F' L' U' B U' F2
R D' F L' R B
R D' F R L' B
R D' F R B L'
F' U' B U' F2 R
R2 F D' L2 B R
R2 F D' B L2 R
R2 F D' B R L2
R2 F B R D' L2
R2 F B D' L2 R
R2 F B D' R L2
R2 F' U F2 B R
R2 F' U B F2 R
R2 B F R D' L2
R2 B F D' L2 R
R2 B F D' R L2
D' F' L' U' B U' F2
D2 F' L' U' B U' F2
F D U B R2 U' R'
B' D F L2 R D2 B2
B' D F L2 D2 R B2
B' D F L2 D2 B2 R
B' D F R L2 D2 B2
L' F' L' B' U' B2 U'
L' F' L' B' U2 D L2
L' F' L' B' D U2 L2
L' F' L' B' D' R2 U2
B' D F' L' U2 L' F2
D F' L' U' B U' F2
B' D F' U2 F2 L2 R
B' D F' U2 F2 R L2
L F' L' U' B U' F
B' D F2 L2 F' R B'
B' D F2 L2 F' B' R
B' D F2 L2 B' F' R
R2 F' U R' F2 R B
D2 F' U' B U' F2 R
D' F' U' B U' F2 R
R2 F' U F2 D B R
R2 F' U F2 D' B R
R2 F' U F2 D2 B R
R2 F' U F2 B R D
R2 F' U F2 B R D'
R2 F' U F2 B R D2
R2 F' U F2 B D R
R2 F' U F2 B D' R
R2 F' U F2 B D2 R
R2 F' U F2 B' R B2
F D B' D L2 R B2
R2 F' U F2 B2 R B'
F D B' D L2 B2 R
F D B' D R L2 B2
F D B' D R B2 L2
R2 F' U B R F2 R
R2 F' U B R' F2 R
R2 F' U B R2 F2 R
F D B' D B2 L2 R
F D B' D B2 R L2
R2 F' U B F2 R D
R2 F' U B F2 R D'
R2 F' U B F2 R D2
R2 F' U B F2 D R
R2 F' U B F2 D' R
R2 F' U B F2 D2 R
R2 F' U B' F2 R B2
R2 F' U B2 F2 R B'
R2 F' U' L' U2 F2 B
R2 F' U' L' U2 B F2
F' D' L' U' L' B U'
F' D' L' U' B L' U'
D F' U' B U' F2 R
L2 F' B' L' U' B2 U'
L2 F' B' L' U2 D L2
L2 F' B' L' D U2 L2
L2 F' B' L' D' R2 U2
L2 F' B' D L' U2 L'
L2 F' B' D' L' R2 U2
L2 F' B' D' R2 L' U2
R2 F' B' U F2 R B2
R2 F' B' U F2 B2 R
R2 F' B' U B2 F2 R
R2 F' B2 U F2 R B'
R2 F' B2 U F2 B' R
R2 F' B2 U B' F2 R
B' D' F D2 L2 R B2
B' D' F D2 L2 B2 R
B' D' F D2 R L2 B2
B' D' F D2 R B2 L2
B' D' F D2 B2 L2 R
B' D' F D2 B2 R L2
B' D' F' L' R2 U2 F2
B' D' F' R2 L' U2 F2
B' D' F' R2 U2 F2 R
F' D2 L' B2 U' B' U'
F D2 R B' D B' L
F D2 U B U' B R
R2 B R' D' F L' R
R2 B R' D' F R L'
U' B U F' L' U2 F2
U' B U F' U2 F2 R
U B R2 U' F B R
U B R2 U' B F R
U2 B U F' L U2 F2
F D2 B' R D B' L2
F D2 B' D R B' L2
F D2 B' D B' L2 R
F D2 B' D B' R L2
U2 B U' F D2 B2 R'
F D2 B2 R U B' U'
F D2 B2 U B' U' R
F' B L' U2 F2 D' L2
U B U' R F R B
U B U' R2 F B R
U B U' R2 B F R
U B U' F R D2 B2
U B U' F D2 R B2
U B U' F D2 B2 R
F2 B L2 U' F' R B'
F2 B L2 U' F' B' R
F2 B L2 U' B' F' R
B' F R D L2 D B2
R2 B D F R D' L2
B' F R D2 B2 D' L2
R2 B D F D' L2 R
R2 B D F D' R L2
R2 B D' F R D' L2
R2 B D' F D' L2 R
R2 B D' F D' R L2
B F R D2 B2 D L2
R2 B D2 F R D' L2
R2 B D2 F D' L2 R
R2 B D2 F D' R L2
F B R D2 B2 D L2
R B D' F L' R B
R B D' F R L' B
R B D' F R B L'
R2 B F L R D' L2
R2 B F L D' L2 R
R2 B F L D' R L2
R2 B F L' R D' L2
R2 B F L' D' L2 R
R2 B F L' D' R L2
R2 B F L2 R D' L2
R2 B F L2 D' L2 R
R2 B F L2 D' R L2
R2 B F R L D' L2
R2 B F R L' D' L2
R2 B F R L2 D' L2
R2 B F R U' F2 U
R2 B F R D' L2 D
R2 B F R D' L2 D'
R2 B F R D' L2 D2
R2 B F R2 D' L2 R'
R2 B F R2 D' R' L2
R2 B F D' L2 R D
R2 B F D' L2 R D'
R2 B F D' L2 R D2
R2 B F D' L2 D R
R2 B F D' L2 D' R
R2 B F D' L2 D2 R
R2 B F D' R L2 D
R2 B F D' R L2 D'
R2 B F D' R L2 D2
R2 B F D2 R D L2
F2 B U F L' U2 F2
F2 B U F U2 F2 R
F2 B U' F' R D2 B2
F2 B U' F' D2 R B2
F2 B U' F' D2 B2 R
F' B U2 F2 R D' L2
F' B U2 F2 D' L2 R
F' B U2 F2 D' R L2
B' F D L2 D R B2
B' F D L2 D B2 R
B' F D2 R B2 D' L2
B' F D2 B2 R D' L2
B' F D2 B2 D' L2 R
B' F D2 B2 D' R L2
B F D2 R B2 D L2
B' F' L' U' B2 U' F2
B' F' L' U2 F2 D L2
F B D2 R B2 D L2
B F D2 B2 R D L2
B F D2 B2 D L2 R
B F D2 B2 D R L2
F' B' L' U' B2 U' F2
F' B' L' U2 F2 D L2
F B D2 B2 R D L2
F B D2 B2 D L2 R
F B D2 B2 D R L2
B F' L' U2 F2 D' L2
F B' R D L2 D B2
L2 B' D F' L' U2 L'
F B' R D2 B2 D' L2
L2 B' D' F' L' R2 U2
L2 B' D' F' R2 L' U2
B' F' U' B2 U' F2 R
F' B' U' B2 U' F2 R
R B' D' F L' R B
R B' D' F R L' B
R B' D' F R B L'
B2 F' U' B' U' F2 R
B' F' U2 F2 R D L2
B' F' U2 F2 D L2 R
B' F' U2 F2 D R L2
R2 B' F R B2 D' L2
L2 B' F' L' U' B2 U'
L2 B' F' L' U2 D L2
L2 B' F' L' D U2 L2
L2 B' F' L' D' R2 U2
F' B' U2 F2 R D L2
F' B' U2 F2 D L2 R
F' B' U2 F2 D R L2
L2 B' F' D L' U2 L'
L2 B' F' D' L' R2 U2
L2 B' F' D' R2 L' U2
R2 B' F' U F2 R B2
R2 B' F' U F2 B2 R
R2 B' F' U B2 F2 R
B F' U2 F2 R D' L2
B F' U2 F2 D' L2 R
B F' U2 F2 D' R L2
F B' D L2 D R B2
F B' D L2 D B2 R
F B' D2 R B2 D' L2
F B' D2 B2 R D' L2
F B' D2 B2 D' L2 R
F B' D2 B2 D' R L2
B F2 L2 U' F' R B'
B F2 L2 U' F' B' R
B F2 L2 U' B' F' R
B F2 U F L' U2 F2
B F2 U F U2 F2 R
F' B2 U' B' U' F2 R
B F2 U' F' R D2 B2
B F2 U' F' D2 R B2
B F2 U' F' D2 B2 R
R B2 D' F L' R B
R B2 D' F R L' B
R B2 D' F R B L'
R2 B2 F R D' B' L2
R2 B2 F R B' D' L2
R2 B2 F D' R B' L2
R2 B2 F D' B' L2 R
R2 B2 F D' B' R L2
R2 B2 F' U F2 R B'
R2 B2 F' U F2 B' R
R2 B2 F' U B' F2 R
