L2 R2 F' R B2 U
R2 L2 F' R B2 U
L2 R2 F' B2 R U
R2 L2 F' B2 R U
L2 R2 B2 F' R U
R2 L2 B2 F' R U
B2 L2 F U2 L' U'
B2 L2 F' R F2 U
R2 F' L2 R B2 U
R2 F' L2 B2 R U
R2 F' R L2 B2 U
R2 F' R B2 L2 U
R2 F' B2 L2 R U
R2 F' B2 R L2 U
D2 B R2 F2 L' U'
B2 F' L2 R F U
B2 F' R L2 F U
R2 B2 L2 F' R U
R2 B2 L2 F' R U
F' B2 L2 R F U
F' B2 R L2 F U
B2 F2 L2 F R U
F2 B2 L2 F R U
R2 B2 F' L2 R U
R2 B2 F' R L2 U
L2 R2 F' B2 D' R U
L2 R2 F' B2 D2 R U
R2 L2 F' B2 R U D
R2 L2 F' B2 R U D'
R2 L2 F' B2 R U D2
R2 L2 F' B2 R D U
R2 L2 F' B2 R D' U
R2 L2 F' B2 R D2 U
R2 L2 F' B2 D R U
R2 L2 F' B2 D' R U
R2 L2 F' B2 D2 R U
R L2 F' B2 R F' U
B' L2 U2 F L' B2 U'
B' L2 U2 F B2 L' U'
B' L2 U2 B2 F L' U'
B2 L2 D R F U F2
L' R2 B2 L' F' R U
R' L2 B2 R' F' R U
L2 R2 B' F' R B' U
R2 L2 B' F' R B' U
B2 L2 D F R U F'
R L2 B2 R F' R U
L2 R2 B2 F' R U D
L2 R2 B2 F' R U D'
L2 R2 B2 F' R U D2
L2 R2 B2 F' R D U
L2 R2 B2 F' R D' U
L2 R2 B2 F' R D2 U
L2 R2 B2 F' D R U
L2 R2 B2 F' D' R U
L2 R2 B2 F' D2 R U
R2 L2 B2 F' R U D
R2 L2 B2 F' R U D'
R2 L2 B2 F' R U D2
R2 L2 B2 F' R D U
R2 L2 B2 F' R D' U
R2 L2 B2 F' R D2 U
R2 L2 B2 F' D R U
R2 L2 B2 F' D' R U
R2 L2 B2 F' D2 R U
R L2 B2 F' R F' U
B' L2 F L' B2 R' U'
B2 L2 F R U2 L' U'
B2 L2 F R' U2 L' U'
B2 L2 F R2 U2 L' U'
B2 L2 F U2 L' U' D
B2 L2 F U2 L' U' D'
B2 L2 F U2 L' U' D2
B2 L2 F U2 L' D U'
B2 L2 F U2 L' D' U'
B2 L2 F U2 L' D2 U'
B2 L2 F U2 D L' U'
B2 L2 F U2 D' L' U'
B2 L2 F U2 D2 L' U'
B2 L2 F D U2 L' U'
B2 L2 F D' U2 L' U'
B2 L2 F D2 U2 L' U'
B2 L2 F' R U D' L2
B2 L2 F' R D' U L2
B2 L2 F' R F2 U D
B2 L2 F' R F2 U D'
B2 L2 F' R F2 U D2
B2 L2 F' R F2 D U
B2 L2 F' R F2 D' U
B2 L2 F' R F2 D2 U
B2 L2 F' R' F2 R2 U
R2 U L2 F' R B2 U
R2 U L2 F' B2 R U
B2 L2 F' R2 F2 R' U
R2 U L2 B2 F' R U
B2 L2 F' D' R U L2
D2 L2 B R2 F2 L' U'
F' L2 B2 R U2 B' U'
F L2 B2 R' U2 B' U'
B2 R L2 F U2 L' U'
B2 R L2 F' R F2 U
R2 U F' L2 R B2 U
R2 U F' L2 B2 R U
R2 U F' R L2 B2 U
R2 U F' R B2 L2 U
R2 U F' B2 L2 R U
R2 U F' B2 R L2 U
R2 U B2 L2 F' R U
R2 U B2 F' L2 R U
R2 U B2 F' R L2 U
B2 R F' L2 R F U
B2 R F' R L2 F U
R2 U' L2 F' R B2 U
R2 U' L2 F' B2 R U
R2 U' L2 B2 F' R U
B2 R F2 L2 F R U
B2 R' L2 F U2 L' U'
B2 R' L2 F' R F2 U
R2 U' F' L2 R B2 U
R2 U' F' L2 B2 R U
R2 U' F' R L2 B2 U
R2 U' F' R B2 L2 U
F R' L2 B2 R' F' U
R2 U' F' B2 L2 R U
R2 U' F' B2 R L2 U
R2 U' B2 L2 F' R U
R2 U' B2 F' L2 R U
R2 U' B2 F' R L2 U
B2 R' F' L2 R F U
B2 R' F' R L2 F U
R2 U2 L2 F' R B2 U
R2 U2 L2 F' B2 R U
R2 U2 L2 B2 F' R U
B2 R' F2 L2 F R U
D' R2 L' F B2 D' L2
D' R2 L' B2 F D' L2
U' R2 L2 F' R B2 U
F' R2 L2 F' R' B2 U
U' R2 L2 F' B2 R U
B2 R2 L2 F U2 L' U'
B2 R2 L2 F' R F2 U
U' R2 L2 B2 F' R U
U2 R2 L2 F' R B2 U
U2 R2 L2 F' B2 R U
R2 U2 F' L2 R B2 U
R2 U2 F' L2 B2 R U
R2 U2 F' R L2 B2 U
U2 R2 L2 B2 F' R U
R2 U2 F' R B2 L2 U
F R2 L2 F' B2 R' U
U R2 L2 F' R B2 U
U R2 L2 F' B2 R U
F R2 L2 B2 F' R' U
R2 U2 F' B2 L2 R U
R2 U2 F' B2 R L2 U
U R2 L2 B2 F' R U
R2 U2 B2 L2 F' R U
R2 U2 B2 F' L2 R U
R2 U2 B2 F' R L2 U
B R2 F L' F2 R U'
U' R2 F' L2 R B2 U
F' R2 F' L2 R' B2 U
U' R2 F' L2 B2 R U
U' R2 F' R L2 B2 U
U' R2 F' R B2 L2 U
F' R2 F' R' L2 B2 U
F' R2 F' R' B2 L2 U
B2 R2 F' L2 R F U
B2 R2 F' R L2 F U
F2 R2 F' L2 B2 R' U
U2 R2 F' L2 R B2 U
U2 R2 F' L2 B2 R U
U2 R2 F' R L2 B2 U
U2 R2 F' R B2 L2 U
U' R2 F' B2 L2 R U
U' R2 F' B2 R L2 U
D2 R2 F2 L2 B' L U'
B R2 F' U2 L2 R U
B R2 F' U2 R L2 U
U R2 F' L2 R B2 U
U2 R2 F' B2 L2 R U
U2 R2 F' B2 R L2 U
U R2 F' L2 B2 R U
U R2 F' R L2 B2 U
B2 R2 F2 L2 F R U
U R2 F' R B2 L2 U
U R2 F' B2 L2 R U
U R2 F' B2 R L2 U
D' R2 B2 L' F D' L2
U' R2 B2 L2 F' R U
U2 R2 B2 L2 F' R U
U' R2 B2 F' L2 R U
U' R2 B2 F' R L2 U
U2 R2 B2 F' L2 R U
U2 R2 B2 F' R L2 U
U R2 B2 L2 F' R U
U R2 B2 F' L2 R U
U R2 B2 F' R L2 U
D2 U B R2 F2 L' U'
R D' L' R2 F L' B2
R D' L' R2 F B2 L'
R D' L' R2 B2 F L'
R D' L' F L' R2 B2
R D' L' F L' B2 R2
R D' L' F R2 L' B2
R D' L' F R2 B2 L'
R D' L' F B2 L' R2
R D' L' F B2 R2 L'
R D' L' B2 R2 F L'
R D' L' B2 F L' R2
R D' L' B2 F R2 L'
R D' R2 L' F L' B2
R D' R2 L' F B2 L'
R D' R2 L' B2 F L'
F' U B2 L2 R F U
F' U B2 R L2 F U
R D' R2 F L' F B2
R D' R2 F L' B2 F
R D' R2 F B2 L' F
R D' R2 B2 L' F L'
R D' R2 B2 F L' F
R D' F L' R2 F B2
R D' F L' R2 B2 F
R D' F L' F R2 B2
R D' F L' F B2 R2
R D' F L' B2 R2 F
R D' F L' B2 F R2
R D' F R2 L' F B2
R D' F R2 L' B2 F
R D' F R2 B2 L' F
R D' F B2 L' R2 F
R D' F B2 L' F R2
R D' F B2 R2 L' F
D2 U' B R2 F2 L' U'
R D' B2 L' R2 F L'
R D' B2 L' F L' R2
R D' B2 L' F R2 L'
R D' B2 R2 L' F L'
R D' B2 R2 F L' F
R D' B2 F L' R2 F
R D' B2 F L' F R2
R D' B2 F R2 L' F
F' U' B2 L2 R F U
F' U' B2 R L2 F U
B U2 L2 D2 B R' U
U' D2 B R2 F2 L' U'
D2 U2 B R2 F2 L' U'
U2 D2 B R2 F2 L' U'
U D2 B R2 F2 L' U'
B2 U2 D2 R2 B' L U'
B2 U2 D2 B' L R2 U'
B2 U2 D2 B' R2 L U'
R' F L2 B2 R' F' U
R2 F L2 F2 B2 R' U
R2 F L2 B2 R' F2 U
R2 F L2 B2 F2 R' U
F' U2 B2 L2 R F U
F' U2 B2 R L2 F U
L2 F B2 U2 B' L' U'
R2 F' L' R B2 L' U
R2 F' L' B2 L' R U
R2 F' L' B2 R L' U
R2 F' L2 R U D' R2
R2 F' L2 R D' U R2
R2 F' L2 R B2 U D
R2 F' L2 R B2 U D'
R2 F' L2 R B2 U D2
R2 F' L2 R B2 D U
R2 F' L2 R B2 D' U
R2 F' L2 R B2 D2 U
R2 F' L2 R' B2 R2 U
R2 F' L2 D' R U R
R' F' R B2 L2 F U
R2 F' L2 B' R B' U
R2 F' L2 B2 R U D
R2 F' L2 B2 R U D'
R2 F' L2 B2 R U D2
R2 F' L2 B2 R D U
R2 F' L2 B2 R D' U
R2 F' L2 B2 R D2 U
R2 F' L2 B2 D R U
R2 F' L2 B2 D' R U
R2 F' L2 B2 D2 R U
R F' L2 R F' B2 U
R F' L2 R B2 F' U
R2 F' R L' B2 L' U
R2 F' R L2 U D' R2
R2 F' R L2 D' U R2
R2 F' R L2 B2 U D
R2 F' R L2 B2 U D'
R2 F' R L2 B2 U D2
R2 F' R L2 B2 D U
R2 F' R L2 B2 D' U
R2 F' R L2 B2 D2 U
R2 F' R U D' R2 B2
R2 F' R U D' B2 R2
R2 F' R D' U R2 B2
R2 F' R D' U B2 R2
R2 F' R B L2 B U
R2 F' R B2 L2 U D
R2 F' R B2 L2 U D'
R2 F' R B2 L2 U D2
R2 F' R B2 L2 D U
R2 F' R B2 L2 D' U
R2 F' R B2 L2 D2 U
R F' L2 B2 R F' U
R2 F' R B2 U D' B2
R2 F' R B2 D' U B2
R F' R L2 F' B2 U
R2 F' R' L2 B2 R2 U
R F' R L2 B2 F' U
R F' R F' L2 B2 U
R F' R F' B2 L2 U
R2 F' R' B2 L2 R2 U
R2 F' R' B2 R2 L2 U
R F' R B2 L2 F' U
R F' R B2 F' L2 U
L2 F' R2 F' R' B2 U
F D' L' B U' B R2
R2 F' D' R U R B2
R2 F' D' R U B2 R
R2 F' B L2 B R U
U' F' B2 L2 R F U
U' F' B2 R L2 F U
R2 F' B' R B' L2 U
U2 F' B2 L2 R F U
U2 F' B2 R L2 F U
L2 F' B2 R U2 B' U'
R2 F' B2 L2 R U D
R2 F' B2 L2 R U D'
R2 F' B2 L2 R U D2
R2 F' B2 L2 R D U
R2 F' B2 L2 R D' U
R2 F' B2 L2 R D2 U
R2 F' B2 L2 D R U
R2 F' B2 L2 D' R U
R2 F' B2 L2 D2 R U
R2 F' B2 R L2 U D
R2 F' B2 R L2 U D'
R2 F' B2 R L2 U D2
R2 F' B2 R L2 D U
R2 F' B2 R L2 D' U
R2 F' B2 R L2 D2 U
R2 F' B2 R U D' B2
R2 F' B2 R D' U B2
R2 F' B2 D' R U B2
U F' B2 L2 R F U
U F' B2 R L2 F U
R F' B2 L2 R F' U
R F' B2 R L2 F' U
R F' B2 R F' L2 U
F D' B L' U' B R2
F D2 L' F2 B R2 U'
F D2 L' B R2 F2 U'
F D2 L' B F2 R2 U'
D2 F2 B R2 U2 R U
D2 F2 B' L R2 B2 U'
D2 F2 B' L B2 R2 U'
D2 F2 B' R2 L B2 U'
U' F2 B2 L2 F R U
D2 B L R2 F2 L' U'
U2 F2 B2 L2 F R U
D2 B L' R2 F2 L' U'
D' B L' U' F B R2
D' B L' U' B R2 F
D' B L' U' B F R2
U F2 B2 L2 F R U
B2 D2 U2 R2 B' L U'
B2 D2 U2 B' L R2 U'
B2 D2 U2 B' R2 L U'
D2 B L2 R2 F2 L' U'
F' D2 F2 L' B R2 U'
R2 B L2 F' B R U
R2 B L2 B F' R U
F' D2 F2 B L' R2 U'
F' D2 F2 B R2 L' U'
D2 B R2 L F2 L' U'
D2 B R2 L' F2 L' U'
D2 B R2 L2 F2 L' U'
F' D2 B F2 L' R2 U'
F' D2 B F2 R2 L' U'
D2 B R2 F2 L' U' D
D2 B R2 F2 L' U' D'
D2 B R2 F2 L' U' D2
D2 B R2 F2 L' D U'
D2 B R2 F2 L' D' U'
D2 B R2 F2 L' D2 U'
D2 B R2 F2 D L' U'
D2 B R2 F2 D' L' U'
D2 B R2 F2 D2 L' U'
B2 D2 B' L R2 F' U'
B2 D2 B' R2 L F' U'
B2 D2 B' R2 F' L U'
F D2 B L' R2 F2 U'
F D2 B L' F2 R2 U'
F D2 B R2 L' F2 U'
B F L' U2 L' B U
B F L' U2 B L' U
B2 F L2 F U2 L U'
F B L' U2 L' B U
F B L' U2 B L' U
D2 B F2 R2 U2 R U
R2 B F' L2 B R U
D2 B' L R2 F2 B2 U'
D2 B' L R2 B2 F2 U'
D2 B' L F2 R2 B2 U'
D2 B' L F2 B2 R2 U'
D2 B' L B2 R2 F2 U'
D2 B' L B2 F2 R2 U'
F' B U2 L2 B R U
F' B U2 B L2 R U
F' B U2 B R L2 U
D2 B' R2 L F2 B2 U'
D2 B' R2 L B2 F2 U'
F2 B D2 R2 F' L' U'
B F D2 L' R2 F' U'
D2 B' R2 F2 L B2 U'
B F D2 R2 L' F' U'
F B D2 L' R2 F' U'
F B D2 R2 L' F' U'
B2 F' L2 R D F U
B2 F' L2 R D' F U
B2 F' L2 R D2 F U
B2 F' L2 R F U D
B2 F' L2 R F U D'
B2 F' L2 R F U D2
B2 F' L2 R F D U
B2 F' L2 R F D' U
B2 F' L2 R F D2 U
B2 F' L2 R' F R2 U
B2 F' L2 R2 F R' U
B2 F' L2 D R F U
B2 F' L2 D' R F U
B2 F' L2 D2 R F U
B2 F' R L2 D F U
B2 F' R L2 D' F U
B2 F' R L2 D2 F U
B2 F' R L2 F U D
B2 F' R L2 F U D'
B2 F' R L2 F U D2
B2 F' R L2 F D U
B2 F' R L2 F D' U
B2 F' R L2 F D2 U
B' F' R B' L2 F U
B2 F' R F L2 F U
B2 F' R F' L2 F U
F' B' R B' L2 F U
B2 F' R F2 L2 F U
B2 F' R' L2 F R2 U
B2 F' R2 L2 F R' U
D2 B' F2 L R2 B2 U'
D2 B' F2 L B2 R2 U'
D2 B' F2 R2 L B2 U'
R2 B' F' R B' L2 U
B F' U2 L2 B R U
B F' U2 B L2 R U
B F' U2 B R L2 U
D' B2 L' R2 D F L'
R' B2 L2 R' F' R U
R2 B2 L F' L R U
R2 B2 L F' R L U
U' B2 L2 F U2 L' U'
U' B2 L2 F' R F2 U
U2 B2 L2 F U2 L' U'
U2 B2 L2 F' R F2 U
R' B2 R' L2 F' R U
R2 B2 L2 F' R U D
R2 B2 L2 F' R U D'
R2 B2 L2 F' R U D2
R2 B2 L2 F' R D U
R2 B2 L2 F' R D' U
R2 B2 L2 F' R D2 U
R2 B2 L2 F' D R U
R2 B2 L2 F' D' R U
R2 B2 L2 F' D2 R U
R' B2 R' F' L2 R U
R' B2 R' F' R L2 U
F' B2 L2 R D F U
F' B2 L2 R D' F U
F' B2 L2 R D2 F U
F' B2 L2 R F U D
F' B2 L2 R F U D'
F' B2 L2 R F U D2
F' B2 L2 R F D U
F' B2 L2 R F D' U
F' B2 L2 R F D2 U
R B2 L2 R F' R U
F' B2 L2 R' F R2 U
F' B2 L2 R2 F R' U
U B2 L2 F U2 L' U'
U B2 L2 F' R F2 U
B2 F2 L2 R F R U
B2 F2 L2 R' F R U
B2 F2 L2 R2 F R U
F2 B2 L2 R F R U
D' B2 R2 L' D F L'
F' B2 L2 D R F U
F2 B2 L2 R' F R U
F' B2 L2 D' R F U
F2 B2 L2 R2 F R U
F' B2 L2 D2 R F U
B2 F2 L2 D F R U
B2 F2 L2 D' F R U
R B2 L2 F' R F' U
B2 F2 L2 D2 F R U
F2 B2 L2 D F R U
B2 F2 L2 F R U D
B2 F2 L2 F R U D'
B2 F2 L2 F R U D2
B2 F2 L2 F R D U
B2 F2 L2 F R D' U
B2 F2 L2 F R D2 U
B2 F2 L2 F D R U
F2 B2 L2 D' F R U
B2 F2 L2 F D' R U
B2 F2 L2 F D2 R U
F2 B2 L2 D2 F R U
F2 B2 L2 F R U D
F2 B2 L2 F R U D'
F2 B2 L2 F R U D2
F2 B2 L2 F R D U
F2 B2 L2 F R D' U
F2 B2 L2 F R D2 U
F2 B2 L2 F D R U
F2 B2 L2 F D' R U
F2 B2 L2 F D2 R U
F' B2 R L2 D F U
F' B2 R L2 D' F U
F' B2 R L2 D2 F U
F' B2 R L2 F U D
F' B2 R L2 F U D'
F' B2 R L2 F U D2
F' B2 R L2 F D U
F' B2 R L2 F D' U
F' B2 R L2 F D2 U
R B2 R L2 F' R U
B2 F2 R L2 F R U
F2 B2 R L2 F R U
F' B2 R F L2 F U
F' B2 R F' L2 F U
R B2 R F' L2 R U
R B2 R F' R L2 U
F' B2 R F2 L2 F U
F' B2 R' L2 F R2 U
B2 F2 R' L2 F R U
F B2 L2 F U2 L U'
F2 B2 R' L2 F R U
F' B2 R2 L2 F R' U
B2 F2 R2 L2 F R U
F2 B2 R2 L2 F R U
L2 B2 U2 D2 B' L U'
L2 B2 D2 U2 B' L U'
U' B2 F' L2 R F U
U' B2 F' R L2 F U
U' B2 F2 L2 F R U
L2 B2 F U2 B' L' U'
U2 B2 F' L2 R F U
L2 B2 F' R U2 B' U'
U2 B2 F' R L2 F U
R2 B2 F' L2 R U D
R2 B2 F' L2 R U D'
R2 B2 F' L2 R U D2
R2 B2 F' L2 R D U
R2 B2 F' L2 R D' U
R2 B2 F' L2 R D2 U
R2 B2 F' L2 D R U
R2 B2 F' L2 D' R U
R2 B2 F' L2 D2 R U
R2 B2 F' R L2 U D
R2 B2 F' R L2 U D'
R2 B2 F' R L2 U D2
R2 B2 F' R L2 D U
R2 B2 F' R L2 D' U
R2 B2 F' R L2 D2 U
R2 B2 F' R U D' B2
R2 B2 F' R D' U B2
U2 B2 F2 L2 F R U
R2 B2 F' D' R U B2
U B2 F' L2 R F U
B F2 D2 R2 F' L' U'
U B2 F' R L2 F U
R B2 F' L2 R F' U
R B2 F' R L2 F' U
R B2 F' R F' L2 U
U B2 F2 L2 F R U
