F2 R U R B U'
B' R2 U' F2 L' R
B' R2 U' F2 R L'
B R2 U' F2 L R
B R2 U' F2 L R
B R2 U' F2 R L
F2 D R B L B
F2 D B L B R
R2 B U' F2 L R
R2 B U' F2 R L
F2 B L D R B2
F2 B L D B2 R
F2 B D L R B2
F2 B D L B2 R
F2 B D R L B2
F2 B' D B2 L R
F2 B' D B2 R L
B F2 L D R B2
B F2 L D B2 R
B' F2 D B2 L R
B' F2 D B2 R L
B F2 D L R B2
B F2 D L B2 R
B F2 D R L B2
L' U' L' R2 B' U' F2
F2 R D2 U R B U'
L' U' L' B' R2 U' F2
B R F2 L R D' B2
B R F2 L D' R B2
B R F2 L D' B2 R
B R F2 R L D' B2
F2 R B L U R U'
L' U' R2 L' B' U' F2
F2 R B U R U' L
L' U' R2 U' F' L' F'
U R B R U' F2 R
B' R' L' U' R' U' F2
B' R' U' R' U' F2 R
B' R' U2 F2 R D B2
B' R' F2 R D B2 L
B R' F2 L R D B2
B R' F2 R L D B2
B R' F2 R D L B2
L' U2 F' L' D F' B2
L' U2 F' L' D B2 F'
L' U2 F' L' F' D B2
B' R2 U L' R U2 F2
B' R2 U L' U2 F2 L'
L' U2 F' D L' F' B2
L' U2 F' D L' B2 F'
L' U2 F' D B2 L' F'
B' R2 U R L' U2 F2
B' R2 U R U2 F2 R
R2 U2 F' U L' F' R
B R2 U L' U2 L2 F2
B R2 U L' U2 F2 L2
U' R2 U' F' L' F' R
B R2 U' L F2 D2 R2
B' R2 U' F2 L' R D
B' R2 U' F2 L' R D'
B' R2 U' F2 L' R D2
B' R2 U' F2 L' D R
B' R2 U' F2 L' D' R
B' R2 U' F2 L' D2 R
B' R2 U' F2 R L' D
B' R2 U' F2 R L' D'
B' R2 U' F2 R L' D2
B' R2 U' F2 R D L'
B' R2 U' F2 R D' L'
B' R2 U' F2 R D2 L'
B' R2 U' F2 D L' R
B' R2 U' F2 D R L'
B' R2 U' F2 D' L' R
B' R2 U' F2 D' R L'
B' R2 U' F2 D2 L' R
B' R2 U' F2 D2 R L'
B R2 U' R F2 L R
B R2 U' R F2 R L
B R2 U' R' F2 L R
B R2 U' R' F2 R L
B R2 U' R2 F2 L R
B R2 U' R2 F2 R L
B R2 U' F' L F' R
B R2 U' F2 L R D
B R2 U' F2 L R D'
B R2 U' F2 L R D2
B R2 U' F2 L D R
B R2 U' F2 L D' R
B R2 U' F2 L D2 R
B R2 U' F2 R L D
B R2 U' F2 R L D'
B R2 U' F2 R L D2
B R2 U' F2 R D L
B R2 U' F2 R D' L
B R2 U' F2 R D2 L
B R2 U' F2 D L R
B R2 U' F2 D R L
B R2 U' F2 D' L R
B R2 U' F2 D' R L
B R2 U' F2 D2 L R
B R2 U' F2 D2 R L
U' R2 F' U' F' L' R
U' R2 F' U' F' R L'
U2 R2 F' U' L' F' R
B R2 F' U' L F' R
B R2 F' U' F' L R
B R2 F' U' F' R L
B' R2 B U' F2 L' R
B' R2 B U' F2 R L'
B' R2 B' U' F2 L' R
B' R2 B' U' F2 R L'
B2 R2 B' U' F2 L R
B2 R2 B' U' F2 R L
B' R2 B2 U' F2 L' R
B' R2 B2 U' F2 R L'
F2 U R B R U' R'
B' U R2 U' F2 L' R
B' U R2 U' F2 R L'
B U R2 U' F2 L R
B U R2 U' F2 R L
B' U F2 D B2 L R
B' U F2 D B2 R L
B U F2 L D R B2
B U F2 L D B2 R
B U F2 D L R B2
B U F2 D L B2 R
B U F2 D R L B2
B' U' R2 U' F2 L' R
B' U' R2 U' F2 R L'
B U' R2 U' F2 L R
B U' R2 U' F2 R L
B' U' F2 D B2 L R
B' U' F2 D B2 R L
B U' F2 L D R B2
B U' F2 L D B2 R
B U' F2 D L R B2
B U' F2 D L B2 R
B U' F2 D R L B2
B' U2 R2 U' F2 L' R
B' U2 R2 U' F2 R L'
B U2 R2 U' F2 L R
B U2 R2 U' F2 R L
F' U2 F' L' D R B2
F' U2 F' L' D B2 R
F' U2 F' D L' R B2
F' U2 F' D L' B2 R
F' U2 F' D R L' B2
F' U2 F' D R B2 L'
F' U2 F' D B2 L' R
F' U2 F' D B2 R L'
B' U2 F2 D B2 L R
B' U2 F2 D B2 R L
B U2 F2 L D R B2
B U2 F2 L D B2 R
B U2 F2 D L R B2
B U2 F2 D L B2 R
B U2 F2 D R L B2
F2 D L R B L B
F2 D L B L B R
F2 D L' R B L B
F2 D L' B L B R
F2 D L2 R B L B
F2 D L2 B L B R
L' F D' F2 U2 F' L'
F2 D R L B L B
F2 D R L' B L B
F2 D R L2 B L B
F2 D R B L D B
F2 D R B L D' B
F2 D R B L D2 B
F2 D R B L B D
F2 D R B L B D'
F2 D R B L B D2
F2 D R B L' B L2
F2 D R B L2 B L'
F2 D R B D L B
F2 D R B D' L B
F2 D R B D2 L B
F2 D R' B L B R2
U2 F' L' F' D R B2
U2 F' L' F' D B2 R
F D F R B L B
F D F B L B R
F2 D B L D B R
F2 D B L D' B R
F2 D B L D2 B R
F2 D B L B R D
F2 D B L B R D'
F2 D B L B R D2
F2 D B L B D R
F2 D B L B D' R
F2 D B L B D2 R
F2 D B L B' R B2
F2 D B L B2 R B'
F2 D B L' B L2 R
F2 D B L' B R L2
F2 D B L2 B L' R
F2 D B L2 B R L'
F2 D B R D2 L B'
F2 D B D L B R
F2 D B D' L B R
F2 D B D2 L B R
F2 D B' R D2 B' L2
F2 D B' R B' D2 L2
F D B F L B R
B' D B2 D' F2 L R
B' D B2 D' F2 R L
F2 D B2 R B' L B
L' F' U2 D F' L' B2
L' F' U2 D F' B2 L'
L' F' U2 D B2 F' L'
L' F' U2 F' L' D B2
L' F' U2 F' D L' B2
L' F' U2 F' D B2 L'
F D B2 D2 F L' R
F D B2 D2 F R L'
L' F' D U2 F' L' B2
L' F' D U2 F' B2 L'
L' F' D U2 B2 F' L'
F2 D' R D2 B L B
F2 D' R B L D2 B2
F2 D' R B D2 L B2
F2 D' R B' D2 B2 L
R2 F' B U' L F' R
R2 F' B U' F' L R
R2 F' B U' F' R L
R' F2 R D B L B
R' F2 R B L D B2
R' F2 R B D L B2
R' F2 R B' D B2 L
F2 D' B L R D2 B2
F2 D' B L D2 R B2
F2 D' B L D2 B2 R
U F2 R U B R U'
F2 D' B R L D2 B2
F2 D' B R D2 L B2
F2 D' B D2 L R B2
F2 D' B D2 L B2 R
F2 D' B D2 R L B2
F D' F2 U2 F' L' R
F D' F2 U2 F' R L'
R F2 R B L D' B2
F2 D' B' R D2 L2 B2
F2 D' B' R D2 B2 L2
F2 D' B' D2 B2 L R
F2 D' B' D2 B2 R L
L2 F2 D B L B R'
F2 D2 R D' B L B
F2 D2 R B D' L B2
F2 D2 R B' D' B2 L
L F2 B L D B2 R'
R F2 B L R D' B2
R F2 B L D' R B2
R F2 B L D' B2 R
R F2 B R L D' B2
L' B L F2 D R B2
L' B L F2 D B2 R
L B L F2 D B2 R'
F2 D2 B R D' L B2
F2 D2 B D' L R B2
F2 D2 B D' L B2 R
F2 D2 B D' R L B2
R B R U' F2 L R
R B R U' F2 R L
R' B U F2 L R B
R' B U F2 R L B
F2 D2 B' D' B2 L R
F2 D2 B' D' B2 R L
R2 B U L' U2 L2 F2
R2 B U L' U2 F2 L2
L' B U' R2 U' L F2
L' B U' R2 U' F2 L
F2 B L R U R U'
L' B U2 L F2 D B2
F2 B L U R2 U' R'
R2 B U' L F2 D2 R2
F' B L F' D R B2
F' B L F' D B2 R
F2 B L D R B2 D
F2 B L D R B2 D'
F2 B L D R B2 D2
F2 B L D R' B2 R2
F2 B L D B' R B'
F2 B L D B2 R D
F2 B L D B2 R D'
F2 B L D B2 R D2
F2 B L D B2 D R
F2 B L D B2 D' R
F2 B L D B2 D2 R
F2 B L D' R D2 B2
R2 B U' R F2 L R
R2 B U' R F2 R L
F2 B L D2 R D' B2
R2 B U' R' F2 L R
R2 B U' R' F2 R L
R2 B U' R2 F2 L R
R2 B U' R2 F2 R L
L' B U2 F2 L D B2
F2 B L B D R B2
F2 B L B D B2 R
L' B U2 F2 D L B2
R2 B U' F' L F' R
F2 B L B' D R B2
F2 B L B' D B2 R
R2 B U' F2 L R D
R2 B U' F2 L R D'
R2 B U' F2 L R D2
R2 B U' F2 L D R
R2 B U' F2 L D' R
R2 B U' F2 L D2 R
F2 B L B2 D R B2
R2 B U' F2 R L D
R2 B U' F2 R L D'
R2 B U' F2 R L D2
R2 B U' F2 R D L
R2 B U' F2 R D' L
R2 B U' F2 R D2 L
F2 B L B2 D B2 R
R2 B U' F2 D L R
R2 B U' F2 D R L
R2 B U' F2 D' L R
R2 B U' F2 D' R L
R2 B U' F2 D2 L R
R2 B U' F2 D2 R L
F2 B L2 D L' R B2
F2 B L2 D L' B2 R
F2 B L2 D R L' B2
F2 B L2 D R B2 L'
F2 B L2 D B2 L' R
F2 B L2 D B2 R L'
F2 B R L U R U'
F2 B R U R U' L
D B D' F2 L B R
F2 B U R2 U' L R'
F2 B U R2 U' R' L
R2 B F' U' L F' R
R2 B F' U' F' L R
R2 B F' U' F' R L
L B F2 L D B2 R'
R B F2 L R D' B2
R B F2 L D' R B2
R B F2 L D' B2 R
R B F2 R L D' B2
B' F D F B2 L R
B' F D F B2 R L
F2 B D L R B2 D
F2 B D L R B2 D'
F2 B D L R B2 D2
F2 B D L R' B2 R2
F2 B D L B' R B'
F2 B D L B2 R D
F2 B D L B2 R D'
F2 B D L B2 R D2
F2 B D L B2 D R
F2 B D L B2 D' R
F2 B D L B2 D2 R
F2 B D L' R B2 L2
F2 B D L' B2 L2 R
F2 B D L' B2 R L2
F2 B D L2 R B2 L'
F2 B D L2 B2 L' R
F2 B D L2 B2 R L'
F2 B D R L B2 D
F2 B D R L B2 D'
F2 B D R L B2 D2
F2 B D R L' B2 L2
F2 B D R L2 B2 L'
B' F D B2 F L R
B' F D B2 F R L
F2 B D R' L B2 R2
F2 B D B2 R D2 L2
F2 B D' L R D2 B2
F2 B D' L D2 R B2
F2 B D' L D2 B2 R
F2 B D' R L D2 B2
F2 B D' R D2 L B2
B F D F L R B2
B F D F L B2 R
B F D F R L B2
L' B' R' U' R' U' F2
F B D F L R B2
F B D F L B2 R
F B D F R L B2
F2 B D2 R D' L B2
F2 B' L D B2 L R
F2 B' L D B2 R L
F2 B' L' D B2 L R
F2 B' L' D B2 R L
B F' L F' D R B2
B F' L F' D B2 R
R2 B' U L' R' U2 F2
L' B' U' R2 U' F2 L'
R2 B' U R' L' U2 F2
R2 B' U R' U2 F2 R
F2 B' L2 D B2 L R
F2 B' L2 D B2 R L
R2 B' U' R2 F2 L' R
R2 B' U' R2 F2 R L'
L' B' U2 F2 D B2 L
R2 B' U' F2 R D2 L2
F2 B' D L B2 L R
F2 B' D L B2 R L
F2 B' D L' B2 L R
F2 B' D L' B2 R L
F2 B' D L2 B2 L R
F2 B' D L2 B2 R L
F2 B' D R B2 D2 L2
F2 B' D B' R B' L
F2 B' D B2 L R D
F2 B' D B2 L R D'
F2 B' D B2 L R D2
F2 B' D B2 L D R
F2 B' D B2 L D' R
F2 B' D B2 L D2 R
F2 B' D B2 R L D
F2 B' D B2 R L D'
F2 B' D B2 R L D2
F2 B' D B2 R D L
F2 B' D B2 R D' L
F2 B' D B2 R D2 L
F2 B' D B2 D L R
F2 B' D B2 D R L
F2 B' D B2 D' L R
F2 B' D B2 D' R L
F2 B' D B2 D2 L R
F2 B' D B2 D2 R L
F2 B' D' R D2 L2 B2
F2 B' D' R D2 B2 L2
F B' D F B2 L R
F B' D F B2 R L
F B' D B2 F L R
F B' D B2 F R L
B' F2 L D B2 L R
B' F2 L D B2 R L
B' F2 L' D B2 L R
B' F2 L' D B2 R L
B F2 L R U R U'
B F2 L U R2 U' R'
B F2 L D R B2 D
B F2 L D R B2 D'
B F2 L D R B2 D2
B F2 L D R' B2 R2
B F2 L D B' R B'
B F2 L D B2 R D
B F2 L D B2 R D'
B F2 L D B2 R D2
B F2 L D B2 D R
B F2 L D B2 D' R
B F2 L D B2 D2 R
B F2 L D' R D2 B2
B F2 L D2 R D' B2
B' F2 L2 D B2 L R
B' F2 L2 D B2 R L
B F2 L B D R B2
B F2 L B D B2 R
B F2 L B' D R B2
B F2 L B' D B2 R
B F2 L B2 D R B2
B F2 L B2 D B2 R
B F2 L2 D L' R B2
B F2 L2 D L' B2 R
B F2 L2 D R L' B2
B F2 L2 D R B2 L'
B F2 L2 D B2 L' R
B F2 L2 D B2 R L'
B F2 R L U R U'
B F2 R U R U' L
B F2 U R2 U' L R'
B F2 U R2 U' R' L
B' F2 D L B2 L R
B' F2 D L B2 R L
B' F2 D L' B2 L R
B' F2 D L' B2 R L
B' F2 D L2 B2 L R
B' F2 D L2 B2 R L
B' F2 D R B2 D2 L2
B' F2 D B' R B' L
B' F2 D B2 L R D
B' F2 D B2 L R D'
B' F2 D B2 L R D2
B' F2 D B2 L D R
B' F2 D B2 L D' R
B' F2 D B2 L D2 R
B' F2 D B2 R L D
B' F2 D B2 R L D'
B' F2 D B2 R L D2
B' F2 D B2 R D L
B' F2 D B2 R D' L
B' F2 D B2 R D2 L
B' F2 D B2 D L R
B' F2 D B2 D R L
B' F2 D B2 D' L R
B' F2 D B2 D' R L
B' F2 D B2 D2 L R
B' F2 D B2 D2 R L
B' F2 D' R D2 L2 B2
B' F2 D' R D2 B2 L2
B F2 D L R B2 D
B F2 D L R B2 D'
B F2 D L R B2 D2
B F2 D L R' B2 R2
B F2 D L B' R B'
B F2 D L B2 R D
B F2 D L B2 R D'
B F2 D L B2 R D2
B F2 D L B2 D R
B F2 D L B2 D' R
B F2 D L B2 D2 R
B F2 D L' R B2 L2
B F2 D L' B2 L2 R
B F2 D L' B2 R L2
B F2 D L2 R B2 L'
B F2 D L2 B2 L' R
B F2 D L2 B2 R L'
B F2 D R L B2 D
B F2 D R L B2 D'
B F2 D R L B2 D2
B F2 D R L' B2 L2
B F2 D R L2 B2 L'
B F2 D R' L B2 R2
B F2 D B2 R D2 L2
B F2 D' L R D2 B2
B F2 D' L D2 R B2
B F2 D' L D2 B2 R
B F2 D' R L D2 B2
B F2 D' R D2 L B2
B F2 D2 R D' L B2
