B L U F' L'
B L U L F' L'
B L U L' F' L'
B L U L2 F' L'
B L U D F' L'
B L U D' F' L'
B L U D2 F' L'
B L U F' L' D
B L U F' L' D'
B L U F' L' D2
B L U F' D L'
B L U F' D' L'
B L U F' D2 L'
B L D U F' L'
B L D' U F' L'
B L D2 U F' L'
B U F' L' D' B2
B D L U F' L'
B D' L U F' L'
B D2 L U F' L'
L' B L U F' L'
D2 B L U F' L'
D' B L U F' L'
L2 B L U F' L'
L B L U F' L'
D B L U F' L'
L' B L U F' D L'
L' B L U F' D' L'
L' B L U F' D2 L'
D2 B L D U F' L'
D' B L D U F' L'
D2 B L D' U F' L'
D' B L D' U F' L'
D2 B L D2 U F' L'
D' B L D2 U F' L'
L' B L D U F' L'
L' B L D' U F' L'
L' B L D2 U F' L'
B D2 U F' L' D' B2
U' B L' U F' B' L2
U' B L' U B' L2 F'
U' B L' U B' F' L2
L2 B L U L F' L'
L2 B L U L' F' L'
L2 B L U L2 F' L'
L2 B L U D F' L'
L2 B L U D' F' L'
L2 B L U D2 F' L'
L2 B L U F' L' D
L2 B L U F' L' D'
L2 B L U F' L' D2
L2 B L U F' D L'
L2 B L U F' D' L'
L2 B L U F' D2 L'
L2 B L D U F' L'
L2 B L D' U F' L'
L2 B L D2 U F' L'
D B L U L F' L'
D B L U L' F' L'
D B L U L2 F' L'
D B L U D F' L'
D B L U D' F' L'
D B L U D2 F' L'
D B L U F' L' D
D B L U F' L' D'
D B L U F' L' D2
D B L U F' D L'
D B L U F' D' L'
D B L U F' D2 L'
D B L D U F' L'
D B L D' U F' L'
D B L D2 U F' L'
L B L U L F' L'
L B L U L' F' L'
L B L U L2 F' L'
L B L U D F' L'
L B L U D' F' L'
L B L U D2 F' L'
L B L U F' L' D
L B L U F' L' D'
L B L U F' L' D2
L B L U F' D L'
L B L U F' D' L'
L B L U F' D2 L'
L B L D U F' L'
L B L D' U F' L'
L B L D2 U F' L'
D2 B U F' L' D' B2
D' B U F' L' D' B2
L' B U F' L' D' B2
L2 B U F' L' D' B2
F' B L R' F' U F
D B U F' L' D' B2
F2 B L U F' L' F
F' B L F U F' L'
L B U F' L' D' B2
B F L R' F' U F'
D2 B D L U F' L'
D' B D L U F' L'
B F L U F' L' F'
L' B D L U F' L'
F B L R' F' U F'
B F L F' U F' L'
F B L U F' L' F'
L2 B D L U F' L'
D2 B D' L U F' L'
D' B D' L U F' L'
F B L F' U F' L'
L' B D' L U F' L'
D B D L U F' L'
L2 B D' L U F' L'
D2 B D2 L U F' L'
D' B D2 L U F' L'
L B D L U F' L'
L' B D2 L U F' L'
D B D' L U F' L'
F' B R' L F' U F
L2 B D2 L U F' L'
L B D' L U F' L'
D B D2 L U F' L'
F2 B R' F' L U F2
B F R' L F' U F'
L B D2 L U F' L'
F B R' L F' U F'
B F R' F' L U F'
F B R' F' L U F'
B F' L R' F' U F
B F' L F U F' L'
B F' R' L F' U F
B F2 L U F' L' F
B F2 R' F' L U F2
