D L' B' U2 L' B'
L' B' U' B' R' U'
D L' B' U2 L' D2 B'
D L' B' U2 L' B' D
D L' B' U2 L' B' D'
D L' B' U2 L' B' D2
D L' B' U2 D L' B'
D L' B' U2 D' L' B'
D L' B' U2 D2 L' B'
D L' B' U2 B L' B'
D L' B' U2 B' L' B'
D L' B' U2 B2 L' B'
D L' B' D U2 L' B'
D L' B' D' U2 L' B'
D L' B' D2 U2 L' B'
D L' B' F2 R U2 B
D L2 U2 L F B' U2
D L2 U2 L B' F U2
F2 R L D F L2 B
F2 R L D F B L2
F2 R L D B F L2
F2 R L F D L2 B
F2 R L F D B L2
F2 R L' D L2 F B
F2 R L' D L2 B F
D' R L' B' R U2 B2
D R L' B' U2 L' B2
D R L' B' U2 B2 L'
F2 R D L F L B
F2 R D B L F L
F2 R B U B L U'
D' R' L' F' R' B' U2
L' U2 D L' B' L' F
D' R2 D2 L' F B' U2
D' R2 D2 L' B' F U2
R D L' B' U2 L' B2
R D L' B' U2 B2 L'
L' D R U2 L2 F B
L' D R U2 L2 B F
L' D R B' U2 L2 B2
L' D R B' U2 B2 L2
L' D R' F' U2 L2 F
L' D R' F' B' U2 L2
L' D R' B' F' U2 L2
L' D U2 L' B' L' F
L' D B' R U2 L2 B
L' D B' R U2 B L2
L' D B' R' F' U2 L2
L' D B' U2 L' B' L'
R' D' L' R2 B' U2 B2
R' D' L' F' R2 B' U2
R' D' L' F' B' R2 U2
R' D' L' B' R2 U2 B
R' D' L' B' F' R2 U2
R D' L' R2 F' B' U2
R D' L' R2 B' F' U2
R D' L' B' R2 U2 B2
L' D' R B' R U2 B2
L' D' R' F' R' B' U2
R' D' R2 L' B' U2 B2
R D' R2 L' F' B' U2
R D' R2 L' B' F' U2
L' D' B' R' F' R' U2
D F L F L R B
D F L F R L B
F2 D L R F L B
F D L F L R B
F D L F R L B
F2 D L2 D2 R F' B
F2 D L2 D2 R B F'
F2 D R L F L B
F2 D R B L F L
L' F B' U' B' R' U'
F2 D' R2 U2 R' F' B
F2 D' R2 U2 R' B F'
L' F' B' U' B' R' U'
D F2 L R F L B
D F2 L2 D2 R F' B
D F2 L2 D2 R B F'
D F2 R L F L B
D F2 R B L F L
D' F2 R2 U2 R' F' B
D' F2 R2 U2 R' B F'
L' F2 B' U' B' R' U'
D B L' B' U2 L' B'
D B' L' B' U2 L' B'
L' B' R U' B' U' B2
L' B' R U2 B D L2
L' B' R' F' U' B' U'
L' B' U' R B' R' U'
L' B' U' R' B' R' U'
L' B' U' R2 B' R' U'
L' B' U' D B' R' U'
L' B' U' D' B' R' U'
L' B' U' D2 B' R' U'
L' B' U' B' R' U' D
L' B' U' B' R' U' D'
L' B' U' B' R' U' D2
L' B' U' B' R' D U'
L' B' U' B' R' D' U'
L' B' U' B' R' D2 U'
L' B' U' B' D R' U'
L' B' U' B' D' R' U'
L' B' U' B' D2 R' U'
L' B' U2 L' D' B' L
L' B' D U' B' R' U'
L' B' D' U' B' R' U'
L' B' D2 U' B' R' U'
L' B' F U' B' R' U'
L' B' F' U' B' R' U'
L' B' F2 U' B' R' U'
D B2 L' B' U2 L' B'
