R' U F R F2 L'
R' U' R2 B L U2
B R' U D2 L2 F'
B R' U D2 F' L2
B R' U F' D2 L2
B R' U' R2 B U2
B R' D' F2 U F
B R' D2 U L2 F'
B R' D2 U F' L2
B R2 U' R' B U2
B U F2 D' L' F
B U F2 D' L' F
R' D' F2 U F R
F2 B R' U L' F'
B F2 R' U L' F'
F2 B R U' B U2 L'
F2 B R' U L F' L2
F2 B R' U L' D F'
F2 B R' U L' D' F'
F2 B R' U L' D2 F'
F2 B R' U L' F' D
F2 B R' U L' F' D'
F2 B R' U L' F' D2
F2 B R' U L2 F' L
F2 B R' U D L' F'
F2 B R' U D' L' F'
F2 B R' U D2 L' F'
F' B R' F U F2 L'
F2 B R' D U L' F'
F' B R' F2 U F L'
F2 B R' D' U L' F'
F2 B R' D2 U L' F'
B F R' U F L' F2
F2 B R2 U D2 L' F
B F R' F U L' F2
F2 B R2 D2 U L' F
F B R' U F L' F2
D2 B F2 R' U L' F'
D' B F2 R' U L' F'
F B R' F U L' F2
D B F2 R' U L' F'
F2 B U2 L U' F L2
B F U2 L U' F L'
U' B' R U R2 B2 U
F2 B D R' U L' F'
U' B' R U B2 R2 U
F B U2 L U' F L'
U' B' R U2 D' R2 F2
U' B' R U2 D' F2 R2
U' B' R D L2 B2 U2
U' B' R D B2 L2 U2
U' B' R D' U2 R2 F2
U' B' R D' U2 F2 R2
F2 B D' R' U L' F'
F2 B D2 R' U L' F'
R' B' U F R F2 L'
R' B' U' R2 B L U2
F2 B' R' B2 U L' F'
R' B' D' F2 U F R
B F' R' F U F2 L'
B F' R' F2 U F L'
R' B2 U F R F2 L'
B' F2 R' B2 U L' F'
R' B2 U' R2 B L U2
B F2 R U' B U2 L'
B2 F2 R' B' U L' F'
F2 B2 R' B' U L' F'
B F2 R' U L F' L2
B F2 R' U L' D F'
B F2 R' U L' D' F'
B F2 R' U L' D2 F'
B F2 R' U L' F' D
B F2 R' U L' F' D'
B F2 R' U L' F' D2
B F2 R' U L2 F' L
B F2 R' U D L' F'
B F2 R' U D' L' F'
B F2 R' U D2 L' F'
B F2 R' D U L' F'
B F2 R' D' U L' F'
B F2 R' D2 U L' F'
B F2 R2 U D2 L' F
B F2 R2 D2 U L' F
R' B2 D' F2 U F R
B F2 U2 L U' F L2
B F2 D R' U L' F'
B F2 D' R' U L' F'
B F2 D2 R' U L' F'
