R2 L' D F2 B' U'
R2 L' D B' F2 U'
B' L' R2 B' U' R'
B2 L' R2 B' U' R
R2 L' D2 B' U' R2
R2 L' B' U L2 U2
R2 L' B' U' D2 R2
R2 L' B' D F2 U'
R2 L' B' D2 U' R2
L' R2 D F2 B' U'
L' R2 D B' F2 U'
B' L' B' R2 U' R
L' R2 D2 B' U' R2
L' R2 B' U L2 U2
L' R2 B' U' D2 R2
L' R2 B' D F2 U'
L' R2 B' D2 U' R2
L U' L2 R2 B' U'
L U' L2 B' R2 U'
L U' R2 L2 B' U'
B' R2 L' B' U' R'
B2 R2 L' B' U' R
L' D F2 B' U' B'
L' D B' F2 U' B'
R2 B' L' B' U' R'
L' B' R2 U L2 U2
L' B' R2 U' D2 R2
L' B' R2 D F2 U'
L' B' R2 D2 U' R2
L' B' D F2 U' B2
R2 D' L' D F2 B' U'
R2 D' L' D B' F2 U'
R2 D' L' D2 B' U' R2
R2 D' L' B' U L2 U2
R2 D' L' B' U' D2 R2
R2 D' L' B' D F2 U'
R2 D' L' B' D2 U' R2
L D' F2 B2 U F' U
R2 D' B' L' B' U' R'
F U' D B2 R' F' L'
L D' B2 F2 U F' U
R2 D2 L' D F2 B' U'
R2 D2 L' D B' F2 U'
R2 D2 L' D2 B' U' R2
R2 D2 L' B' U L2 U2
R2 D2 L' B' U' D2 R2
R2 D2 L' B' D F2 U'
R2 D2 L' B' D2 U' R2
L' D2 U2 L2 F U R2
L D2 U R2 F L2 U
L D2 U F L2 R2 U
L D2 U F R2 L2 U
L' D2 B' U' R2 D' B2
L' D2 B' U2 L2 U R2
L' D2 B' D' F2 U' B2
R2 D2 B' L' B' U' R'
L' F R2 D F2 B' U'
L' F R2 D B' F2 U'
L' F R2 D2 B' U' R2
L' F R2 B' U L2 U2
L' F R2 B' U' D2 R2
L' F R2 B' D F2 U'
L' F R2 B' D2 U' R2
D F U' B2 R' F' L'
B' D L' B' U' R' B'
L' F D F2 B' U' B'
L F U2 L2 R2 U' R2
L' F D B' F2 U' B'
L F U2 R2 L2 U' R2
B D L' F B' U' B'
B D L' B' F U' B'
L' F B' R2 U L2 U2
L' F B' R2 U' D2 R2
L' F B' R2 D F2 U'
L' F B' R2 D2 U' R2
L' F B' D F2 U' B2
R2 F B2 U' R' F' L'
F D U' B2 R' F' L'
L' F' R2 D F2 B' U'
L' F' R2 D B' F2 U'
L' F' R2 D2 B' U' R2
L' F' R2 B' U L2 U2
L' F' R2 B' U' D2 R2
L' F' R2 B' D F2 U'
L' F' R2 B' D2 U' R2
L' F' D F2 B' U' B'
L' F' D B' F2 U' B'
L F' D R2 U2 F2 B2
L F' D R2 U2 B2 F2
L F' D' F2 B2 U2 L2
L F' D' B2 F2 U2 L2
L' F' B' R2 U L2 U2
L' F' B' R2 U' D2 R2
L' F' B' R2 D F2 U'
L' F' B' R2 D2 U' R2
L' F' B' D F2 U' B2
D' F2 L U R F U
L2 F2 L B' R2 U' R'
L' F2 R2 D F2 B' U'
L' F2 R2 D B' F2 U'
L' F2 R2 D2 B' U' R2
L' F2 R2 B' U L2 U2
L' F2 R2 B' U' D2 R2
L' F2 R2 B' D F2 U'
L' F2 R2 B' D2 U' R2
L F2 U' L2 R2 B U'
L F2 U' R2 L2 B U'
L F2 U' R2 B L2 U'
L' F2 D F2 B' U' B'
L' F2 D B' F2 U' B'
L' F2 B' R2 U L2 U2
L' F2 B' R2 U' D2 R2
L' F2 B' R2 D F2 U'
L' F2 B' R2 D2 U' R2
L' F2 B' D F2 U' B2
R2 B L' B' U L U2
D B L' B' U' B2 R'
L' B R2 D F2 U' L2
L' B R2 B2 U L2 U2
L' B R2 B2 U' D2 R2
L' B R2 B2 D F2 U'
L' B R2 B2 D2 U' R2
L B U' L2 R2 B' U'
L B U' L2 B' R2 U'
L B U' R2 L2 B' U'
L' B D F2 U' L2 B2
L' B D F2 U' B2 L2
R2 B D L' F B' U'
R2 B D L' B' F U'
R2 B' L' D B' U' R'
R2 B' L' D' B' U' R'
R2 B' L' D2 B' U' R'
R2 B' L' F B' U' R'
R2 B' L' F' B' U' R'
R2 B' L' F2 B' U' R'
R2 B' L' B' U' R' D
R2 B' L' B' U' R' D'
R2 B' L' B' U' R' D2
R2 B' L' B' U' D R'
R2 B' L' B' U' D' R'
R2 B' L' B' U' D2 R'
R2 B' L' B' D U' R'
R2 B' L' B' D' U' R'
R2 B' L' B' D2 U' R'
R2 B' L' B' F U' R'
R2 B' L' B' F' U' R'
R2 B' L' B' F2 U' R'
L' B' R D R F2 U'
L' B' R D2 R U' R
R B' L' R B' U' R'
R B' L' B' R U' R2
L' B' R' D R' F2 U'
L' B' R' D F2 R' U'
L' B' R' D2 R' U' R'
L' B' R2 U L2 U2 D
L' B' R2 U L2 U2 D'
L' B' R2 U L2 U2 D2
L' B' R2 U L2 D U2
L' B' R2 U L2 D' U2
L' B' R2 U L2 D2 U2
L' B' R2 U' R D2 R2
L' B' R2 U' R' D2 R2
L' B' R2 U' R2 D2 R2
L' B' R2 U' D2 R2 D
L' B' R2 U' D2 R2 D'
L' B' R2 U' D2 R2 D2
L' B' R2 U2 D' B2 U
L' B' R2 D F2 U' D
L' B' R2 D F2 U' D'
L' B' R2 D F2 U' D2
L' B' R2 D F2 D U'
L' B' R2 D F2 D' U'
L' B' R2 D F2 D2 U'
L' B' R2 D' U2 B2 U
L' B' R2 D2 U' R2 D
L' B' R2 D2 U' R2 D'
L' B' R2 D2 U' R2 D2
L' B' R2 D2 F U' R2
L' B' R2 D2 F' U' R2
L' B' R2 D2 F2 U' R2
L' B' R2 F U L2 U2
L' B' R2 F U' D2 R2
R B' R L' B' U' R'
L' B' R2 F D F2 U'
L' B' R2 F D2 U' R2
L' B' R2 F' U L2 U2
L' B' R2 F' U' D2 R2
L' B' R2 F' D F2 U'
L' B' R2 F' D2 U' R2
L' B' R2 F2 U L2 U2
L' B' R2 F2 U' D2 R2
L' B' R2 F2 D F2 U'
L' B' R2 F2 D2 U' R2
L' B' U L2 U' R2 U'
L' B' U L2 U2 D B2
L' B' U L2 D U2 B2
L' B' U L2 D' F2 U2
L' B' U' D B2 D R2
L' B' U' D2 R2 D' B2
L' B' U2 D2 L2 U R2
L B' U' L2 R2 B' U'
L B' U' L2 B' R2 U'
L' B' D R F2 U' B2
L' B' D R' F2 U' B2
L B' U' R2 L2 B' U'
L' B' D R2 F2 U' B2
L' B' D U' B2 D R2
L' B' D F2 R U' B2
L' B' D F2 R' U' B2
L' B' D F2 R2 U' B2
L' B' D F2 U' B2 D
L' B' D F2 U' B2 D'
L' B' D F2 U' B2 D2
L' B' D F2 D' R2 U'
R2 B' D L' B' U' R'
R2 B' D' L' B' U' R'
L' B' D2 U' R2 D' B2
L' B' D2 U2 L2 U R2
R2 B' D2 L' B' U' R'
L' B' F R2 U L2 U2
L' B' F R2 U' D2 R2
L' B' F R2 D F2 U'
L' B' F R2 D2 U' R2
L' B' F D F2 U' B2
L' B' F' R2 U L2 U2
L' B' F' R2 U' D2 R2
L' B' F' R2 D F2 U'
L' B' F' R2 D2 U' R2
L' B' F' D F2 U' B2
L' B' F2 R2 U L2 U2
L' B' F2 R2 U' D2 R2
L' B' F2 R2 D F2 U'
L' B' F2 R2 D2 U' R2
L' B' F2 D F2 U' B2
D B2 L' B' U' B R'
R B2 L' R B' U' R2
R B2 R L' B' U' R2
L B2 U' L2 R2 B' U'
L B2 U' L2 B' R2 U'
L B2 U' R2 L2 B' U'
L' B2 D F2 B U' B
L' B2 D B F2 U' B
R2 B2 F U' R' F' L'
