F' R2 U' L' F
F' L R2 U' L2 F
F' R2 L U' L2 F
F' R2 U' L' D F
F' R2 U' L' D' F
F' R2 U' L' D2 F
F' R2 U' L' F D
F' R2 U' L' F D'
F' R2 U' L' F D2
F2 R2 F U' L' F
F' R2 B U' L' F
F' R2 B' U' L' F
F' R2 B2 U' L' F
F' U' L' D F B2
F' U' L' D B2 F
F' U' L' F D B2
L' F D R2 B2 L
L' F' R2 U' L' F2
F' B R2 U' L' F
F' B' R2 U' L' F
B' F' R2 U' L' F
B2 F' R2 U' L' F
B F' R2 U' L' F
F' B2 R2 U' L' F
F' R2 B U' L' D2 F
F' R2 B U' L' F D
F' R2 B U' L' F D'
F' R2 B U' L' F D2
F' R2 B' L U' L2 F
F2 R2 B F U' L' F
F' R2 B' U' L' D F
F' R2 B' U' L' D' F
F' R2 B' U' L' D2 F
F' R2 B' U' L' F D
F' R2 B' U' L' F D'
F' R2 B' U' L' F D2
F' R2 B2 L U' L2 F
F2 R2 B' F U' L' F
F' R2 B2 U' L' D F
F' R2 B2 U' L' D' F
F' R2 B2 U' L' D2 F
F' R2 B2 U' L' F D
F' R2 B2 U' L' F D'
F' R2 B2 U' L' F D2
F2 R2 B2 F U' L' F
F' U L' D F B2 R'
F' U L' D B2 R' F
F' U L' D B2 F R'
F' U L' F D B2 R'
L' D F' U' L' F2 B2
L' D F' U' L' B2 F2
L' D F' U' B2 L' F2
F2 U R2 F U' L' F
F2 U F R2 U' L' F
F U F2 R2 U' L' F
F' U' L' U R2 U' F
F' U' L' D F B2 D
F' U' L' D F B2 D'
F' U' L' D F B2 D2
F' U' L' D B2 D F
F' U' L' D B2 D' F
F' U' L' D B2 D2 F
F' U' L' D B2 F D
F' U' L' D B2 F D'
F' U' L' D B2 F D2
R2 D' U2 B R' U L
F' U' L' D2 F D' B2
F' U' L' F U R2 U'
F' U' L' F D B2 D
F' U' L' F D B2 D'
F' U' L' F D B2 D2
F' U' L' F B D B2
F' U' L' F B' D B2
F' U' L' F B2 D B2
F' U' L' F2 D F' B2
F' U' L' F2 D B2 F'
F' U' L' B D F B2
F' U' L' B D B2 F
F' U' L' B F D B2
F' U' L' B' D F B2
F' U' L' B' D B2 F
F' U' L' B' F D B2
F' U' L' B2 D F B2
F' U' L' B2 D B2 F
F' U' L' B2 F D B2
F' U' L2 D L F B2
F' U' L2 D L B2 F
F' U' R2 U' L' R2 F
F' U' R2 U' L' F R2
F' U' R2 U' R2 L' F
F2 U' R2 F U' L' F
F' U' D B2 D' L' F
F2 U' F R2 U' L' F
F' U' B L' D F B2
F' U' B L' D B2 F
F' U' B L' F D B2
F U' F2 R2 U' L' F
F' U' B' L' D F B2
F' U' B' L' D B2 F
F' U' B' L' F D B2
F' U' B2 L' D F B2
F' U' B2 L' D B2 F
F' U' B2 L' F D B2
F2 U2 R2 F U' L' F
L' F L D R2 B2 L
L' F L' D R2 B2 L
F2 U2 F R2 U' L' F
L' F L2 D R2 B2 L
D F L' F2 U' L' B2
D F L' F2 U' B2 L'
F U2 F2 R2 U' L' F
L' F U F2 R2 U' L'
L' F D L R2 B2 L
L' F D L' R2 B2 L
L' F D L2 R2 B2 L
L' F D R2 L B2 L
L' F D R2 L' B2 L
L' F D R2 L2 B2 L
L' F D R2 B2 L D
L' F D R2 B2 L D'
L' F D R2 B2 L D2
L' F D R2 B2 D L
L' F D R2 B2 D' L
L' F D R2 B2 D2 L
L2 F D R2 B2 L F
L' F B D R2 B2 L
L' F B' D R2 B2 L
L' F B2 D R2 B2 L
L' F' L R2 U' L2 F2
L' F' L R2 U' F2 L2
F' D U' B2 D' L' F
L2 F' L R2 U' F L2
L' F' L' F2 D R2 B2
L' F' L' F2 D B2 R2
L' F' L2 R2 U' L F2
L' F' L2 R2 U' F2 L
U F' L' R2 B' U' F
U F' L' B' R2 U' F
L F' L2 R2 U' F L
D F' R U L' B2 R'
L' F' R2 L U' L2 F2
L' F' R2 L U' F2 L2
L' F' R2 L2 U' L F2
L' F' R2 L2 U' F2 L
L' F' R2 U' L F2 L2
L' F' R2 U' L' F2 D
L' F' R2 U' L' F2 D'
L' F' R2 U' L' F2 D2
L' F' R2 U' L2 F2 L
L' F' R2 D' L2 U' L
L2 F' R2 L U' F L2
L' F' R2 B U' L' F2
L' F' R2 B' U' L' F2
L' F' R2 B2 U' L' F2
U F' R2 L' B' U' F
L F' R2 L2 U' F L
U F' R2 U' F' L' F
L F' R2 U B' U2 L'
L F' R2 U' L2 F L
L' F' U' L' F2 D B2
R F' U L' F R B'
R F' U L' F B' R
R F' U L' B' F R
D F' U2 R U L' B2
D F' U2 R U B2 L'
R2 F' U2 B U L' F
D2 F' D2 R2 U' L' F
L' F' B R2 U' L' F2
L' F' B' R2 U' L' F2
L' F' B2 R2 U' L' F2
L F' B2 R2 U' L' F'
R F2 L' U F L' R
R F2 L' U F R L'
F' B L R2 U' L2 F
F' B R2 L U' L2 F
L' B F D R2 B2 L
F' B R2 U' L' D F
F' B R2 U' L' D' F
F' B R2 U' L' D2 F
F' B R2 U' L' F D
F' B R2 U' L' F D'
F' B R2 U' L' F D2
L' B F' R2 U' L' F2
F' B R2 B U' L' F
F' B R2 B' U' L' F
F2 B R2 F U' L' F
F' B R2 B2 U' L' F
F' B U' L' D F B2
F' B U' L' D B2 F
F' B U' L' F D B2
B' F' L R2 U' L2 F
F' B' L R2 U' L2 F
B2 F' L R2 U' L2 F
B F' L R2 U' L2 F
B' F' R2 L U' L2 F
B' F' R2 U' L' D F
B' F' R2 U' L' D' F
B' F' R2 U' L' D2 F
B' F' R2 U' L' F D
B' F' R2 U' L' F D'
B' F' R2 U' L' F D2
F' B' R2 L U' L2 F
B2 F' R2 L U' L2 F
F' B' R2 U' L' D F
F' B' R2 U' L' D' F
F' B' R2 U' L' D2 F
F' B' R2 U' L' F D
F' B' R2 U' L' F D'
F' B' R2 U' L' F D2
B' F' R2 B U' L' F
B2 F' R2 U' L' D F
B2 F' R2 U' L' D' F
B2 F' R2 U' L' D2 F
B2 F' R2 U' L' F D
B2 F' R2 U' L' F D'
B2 F' R2 U' L' F D2
B' F' R2 B' U' L' F
B' F' R2 B2 U' L' F
F' B' R2 B U' L' F
F' B' R2 B' U' L' F
F2 B' R2 F U' L' F
F' B' R2 B2 U' L' F
B2 F' R2 B U' L' F
B2 F' R2 B' U' L' F
B2 F' R2 B2 U' L' F
B F' R2 L U' L2 F
B F' R2 U' L' D F
B F' R2 U' L' D' F
B F' R2 U' L' D2 F
B F' R2 U' L' F D
B F' R2 U' L' F D'
B F' R2 U' L' F D2
B' F' U' L' D F B2
B' F' U' L' D B2 F
B' F' U' L' F D B2
B F' R2 B U' L' F
B F' R2 B' U' L' F
F' B' U' L' D F B2
F' B' U' L' D B2 F
F' B' U' L' F D B2
B F' R2 B2 U' L' F
B2 F' U' L' D F B2
B2 F' U' L' D B2 F
B2 F' U' L' F D B2
L' B' F D R2 B2 L
L' B' F' R2 U' L' F2
B F' U' L' D F B2
B F' U' L' D B2 F
B F' U' L' F D B2
F' B2 L R2 U' L2 F
F' B2 R2 L U' L2 F
B' F2 R2 F U' L' F
F' B2 R2 U' L' D F
F' B2 R2 U' L' D' F
F' B2 R2 U' L' D2 F
F' B2 R2 U' L' F D
F' B2 R2 U' L' F D'
F' B2 R2 U' L' F D2
B2 F2 R2 F U' L' F
F' B2 R2 B U' L' F
F' B2 R2 B' U' L' F
F' B2 R2 B2 U' L' F
F2 B2 R2 F U' L' F
B F2 R2 F U' L' F
F' B2 U' L' D F B2
F' B2 U' L' D B2 F
F' B2 U' L' F D B2
L' B2 F D R2 B2 L
L' B2 F' R2 U' L' F2
L B2 F' R2 U' L' F'
