L' U F R F2
L' R B R' U F'
D' L' U F R F2
B' L' U F R F2
D2 L' U F R F2
B2 L' U F R F2
D L' U F R F2
B L' U F R F2
R L' B R' U F'
L' U R' F R F'
L' U D F R F2
L' U D' F R F2
L' U D2 F R F2
L' U F R F2 D
L' U F R F2 D'
L' U F R F2 D2
L' U F R' F2 R2
L' U F R2 F2 R'
L' U F' U2 L' U2
L' U' B L U2 F'
L' U' B' U2 F' R'
L' U2 L F U' F2
L' U2 F2 U' F R
L' D U F R F2
L' D' U F R F2
L' D2 U F R F2
U2 F2 R U' F R
L' B U F R F2
R B L' R' U F'
R B R' L' U F'
L' B' U F R F2
L' B2 U F R F2
D2 L' U D2 F R F2
D' L' U D' F R F2
D L' U R' F R F'
B' L' U D F R F2
B2 L' U R' F R F'
D2 L' U F R F2 D
D2 L' U F R F2 D'
D2 L' U F R F2 D2
D2 L' U F R' F2 R2
D' L' U D2 F R F2
D2 L' U F R2 F2 R'
B' L' U D' F R F2
D' L' U F R F2 D
D' L' U F R F2 D'
D' L' U F R F2 D2
D' L' U F R' F2 R2
D' L' U F R2 F2 R'
D2 L' U F' U2 L' U2
B L' U R' F R F'
B' L' U D2 F R F2
D L' U D F R F2
B2 L' U D F R F2
B' L' U F R F2 D
B' L' U F R F2 D'
B' L' U F R F2 D2
D' L' U F' U2 L' U2
B' L' U F R' F2 R2
B' L' U F R2 F2 R'
B2 L' U D' F R F2
D L' U D' F R F2
B L' U D F R F2
D L' U D2 F R F2
B2 L' U D2 F R F2
B' L' U F' U2 L' U2
D L' U F R F2 D
D L' U F R F2 D'
D L' U F R F2 D2
B2 L' U F R F2 D
B2 L' U F R F2 D'
B2 L' U F R F2 D2
D L' U F R' F2 R2
B2 L' U F R' F2 R2
B2 L' U F R2 F2 R'
D L' U F R2 F2 R'
B L' U D' F R F2
B L' U D2 F R F2
B2 L' U F' U2 L' U2
D L' U F' U2 L' U2
B L' U F R F2 D
B L' U F R F2 D'
B L' U F R F2 D2
B L' U F R' F2 R2
B L' U F R2 F2 R'
B L' U F' U2 L' U2
R L' D2 B R' U F'
D2 L' U' B L U2 F'
D' L' U' B L U2 F'
D2 L' U' B' U2 F' R'
B' L' U' B L U2 F'
D' L' U' B' U2 F' R'
B' L' U' B' U2 F' R'
B2 L' U' B L U2 F'
D2 L' U2 L F U' F2
D L' U' B L U2 F'
D' L' U2 L F U' F2
B2 L' U' B' U2 F' R'
D L' U' B' U2 F' R'
B L' U' B L U2 F'
B' L' U2 L F U' F2
B L' U' B' U2 F' R'
B2 L' U2 L F U' F2
D L' U2 L F U' F2
B L' U2 L F U' F2
D2 L' U2 F2 U' F R
D' L' U2 F2 U' F R
B' L' U2 F2 U' F R
B2 L' U2 F2 U' F R
D L' U2 F2 U' F R
B L' U2 F2 U' F R
D2 L' D U F R F2
D' L' D U F R F2
B' L' D U F R F2
B2 L' D U F R F2
D L' D U F R F2
B L' D U F R F2
D2 L' D' U F R F2
D' L' D' U F R F2
R L' B R U' B U2
B' L' D' U F R F2
R L' B R' U D F'
R L' B R' U D' F'
R L' B R' U D2 F'
R L' B R' U F' D
R L' B R' U F' D'
R L' B R' U F' D2
R L' B R' D U F'
R L' B R' D' U F'
R L' B R' D2 U F'
B2 L' D' U F R F2
D L' D' U F R F2
B L' D' U F R F2
R L' B U2 L U' F
R L' B D R' U F'
R L' B D' R' U F'
R L' B D2 R' U F'
D2 L' D2 U F R F2
D' L' D2 U F R F2
B' L' D2 U F R F2
B2 L' D2 U F R F2
R L' B' R' B2 U F'
D L' D2 U F R F2
B L' D2 U F R F2
R L' B2 R' B' U F'
U L' F U L R F2
U L' F U R L F2
U L' F U R F2 L
L' R2 U D' R2 F' R
L' R2 U' D B U2 R'
D' L' B U F R F2
D2 L' B U F R F2
B' L' B U F R F2
B2 L' B U F R F2
D L' B U F R F2
B L' B U F R F2
L' R2 D U' B U2 R'
D2 L' B' U F R F2
D' L' B' U F R F2
B' L' B' U F R F2
B2 L' B' U F R F2
D L' B' U F R F2
B L' B' U F R F2
U2 L' B' U2 B U' F'
L' R2 D' R2 U F' R
L' R2 D' U R2 F' R
D2 L' B2 U F R F2
D' L' B2 U F R F2
B' L' B2 U F R F2
B2 L' B2 U F R F2
D L' B2 U F R F2
B L' B2 U F R F2
U2 L2 U2 L B' U F'
L' U L' F L R F2
L' U L' F R L F2
L' U L' F R F2 L
L' U L' F' L D2 R2
L' U L2 F L2 R F2
L' U L2 F R L2 F2
L' U L2 F R F2 L2
L' U R F R' F' R2
L' U R F2 R' F' R
L' U R' F R D F'
L' U R' F R D' F'
L' U R' F R D2 F'
L' U R' F R F' D
L' U R' F R F' D'
L' U R' F R F' D2
L' U R' F2 R F' R
L' U R2 U2 B L U2
L' U R2 F R2 F' R'
L' U R2 F2 R2 F' R
L' U D R' F R F'
L' U D F R F2 D
L' U D F R F2 D'
L' U D F R F2 D2
L' U D F R' F2 R2
L' U D F R2 F2 R'
L' U D F' U2 L' U2
L' U D' R' F R F'
L' U D' F R F2 D
L' U D' F R F2 D'
L' U D' F R F2 D2
L' U D' F R' F2 R2
L' U D' F R2 F2 R'
L' U D' F' U2 L' U2
L U D' F R F2 B2
L U D' F R B2 F2
L' U D2 R' F R F'
L U D' F B2 R F2
L' U D2 F R F2 D
L' U D2 F R F2 D'
L' U D2 F R F2 D2
L' U D2 F R' F2 R2
L' U D2 F R2 F2 R'
L' U D2 F' U2 L' U2
L U D' B2 F R F2
L' U F L' R F2 L
L' U F L2 R F2 L2
L' U F R L' F2 L
L' U F R L2 F2 L2
L' U F R F D F
L' U F R F D' F
L' U F R F D2 F
L' U F R F' D F'
L' U F R F' D' F'
L' U F R F' D2 F'
L' U F R' F R2 F
L' U F R' F2 R2 D
L' U F R' F2 R2 D'
L' U F R' F2 R2 D2
L' U F R2 F R' F
L' U F R2 F2 R' D
L' U F R2 F2 R' D'
L' U F R2 F2 R' D2
L' U F R2 F2 D R'
L' U F R2 F2 D' R'
L' U F R2 F2 D2 R'
D2 R L' B R' U F'
D' R L' B R' U F'
B' R L' B R' U F'
L' U F D' R D F2
B2 R L' B R' U F'
L' U F D2 R D2 F2
L' U F B R F2 B'
L' U F B R B' F2
L U F R F2 D' B2
L' U F B2 R F2 B2
L' U F B2 R B2 F2
D R L' B R' U F'
B R L' B R' U F'
L' U F' L D2 L' R2
L' U F' L D2 R2 L'
L' U F' R U2 L' U2
L' U F' R F2 R F2
L' U F' R' U2 L' U2
L' U F' R' F2 R F2
L' U F' R2 U2 L' U2
L' U F' R2 F2 R F2
L' U F' U F2 U' R
L' U F' U2 L' U2 D
L' U F' U2 L' U2 D'
L' U F' U2 L' U2 D2
L' U F' U2 L' D U2
L' U F' U2 L' D' U2
L' U F' U2 L' D2 U2
L' U F' U2 D L' U2
L' U F' U2 D' L' U2
L' U F' U2 D2 L' U2
L' U F' D U2 L' U2
L' U F' D F2 R F2
L' U F' D' U2 L' U2
L' U F' D' F2 R F2
L' U F' D2 U2 L' U2
L' U F' D2 F2 R F2
L' U F2 R F' R F2
L' U F2 R' F' R F2
L' U F2 R2 F' R F2
F' R U' F L' B U
F' R U' F B L' U
F' R U' B F L' U
L' U B F R F2 B'
L' U B F R B' F2
R U B L' U L F
F2 R U2 F2 B U F'
F2 R U2 B F2 U F'
L' U B2 F R F2 B2
L' U B2 F R B2 F2
L' U' L U2 F R F2
L' U' L B L U2 F'
L' U' L B' U2 F' R'
L' U' L' U2 F R F2
F' R F L' B U F'
L' U' L' B L U2 F'
L' U' L' B' U2 F' R'
L' U' L2 U2 F R F2
F' R F B L' U F'
L' U' L2 B L U2 F'
L' U' L2 B' U2 F' R'
D2 R B L' R' U F'
D' R B L' R' U F'
B' R B L' R' U F'
D2 R B R' L' U F'
D' R B R' L' U F'
B' R B R' L' U F'
B2 R B L' R' U F'
B2 R B R' L' U F'
D R B L' R' U F'
B R B L' R' U F'
D R B R' L' U F'
B R B R' L' U F'
F' R B F L' U F'
L' U' R2 B L R2 U2
L' U' R2 B R2 L U2
L' U' D B L U2 F'
L' U' D B' U2 F' R'
L U' D F2 U2 F R
L' U' D' B L U2 F'
L' U' D' B' U2 F' R'
L' U' D2 B L U2 F'
L' U' D2 B' U2 F' R'
L' U' B L U2 D F'
L' U' B L U2 D' F'
L' U' B L U2 D2 F'
L' U' B L U2 F' D
L' U' B L U2 F' D'
L' U' B L U2 F' D2
L' U' B L D U2 F'
L' U' B L D' U2 F'
L' U' B L D2 U2 F'
L' U' B L B U2 F'
L' U' B L B' U2 F'
L' U' B L B2 U2 F'
L' U' B D L U2 F'
L' U' B D' L U2 F'
L' U' B D2 L U2 F'
L' U' B' L U2 F' R'
L' U' B' L' U2 F' R'
L' U' B' L2 U2 F' R'
L' U' B' U2 D F' R'
L' U' B' U2 D' F' R'
L' U' B' U2 D2 F' R'
L' U' B' U2 F R' F2
L' U' B' U2 F' R' D
L' U' B' U2 F' R' D'
L' U' B' U2 F' R' D2
L' U' B' U2 F' D R'
L' U' B' U2 F' D' R'
L' U' B' U2 F' D2 R'
L' U' B' U2 F2 R' F
L' U' B' D U2 F' R'
L' U' B' D' U2 F' R'
L' U' B' D2 U2 F' R'
L' U' B2 U2 D2 F' R
L' U' B2 D2 U2 F' R
L' U2 L U' F' D R2
L' U2 L D F U' F2
L' U2 L D' F U' F2
L' U2 L D2 F U' F2
L' U2 L F L U' F2
L' U2 L F L' U' F2
L' U2 L F L2 U' F2
L' U2 L F U' F2 D
L' U2 L F U' F2 D'
L' U2 L F U' F2 D2
L' U2 L F D' L2 U'
L' U2 L' U2 B' U F'
L' U2 L2 U' D F' R
L' U2 L2 D U' F' R
F2 R' F' R2 B U' F2
L' U2 D L F U' F2
L' U2 D F2 U' F R
L' U2 D' L F U' F2
L' U2 D' F2 U' F R
L' U2 D2 L F U' F2
L' U2 D2 F2 U' F R
L' U2 F L F U' F
L' U2 F U' F R F
L' U2 F' L F U' F'
R' U2 F2 R F U' F2
L' U2 F2 U' R F R
L' U2 F2 U' R' F R
L' U2 F2 U' R2 F R
L' U2 F2 U' D F R
L' U2 F2 U' D' F R
L' U2 F2 U' D2 F R
L' U2 F2 U' F R D
L' U2 F2 U' F R D'
L' U2 F2 U' F R D2
L' U2 F2 U' F D R
L' U2 F2 U' F D' R
L' U2 F2 U' F D2 R
L' U2 F2 D U' F R
L' U2 F2 D' U' F R
L' U2 F2 D2 U' F R
L2 D L U F R F2
R' D L' R2 B R' U
R2 D L' U' B U2 R'
R D L' B R' U F'
L' D R B R' U F'
R' D R2 L' B R' U
R' D R2 B L' R' U
R' D R2 B R' L' U
L' D U R' F R F'
L' D U F R F2 D
L' D U F R F2 D'
L' D U F R F2 D2
L' D U F R' F2 R2
L' D U F R2 F2 R'
L' D U F' U2 L' U2
L' D U' B L U2 F'
L' D U' B' U2 F' R'
L' D U2 L F U' F2
L' D U2 F2 U' F R
L D U' F2 U2 F R
L' D B U F R F2
L' D B' U F R F2
R D B L' R' U F'
R D B R' L' U F'
L' D B2 U F R F2
L2 D' L U F R F2
U2 D F2 R U' F R
R2 D' L' R2 U F' R
R2 D' L' U R2 F' R
R D' L' B R' U F'
L' D' R B R' U F'
F2 U F2 L' U F' R
R2 D' R2 L' U F' R
L' D' U R' F R F'
L' D' U F R F2 D
L' D' U F R F2 D'
L' D' U F R F2 D2
L' D' U F R' F2 R2
L' D' U F R2 F2 R'
L' D' U F' U2 L' U2
L' D' U' B L U2 F'
L' D' U' B' U2 F' R'
L' D' U2 L F U' F2
L D' U F R F2 B2
L D' U F R B2 F2
L D' U F B2 R F2
L' D' U2 F2 U' F R
L D' U B2 F R F2
L' D' B U F R F2
L' D' B' U F R F2
R D' B L' R' U F'
R D' B R' L' U F'
U2 D' F2 R U' F R
L' D' B2 U F R F2
R' D2 L' R U F R
L2 D2 L U F R F2
R' D2 L' R2 B U F
R' D2 L' U F D R2
R' D2 L' U2 F' U' F2
F' U' F L' B' U R'
F' U' F B' L' U R'
R' D2 R L' U F R
R D2 L' B R' U F'
L' D2 R B R' U F'
R' D2 R2 L' B U F
R' D2 R2 B L' U F
L' D2 U R' F R F'
F' U' B' F L' U R'
L' D2 U F R F2 D
L' D2 U F R F2 D'
L' D2 U F R F2 D2
L' D2 U F R' F2 R2
L' D2 U F R2 F2 R'
L' D2 U F' U2 L' U2
L' D2 U' B L U2 F'
L' D2 U' B' U2 F' R'
L' D2 U2 L F U' F2
L' D2 U2 F2 U' F R
D' U2 F2 R U' F R
D2 U2 F2 R U' F R
U2 D2 F2 R U' F R
D U2 F2 R U' F R
L' D2 B U F R F2
L' D2 B' U F R F2
R D2 B L' R' U F'
R D2 B R' L' U F'
L' D2 B2 U F R F2
U2 F L F R U' F
B' U2 F2 R U' F R
B2 U2 F2 R U' F R
F2 U2 F2 L' B' U F'
B U2 F2 R U' F R
U F R2 F2 D R' B
U2 F U' F R F B
U2 F U' F R B F
B' D L' U F R F2
B2 D L' U F R F2
B D L' U F R F2
L' F' R F B U F'
L' F' R B F U F'
U F' U F2 U' R B
B' D' L' U F R F2
B2 D' L' U F R F2
B D' L' U F R F2
U F' U2 D' L' F U2
U F' D' U2 L' F U2
L' F2 R F2 B U F'
L' F2 R B F2 U F'
U2 F2 R U' R F R
U2 F2 R U' R' F R
U2 F2 R U' R2 F R
U2 F2 R U' D F R
U2 F2 R U' D' F R
U2 F2 R U' D2 F R
U2 F2 R U' F R D
U2 F2 R U' F R D'
U2 F2 R U' F R D2
U2 F2 R U' F D R
U2 F2 R U' F D' R
U2 F2 R U' F D2 R
U2 F2 R D U' F R
U2 F2 R D' U' F R
U2 F2 R D2 U' F R
L' F2 U D' F L2 R
L' F2 U D' F R L2
U' F2 U' R U' F R
B' D2 L' U F R F2
B2 D2 L' U F R F2
U2 F2 D R U' F R
B D2 L' U F R F2
L' F2 D' U F L2 R
L' F2 D' U F R L2
U2 F2 D' R U' F R
U2 F2 D2 R U' F R
U' B L U L2 U F'
U' B L U2 D' F' B2
U' B L U2 D' B2 F'
U' B L U2 F' D' B2
U' B L D F2 U2 F
U' B L D' U2 F' B2
U' B L D' U2 B2 F'
D2 B L' U F R F2
D' B L' U F R F2
D B L' U F R F2
R B L' R U' B U2
R B L' R' U D F'
R B L' R' U D' F'
R B L' R' U D2 F'
R B L' R' U F' D
R B L' R' U F' D'
R B L' R' U F' D2
R B L' R' D U F'
R B L' R' D' U F'
R B L' R' D2 U F'
R B L' U2 L U' F
R B L' D R' U F'
R B L' D' R' U F'
L' B R B R' U F'
R B L' D2 R' U F'
L B L2 U F R F2
R B R L' U' B U2
L' B U R' F R F'
R B R' L' U D F'
R B R' L' U D' F'
R B R' L' U D2 F'
R B R' L' U F' D
R B R' L' U F' D'
R B R' L' U F' D2
L' B U D F R F2
R B R' L' D U F'
R B R' L' D' U F'
R B R' L' D2 U F'
L' B U D' F R F2
L' B U D2 F R F2
L' B U F R F2 D
L' B U F R F2 D'
L' B U F R F2 D2
L' B U F R' F2 R2
L' B U F R2 F2 R'
L' B U F' U2 L' U2
R B R' D L' U F'
R B R' D' L' U F'
R B R' D2 L' U F'
L' B U' B L U2 F'
L' B U' B' U2 F' R'
R B R2 D2 L' U F
L' B U2 L F U' F2
L' B U2 F2 U' F R
L' B D U F R F2
L' B D' U F R F2
L' B D2 U F R F2
R B D L' R' U F'
R B D R' L' U F'
R B D' L' R' U F'
R B D' R' L' U F'
R B D2 L' R' U F'
R B D2 R' L' U F'
D2 B' L' U F R F2
D' B' L' U F R F2
D B' L' U F R F2
R B' L' R' B2 U F'
L' B' R B R' U F'
L B' L2 U F R F2
R B' L' B2 R' U F'
U' B' U L' U F' R'
L' B' U R' F R F'
L' B' U D F R F2
L' B' U D' F R F2
L' B' U D2 F R F2
L' B' U F R F2 D
L' B' U F R F2 D'
L' B' U F R F2 D2
L' B' U F R' F2 R2
L' B' U F R2 F2 R'
R B' R' L' B2 U F'
L' B' U F' U2 L' U2
L2 B' U F R F2 B
L2 B' U F R B F2
R B' R' B2 L' U F'
L' B' U' B L U2 F'
L' B' U' B' U2 F' R'
L' B' U2 L F U' F2
U' B' U2 F' D R' B
L' B' U2 F2 U' F R
L' B' D U F R F2
L' B' D' U F R F2
L' B' D2 U F R F2
D2 B2 L' U F R F2
D' B2 L' U F R F2
D B2 L' U F R F2
L' B2 R B R' U F'
L B2 L2 U F R F2
L' B2 U R' F R F'
L' B2 U D F R F2
L' B2 U D' F R F2
L' B2 U D2 F R F2
L' B2 U F R F2 D
L' B2 U F R F2 D'
L' B2 U F R F2 D2
L' B2 U F R' F2 R2
L' B2 U F R2 F2 R'
L' B2 U F' U2 L' U2
R B2 R' B' L' U F'
L' B2 U' B L U2 F'
L' B2 U' B' U2 F' R'
L' B2 U2 L F U' F2
L' B2 U2 F2 U' F R
L' B2 D U F R F2
L' B2 D' U F R F2
L' B2 D2 U F R F2
