F2 R U F' B' R'
F2 R U B' F' R'
F2 U R F' B' R'
F2 U R B' F' R'
F2 U R2 B' R' F'
F2 U B' R F' R2
R F2 U F B' R'
R F2 U B' R' F
R F2 U B' F R'
F2 U R' B' R' D2 F2
F2 U R' B' D2 R' F2
F2 U R' B' D2 F2 R'
F2 U R2 D B' R' F'
F2 U R2 D' B' R' F'
F2 U R2 D2 B' R' F'
F2 U R2 F B' R' F'
F2 U R2 F' B' R' F'
F2 U R2 F2 B' R' F'
F2 U R2 B' R' D F'
F2 U R2 B' R' D' F'
F2 U R2 B' R' D2 F'
F2 U R2 B' R' F' D
F2 U R2 B' R' F' D'
F2 U R2 B' R' F' D2
F2 U R2 B' D R' F'
F2 U R2 B' D' R' F'
F2 U R2 B' D2 R' F'
F2 U R2 B' F R' F'
F2 U R2 B' F' R' F'
F2 U R2 B' F2 R' F'
F2 U F R F' B' R'
F2 U F R B' F' R'
F2 U F R2 B' R' F'
F2 U F B' R F' R2
F2 U F' R F' B' R'
F2 U F' R B' F' R'
F2 U F' R2 B' R' F'
F2 U F' B' R F' R2
F2 U F2 R F' B' R'
F2 U F2 R B' F' R'
F2 U F2 R2 B' R' F'
F2 U F2 B' R F' R2
F2 U B R F' B2 R'
F2 U B R B2 F' R'
F2 U B R2 B2 R' F'
F2 U B' R F R2 F2
F2 U B' R F' R2 D
F2 U B' R F' R2 D'
F2 U B' R F' R2 D2
F2 U B' R F2 R2 F
F2 U B' R' U2 B U2
F2 U B' F R F' R2
F2 U B' F' R F' R2
F2 U B' F2 R F' R2
R D' U F' B' L2 R'
R D' U F' B' R' L2
R D' U B' L2 F' R'
R D' U B' F' L2 R'
R D' U B' F' R' L2
L D' F L' U' B' L'
F2 U' L2 F U2 R F'
R D' B' L2 D F' R
F2 U' F U2 R F' B'
F2 U' F U2 R B' F'
F2 U' F U2 B' R F'
F U' F U R F' B'
F U' F U R B' F'
F U' F U B' R F'
B' U' F2 R U F' R
B' U' F2 U R F' R
B' U' F2 U F' R F'
U' F R F' D' B' L2
U' F R F' B' D' L2
U' F R B' F' D' L2
U' F B' R F' D' L2
D' F' R U B' L2 R'
D' F' R U B' R' L2
B' D' L2 D R F' R
B' D' L2 D F' R F'
U' F2 R U F' R B'
F' D' F' R U B' R'
U' F2 R U F' B' R
U' F2 R U B' F' R
U2 F2 R B U F' B2
U2 F2 R B U B2 F'
R' F2 R2 U F' B' R'
R' F2 R2 U B' F' R'
R2 F2 R' U F' B' R'
R2 F2 R' U B' F' R'
R F2 R U F B' R'
R F2 R U B' R' F
R F2 R U B' F R'
U' F2 U R F' R B'
U' F2 U R F' B' R
U' F2 U R B' F' R
R' F2 U R' B' R' F'
R' F2 U R2 F' B' R'
R' F2 U R2 B' F' R'
U' F2 U F' R F' B'
U' F2 U F' R B' F'
U' F2 U F' B' R F'
R F2 R' U F B' R'
R F2 R' U B' R' F
R F2 R' U B' F R'
U' F2 U B' R F' R
U' F2 U B' F' R F'
R' F2 U B' R' D2 F2
R' F2 U B' D2 R' F2
R' F2 U B' D2 F2 R'
U2 F2 U F R F' B'
U2 F2 U F R B' F'
U2 F2 U F B' R F'
R F2 R2 U F B' R'
R F2 R2 U B' R' F
R F2 R2 U B' F R'
U2 F2 U B' F R F'
R F2 U R F B' R'
R F2 U R B' R' F
R F2 U R B' F R'
R F2 U R' F B' R'
R F2 U R' B' R' F
R F2 U R' B' F R'
R F2 U R2 F B' R'
R F2 U R2 B' R' F
R F2 U R2 B' F R'
R F2 U D F B' R'
R F2 U D B' R' F
R F2 U D B' F R'
R F2 U D' F B' R'
R F2 U D' B' R' F
R F2 U D' B' F R'
R F2 U D2 F B' R'
R F2 U D2 B' R' F
R F2 U D2 B' F R'
R F2 U F R B' R'
R F2 U F R' B' R'
R F2 U F R2 B' R'
R F2 U F D B' R'
R F2 U F D' B' R'
R F2 U F D2 B' R'
R F2 U F B' R' D
R F2 U F B' R' D'
R F2 U F B' R' D2
R F2 U F B' D R'
R F2 U F B' D' R'
R F2 U F B' D2 R'
R F2 U F' B' R' F2
R F2 U B' R F R2
R F2 U B' R' D F
R F2 U B' R' D' F
R F2 U B' R' D2 F
R F2 U B' R' F D
R F2 U B' R' F D'
R F2 U B' R' F D2
R F2 U B' D R' F
R F2 U B' D F R'
R F2 U B' D' R' F
R F2 U B' D' F R'
R F2 U B' D2 R' F
R F2 U B' D2 F R'
R F2 U B' F R' D
R F2 U B' F R' D'
R F2 U B' F R' D2
R F2 U B' F D R'
R F2 U B' F D' R'
R F2 U B' F D2 R'
R F2 U B' F' R' F2
R F2 D U F B' R'
R F2 D U B' R' F
R F2 D U B' F R'
R F2 D' U F B' R'
R F2 D' U B' R' F
R F2 D' U B' F R'
R F2 D2 U F B' R'
R F2 D2 U B' R' F
R F2 D2 U B' F R'
B' F U' F U R F'
D' B' L2 D R F' R
D' B' L2 D F' R F'
U' B' F R F' D' L2
R B' D' L2 D F' R
F B' U' F U R F'
