L' B2 R' U
L' R B2 R' U
R' L' B2 R' U
B2 L' U2 L U'
L' R' B2 R' U
R2 L' B2 R' U
R L' B2 R' U
L' R2 B2 R' U
L' B2 R' U D
L' B2 R' U D'
L' B2 R' U D2
L' B2 R' D U
L' B2 R' D' U
L' B2 R' D2 U
L' B2 D R' U
L' B2 D' R' U
L' B2 D2 R' U
B2 L2 D L U F2
B2 L2 D2 L R2 U
B2 L2 D2 R2 L U
B2 R L' U2 L U'
F2 R U' D' L2 R2
F2 R U' D' R2 L2
F2 R U2 F2 B2 U
F2 R U2 B2 F2 U
F2 R D' U' L2 R2
F2 R D' U' R2 L2
F2 R D2 F2 B2 U'
F2 R D2 B2 F2 U'
B2 R' L' U2 L U'
L' U2 L U' D' R2
L' U2 L U2 B2 U
L' U2 L D' U' R2
L' U2 L D2 F2 U'
L' U2 D' L U' R2
L' U2 D2 L F2 U'
L' U2 D2 F2 L U'
B2 R2 L' U2 L U'
L' D' U2 L U' R2
L' D' B2 R' U R'
L' D2 U2 L F2 U'
L' D2 U2 F2 L U'
F' U2 F L' B2 U
F' U2 F B2 L' U
F2 U2 F2 L' B2 U
F2 U2 F2 B2 L' U
F' U2 B2 F L' U
F2 U2 B2 F2 L' U
B2 D L' U2 L U'
B2 D' L' U2 L U'
L' F' B2 R' F U
F2 D' R U' L2 R
F2 D' R U' R L2
D2 F2 R U' D' L2
D2 F2 R U2 F2 U
D2 F2 R D' U' L2
D2 F2 R D2 B2 U'
D2 F2 U2 F2 L' U
B2 D2 L' U2 L U'
D2 F2 D' R U' L2
L' F2 B2 R' F2 U
D2 F2 D2 R B2 U'
F2 D2 R F2 B2 U'
D2 F2 D2 B2 R U'
F2 D2 R B2 F2 U'
F2 D2 B2 R F2 U'
L' B' R B' R' U
L' B' R' B' R' U
L' B' R2 B' R' U
L' B' D B' R' U
L' B' D' B' R' U
L' B' D2 B' R' U
R' B2 L' U2 L U'
L' B2 R U D' F2
L' B2 R U D' F2
L' B2 R D' U F2
U2 B2 L' U D L2
U2 B2 L' U D L2
R2 B2 L' U2 L U'
U2 B2 L' U2 B2 U'
U2 B2 L' D U L2
U2 B2 L' D2 F2 U
L' B2 R2 D R U
L' B2 R2 D' R U
L' B2 R2 D2 R U
L B2 L2 U2 L U'
R B2 L' U2 L U'
R B2 L' U2 L U'
L' B2 D R' U D
L' B2 D R' U D'
L' B2 D R' U D2
L' B2 D R' D U
L' B2 D R' D' U
L' B2 D R' D2 U
L' B2 D' R' U D
L' B2 D' R' U D'
L' B2 D' R' U D2
L' B2 D' R' D U
L' B2 D' R' D' U
L' B2 D' R' D2 U
L' B2 D2 R' U D
L' B2 D2 R' U D'
L' B2 D2 R' U D2
L' B2 D2 R' D U
L' B2 D2 R' D' U
L' B2 D2 R' D2 U
L2 B2 U2 L2 R' U'
L2 B2 U2 R' L2 U'
U2 B2 D L' U L'
L' B2 F' R' F U
U2 B2 D2 L' F2 U
L' B2 F2 R' F2 U
U' L R D' B2 L R2
U' L R D' B2 R2 L
U' L R' D' R2 B2 L
L' R U2 L U' D' R2
L' R U2 L U2 B2 U
L' R U2 L D' U' R2
L' R U2 L D2 F2 U'
L' R U2 D' L U' R2
L' R U2 D2 L F2 U'
L' R U2 D2 F2 L U'
U L U B2 L2 U L
L' R D' U2 L U' R2
D2 L U2 L' F2 R U'
B2 L U2 L' U2 L' U
L' R D' B2 R' U R'
B2 L U2 D' L' U' B2
B2 L U2 D2 L' R2 U'
B2 L U2 D2 R2 L' U'
U L U2 D' L' R2 B2
U L U2 D' L' B2 R2
U L U2 D' R2 L' B2
U L U2 D' R2 B2 L'
U L U2 D' B2 L' R2
U L U2 D' B2 R2 L'
L' R D2 U2 L F2 U'
L' R D2 U2 F2 L U'
U' L D L2 F2 U2 F2
U L D L2 F2 U2 L
U' L D F2 L2 U2 F2
U L D F2 L2 R U2
U L D F2 R L2 U2
U' L D' R B2 L R
U' L D' R B2 R L
U' L D' R2 B2 D2 L2
B2 L D' U2 L' U' B2
U L D' U2 L' R2 B2
U L D' U2 L' B2 R2
U L D' U2 R2 L' B2
U L D' U2 R2 B2 L'
U L D' U2 B2 L' R2
U L D' U2 B2 R2 L'
U' L D' B2 R2 D2 L2
L' R F' B2 R' F U
B2 L D2 U2 L' R2 U'
B2 L D2 U2 R2 L' U'
L' R F2 B2 R' F2 U
L' R B' R B' R' U
L' R B' R' B' R' U
L' R B' R2 B' R' U
L' R B' D B' R' U
L' R B' D' B' R' U
F2 L F2 L' R B2 U
L' R B' D2 B' R' U
F2 L F2 L' B2 R U
B2 L F2 L2 R F2 U
F2 L F2 R L' B2 U
B2 L F2 R L2 F2 U
F2 L F2 R B2 L' U
B2 L F2 R F2 L2 U
R' L B2 L2 U2 L U'
L' R B2 R U D' F2
L' R B2 R D' U F2
R2 L B2 L2 U2 L U'
L R B2 L2 U2 L U'
L' R B2 R2 D R U
L' R B2 R2 D' R U
L' R B2 R2 D2 R U
R L B2 L2 U2 L U'
F2 L F2 B2 L' R U
L' R B2 D R' U D
L' R B2 D R' U D'
L' R B2 D R' U D2
L' R B2 D R' D U
L' R B2 D R' D' U
L' R B2 D R' D2 U
F2 L F2 B2 R L' U
L' R B2 D' R' U D
L' R B2 D' R' U D'
L' R B2 D' R' U D2
L' R B2 D' R' D U
L' R B2 D' R' D' U
L' R B2 D' R' D2 U
L2 R B2 U2 L2 R' U'
L' R B2 D2 R' U D
L' R B2 D2 R' U D'
L' R B2 D2 R' U D2
L' R B2 D2 R' D U
L' R B2 D2 R' D' U
L' R B2 D2 R' D2 U
L2 R B2 U2 R' L2 U'
U2 L B L2 F B U
L' R B2 F' R' F U
U2 L B L2 B F U
L' R B2 F2 R' F2 U
B L B L2 U2 L U'
B L B' L2 B2 R' U
U2 L B2 L2 U D L2
U2 L B2 L2 U2 B2 U'
U2 L B2 L2 D U L2
U2 L B2 L2 D2 F2 U
R' L' U2 L U' D' R2
B2 L B2 L2 B2 R' U
R' L' U2 L U2 B2 U
L' R' U2 L U' D' R2
L' R' U2 L U2 B2 U
R' L' U2 L D' U' R2
L' R' U2 L D' U' R2
R' L' U2 L D2 F2 U'
L' R' U2 L D2 F2 U'
R2 L' U2 L U' D' R2
R2 L' U2 L U2 B2 U
R2 L' U2 L D' U' R2
R2 L' U2 L D2 F2 U'
R L' U2 L U' D' R2
R L' U2 L U2 B2 U
R L' U2 L D' U' R2
R L' U2 L D2 F2 U'
R' L' U2 D' L U' R2
L' R' U2 D' L U' R2
R' L' U2 D2 L F2 U'
L' R' U2 D2 L F2 U'
R' L' U2 D2 F2 L U'
L' R' U2 D2 F2 L U'
R2 L' U2 D' L U' R2
F2 L B2 F2 L' R U
F2 L B2 F2 R L' U
D2 L' R U2 L F2 U'
R2 L' U2 D2 L F2 U'
D' L' R U2 L U' R
D2 L' R U2 F2 L U'
R2 L' U2 D2 F2 L U'
R L' U2 D' L U' R2
R L' U2 D2 L F2 U'
R L' U2 D2 F2 L U'
B2 L' R U2 L U' D
B2 L' R U2 L U' D'
B2 L' R U2 L U' D2
B2 L' R U2 L D U'
B2 L' R U2 L D' U'
B2 L' R U2 L D2 U'
D2 L' R D2 B2 R' U
B2 L' R U2 D L U'
B2 L' R U2 D' L U'
B2 L' R U2 D2 L U'
B2 L' R D U2 L U'
B2 L' R D' U2 L U'
B2 L' R D2 U2 L U'
D' L' R B2 R' U R2
D2 L' R' U2 L F2 U'
D' L' R' U2 L U' R'
D2 L' R' U2 F2 L U'
B2 L' R B2 R' B2 U
B L' R B2 R' B U
B2 L' R' U2 L U' D
B2 L' R' U2 L U' D'
B2 L' R' U2 L U' D2
B2 L' R' U2 L D U'
B2 L' R' U2 L D' U'
B2 L' R' U2 L D2 U'
D2 L' R' D2 B2 R' U
B2 L' R' U2 D L U'
B2 L' R' U2 D' L U'
B2 L' R' U2 D2 L U'
B L' R' U2 L F U'
B2 L' R' D U2 L U'
B2 L' R' D' U2 L U'
B2 L' R' D2 U2 L U'
D2 L' R2 U2 L F2 U'
D2 L' R2 U2 F2 L U'
B2 L' R' B2 R' B2 U
R' L' D' U2 L U' R2
L' R' D' U2 L U' R2
B2 L' R2 U2 L U' D
B2 L' R2 U2 L U' D'
B2 L' R2 U2 L U' D2
B2 L' R2 U2 L D U'
B2 L' R2 U2 L D' U'
B2 L' R2 U2 L D2 U'
D2 L' R2 D2 B2 R' U
B2 L' R2 U2 D L U'
B2 L' R2 U2 D' L U'
B2 L' R2 U2 D2 L U'
B2 L' R2 D U2 L U'
B L' R2 U2 L F' U'
B L' R2 U2 F' L U'
R2 L' D' U2 L U' R2
B2 L' R2 D' U2 L U'
B2 L' R2 D2 U2 L U'
R L' D' U2 L U' R2
R' L' D' B2 R' U R'
L' R' D' B2 R' U R'
D' L' R2 B2 R' U R
R2 L' D' B2 R' U R'
B2 L' R2 B2 R' B2 U
R L' D' B2 R' U R'
B2 L' U L' D L F2
B2 L' U L' D F2 L
D' L' U R2 U L U'
R' L' D2 U2 L F2 U'
R' L' D2 U2 F2 L U'
L' R' D2 U2 L F2 U'
L' R' D2 U2 F2 L U'
R2 L' D2 U2 L F2 U'
U2 L' U D' R2 D2 L2
R2 L' D2 U2 F2 L U'
R L' D2 U2 L F2 U'
R L' D2 U2 F2 L U'
B2 L' U F U L U'
B2 L' U F' U L U'
B2 L' U F2 U L U'
D L' U' L' U' L2 U'
D L' U' L' U2 D F2
D L' U' L' D U2 F2
D L' U' L' D' B2 U2
U L' U B2 U B2 L
U2 L' U' D L2 U2 L2
D2 L' U2 L U' D R2
D2 L' U2 L D U' R2
D2 L' U2 L F2 U' D
D2 L' U2 L F2 U' D'
D2 L' U2 L F2 U' D2
D2 L' U2 L F2 D U'
D2 L' U2 L F2 D' U'
D2 L' U2 L F2 D2 U'
D' L' U2 L U' R2 D
D' L' U2 L U' R2 D'
D' L' U2 L U' R2 D2
D' L' U2 L D' F2 U'
D' L' U2 L F U' R2
D' L' U2 L F' U' R2
D' L' U2 L F2 U' R2
D2 L' U2 L' F2 L2 U'
B' L' U2 L U2 B' U
B2 L' U' B2 U R' U
B' L' U2 L' F L2 U'
D L' U2 L U L2 U2
D L' U2 L U' D2 R2
D L' U2 L D F2 U'
D L' U2 L D2 U' R2
B2 L' U2 L' U' D F2
B2 L' U2 L' D U' F2
B L' U2 L U2 B U
B2 L' U2 L2 D L' U'
D2 L' U2 D L U' R2
B2 L' U2 L2 D' L' U'
B2 L' U2 L2 D2 L' U'
D' L' U2 D' L F2 U'
D' L' U2 D' F2 L U'
D' L' U2 F L U' R2
B2 L' U2 D L U' D
B2 L' U2 D L U' D'
B2 L' U2 D L U' D2
B2 L' U2 D L D U'
B2 L' U2 D L D' U'
B2 L' U2 D L D2 U'
D2 L' U2 F' L F' U'
D' L' U2 F' L U' R2
B2 L' U2 D' L U' D
B2 L' U2 D' L U' D'
B2 L' U2 D' L U' D2
B2 L' U2 D' L D U'
B2 L' U2 D' L D' U'
B2 L' U2 D' L D2 U'
D2 L' U2 F2 L U' D
D2 L' U2 F2 L U' D'
D2 L' U2 F2 L U' D2
D2 L' U2 F2 L D U'
D2 L' U2 F2 L D' U'
D2 L' U2 F2 L D2 U'
D' L' U2 F2 L U' R2
B2 L' U2 D2 L U' D
B2 L' U2 D2 L U' D'
B2 L' U2 D2 L U' D2
B2 L' U2 D2 L D U'
B2 L' U2 D2 L D' U'
B2 L' U2 D2 L D2 U'
D2 L' U2 F2 D L U'
D2 L' U2 F2 D' L U'
D2 L' U2 F2 D2 L U'
B2 L' U2 F L F' U'
R' L' F' B2 R' F U
L' R' F' B2 R' F U
B2 L' U2 F2 L F2 U'
D L' U2 F2 L U' R
R2 L' F' B2 R' F U
R L' F' B2 R' F U
D' L' D R B2 R' U
D' L' D R' B2 R' U
D' L' D R2 B2 R' U
B2 L' D R U2 L U'
D2 L' D U2 L U' R2
B2 L' D R' U2 L U'
B2 L' D R2 U2 L U'
U2 L' D U' L2 U2 L2
B2 L' D U2 L U' D
B2 L' D U2 L U' D'
B2 L' D U2 L U' D2
B2 L' D U2 L D U'
B2 L' D U2 L D' U'
B2 L' D U2 L D2 U'
R' L' F2 B2 R' F2 U
L' R' F2 B2 R' F2 U
D2 L' D B2 R' U R'
D' L' D B2 R' U D
D' L' D B2 R' U D'
D' L' D B2 R' U D2
D' L' D B2 R' D U
D' L' D B2 R' D' U
D' L' D B2 R' D2 U
D' L' D B2 D R' U
D' L' D B2 D' R' U
D' L' D B2 D2 R' U
R2 L' F2 B2 R' F2 U
B2 L' D B2 R' B2 U
R L' F2 B2 R' F2 U
B L' D B2 R' B' U
B2 L' D' R U2 L U'
B2 L' D' R' U2 L U'
D' L' D' U2 L F2 U'
D' L' D' U2 F2 L U'
B2 L' D' R2 U2 L U'
U2 L' D' U R2 D2 L2
B2 L' D' U2 L U' D
B2 L' D' U2 L U' D'
B2 L' D' U2 L U' D2
B2 L' D' U2 L D U'
B2 L' D' U2 L D' U'
B2 L' D' U2 L D2 U'
R' L' B' R B' R' U
L' R' B' R B' R' U
R' L' B' R' B' R' U
B2 L' D' B2 R' B2 U
L' R' B' R' B' R' U
D2 L' D2 R B2 R' U
R' L' B' R2 B' R' U
B L' D' B2 R' B' U
L' R' B' R2 B' R' U
D2 L' D2 R' B2 R' U
D2 L' D2 R2 B2 R' U
R2 L' B' R B' R' U
B2 L' D2 R U2 L U'
R2 L' B' R' B' R' U
B2 L' D2 R' U2 L U'
R' L' B' D B' R' U
L' R' B' D B' R' U
R2 L' B' R2 B' R' U
B2 L' D2 R2 U2 L U'
R' L' B' D' B' R' U
R L' B' R B' R' U
L' R' B' D' B' R' U
R' L' B' D2 B' R' U
R L' B' R' B' R' U
L' R' B' D2 B' R' U
R L' B' R2 B' R' U
B2 L' D2 U2 L U' D
B2 L' D2 U2 L U' D'
B2 L' D2 U2 L U' D2
B2 L' D2 U2 L D U'
B2 L' D2 U2 L D' U'
B2 L' D2 U2 L D2 U'
R2 L' B' D B' R' U
D2 L' D2 B2 R' U D
D2 L' D2 B2 R' U D'
D2 L' D2 B2 R' U D2
D2 L' D2 B2 R' D U
D2 L' D2 B2 R' D' U
D2 L' D2 B2 R' D2 U
R2 L' B' D' B' R' U
D2 L' D2 B2 D R' U
D2 L' D2 B2 D' R' U
D2 L' D2 B2 D2 R' U
R2 L' B' D2 B' R' U
B' L' D2 B2 R' B U
R L' B' D B' R' U
R' L' B2 R U D' F2
R' L' B2 R D' U F2
L' R' B2 R U D' F2
R L' B' D' B' R' U
L' R' B2 R D' U F2
R L' B' D2 B' R' U
B2 L' D2 B2 R' B2 U
R' L' B2 R2 D R U
R' L' B2 R2 D' R U
R' L' B2 R2 D2 R U
L' R' B2 R2 D R U
L' R' B2 R2 D' R U
L' R' B2 R2 D2 R U
B L' D2 B2 R' B' U
L R' B2 L2 U2 L U'
R2 L' B2 R U D' F2
R2 L' B2 R D' U F2
R' L' B2 D R' U D
R' L' B2 D R' U D'
R' L' B2 D R' U D2
R' L' B2 D R' D U
R' L' B2 D R' D' U
R' L' B2 D R' D2 U
L' R' B2 D R' U D
L' R' B2 D R' U D'
L' R' B2 D R' U D2
L' R' B2 D R' D U
L' R' B2 D R' D' U
L' R' B2 D R' D2 U
R2 L' B2 R2 D R U
R2 L' B2 R2 D' R U
R' L' B2 D' R' U D
R' L' B2 D' R' U D'
R' L' B2 D' R' U D2
R' L' B2 D' R' D U
R' L' B2 D' R' D' U
R' L' B2 D' R' D2 U
R2 L' B2 R2 D2 R U
L' R' B2 D' R' U D
L' R' B2 D' R' U D'
L' R' B2 D' R' U D2
L' R' B2 D' R' D U
L' R' B2 D' R' D' U
L' R' B2 D' R' D2 U
R L' B2 R U D' F2
R L' B2 R D' U F2
R' L' B2 D2 R' U D
R' L' B2 D2 R' U D'
R' L' B2 D2 R' U D2
R' L' B2 D2 R' D U
R' L' B2 D2 R' D' U
R' L' B2 D2 R' D2 U
L' R' B2 D2 R' U D
L' R' B2 D2 R' U D'
L' R' B2 D2 R' U D2
L' R' B2 D2 R' D U
L' R' B2 D2 R' D' U
L' R' B2 D2 R' D2 U
R L' B2 R2 D R U
R L' B2 R2 D' R U
R L' B2 R2 D2 R U
L2 R' B2 U2 L2 R' U'
L2 R' B2 U2 R' L2 U'
R' L' B2 F' R' F U
L' R' B2 F' R' F U
R' L' B2 F2 R' F2 U
R2 L' B2 D R' U D
R2 L' B2 D R' U D'
R2 L' B2 D R' U D2
R2 L' B2 D R' D U
R2 L' B2 D R' D' U
R2 L' B2 D R' D2 U
L' R' B2 F2 R' F2 U
R2 L' B2 D' R' U D
R2 L' B2 D' R' U D'
R2 L' B2 D' R' U D2
R2 L' B2 D' R' D U
R2 L' B2 D' R' D' U
R2 L' B2 D' R' D2 U
R2 L' B2 D2 R' U D
R2 L' B2 D2 R' U D'
R2 L' B2 D2 R' U D2
R2 L' B2 D2 R' D U
R2 L' B2 D2 R' D' U
R2 L' B2 D2 R' D2 U
R L' B2 D R' U D
R L' B2 D R' U D'
R L' B2 D R' U D2
R L' B2 D R' D U
R L' B2 D R' D' U
R L' B2 D R' D2 U
R L' B2 D' R' U D
R L' B2 D' R' U D'
R L' B2 D' R' U D2
R L' B2 D' R' D U
R L' B2 D' R' D' U
R L' B2 D' R' D2 U
R2 L' B2 F' R' F U
R L' B2 D2 R' U D
R L' B2 D2 R' U D'
R L' B2 D2 R' U D2
R L' B2 D2 R' D U
R L' B2 D2 R' D' U
R L' B2 D2 R' D2 U
R2 L' B2 F2 R' F2 U
U2 L' F B2 U D L2
U2 L' F B2 U2 B2 U'
U2 L' F B2 D U L2
U2 L' F B2 D2 F2 U
R L' B2 F' R' F U
R L' B2 F2 R' F2 U
U2 L' F' B2 U D L2
U2 L' F' B2 U2 B2 U'
U2 L' F' B2 D U L2
U2 L' F' B2 D2 F2 U
F L' F' B2 L' R' U
F L' F' B2 R' L' U
L' R2 U2 L U' D' R2
L' R2 U2 L U2 B2 U
L' R2 U2 L D' U' R2
L' R2 U2 L D2 F2 U'
F2 L' F2 B2 L' R' U
F2 L' F2 B2 R' L' U
U2 L' F2 B2 U D L2
U2 L' F2 B2 U2 B2 U'
U2 L' F2 B2 D U L2
U2 L' F2 B2 D2 F2 U
L' R2 U2 D' L U' R2
L' R2 U2 D2 L F2 U'
L' R2 U2 D2 F2 L U'
B L' B D' R U F'
D' L' B' R' U R' F'
D' L' B' U R' F' R'
D L' B' U' L' B' U2
D2 L' B2 R' U D R2
D' L' B2 R' U R' D
D' L' B2 R' U R' D'
D' L' B2 R' U R' D2
D' L' B2 R' U D R'
D' L' B2 R' U D' R'
D' L' B2 R' U D2 R'
D2 L' B2 R' U2 F2 U'
D2 L' B2 R' D U R2
D' L' B2 R' D U R'
D' L' B2 R' D' U R'
D2 L' B2 R' D2 B2 U
D' L' B2 R' D2 U R'
L' R2 D' U2 L U' R2
B2 L' B2 R B2 R2 U
B2 L' B2 R' U D' R2
B2 L' B2 R' D' U R2
B2 L' B2 R' B2 U D
B2 L' B2 R' B2 U D'
B2 L' B2 R' B2 U D2
B2 L' B2 R' B2 D U
B2 L' B2 R' B2 D' U
B2 L' B2 R' B2 D2 U
D2 L' B2 D R' U R'
B2 L' B2 R2 B2 R U
D' L' B2 D R' B2 U
B L' B2 R B' R2 U
U2 L' B2 U L D L2
D L' B2 R' U' L' U2
U2 L' B2 U L' D L2
U2 L' B2 U L2 D L2
B L' B2 R' D B' U
B L' B2 R' D' B' U
B L' B2 R' D2 B' U
U2 L' B2 U D L2 D
U2 L' B2 U D L2 D'
U2 L' B2 U D L2 D2
B L' B2 R' B' U D
B L' B2 R' B' U D'
B L' B2 R' B' U D2
B L' B2 R' B' D U
B L' B2 R' B' D' U
B L' B2 R' B' D2 U
D2 L' B2 D2 R' B2 U
U2 L' B2 U' D' R2 U2
B L' B2 R2 B' R U
B' L' B2 D2 R' B U
L' R2 D' B2 R' U R'
U2 L' B2 U2 B2 U' D
U2 L' B2 U2 B2 U' D'
U2 L' B2 U2 B2 U' D2
U2 L' B2 U2 B2 D U'
U2 L' B2 U2 B2 D' U'
U2 L' B2 U2 B2 D2 U'
U2 L' B2 D U L2 D
U2 L' B2 D U L2 D'
U2 L' B2 D U L2 D2
U2 L' B2 D F U L2
U2 L' B2 D F' U L2
U2 L' B2 D F2 U L2
B2 L' B2 D' R' U R'
U2 L' B2 D' U' R2 U2
B L' B2 D R' B' U
U2 L' B2 D2 F2 U D
U2 L' B2 D2 F2 U D'
U2 L' B2 D2 F2 U D2
U2 L' B2 D2 F2 D U
U2 L' B2 D2 F2 D' U
U2 L' B2 D2 F2 D2 U
U L' B2 U' R' B2 U2
B L' B2 D' R' B' U
U2 L' B2 F U D L2
F2 L' B2 F2 L' R' U
U2 L' B2 F U2 B2 U'
U2 L' B2 F D U L2
U L' B2 U' B2 U2 L
U2 L' B2 F D2 F2 U
F2 L' B2 F2 R' L' U
B L' B2 D2 R' B' U
U2 L' B2 F' U D L2
U2 L' B2 F' U2 B2 U'
U2 L' B2 F' D U L2
U2 L' B2 F' D2 F2 U
U2 L' B2 F2 U D L2
U2 L' B2 F2 U2 B2 U'
U2 L' B2 F2 D U L2
U2 L' B2 F2 D2 F2 U
F L' B2 F' L' R' U
F L' B2 F' R' L' U
B2 L2 R D L U F2
L' R2 D2 U2 L F2 U'
L' R2 D2 U2 F2 L U'
B2 L2 R D2 L R2 U
B2 L2 R D2 R2 L U
B2 L2 R' D L U F2
B2 L2 R' D2 L R2 U
B2 L2 R' D2 R2 L U
B2 L2 R2 D L U F2
B2 L2 R2 D2 L R2 U
B2 L2 R2 D2 R2 L U
L' R2 F' B2 R' F U
L' R2 F2 B2 R' F2 U
D2 L2 U2 L2 F2 R U'
B2 L2 U2 L2 U2 L' U
L' R2 B' R B' R' U
L' R2 B' R' B' R' U
L' R2 B' R2 B' R' U
D2 L2 D L U R2 F2
D2 L2 D L U F2 R2
D' L2 D L B2 U F2
L' R2 B' D B' R' U
L' R2 B' D' B' R' U
B2 L2 D L R U F2
L' R2 B' D2 B' R' U
B2 L2 D L R' U F2
B2 L2 D L R2 U F2
B2 L2 D L U F2 D
B2 L2 D L U F2 D'
B2 L2 D L U F2 D2
B2 L2 D L D R2 U
D L2 D L U F2 R
B2 L2 D R L U F2
B L2 D L B U F2
B2 L2 D R' L U F2
B2 L2 D R2 L U F2
L' R2 B2 R U D' F2
L' R2 B2 R D' U F2
L' R2 B2 R2 D R U
L' R2 B2 R2 D' R U
L' R2 B2 R2 D2 R U
R' L2 B2 U2 L2 R' U'
R' L2 B2 U2 R' L2 U'
L' R2 B2 D R' U D
L' R2 B2 D R' U D'
L' R2 B2 D R' U D2
L' R2 B2 D R' D U
L R2 B2 L2 U2 L U'
L' R2 B2 D R' D' U
L' R2 B2 D R' D2 U
L' R2 B2 D' R' U D
L' R2 B2 D' R' U D'
L' R2 B2 D' R' U D2
L' R2 B2 D' R' D U
L' R2 B2 D' R' D' U
L' R2 B2 D' R' D2 U
L' R2 B2 D2 R' U D
L' R2 B2 D2 R' U D'
L' R2 B2 D2 R' U D2
L' R2 B2 D2 R' D U
L' R2 B2 D2 R' D' U
L' R2 B2 D2 R' D2 U
B2 L2 D' L U D2 F2
B2 L2 D' L U' B2 U2
B2 L2 D' L D' R2 U
B2 L2 D' L D2 U F2
L' R2 B2 F' R' F U
L2 R2 B2 U2 L2 R' U'
L2 R2 B2 U2 R' L2 U'
L' R2 B2 F2 R' F2 U
R2 L2 B2 U2 L2 R' U'
R2 L2 B2 U2 R' L2 U'
R L2 B2 U2 L2 R' U'
R L2 B2 U2 R' L2 U'
D2 L2 D2 L R2 B2 U
D2 L2 D2 L B2 R2 U
B2 L2 D2 L R2 U D
B2 L2 D2 L R2 U D'
B2 L2 D2 L R2 U D2
B2 L2 D2 L R2 D U
B2 L2 D2 L R2 D' U
B2 L2 D2 L R2 D2 U
B2 L2 D2 L U D' F2
B2 L2 D2 L D' U F2
D2 L2 D2 R2 L B2 U
B L2 D2 L B R2 U
B2 L2 D2 R2 L U D
B2 L2 D2 R2 L U D'
B2 L2 D2 R2 L U D2
B2 L2 D2 R2 L D U
B2 L2 D2 R2 L D' U
B2 L2 D2 R2 L D2 U
B2 L2 D2 R2 D L U
B2 L2 D2 R2 D' L U
B2 L2 D2 R2 D2 L U
L2 U L B2 R' U L'
L' U R U' B2 R' U
L U L2 B2 R' U L2
L' U R' U' B2 R' U
L' U R2 U' B2 R' U
L' U D' R2 U L U'
U2 L2 B2 U2 R' B2 U'
U' R L D' B2 L R2
U' R L D' B2 R2 L
D2 R L' U2 L F2 U'
D2 R L' U2 F2 L U'
D' R L' U2 L U' R
D2 R L' D2 B2 R' U
B2 R L' U2 L U' D
B2 R L' U2 L U' D'
B2 R L' U2 L U' D2
B2 R L' U2 L D U'
B2 R L' U2 L D' U'
B2 R L' U2 L D2 U'
B2 R L' U2 D L U'
B2 R L' U2 D' L U'
B2 R L' U2 D2 L U'
B2 R L' D U2 L U'
B2 R L' D' U2 L U'
B2 R L' D2 U2 L U'
L' U F U' B2 R' U
D' R L' B2 R' U R2
B2 R L' B2 R' B2 U
B R L' B2 R' B U
B2 R L2 D L U F2
B2 R L2 D2 L R2 U
B2 R L2 D2 R2 L U
