U2 L B' U' D' R2
U2 L B' U2 B2 U
U2 L B' D' U' R2
U2 L B' D2 F2 U'
R' U2 L F B' U'
R' U2 L B' F U'
B2 R' D' B' U L
R2 U2 L F' B' U'
R2 U2 L B' F' U'
R2 U2 F' L B' U'
B U D L' F L'
B U D F L' F
B U2 L B' L U'
B U2 B' L B' U'
B D U L' F L'
B D U F L' F
B D F U L' F
B2 D' R' B' U L
B D2 R F' R U
B D2 F' R F' U
L B' U2 L' B2 U
L B' U2 B2 L' U
L B' D2 F2 R U'
R2 U2 L B' F' D U'
R2 U2 L B' F' D' U'
R2 U2 L B' F' D2 U'
B R' D2 F' R F' U
B2 R' F D' B' U L
L U2 L2 F L B U
B2 R' F' D' B' U L
B2 R' F2 D' B' U L
R' U2 D L F U' L'
B2 R' B' L' F L U
B2 R' B' D F U L'
R' U2 F L F B' U'
R' U2 F L B' F U'
U2 R2 L F' R2 B' U'
U2 R2 L F' B' R2 U'
U2 R2 L B' F' R2 U'
U R2 L F' B' U' B
R2 U2 F L F2 B' U'
R2 U2 F L B' F2 U'
R' U2 F' L F B' U'
R' U2 F' L B' F U'
U R2 L B' F' U' B
R2 U2 F' L D B' U'
R2 U2 F' L D' B' U'
R2 U2 F' L D2 B' U'
R2 U2 F' L B' U' D
R2 U2 F' L B' U' D'
R2 U2 F' L B' U' D2
R2 U2 F' L B' D U'
R2 U2 F' L B' D' U'
R2 U2 F' L B' D2 U'
R' U2 F2 L F B' U'
R' U2 F2 L B' F U'
U' R2 U' L F' B' U'
B R2 U D L' F L'
U' R2 U' L B' F' U'
B R2 U D F L' F
U R2 U L F' B' U'
U R2 U L B' F' U'
U' R2 U' F' L B' U'
U R2 U F' L B' U'
F' R2 U2 L F' B' U'
F' R2 U2 L B' F' U'
F2 R2 U2 L F' B' U'
F2 R2 U2 L B' F' U'
L U2 B L' U D L2
L U2 B L' U2 B2 U'
L U2 B L' D U L2
L U2 B L' D2 F2 U
F' R2 U2 F' L B' U'
B R2 U2 L B' L U'
F2 R2 U2 F' L B' U'
F R2 U2 L F' B' U'
F R2 U2 L B' F' U'
L U2 B D L' U L'
L U2 B D2 L' F2 U
B R2 U2 B' L B' U'
F R2 U2 F' L B' U'
B R2 D U L' F L'
B R2 D U F L' F
B R2 D F U L' F
B2 R2 D' R B' U L
B2 R2 D' B' R U L
B2 R2 D2 R F' B' U
B2 R2 D2 R B' F' U
B R2 D2 R F' R U
B2 R2 D2 B' R F' U
B R2 D2 F' R F' U
U2 R2 F' L R2 B' U'
U2 R2 F' L B' R2 U'
U2 R2 F' R2 L B' U'
U R2 F' L B' U' B
B2 R2 B' D2 R F' U
R' D U2 L F U' L'
B U L U B' L U'
L D B' U2 L' B2 U
B U D L' F L' D
B U D L' F L' D'
B U D L' F L' D2
B U D L' F D L'
B U D L' F D' L'
B U D L' F D2 L'
L D B' U2 B2 L' U
L D B' D2 F2 R U'
B U D F L' D F
B U D F L' D' F
B U D F L' D2 F
B U D F L' F D
B U D F L' F D'
B U D F L' F D2
B U F D L' F L'
B U F D F L' F
B U F' D L' F L'
B U F' D F L' F
B U F2 D L' F L'
B U F2 D F L' F
L D' B' U2 L' B2 U
L D' B' U2 B2 L' U
L D' B' D2 F2 R U'
B U' D' R' B R' U2
B U' D' B R' B U2
L2 D2 L' R2 F' B' U'
L2 D2 L' R2 B' F' U'
L2 D2 R2 L' F' B' U'
L2 D2 R2 L' B' F' U'
B U' B' U' L B' U'
F' U2 L B' U' D' R2
F' U2 L B' U2 B2 U
F' U2 L B' D' U' R2
F' U2 L B' D2 F2 U'
L' D2 F L B R2 U
F2 U2 L B' U' D' R2
F2 U2 L B' U2 B2 U
F2 U2 L B' D' U' R2
F2 U2 L B' D2 F2 U'
B U2 L B' L U' D
B U2 L B' L U' D'
B U2 L B' L U' D2
B U2 L B' L D U'
B U2 L B' L D' U'
B U2 L B' L D2 U'
B U2 L B' D L U'
B U2 L B' D' L U'
B U2 L B' D2 L U'
F U2 L B' U' D' R2
F U2 L B' U2 B2 U
F U2 L B' D' U' R2
F U2 L B' D2 F2 U'
L D2 B' U2 L' B2 U
B U2 D L' U' F L'
L D2 B' U2 B2 L' U
L D2 B' D2 F2 R U'
L' F L B2 R' B' U
U2 F L B' U' D' R2
U2 F L B' U2 B2 U
U2 F L B' D' U' R2
U2 F L B' D2 F2 U'
R2 F L F2 R B' U'
R2 F L F2 B' R U'
R2 F L B' F2 R U'
B U2 B' L D B' U'
B U2 B' L D' B' U'
B U2 B' L D2 B' U'
B U2 B' L B' U' D
B U2 B' L B' U' D'
B U2 B' L B' U' D2
B U2 B' L B' D U'
B U2 B' L B' D' U'
B U2 B' L B' D2 U'
R' F U2 L F B' U'
R' F U2 L B' F U'
R2 F U2 L F2 B' U'
R2 F U2 L B' F2 U'
L' F D L B U F2
R2 F U2 F2 L B' U'
L' F D2 L B R2 U
B D R U L' F L'
B D R U F L' F
B D R F U L' F
B2 D R' D2 B' U L
B2 D R' F B' U L'
B2 D R' B' F U L'
B D R' U L' F L'
B D R' U F L' F
B D R' F U L' F
D F B U D L' F
B D R2 U L' F L'
D F B D U L' F
B D R2 U F L' F
B D R2 F U L' F
B D U L' F L' D
B D U L' F L' D'
B D U L' F L' D2
B D U L' F D L'
B D U L' F D' L'
B D U L' F D2 L'
B D U F L' D F
B D U F L' D' F
B D U F L' D2 F
B D U F L' F D
B D U F L' F D'
B D U F L' F D2
D F B2 R' B' U L'
U2 F' L B' U' D' R2
U2 F' L B' U2 B2 U
U2 F' L B' D' U' R2
U2 F' L B' D2 F2 U'
R2 F' L B' U2 L' U
B D U2 L' U' F L'
B2 D F R' B' U L'
B D F R U L' F
B D F R' U L' F
B D F R2 U L' F
B D F U L' D F
B D F U L' D' F
B D F U L' D2 F
B D F U L' F D
B D F U L' F D'
B D F U L' F D2
B D F' U F2 L' F
L F' R2 F' R B' U'
L F' R2 F' B' R U'
L F' R2 B' F' R U'
R' F' U2 L F B' U'
R' F' U2 L B' F U'
B2 D' R B' R2 U L
B2 D' R' F B' U L
B2 D' R' F' B' U L
B2 D' R' F2 B' U L
B2 D' R' B' U L D
B2 D' R' B' U L D'
B2 D' R' B' U L D2
B2 D' R' B' U D L
B2 D' R' B' U D' L
B2 D' R' B' U D2 L
B2 D' R' B' D U L
B2 D' R' B' D' U L
B2 D' R' B' D2 U L
B2 D' R' B' F U L
B2 D' R' B' F' U L
B2 D' R' B' F2 U L
B D' R' U' B R' U2
B2 D' R2 B' R U L
B D' U' R' B R' U2
U2 F2 L B' U' D' R2
U2 F2 L B' U2 B2 U
U2 F2 L B' D' U' R2
U2 F2 L B' D2 F2 U'
B D' U' B R' B U2
B2 D' F R' B' U L
B2 D' F' R' B' U L
B2 D' F2 R' B' U L
B' D' B' R' U L R'
B' D' B' R' U R' L
L F2 R2 F' R' B' U'
R' F2 U2 L F B' U'
R' F2 U2 L B' F U'
R2 F2 U2 F L B' U'
B2 D2 R F' R2 B' U
B2 D2 R F' B' R2 U
B2 D2 R B' F' R2 U
B D2 R F' R U D
B D2 R F' R U D'
B D2 R F' R U D2
B D2 R F' R D U
B D2 R F' R D' U
B D2 R F' R D2 U
B D2 R F' D R U
B D2 R F' D' R U
B D2 R F' D2 R U
B2 D2 R' B' U D L2
B2 D2 R' B' U2 B2 U'
B2 D2 R' B' D U L2
B2 D2 R' B' D2 F2 U
L F2 B' R U' D' R2
L F2 B' R U2 B2 U
L F2 B' R D' U' R2
L F2 B' R D2 F2 U'
L F2 B' D' R U' R
L F2 B' D2 R F2 U'
L2 B L2 U2 L B' U'
L B L' U2 L B2 U'
D2 B R D2 F' R U
B D2 F' R D F' U
B D2 F' R D' F' U
B D2 F' R D2 F' U
B D2 F' R F' U D
B D2 F' R F' U D'
B D2 F' R F' U D2
B D2 F' R F' D U
B D2 F' R F' D' U
B D2 F' R F' D2 U
D' B U' D' R' B U2
D B U F D L' F
D' B U2 B2 U' L F
D' B D' U' R' B U2
L' B D2 R2 F L' U
L' B D2 F L' R2 U
L' B D2 F R2 L' U
B2 F R' D' B' U L
D B F U D L' F
D B F D U L' F
F' B U D L' F L'
F' B U D F L' F
F2 B U D L' F L'
F2 B U D F L' F
B F U D L' F L'
B F U D F L' F
F' B U2 L B' L U'
F B U D L' F L'
F B U D F L' F
F2 B U2 L B' L U'
F' B U2 B' L B' U'
F2 B U2 B' L B' U'
B F U2 L B' L U'
F' B D U L' F L'
F' B D U F L' F
F' B D F U L' F
F B U2 L B' L U'
F2 B D U L' F L'
F2 B D U F L' F
F2 B D F U L' F
B F U2 B' L B' U'
B2 F D' R' B' U L
F B U2 B' L B' U'
B F D U L' F L'
B F D U F L' F
B F D F U L' F
F B D U L' F L'
F B D U F L' F
F' B D2 R F' R U
F B D F U L' F
F2 B D2 R F' R U
F' B D2 F' R F' U
F2 B D2 F' R F' U
L B' R U2 L' B2 U
L B' R U2 B2 L' U
B F D2 R F' R U
L B' R D2 F2 R U'
B F D2 F' R F' U
F B D2 R F' R U
L B' R' U2 L' B2 U
L B' R' U2 B2 L' U
F B D2 F' R F' U
L B' R' D2 F2 R U'
L B' R2 U2 L' B2 U
L B' R2 U2 B2 L' U
L B' R2 D2 F2 R U'
B2 F' R' D' B' U L
L B' U2 L B2 L2 U
L B' U2 L' U D' R2
L B' U2 L' D' U R2
L B' U2 L' B2 U D
L B' U2 L' B2 U D'
L B' U2 L' B2 U D2
L B' U2 L' B2 D U
L B' U2 L' B2 D' U
L B' U2 L' B2 D2 U
L B' U2 D' L' U R2
L B' U2 B L' B U
L B' U2 B2 L' U D
L B' U2 B2 L' U D'
L B' U2 B2 L' U D2
L B' U2 B2 L' D U
L B' U2 B2 L' D' U
L B' U2 B2 L' D2 U
L B' U2 B2 D L' U
L B' U2 B2 D' L' U
L B' U2 B2 D2 L' U
L B' D' U2 L' U R2
B F' U D L' F L'
B F' U D F L' F
L B' D' F2 R U' R
L B' D2 R F2 R U'
L B' D2 R' F2 R U'
L B' D2 R2 F2 R U'
L B' D2 F2 R U' D
L B' D2 F2 R U' D'
L B' D2 F2 R U' D2
L B' D2 F2 R D U'
L B' D2 F2 R D' U'
L B' D2 F2 R D2 U'
L B' D2 F2 D R U'
L B' D2 F2 D' R U'
L B' D2 F2 D2 R U'
B F' U2 L B' L U'
B F' U2 B' L B' U'
B2 F' D' R' B' U L
B F' D U L' F L'
B F' D U F L' F
B F' D F U L' F
L B' F2 R U' D' R2
L B' F2 R U2 B2 U
L B' F2 R D' U' R2
L B' F2 R D2 F2 U'
L B' F2 D' R U' R
L B' F2 D2 R F2 U'
L' B2 L2 R' F B' U'
L' B2 L2 R' B' F U'
L' B2 L2 F R' B' U'
B F' D2 R F' R U
D2 B2 R F' R2 B' U
D2 B2 R F' B' R2 U
B F' D2 F' R F' U
D2 B2 R B' F' R2 U
L' B2 R' L2 F B' U'
L' B2 R' L2 B' F U'
D2 B2 R' B' U D L2
D2 B2 R' B' U2 B2 U'
D2 B2 R' B' D U L2
D2 B2 R' B' D2 F2 U
D' B2 R' B' U' R' U2
D B2 R' D2 B' U L
D B2 R' F B' U L'
D B2 R' B' F U L'
F' B2 R' D' B' U L
B2 F2 R' D' B' U L
F2 B2 R' D' B' U L
F B2 R' D' B' U L
D2 B2 D R' B' U L
B F2 U D L' F L'
B F2 U D F L' F
B F2 U2 L B' L U'
B F2 U2 B' L B' U'
D B2 D2 R' B' U L
F' B2 D' R' B' U L
B2 F2 D' R' B' U L
B F2 D U L' F L'
B F2 D U F L' F
F2 B2 D' R' B' U L
B F2 D F U L' F
D B2 F R' B' U L'
F B2 D' R' B' U L
B F2 D2 R F' R U
B F2 D2 F' R F' U
