F L B2 U' B2
U F L B2 U'
F L R B2 U' B2
F L R' B2 U' B2
F L R2 B2 U' B2
F2 L F' B2 U' B2
F' L F2 B2 U' B2
F L B2 R U' B2
F L B2 R' U' B2
F L B2 R2 U' B2
F' L B2 F2 U' B2
F L B2 U' B2 D
F L B2 U' B2 D'
F L B2 U' B2 D2
F L B2 D' R2 U'
F2 L B2 F' U' B2
F' L' D L2 R2 F2
F' L' D L2 F2 R2
F' L' D R2 L2 F2
F' L' D R2 F2 L2
F' L' D F2 L2 R2
F' L' D F2 R2 L2
F L' B2 L2 U' B2
F L2 B2 L' U' B2
R' U F L B2 U'
R2 U F L B2 U'
F R L B2 U' B2
R U F L B2 U'
F R' L B2 U' B2
F R2 L B2 U' B2
F' U L F2 B2 U'
F' U L B2 F2 U'
F2 U L F' B2 U'
F2 U L B2 F' U'
D U F L U' L
U D F L U' L
F2 U F' L B2 U'
F' U F2 L B2 U'
R' F L B2 U' B2
R2 F L B2 U' B2
U F L U' D L2
U F L D U' L2
U F L B2 U' D
U F L B2 U' D'
U F L B2 U' D2
U F L B2 D U'
U F L B2 D' U'
U F L B2 D2 U'
R F L B2 U' B2
U F L' B2 L2 U'
U F L2 B2 L' U'
U F D L U' L
U F B2 U2 R' U
U F' L F2 B2 U'
U F' L B2 F2 U'
U F2 L F' B2 U'
U F2 L B2 F' U'
B2 F U2 R' U B2
F B2 U2 R' U B2
U B2 F U2 R' U
F2 L B2 F' U' B2 D
F2 L B2 F' U' B2 D'
F2 L B2 F' U' B2 D2
F2 L B2 F' D' R2 U'
F' L' R D L2 R2 F2
F' L' R D L2 F2 R2
F' L' R D R2 L2 F2
F' L' R D R2 F2 L2
F' L' R D F2 L2 R2
F' L' R D F2 R2 L2
F L' R B2 L2 U' B2
F' L' R' D L2 R2 F2
F' L' R' D L2 F2 R2
F' L' R' D R2 L2 F2
F' L' R' D R2 F2 L2
F' L' R' D F2 L2 R2
F' L' R' D F2 R2 L2
F L' R' B2 L2 U' B2
F' L' R2 D L2 R2 F2
F' L' R2 D L2 F2 R2
F' L' R2 D R2 L2 F2
F' L' R2 D R2 F2 L2
F' L' R2 D F2 L2 R2
F' L' R2 D F2 R2 L2
F L' R2 B2 L2 U' B2
F' L' U L2 F2 B2 U'
F' L' U L2 B2 F2 U'
F2 L' U L2 F' B2 U'
F2 L' U L2 B2 F' U'
F' L' U F2 L2 B2 U'
F2 L' U F' L2 B2 U'
F' L' U F2 B2 L2 U'
F2 L' U F' B2 L2 U'
F' L' U B2 L2 F2 U'
F' L' U B2 F2 L2 U'
F2 L' U B2 L2 F' U'
F2 L' U B2 F' L2 U'
F' L' D L R2 F2 L
F' L' D L F2 L R2
F' L' D L F2 R2 L
F' L' D L2 R' F2 R'
F' L' D L2 R2 F2 D
F' L' D L2 R2 F2 D'
F' L' D L2 R2 F2 D2
F' L' D L2 F R2 F
F' L' D L2 F2 R2 D
F' L' D L2 F2 R2 D'
F' L' D L2 F2 R2 D2
F' L' D R' L2 F2 R'
F' L' D R' F2 L2 R'
F' L' D R' F2 R' L2
F' L' D R2 L F2 L
F' L' D R2 L2 F2 D
F' L' D R2 L2 F2 D'
F' L' D R2 L2 F2 D2
F' L' D R2 F' L2 F'
F' L' D R2 F2 L2 D
F' L' D R2 F2 L2 D'
F' L' D R2 F2 L2 D2
F L' D L2 F2 D R2
F' L' D F R2 F L2
F' L' D F' L2 F' R2
F' L' D F2 L2 R2 D
F' L' D F2 L2 R2 D'
F' L' D F2 L2 R2 D2
F' L' D F2 R2 L2 D
F' L' D F2 R2 L2 D'
F' L' D F2 R2 L2 D2
F L' D F2 L2 D R2
F2 L' F D L2 R2 F2
F2 L' F D L2 F2 R2
F2 L' F D R2 L2 F2
F2 L' F D R2 F2 L2
F2 L' F D F2 L2 R2
F2 L' F D F2 R2 L2
F2 L' F' L2 B2 U' B2
F2 L' F' B2 L2 U' B2
F' L' F2 L2 B2 U' B2
F' L' F2 B2 L2 U' B2
F L' F2 D L2 R2 F2
F L' F2 D L2 F2 R2
F L' F2 D R2 L2 F2
F L' F2 D R2 F2 L2
F L' F2 D F2 L2 R2
F L' F2 D F2 R2 L2
F' L' B2 L2 F2 U' B2
F2 L' B2 L2 F' U' B2
F L' B2 L2 R U' B2
U L' B2 L F L U'
F L' B2 L2 R' U' B2
F L' B2 L2 R2 U' B2
F L' B2 L2 U' B2 D
F L' B2 L2 U' B2 D'
F L' B2 L2 U' B2 D2
F L' B2 L2 D' R2 U'
F L' B2 R L2 U' B2
F L' B2 R' L2 U' B2
F L' B2 R2 L2 U' B2
F' L' B2 F2 L2 U' B2
F L' B2 U' B2 D F2
F2 L' B2 F' L2 U' B2
F L2 R B2 L' U' B2
F L2 R' B2 L' U' B2
F' L2 U L' F2 B2 U'
F' L2 U L' B2 F2 U'
F2 L2 U L' F' B2 U'
F2 L2 U L' B2 F' U'
F L2 R2 B2 L' U' B2
D L2 U L2 F L U'
F L2 U L' B2 U' R'
F' L2 U B2 L' F2 U'
F2 L2 U B2 L' F' U'
D2 L2 U' F2 R B' U
D2 L2 U' F2 B' R U
D2 L2 U' B' F2 R U
D L2 U' B' U2 L' U'
B2 L2 U2 R' B' U B'
B' L2 F B' R' U B2
L2 U L2 F L B2 U'
D2 L2 F2 R B' U B
D L2 F2 U' R B' U
D L2 F2 U' B' R U
B' L2 B' R' F U B2
R' U D F L U' L
B' L2 B' F R' U B2
F' L2 B2 L' F2 U' B2
F2 L2 B2 L' F' U' B2
R2 U D F L U' L
F L2 B2 L' R U' B2
F L2 B2 L' R' U' B2
F L2 B2 L' R2 U' B2
R U D F L U' L
F L2 B2 L' U' B2 D
F L2 B2 L' U' B2 D'
F L2 B2 L' U' B2 D2
F L2 B2 L' D' R2 U'
F L2 B2 R L' U' B2
F L2 B2 R' L' U' B2
U L2 B2 L' U2 B U
F L2 B2 R2 L' U' B2
F L2 B2 D' L' R2 U'
F L2 B2 D' R2 L' U'
F' R L F2 B2 U' B2
F' R L B2 F2 U' B2
R' U F L U' D L2
R' U F L D U' L2
R' U F L B2 U' D
R' U F L B2 U' D'
R' U F L B2 U' D2
R' U F L B2 D U'
R' U F L B2 D' U'
R' U F L B2 D2 U'
R' U F L' B2 L2 U'
F' R L' D L2 R2 F2
F' R L' D L2 F2 R2
F' R L' D R2 L2 F2
F' R L' D R2 F2 L2
R' U F L2 B2 L' U'
F' R L' D F2 L2 R2
F' R L' D F2 R2 L2
F R L B2 R U' B2
F R L B2 R' U' B2
F R L B2 R2 U' B2
F R L B2 U' B2 D
F R L B2 U' B2 D'
F R L B2 U' B2 D2
F R L B2 D' R2 U'
R2 U F L U' D L2
R2 U F L D U' L2
R' U F D L U' L
R2 U F L B2 U' D
R2 U F L B2 U' D'
R2 U F L B2 U' D2
R2 U F L B2 D U'
R2 U F L B2 D' U'
R2 U F L B2 D2 U'
R2 U F L' B2 L2 U'
R2 U F L2 B2 L' U'
R U F L U' D L2
R U F L D U' L2
R U F L B2 U' D
R U F L B2 U' D'
R U F L B2 U' D2
R U F L B2 D U'
R U F L B2 D' U'
R U F L B2 D2 U'
R' U F B2 U2 R' U
R U F L' B2 L2 U'
R' U F' L F2 B2 U'
R U F L2 B2 L' U'
R' U F' L B2 F2 U'
R2 U F D L U' L
F R L' B2 L2 U' B2
R U F D L U' L
R2 U F B2 U2 R' U
R2 U F' L F2 B2 U'
R2 U F' L B2 F2 U'
F' R U L F2 B2 U'
F' R U L B2 F2 U'
R U F B2 U2 R' U
R U F' L F2 B2 U'
R U F' L B2 F2 U'
R' U F2 L F' B2 U'
R' U F2 L B2 F' U'
F R L2 B2 L' U' B2
F' R U F2 L B2 U'
D R U F L U' L
R2 U F2 L F' B2 U'
R2 U F2 L B2 F' U'
R U F2 L F' B2 U'
R U F2 L B2 F' U'
U2 R U' F L B2 U'
U' R U2 F L B2 U'
L2 U B2 L' U2 B U
R' U B2 F U2 R' U
B2 R D' R2 F U' F
B2 R D' F R2 U' F
R2 U B2 F U2 R' U
R U B2 F U2 R' U
B2 R D2 F L2 U' B'
B2 R F U' B2 D' F2
B2 R F U2 R2 U B2
U R F L R' B2 U'
B2 R F D' R2 U' F2
U R F R' L B2 U'
F' R F2 L B2 U' B2
F R B2 U2 R' U B2
F' R' L F2 B2 U' B2
F' R' L B2 F2 U' B2
L2 U' D2 F2 R B' U
L2 U' D2 F2 B' R U
F' R' L' D L2 R2 F2
F' R' L' D L2 F2 R2
F' R' L' D R2 L2 F2
F' R' L' D R2 F2 L2
F' R' L' D F2 L2 R2
F' R' L' D F2 R2 L2
L2 U' D2 B' F2 R U
F R' L B2 R U' B2
F R' L B2 R' U' B2
F R' L B2 R2 U' B2
F R' L B2 U' B2 D
F R' L B2 U' B2 D'
F R' L B2 U' B2 D2
F R' L B2 D' R2 U'
F R' L' B2 L2 U' B2
F' R' U L F2 B2 U'
F' R' U L B2 F2 U'
F R' L2 B2 L' U' B2
F' R' U F2 L B2 U'
D R' U F L U' L
U2 R' U' F L B2 U'
U' R' U2 F L B2 U'
L2 U' B' U2 B' L' U'
B2 R' F U' B2 D2 F2
F' R' F2 L B2 U' B2
F R' B2 U2 R' U B2
F' R2 L F2 B2 U' B2
F' R2 L B2 F2 U' B2
F' R2 L' D L2 R2 F2
F' R2 L' D L2 F2 R2
F' R2 L' D R2 L2 F2
F' R2 L' D R2 F2 L2
F' R2 L' D F2 L2 R2
F' R2 L' D F2 R2 L2
F R2 L B2 R U' B2
F R2 L B2 R' U' B2
F R2 L B2 R2 U' B2
F R2 L B2 U' B2 D
F R2 L B2 U' B2 D'
F R2 L B2 U' B2 D2
F R2 L B2 D' R2 U'
F R2 L' B2 L2 U' B2
F' R2 U L F2 B2 U'
F' R2 U L B2 F2 U'
F' R2 U F2 L B2 U'
F R2 L2 B2 L' U' B2
D R2 U F L U' L
U2 R2 U' F L B2 U'
U' R2 U2 F L B2 U'
U R2 F L R2 B2 U'
L2 D L2 U F L U'
L' D L2 F' D F' R
U R2 F L B2 R2 U'
U R2 F R2 L B2 U'
F' R2 F2 L B2 U' B2
L D L2 F D F2 R
L D L2 F' R D F2
B2 R2 F2 L' F' U' B2
L D L2 F' D R F2
R' D U F L U' L
R2 D U F L U' L
R D U F L U' L
F' U L U' D L2 R2
F' U L U' D R2 L2
F' U L D U' L2 R2
F' U L D U' R2 L2
F R2 B2 U2 R' U B2
F2 U L D F' U' L2
F' U L F2 U' D L2
F' U L F2 D U' L2
F' U L F2 B2 U' D
F' U L F2 B2 U' D'
F' U L F2 B2 U' D2
F' U L F2 B2 D U'
F' U L F2 B2 D' U'
F' U L F2 B2 D2 U'
F' U L B2 U' D R2
F' U L B2 D U' R2
F2 U L F' U' D L2
F' U L B2 F2 U' D
F' U L B2 F2 U' D'
F' U L B2 F2 U' D2
F' U L B2 F2 D U'
F' U L B2 F2 D' U'
F' U L B2 F2 D2 U'
F2 U L F' D U' L2
F2 U L F' B2 U' D
F2 U L F' B2 U' D'
F2 U L F' B2 U' D2
F2 U L F' B2 D U'
F2 U L F' B2 D' U'
F2 U L F' B2 D2 U'
F2 U L B2 D F' U'
F2 U L B2 D' F' U'
F2 U L B2 D2 F' U'
F2 U L B2 F' U' D
F2 U L B2 F' U' D'
F2 U L B2 F' U' D2
F2 U L B2 F' D U'
F2 U L B2 F' D' U'
F2 U L B2 F' D2 U'
F' U L' F2 L2 B2 U'
F' U L' F2 B2 L2 U'
F U L F2 B2 U' R
F' U L' B2 L2 F2 U'
F2 U L' F' L2 B2 U'
F' U L' B2 F2 L2 U'
F2 U L' F' B2 L2 U'
F U L B2 U L' U2
F U L B2 F2 U' R
L' D F' L2 D F' R
F2 U L' B2 L2 F' U'
F2 U L' B2 F' L2 U'
F' U L2 B2 L' F2 U'
F U L' B2 L2 U' R'
F2 U L2 B2 L' F' U'
L D F' L2 R D F2
L D F' L2 D R F2
L D F' R L2 D F2
D' U F L U R2 U2
D' U F L U' D2 L2
D' U F L D B2 U'
D' U F L D2 U' L2
F' U D L U' L R2
F' U D L U' R2 L
D2 U F L2 B' L' U'
F2 U D L F' U' L
D' U F D L B2 U'
D' U F D2 L U' L
F2 U D F' L U' L
D U F L U' L D
D U F L U' L D'
D U F L U' L D2
D U F L U' D L
D U F L U' D' L
D U F L U' D2 L
D U F L D U' L
D U F L D' U' L
D U F L D2 U' L
U D F L U' L D
U D F L U' L D'
U D F L U' L D2
U D F L U' D L
U D F L U' D' L
U D F L U' D2 L
U D F L D U' L
U D F L D' U' L
U D F L D2 U' L
D U F D' L B2 U'
D U F' L F2 U' L
U D F D' L B2 U'
U D F' L F2 U' L
F2 U F L F2 B2 U'
F2 U F L B2 F2 U'
D U F2 L F' U' L
U D F2 L F' U' L
F' U F' L F' B2 U'
F' U F' L B2 F' U'
F2 U F' L U' D L2
F2 U F' L D U' L2
F2 U F' L B2 U' D
F2 U F' L B2 U' D'
F2 U F' L B2 U' D2
F2 U F' L B2 D U'
F2 U F' L B2 D' U'
F2 U F' L B2 D2 U'
F2 U F' L' B2 L2 U'
F2 U F' L2 B2 L' U'
F2 U F' D L U' L
F' U F2 L U' D L2
F' U F2 L D U' L2
F' U F2 L B2 U' D
F' U F2 L B2 U' D'
F' U F2 L B2 U' D2
F' U F2 L B2 D U'
F' U F2 L B2 D' U'
F' U F2 L B2 D2 U'
F' U F2 L' B2 L2 U'
F' U F2 L2 B2 L' U'
F2 U F' B2 U2 R' U
F' U F2 D L U' L
F' U F2 B2 U2 R' U
F' U B2 F2 U2 R' U
F2 U B2 F' U2 R' U
F' U' L F2 R B2 U'
F' U' L F2 B2 R U'
F U B2 U2 R' U R
F' U' L B2 F2 R U'
U2 D' R2 U' F L U'
U D' F L U R2 U2
U D' F L U' D2 L2
U D' F L D B2 U'
U D' F L D2 U' L2
U D' F D L B2 U'
U D' F D2 L U' L
D2 U' F2 U2 L F' U'
D2 U' F2 U2 F' L U'
F' U' D2 F2 B2 R' U
F' U' D2 B2 R' F2 U
F' U' D2 B2 F2 R' U
B2 U' B2 U F L U'
D' U2 R2 U' F L U'
L2 D2 U' F2 R B' U
L2 D2 U' F2 B' R U
L2 D2 U' B' F2 R U
B2 U2 L2 R' B' U B'
U D2 F L2 B' L' U'
U' D2 F2 U2 L F' U'
U' D2 F2 U2 F' L U'
L2 D2 F2 R B' U B
B2 U2 R' L2 B' U B'
B2 U2 R' U2 F U' B2
B2 U2 R' D L2 B' U
B2 U2 D L2 R' B' U
B2 U2 D R' L2 B' U
R' F L R B2 U' B2
R' F L R' B2 U' B2
R' F L R2 B2 U' B2
D' F L D B2 U' B2
U' F L B2 U2 L' U
U2 F L R2 B2 U' B'
R' F L B2 R U' B2
R' F L B2 R' U' B2
R' F L B2 R2 U' B2
R' F L B2 U' B2 D
R' F L B2 U' B2 D'
R' F L B2 U' B2 D2
R' F L B2 D' R2 U'
R2 F L R B2 U' B2
R2 F L R' B2 U' B2
R2 F L R2 B2 U' B2
U2 F L B2 R2 U' B
U2 F L B2 U F' U2
U' F L' B2 L2 R' U'
U' F L' B2 R' L2 U'
U F L R' B2 R U'
U F L R2 B2 R2 U'
R' F L' B2 L2 U' B2
U F L U D' R2 U2
U F L U' L D L2
U F L U' L' D L2
U F L U' L2 D L2
U F L U' D L2 D
U F L U' D L2 D'
U F L U' D L2 D2
R2 F L B2 R U' B2
R2 F L B2 R' U' B2
R2 F L B2 R2 U' B2
R F L R B2 U' B2
R2 F L B2 U' B2 D
R2 F L B2 U' B2 D'
R2 F L B2 U' B2 D2
R2 F L B2 D' R2 U'
U F L U2 D2 F2 U
R F L R' B2 U' B2
D F L B U' B' L
U F L D U' L2 D
U F L D U' L2 D'
U F L D U' L2 D2
R F L R2 B2 U' B2
U F L D B U' L2
U F L D B' U' L2
U F L D B2 U' L2
U F L D' U R2 U2
D F L B2 U' B2 L
U F L D2 U2 F2 U
U F L B D B U'
U F L B D' B U'
U F L B D2 B U'
U F L B' D B' U'
U F L B' D' B' U'
U F L B' D2 B' U'
R' F L2 B2 L' U' B2
D2 F L2 B' L' U' B
R F L B2 R U' B2
R F L B2 R' U' B2
R F L B2 R2 U' B2
R F L B2 U' B2 D
R F L B2 U' B2 D'
R F L B2 U' B2 D2
R F L B2 D' R2 U'
U F L' U' D L2 F2
U F L' U' D F2 L2
R' F R L B2 U' B2
R2 F L' B2 L2 U' B2
U F L' D U' L2 F2
U F L' D U' F2 L2
U F L' B L2 B U'
U F L' B2 L2 U' D
U F L' B2 L2 U' D'
U F L' B2 L2 U' D2
U F L' B2 L2 D U'
U F L' B2 L2 D' U'
U F L' B2 L2 D2 U'
U F L' B2 U' D F2
U F L' B2 D U' F2
R F L' B2 L2 U' B2
R' F R' L B2 U' B2
R2 F L2 B2 L' U' B2
U F L2 D L' U' L'
R2 F R L B2 U' B2
U F L2 B L' B U'
U F L2 B2 L' U' D
U F L2 B2 L' U' D'
U F L2 B2 L' U' D2
U F L2 B2 L' D U'
U F L2 B2 L' D' U'
U F L2 B2 L' D2 U'
U F L2 B2 D L' U'
U F L2 B2 D' L' U'
U F L2 B2 D2 L' U'
R F L2 B2 L' U' B2
R' F R2 L B2 U' B2
R F R L B2 U' B2
R2 F R' L B2 U' B2
U2 F R2 L B2 U' B'
U F R' L B2 R U'
R F R' L B2 U' B2
R2 F R2 L B2 U' B2
U F R2 L B2 R2 U'
R F R2 L B2 U' B2
F' D L' R2 D L' F2
U F U' L' D L2 F2
U F U' L' D F2 L2
D' F D L B2 U' B2
F' D L2 R2 U L' U'
F' D L2 U L' U' R2
F D L B U' B' L
F D L B2 U' B2 L
F2 D L2 U L' F' U'
U F D L U' L D
U F D L U' L D'
U F D L U' L D2
U F D L U' D L
U F D L U' D' L
U F D L U' D2 L
U F D L D U' L
U F D L D' U' L
U F D L D2 U' L
D F D' L B2 U' B2
U F D' L U R2 U2
U F D' L U' D2 L2
U F D' L D B2 U'
U F D' L D2 U' L2
F' D R2 L' D L' F2
U F D2 L U' D' L2
U F D2 L U2 F2 U
F' D R2 L2 U L' U'
U F D2 L D' U' L2
U F D2 L D2 B2 U'
F' D R2 U L U' L
F' D U L U' L R2
F' D U L U' R2 L
F2 D U L F' U' L
R' F B2 U2 R' U B2
F2 D U F' L U' L
U' F' L F2 R B2 U'
U' F' L F2 B2 R U'
R' F' L F2 B2 U' B2
U' F' L B2 F2 R U'
R2 F B2 U2 R' U B2
R' F' L B2 F2 U' B2
U F B2 L U2 R' U
U F B2 L' U2 R' U
U F B2 L2 U2 R' U
B2 D U2 L2 R' B' U
R' F' L' D L2 R2 F2
R' F' L' D L2 F2 R2
R' F' L' D R2 L2 F2
R' F' L' D R2 F2 L2
R' F' L' D F2 L2 R2
R' F' L' D F2 R2 L2
B2 D U2 R' L2 B' U
U F B2 U2 R' U D
U F B2 U2 R' U D'
U F B2 U2 R' U D2
U F B2 U2 R' D U
U F B2 U2 R' D' U
U F B2 U2 R' D2 U
U F B2 U2 D R' U
U F B2 U2 D' R' U
U F B2 U2 D2 R' U
U F B2 D U2 R' U
U F B2 D' U2 R' U
U F B2 D2 U2 R' U
R F B2 U2 R' U B2
R2 F' L F2 B2 U' B2
U F' L U' D L2 R2
U F' L U' D R2 L2
R2 F' L B2 F2 U' B2
U F' L D U' L2 R2
U F' L D U' R2 L2
B2 D F U2 L2 R' U
B2 D F U2 R' L2 U
R2 F' L' D L2 R2 F2
R2 F' L' D L2 F2 R2
R2 F' L' D R2 L2 F2
R2 F' L' D R2 F2 L2
R2 F' L' D F2 L2 R2
R2 F' L' D F2 R2 L2
U F' L F2 U' D L2
U F' L F2 D U' L2
U F' L F2 B2 U' D
U F' L F2 B2 U' D'
U F' L F2 B2 U' D2
U F' L F2 B2 D U'
U F' L F2 B2 D' U'
U F' L F2 B2 D2 U'
D F' L' D L' R2 F2
D F' L' D L' F2 R2
D F' L' D R2 L' F2
U F' L B2 U' D R2
U F' L B2 D U' R2
U F' L B2 F2 U' D
U F' L B2 F2 U' D'
U F' L B2 F2 U' D2
U F' L B2 F2 D U'
U F' L B2 F2 D' U'
U F' L B2 F2 D2 U'
R F' L F2 B2 U' B2
R F' L B2 F2 U' B2
R F' L' D L2 R2 F2
R F' L' D L2 F2 R2
R F' L' D R2 L2 F2
R F' L' D R2 F2 L2
D F' L2 U L' F2 U'
R F' L' D F2 L2 R2
R F' L' D F2 R2 L2
U F' L' F2 L2 B2 U'
U F' L' F2 B2 L2 U'
U F' L' B2 L2 F2 U'
U F' L' B2 F2 L2 U'
U F' L2 B2 L' F2 U'
R' F' U L F2 B2 U'
R' F' U L B2 F2 U'
R' F' U F2 L B2 U'
R2 F' U L F2 B2 U'
R2 F' U L B2 F2 U'
D F' U L F2 U' L
U' F' U2 L F2 B2 U'
U' F' U2 L B2 F2 U'
R2 F' U F2 L B2 U'
D F' U F2 L U' L
R F' U L F2 B2 U'
R F' U L B2 F2 U'
U' F' U2 F2 L B2 U'
R F' U F2 L B2 U'
F D' L D B2 U' B2
U F' D L U' L R2
U F' D L U' R2 L
U' F' D2 F2 B2 R' U
U' F' D2 B2 R' F2 U
U' F' D2 B2 F2 R' U
B2 D' R2 F2 L' F' U'
R' F2 L F' B2 U' B2
R' F2 L B2 F' U' B2
R2 F2 L F' B2 U' B2
R2 F2 L B2 F' U' B2
B2 D' F R2 U2 R U
U F2 L D F' U' L2
U F2 L F' U' D L2
U F2 L F' D U' L2
U F2 L F' B2 U' D
U F2 L F' B2 U' D'
U F2 L F' B2 U' D2
U F2 L F' B2 D U'
U F2 L F' B2 D' U'
U F2 L F' B2 D2 U'
U F2 L B2 D F' U'
U F2 L B2 D' F' U'
U F2 L B2 D2 F' U'
U F2 L B2 F' U' D
U F2 L B2 F' U' D'
U F2 L B2 F' U' D2
U F2 L B2 F' D U'
U F2 L B2 F' D' U'
U F2 L B2 F' D2 U'
R F2 L F' B2 U' B2
R F2 L B2 F' U' B2
B2 D' F' R2 F2 L' U'
D F2 L2 U L' F' U'
U F2 L' F' L2 B2 U'
U F2 L' F' B2 L2 U'
U F2 L' B2 L2 F' U'
U F2 L' B2 F' L2 U'
U F2 L2 B2 L' F' U'
R' F2 U L F' B2 U'
R' F2 U L B2 F' U'
R' F2 U F' L B2 U'
D2 F2 U F' L U' L'
R2 F2 U L F' B2 U'
R2 F2 U L B2 F' U'
D F2 U L F' U' L
U' F2 U2 L F' B2 U'
U' F2 U2 L B2 F' U'
R2 F2 U F' L B2 U'
D F2 U F' L U' L
U' F2 U2 F' L B2 U'
R F2 U L F' B2 U'
R F2 U L B2 F' U'
R F2 U F' L B2 U'
F D2 L D2 B2 U' B2
U F2 D L F' U' L
U F2 D F' L U' L
F' D2 U' F2 B2 R' U
F' D2 U' B2 R' F2 U
F' D2 U' B2 F2 R' U
B D2 F B L' U' B2
F' D2 F2 B2 R' U B2
