B2 L' U L2 R2
B2 L' U R2 L2
D L' B2 U L
L' U' R' U2 R'
L' D B2 U L
D B2 L' U L2
L' B2 U L R2
L' B2 U R2 L
L' D F2 B2 U L
L' D B2 U L D
L' D B2 U L D'
L' D B2 U L D2
L' D B2 U D L
L' D B2 U D' L
L' D B2 U D2 L
L' D B2 D U L
L' D B2 D' U L
L' D B2 D2 U L
L' D B2 F U L
L' D B2 F' U L
L' D B2 F2 U L
B2 U R2 L D' B2
F U' R' F' U2 R'
L' D2 U' L2 R' U2
L' D2 U' R' L2 U2
L' F U' R' U2 R'
L' F D B2 U L
B2 D L' B2 U L2
B' D L' F B2 U
B' D L' B2 F U
L' F B2 U L R2
L' F B2 U R2 L
L' F' U' R' U2 R'
B' D B2 L' F U
L' F' D B2 U L
L' F' B2 U L R2
L' F' B2 U R2 L
L' F2 U' R' U2 R'
L' F2 D B2 U L
L' F2 B2 U L R2
L' F2 B2 U R2 L
D B L' B U L
U B2 L R2 D' B2
D B2 L' U L2 D
D B2 L' U L2 D'
D B2 L' U L2 D2
L B2 L2 U L' R2
L B2 L2 U R2 L'
D B2 L' D F2 U
L' B2 U L R2 D
L' B2 U L R2 D'
L' B2 U L R2 D2
D B2 L' F U L2
D B2 L' F' U L2
D B2 L' F2 U L2
L' B2 U R2 L D
L' B2 U R2 L D'
L' B2 U R2 L D2
L' B2 U R2 D L
L' B2 U R2 D' L
L' B2 U R2 D2 L
D B2 U L D' B2
U B2 R2 L D' B2
L' B2 F U L R2
L' B2 F U R2 L
L' B2 F' U L R2
L' B2 F' U R2 L
D B2 D L' U L2
L' B2 F2 U L R2
L' B2 F2 U R2 L
D B2 D' L' U L2
D B2 D2 L' U L2
L' R U R D' F2 L'
R' L U L2 R U R2
R' L U R L2 U R2
U' L R' U L2 U R'
U' L R' U2 R' D' B2
U' L R' U2 D' R' B2
U' L R' D F2 U2 R'
U' L R' D' U2 R' B2
B2 L R2 U' L2 R2 U
B2 L R2 U' R2 L2 U
B2 L R2 D' F2 B2 D
B2 L R2 D' F2 B2 D'
B2 L R2 D' F2 B2 D2
B2 L R2 D' B2 F2 D
B2 L R2 D' B2 F2 D'
B2 L R2 D' B2 F2 D2
B2 L R2 F D' F2 B2
B2 L R2 F D' B2 F2
B2 L R2 F' D' F2 B2
B2 L R2 F' D' B2 F2
R' L U2 R' D' F2 B2
R' L U2 R' D' B2 F2
B2 L R2 F2 D' F2 B2
B2 L R2 F2 D' B2 F2
B2 L R2 B D' F2 B2
B2 L R2 B D' B2 F2
B2 L R2 B' D' F2 B2
B2 L R2 B' D' B2 F2
B2 L R2 B2 D' F2 B2
B2 L R2 B2 D' B2 F2
D2 L U D' B2 L R'
D2 L U D' B2 R' L
D L U D' B2 L R2
D L U D' B2 R2 L
F L U' R' F' U2 R'
R2 L D' L F2 L' B2
R2 L D' L F2 B2 L'
R2 L D' L B2 F2 L'
L' R D' R' F2 U R2
R2 L D' L' F2 L' B2
R2 L D' L' F2 B2 L'
R2 L D' L' B2 F2 L'
R2 L D' L2 F2 L' B2
R2 L D' L2 F2 B2 L'
R2 L D' L2 B2 F2 L'
R2 L D' F2 L B2 L2
R2 L D' F2 L' B2 D
R2 L D' F2 L' B2 D'
R2 L D' F2 L' B2 D2
R2 L D' F2 B L' B
R2 L D' F2 B2 L' D
R2 L D' F2 B2 L' D'
R2 L D' F2 B2 L' D2
R2 L D' F2 B2 D L'
R2 L D' F2 B2 D' L'
R2 L D' F2 B2 D2 L'
R2 L D' B F2 L' B
R2 L D' B2 L F2 L'
R2 L D' B2 L' F2 L'
R2 L D' B2 L2 F2 L'
R2 L D' B2 F2 L' D
R2 L D' B2 F2 L' D'
R2 L D' B2 F2 L' D2
R2 L D' B2 F2 D L'
R2 L D' B2 F2 D' L'
R2 L D' B2 F2 D2 L'
L' R D2 R' U L2 R2
L' R D2 R' U R2 L2
D2 L D' U B2 L R'
D2 L D' U B2 R' L
D L D' U B2 L R2
D L D' U B2 R2 L
U L D' B2 L D R2
U L D' B2 D L R2
U L D' B2 D R2 L
R2 L F2 D' L' F2 B2
R2 L F2 D' L' B2 F2
B2 L F L2 U L2 R2
B2 L F L2 U R2 L2
D L F L2 B2 U L
R2 L F2 D' B2 L' F2
B2 L F R2 D' F2 B2
B2 L F R2 D' B2 F2
D L F B2 L2 U L'
B2 L F' L2 U L2 R2
B2 L F' L2 U R2 L2
D L F' L2 B2 U L
R2 L B D' F2 L' B2
R2 L B D' F2 B2 L'
R2 L B D' B2 F2 L'
B2 L F' R2 D' F2 B2
B2 L F' R2 D' B2 F2
D L F' B2 L2 U L'
B2 L F2 L2 U L2 R2
B2 L F2 L2 U R2 L2
D L F2 L2 B2 U L
R2 L B' D' F2 L' B2
R2 L B' D' F2 B2 L'
R2 L B' D' B2 F2 L'
B2 L F2 R2 D' F2 B2
B2 L F2 R2 D' B2 F2
D L F2 B2 L2 U L'
B2 L B L2 U L2 R2
B2 L B L2 U R2 L2
D L B L2 B U L
R2 L B2 D' F2 L' B2
R2 L B2 D' F2 B2 L'
R2 L B2 D' B2 F2 L'
B L B L2 U L' R2
B L B L2 U R2 L'
B2 L B R2 D' F2 B2
B2 L B R2 D' B2 F2
L2 R' U L R U R2
L R' U L2 R U R2
L R' U R L2 U R2
L2 R' U R L U R2
R L' U R D' F2 L'
B' L B' L2 U L' R2
B' L B' L2 U R2 L'
B2 L B' L2 U L2 R2
B2 L B' L2 U R2 L2
B2 L B' R2 D' F2 B2
B2 L B' R2 D' B2 F2
D2 L B2 L2 U L' R'
D2 L B2 L2 U R' L'
D L B2 L2 U L' D
D L B2 L2 U L' D'
D L B2 L2 U L' D2
D L B2 L2 U D L'
D L B2 L2 U D' L'
D L B2 L2 U D2 L'
D L B2 L2 D U L'
D L B2 L2 D' U L'
B2 L B2 L2 U L2 R2
B2 L B2 L2 U R2 L2
D L B2 L2 D2 U L'
B2 L B2 R2 D' F2 B2
B2 L B2 R2 D' B2 F2
D L B2 U D' L B2
U L B2 R2 D' L B2
D L B2 D' U L B2
L R' U2 R' D' F2 B2
L R' U2 R' D' B2 F2
D L B2 F L2 U L'
D L B2 F' L2 U L'
D L B2 F2 L2 U L'
R L' D' R' F2 U R2
B2 L' U L R2 D L
B2 L' U L R2 D' L
B2 L' U L R2 D2 L
B2 L' U L' R2 D L'
B2 L' U L' R2 D' L'
B2 L' U L' R2 D2 L'
B2 L' U L2 R D R
B2 L' U L2 R D' R
B2 L' U L2 R D2 R
B2 L' U L2 R' D R'
B2 L' U L2 R' D' R'
B2 L' U L2 R' D2 R'
B2 L' U L2 F' R2 F
B2 L' U L2 F2 R2 F2
B2 L' U L2 B R2 B'
B2 L' U L2 B2 R2 B2
B2 L' U R L2 D R
B2 L' U R L2 D' R
B2 L' U R L2 D2 R
U' L' U R2 D' F2 L'
B' L' U R2 B' L B
B2 L' U R' L2 D R'
B2 L' U R' L2 D' R'
B2 L' U R' L2 D2 R'
R L' D2 R' U L2 R2
R L' D2 R' U R2 L2
B2 L' U R2 L D L
B2 L' U R2 L D' L
B2 L' U R2 L D2 L
B2 L' U R2 L' D L'
B2 L' U R2 L' D' L'
B2 L' U R2 L' D2 L'
B2 L' U R2 F L2 F'
B2 L' U R2 F2 L2 F2
B2 L' U R2 B' L2 B
B2 L' U R2 B2 L2 B2
B2 L' U F L2 F' R2
B2 L' U F' R2 F L2
B2 L' U F2 L2 R2 F2
B2 L' U F2 L2 F2 R2
B' L' U B' L B R2
B2 L' U F2 R2 L2 F2
B2 L' U F2 R2 F2 L2
D2 L' U' L' R' U2 D
D2 L' U' L' R' U2 D'
D2 L' U' L' R' U2 D2
D2 L' U' L' R' D U2
D2 L' U' L' R' D' U2
D2 L' U' L' R' D2 U2
B2 L' U B R2 B' L2
D2 L' U' L' D R' U2
D2 L' U' L' D' R' U2
D2 L' U' L' D2 R' U2
B2 L' U B' L2 B R2
B2 L' U B2 L2 R2 B2
B2 L' U B2 L2 B2 R2
B2 L' U B2 R2 L2 B2
B2 L' U B2 R2 B2 L2
B2 L' U' L U2 L R2
B2 L' U' L U2 R2 L
D2 L' U' R' L' U2 D
D2 L' U' R' L' U2 D'
D2 L' U' R' L' U2 D2
D2 L' U' R' L' D U2
D2 L' U' R' L' D' U2
D2 L' U' R' L' D2 U2
D2 L' U' R' D L' U2
D2 L' U' R' D' L' U2
D2 L' U' R' D2 L' U2
D' L' U' R' U' F2 U'
D' L' U' R' U2 D R2
B2 L' U' L' U2 L' R2
D' L' U' R' D U2 R2
B2 L' U' L' U2 R2 L'
D' L' U' R' D' L2 U2
D2 L' U' D L' R' U2
D2 L' U' D R' L' U2
D' L' U' D R' U2 R'
B2 L' U' R U2 L2 R
B2 L' U' R U2 R L2
D2 L' U' D' L' R' U2
D2 L' U' D' R' L' U2
D' L' U' D' L2 R' U2
D' L' U' D' R' L2 U2
D2 L' U' D2 L' R' U2
B2 L' U' R' U2 L2 R'
B2 L' U' R' U2 R' L2
D2 L' U' D2 R' L' U2
D L' U' R' U B2 U
D L' U' R' U2 D' R2
D L' U' R' D L2 U2
D L' U' R' D' U2 R2
F L' U' R' F' U2 R'
D L' U' D L2 R' U2
D L' U' D R' L2 U2
D L' U' D' R' U2 R'
B2 L' U' D2 L2 R2 U2
B2 L' U' D2 R2 L2 U2
B2 L' U2 D' F2 B2 U'
B2 L' U2 D' B2 F2 U'
D' L' U2 F2 U R' U2
D' L' U2 F2 B2 U' L
B2 L' U2 F U' L2 R2
B2 L' U2 F U' R2 L2
B2 L' U2 F' U' L2 R2
B2 L' U2 F' U' R2 L2
B2 L' U2 F2 U' L2 R2
B2 L' U2 F2 U' R2 L2
B' L' U2 B' U' L R2
D' L' U2 B2 F2 U' L
B' L' U2 B' U' R2 L
B L' U2 F' U' L' R2
B L' U2 F' U' R2 L'
B2 L' U2 B U' L2 R2
B2 L' U2 B U' R2 L2
B2 L' U2 B' U' L2 R2
B2 L' U2 B' U' R2 L2
B2 L' U2 B2 U' L2 R2
B2 L' U2 B2 U' R2 L2
D2 L' D U' L' R' U2
D2 L' D U' R' L' U2
D' L' D U' R' U2 R'
R2 L' F2 R2 U L' R2
R2 L' F2 R2 U R2 L'
D L' D U' L2 R' U2
D L' D U' R' L2 U2
D' L' D B2 U L R2
D' L' D B2 U R2 L
B2 L' D F2 U D' R2
B2 L' D F2 D' U R2
B2 L' D F2 B2 U D
B2 L' D F2 B2 U D'
B2 L' D F2 B2 U D2
B2 L' D F2 B2 D U
B2 L' D F2 B2 D' U
B2 L' D F2 B2 D2 U
U2 L' D B2 R' U L
B2 L' D B2 U D' L2
B2 L' D B2 D' U L2
B2 L' D B2 F2 U D
B2 L' D B2 F2 U D'
B2 L' D B2 F2 U D2
B2 L' D B2 F2 D U
B2 L' D B2 F2 D' U
B2 L' D B2 F2 D2 U
D2 L' D' U' L' R' U2
D2 L' D' U' R' L' U2
D' L' D' U' L2 R' U2
D' L' D' U' R' L2 U2
D L' D' U' R' U2 R'
B2 L' D' U2 F2 B2 U'
B2 L' D' U2 B2 F2 U'
D L' D' B2 U L R2
D L' D' B2 U R2 L
D2 L' D2 U' L' R' U2
D2 L' D2 U' R' L' U2
D' L' D2 F B2 U L
B2 L' D2 U' L2 R2 U2
D' L' D2 F' B2 U L
B2 L' D2 U' R2 L2 U2
D' L' D2 F2 B2 U L
D' L' D2 B2 U L D
D' L' D2 B2 U L D'
D' L' D2 B2 U L D2
D' L' D2 B2 U D L
D' L' D2 B2 U D' L
D' L' D2 B2 U D2 L
D' L' D2 B2 D U L
D' L' D2 B2 D' U L
D' L' D2 B2 D2 U L
D' L' D2 B2 F U L
D' L' D2 B2 F' U L
D' L' D2 B2 F2 U L
B2 L' F U L2 R2 D
B2 L' F U L2 R2 D'
B2 L' F U L2 R2 D2
B2 L' F U R2 L2 D
B2 L' F U R2 L2 D'
B2 L' F U R2 L2 D2
R' L2 U L R U R2
B2 L' F D F2 B2 U
B2 L' F D B2 F2 U
B' L' F B' U L R2
B' L' F B' U R2 L
R' L2 U R L U R2
B2 L' F B U L2 R2
B2 L' F B U R2 L2
B2 L' F B' U L2 R2
B2 L' F B' U R2 L2
B L' F B U L R2
B L' F B U R2 L
B2 L' F B2 U L2 R2
B2 L' F B2 U R2 L2
D L' F B2 U L D
D L' F B2 U L D'
D L' F B2 U L D2
D L' F B2 U D L
D L' F B2 U D' L
D L' F B2 U D2 L
D L' F B2 D U L
D L' F B2 D' U L
D L' F B2 D2 U L
B2 L' F' U L2 R2 D
B2 L' F' U L2 R2 D'
B2 L' F' U L2 R2 D2
B2 L' F' U R2 L2 D
B2 L' F' U R2 L2 D'
B2 L' F' U R2 L2 D2
B2 L' F' D F2 B2 U
B2 L' F' D B2 F2 U
B' L' F' B' U L R2
B' L' F' B' U R2 L
B2 L' F' B U L2 R2
B2 L' F' B U R2 L2
B2 L' F' B' U L2 R2
B2 L' F' B' U R2 L2
B L' F' B U L R2
B L' F' B U R2 L
B2 L' F' B2 U L2 R2
B2 L' F' B2 U R2 L2
D L' F' B2 U L D
D L' F' B2 U L D'
D L' F' B2 U L D2
D L' F' B2 U D L
D L' F' B2 U D' L
D L' F' B2 U D2 L
D L' F' B2 D U L
D L' F' B2 D' U L
D L' F' B2 D2 U L
D2 L' F2 U R D2 L2
D' L' F2 U' R' U2 R
D2 L' F2 U' R' U2 R2
B2 L' F2 U L2 R2 D
B2 L' F2 U L2 R2 D'
B2 L' F2 U L2 R2 D2
B2 L' F2 U R2 L2 D
B2 L' F2 U R2 L2 D'
B2 L' F2 U R2 L2 D2
B2 L' F2 D F2 B2 U
B2 L' F2 D B2 F2 U
B' L' F2 B' U L R2
B' L' F2 B' U R2 L
D2 L' F2 B2 U L R
D2 L' F2 B2 U R L
U L' F2 U R2 F2 L'
B2 L' F2 B U L2 R2
B2 L' F2 B U R2 L2
B2 L' F2 B' U L2 R2
B2 L' F2 B' U R2 L2
B L' F2 B U L R2
B L' F2 B U R2 L
B2 L' F2 B2 U L2 R2
B2 L' F2 B2 U R2 L2
D L' F2 B2 U L D
D L' F2 B2 U L D'
D L' F2 B2 U L D2
D L' F2 B2 U D L
D L' F2 B2 U D' L
D L' F2 B2 U D2 L
D L' F2 B2 D U L
D L' F2 B2 D' U L
D L' F2 B2 D2 U L
B' L' B U' R' U2 R'
B2 L' B U L2 R2 D
B2 L' B U L2 R2 D'
B2 L' B U L2 R2 D2
B2 L' B U R2 L2 D
B2 L' B U R2 L2 D'
B2 L' B U R2 L2 D2
B' L' B D B2 U L
B L' B U L R2 D
B L' B U L R2 D'
B L' B U L R2 D2
B L' B U R2 L D
B L' B U R2 L D'
B L' B U R2 L D2
B L' B U R2 D L
B L' B U R2 D' L
B L' B U R2 D2 L
B2 L' B D F2 B2 U
B2 L' B D B2 F2 U
D L' B D B U L
B2 L' B F U L2 R2
B2 L' B F U R2 L2
D L' B D' B U L
B2 L' B F' U L2 R2
B2 L' B F' U R2 L2
D L' B D2 B U L
B2 L' B F2 U L2 R2
B2 L' B F2 U R2 L2
B L' B F U L R2
B L' B F U R2 L
B L' B F' U L R2
B L' B F' U R2 L
B L' B F2 U L R2
B L' B F2 U R2 L
B' L' B' U L R2 D
B' L' B' U L R2 D'
B' L' B' U L R2 D2
B' L' B' U R2 L D
B' L' B' U R2 L D'
B' L' B' U R2 L D2
B' L' B' U R2 D L
B' L' B' U R2 D' L
B' L' B' U R2 D2 L
B2 L' B' U L2 R2 D
B2 L' B' U L2 R2 D'
B2 L' B' U L2 R2 D2
B2 L' B' U R2 L2 D
B2 L' B' U R2 L2 D'
B2 L' B' U R2 L2 D2
B L' B' U' R' U2 R'
B' L' B' F U L R2
B' L' B' F U R2 L
B2 L' B' D F2 B2 U
B2 L' B' D B2 F2 U
B' L' B' F' U L R2
B' L' B' F' U R2 L
B' L' B' F2 U L R2
B' L' B' F2 U R2 L
B L' B' D B2 U L
B2 L' B' F U L2 R2
B2 L' B' F U R2 L2
B2 L' B' F' U L2 R2
B2 L' B' F' U R2 L2
B2 L' B' F2 U L2 R2
B2 L' B' F2 U R2 L2
L R2 D' L F2 L' B2
L R2 D' L F2 B2 L'
L R2 D' L B2 F2 L'
D2 L' B2 U L D2 R2
D' L' B2 U L D R2
L R2 D' L' F2 L' B2
D' L' B2 U D L R2
D' L' B2 U D R2 L
L R2 D' L' F2 B2 L'
L R2 D' L' B2 F2 L'
D2 L' B2 U' L' U2 L2
L R2 D' L2 F2 L' B2
L R2 D' L2 F2 B2 L'
L R2 D' L2 B2 F2 L'
U2 L' B2 R' U L R'
U2 L' B2 R' U R' L
D' L' B2 U2 F2 U' L
D' L' B2 D U L R2
D' L' B2 D U R2 L
B2 L' B2 U L2 R2 D
B2 L' B2 U L2 R2 D'
B2 L' B2 U L2 R2 D2
B2 L' B2 U R2 L2 D
B2 L' B2 U R2 L2 D'
B2 L' B2 U R2 L2 D2
D L' B2 U L2 D L'
D L' B2 U L2 D' L'
D L' B2 U L2 D2 L'
D L' B2 U D L D
D L' B2 U D L D'
D L' B2 U D L D2
D L' B2 U D' L D
D L' B2 U D' L D'
D L' B2 U D' L D2
D L' B2 U D2 L D
D L' B2 U D2 L D'
D L' B2 U D2 L D2
D L' B2 U F L F'
D L' B2 U F2 L F2
D L' B2 U' R U2 L
D L' B2 U' R' U2 L
D L' B2 U' R2 U2 L
B2 L' B2 D F2 B2 U
B2 L' B2 D B2 F2 U
D2 L' B2 F2 U L R
D2 L' B2 F2 U R L
L2 R2 D' F2 L' D' B2
R2 L2 D' F2 L' D' B2
D L' B2 D U L D
D L' B2 D U L D'
D L' B2 D U L D2
D L' B2 D F U L
D L' B2 D F' U L
D L' B2 D F2 U L
L R2 D' F2 L B2 L2
L R2 D' F2 L' B2 D
L R2 D' F2 L' B2 D'
L R2 D' F2 L' B2 D2
B2 L' B2 F U L2 R2
B2 L' B2 F U R2 L2
D L' B2 D' U L D
D L' B2 D' U L D'
D L' B2 D' U L D2
D L' B2 D' F U L
D L' B2 D' F' U L
L R2 D' F2 B L' B
D L' B2 D' F2 U L
L R2 D' F2 B2 L' D
L R2 D' F2 B2 L' D'
L R2 D' F2 B2 L' D2
L R2 D' F2 B2 D L'
L R2 D' F2 B2 D' L'
L R2 D' F2 B2 D2 L'
B2 L' B2 F' U L2 R2
B2 L' B2 F' U R2 L2
D L' B2 D2 U L D
D L' B2 D2 U L D'
D L' B2 D2 U L D2
D L' B2 D2 F U L
D L' B2 D2 F' U L
D L' B2 D2 F2 U L
B2 L' B2 F2 U L2 R2
L R2 D' B F2 L' B
B2 L' B2 F2 U R2 L2
D L' B2 F U L D
D L' B2 F U L D'
D L' B2 F U L D2
D L' B2 F U D L
D L' B2 F U D' L
D L' B2 F U D2 L
D L' B2 F D U L
D L' B2 F D' U L
D L' B2 F D2 U L
L R2 D' B2 L F2 L'
L R2 D' B2 L' F2 L'
L R2 D' B2 L2 F2 L'
D L' B2 F' U L D
D L' B2 F' U L D'
D L' B2 F' U L D2
D L' B2 F' U D L
D L' B2 F' U D' L
D L' B2 F' U D2 L
D L' B2 F' D U L
D L' B2 F' D' U L
D L' B2 F' D2 U L
L R2 D' B2 F2 L' D
L R2 D' B2 F2 L' D'
L R2 D' B2 F2 L' D2
L R2 D' B2 F2 D L'
L R2 D' B2 F2 D' L'
L R2 D' B2 F2 D2 L'
D L' B2 F2 U L D
D L' B2 F2 U L D'
D L' B2 F2 U L D2
D L' B2 F2 U D L
D L' B2 F2 U D' L
D L' B2 F2 U D2 L
D L' B2 F2 D U L
D L' B2 F2 D' U L
D L' B2 F2 D2 U L
D2 L2 R' U L R U
D2 L2 R' U R L U
U' L2 R' U L U R'
B2 L2 U L' R2 D' B2
B2 L2 U R2 L' D' B2
L' R2 F2 R2 U L' R2
L' R2 F2 R2 U R2 L'
L2 R2 F2 L' D' F2 B2
L2 R2 F2 L' D' B2 F2
R2 L2 F2 L' D' F2 B2
R2 L2 F2 L' D' B2 F2
L R2 F2 D' L' F2 B2
L R2 F2 D' L' B2 F2
L R2 F2 D' B2 L' F2
F L2 U' R' F' U2 R'
L R2 B D' F2 L' B2
L R2 B D' F2 B2 L'
L R2 B D' B2 F2 L'
B2 L2 D L B2 U L2
L R2 B' D' F2 L' B2
L R2 B' D' F2 B2 L'
L R2 B' D' B2 F2 L'
L' U L R D2 L2 R
L' U L R D2 R L2
L' U L R2 U2 R U2
L' U L R2 F2 L' F2
L R2 B2 D' F2 L' B2
L R2 B2 D' F2 B2 L'
L R2 B2 D' B2 F2 L'
L' U L U2 R' U2 R'
D' L2 D2 L B2 U L
L' U L F2 R2 F2 L'
R' U L' R U R2 D
R' U L' R U R2 D'
R' U L' R U R2 D2
L' U L B2 L R2 B2
L' U L B2 L B2 R2
R' U L' R D B2 U
L' U L B2 R2 L B2
R' U L' R B U R2
R' U L' R B' U R2
R' U L' R B2 U R2
L' U L' R D2 L2 R
L' U L' R D2 R L2
R' U L' U R' D' F2
L' U L' R2 U2 R U2
L' U L' R2 F2 L' F2
R' U L' D R U R2
L' U L' U2 R' U2 R'
R' U L' D' R U R2
R' U L' D2 R U R2
L' U L' F2 R2 F2 L'
L' U L' B2 L R2 B2
L' U L' B2 L B2 R2
L' U L' B2 R2 L B2
L' U L2 R D2 L2 R
L' U L2 R D2 R L2
D L2 F L B2 U L
L' U L2 R2 U2 R U2
L' U L2 R2 F2 L' F2
L' U L2 U2 R' U2 R'
L' U L2 F2 R2 F2 L'
L' U L2 B2 L R2 B2
L' U L2 B2 L B2 R2
L' U L2 B2 R2 L B2
R' U R L' U R2 D
R' U R L' U R2 D'
R' U R L' U R2 D2
L' U R L D2 L2 R
L' U R L D2 R L2
R' U R L' D B2 U
R' U R L' B U R2
R' U R L' B' U R2
D L2 F' L B2 U L
R' U R L' B2 U R2
L' U R L' D2 L2 R
L' U R L' D2 R L2
L' U R L2 D2 L2 R
L' U R L2 D2 R L2
L' U R U2 R2 U2 R'
R' U R D L' B2 U
L' U R D R D L2
R' U R D B2 L' U
L' U R D' R D' L2
L' U R D2 L2 R D
L' U R D2 L2 R D'
L' U R D2 L2 R D2
L' U R D2 L2 D R
L' U R D2 L2 D' R
L' U R D2 L2 D2 R
L' U R D2 R L2 D
L' U R D2 R L2 D'
L' U R D2 R L2 D2
R' U R B L' U R2
R' U R B' L' U R2
R' U R B2 L' U R2
D L2 F2 L B2 U L
L' U R' F2 R' F2 L'
L' U R2 L U2 R U2
L' U R2 L F2 L' F2
L' U R2 L' U2 R U2
L' U R2 L' F2 L' F2
L' U R2 L2 U2 R U2
L' U R2 L2 F2 L' F2
L' U R2 U' F2 U L'
L' U R2 U2 R U2 D
L' U R2 U2 R U2 D'
L' U R2 U2 R U2 D2
L' U R2 U2 R D U2
L' U R2 U2 R D' U2
L' U R2 U2 R D2 U2
L' U R2 U2 D R U2
L' U R2 U2 D' R U2
L' U R2 U2 D2 R U2
L' U R2 D U2 R U2
L' U R2 D F2 L' F2
L' U R2 D' U2 R U2
L' U R2 D' F2 L' F2
L' U R2 D2 U2 R U2
L' U R2 D2 F2 L' F2
L' U R2 F2 L F2 L2
L' U R2 F2 L' F2 D
L' U R2 F2 L' F2 D'
L' U R2 F2 L' F2 D2
L' U R2 F2 L2 F2 L
R' U D L' R U R2
R' U D R L' U R2
R' U D' L' R U R2
R' U D' R L' U R2
D L2 B2 U2 R' U' L
R' U D2 L' R U R2
R' U D2 R L' U R2
L' U D2 R D2 L2 R2
L' U D2 R D2 R2 L2
L U D' B2 L D R2
L U D' B2 D L R2
L U D' B2 D R2 L
L' U D2 B2 L B2 R'
L' U F' R2 F2 L' F'
L' U F2 L R2 F2 L'
L' U F2 L' R2 F2 L'
L' U F2 L2 R2 F2 L'
L' U F2 R2 L F2 L'
L' U F2 R2 L' F2 L'
L' U F2 R2 L2 F2 L'
L' U F2 R2 F2 L' D
L' U F2 R2 F2 L' D'
L' U F2 R2 F2 L' D2
L' U F2 R2 F2 D L'
L' U F2 R2 F2 D' L'
L' U F2 R2 F2 D2 L'
F2 R U' R D' F2 L'
L' U B R2 B L B2
L' U B2 L R B2 R
L' U B2 L R2 B2 D
L' U B2 L R2 B2 D'
L' U B2 L R2 B2 D2
L' U B2 L B' R2 B'
L' U B2 L B2 R2 D
L' U B2 L B2 R2 D'
L' U B2 L B2 R2 D2
L' U B2 L' R2 B2 L2
L' U B2 L' B2 L2 R2
L' U B2 L' B2 R2 L2
L' U B2 L2 R2 B2 L'
L' U B2 L2 B2 L' R2
L' U B2 L2 B2 R2 L'
L' U B2 R L B2 R
L' U B2 R2 L B2 D
L' U B2 R2 L B2 D'
L' U B2 R2 L B2 D2
L' U B2 R2 L' B2 L2
L' U B2 R2 L2 B2 L'
F2 R D B2 L U' R
L U B2 R2 D' L B2
L' U' L R' U2 R' D
L' U' L R' U2 R' D'
L' U' L R' U2 R' D2
L' U' L R' U2 D R'
L' U' L R' U2 D' R'
L' U' L R' U2 D2 R'
L' U' L R' D U2 R'
L' U' L R' D' U2 R'
L' U' L R' D2 U2 R'
L' U' L D2 L2 R' U2
L' U' L D2 R' L2 U2
L' U' L' R' U2 R' D
L' U' L' R' U2 R' D'
L' U' L' R' U2 R' D2
L' U' L' R' U2 D R'
L' U' L' R' U2 D' R'
L' U' L' R' U2 D2 R'
L' U' L' R' D U2 R'
L' U' L' R' D' U2 R'
