U R' D L2 F' B
U R' D L2 B F'
U R' D F' L2 B
U R' D F' B L2
U R' D B L2 F'
U R' D B F' L2
U R' F' D L2 B
U R' F' D B L2
R' B U L B U'
U R' D F' B L2 D
U R' D F' B L2 D'
U R' D F' B L2 D2
U R' D F' B' L2 B2
U R' D B L F' L
U R' D B L2 D F'
U R' D B L2 D' F'
U R' D B L2 D2 F'
U R' D B L2 F' D
U R' D B L2 F' D'
U R' D B L2 F' D2
U R' D B F L2 F2
U R' D B F' L2 D
U R' D B F' L2 D'
U R' D B F' L2 D2
U R' D B' L2 F' B2
U R' D B' L2 B2 F'
U R' D B' F' L2 B2
U R' D' F' D2 L2 B
U R' D' F' D2 B L2
U R' D' F' B D2 L2
U R' D' B D2 L2 F'
U R' D' B D2 F' L2
U R' D' B F' D2 L2
U R' D2 B D' L2 F'
U R' D2 B D' F' L2
U R' F' L D L2 B
U R' F' L D B L2
U R' F' L' D L2 B
U R' F' L' D B L2
U R' F' L2 D L2 B
U R' F' L2 D B L2
U R' F' U B2 U' B'
U R' F' D L' B L'
U R' F' D L2 D B
U R' F' D L2 D' B
U R' F' D L2 D2 B
U R' F' D L2 B D
U R' F' D L2 B D'
U R' F' D L2 B D2
U R' F' D B L2 D
U R' F' D B L2 D'
U R' F' D B L2 D2
U R' F' D B' L2 B2
U R' F' D' B D2 L2
U R' F' D2 B D' L2
U R' F' B U B U'
F' R' B U L B U'
U' R' B U B L U'
U R' F2 D F L2 B
U R' F2 D F B L2
U R' F2 D B F L2
F2 R' B U L B U'
F R' B U L B U'
U R' B U B U' F'
U R' B F' U B U'
R' D L' B L' D F2
R' D L2 B U L U'
D U L2 D' R' F' B
D U L2 D' R' B F'
U D L2 D' R' F' B
U D L2 D' R' B F'
R' D B L' D L' F2
R' D B L2 U L' U'
R' D B U L U' L
F' U R' D L2 F' B
F' U R' D L2 B F'
F' U R' D F' L2 B
F' U R' D F' B L2
F' U R' D B L2 F'
F' U R' D B F' L2
F' U R' F' D L2 B
F' U R' F' D B L2
F2 U R' D L2 F' B
F2 U R' D L2 B F'
F2 U R' D F' L2 B
F2 U R' D F' B L2
F2 U R' D B L2 F'
F2 U R' D B F' L2
F2 U R' F' D L2 B
F2 U R' F' D B L2
F U R' D L2 F' B
F U R' D L2 B F'
F U R' D F' L2 B
F U R' D F' B L2
F U R' D B L2 F'
F U R' D B F' L2
F U R' F' D L2 B
F U R' F' D B L2
B2 U2 B R' U B R'
U F R' D L2 F' B
U F R' D L2 B F'
U F R' D F' L2 B
U F R' D F' B L2
U F R' D B L2 F'
U F R' D B F' L2
U F R' F' D L2 B
U F R' F' D B L2
B2 U2 B2 U R' F' B
B2 U2 B2 U R' B F'
R' F B U L B U'
U F' R' D L2 F' B
U F' R' D L2 B F'
U F' R' D F' L2 B
U F' R' D F' B L2
U F' R' D B L2 F'
U F' R' D B F' L2
U F' R' F' D L2 B
U F' R' F' D B L2
R' F' B U L B U'
D2 F2 L U R' F' B'
D2 F2 L U R' B' F'
U F2 R' D L2 F' B
U F2 R' D L2 B F'
U F2 R' D F' L2 B
U F2 R' D F' B L2
U F2 R' D B L2 F'
U F2 R' D B F' L2
D2 F2 U D2 R' F' B
D2 F2 U D2 R' B F'
U F2 R' F' D L2 B
U F2 R' F' D B L2
B D2 L B U' B2 R'
D2 F2 D2 U R' F' B
D2 F2 D2 U R' B F'
R' F2 B U L B U'
R' B L' U L2 B U'
R' B L' U B L2 U'
R' B L2 U L' B U'
R' B L2 U B L' U'
R B L B U' R2 B
R' B U L D B U'
R' B U L D' B U'
R' B U L D2 B U'
R' B U L B U' D
R' B U L B U' D'
R' B U L B U' D2
R' B U L B D U'
R' B U L B D' U'
R' B U L B D2 U'
R' B U L' B L2 U'
R' B U L2 B L' U'
R' B U D L B U'
R' B U D' L B U'
R' B U D2 L B U'
R' B D U L B U'
R' B D' U L B U'
R' B D2 U L B U'
R' B F U L B U'
R' B F' U L B U'
R' B F2 U L B U'
U2 B2 U' B2 R' F' B
U2 B2 U' B2 R' B F'
