R D B R2 U2 R
U F B R F U
U F B R F U
U F2 D2 B R' U
U B F R F U
U B' F R F B2 U
U B' F R B2 F U
B F2 R U' F2 B U2
B F2 R U' B F2 U2
B F2 R' U D2 F' B2
B F2 R' U D2 B2 F'
B F2 R' U' F2 U2 F
B F2 R' D' L2 U F'
B F2 R' D2 U F' B2
B F2 R' D2 U B2 F'
R B2 D R2 B' L U2
R B2 D B' L R2 U2
R B2 D B' R2 L U2
B F2 D' L2 R' U F'
B F2 D' R' L2 U F'
U B2 F R F B' U
U B2 F R B' F U
B F2 D2 R' U F' B2
B F2 D2 R' U B2 F'
