B L D R' B U2
B R' D' L B' U2
B D L R' B U2
B D R' L B U2
B D' L R' B' U2
B D' R' L B' U2
B' U2 F' L R' D' F2
B' U2 F' R' L D' F2
B' U2 F' R' D' L F2
B' U2 F' R' D' F2 L
B D L R' D B U2
B D L R' D' B U2
B D L R' D2 B U2
B D L R' B U2 D
B D L R' B U2 D'
B D L R' B U2 D2
B D L R' B D U2
B D L R' B D' U2
B D L R' B D2 U2
B D L' R' B L2 U2
B' D R U2 L F' R2
B' D R U2 F' L R2
B' D R U2 F' R2 L
B D L2 R' B L' U2
B' D R2 U2 L R F
B' D R2 U2 R L F
B D R' L D B U2
B D R' L D' B U2
B D R' L D2 B U2
B D R' L B U2 D
B D R' L B U2 D'
B D R' L B U2 D2
B D R' L B D U2
B D R' L B D' U2
B D R' L B D2 U2
B D R' L' B L2 U2
B D R' L2 B L' U2
B D R' D L B U2
B D R' D' L B U2
B D R' D2 L B U2
B' D U2 L R F' R2
B' D U2 R L F' R2
B' D U2 R F' L R2
B' D U2 R F' R2 L
U F' R B U' R' U2
B' D B2 L R' B U2
B' D B2 R' L B U2
B' D' L' U2 R' F L2
B' D' L' U2 F L2 R'
B' D' L' U2 F R' L2
B D' L R B' R2 U2
B D' L R' D B' U2
B D' L R' D' B' U2
B D' L R' D2 B' U2
B D' L R' B' U2 D
B D' L R' B' U2 D'
B D' L R' B' U2 D2
B D' L R' B' D U2
B D' L R' B' D' U2
B D' L R' B' D2 U2
B D' L R2 B' R U2
B D' L D R' B' U2
B D' L D' R' B' U2
B D' L D2 R' B' U2
B' D' L2 U2 L' R' F'
B' D' L2 U2 R' L' F'
B D' R L B' R2 U2
U F' D' R F' B U
U F' D' R B F' U
B D' R' L D B' U2
B D' R' L D' B' U2
B D' R' L D2 B' U2
B D' R' L B' U2 D
B D' R' L B' U2 D'
B D' R' L B' U2 D2
B D' R' L B' D U2
B D' R' L B' D' U2
B D' R' L B' D2 U2
B D' R2 L B' R U2
B' D' U2 L' R' F L2
B' D' U2 L' F L2 R'
B' D' U2 L' F R' L2
B' D' U2 R' L' F L2
U F' B2 R B U L
B' D' B2 L R' B' U2
B' D' B2 R' L B' U2
B D2 L D' R' B U2
B D2 R' D L B' U2
R' B L D R' B U2
D' B L D B' U2 L
L' B L D R' B U2
U F2 B' U L F R
L2 B L D R' B U2
R2 B L D R' B U2
L B L D R' B U2
R B L D R' B U2
R' B R' D' L B' U2
L' B R' D' L B' U2
L2 B R' D' L B' U2
R2 B R' D' L B' U2
L B R' D' L B' U2
R B R' D' L B' U2
R' B D L R' B U2
L' B D L R' B U2
R' B D R' L B U2
L' B D R' L B U2
L2 B D L R' B U2
R' B D' L R' B' U2
L2 B D R' L B U2
L' B D' L R' B' U2
R' B D' R' L B' U2
R2 B D L R' B U2
L' B D' R' L B' U2
R2 B D R' L B U2
L2 B D' L R' B' U2
L2 B D' R' L B' U2
L B D L R' B U2
R2 B D' L R' B' U2
L B D R' L B U2
R2 B D' R' L B' U2
R B D L R' B U2
R B D R' L B U2
L B D' L R' B' U2
L B D' R' L B' U2
R B D' L R' B' U2
R B D' R' L B' U2
U' B' L F L' U' L
U B' F2 U L F R
U B2 F' R B U L
