F L U' F2 U' F'
F L U2 D R2 F
F L U2 D F R2
F L D U2 R2 F
F L D U2 F R2
F L D' L2 B' U2
F L' D B' U2 R2
F L' D' L2 U2 F
F L' D' B' L2 U2
U' L' F' L' U' B'
F L' B' U' F2 U'
F L' B' U2 D R2
F L' B' D U2 R2
F L' B' D' L2 U2
F U' F' L' F' U'
F U2 R D R2 F'
F U2 R' D F' R2
F U2 D R' F' R'
F D L U2 R2 F
F D L U2 F R2
F D L' B' U2 R2
U' F' L' U F2 U2
U' F' L' U' D2 B2
U' F' L' D R2 U'
U' F' L' D2 U' B2
F D U2 R' F' R'
U' F' D L' R2 U'
U' F' D R2 L' U'
U' F' D2 L' U' B2
F D' L' B' L' U2
D2 F D L U2 R2 F
D2 F D L U2 F R2
D' F D L' B' U2 R2
D2 F D L' B' U2 R2
F D L U2 R' F R'
F D L U2 R2 D F
F D L U2 R2 D' F
F D L U2 R2 D2 F
F D L U2 R2 F D
F D L U2 R2 F D'
F D L U2 R2 F D2
D' F D U2 R' F' R'
F D L U2 F R2 D
F D L U2 F R2 D'
F D L U2 F R2 D2
F D L U2 F' R2 F2
D2 F D U2 R' F' R'
D F U2 R D R2 F'
D F U2 R' D F' R2
F D L D2 L2 B' U2
D F U2 D R' F' R'
F D L B U2 R2 F
F D L B U2 F R2
F D L B' U2 R2 F
F D L B' U2 F R2
D' F D' L' B' L' U2
D2 F D' L' B' L' U2
F D L B2 U2 R2 F
F D L B2 U2 F R2
D F D L U2 R2 F
D F D L U2 F R2
D F D L' B' U2 R2
F D L' D2 L2 U2 F
F D L' D2 B' L2 U2
D F D U2 R' F' R'
F D L' B' L U2 R2
F D L' B' L' U2 R2
F D L' B' L2 U2 R2
F D L' B' U2 R2 D
F D L' B' U2 R2 D'
F D L' B' U2 R2 D2
F D L' B' D2 L2 U2
F D L' B2 U2 R2 F'
D F D' L' B' L' U2
U' F' L D R2 U' F2
U' F' L' R U F2 U2
U' F' L' R U' D2 B2
U' F' L' R D R2 U'
U' F' L' R D2 U' B2
U' F' L' R' U F2 U2
U' F' L' R' U' D2 B2
U' F' L' R' D R2 U'
U' F' L' R' D2 U' B2
U' F' L' R2 U F2 U2
U' F' L' R2 U' D2 B2
U' F' L' R2 D R2 U'
U' F' L' R2 D2 U' B2
U' F' L' U F2 U2 D
U' F' L' U F2 U2 D'
U' F' L' U F2 U2 D2
U' F' L' U F2 D U2
U' F' L' U F2 D' U2
U' F' L' U F2 D2 U2
F D U R' U R' F'
U' F' L' U' D2 B2 D
U' F' L' U' D2 B2 D'
U' F' L' U' D2 B2 D2
U' F' L' U' B D2 B2
U' F' L' U' B' D2 B2
U' F' L' U' B2 D2 B2
U' F' L' U2 D' L2 U
U' F' L' D R2 U' D
U' F' L' D R2 U' D'
U' F' L' D R2 U' D2
U' F' L' D R2 D U'
U' F' L' D R2 D' U'
U' F' L' D R2 D2 U'
U' F' L' D' U2 L2 U
U' F' L' D2 R U' B2
U' F' L' D2 R' U' B2
U' F' L' D2 R2 U' B2
U' F' L' D2 U' B2 D
U' F' L' D2 U' B2 D'
U' F' L' D2 U' B2 D2
F D U B' R' U R'
F D U' F' L' U' R2
U' F' L2 D L R2 U'
U' F' L2 D R2 L U'
U' F' L2 D2 L U' B2
F D U2 R' D F' R'
F D U2 R' D' F' R'
F D U2 R' D2 F' R'
F D U2 R' F R' F2
F D U2 R' F' R' D
F D U2 R' F' R' D'
F D U2 R' F' R' D2
F D U2 R' F' D R'
F D U2 R' F' D' R'
F D U2 R' F' D2 R'
F D U2 R' F2 R' F
F D U2 F R' F' R'
U' F' R L' U F2 U2
U' F' R L' U' D2 B2
U' F' R L' D R2 U'
U' F' R L' D2 U' B2
F D U2 F' R' F' R'
F D U2 F2 R' F' R'
U' F' R D L' R2 U'
U' F' R D R2 L' U'
U' F' R D2 L' U' B2
U' F' R' L' U F2 U2
U' F' R' L' U' D2 B2
U' F' R' L' D R2 U'
U' F' R' L' D2 U' B2
U' F' R' D L' R2 U'
U' F' R' D R2 L' U'
U' F' R' D2 L' U' B2
U' F' R2 L' U F2 U2
U' F' R2 L' U' D2 B2
U' F' R2 L' D R2 U'
U' F' R2 L' D2 U' B2
U' F' R2 D L' R2 U'
U' F' R2 D R2 L' U'
U' F' R2 D2 L' U' B2
F D B L U2 R2 F
F D B L U2 F R2
F D B L' B' U2 R2
U' F' U F2 U R U
F D B U2 R' F' R'
F D B' L U2 R2 F
F D B' L U2 F R2
F D B' L' B' U2 R2
F D B' U2 R' F' R'
F D B2 L U2 R2 F
F D B2 L U2 F R2
F D B2 L' B' U2 R2
U' F' D L' R2 U' D
U' F' D L' R2 U' D'
U' F' D L' R2 U' D2
U' F' D L' R2 D U'
U' F' D L' R2 D' U'
U' F' D L' R2 D2 U'
U' F' D L' U' D B2
U' F' D L' D U' B2
F D B2 U2 R' F' R'
U' F' D R2 L' U' D
U' F' D R2 L' U' D'
U' F' D R2 L' U' D2
U' F' D R2 L' D U'
U' F' D R2 L' D' U'
U' F' D R2 L' D2 U'
U' F' D R2 D L' U'
U' F' D R2 D' L' U'
U' F' D R2 D2 L' U'
U' F' D' L' U2 L' U
F D' L B' U2 F R
F D' L B2 U2 R' F
F D' L B2 U2 F R'
F D' L' D B' L' U2
U' F' D2 L' R U' B2
U' F' D2 L' R' U' B2
U' F' D2 L' R2 U' B2
U' F' D2 L' U' B2 D
U' F' D2 L' U' B2 D'
U' F' D2 L' U' B2 D2
F D' L' D' B' L' U2
U' F' D2 L' D' R2 U'
F D' L' D2 B' L' U2
U' F' D2 R L' U' B2
U' F' D2 R' L' U' B2
U' F' D2 R2 L' U' B2
F D' L' B L' B2 U2
F D' L' B' L' U2 D
F D' L' B' L' U2 D'
F D' L' B' L' U2 D2
F D' L' B' L' D U2
F D' L' B' L' D' U2
F D' L' B' L' D2 U2
F D' L' B' D L' U2
F D' L' B' D' L' U2
F D' L' B' D2 L' U2
F D' L' B2 L' B U2
F D' L2 U' L' U' F
F D' L2 U2 L' F L
F D' U2 R D2 R2 F'
F D' U2 R' D2 F' R2
F D' U2 R' F' D2 R2
U' F2 R2 F L' U' B
F D' B L' B' L' U2
F D' B' L' B' L' U2
F D' B2 L' B' L' U2
F D2 L U B2 U F
F D2 L U2 D' R2 F
F D2 L U2 D' F R2
F D2 L U2 F D' R2
F D2 L D L2 B' U2
F D2 L D' U2 R2 F
F D2 L D' U2 F R2
F D2 L' D L2 U2 F
F D2 L' D B' L2 U2
F D2 L' D' B' U2 R2
F D2 L' B' U B' U
L' F2 B' U' F R U'
F D2 U B' R' B' U
F D2 U2 R D' R2 F'
F D2 U2 R' D' F' R2
F D2 U2 R' F' D' R2
B' F L U' F2 U' F'
B' F L U2 D R2 F
B' F L U2 D F R2
B' F L D U2 R2 F
B' F L D U2 F R2
B' F L D' L2 B' U2
F D2 B' U B' R' U
B2 F L U' F2 U' F'
B2 F L U2 D R2 F
B2 F L U2 D F R2
B2 F L D U2 R2 F
B2 F L D U2 F R2
B2 F L D' L2 B' U2
B' F L' D B' U2 R2
B' F L' D' L2 U2 F
B' F L' D' B' L2 U2
B F L U' F2 U' F'
B F L U2 D R2 F
B F L U2 D F R2
B' F L' B' U' F2 U'
B' F L' B' U2 D R2
B' F L' B' D U2 R2
B' F L' B' D' L2 U2
B F L D U2 R2 F
B F L D U2 F R2
B F L D' L2 B' U2
B2 F L' D B' U2 R2
B2 F L' D' L2 U2 F
B2 F L' D' B' L2 U2
F B L U' F2 U' F'
F B L U2 D R2 F
F B L U2 D F R2
F B L D U2 R2 F
F B L D U2 F R2
B2 F L' B' U' F2 U'
B2 F L' B' U2 D R2
B2 F L' B' D U2 R2
B2 F L' B' D' L2 U2
F B L D' L2 B' U2
B F L' D B' U2 R2
B F L' D' L2 U2 F
B F L' D' B' L2 U2
B F L' B' U' F2 U'
B F L' B' U2 D R2
B F L' B' D U2 R2
B F L' B' D' L2 U2
F B L' D B' U2 R2
F B L' D' L2 U2 F
F B L' D' B' L2 U2
F B L' B' U' F2 U'
F B L' B' U2 D R2
F B L' B' D U2 R2
F B L' B' D' L2 U2
B' F U' F' L' F' U'
L' B' L F U' F2 U'
L' B' L F U2 D R2
L' B' L F D U2 R2
L' B' L F D' L2 U2
B' F U2 R D R2 F'
B2 F U' F' L' F' U'
B' F U2 R' D F' R2
B' F U2 D R' F' R'
L' B' L' U' F' U' B'
B2 F U2 R D R2 F'
B2 F U2 R' D F' R2
B' F D L U2 R2 F
B' F D L U2 F R2
B2 F U2 D R' F' R'
B' F D L' B' U2 R2
B F U' F' L' F' U'
B' F D U2 R' F' R'
B2 F D L U2 R2 F
B2 F D L U2 F R2
B2 F D L' B' U2 R2
F B U' F' L' F' U'
B F U2 R D R2 F'
B F U2 R' D F' R2
B F U2 D R' F' R'
B' F D' L' B' L' U2
B2 F D U2 R' F' R'
F B U2 R D R2 F'
F B U2 R' D F' R2
F B U2 D R' F' R'
B F D L U2 R2 F
B F D L U2 F R2
B F D L' B' U2 R2
B2 F D' L' B' L' U2
F B D L U2 R2 F
F B D L U2 F R2
B F D U2 R' F' R'
F B D L' B' U2 R2
F B D U2 R' F' R'
B F D' L' B' L' U2
F B D' L' B' L' U2
F B' L U' F2 U' F'
F B' L U2 D R2 F
F B' L U2 D F R2
F B' L D U2 R2 F
F B' L D U2 F R2
F B' L D' L2 B' U2
L' B' U' F R F2 U'
L' B' U' F' U2 L' U
F B' L' D B' U2 R2
F B' L' D' L2 U2 F
F B' L' D' B' L2 U2
F B' L' B' U' F2 U'
F B' L' B' U2 D R2
F B' L' B' D U2 R2
F B' L' B' D' L2 U2
L' B' F2 U' F R U'
F B' U' F' L' F' U'
F B' U2 R D R2 F'
F B' U2 R' D F' R2
F B' U2 D R' F' R'
F B' D L U2 R2 F
F B' D L U2 F R2
F B' D L' B' U2 R2
F B' D U2 R' F' R'
F B' D' L' B' L' U2
F B2 L U' F2 U' F'
F B2 L U2 D R2 F
F B2 L U2 D F R2
F B2 L D U2 R2 F
F B2 L D U2 F R2
F B2 L D' L2 B' U2
F B2 L' D B' U2 R2
F B2 L' D' L2 U2 F
F B2 L' D' B' L2 U2
F B2 L' B' U' F2 U'
F B2 L' B' U2 D R2
F B2 L' B' D U2 R2
F B2 L' B' D' L2 U2
F B2 U' F' L' F' U'
F B2 U2 R D R2 F'
F B2 U2 R' D F' R2
F B2 U2 D R' F' R'
F B2 D L U2 R2 F
F B2 D L U2 F R2
F B2 D L' B' U2 R2
F B2 D U2 R' F' R'
F B2 D' L' B' L' U2
