D F2 B U2 L R'
D F2 B U2 R' L
D B F2 U2 L R'
D B F2 U2 R' L
D F2 B R2 U2 L R
D F2 B R2 U2 R L
D F2 B U2 L R' D
D F2 B U2 L R' D'
D F2 B U2 L R' D2
D F2 B U2 L D R'
D F2 B U2 L D' R'
D F2 B U2 L D2 R'
D F2 B U2 R' L D
D F2 B U2 R' L D'
D F2 B U2 R' L D2
D F2 B U2 R' D L
D F2 B U2 R' D' L
D F2 B U2 R' D2 L
D F2 B U2 D L R'
D F2 B U2 D R' L
D F2 B U2 D' L R'
D F2 B U2 D' R' L
D F2 B U2 D2 L R'
D F2 B U2 D2 R' L
D F2 B D U2 L R'
D F2 B D U2 R' L
D F2 B D' U2 L R'
D F2 B D' U2 R' L
D F2 B D2 U2 L R'
D F2 B D2 U2 R' L
D F2 B' L R' B2 U2
D F2 B' L B2 U2 L
D F2 B' R' L B2 U2
D F2 B' R' B2 U2 R'
R' B L2 R' U L' F'
D B L' F2 U2 L2 R'
D B L' F2 U2 R' L2
R' B R' L2 U L' F'
D B L2 F2 R U2 R2
D B R F2 U2 L R2
D B R F2 U2 R2 L
D' B R2 F' U2 L R
D' B R2 F' U2 R L
D B R2 F2 L' U2 L2
D' B U2 L D2 B R'
D' B U2 D2 L B R'
D B U2 L R' D2 B2
D B U2 L D2 R' B2
D B U2 R' L D2 B2
D B U2 R' D2 L B2
D B U2 D2 L R' B2
D B U2 D2 R' L B2
D' B D2 U2 L B R'
D' B F L' U2 L2 B
D' B F L' U2 B L2
D B D2 U2 L R' B2
D B D2 U2 R' L B2
D' B F' U2 L B R
D B F2 L' U2 L2 R'
D B F2 L' U2 R' L2
D B F2 L2 U2 L' R'
D B F2 L2 U2 R' L'
D B F2 R U2 L R2
D B F2 R U2 R2 L
D B F2 R2 U2 L R
D B F2 R2 U2 R L
D B F2 U2 L R' D
D B F2 U2 L R' D'
D B F2 U2 L R' D2
D B F2 U2 L D R'
D B F2 U2 L D' R'
D B F2 U2 L D2 R'
D B F2 U2 R' L D
D B F2 U2 R' L D'
D B F2 U2 R' L D2
D B F2 U2 R' D L
D B F2 U2 R' D' L
D B F2 U2 R' D2 L
D B F2 U2 D L R'
D B F2 U2 D R' L
D B F2 U2 D' L R'
D B F2 U2 D' R' L
D B F2 U2 D2 L R'
D B F2 U2 D2 R' L
D B F2 D U2 L R'
D B F2 D U2 R' L
D B F2 D' U2 L R'
D B F2 D' U2 R' L
D B F2 D2 U2 L R'
D B F2 D2 U2 R' L
D B' L R' F2 B2 U2
D B' L R' B2 F2 U2
D B' L F2 R' B2 U2
D B' L F2 B2 U2 L
D B' L B2 F2 U2 L
D B' R' L F2 B2 U2
D B' R' L B2 F2 U2
D B' R' F2 L B2 U2
D B' R' F2 B2 U2 R'
D B' R' B2 F2 U2 R'
D B' D2 F2 B2 L R'
D B' D2 F2 B2 R' L
D B' D2 B2 L R' F2
D B' D2 B2 L F2 R'
D B' D2 B2 R' L F2
D B' D2 B2 R' F2 L
D B' D2 B2 F2 L R'
D B' D2 B2 F2 R' L
D B' F2 L R' B2 U2
D B' F2 L B2 U2 L
D B' F2 R' L B2 U2
D B' F2 R' B2 U2 R'
