F2 U R D F' B2
F2 U R D B2 F'
F2 U R F' D B2
F2 U2 R' U' R2 F'
F2 B U R F' B
F2 B U R B F'
B2 F2 L U R F'
F2 B2 L U R F'
B F2 U R F' B
B F2 U R B F'
F2 U R F' B' D B2
F2 U R F' B2 D B2
F2 U R F2 D F B2
F2 U R F2 D B2 F
F2 U R B D F' B2
F2 U R B D B2 F'
F2 U R B F' D B2
F2 U R B' D F' B2
F2 U R B' D B2 F'
F2 U R B' F' D B2
F2 U R B2 D F' B2
F2 U R B2 D B2 F'
F2 U R B2 F' D B2
R D' L' F2 R U2 F
B2 U F2 L U R F'
R D' L2 D2 F' B2 R'
R D' L2 D2 B2 F' R'
R' D' U L' B U2 L'
R' D' U B L' U2 L'
F2 U' R D F' B2 L
F2 U' R D B2 L F'
F2 U' R D B2 F' L
F2 U' R F' D B2 L
R D' F2 U2 R F L2
B2 U' F2 L U R F'
F2 U2 L R' U' R2 F'
F2 U2 L' R' U' R2 F'
F2 U2 L2 R' U' R2 F'
F2 U2 R' L U' R2 F'
F2 U2 R' L' U' R2 F'
F2 U2 R' L2 U' R2 F'
F2 U2 R' U B U2 R2
F2 U2 R' U' R2 D F'
F2 U2 R' U' R2 D' F'
F2 U2 R' U' R2 D2 F'
F2 U2 R' U' R2 F' D
F2 U2 R' U' R2 F' D'
F2 U2 R' U' R2 F' D2
F2 U2 R' U' F R2 F'
F2 U2 R' U' F' R2 F'
F2 U2 R' U' F2 R2 F'
F2 U2 R' F U' R2 F'
F2 U2 R' F' U' R2 F'
F2 U2 R' F2 U' R2 F'
R' D2 B2 U B' L' U2
B2 U2 F2 L U R F'
R2 F2 L' R' U F' R2
R2 F2 R' L' U F' R2
U' F2 U R D F' B2
U' F2 U R D B2 F'
U' F2 U R F' D B2
U2 F2 U R D F' B2
U2 F2 U R D B2 F'
U2 F2 U R F' D B2
R' F2 U' B U2 R B'
R' F2 U' B U2 B' R
U' F2 U2 R' U' R2 F'
U F2 U R D F' B2
U F2 U R D B2 F'
U F2 U R F' D B2
R F2 U D R F B2
R F2 U D R B2 F
R F2 U D B2 R F
U2 F2 U2 R' U' R2 F'
U F2 U2 R' U' R2 F'
R F2 U2 R2 U' R' F
R F2 U2 R2 U' F R'
R F2 D U R F B2
R F2 D U R B2 F
R F2 D U B2 R F
U' F2 B U R F' B
U' F2 B U R B F'
U2 F2 B U R F' B
U2 F2 B U R B F'
U' F2 B2 L U R F'
U2 F2 B2 L U R F'
U F2 B U R F' B
U F2 B U R B F'
U F2 B2 L U R F'
F2 B L U R F' B
F2 B L U R B F'
R' B U2 F2 U R F2
F2 B L' U R F' B
F2 B L' U R B F'
F2 B L2 U R F' B
F2 B L2 U R B F'
U' B F2 U R F' B
U' B F2 U R B F'
F2 B U R D F' B
F2 B U R D B F'
F2 B U R D' F' B
F2 B U R D' B F'
F2 B U R D2 F' B
F2 B U R D2 B F'
F2 B U R F' D B
F2 B U R F' D' B
F2 B U R F' D2 B
F2 B U R F' B D
F2 B U R F' B D'
F2 B U R F' B D2
F2 B U R B D F'
F2 B U R B D' F'
F2 B U R B D2 F'
F2 B U R B F' D
F2 B U R B F' D'
F2 B U R B F' D2
F2 B U B R F' B
F2 B U B R B F'
U2 B F2 U R F' B
U2 B F2 U R B F'
F2 B U B' R F' B
F2 B U B' R B F'
F2 B U B2 R F' B
F2 B U B2 R B F'
U B F2 U R F' B
U B F2 U R B F'
B2 F' L F' U R F'
R' B' D2 B2 U' F2 R
L' B2 L F2 U R F'
B2 F2 L R' U R2 F'
B2 F2 L U R D F'
B2 F2 L U R D' F'
B2 F2 L U R D2 F'
B2 F2 L U R F' D
B2 F2 L U R F' D'
B2 F2 L U R F' D2
F2 B2 L R' U R2 F'
F2 B2 L U R D F'
F2 B2 L U R D' F'
F2 B2 L U R D2 F'
F2 B2 L U R F' D
F2 B2 L U R F' D'
F2 B2 L U R F' D2
F' B2 L F' U R F'
B2 F2 L B U R F'
B2 F2 L B' U R F'
B2 F2 L B2 U R F'
F2 B2 L B U R F'
F2 B2 L B' U R F'
F2 B2 L B2 U R F'
B F2 L U R F' B
B F2 L U R B F'
B F2 L' U R F' B
B F2 L' U R B F'
B F2 L2 U R F' B
B F2 L2 U R B F'
B2 F2 R' L U R2 F'
F2 B2 R' L U R2 F'
B F2 U R D F' B
B F2 U R D B F'
B F2 U R D' F' B
B F2 U R D' B F'
B F2 U R D2 F' B
B F2 U R D2 B F'
B F2 U R F' D B
B F2 U R F' D' B
B F2 U R F' D2 B
B F2 U R F' B D
B F2 U R F' B D'
B F2 U R F' B D2
B F2 U R B D F'
B F2 U R B D' F'
B F2 U R B D2 F'
B F2 U R B F' D
B F2 U R B F' D'
B F2 U R B F' D2
B F2 U B R F' B
B F2 U B R B F'
B F2 U B' R F' B
B F2 U B' R B F'
B F2 U B2 R F' B
B F2 U B2 R B F'
U' B2 F2 L U R F'
U2 B2 F2 L U R F'
U B2 F2 L U R F'
