D L' R2 U' L' R
D L' R2 U' R L'
B2 L' U L2 F2 U2
B2 L' U F2 L2 U2
B2 L' U' D2 R2 B2
B2 L' U' D2 B2 R2
B2 L' D R2 F2 U'
B2 L' D F2 R2 U'
B2 L' D2 U' R2 B2
B2 L' D2 U' B2 R2
D R2 L' U' L' R
D R2 L' U' R L'
L' D R2 U' L2 R
L' D R2 U' R L2
D2 F2 R U R2 B2
D2 F2 R U B2 R2
L' B2 U L F2 U2
L' B2 U F2 L U2
L' B2 U' D2 B2 R'
L' B2 D2 U' B2 R'
R L' B2 U F2 U2 R2
R L' B2 U' R2 D2 B2
R2 L' B2 D2 U' R B2
R2 L' B2 D2 U' B2 R
R L' B2 F' U' R2 B
B2 L' F' U L2 F' U2
B2 L' F' U F' L2 U2
B2 L' F' U' D2 R2 B
B2 L' F' D2 U' R2 B
B L' B U L F2 U2
B L' B U F2 L U2
B L' B U' D2 B2 R'
B L' B D2 U' B2 R'
L' R2 D R2 U' L2 R'
L' R2 D R2 U' R' L2
U' L' B2 U L F2 U2
U' L' B2 U F2 L U2
U' L' B2 U' D2 B2 R'
U2 L' B2 U L F2 U2
U2 L' B2 U F2 L U2
U2 L' B2 U' D2 B2 R'
U' L' B2 D2 U' B2 R'
U L' B2 U L F2 U2
U L' B2 U F2 L U2
U2 L' B2 D2 U' B2 R'
U L' B2 U' D2 B2 R'
U L' B2 D2 U' B2 R'
D L2 R' U L R' U'
D L2 R' U R' L U'
D L2 U L R2 U' R
D L2 U R2 L U' R
L' R2 B2 U F2 L' U2
L' R2 B2 U' R D2 B2
L' R2 B2 U' D2 R B2
L' R2 B2 U' D2 B2 R
L' R2 B2 D R2 U' R'
L' R2 B2 D2 U' R B2
L' R2 B2 D2 U' B2 R
R' U L' D R2 U' L2
R' U L' B2 U F2 U2
R' U L' B2 U' D2 B2
R' U L' B2 D R2 U'
R' U L' B2 D2 U' B2
R' U D L' R2 U' L'
R' U D R2 L' U' L'
B2 R L' U L2 F2 U2
B2 R L' U F2 L2 U2
B2 R L' U' D2 R2 B2
B2 R L' U' D2 B2 R2
B2 R L' D R2 F2 U'
B2 R L' D F2 R2 U'
B2 R L' D2 U' R2 B2
B2 R L' D2 U' B2 R2
L' U F2 U2 R' D L2
L' U F2 U2 D L2 R'
L' U F2 U2 D R' L2
L' U F2 D U2 L2 R'
L' U F2 D U2 R' L2
L' U F2 D' R2 U2 R
F2 R U2 B2 U' R2 B2
F2 R U2 B2 U' B2 R2
R' U B2 L' U F2 U2
R' U B2 L' U' D2 B2
R' U B2 L' D R2 U'
R' U B2 L' D2 U' B2
R' U B2 D L' R2 U'
R' U B2 D R2 L' U'
R' U B2 D2 L' U' B2
D2 R F2 R U R B2
D2 R F2 R U B2 R
L' U' R' D L2 D B2
L' U' R' D2 B2 D' L2
L' U' D L2 D R' B2
L' U' D' R' D' B2 L
L' U' D2 R' B2 D' L2
R' U' D2 F2 R U B2
B2 R' L' U L2 F2 U2
B2 R' L' U F2 L2 U2
B2 R' L' U' D2 R2 B2
B2 R' L' U' D2 B2 R2
B2 R' L' D R2 F2 U'
B2 R' L' D F2 R2 U'
B2 R' L' D2 U' R2 B2
B2 R' L' D2 U' B2 R2
D R' L2 U L R' U'
D R' L2 U R' L U'
D R' U L' R' U' L'
D R' U R' L' U' L'
D2 R' U' F2 R U B2
F2 R' D' R2 U2 R2 F2
F2 R' D' R2 U2 F2 R2
D' R' D' B2 L D F2
F2 R' D' F2 D2 L2 B2
F2 R' D' F2 D2 B2 L2
D2 R' F2 R U R' B2
D2 R' B2 U' F2 R U
L' U2 D2 F2 U R' B2
B2 R2 L' U L2 F2 U2
B2 R2 L' U F2 L2 U2
B2 R2 L' U' D2 R2 B2
B2 R2 L' U' D2 B2 R2
B2 R2 L' D R2 F2 U'
B2 R2 L' D F2 R2 U'
B2 R2 L' D2 U' R2 B2
B2 R2 L' D2 U' B2 R2
D R2 L' U' L' R D
D R2 L' U' L' R D'
D R2 L' U' L' R D2
D R2 L' U' L' D R
D R2 L' U' L' D' R
D R2 L' U' L' D2 R
D R2 L' U' R L' D
D R2 L' U' R L' D'
D R2 L' U' R L' D2
D R2 L' U' R D L'
D R2 L' U' R D' L'
D R2 L' U' R D2 L'
D R2 L' U' D L' R
D R2 L' U' D R L'
D R2 L' U' D' L' R
D R2 L' U' D' R L'
D R2 L' U' D2 L' R
D R2 L' U' D2 R L'
D R2 L' D U' L' R
D R2 L' D U' R L'
D R2 L' D' U' L' R
D R2 L' D' U' R L'
D R2 L' D2 U' L' R
D R2 L' D2 U' R L'
D R2 L' B U' L' R
D R2 L' B U' R L'
D R2 L' B' U' L' R
D R2 L' B' U' R L'
D R2 L' B2 U' L' R
D R2 L' B2 U' R L'
F2 R2 U' B2 L U' R
F' R2 D L2 B R F'
F' R2 D B L2 R F'
F' R2 D B R L2 F'
F' R2 D B R F' L2
R' D L D L F2 B2
R' D L D L B2 F2
R' D L D F2 L B2
D R2 D' L' B2 U' R
L2 D L R2 U' L R
L2 D L R2 U' R L
R' D L' R2 U' L' R2
R' D L' R2 U' R2 L'
D R2 D' B2 L' U' R
R2 D L' R2 U' L' R'
R2 D L' R2 U' R' L'
R' D L2 U L R2 U'
R' D L2 U R2 L U'
L' D L2 D R' F2 B2
L' D L2 D R' B2 F2
L' D L2 D F2 R' B2
L D L2 F2 D R' B2
R' D R2 L' U' L' R2
R' D R2 L' U' R2 L'
L' D R2 U' L2 R D
L' D R2 U' L2 R D'
L' D R2 U' L2 R D2
L' D R2 U' L2 D R
L' D R2 U' L2 D' R
L' D R2 U' L2 D2 R
L' D R2 U' R L2 D
L' D R2 U' R L2 D'
L' D R2 U' R L2 D2
D R2 B L' U' L' R
D R2 B L' U' R L'
L2 D R2 L U' L R
L2 D R2 L U' R L
L' D R2 D' B2 U' R
R2 D R2 L' U' L' R'
R2 D R2 L' U' R' L'
R' D U L' R2 U' L'
L' D R2 B U' L2 R
L' D R2 B U' R L2
L' D R2 B' U' L2 R
L' D R2 B' U' R L2
L' D R2 B2 U' L2 R
L' D R2 B2 U' R L2
R' D U R2 L' U' L'
D R2 B' L' U' L' R
D R2 B' L' U' R L'
L D R2 U' L2 R F2
L D R2 U' R L2 F2
L D R2 U' R F2 L2
L' D U' L2 D R' B2
D R2 B2 L' U' L' R
D R2 B2 L' U' R L'
B2 U L F2 U' L2 U'
B2 U L F2 U2 D F2
B2 U L F2 D U2 F2
B2 U L F2 D' B2 U2
U' D L' R2 U' L' R
U' D L' R2 U' R L'
L' D F R2 U' L2 R
L' D F R2 U' R L2
U2 D L' R2 U' L' R
U2 D L' R2 U' R L'
D U L' R2 U' L' R
D U L' R2 U' R L'
U D L' R2 U' L' R
U D L' R2 U' R L'
L' D F' R2 U' L2 R
L' D F' R2 U' R L2
L' D F2 R2 U' L2 R
L' D F2 R2 U' R L2
F2 U R U R2 D L2
F2 U R U2 B2 U' R2
F2 U R D B2 U L2
L D F2 L2 D R' B2
U' D R2 L' U' L' R
U' D R2 L' U' R L'
U2 D R2 L' U' L' R
U2 D R2 L' U' R L'
D U R2 L' U' L' R
D U R2 L' U' R L'
U D R2 L' U' L' R
U D R2 L' U' R L'
F2 U D R U L2 R2
F2 U D R U R2 L2
D2 U F2 R U R2 B2
D2 U F2 R U B2 R2
F2 U D2 R F2 U R2
B2 U F2 L U R U
D U' L' R2 U' L' R
L' D' U' R' D' B2 L
D U' L' R2 U' R L'
D U' R2 L' U' L' R
D U' R2 L' U' R L'
D2 U' F2 R U R2 B2
D2 U' F2 R U B2 R2
F U' R' D L2 F' B'
F U' R' D L2 B' F'
F U' D L2 R' F' B'
F U' D L2 R' B' F'
F U' D R' L2 F' B'
F U' D R' L2 B' F'
D U2 L' R2 U' L' R
D U2 L' R2 U' R L'
R' D2 U' F2 R U B2
L' D2 U' R' B2 D' L2
L' D2 U2 F2 U R' B2
D U2 R2 L' U' L' R
D U2 R2 L' U' R L'
U' D2 F2 R U R2 B2
U' D2 F2 R U B2 R2
R' D2 F2 R U R' B2
D2 U2 F2 R U R2 B2
D2 U2 F2 R U B2 R2
U2 D2 F2 R U R2 B2
U2 D2 F2 R U B2 R2
U D2 F2 R U R2 B2
U D2 F2 R U B2 R2
F2 U2 R' D L2 D2 F2
F2 U2 R' D' F2 D2 L2
L D2 F2 R2 U R B2
L D2 F2 R2 U B2 R
R' D2 B2 U' F2 R U
F2 U2 D L2 R' D' F2
F2 U2 D R' L2 D' F2
F2 U2 D2 R' D' L2 F2
F2 U2 D2 R' D' F2 L2
L D2 B2 D' L2 F2 R
L F R' D L2 F2 B'
L F R' D L2 B' F2
L' F U' R' D L2 B'
L' F U' D L2 R' B'
L' F U' D R' L2 B'
B2 D L' R2 U L2 U2
B2 D L' R2 U' D2 R2
B2 D L' R2 D F2 U'
B2 D L' R2 D2 U' R2
B2 D L' D F2 U' B2
L' F D U' L2 R' B'
L' F D U' R' L2 B'
L F D L2 R' F2 B'
L F D L2 R' B' F2
L F D L2 F2 R' B'
L F D R' L2 F2 B'
L F D R' L2 B' F2
B2 D R2 L' U L2 U2
B2 D R2 L' U' D2 R2
B2 D R2 L' D F2 U'
B2 D R2 L' D2 U' R2
B' D R2 B' L' F U'
F2 D U R U L2 R2
F2 D U R U R2 L2
L' F B2 U F L U2
F2 D U2 L2 R' D' F2
F2 D U2 R' L2 D' F2
F D U' L2 R' F' B'
F D U' L2 R' B' F'
F D U' R' L2 F' B'
F D U' R' L2 B' F'
B' D B' L' R2 F U'
B' D B' L' F R2 U'
B' D B' R2 L' F U'
L' F' R2 B2 U' R B'
L' F' R2 B2 U' B' R
B2 D' L' D F2 R U'
L F' D F2 L2 R' B'
L F' D F2 R' L2 B'
F2 D' R2 U R' U R2
F2 D' R2 U2 R D' F2
L' F' B2 U L F' U2
L' F' B2 U F' L U2
D2 F2 L R U R2 B2
D2 F2 L R U B2 R2
D2 F2 L' R U R2 B2
D2 F2 L' R U B2 R2
D2 F2 L2 R U R2 B2
D2 F2 L2 R U B2 R2
D2 F2 R L U R2 B2
D2 F2 R L U B2 R2
D2 F2 R L' U R2 B2
D2 F2 R L' U B2 R2
D2 F2 R L2 U R2 B2
D2 F2 R L2 U B2 R2
D2 F2 R U R B2 R
D2 F2 R U R2 B2 D
D2 F2 R U R2 B2 D'
D2 F2 R U R2 B2 D2
D2 F2 R U B' R2 B'
D2 F2 R U B2 R2 D
D2 F2 R U B2 R2 D'
D2 F2 R U B2 R2 D2
D2 F2 R D L2 B2 U
D2 F2 R D B2 L2 U
D2 F2 R B U B R2
D2 F2 R B' U R2 B'
D2 F2 R B' U B' R2
D' F2 R' D' F2 B2 L
D' F2 R' D' B2 L F2
D' F2 R' D' B2 F2 L
D2 F2 U R' B2 D' F2
B2 D2 L' U L2 U2 B2
D2 F2 D L2 R U R2
D2 F2 D R L2 U R2
B2 D2 L' U' B2 D2 R2
L F2 U2 R' D L2 F2
L F2 U2 R' D F2 L2
L F2 U2 D L2 R' F2
L F2 U2 D L2 F2 R'
L F2 U2 D R' L2 F2
L F2 U2 D R' F2 L2
L F2 U2 D F2 L2 R'
L F2 U2 D F2 R' L2
L F2 D U2 L2 R' F2
L F2 D U2 L2 F2 R'
L F2 D U2 R' L2 F2
L F2 D U2 R' F2 L2
L F2 D U2 F2 L2 R'
L F2 D U2 F2 R' L2
L F2 D' R2 B2 U2 R
L F2 D' B2 L R2 U2
L F2 D' B2 R2 L U2
F2 D2 U R F2 U R2
F2 D2 U2 R' D' L2 F2
F2 D2 U2 R' D' F2 L2
B2 D2 F U' B2 R' F'
B2 F U F L U2 F
U' B2 L' U L2 F2 U2
U' B2 L' U F2 L2 U2
U' B2 L' U' D2 R2 B2
U' B2 L' U' D2 B2 R2
U' B2 L' D R2 F2 U'
U' B2 L' D F2 R2 U'
U' B2 L' D2 U' R2 B2
U' B2 L' D2 U' B2 R2
R' B2 L' D R2 U' R2
U2 B2 L' U L2 F2 U2
U2 B2 L' U F2 L2 U2
U2 B2 L' U' D2 R2 B2
U2 B2 L' U' D2 B2 R2
U2 B2 L' D R2 F2 U'
U2 B2 L' D F2 R2 U'
U2 B2 L' D2 U' R2 B2
U2 B2 L' D2 U' B2 R2
R2 B2 L' U F2 L' U2
R2 B2 L' U' R D2 B2
R2 B2 L' U' D2 R B2
R2 B2 L' U' D2 B2 R
R2 B2 L' D R2 U' R'
R2 B2 L' D2 U' R B2
R2 B2 L' D2 U' B2 R
L' B2 R U L F2 U2
L' B2 R U F2 L U2
L' B2 R U' D2 B2 R'
U B2 L' U L2 F2 U2
U B2 L' U F2 L2 U2
U B2 L' U' D2 R2 B2
U B2 L' U' D2 B2 R2
U B2 L' D R2 F2 U'
U B2 L' D F2 R2 U'
L' B2 R D2 U' B2 R'
U B2 L' D2 U' R2 B2
U B2 L' D2 U' B2 R2
R B2 L' U F2 U2 R2
R B2 L' U' R2 D2 B2
L' B2 R' U L F2 U2
L' B2 R' U F2 L U2
L B2 L2 U L' F2 U2
L' B2 R' U' D2 B2 R'
L B2 L2 U F2 U2 R
R B2 L' F' U' R2 B
L' B2 R' D2 U' B2 R'
L' B2 R2 U L F2 U2
L' B2 R2 U F2 L U2
L' B2 R2 U' D2 B2 R'
L' B2 R2 D2 U' B2 R'
L' B2 U L U2 D2 B2
L' B2 U L D2 U2 B2
L' B2 U L F2 U2 D
L' B2 U L F2 U2 D'
L' B2 U L F2 U2 D2
L' B2 U L F2 D U2
L' B2 U L F2 D' U2
L' B2 U L F2 D2 U2
L' B2 U L' F2 L2 U2
L' B2 U L2 F2 U2 R
L' B2 U D2 L U2 B2
L' B2 U F' L F' U2
L' B2 U F2 L U2 D
L' B2 U F2 L U2 D'
L' B2 U F2 L U2 D2
L' B2 U F2 L D U2
L' B2 U F2 L D' U2
L' B2 U F2 L D2 U2
L' B2 U F2 D L U2
L' B2 U F2 D' L U2
L' B2 U F2 D2 L U2
L' B2 U' R D2 B2 R'
L' B2 U' R' D2 B2 R'
L' B2 U' R2 D2 B2 R'
L' B2 U' D2 R B2 R'
L' B2 U' D2 R' B2 R'
L' B2 U' D2 R2 B2 R'
L' B2 U' D2 B2 R' D
L' B2 U' D2 B2 R' D'
L' B2 U' D2 B2 R' D2
L' B2 U' D2 B2 D R'
L' B2 U' D2 B2 D' R'
L' B2 U' D2 B2 D2 R'
L' B2 U' B2 R' D2 B2
L' B2 U' B2 D2 R' B2
R' B2 D L' R2 U' R2
R' B2 D R2 L' U' R2
L' B2 D R2 U L U2
R2 B2 D L' R2 U' R'
R2 B2 D R2 L' U' R'
F B2 U F L U2 F
L' B2 D2 R U' B2 R'
L' B2 D2 R' U' B2 R'
L' B2 D2 R2 U' B2 R'
L' B2 D2 U L U2 B2
L' B2 D2 U' R B2 R'
L' B2 D2 U' R' B2 R'
L' B2 D2 U' R2 B2 R'
L' B2 D2 U' B2 R' D
L' B2 D2 U' B2 R' D'
L' B2 D2 U' B2 R' D2
L' B2 D2 U' B2 D R'
L' B2 D2 U' B2 D' R'
L' B2 D2 U' B2 D2 R'
L' B2 D2 F U' B2 R'
L' B2 D2 F' U' B2 R'
L' B2 D2 F2 U' B2 R'
R2 B2 D2 L' U' R B2
R2 B2 D2 L' U' B2 R
L' B2 F U F L U2
R B2 D' L' F2 R U'
L' B2 F' U L F' U2
L' B2 F' U F' L U2
