R' L' U' B R
L' R' U' B R
L' R U F' U2 R'
L' R U' R2 B R
R' L' U' D B R
L' R' U' D B R
R' L' U' D' B R
L' R' U' D' B R
R' L' U' D2 B R
L' R' U' D2 B R
R L' U F' U2 R'
R' L' U' B R D
R' L' U' B R D'
R' L' U' B R D2
L' R' U' B R D
L' R' U' B R D'
L' R' U' B R D2
L' R' U' B D R
R' L' U' B D R
R' L' U' B D' R
R' L' U' B D2 R
L' R' U' B D' R
L' R' U' B D2 R
R' L' U' B' R B2
L' R' U' B' R B2
R' L' U' B2 R B'
L' R' U' B2 R B'
R L' U' R2 B R
R' L' D U' B R
L' R' D U' B R
L' R' D' U' B R
R' L' D' U' B R
L' R' D2 U' B R
R' L' D2 U' B R
D' L' F' R U' R'
R' D L' U' B R
R' D' L' U' B R
L' D' F' R U' R'
R' D2 L' U' B R
L' F R' U' B R
L' F' R' U' B R
L' F2 R' U' B R
R D2 R2 L' U' B R
B2 U2 L' B2 U' R' B
L2 F L R' U' B R
L' F R U F' U2 R'
L' F R U' R2 B R
L F L2 R' U' B R
L' F R' U' D B R
L' F R' U' D' B R
L' F R' U' D2 B R
L' F R' U' B R D
L' F R' U' B R D'
L' F R' U' B R D2
L' F R' U' B D R
L' F R' U' B D' R
L' F R' U' B D2 R
L' F R' U' B' R B2
L' F R' U' B2 R B'
L' F R' D U' B R
L' F R' D' U' B R
L2 F R' L U' B R
L' F R' D2 U' B R
L F R' L2 U' B R
R' F U' R' F' R B
R' F U' D2 B R' F'
R' F U' B R' F' R
B2 D L D L F2 B'
B2 D L D L B' F2
B2 D L D F2 L B'
R F U F2 U2 R' F'
B' D L' B R' U' R
R F U' R' D2 F' B2
R F U' R' D2 B2 F'
R F U' D2 R' F' B2
R F U' D2 R' B2 F'
L' F D' F' R U' R'
R' F D2 U' B R' F'
R F D2 U' R' F' B2
R F D2 U' R' B2 F'
B' D U L' B R' U'
B' D U B L' R' U'
B' D U B R' L' U'
L2 F' L R' U' B R
L' F' R U F' U2 R'
L' F' R U' R2 B R
D' F' R F L' U' R'
D' F' R F2 U' R' F'
L F' L2 R' U' B R
L' F' R' U' D B R
L' F' R' U' D' B R
L' F' R' U' D2 B R
L' F' R' U' B R D
L' F' R' U' B R D'
L' F' R' U' B R D2
L' F' R' U' B D R
L' F' R' U' B D' R
L' F' R' U' B D2 R
L' F' R' U' B' R B2
L' F' R' U' B2 R B'
B' D B L' R' U' R
L' F' R' D U' B R
L' F' R' D' U' B R
B' D B R' L' U' R
L' F' R' D2 U' B R
L2 F' R' L U' B R
L F' R' L2 U' B R
D' F' D R U' F' R'
L' F' D' F' R U' R'
L2 F2 L R' U' B R
F2 D' F' R U' R' F'
L' F2 R U F' U2 R'
L' F2 R U' R2 B R
L F2 L2 R' U' B R
F D' F' L' R U' R'
L' F2 R' U' D B R
L' F2 R' U' D' B R
L' F2 R' U' D2 B R
L' F2 R' U' B R D
L' F2 R' U' B R D'
L' F2 R' U' B R D2
L' F2 R' U' B D R
L' F2 R' U' B D' R
L' F2 R' U' B D2 R
L' F2 R' U' B' R B2
L' F2 R' U' B2 R B'
F D' F' R L' U' R'
L' F2 R' D U' B R
L' F2 R' D' U' B R
L' F2 R' D2 U' B R
L2 F2 R' L U' B R
L F2 R' L2 U' B R
B' D2 L B' D L2 F2
B' D2 L B' D F2 L2
B2 D2 L D' B' L2 F
L' F2 D' F' R U' R'
R' B R U B' L' U'
L' B R' B' U' R B2
L' B R' B' U' B2 R
D B R' B' L' U' R
R' B U B' L' U' R
D B U R' B' L' U'
D2 B' L B' D L2 F2
D2 B' L B' D F2 L2
R' B' L' B U' B R
L' B' R' U' B L R
L' B' R' U' B R L
L' B' D B R' U' R
D2 B2 L D F2 B' L2
D2 B2 L D B' L2 F2
D2 B2 L D B' F2 L2
L' B2 R' B2 U' R B'
L' B2 R' B2 U' B' R
