U' L B' L2 R' U2
U' L B' R' L2 U2
U' L' U2 F' L' F2
U' L' B U2 F L
U' L' B' R' U2 F
F2 U R F' L' F
F2 U D2 R F' L'
F' U F' L' R F
F' U F' R L' F
F2 U F' L' F R
U F' L' F' R F2
U F2 L' R F L'
U F2 R L' F L'
U F2 R F L' F
D2 F2 U R F' L'
F2 D2 U R F' L'
U' B L' U2 F L2
U' B' L' R' U2 F
U' B' R' L' U2 F
U L' F' L F2 L2 R
U L' F' L F2 R L2
U' L' B R U2 F L
U' L' B R' U2 F L
U' L' B R2 U2 F L
U' L' B U2 D F L
U' L' B U2 D' F L
U' L' B U2 D2 F L
U' L' B U2 F L D
U' L' B U2 F L D'
U' L' B U2 F L D2
U' L' B U2 F D L
U' L' B U2 F D' L
U' L' B U2 F D2 L
U' L' B U2 F' L F2
U' L' B U2 F2 L F'
U' L' B D U2 F L
U' L' B D' U2 F L
U' L' B D2 U2 F L
U' L' B' R' U2 D F
U' L' B' R' U2 D' F
U' L' B' R' U2 D2 F
U' L' B' R' U2 F D
U' L' B' R' U2 F D'
U' L' B' R' U2 F D2
U' L' B' R' D U2 F
U' L' B' R' D' U2 F
U' L' B' R' D2 U2 F
U' L' B' R' B U2 F
U' L' B' R' B' U2 F
U' L' B' R' B2 U2 F
U' L' B' D R' U2 F
U' L' B' D' R' U2 F
U' L' B' D2 R' U2 F
U L' B' U2 F B L
U L' B' U2 B F L
U' L' B2 U2 D2 F L'
U' L' B2 D2 U2 F L'
L' U L F' U L' F
U' R L B' L2 R' U2
U' R L B' R' L2 U2
U' R L' U2 F' L' F2
U' R L' B U2 F L
U' R L' B' R' U2 F
L' U F' L U L2 F2
L' U F' L U F2 L2
R' U' L' U F' U F2
R' U' L' U2 F D' L2
R2 U' L' U2 D' F L'
R2 U' L' D' U2 F L'
R U' L' U' B U' F
U R F' L' F' R F2
U R F2 L' R F L'
U R F2 R L' F L'
U R F2 R F L' F
U' R B L' U2 F L2
U' R B' L' R' U2 F
U' R B' R' L' U2 F
U' R' L B' L2 R' U2
U' R' L B' R' L2 U2
U' R' L' U2 F' L' F2
U' R' L' B U2 F L
U' R' L' B' R' U2 F
F2 R' D F' R B2 U
F2 R' D F' B2 R U
F2 R' D B2 F' R U
D2 R' F' R2 U F' R
D2 R' F' U R2 F' R
F' R' F' U D2 R F'
F' R' F' D2 U R F'
U R' F' L' F' R F2
F R' F' U' L' U2 F
U R' F2 L' R F L'
U' R' B L' U2 F L2
U R' F2 R L' F L'
U R' F2 R F L' F
U' R' B' L' R' U2 F
U' R' B' R' L' U2 F
U' R2 L B' L2 R' U2
U' R2 L B' R' L2 U2
U' R2 L' U2 F' L' F2
U' R2 L' B U2 F L
U' R2 L' B' R' U2 F
R U2 B U L' U2 F
D R2 F' R F' U R
U R2 F' L' F' R F2
U' R2 B L' U2 F L2
U R2 F2 L' R F L'
U R2 F2 R L' F L'
U R2 F2 R F L' F
U' R2 B' L' R' U2 F
U' R2 B' R' L' U2 F
F2 U L' R F' L' F2
F' U L' F' L' R F2
F' U L' F' R L' F2
F2 U R L' F' L' F2
F' U R F' L' R F
F' U R F' R L' F
D2 U R F2 R F L'
F2 U R F' L' D F
F2 U R F' L' D' F
F2 U R F' L' D2 F
F2 U R F' L' F D
F2 U R F' L' F D'
F2 U R F' L' F D2
F2 U R F2 L' F L'
F' U R' F' L' R F
F' U R' F' R L' F
F2 U R' F' L' R2 F
F2 U R' F' L' F R2
F2 U R' F' R2 L' F
F' U R2 F' L' R F
F' U R2 F' R L' F
F2 U R2 F' L' R' F
F2 U R2 F' L' F R'
F2 U R2 F' R' L' F
D2 U F' L' R F' R
D2 U F' L' F' R F'
D2 U F' R L' F' R
F2 U D2 L R F' L'
F2 U D2 L' R F' L'
F2 U D2 L2 R F' L'
F2 U D2 R L F' L'
F2 U D2 R L' F' L'
F2 U D2 R L2 F' L'
D2 U F2 R F L' F2
F2 U D2 R D F' L'
F2 U D2 R D' F' L'
F2 U D2 R D2 F' L'
F2 U D2 R F' L' D
F2 U D2 R F' L' D'
F2 U D2 R F' L' D2
F2 U D2 R F' D L'
F2 U D2 R F' D' L'
F2 U D2 R F' D2 L'
B' U F' L' F' R F2
F' U F' L' R D F
F' U F' L' R D' F
F' U F' L' R D2 F
F' U F' L' R F D
F' U F' L' R F D'
F' U F' L' R F D2
F' U F' L' R' F R2
F' U F' L' R2 F R'
F' U F' L' D R F
F' U F' L' D' R F
F' U F' L' D2 R F
F' U F' R L' D F
F' U F' R L' D' F
F' U F' R L' D2 F
F' U F' R L' F D
F' U F' R L' F D'
F' U F' R L' F D2
F' U F' R' L' F R2
B2 U F' L' F' R F2
F' U F' R2 L' F R'
F2 U F' L' R F R
F2 U F' L' R' F R
F2 U F' L' R2 F R
F2 U F' L' D F R
F2 U F' L' D' F R
F2 U F' L' D2 F R
F2 U F' L' F R D
F2 U F' L' F R D'
F2 U F' L' F R D2
F2 U F' L' F D R
F2 U F' L' F D' R
F2 U F' L' F D2 R
F2 U F' R L' F R
F2 U F' R' L' F R
F2 U F' R2 L' F R
F' U F' D2 L' R F'
F' U F' D2 R L' F'
B U F' L' F' R F2
B' U F2 L' R F L'
F' U F2 L' F L' R
F' U F2 L' F R L'
B' U F2 R L' F L'
B' U F2 R F L' F
B2 U F2 L' R F L'
B2 U F2 R L' F L'
B2 U F2 R F L' F
B U F2 L' R F L'
B U F2 R L' F L'
B U F2 R F L' F
D2 U' L' R U2 F' L'
D2 U' L' R' B U2 L
D2 U' L' B' R' B U2
D2 U' R L' U2 F' L'
B' U' L B' L2 R' U2
B' U' L B' R' L2 U2
B2 U' L B' L2 R' U2
B2 U' L B' R' L2 U2
F2 U' L B' R' U2 R2
B' U' L' U2 F' L' F2
D2 U' R' L' B U2 L
B2 U' L' U2 F' L' F2
B' U' L' B U2 F L
B' U' L' B' R' U2 F
B U' L B' L2 R' U2
B U' L B' R' L2 U2
B2 U' L' B U2 F L
B2 U' L' B' R' U2 F
D2 U' R' B L' U2 L2
B U' L' U2 F' L' F2
B U' L' B U2 F L
B U' L' B' R' U2 F
D2 U' B' L' R' B U2
D2 U' B' R' L' B U2
D2 U' B' R' B L' U2
U' D2 L' R U2 F' L'
U' D2 L' R' B U2 L
U' D2 L' B' R' B U2
B' U' B L' U2 F L2
B2 U' B L' U2 F L2
U' D2 R L' U2 F' L'
B' U' B' L' R' U2 F
B U' B L' U2 F L2
B' U' B' R' L' U2 F
B2 U' B' L' R' U2 F
B2 U' B' R' L' U2 F
U' D2 R' L' B U2 L
B U' B' L' R' U2 F
B U' B' R' L' U2 F
U' D2 R' B L' U2 L2
U D2 R F2 R F L'
R' D2 F' R U F' R
R' D2 F' U R F' R
R' D2 F' U F' R F'
F2 U2 L' B' U' R F
F U2 L' B' U' R' F
D2 U2 F2 U' R F' L'
F U2 L' B' U' F R'
U D2 F' L' R F' R
U D2 F' L' F' R F'
U D2 F' R L' F' R
U2 D2 F2 U' R F' L'
U D2 F2 R F L' F2
U' D2 B' L' R' B U2
U' D2 B' R' L' B U2
U' D2 B' R' B L' U2
U F L' F2 L' F' R
D F U2 L' B' U' R'
F' D R' F' B R U
F' D R' B F' R U
F2 D R' F' R U R
U F' L F' L2 R F
U F' L F' R L2 F
U F' L F2 L2 F R
U F' L' R F' R F2
U F' L' R' F' R F2
U F' L' R2 F' R F2
U F' L' F U2 L' U2
U F' L' F' R F2 D
U F' L' F' R F2 D'
U F' L' F' R F2 D2
U F' L' F' R' F2 R2
U F' L' F' R2 F2 R'
U F' L2 F' L R F
U F' L2 F' R L F
U F' L2 F2 L F R
U F' R L' F' R F2
U F' R' L' F' R F2
D F' R' F' R2 U R'
D2 F' U R F' L' R
D2 F' U R F' R L'
R' F' U F' D2 R F'
D2 F' U F' L' R F'
D2 F' U F' R L' F'
U F' R2 L' F' R F2
U2 F' U' F' L' R F
U2 F' U' F' R L' F
D' F' B R' F' U R
U2 F2 L' B' U' R F
U F2 L' R F L' D
U F2 L' R F L' D'
U F2 L' R F L' D2
U F2 L' R F D L'
U F2 L' R F D' L'
U F2 L' R F D2 L'
U F2 L' R' F L' R2
U F2 L' R' F R2 L'
U F2 L' R2 F L' R'
U F2 L' R2 F R' L'
D2 F2 R' F' U R2 F'
U F2 R L' F L' D
U F2 R L' F L' D'
U F2 R L' F L' D2
U F2 R L' F D L'
U F2 R L' F D' L'
U F2 R L' F D2 L'
F2 D' B R' F' U R2
U F2 R F L' D F
U F2 R F L' D' F
U F2 R F L' D2 F
U F2 R F L' F D
U F2 R F L' F D'
U F2 R F L' F D2
D2 F2 U L R F' L'
D2 F2 U L' R F' L'
U F2 R' L' F L' R2
U F2 R' L' F R2 L'
D2 F2 U L2 R F' L'
D2 F2 U R L F' L'
D2 F2 U R L' F' L'
D2 F2 U R L2 F' L'
D2 F2 U R D F' L'
D2 F2 U R D' F' L'
D2 F2 U R D2 F' L'
D2 F2 U R F' L' D
D2 F2 U R F' L' D'
D2 F2 U R F' L' D2
D2 F2 U R F' D L'
D2 F2 U R F' D' L'
D2 F2 U R F' D2 L'
D' F2 U D' R F' L'
U F2 R' F L' R2 F
U F2 R' F L' F R2
U F2 R' F R2 L' F
U F2 R2 L' F L' R'
U F2 R2 L' F R' L'
U F2 R2 F L' R' F
U F2 R2 F L' F R'
U F2 R2 F R' L' F
U2 F2 U' R F' L' F
U2 F2 U' D2 R F' L'
U2 F2 U' F' L' F R
D' F2 D' U R F' L'
U2 F2 D2 U' R F' L'
D' F2 B R' F' U R2
D2 F2 B U R F' L'
F2 D2 R' F' U R2 F'
D2 F2 B' U R F' L'
D2 F2 B2 U R F' L'
F2 D2 U L R F' L'
F2 D2 U L' R F' L'
F2 D2 U L2 R F' L'
F2 D2 U R L F' L'
F2 D2 U R L' F' L'
F2 D2 U R L2 F' L'
F2 D2 U R D F' L'
F2 D2 U R D' F' L'
F2 D2 U R D2 F' L'
F2 D2 U R F' L' D
F2 D2 U R F' L' D'
F2 D2 U R F' L' D2
F2 D2 U R F' D L'
F2 D2 U R F' D' L'
F2 D2 U R F' D2 L'
U' B L B' L2 U2 L2
U' B L' R U2 F L2
U' B L' R' U2 F L2
U' B L' R2 U2 F L2
U' B L' U2 F L2 D
U' B L' U2 F L2 D'
U' B L' U2 F L2 D2
U' B L' U2 F' L2 F2
U' B L' U2 F2 L2 F'
U' B L' D2 R2 U2 F
U' B L' B U2 F L2
U' B L' B' U2 F L2
U' B L' B2 U2 F L2
U' B R L' U2 F L2
U' B R' L' U2 F L2
B' D2 F2 U R F' L'
F D2 F U R F' L'
B2 D2 F2 U R F' L'
U' B R2 L' U2 F L2
B D2 F2 U R F' L'
F2 D2 B U R F' L'
F2 D2 B' U R F' L'
F2 D2 B2 U R F' L'
R B U' L' U2 F L
D' B F' R' F' U R
D' B F2 R' F' U R2
D2 B F2 U R F' L'
U' B' L R' B' L2 U2
F2 B U R F' L' F
F' B U F' L' R F
F' B U F' R L' F
F2 B U D2 R F' L'
F2 B U F' L' F R
U' B' L' R' U2 D F
U' B' L' R' U2 D' F
U' B' L' R' U2 D2 F
U' B' L' R' U2 F D
U' B' L' R' U2 F D'
U' B' L' R' U2 F D2
U' B' L' R' D U2 F
U' B' L' R' D' U2 F
U' B' L' R' D2 U2 F
U' B' L' R' B U2 F
U' B' L' R' B' U2 F
U' B' L' R' B2 U2 F
U' B' L' D R' U2 F
U' B' L' D' R' U2 F
U' B' L' D2 R' U2 F
U' B' L' B2 U2 F L
U B' L' U2 F B L
U B' L' U2 B F L
U' B' R' L B' L2 U2
U' B' R' L' U2 D F
U' B' R' L' U2 D' F
U' B' R' L' U2 D2 F
U' B' R' L' U2 F D
U' B' R' L' U2 F D'
U' B' R' L' U2 F D2
U' B' R' L' D U2 F
U' B' R' L' D' U2 F
U' B' R' L' D2 U2 F
U' B' R' L' B U2 F
U' B' R' L' B' U2 F
U' B' R' L' B2 U2 F
U' B' R' B L' U2 F
U' B' R' B' L' U2 F
U' B' R' B2 L' U2 F
F2 B D2 U R F' L'
U' B' D2 L' R' B U2
U' B' D2 R' L' B U2
U' B' D2 R' B L' U2
B' F' U F' L' R F
B' F' U F' R L' F
F2 B' U R F' L' F
F' B' U F' L' R F
F' B' U F' R L' F
B2 F' U F' L' R F
F2 B' U D2 R F' L'
B2 F' U F' R L' F
F2 B' U F' L' F R
B F' U F' L' R F
B F' U F' R L' F
D2 B' F2 U R F' L'
R B' D2 F2 U R F'
U' B2 L B' L2 U2 L'
U' B2 L' U2 D2 F L'
U' B2 L' D2 U2 F L'
U' B2 L' B R' U2 F
U' B2 L' B' U2 F L
F2 B' D2 U R F' L'
D' B2 U' L' B' R' U2
B' F2 U R F' L' F
B' F2 U D2 R F' L'
B' F2 U F' L' F R
B2 F2 U R F' L' F
F2 B2 U R F' L' F
F' B2 U F' L' R F
F' B2 U F' R L' F
B2 F2 U D2 R F' L'
B2 F2 U F' L' F R
F2 B2 U D2 R F' L'
F2 B2 U F' L' F R
B F2 U R F' L' F
B F2 U D2 R F' L'
B F2 U F' L' F R
B' F2 D2 U R F' L'
D2 B2 F2 U R F' L'
B2 F2 D2 U R F' L'
F2 B2 D2 U R F' L'
B F2 D2 U R F' L'
