L2 D' R F'
L' R D L' F
R L' D L' F
D' R D L2 F'
D' R D F' L2
D' R F' D L2
L' D L' R F
L' D R L' F
L' D' L' R F'
L' D' R L' F'
L D' L R F'
L D' R L F'
L D' R F' L
L2 D' R D F'
L2 D' R D' F'
L2 D' R D2 F'
L2 D' R F' D
L2 D' R F' D'
L2 D' R F' D2
R L' D F' L' F L'
R L' D B' L' F B
R L' D B' L' B F
R L' D B2 L' F B2
R L' D B2 L' B2 F
R2 L' D' L' R F' R2
R L' D' L' R F' R'
R2 L' D' R L' F' R2
L2 R' D' R D F' R2
D' L' R2 D L2 R' F'
D' L' R2 D R' L2 F'
D' L' R2 D R' F' L2
F' L' R2 D L' F R
L2 R' D' R' D R2 F'
R L' D' R L' F' R'
D L' R2 D' R' F L2
D L' R2 D' F L2 R'
D L' R2 D' F R' L2
R2 L' D2 R' D' L' F
D' L' U B2 U' R F'
L2 R' F R D' R F'
U L' U' L' D' R F'
U L' U' R D L' F
U L' U' D L' R F
U L' U' D R L' F
U L' U' D' L' R F'
R L' F D F' L' F
U L' U' D' R L' F'
U2 L' U2 L' D' R F'
L2 R' F' R D' R F'
U2 L' U2 R D L' F
U2 L' U2 D L' R F
U2 L' U2 D R L' F
U2 L' U2 D' L' R F'
U2 L' U2 D' R L' F'
F' L' D L' R F R
F' L' D L' R' F R
F' L' D L' R2 F R
F' L' D L' D F R
F' L' D L' D' F R
F' L' D L' D2 F R
F' L' D L' F R D
F' L' D L' F R D'
F' L' D L' F R D2
F' L' D L' F D R
F' L' D L' F D' R
F' L' D L' F D2 R
D' L' D L2 D' R F'
D2 L' D R D L2 F'
D2 L' D R D F' L2
D2 L' D R F' D L2
B' L' D L' B R F2
F' L' D R L' F R
F' L' D R' L' F R
F' L' D R2 L' F R
L2 R' F2 R D' R F'
D L' D R F2 L' F'
U2 L' D U2 L' R F
U2 L' D U2 R L' F
B' L' D B L' R F2
B' L' D B R L' F2
U L' D U' L' R F
U L' D U' R L' F
R L' F2 D F2 L' F
F' L' D' L' F R F'
D L' D' R F L2 D
D L' D' R F L2 D'
D L' D' R F L2 D2
D L' D' R F' L2 F2
D L' D' R F2 L2 F'
D L' D' R' F L2 R2
D L' D' R' F R2 L2
F' L' D' F R F' L'
D L' D' R2 F L2 R'
D L' D' R2 F R' L2
U2 L' D' U2 L' R F'
U2 L' D' U2 R L' F'
U L' D' U' L' R F'
U L' D' U' R L' F'
D2 L' D2 L2 D' R F'
R L' B' L' D F2 B
R L' B' L' D B F2
R L' B' L' B D F2
D L' D2 R D F L2
D L' D2 R F D L2
F' L' F D' R F' L'
R L2 U D L' U' F
R L2 U B' L B U'
R' L2 U' B R' U R'
R L2 U' D' R U F'
R L2 U' B R' B' U
B' L' B R D L' F2
B' L' B D L' R F2
B' L' B D R L' F2
L' R2 D L' R F R2
L' R2 D L' R' D F
L' R2 D L' R' D' F
L' R2 D L' R' D2 F
L' R2 D L' R' F D
L' R2 D L' R' F D'
L' R2 D L' R' F D2
L' R2 D L' D R' F
L' R2 D L' D F R'
L' R2 D L' D' R' F
L' R2 D L' D' F R'
L' R2 D L' D2 R' F
L' R2 D L' D2 F R'
L' R2 D L' F R' D
L' R2 D L' F R' D'
L' R2 D L' F R' D2
L' R2 D L' F D R'
L' R2 D L' F D' R'
L' R2 D L' F D2 R'
L' R2 D L' F' R' F2
L' R2 D R L' F R2
L' R2 D R' L' D F
L' R2 D R' L' D' F
L' R2 D R' L' D2 F
L' R2 D R' L' F D
L' R2 D R' L' F D'
L' R2 D R' L' F D2
R L2 U2 B U R' U
L2 R2 D L' R' F L
R2 L2 D L' R' F L
L2 R2 D L' F L R'
L2 R2 D L' F R' L
R2 L2 D L' F L R'
R2 L2 D L' F R' L
R L2 U2 B' U' L U'
L R2 D L' R' F L2
L R2 D L' F L2 R'
L R2 D L' F R' L2
L2 R2 D R' L' F L
R2 L2 D R' L' F L
R L2 D L' D F L
R L2 D L' D' F L
U L' B' L U' L2 R
U L' B' L U' R L2
R L2 D L' D2 F L
R L2 D L' F L D
R L2 D L' F L D'
R L2 D L' F L D2
R L2 D L' F D L
R L2 D L' F D' L
R L2 D L' F D2 L
R L2 D L' F' L F2
L R2 D R' L' F L2
R L2 D L' F2 L F'
L2 R2 D R2 D2 R F'
R2 L2 D R2 D2 R F'
R L2 D R' D2 R F'
R L2 D U L' U' F
L' R2 D' L' R F' R2
R L2 D F L' F L
R' L2 D' R D F' R2
L' R2 D' R L' F' R2
R L2 D F' L' F L
R' L2 D' R' D R2 F'
R L2 D F2 L' F L
L R2 D' L R F' R2
B2 L' B2 L' D' R F'
B2 L' B2 R D L' F
L2 R2 D' R F R2 F2
L2 R2 D' R F' R2 D
L2 R2 D' R F' R2 D'
L2 R2 D' R F' R2 D2
L2 R2 D' R F2 R2 F
D' L' B2 U' R F' B2
D' L' B2 U' R B2 F'
R2 L2 D' R F R2 F2
R2 L2 D' R F' R2 D
R2 L2 D' R F' R2 D'
R2 L2 D' R F' R2 D2
L R2 D' R L F' R2
R2 L2 D' R F2 R2 F
L2 R2 D' R' U2 B U2
R L2 D' L D2 L' F
D' L' B2 U' B2 R F'
L R2 D' R F' L R2
L R2 D' R F' R2 L
R2 L2 D' R' U2 B U2
R L2 D' R D F' R'
R L2 D' R D' F' R'
R L2 D' R D2 F' R'
R L2 D' R F R' F2
R L2 D' R F' R' D
R L2 D' R F' R' D'
R L2 D' R F' R' D2
R L2 D' R F' D R'
R L2 D' R F' D' R'
R L2 D' R F' D2 R'
R L2 D' R F2 R' F
L2 R2 D' F R F' R2
B2 L' B2 D L' R F
B2 L' B2 D R L' F
R2 L2 D' F R F' R2
L2 R2 D' F' R F' R2
B2 L' B2 D' L' R F'
B2 L' B2 D' R L' F'
R2 L2 D' F' R F' R2
L2 R2 D' F2 R F' R2
R L2 D' U' R U F'
R2 L2 D' F2 R F' R2
D' L2 R U B2 U' F'
R L2 D' F R F' R'
R L2 D' F' R F' R'
D' L2 R D L F' L
D' L2 R D L2 D F'
D' L2 R D L2 D' F'
D' L2 R D L2 D2 F'
D' L2 R D L2 F' D
D' L2 R D L2 F' D'
D' L2 R D L2 F' D2
L' R2 D2 R' D' L' F
D' L2 R D F L2 F2
D' L2 R D F' L2 D
D' L2 R D F' L2 D'
D' L2 R D F' L2 D2
R L2 D' F2 R F' R'
D2 L2 R D' F2 L' F
D' L2 R D' F' D2 L2
F' L2 R D' F R F'
D' L2 R F' L D L2
D' L2 R F' L' D L2
D' L2 R F' L2 D L2
F' L2 R F D' R F'
D' L2 R F' U B2 U'
D' L2 R F' D L2 D
D' L2 R F' D L2 D'
D' L2 R F' D L2 D2
R L2 D2 L D' L' F
D' L2 R F2 D F L2
L2 R2 D2 R2 D R F'
D L2 R D' L F L
R2 L2 D2 R2 D R F'
R L2 D2 R' D R F'
L2 R2 D2 F' R' D' F2
R2 L2 D2 F' R' D' F2
F L2 R F' D' R F'
R' L2 F R D' R F'
R L2 D2 F U L' U'
F' L2 R' D' F R F'
R L2 D2 F' U' R U
F' L2 R' F D' R F'
R L2 F L D L' F
L2 R2 F R2 D' R F'
R2 L2 F R2 D' R F'
R L2 F R' D' R F'
F L2 R' F' D' R F'
D' L2 R2 D L2 R' F'
D' L2 R2 D R' L2 F'
D' L2 R2 D R' F' L2
L2 R2 F D' R F' R2
R2 L2 F D' R F' R2
F' L2 R2 D' F R F'
R' L2 F' R D' R F'
F' L2 R2 F D' R F'
R L2 F D L' F L
R L2 F D' R F' R'
R L2 F' L D L' F
B' L2 U L' U' B R
L2 R2 F' R2 D' R F'
R2 L2 F' R2 D' R F'
F L2 R2 F' D' R F'
R L2 F' R' D' R F'
L2 R2 F' D' R F' R2
R2 L2 F' D' R F' R2
R' L2 F2 R D' R F'
R L2 F' D L' F L
R L2 F' D' R F' R'
D' L2 U B2 U' R F'
R L2 F2 L D L' F
L2 R2 F2 R2 D' R F'
R2 L2 F2 R2 D' R F'
F' L2 U' R B R' U
R L2 F2 R' D' R F'
L2 R2 F2 D' R F' R2
R2 L2 F2 D' R F' R2
R L2 F2 D L' F L
R L2 F2 D' R F' R'
F2 L2 U' B2 U R' F'
R L2 B U' R' U B'
F2 L2 U2 D L B' U2
F' L2 D L' F L R
F' L2 D L' F R L
D' L2 D L2 D' R F'
D2 L2 D R D L2 F'
D2 L2 D R D F' L2
D2 L2 D R F' D L2
R L2 B' U L U' B
F' L2 D F D2 R F'
F2 L2 D U2 L B' U2
U' L2 D' R F' B2 D
U' L2 D' R F' B2 D'
U' L2 D' R F' B2 D2
F' L2 D' R F R F2
U' L2 D' R B2 D F'
U' L2 D' R B2 D' F'
U' L2 D' R B2 D2 F'
U' L2 D' R B2 F' D
U' L2 D' R B2 F' D'
U' L2 D' R B2 F' D2
D L2 D' L R F L
D L2 D' L2 D2 R F'
D L2 D' R L F L
F' L2 D' F R D F'
F' L2 D' F R D' F'
F' L2 D' F R D2 F'
F' L2 D' F R F' D
F' L2 D' F R F' D'
F' L2 D' F R F' D2
F L2 D' R D F' R
F' L2 D' F2 R F' R
U' L2 D' B' R F' B'
U' L2 D' B' R B' F'
U' L2 D' B2 R D F'
U' L2 D' B2 R D' F'
U' L2 D' B2 R D2 F'
U' L2 D' B2 R F' D
U' L2 D' B2 R F' D'
U' L2 D' B2 R F' D2
L2 U L U' D' R F'
D2 L2 D2 L2 D' R F'
L2 U L D' U' R F'
L2 U L' U' D' R F'
L2 U L' D' U' R F'
R U L' U' D L' F
R U L' D U' L' F
F' L2 F D' R D F'
F' L2 F D' R D' F'
F' L2 F D' R D2 F'
F' L2 F D' R F' D
F' L2 F D' R F' D'
F' L2 F D' R F' D2
R U L' B' L U' L2
L2 U L2 U' D' R F'
F L2 F D' F2 R F'
L2 U L2 D' U' R F'
F' L2 F' D' F2 R F'
R U L2 B' L U' L'
F L2 F' D' R D F'
F L2 F' D' R D' F'
F L2 F' D' R D2 F'
F L2 F' D' R F' D
F L2 F' D' R F' D'
F L2 F' D' R F' D2
B' L2 B R U L' U'
F L2 F2 D' F R F'
U' L2 B R D' F2 B2
U' L2 B R D' B2 F2
B' L2 B U L' U' R
B2 L2 B' R D' F2 B'
B2 L2 B' R D' B' F2
B2 L2 B' R B' D' F2
U L2 B' L U' L' R
U L2 B' L U' R L'
L2 U D L' U' R F
D' L2 B2 U' R F' B2
D' L2 B2 U' R B2 F'
D' L2 B2 U' B2 R F'
L2 U D' L U' R F'
L2 U D' L' U' R F'
L2 U D' L2 U' R F'
B2 L2 B2 D' R D F'
B2 L2 B2 D' R D' F'
B2 L2 B2 D' R D2 F'
B2 L2 B2 D' R F' D
B2 L2 B2 D' R F' D'
B2 L2 B2 D' R F' D2
D' R L U B2 U' F'
D' R L D L F' L
D' R L D L2 D F'
D' R L D L2 D' F'
D' R L D L2 D2 F'
D' R L D L2 F' D
D' R L D L2 F' D'
D' R L D L2 F' D2
D' R L D F L2 F2
D2 R L D' F2 L' F
D' R L D F' L2 D
D' R L D F' L2 D'
D' R L D F' L2 D2
D' R L D' F' D2 L2
D' R L F' L D L2
D' R L F' L' D L2
D' R L F' L2 D L2
D' R L F' U B2 U'
D' R L F' D L2 D
D' R L F' D L2 D'
D' R L F' D L2 D2
D' R L F2 D F L2
D R L D' L2 D F
D R L D' L2 D' F
D R L D' L2 D2 F
D R L D' L2 F D
D R L D' L2 F D'
D R L D' L2 F D2
D R L D' F L2 F
D R L D' F' L2 F
D R L D' F2 L2 F
D' R L' U B2 U' F'
D' R L' D L F' L
D' R L' D L2 D F'
D' R L' D L2 D' F'
D' R L' D L2 D2 F'
D' R L' D L2 F' D
D' R L' D L2 F' D'
D' R L' D L2 F' D2
F' R L' D L' F R
D' R L' D F L2 F2
D' R L' D F' L2 D
D' R L' D F' L2 D'
D' R L' D F' L2 D2
D2 R L' D' F2 L' F
D' R L' D' F' D2 L2
D' R L' F' L D L2
D' R L' F' L' D L2
D' R L' F' L2 D L2
D' R L' F' U B2 U'
D' R L' F' D L2 D
D' R L' F' D L2 D'
D' R L' F' D L2 D2
D R L' U' F2 U F'
D' R L' F2 D F L2
D R L' D F D2 L2
D R L' D' F L2 D
D R L' D' F L2 D'
D R L' D' F L2 D2
D R L' D' F' L2 F2
D R L' D' F2 L2 F'
D R L' D2 F D L2
D R L' F U' F U
D' R L2 U B2 U' F'
B2 R L' B2 D L' F
D' R L2 D L F' L
D' R L2 D L2 D F'
D' R L2 D L2 D' F'
D' R L2 D L2 D2 F'
D' R L2 D L2 F' D
D' R L2 D L2 F' D'
D' R L2 D L2 F' D2
D' R L2 D F L2 F2
D2 R L2 D' F2 L' F
D' R L2 D F' L2 D
D' R L2 D F' L2 D'
D' R L2 D F' L2 D2
D' R L2 D' F' D2 L2
F' R L2 D' F R F'
F' R L2 F D' R F'
D' R L2 F' L D L2
D' R L2 F' L' D L2
D' R L2 F' L2 D L2
D' R L2 F' U B2 U'
D' R L2 F' D L2 D
D' R L2 F' D L2 D'
D' R L2 F' D L2 D2
D' R L2 F2 D F L2
D R L2 D' L F L
D' R U L B2 U' F'
D' R U L' B2 U' F'
D' R U L2 B2 U' F'
F R L2 F' D' R F'
D' R U B2 L U' F'
D' R U B2 L' U' F'
D' R U B2 L2 U' F'
D' R U B2 U' D F'
D' R U B2 U' D' F'
D' R U B2 U' D2 F'
D' R U B2 U' F' D
D' R U B2 U' F' D'
D' R U B2 U' F' D2
D' R U B2 D U' F'
D' R U B2 D' U' F'
D' R U B2 D2 U' F'
