U2 F U' L' U'
D' L' F L' B' L2
D' L2 B' L F L
D R F' R' D2 B2
D R F' D2 R' B2
R' D R F' D2 B2
F U L' U2 L U
L' D' L' F B' L2
L' D' L' B' F L2
F' U' R U D2 B2
F' U' R U' F2 U2
F' U' R D' L2 U
F' U' R D2 U B2
F' U' D' L2 R U
F' U' D' R L2 U
F' U' D' R L2 U
F' U' D2 R U B2
B2 U2 F U' L' U'
B' U2 F U' L' U'
B U2 F U' L' U'
F' U2 F2 U' L' U'
U2 F U' L' U' D
U2 F U' L' U' D'
U2 F U' L' U' D2
U2 F U' L' D U'
U2 F U' L' D' U'
U2 F U' L' D2 U'
U2 F U' D L' U'
U2 F U' D' L' U'
U2 F U' D2 L' U'
U2 F D U' L' U'
U2 F D' U' L' U'
U2 F D2 U' L' U'
U2 F B U' L' U'
U2 F B' U' L' U'
U2 F B2 U' L' U'
F' D' U' L2 R U
F' D' U' R L2 U
F' D2 U' R U B2
F' D2 B2 U' R U
U2 B F U' L' U'
L2 B' L' D' L' F
U2 B' F U' L' U'
U2 B2 F U' L' U'
D R F' D2 R' B2 D'
D R F' D2 R' B2 D2
D R F' D2 R2 B2 R
D R F' B2 D2 B2 R'
D R F2 R2 B R F
D R B2 F' D2 B2 R'
L' U' F' L' R U L2
L' U' F' R L' U L2
L2 U' F' R U B' L2
U R' U F U' L' U'
U' R' U' F U' L' U'
B' R' D R F' D2 B2
B2 R' D R F' D2 B2
U2 R' D R F U2 F2
B R' D R F' D2 B2
D2 R' D' R F' D2 B2
F' R' D' R F2 D' B2
D' R' D2 R F' D2 B2
F' R' D2 R B2 D F2
F' R' D2 B2 R D F2
F' R' D2 B2 D R F2
R2 U2 F U' L' U' R2
R U2 F U' L' U' R'
U' R2 U' F U' L' U'
U R2 U F U' L' U'
R' D L2 R F' B' L2
R' D L2 R B' L2 F'
R' D L2 R B' F' L2
U2 R2 F R2 U' L' U'
R' D L2 B' L2 R F'
R' D L2 B' R L2 F'
R' D L2 B' R F' L2
R' D R L2 F' B' L2
R' D R L2 B' L2 F'
R' D R L2 B' F' L2
R' D R U2 F U2 F2
R' D R D F' D2 B2
R' D R D' F' D2 B2
R' D R D2 F' D2 B2
R' D R F' U2 F2 U2
R' D R F' D2 B2 D
R' D R F' D2 B2 D'
R' D R F' D2 B2 D2
R' D R F' B D2 B2
R' D R F' B' D2 B2
R' D R F' B2 D2 B2
R' D R B F' D2 B2
R' D R B' F' D2 B2
R' D R B2 F' D2 B2
R' D R' F2 R2 F' B
R' D R' F2 R2 B F'
D R2 F2 R' F' R' B
R D R F' R2 D2 B2
R D R F2 R2 F B
R D R F2 R2 B F
R D R' U2 F B U2
R D R' U2 B F U2
F2 U L R2 U' F B
F2 U L R2 U' B F
F2 U L U F' U2 F2
F2 U L U' F D2 B2
F2 U L' U F' B' U2
F2 U L' U B' F' U2
U' D L2 R U F' B'
U' D L2 R U B' F'
F U L' R U2 L U
F U L' R' U2 L U
F U L' R2 U2 L U
F U L' U2 L U D
F U L' U2 L U D'
F U L' U2 L U D2
F U L' U2 L D U
F U L' U2 L D' U
F U L' U2 L D2 U
F U L' U2 D L U
F U L' U2 D' L U
F U L' U2 D2 L U
F U L' D U2 L U
F U L' D' U2 L U
F U L' D2 U2 L U
D U L2 R U' F' B'
D U L2 R U' B' F'
U' D R L2 U F' B'
U' D R L2 U B' F'
F U L' B2 R' B2 U'
U' D R U F' D2 B2
F' U R U F2 U2 F2
U' D R U' F U2 F2
U D L2 R U' F' B'
U D L2 R U' B' F'
F U L2 D' L U' B2
R D F' R F' R2 B
F U L2 D2 L R2 U'
F U L2 D2 R2 L U'
D U R L2 U' F' B'
D U R L2 U' B' F'
R' D B R F' D2 B2
U2 D R F R' U2 F2
D U R U F U2 F2
D U R U' F' D2 B2
F U R L' U2 L U
U' D R' U' F B U2
U' D R' U' B F U2
U D R L2 U' F' B'
U D R L2 U' B' F'
U D R U F U2 F2
F' U R' D2 L2 U' B2
U D R U' F' D2 B2
R' D B' R F' D2 B2
D U R' U F B U2
D U R' U B F U2
U2 D R' B R F U2
F U R' L' U2 L U
F2 U R2 L U' F B
F2 U R2 L U' B F
U D R' U F B U2
U D R' U B F U2
R' D B2 R F' D2 B2
F U R2 L' U2 L U
F' U D R2 U2 R' U
U2 D F R' B R U2
U2 D F U R U F'
U2 D F U2 R F' R'
F U D L' U2 L U
L' D' L U2 F B' U2
L' D' L U2 B' F U2
F U D' L' U2 L U
L' D' L' F B L2 B2
L' D' L' F B' L2 D
L' D' L' F B' L2 D'
L' D' L' F B' L2 D2
L' D' L' F B2 L2 B
L' D' L' F' B' L2 F2
L' D' L' F2 B' L2 F'
L' D' L' B F L2 B2
L' D' L' B' F L2 D
L' D' L' B' F L2 D'
L' D' L' B' F L2 D2
L' D' L' B' F' L2 F2
L' D' L' B' F2 L2 F'
L' D' L' B2 F L2 B
F U D2 L' U2 L U
L D' L2 D L F B'
L D' L2 D L B' F
U2 D' L B' L' F U2
F' U' L R U D2 B2
F' U' L R U' F2 U2
F' U' L R D' L2 U
F' U' L R D2 U B2
D U' L2 R U F' B'
D U' L2 R U B' F'
F U B2 L' B2 R' U'
F' U' L D' L2 R U
F' U' L D' R L2 U
F' U' L D2 R U B2
L' D' F L' F B' L2
F' U' L' R U D2 B2
F' U' L' R U' F2 U2
L' D' F L' B' F L2
F' U' L' R D' L2 U
F' U' L' R D2 U B2
F' U' L' D' L2 R U
F' U' L' D' R L2 U
D U' R L2 U F' B'
D U' R L2 U B' F'
F' U' L' D2 R U B2
D U' R U F' D2 B2
D U' R U' F U2 F2
F' U' L2 R U D2 B2
L' D' F' L' F B' L2
F' U' L2 R U' F2 U2
F' U' L2 R D' L2 U
L' D' F' L' B' F L2
F' U' L2 R D2 U B2
F' U' L2 D' L2 R U
F' U' L2 D' R L2 U
F' U' L2 D2 R U B2
D U' R' U' F B U2
D U' R' U' B F U2
F' U' R L U D2 B2
F' U' R L U' F2 U2
L' D' F2 L' F B' L2
F' U' R L D' L2 U
F' U' R L D2 U B2
L' D' F2 L' B' F L2
F' U' R L' U D2 B2
F' U' R L' U' F2 U2
F' U' R L' D' L2 U
F' U' R L' D2 U B2
F' U' R L2 U D2 B2
F' U' R L2 U' F2 U2
F' U' R L2 D' L2 U
F' U' R L2 D2 U B2
F' U' R U D2 B2 D
F' U' R U D2 B2 D'
F' U' R U D2 B2 D2
F' U' R U B D2 B2
F' U' R U B' D2 B2
F' U' R U B2 D2 B2
F' U' R U' F2 U2 D
F' U' R U' F2 U2 D'
F' U' R U' F2 U2 D2
F' U' R U' F2 D U2
F' U' R U' F2 D' U2
F' U' R U' F2 D2 U2
F' U' R U2 D R2 U'
F' U' R D U2 R2 U'
F' U' R D' L2 U D
F' U' R D' L2 U D'
F' U' R D' L2 U D2
F' U' R D' L2 D U
F' U' R D' L2 D' U
F' U' R D' L2 D2 U
F' U' R D2 L U B2
F' U' R D2 L' U B2
F' U' R D2 L2 U B2
F' U' R D2 U B2 D
F' U' R D2 U B2 D'
F' U' R D2 U B2 D2
U2 D' F L B' L' U2
L' D' B L' F B' L
L' D' B L' B' F L
U2 D' F U' L' U' F
F' U' R' D' L2 U F2
U2 D' F U2 L' F L
F U' R U2 L' R' U'
F U' R U2 R' L' U'
F' U' R2 D' L2 R' U
F' U' R2 D' R' L2 U
F' U' R2 D2 R' U B2
L2 D' B' L' D F L'
F U' R' U2 L' R U'
F U' R' U2 R L' U'
F' U' D R U2 R U'
L D' B' L' D' F B2
L D' B' L' D' B2 F
L D' B' L' F D' B2
F U' R2 U2 L' R2 U'
F U' R2 U2 R2 L' U'
F' U' D' L2 R U D
F' U' D' L2 R U D'
F' U' D' L2 R U D2
F' U' D' L2 R D U
F' U' D' L2 R D' U
F' U' D' L2 R D2 U
F' U' D' L2 D R U
F' U' D' L2 D' R U
F' U' D' L2 D2 R U
F' U' D' R L2 U D
F' U' D' R L2 U D'
F' U' D' R L2 U D2
F' U' D' R L2 D U
F' U' D' R L2 D' U
F' U' D' R L2 D2 U
F' U' D' R U D' B2
F' U' D' R D' U B2
F' U' D2 L R U B2
F' U' D2 L' R U B2
F' U' D2 L2 R U B2
F' U' D2 R L U B2
F' U' D2 R L' U B2
F' U' D2 R L2 U B2
F' U' D2 R U B2 D
F' U' D2 R U B2 D'
F' U' D2 R U B2 D2
F' U' D2 R D L2 U
D' U2 L B' L' F U2
D U2 R F R' U2 F2
D' U2 F L B' L' U2
D U2 R' B R F U2
D' U2 F U' L' U' F
D' U2 F U2 L' F L
D2 U2 F B U R' U
D2 U2 F B' U' L U'
U2 D2 F B U R' U
D U2 F R' B R U2
U2 D2 F B' U' L U'
D U2 F U R U F'
D U2 F U2 R F' R'
D2 U2 B F U R' U
U2 D2 B F U R' U
D2 U2 B' F U' L U'
U2 D2 B' F U' L U'
L' F L U L2 U' B'
U2 F L U2 D F2 R
U2 F L D L' U2 F2
U2 F L D U2 F2 R
U2 F L D' L' B2 U2
U2 F L D' B2 L' U2
B' U2 F U' L' U' D
B' U2 F U' L' U' D'
B' U2 F U' L' U' D2
B' U2 F U' L' D U'
B' U2 F U' L' D' U'
B' U2 F U' L' D2 U'
L' F L' B' L2 D F2
B' U2 F U' D L' U'
B' U2 F U' D' L' U'
B' U2 F U' D2 L' U'
B' U2 F D U' L' U'
B' U2 F D' U' L' U'
B' U2 F D2 U' L' U'
B2 U2 F U' L' U' D
B2 U2 F U' L' U' D'
B2 U2 F U' L' U' D2
B2 U2 F U' L' D U'
B2 U2 F U' L' D' U'
B2 U2 F U' L' D2 U'
B2 U2 F U' D L' U'
U F L F' L2 U' B'
B2 U2 F U' D' L' U'
B2 U2 F U' D2 L' U'
B' U2 F B U' L' U'
B' U2 F B' U' L' U'
B2 U2 F D U' L' U'
B' U2 F B2 U' L' U'
B2 U2 F D' U' L' U'
B2 U2 F D2 U' L' U'
B2 U2 F B U' L' U'
B2 U2 F B' U' L' U'
B2 U2 F B2 U' L' U'
B U2 F U' L' U' D
B U2 F U' L' U' D'
B U2 F U' L' U' D2
B U2 F U' L' D U'
B U2 F U' L' D' U'
B U2 F U' L' D2 U'
B U2 F U' D L' U'
B U2 F U' D' L' U'
B U2 F U' D2 L' U'
U F L' F' U F U2
B U2 F D U' L' U'
F2 U2 F' U R' U F'
F2 U2 F' U' L U' F
B U2 F D' U' L' U'
B U2 F D2 U' L' U'
B U2 F B U' L' U'
B U2 F B' U' L' U'
B U2 F B2 U' L' U'
F2 U2 F' B U' L U'
F2 U2 F' B' U R' U
F' U2 F2 U' L' U' D
F' U2 F2 U' L' U' D'
F' U2 F2 U' L' U' D2
F' U2 F2 U' L' D U'
F' U2 F2 U' L' D' U'
F' U2 F2 U' L' D2 U'
F' U2 F2 U' D L' U'
F' U2 F2 U' D' L' U'
F' U2 F2 U' D2 L' U'
F' U2 F2 D U' L' U'
F' U2 F2 D' U' L' U'
F' U2 F2 D2 U' L' U'
F' U2 F2 B U' L' U'
F' U2 F2 B' U' L' U'
F' U2 F2 B2 U' L' U'
B' U2 B F U' L' U'
B2 U2 B F U' L' U'
F' U2 B F2 U' L' U'
F2 U2 B F' U' L U'
B' U2 B' F U' L' U'
B U2 B F U' L' U'
B2 U2 B' F U' L' U'
F' U2 B' F2 U' L' U'
F2 U2 B' F' U R' U
U2 F U R U2 L' U'
U2 F U R' U2 L' U'
U2 F U R2 U2 L' U'
B' U2 B2 F U' L' U'
U2 F U F2 R F2 U
B U2 B' F U' L' U'
F U2 B' U' L' U' B
F' U2 B2 F2 U' L' U'
B2 U2 B2 F U' L' U'
U2 F U' L U' D F2
U2 F U' L D U' F2
U2 F U' L2 D L U'
U2 F U' L2 D' L U'
U2 F U' L2 D2 L U'
U2 F U' D L' U' D
U2 F U' D L' U' D'
U2 F U' D L' U' D2
U2 F U' D L' D U'
U2 F U' D L' D' U'
U2 F U' D L' D2 U'
U2 F U' D' L' U' D
U2 F U' D' L' U' D'
U2 F U' D' L' U' D2
U2 F U' D' L' D U'
U2 F U' D' L' D' U'
U2 F U' D' L' D2 U'
U2 F U' D2 L' U' D
U2 F U' D2 L' U' D'
U2 F U' D2 L' U' D2
U2 F U' D2 L' D U'
U2 F U' D2 L' D' U'
U2 F U' D2 L' D2 U'
U2 F U' B' L' B U'
B U2 B2 F U' L' U'
F U2 B2 U' L' U' B2
U2 F U' B2 L' B2 U'
U2 F U2 L D L' F2
U F U' L' F' U' L
U2 F U2 F2 U' R U
U2 F D U' L' U' D
U2 F D U' L' U' D'
U2 F D U' L' U' D2
U2 F D U' L' D U'
U2 F D U' L' D' U'
U2 F D U' L' D2 U'
U2 F D B U' L' U'
U2 F D B' U' L' U'
U2 F D B2 U' L' U'
B' D R F' R' D2 B2
B' D R F' D2 R' B2
U2 F D' U' L' U' D
U2 F D' U' L' U' D'
U2 F D' U' L' U' D2
U2 F D' U' L' D U'
U2 F D' U' L' D' U'
U2 F D' U' L' D2 U'
B2 D R F' R' D2 B2
U2 F D' B U' L' U'
B2 D R F' D2 R' B2
U2 F D' B' U' L' U'
U2 F D' B2 U' L' U'
U2 F D2 U' L' U' D
U2 F D2 U' L' U' D'
U2 F D2 U' L' U' D2
U2 F D2 U' L' D U'
U2 F D2 U' L' D' U'
U2 F D2 U' L' D2 U'
B D R F' R' D2 B2
B D R F' D2 R' B2
U2 F D2 B U' L' U'
U2 F D2 B' U' L' U'
U2 F D2 B2 U' L' U'
U2 F B U' L' U' D
U2 F B U' L' U' D'
U2 F B U' L' U' D2
U2 F B U' L' D U'
U2 F B U' L' D' U'
U2 F B U' L' D2 U'
U2 F B U' D L' U'
U2 F B U' D' L' U'
U2 F B U' D2 L' U'
U2 F B D U' L' U'
U2 F B D' U' L' U'
U2 F B D2 U' L' U'
L2 F B' L D L F2
L2 F B' L D F2 L
L2 F B' L2 U L U'
L2 F B' U L' U' L'
U2 F B' U' L' U' D
U2 F B' U' L' U' D'
U2 F B' U' L' U' D2
U2 F B' U' L' D U'
U2 F B' U' L' D' U'
U2 F B' U' L' D2 U'
F' D U R2 U2 R' U
U2 F B' U' D L' U'
U2 F B' U' D' L' U'
U2 F B' U' D2 L' U'
U2 F B' D U' L' U'
U2 F B' D' U' L' U'
U2 F B' D2 U' L' U'
F' D U' R U2 R U'
U2 F B2 U' L' U' D
U2 F B2 U' L' U' D'
U2 F B2 U' L' U' D2
U2 F B2 U' L' D U'
U2 F B2 U' L' D' U'
U2 F B2 U' L' D2 U'
U2 F B2 U' D L' U'
U2 F B2 U' D' L' U'
U2 F B2 U' D2 L' U'
U2 F B2 D U' L' U'
U2 F B2 D' U' L' U'
U2 F B2 D2 U' L' U'
F D U L' U2 L U
D' F' L' D2 F L B2
D' F' L' F L2 B' L'
D F' L D2 L' F B2
D F' L D2 L' B2 F
D F' L D2 B2 L' F
U' F' R D' F L2 U
U' F' R D2 F U B2
U' F' R F L2 U B'
U' F' R F U' F U2
L2 F' R U R' B' L2
F' D F2 U L' R2 U'
F' D F2 U R2 L' U'
D' F' R' D2 R F' B2
D' F' R' D2 R B2 F'
D' F' R' D2 B2 R F'
D F' R D2 F' R' B2
D F' R F' R2 B R
R F' R' D' F2 D' B2
R F' R' D2 B2 D F2
U2 F' U R U D2 B2
U2 F' U R U' F2 U2
U2 F' U R D' L2 U
U2 F' U R D2 U B2
U2 F' U D' L2 R U
U2 F' U D' R L2 U
U2 F' U D2 R U B2
L2 F' U' R U B' L2
B' D' L' F L' B' L2
B2 D' L' F L' B' L2
F' D' L2 R U L2 R'
F' D' L2 R U R' L2
U' F' D' R F L2 U
B' D' L2 B' L F L
B D' L' F L' B' L2
B2 D' L2 B' L F L
F' D' R L2 U L2 R'
F' D' R L2 U R' L2
U' F' D2 R F U B2
U2 F' D' U L2 R U
U2 F' D' U R L2 U
D' F' D2 R F' R' B2
B D' L2 B' L F L
D' F' D2 B2 R F' R'
U2 F' D2 U R U B2
F' D' R' D' R F2 B2
F' D' R' D' R B2 F2
F' D' R' D' B2 R F2
D F' D2 L' F L B2
R F' D' R' D' F2 B2
R F' D' R' D' B2 F2
D F' D2 B2 L' F L
R F' D2 R' B2 D' F2
L2 F' B' L2 U' R U
L2 F' B' U' R U L2
F' D' U' L2 R U D
F' D' U' L2 R U D'
F' D' U' L2 R U D2
F' D' U' L2 R D U
F' D' U' L2 R D' U
F' D' U' L2 R D2 U
F' D' U' L2 D R U
F' D' U' L2 D' R U
F' D' U' L2 D2 R U
F' D' U' R L2 U D
F' D' U' R L2 U D'
F' D' U' R L2 U D2
F' D' U' R L2 D U
F' D' U' R L2 D' U
F' D' U' R L2 D2 U
F' D' U' R U D' B2
F' D' U' R D' U B2
F D' U L' U2 L U
D' F2 L' F L D2 B2
D' F2 L' F D2 L B2
D F2 R F' R B R2
F' D' B U' L2 R U
F' D' B U' R L2 U
F' D' B' U' L2 R U
F' D' B' U' R L2 U
F' D' B2 U' L2 R U
F' D' B2 U' R L2 U
D F2 R2 B R' F' R'
U2 F2 D F' U' L' U'
U2 F2 D' F' U' L' U'
U2 F2 D2 F' U' L' U'
F' D2 R' B2 D' R F2
F' D2 U' L R U B2
F' D2 U' L' R U B2
F' D2 U' L2 R U B2
F' D2 U' R L U B2
F' D2 U' R L' U B2
F' D2 U' R L2 U B2
F' D2 U' R U B2 D
F' D2 U' R U B2 D'
F' D2 U' R U B2 D2
F' D2 U' R D L2 U
F D2 U L' U2 L U
D' B L' F L' B' L2
L2 B L' B2 D' L' F
D' B L2 B' L F L
F' D2 F2 U L' U' B2
F' D2 F2 B2 U L' U'
D B R F' R' D2 B2
D B R F' D2 R' B2
F' D2 B' U' R U B'
F' D2 B2 R' D' R F2
D2 B U' L2 R' U B'
F' D2 B2 U' R U D
F' D2 B2 U' R U D'
F' D2 B2 U' R U D2
F' D2 B2 U' R D U
F' D2 B2 U' R D' U
F' D2 B2 U' R D2 U
F' D2 B2 U' D R U
F' D2 B2 U' D' R U
F' D2 B2 U' D2 R U
D2 B U' R' L2 U B'
D2 B U' R' U' F U2
F' D2 B2 D U' R U
F' D2 B2 D' U' R U
F' D2 B2 D2 U' R U
F' D2 B2 F2 U L' U'
D2 B U2 F U R' U
R' B D R F' D2 B2
U2 B F U' L' U' D
U2 B F U' L' U' D'
U2 B F U' L' U' D2
U2 B F U' L' D U'
U2 B F U' L' D' U'
U2 B F U' L' D2 U'
U2 B F U' D L' U'
U2 B F U' D' L' U'
U2 B F U' D2 L' U'
B' F U L' U2 L U
U2 B F D U' L' U'
U2 B F D' U' L' U'
U2 B F D2 U' L' U'
B2 F U L' U2 L U
F' B U' R U D2 B2
F' B U' R U' F2 U2
F' B U' R D' L2 U
B F U L' U2 L U
F' B U' R D2 U B2
F' B U' D' L2 R U
F' B U' D' R L2 U
F' B U' D2 R U B2
F B U L' U2 L U
L2 B' L D' L' F L2
L2 B' L F L D F2
D' B' L' F L' B' L2
F' B U2 F2 U' L' U'
L2 B' L' D' L' D F
L2 B' L' D' L' D' F
L2 B' L' D' L' D2 F
L2 B' L' D' L' F D
L2 B' L' D' L' F D'
L2 B' L' D' L' F D2
L2 B' L2 R' D R F'
D' B' L2 B' L F L
L2 B' L2 D R F' R'
L2 B' L2 D' L' F L
L2 B' L2 F U L' U'
L2 B' L2 F' U' R U
F' B D' U' L2 R U
F' B D' U' R L2 U
F' B D2 U' R U B2
L2 B' R' L2 D R F'
D B' R F' R' D2 B2
D B' R F' D2 R' B2
F' B D2 B2 U' R U
L2 B' U' F' R U L2
D2 B' U2 F U' L U'
R' B' D R F' D2 B2
L2 B' D' L D L2 F
L2 B' D' L' D F L2
L2 B' D' L' F D L2
B' F' U' R U D2 B2
B' F' U' R U' F2 U2
B' F' U' R D' L2 U
B' F' U' R D2 U B2
B' F' U' D' L2 R U
B' F' U' D' R L2 U
B' F' U' D2 R U B2
F' B' U' R U D2 B2
F' B' U' R U' F2 U2
F' B' U' R D' L2 U
F' B' U' R D2 U B2
B2 F' U' R U D2 B2
B2 F' U' R U' F2 U2
B2 F' U' R D' L2 U
B2 F' U' R D2 U B2
F' B' U' D' L2 R U
F' B' U' D' R L2 U
F' B' U' D2 R U B2
L2 B' F L D L F2
L2 B' F L D F2 L
B2 F' U' D' L2 R U
L2 B' F L2 U L U'
B2 F' U' D' R L2 U
B2 F' U' D2 R U B2
F B' U L' U2 L U
L2 B' F U L' U' L'
U2 B' F U' L' U' D
U2 B' F U' L' U' D'
U2 B' F U' L' U' D2
U2 B' F U' L' D U'
U2 B' F U' L' D' U'
U2 B' F U' L' D2 U'
U2 B' F U' D L' U'
U2 B' F U' D' L' U'
U2 B' F U' D2 L' U'
U2 B' F D U' L' U'
U2 B' F D' U' L' U'
B' F' U2 F2 U' L' U'
U2 B' F D2 U' L' U'
B F' U' R U D2 B2
B F' U' R U' F2 U2
B F' U' R D' L2 U
B F' U' R D2 U B2
L2 B' F' L2 U' R U
B F' U' D' L2 R U
B F' U' D' R L2 U
B F' U' D2 R U B2
F' B' U2 F2 U' L' U'
L2 B' F' U' R U L2
B2 F' U2 F2 U' L' U'
B F' U2 F2 U' L' U'
B' F' D' U' L2 R U
B' F' D' U' R L2 U
F' B' D' U' L2 R U
F' B' D' U' R L2 U
B2 F' D' U' L2 R U
B2 F' D' U' R L2 U
D' B2 L' F L' B' L2
B' F' D2 U' R U B2
F' B' D2 U' R U B2
B' F' D2 B2 U' R U
L2 B2 L' D' L' F B
L2 B2 L' D' L' B F
L2 B2 L' D' B L' F
B2 F' D2 U' R U B2
B F' D' U' L2 R U
B F' D' U' R L2 U
L2 B2 L' B D' L' F
F' B' D2 B2 U' R U
B2 F' D2 B2 U' R U
D' B2 L2 B' L F L
B F' D2 U' R U B2
B F' D2 B2 U' R U
D B2 R F' R' D2 B2
D B2 R F' D2 R' B2
D2 B2 U2 F U R U
R' B2 D R F' D2 B2
F' B2 U' R U D2 B2
F' B2 U' R U' F2 U2
F' B2 U' R D' L2 U
F' B2 U' R D2 U B2
F' B2 U' D' L2 R U
F' B2 U' D' R L2 U
F' B2 U' D2 R U B2
F B2 U L' U2 L U
F' B2 U2 F2 U' L' U'
F' B2 D' U' L2 R U
F' B2 D' U' R L2 U
U2 B2 F U' L' U' D
U2 B2 F U' L' U' D'
U2 B2 F U' L' U' D2
U2 B2 F U' L' D U'
U2 B2 F U' L' D' U'
U2 B2 F U' L' D2 U'
U2 B2 F U' D L' U'
U2 B2 F U' D' L' U'
U2 B2 F U' D2 L' U'
U2 B2 F D U' L' U'
U2 B2 F D' U' L' U'
U2 B2 F D2 U' L' U'
F' B2 D2 U' R U B2
F' B2 D2 B2 U' R U
