B' L R' U' B
B' R' L U' B
B' D2 L U' B'
R' B' L U' B2
B' L R U F' U2
B' L R' U' D B
B' L R' U' D' B
B' L R' U' D2 B
B' L R' U' B D
B' L R' U' B D'
B' L R' U' B D2
B' L R' D U' B
B' L R' D' U' B
B' L R' D2 U' B
B' L U' R' B R
B' R L U F' U2
B' R' L U' D B
B' R' L U' D' B
B' R' L U' D2 B
B' R' L U' B D
B' R' L U' B D'
B' R' L U' B D2
B' R' L D U' B
B' R' L D' U' B
B' R' L D2 U' B
B2 R' U' B L F
B' R' D L U' B
B' R' D' L U' B
B' R' D2 L U' B
B2 D B L R' U'
B2 D B R' L U'
B' D2 L R U' B'
B' D2 L R' U' B'
B' D2 L R2 U' B'
B' D2 L U' D B'
B' D2 L U' D' B'
B' D2 L U' D2 B'
B' D2 L U' B' D
B' D2 L U' B' D'
B' D2 L U' B' D2
B' D2 L D U' B'
B' D2 L D' U' B'
B' D2 L D' U' B'
B' D2 L D2 U' B'
B' D2 R L U' B'
B' D2 R' L U' B'
B' D2 R2 L U' B'
B2 D2 B L U' B'
R' B' L R U' B2
R' B' L R' U' B2
R' B' L R2 U' B2
R' B' L U' B2 D
R' B' L U' B2 D'
R' B' L U' B2 D'
R' B' L U' B2 D2
R' B' L D' R2 U'
R2 B' L R U' B
R' B' R L U' B2
R' B' R' L U' B2
R2 B' R L U' B
R B' L R2 U' B
R B' L U F' U2
R' B' R2 L U' B2
R B' R2 L U' B
R' B' D' L R2 U'
R' B' D' R2 L U'
B' L U' R' B D2 R
B' L U' R' B' R B2
B' L U' R' B2 R B'
B' L U' D2 L B' L'
B' L U' B R' B R
B' L U' B' R' B R
B' L U' B2 R' B R
B' L U2 D2 L U B'
B' L D B R' B' U'
B2 L D B L R' U'
B2 L D B R' L U'
B' L D' F' R F U'
B' L D2 U' L B' L'
B' L D2 U2 L U B'
B2 L D2 B L U' B'
B' L F D' F' R U'
B' L F' R' F U' B
B' L F2 R' F2 U' B
B2 L B L R' U' B
B2 L B R' L U' B
B' L B R' B' U' B2
B2 L B D2 L U' B'
B' L B' R' U' B L
B' L B' D B R' U'
B L B2 L R' U' B
B' L B2 R' B2 U' B'
B L B2 R' L U' B
B L B2 D2 L U' B'
B' L' R' U' D F2 B
B' L' R' U' D B F2
B' L' R' U' B D F2
B2 L' R' U' B L F
B' L' R' D U' F2 B
B' L' R' D U' B F2
B2 L' D B L R' U'
B2 L' D B R' L U'
R' L' B' L B' U' B'
L' R' B' L B' U' B'
B2 L' D2 B L U' B'
B2 L' B L R' U' B
B2 L' B R' L U' B
B2 L' B D2 L U' B'
B L' B2 L R' U' B
B L' B2 R' L U' B
B L' B2 D2 L U' B'
B' L2 R' D L' U' B
B' L2 R' D' L' U' B
B2 L2 R' U' B L F
B' L2 R' D2 L' U' B
B2 L2 D B L R' U'
B2 L2 D B R' L U'
B' L2 D2 L' U F U2
B2 L2 D2 B L U' B'
B2 L2 B L R' U' B
B2 L2 B R' L U' B
B2 L2 B D2 L U' B'
B L2 B2 L R' U' B
B L2 B2 R' L U' B
B' R L U D F' U2
B' R L U D' F' U2
B' R L U D2 F' U2
B' R L U F' U2 D
B' R L U F' U2 D'
B' R L U F' U2 D2
B' R L U F' D U2
B' R L U F' D' U2
B' R L U F' D2 U2
B' R L U' R2 B R2
B L2 B2 D2 L U' B'
B' R L D R2 U' B
B' R L D U F' U2
B' R L D' R2 U' B
B' R L D' U F' U2
B' R L D2 R2 U' B
B' R L D2 U F' U2
B' R U F' U' L U'
R U F' U' B' L U'
B' R D L R2 U' B
B' R D L U F' U2
B' R D R2 L U' B
B' R D' L R2 U' B
B' R D' L U F' U2
B' R D' R2 L U' B
B' R D2 L R2 U' B
B' R D2 L U F' U2
B' R D2 R2 L U' B
U R F' U' B' L U'
B' R' L U F U2 B
B' R' L U F' U2 B
B' R' L U F2 U2 B
B' R' L U' L B L'
B R B2 U2 R2 U B
B' R' L U' L2 B L2
B' R' L U' D B D
B' R' L U' D B D'
B' R' L U' D B D2
B' R' L U' D' B D
B' R' L U' D' B D'
B' R' L U' D' B D2
B' R' L U' D2 B D
B' R' L U' D2 B D'
B' R' L U' D2 B D2
B' R' L U' B2 D B'
B' R' L U' B2 D' B'
B' R' L U' B2 D2 B'
B' R' L U2 L U B
B' R' L U2 L' U B
B' R' L U2 L2 U B
B' R' L D U' B D
B' R' L D U' B D'
B' R' L D U' B D2
B2 R' L U' B L F
B' R' L D' U' B D
B' R' L D' U' B D'
B' R' L D' U' B D2
B' R' L D2 U' B D
B' R' L D2 U' B D'
B' R' L D2 U' B D2
B' R' L' U' D F2 B
B' R' L' U' D B F2
B' R' L' U' B D F2
B' R' L' D U' F2 B
B' R' L' D U' B F2
B2 R' L' U' B L F
B' R' L2 D L' U' B
B' R' L2 D' L' U' B
B2 R' L2 U' B L F
B' R' L2 D2 L' U' B
B2 R' U' L F B L
B2 R' U' L B F L
B2 R' U' D B L F
B2 R' U' D' B L F
R' U' B U B2 L U'
B2 R' U' D2 B L F
B2 R' U' F B L F
B2 R' U' F' B L F
B2 R' U' F2 B L F
B2 R' U' B L D F
B2 R' U' B L D' F
B2 R' U' B L D2 F
B2 R' U' B L F D
B2 R' U' B L F D'
B2 R' U' B L F D2
B R' U' D B L2 F
B2 R' U' B D L F
B2 R' U' B D' L F
B2 R' U' B D2 L F
B2 R' U' B F L F
B2 R' U' B F' L F
B2 R' U' B F2 L F
U R' U' B' L U' B2
B' R' D L U' D B
B' R' D L U' D' B
B' R' D L U' D2 B
B' R' D L U' B D
B' R' D L U' B D'
B' R' D L U' B D2
B' R' D L D U' B
B' R' D L D' U' B
B' R' D L D2 U' B
R2 U' B' L R' U' R
U2 R' U2 B' L U' B2
R2 U' B' R' L U' R
B2 R' D U' B L F
B' R' D' L U' D B
B' R' D' L U' D' B
B' R' D' L U' D2 B
B' R' D' L U' B D
B' R' D' L U' B D'
B' R' D' L U' B D2
B' R' D' L D U' B
B' R' D' L D' U' B
B' R' D' L D2 U' B
B R' D U' B L2 F
B2 R' D' U' B L F
B' R' D2 L U' D B
B' R' D2 L U' D' B
B' R' D2 L U' D2 B
B' R' D2 L U' B D
B' R' D2 L U' B D'
B' R' D2 L U' B D2
B' R' D2 L D U' B
B' R' D2 L D' U' B
B' R' D2 L D2 U' B
B2 R' D2 U' B L F
B' R' F L F' U' B
F' R' F B' L U' B2
B' R' F2 L F2 U' B
F2 R' F2 B' L U' B2
U' R' B' L U' R B2
U' R' B' L U' B2 R
F2 R' B' L F2 U' B2
F' R' B' F L U' B2
F2 R' B' F2 L U' B2
B' R2 L U2 L' U B'
B' R2 L D R U' B
B' R2 L D' R U' B
B' R2 L D2 R U' B
U R2 U' B' L R' U'
U R2 U' B' R' L U'
B' R2 D L R U' B
B' R2 D R L U' B
B' R2 D' L R U' B
B' R2 D' R L U' B
B' R2 D2 L R U' B
B' R2 D2 R L U' B
R' D B' L' U' F B2
R' D B' L' U' B2 F
R2 D' R B' U' F' B2
R2 D' R B' U' B2 F'
B' U B2 U R' U B
B' U' R' B D' R F'
R' D' B' R U' F' B2
R' D' B' R U' B2 F'
R2 D' B' R U' F' B
R2 D' B' R U' B F'
B' U' B2 U' R' U B
B' U2 R' U2 L U' B
B U2 R' U D L2 B
B U2 R' U D B L2
B U2 R' U2 B2 U' B'
B U2 R' D U L2 B
B U2 R' D U B L2
B U2 R' D2 F2 U B
B' U2 B2 R' B2 U B'
B' D L D' R' U' B
B' D L B R' B' U'
B2 D L B L R' U'
B2 D L B R' L U'
B2 D L' B L R' U'
B2 D L' B R' L U'
B2 D L2 B L R' U'
B2 D L2 B R' L U'
B' D R D L U' B'
B' D R' D L U' B'
R' F B' L F' U' B2
B' D R2 D L U' B'
D' F' R F B' U' F2
D' F' R B' F U' F2
B' D B R' B' L U'
B2 D B L R' U' D
B2 D B L R' U' D'
B2 D B L R' U' D2
B2 D B L R' D U'
B2 D B L R' D' U'
B2 D B L R' D2 U'
B2 D B L D R' U'
B2 D B L D' R' U'
B2 D B L D2 R' U'
B2 D B R' L U' D
B2 D B R' L U' D'
B2 D B R' L U' D2
B2 D B R' L D U'
B2 D B R' L D' U'
B2 D B R' L D2 U'
B2 D B R' D L U'
B2 D B R' D' L U'
B2 D B R' D2 L U'
B2 D B D L R' U'
B2 D B D R' L U'
B2 D B D' L R' U'
B2 D B D' R' L U'
B2 D B D2 L R' U'
B2 D B D2 R' L U'
B' D' L D R' U' B
B' D' L F' R F U'
R F' U' F B' L U'
R F' U' B' F L U'
B' D' R D' L U' B'
B' D' R' D' L U' B'
B' D' R2 D' L U' B'
D' F' B' R F U' F2
B' D' F' R F L U'
F D' F' R B' U' F'
F D' F' B' R U' F'
B2 D' B D' L U' B'
B' D2 L R U' D B'
B' D2 L R U' D' B'
B' D2 L R U' D2 B'
B' D2 L R U' B' D
B' D2 L R U' B' D'
B' D2 L R U' B' D2
B' D2 L R D U' B'
B' D2 L R D' U' B'
B' D2 L R D2 U' B'
B' D2 L R' U' D B'
B' D2 L R' U' D' B'
B' D2 L R' U' D2 B'
B' D2 L R' U' B' D
B' D2 L R' U' B' D'
B' D2 L R' U' B' D2
B' D2 L R' D U' B'
B' D2 L R' D' U' B'
B' D2 L R' D2 U' B'
B' D2 L R2 U' D B'
B' D2 L R2 U' D' B'
B' D2 L R2 U' D2 B'
B' D2 L R2 U' B' D
B' D2 L R2 U' B' D'
B' D2 L R2 U' B' D2
B' D2 L R2 D U' B'
B' D2 L R2 D' U' B'
B' D2 L R2 D2 U' B'
B' D2 L U F U2 B'
B' D2 L U F' U2 B'
B' D2 L U F2 U2 B'
B' D2 L U' R' B' R
B' D2 L U' R2 B' R2
B' D2 L U' D B' D
B' D2 L U' D B' D'
B' D2 L U' D B' D2
B' D2 L U' D' B' D
B' D2 L U' D' B' D'
B' D2 L U' D' B' D2
B' D2 L U' D2 B' D
B' D2 L U' D2 B' D'
B' D2 L U' D2 B' D2
B' D2 L U' B2 D B
B' D2 L U' B2 D' B
B' D2 L U' B2 D2 B
B' D2 L D R U' B'
B' D2 L D R' U' B'
B' D2 L D R2 U' B'
B' D2 L D U' B' D
B' D2 L D U' B' D'
B' D2 L D U' B' D2
B' D2 L D' R U' B'
B' D2 L D' R' U' B'
B' D2 L D' R2 U' B'
B' D2 L D' U' B' D
B' D2 L D' U' B' D'
B' D2 L D' U' B' D2
B' D2 L D2 R U' B'
B' D2 L D2 R' U' B'
B' D2 L D2 R2 U' B'
B' D2 L D2 U' B' D
B' D2 L D2 U' B' D'
B' D2 L D2 U' B' D2
F D' B' F' R U' F'
B2 D2 L B L U' B2
B' D2 L2 D L' U' B'
B' D2 L2 D' L' U' B'
B' D2 L2 D2 L' U' B'
B' D2 R L U' D B'
B' D2 R L U' D' B'
B' D2 R L U' D2 B'
B' D2 R L U' B' D
B' D2 R L U' B' D'
B' D2 R L U' B' D2
B' D2 R L D U' B'
B' D2 R L D' U' B'
B' D2 R L D2 U' B'
B' D2 R' L U' D B'
B' D2 R' L U' D' B'
B' D2 R' L U' D2 B'
B' D2 R' L U' B' D
B' D2 R' L U' B' D'
B' D2 R' L U' B' D2
B' D2 R' L D U' B'
B' D2 R' L D' U' B'
B' D2 R' L D2 U' B'
B' D2 R2 L U' D B'
B' D2 R2 L U' D' B'
B' D2 R2 L U' D2 B'
B' D2 R2 L U' B' D
B' D2 R2 L U' B' D'
B' D2 R2 L U' B' D2
B' D2 R2 L D U' B'
B' D2 R2 L D' U' B'
B' D2 R2 L D2 U' B'
R' F2 B' L F2 U' B2
R' B L B2 L U' B2
B' D2 F L F' U' B'
R' B L' B2 L U' B2
D B L' R' B2 U' F
R' B L2 B2 L U' B2
B' D2 F2 L F2 U' B'
B2 D2 B L R U' B'
B2 D2 B L R' U' B'
B2 D2 B L R2 U' B'
B2 D2 B L U' D B'
B2 D2 B L U' D' B'
B2 D2 B L U' D2 B'
B2 D2 B L U' B' D
B2 D2 B L U' B' D'
B2 D2 B L U' B' D2
B2 D2 B L D U' B'
B2 D2 B L D' U' B'
B2 D2 B L D2 U' B'
B2 D2 B R L U' B'
B2 D2 B R' L U' B'
B2 D2 B R2 L U' B'
D B R' L' B2 U' F
D B R' B2 L' U' F
B' F L D' F' R U'
B' F L F' R' U' B
L2 B U2 R' F U B
L2 B U2 F R' U B
L B U2 R' F' U B
U' B' L R' U' B R
R' B' L R U' B2 D
R' B' L R U' B2 D'
R' B' L R U' B2 D2
R' B' L R D' R2 U'
R' B' L R' U' B2 D
R' B' L R' U' B2 D'
R' B' L R' U' B2 D2
R' B' L R' D' R2 U'
R' B' L R2 U' B2 D
R' B' L R2 U' B2 D'
R' B' L R2 U' B2 D2
R' B' L R2 D' R2 U'
R' B' L U D2 F2 U2
R' B' L U F U2 B2
R' B' L U F' U2 B2
R' B' L U F2 U2 B2
R' B' L U' L B2 L'
R' B' L U' L2 B2 L2
R' B' L U' R' B2 R
R' B' L U' R2 B2 R2
R' B' L U' B D B
R' B' L U' B D' B
R' B' L U' B D2 B
R' B' L U' B' D B'
R' B' L U' B' D' B'
R' B' L U' B' D2 B'
R' B' L U2 L U B2
R' B' L U2 L' U B2
R' B' L U2 L2 U B2
L' B' L R' B' U' B2
R' B' L U2 D L2 U
R' B' L D U2 L2 U
R' B' L D' R2 U' D
R' B' L D' R2 U' D'
R' B' L D' R2 U' D2
R' B' L D' R2 D U'
R' B' L D' R2 D' U'
R' B' L D' R2 D2 U'
R' B' L D2 U F2 U2
L' B' L B' R' U' B
R' B' L' U' B2 D F2
R2 B' L R U' D B
R2 B' L R U' D' B
R2 B' L R U' D2 B
R2 B' L R U' B D
R2 B' L R U' B D'
R2 B' L R U' B D2
R2 B' L R D U' B
R2 B' L R D' U' B
R2 B' L R D2 U' B
R2 B' L R' U F' U2
R2 B' L U2 L' U B'
R2 B' L D R U' B
D B' L U B' U2 B
R2 B' L D' R U' B
R2 B' L D2 R U' B
R' B' L2 D' L' R2 U'
R' B' L2 D' R2 L' U'
D B' L' U' D' F B2
D B' L' U' D' B2 F
D B' L' U' F D' B2
R B' L R2 U' D B
R B' L R2 U' D' B
R B' L R2 U' D2 B
R B' L R2 U' B D
R B' L R2 U' B D'
R B' L R2 U' B D2
R B' L R2 D U' B
R B' L R2 D' U' B
R B' L R2 D2 U' B
R B' L U D F' U2
R B' L U D' F' U2
R B' L U D2 F' U2
R B' L U F' U2 D
R B' L U F' U2 D'
R B' L U F' U2 D2
R B' L U F' D U2
R B' L U F' D' U2
R B' L U F' D2 U2
B' F D' L F' R U'
R' B' R L U' B2 D
R' B' R L U' B2 D'
R' B' R L U' B2 D2
R B' L U' R2 B R2
R' B' R L D' R2 U'
D B' L' D' U' F B2
D B' L' D' U' B2 F
D B' L' D2 R2 U' F
R B' L D R2 U' B
R B' L D U F' U2
R B' L D' R2 U' B
R B' L D' U F' U2
R B' L D2 R2 U' B
R B' L D2 U F' U2
R' B' R D' L R2 U'
R' B' R D' R2 L U'
B' F D' F' L R U'
B' F D' F' R L U'
U' B' R' L U' B R
B' F D2 L F' U' B'
R' B' R' L U' B2 D
R' B' R' L U' B2 D'
R' B' R' L U' B2 D2
R' B' R' L D' R2 U'
L' B' R' L B' U' B2
R2 B' R L U' D B
R2 B' R L U' D' B
R2 B' R L U' D2 B
R2 B' R L U' B D
R2 B' R L U' B D'
R2 B' R L U' B D2
R2 B' R L D U' B
R2 B' R L D' U' B
R2 B' R L D2 U' B
R' B' R' D' L R2 U'
R' B' R' D' R2 L U'
B' F D2 F' L U' B'
R2 B' R D L U' B
R2 B' R D' L U' B
R2 B' R D2 L U' B
R' B' R2 L U' B2 D
R' B' R2 L U' B2 D'
R' B' R2 L U' B2 D2
R' B' R2 L D' R2 U'
R' B' R2 D' L R2 U'
R2 B' R' L U F' U2
R' B' R2 D' R2 L U'
F2 B' L R' F2 U' B
F2 B' L F2 R' U' B
R2 B' R2 D2 L U' B'
R B' R' D2 L U' B'
F B' L D' F' R U'
F B' L F' R' U' B
R B' R2 L U' D B
R B' R2 L U' D' B
R B' R2 L U' D2 B
R B' R2 L U' B D
R B' R2 L U' B D'
R B' R2 L U' B D2
R B' R2 L D U' B
R B' R2 L D' U' B
R B' R2 L D2 U' B
R' B' U' B2 U' R' U
R B' R2 D L U' B
R B' R2 D' L U' B
R B' R2 D2 L U' B
R' B' D L U2 L U
R B' U F' U' L U'
B' F' R' F L U' B
D B' U2 L U' B' U2
F2 B' R' L F2 U' B
F' B' R' F L U' B
R' B' D' L R2 U' D
R' B' D' L R2 U' D'
R' B' D' L R2 U' D2
R' B' D' L R2 D U'
R' B' D' L R2 D' U'
R' B' D' L R2 D2 U'
R' B' D' L U' D B2
R' B' D' L D U' B2
R' B' D' R2 L U' D
R' B' D' R2 L U' D'
R' B' D' R2 L U' D2
R' B' D' R2 L D U'
R' B' D' R2 L D' U'
R' B' D' R2 L D2 U'
R' B' D' R2 D L U'
R' B' D' R2 D' L U'
R' B' D' R2 D2 L U'
F2 B' R' F2 L U' B
R2 B' D L R U' B
R2 B' D R L U' B
R' B' D2 L U F2 U2
R' B' D2 L U' D2 B2
R' B' D2 L D R2 U'
R' B' D2 L D2 U' B2
R2 B' D' L R U' B
R2 B' D' R L U' B
R B' D L R2 U' B
R B' D L U F' U2
R' B' F L F' U' B2
R B' D R2 L U' B
R2 B' D2 L R U' B
R2 B' D2 R L U' B
R B' D' L R2 U' B
R B' D' L U F' U2
R B' D' R2 L U' B
D' B' F' R F U' F2
R' B' F2 L F2 U' B2
R B' D2 L R2 U' B
R B' D2 L U F' U2
R B' D2 R2 L U' B
R' B2 L' B L U' B'
B' F' D2 F L U' B'
F' B' D2 F L U' B'
B' F2 L R' F2 U' B
F B' D' L F' R U'
B' F2 L F2 R' U' B
F B' D' F' L R U'
F B' D' F' R L U'
F B' D2 L F' U' B'
F B' D2 F' L U' B'
B' F2 R' L F2 U' B
B' F2 R' F2 L U' B
R' B2 D B L U' B2
R' B2 D' B L U' B2
R' B2 D2 B L U' B2
