U2 L B' L2 U F2
F2 L' R F U' F'
U2 L' U2 F U' F
F2 R L' F U' F'
L U2 B' L2 U F2
L D' L2 F U' B2
F2 D2 R F' U' F
L R2 D' L2 F U' B2
U2 L' B2 U2 F U' F
F2 L2 R F' U' F R
D' L2 U' B D' R' B
D' L2 U2 L B U R'
D' L2 U2 D L B' U
D' L2 D U2 L B' U
F2 L2 F' U' F R B
F' L2 F2 U' F R B
U2 R L B' L2 U F2
U2 R L' U2 F U' F
F2 R L' D F U' F'
F2 R L' D' F U' F'
F2 R L' D2 F U' F'
F2 R L' F L U' F'
F2 R L' F L' U' F'
F2 R L' F L2 U' F'
F2 R L' F U' D F'
F2 R L' F U' D' F'
F2 R L' F U' D2 F'
F2 R L' F U' F' D
F2 R L' F U' F' D'
F2 R L' F U' F' D2
F2 R L' F D U' F'
F2 R L' F D' U' F'
F2 R L' F D2 U' F'
F2 R L2 F' U' F R
F2 R D F' U' R F
F2 R F L' F U' F2
F2 R F U' D F' R
F2 R F D U' F' R
F2 R F2 L' F U' F
U2 R' L B' L2 U F2
U2 R' L' U2 F U' F
L U' F2 U' B' L2 U
L U' F2 B D' R2 B2
L U' F2 B D' B2 R2
L U' B F2 D' R2 B2
L U' B F2 D' B2 R2
L U' B' L2 U L2 F2
L U' B' L2 U F2 L2
L2 U2 L R B U F2
L2 U2 L U F R F
R' U2 L B' L2 U F2
R' U2 L' U2 F U' F
R2 U2 L B' L2 U F2
R U2 L B' L2 U F2
R2 U2 L' U2 F U' F
R U2 L' U2 F U' F
L U2 L2 U2 F U' F
L2 U2 R L B U F2
L U2 R B' L2 U F2
L U2 R' B' L2 U F2
L U2 R2 B' L2 U F2
U2 R2 L B' L2 U F2
U2 R2 L' U2 F U' F
L' U2 F U' F D' L2
L' U2 F U2 F' U F2
L U2 B L2 B2 U F2
L U2 B' L2 R U F2
L U2 B' L2 R' U F2
L U2 B' L2 R2 U F2
L U2 B' L2 U F2 D
L U2 B' L2 U F2 D'
L U2 B' L2 U F2 D2
L U2 B' L2 D R2 U
L U2 B' R L2 U F2
L U2 B' R' L2 U F2
L U2 B' R2 L2 U F2
L U2 B' U F2 D' B2
L U2 B2 L2 B U F2
L' D' L2 U2 B' L2 U
L D' L2 R F U' B2
L D' L2 R' F U' B2
L D' L2 R2 F U' B2
L D' L2 D' R2 F U'
L D' L2 D' F R2 U'
L D' L2 F R U' B2
L D' L2 F R' U' B2
L D' L2 F R2 U' B2
L D' L2 F U' B2 D
L D' L2 F U' B2 D'
L D' L2 F U' B2 D2
L D' L2 F D' R2 U'
L D' R L2 F U' B2
L D' R' L2 F U' B2
L D' R2 L2 F U' B2
L' D' F L2 U' D' B2
L' D' F L2 U2 L2 U
L' D' F L2 D' U' B2
L' D' F L2 D2 R2 U'
L D' F L2 F U' B2
L D' F' L2 F U' B2
L D' F2 L2 F U' B2
F U' R D' F B R'
F U' R D' B R' F
F U' R D' B F R'
F U' R F D' B R'
F' U' D F' R' B R2
F U' D F' R F2 B
F U' D F' R B F2
F U' D' R F B R'
F U' D' R B R' F
F U' D' R B F R'
F U' D' F R B R'
F U' F R D' B R'
F U' F D' R B R'
F U' F2 D F' R B
L D2 R2 D L2 F U'
L' D2 F U B2 U2 B2
L' F L U2 L' U F
D' F L2 U' R B R'
L' F L2 U2 L2 U F
L' F U B U2 F B'
L' F U B U2 B' F
L' F U B' U2 F B
L' F U B' U2 B F
L' F U B2 U2 F B2
L' F U B2 U2 B2 F
L' F U' R2 F R2 B
L' F U' F R2 B R2
L' F U' F U2 F' U2
L' F U' F2 D2 F' B2
L' F U' F2 D2 B2 F'
B' D L' R2 F' U R
D F U' D' F2 R B
F2 D R F' U' R F
D F D' U' F2 R B
B' D R2 L' F' U R
F' D U' F' R' B R2
L' F' L F2 R U' F
F D U' F' R F2 B
F D U' F' R B F2
F2 D F' U' R F B
F2 D F' U' R B F
U' F' D F' R' B R2
L F' U2 B' L2 U F'
R' F2 L' R F U' F'
F D' U' R F B R'
F D' U' R B R' F
F D' U' R B F R'
F D' U' F R B R'
R2 F2 L' R F U' F'
D' F2 L2 D' R F' U'
R' F2 R L' F U' F'
R F2 L' R F U' F'
D2 F2 R D L2 F' U'
D2 F2 R D F' L2 U'
D2 F2 R D2 F' U' F'
D2 F2 R F' U B2 U2
D2 F2 R F' U' D2 F2
D2 F2 R F' D L2 U'
D2 F2 R F' D2 U' F2
R2 F2 R L' F U' F'
R F2 R L' F U' F'
U' F2 U D2 R F' U'
F2 D2 L R F' U' F
F2 D2 L' R F' U' F
L F2 U' B' L2 U L2
F2 D2 L2 R F' U' F
U' F2 D' B R' D B2
F2 D2 R L F' U' F
U' F2 D2 U R F' U'
R' F2 D2 R F' U' F
F2 D2 R L' F' U' F
F2 D2 R L2 F' U' F
F2 D2 R D F' U' F
F2 D2 R D' F' U' F
F2 D2 R D2 F' U' F
F2 D2 R F' U' D F
F2 D2 R F' U' D' F
F2 D2 R F' U' D2 F
F2 D2 R F' U' F D
F2 D2 R F' U' F D'
F2 D2 R F' U' F D2
F2 D2 R F' D U' F
F2 D2 R F' D' U' F
F2 D2 R F' D2 U' F
R2 F2 D2 R F' U' F
R F2 D2 R F' U' F
U2 B L B' L2 U F2
U2 B L' U2 F U' F
F D2 F R F' U' F
L B L2 F B2 U F
L B L2 B2 F U F
L' B U2 F B' U' F
L' B U2 B' F U' F
U2 B' L B' L2 U F2
U2 B' L' U2 F U' F
D B' L' R2 F' U R
L B' L2 R2 F' U F'
L B' L2 U2 B U' F2
L B' L2 D R2 F' U
D B' R2 L' F' U R
L B' R2 L2 F' U F'
L B' R2 F' L2 U F'
L' B' U2 F B U' F
L' B' U2 B F U' F
U2 B2 L B' L2 U F2
U2 B2 L' U2 F U' F
L' B2 U2 F B2 U' F
L' B2 U2 B2 F U' F
