F2 L' R' B U L
B R F' U' L F
F2 R' L' B U L
F2 R' B L' U L2
R' U2 R2 F' U' L'
R' D B U L B
R' D2 L2 B U L
R' D2 B L2 U L'
R' B U L D B2
R' B U D L B2
R' B U2 R2 U' L
R' B D U L B2
R' B D2 L2 U L'
L F2 R' B L' U L2
R' F2 U2 R2 F' U' L'
R' F2 D B U L B
R' F2 D2 L2 B U L
R' F2 D2 B L2 U L'
R' F2 B U L D B2
R' F2 B U D L B2
R' F2 B U2 R2 U' L
R' F2 B D U L B2
R' F2 B D2 L2 U L'
R' B L D2 L2 U L2
R' B L' U L2 D B2
R' B L' U2 R2 U' L2
R' B L' D F2 U B2
R' B L2 U L' D B2
R' B L2 U D L' B2
R' B L2 U D B2 L'
R' B L2 U2 R2 U' L'
R' B L2 D U L' B2
R' B L2 D U B2 L'
R' B L2 D2 L2 U L
L' B R F' U' L F
L2 B R F' U' L F
D B R U' L R2 F
D B R U' L F R2
D B R U' R2 L F
L B R F' U' L F
U B R F' B L U'
U B R B L F' U'
R' B U L U R2 U'
R' B U L D B2 D
R' B U L D B2 D'
R' B U L D B2 D2
U B R B F' L U'
R' B U L B D B2
R' B U L B' D B2
R' B U L B2 D B2
R' B U L2 D L' B2
R' B U L2 D B2 L'
R' B U D L B2 D
R' B U D L B2 D'
R' B U D L B2 D2
R' B U D L' B2 L2
R' B U D L2 B2 L'
R' B U D' L D2 B2
R' B U B2 D B2 L
R' B U' D' F2 U2 L
R' B U2 R2 U' L D
R' B U2 R2 U' L D'
R' B U2 R2 U' L D2
R' B U2 R2 U' D L
R' B U2 R2 U' D' L
R' B U2 R2 U' D2 L
R' B U2 R2 D U' L
R' B U2 R2 D' U' L
R' B U2 R2 D2 U' L
R' B D L' U L2 B2
R' B D L' U B2 L2
R' B D L2 U L' B2
R' B D L2 U B2 L'
R' B D U L B2 D
R' B D U L B2 D'
R' B D U L B2 D2
R' B D U L' B2 L2
R' B D U L2 B2 L'
R' B D F U L B2
R' B D F' U L B2
R' B D F2 U L B2
R' B D' U L D2 B2
R' B D' U' F2 U2 L
R' B D2 L2 U L' D
R' B D2 L2 U L' D'
R' B D2 L2 U L' D2
R' B D2 L2 U D L'
R' B D2 L2 U D' L'
R' B D2 L2 U D2 L'
R' B D2 L2 D U L'
R' B D2 L2 D' U L'
R' B D2 L2 D2 U L'
R' B D2 F L2 U L'
R' B D2 F' L2 U L'
R' B D2 F2 L2 U L'
R' B F U L D B2
R' B F U D L B2
R' B F U2 R2 U' L
R' B F D U L B2
R' B F D2 L2 U L'
R' B F' U L D B2
R' B F' U D L B2
R B D' F' U' L F'
R B D' F' U' F' L
R' B F' U2 R2 U' L
R' B F' D U L B2
R' B F' D2 L2 U L'
R' B F2 U L D B2
R' B F2 U D L B2
R' B F2 U2 R2 U' L
R' B F2 D U L B2
R B D2 F' L2 U' L'
R' B F2 D2 L2 U L'
R B F' U' L D' F2
R B F' U' D' L F2
R B F' U' D' F2 L
R B F' U2 R2 U L
R B F' D' U' L F2
R B F' D' U' F2 L
R B F' D2 L2 U' L'
U2 B2 L R F' U' L'
U B2 L R F' B U'
U B2 L R B F' U'
U2 B2 R L F' U' L'
U2 B2 R F' L U' L2
U B2 R L F' B U'
U B2 R L B F' U'
U B2 R F' L B U'
