L2 R U' L
R L2 U' L
L2 R U' L D
L2 R U' L D'
L2 R U' L D2
L2 R U' D L
L2 R U' D' L
L2 R U' D2 L
L2 R D U' L
L2 R D' U' L
L2 R D2 U' L
R L2 U' L D
R L2 U' L D'
R L2 U' L D2
R L2 U' D L
R L2 U' D' L
R L2 U' D2 L
B2 L2 R U' L
B L2 R U' L
B' L2 R U' L
R L2 D U' L
R L2 D' U' L
R L2 D2 U' L
B2 R L2 U' L
B' R L2 U' L
B R L2 U' L
D R U' L' F2
R U' D L' F2
L2 D R U' L
R D U' L' F2
L2 D' R U' L
L2 D2 R U' L
R B L2 U' L
R B' L2 U' L
R B2 L2 U' L
L2 R U R U2 L D2
L2 R U R U2 D L
L2 R U R U2 D' L
L2 R U R U2 D2 L
L2 R U R D U2 L
L2 R U R D' U2 L
L2 R U R D2 U2 L
B2 L R D' L B2 U'
L2 R U R' U2 L D
L2 R U R' U2 L D'
L2 R U R' U2 L D2
L2 R U R' U2 D L
L2 R U R' U2 D' L
L2 R U R' U2 D2 L
L2 R U R' D U2 L
L2 R U R' D' U2 L
L2 R U R' D2 U2 L
D L R D' L2 B2 U'
L2 R U R2 U2 L D
L2 R U R2 U2 L D'
L2 R U R2 U2 L D2
L2 R U R2 U2 D L
B L R D' L B2 U'
L2 R U R2 U2 D' L
L2 R U R2 U2 D2 L
L2 R U R2 D U2 L
L2 R U R2 D' U2 L
L2 R U R2 D2 U2 L
D L R D' B2 L2 U'
L2 R U D R U2 L
L2 R U D R' U2 L
L2 R U D R2 U2 L
L2 R U D' R U2 L
L2 R U D' R' U2 L
L2 R U D' R2 U2 L
L2 R U D2 R U2 L
L2 R U D2 R' U2 L
L2 R U D2 R2 U2 L
D' L R B' U' L2 F
D L R B U' L2 F2
D L R B U' F2 L2
D L R B' U' L2 F2
D L R B' U' F2 L2
D L R B2 U' L2 F2
D L R B2 U' F2 L2
L2 R U B2 R' B2 U2
L2 R U' L R D R'
L2 R U' L R D' R'
L2 R U' L R D2 R'
L2 R U' L R' D R
L2 R U' L R' D' R
L2 R U' L R' D2 R
L2 R U' L F D F'
L2 R U' L F D' F'
L2 R U' L F D2 F'
L2 R U' L F' D F
L2 R U' L F' D' F
L2 R U' L F' D2 F
L2 R U' L B D B'
L2 R U' L B D' B'
L2 R U' L B D2 B'
L2 R U' L B' D B
L2 R U' L B' D' B
L2 R U' L B' D2 B
L2 R U' L' F L2 F'
L R U' L' D L' F2
L2 R U' L' F2 L2 F2
L2 R U' L' B' L2 B
L2 R U' L' B2 L2 B2
L2 R U' L2 D L' D
L2 R U' L2 D L' D'
L2 R U' L2 D L' D2
L R U' L2 U L' U'
L2 R U' L2 D' L' D
L2 R U' L2 D' L' D'
L2 R U' L2 D' L' D2
L2 R U' L2 D2 L' D
L2 R U' L2 D2 L' D'
L2 R U' L2 D2 L' D2
L2 R U' L2 B' L' B
L2 R U' L2 B2 L' B2
L2 R U' R L D R'
L2 R U' R L D' R'
L2 R U' R L D2 R'
L2 R U' R D L R'
L2 R U' R D R' L
L2 R U' R D' L R'
L2 R U' R D' R' L
L2 R U' R D2 L R'
L2 R U' R D2 R' L
L2 R U' R' L D R
L2 R U' R' L D' R
L2 R U' R' L D2 R
R L U' L' D L' F2
L2 R U' R' D L R
L2 R U' R' D R L
L2 R U' R' D' L R
L2 R U' R' D' R L
L2 R U' R' D2 L R
L2 R U' R' D2 R L
R L U' L2 U L' U'
L2 R U' D L2 D L'
L2 R U' D L2 D' L'
L2 R U' D L2 D2 L'
L2 R U' D F L F'
L2 R U' D F2 L F2
L2 R U' D' L2 D L'
L2 R U' D' L2 D' L'
L2 R U' D' L2 D2 L'
L2 R U' D' F L F'
L2 R U' D' F2 L F2
L2 R U' D2 L2 D L'
L2 R U' D2 L2 D' L'
L2 R U' D2 L2 D2 L'
L2 R U' D2 F L F'
L2 R U' D2 F2 L F2
L2 R U' F L D F'
L2 R U' F L D' F'
L2 R U' F L D2 F'
L2 R U' F L F' D
L2 R U' F L F' D'
L2 R U' F L F' D2
L2 R U' F L' F' L2
L2 R U' F D L F'
L2 R U' F D F' L
L2 R U' F D' L F'
L2 R U' F D' F' L
L2 R U' F D2 L F'
L2 R U' F D2 F' L
L2 R U' F' D F L
L2 R U' F' D' F L
L2 R U' F' D2 F L
L2 R U' F2 L F2 D
L2 R U' F2 L F2 D'
L2 R U' F2 L F2 D2
L2 R U' F2 L' F2 L2
L2 R U' B' L B L
L2 R U' B' L' B L
L2 R U' B' L2 B L
L2 R U' B' D B L
L2 R U' B' D' B L
L2 R U' B' D2 B L
L2 R U' B2 L B2 L
L2 R U' B2 L' B2 L
L2 R U' B2 L2 B2 L
U' L U L R U' L
L2 R U2 D F U L
L2 R U2 D F' U L
L2 R U2 D F2 U L
L2 R U2 D' F U L
L2 R U2 D' F' U L
L2 R U2 D' F2 U L
L2 R U2 D2 F U L
L2 R U2 D2 F' U L
L2 R U2 D2 F2 U L
L2 R U2 F U L D
L2 R U2 F U L D'
L2 R U2 F U L D2
L2 R U2 F U D L
L2 R U2 F U D' L
L2 R U2 F U D2 L
L2 R U2 F D U L
U' L U R L U' L
L2 R U2 F D' U L
L2 R U2 F D2 U L
L2 R U2 F' U L D
L2 R U2 F' U L D'
L2 R U2 F' U L D2
L2 R U2 F' U D L
L2 R U2 F' U D' L
L2 R U2 F' U D2 L
L2 R U2 F' D U L
L2 R U2 F' D' U L
L2 R U2 F' D2 U L
L2 R U2 F2 U L D
L2 R U2 F2 U L D'
L2 R U2 F2 U L D2
L2 R U2 F2 U D L
L2 R U2 F2 U D' L
L2 R U2 F2 U D2 L
L2 R U2 F2 D U L
L2 R U2 F2 D' U L
L2 R U2 F2 D2 U L
L' R D L' U' L D
L' R D L' U' L D'
L' R D L' U' L D2
L' R D L' U' D L
L' R D L' U' D' L
L' R D L' U' D2 L
L' R D L' D U' L
L' R D L' D' U' L
L' R D L' D2 U' L
L R D L U' D' L2
L R D L U2 F2 U
L R D L D' U' L2
L R D L D2 B2 U'
R L D L U' D' L2
R L D L U2 F2 U
R L D L D' U' L2
R L D L D2 B2 U'
L2 R D U R U2 L
L2 R D U R' U2 L
L2 R D U R2 U2 L
L2 R D U' L2 D L'
L2 R D U' L2 D' L'
L2 R D U' L2 D2 L'
L2 R D U' F L F'
L2 R D U' F2 L F2
L2 R D U2 F U L
L' R D B L' U' L
L2 R D U2 F' U L
L2 R D U2 F2 U L
L' R D B' L' U' L
L' R D B2 L' U' L
L' R D' L' U' L D
L' R D' L' U' L D'
L' R D' L' U' L D2
L' R D' L' U' D L
L' R D' L' U' D' L
L' R D' L' U' D2 L
L' R D' L' D U' L
L' R D' L' D' U' L
L' R D' L' D2 U' L
L2 R D B2 U R' U2
R2 L D' L R' B2 U'
L R D' L U' D L2
L R D' L D U' L2
L R D' L B2 U' D
L R D' L B2 U' D'
L R D' L B2 U' D2
L R D' L B2 D U'
L R D' L B2 D' U'
L R D' L B2 D2 U'
L R D' L' B2 L2 U'
R L D' L U' D L2
R L D' L D U' L2
L R D' L2 B2 L' U'
R L D' L B2 U' D
R L D' L B2 U' D'
R L D' L B2 U' D2
R L D' L B2 D U'
R L D' L B2 D' U'
R L D' L B2 D2 U'
R2 L D' R' L B2 U'
R L D' L' B2 L2 U'
R L D' L2 B2 L' U'
L2 R D' U R U2 L
L2 R D' U R' U2 L
L2 R D' U R2 U2 L
U2 L U2 L R U' L
L2 R D' U' L2 D L'
L2 R D' U' L2 D' L'
L2 R D' U' L2 D2 L'
L2 R D' U' F L F'
L2 R D' U' F2 L F2
L2 R D' U2 F U L
L2 R D' U2 F' U L
L2 R D' U2 F2 U L
L' R D' B L' U' L
L' R D' B' L' U' L
U2 L U2 R L U' L
L' R D' B2 L' U' L
L' R D2 L' U' L D
L' R D2 L' U' L D'
L' R D2 L' U' L D2
L' R D2 L' U' D L
L' R D2 L' U' D' L
L' R D2 L' U' D2 L
L' R D2 L' D U' L
L' R D2 L' D' U' L
L' R D2 L' D2 U' L
L2 R D' B2 U R' U2
L R D' B2 U2 R' U
L R D2 L U R2 U2
L R D2 L U' D2 L2
L R D2 L D B2 U'
L R D2 L D2 U' L2
R L D' B2 U2 R' U
R L D2 L U R2 U2
R L D2 L U' D2 L2
R L D2 L D B2 U'
R L D2 L D2 U' L2
L2 R D2 U R U2 L
L2 R D2 U R' U2 L
L2 R D2 U R2 U2 L
L2 R D2 U' L2 D L'
L2 R D2 U' L2 D' L'
L2 R D2 U' L2 D2 L'
L2 R D2 U' F L F'
L2 R D2 U' F2 L F2
L2 R D2 U2 F U L
L2 R D2 U2 F' U L
L2 R D2 U2 F2 U L
L' R D2 B L' U' L
L' R D2 B' L' U' L
L' R D2 B2 L' U' L
L2 R D2 B2 U R' U2
L R F L F' U' L
R L F L F' U' L
B' L D' L R B2 U'
B' L D' L B2 R U'
B2 L D' L R B2 U'
B2 L D' L B2 R U'
B L D' L R B2 U'
B' L D' R L B2 U'
B L D' L B2 R U'
D L D' L2 R B2 U'
D2 L D' R B2 U' F2
L2 R F D F' U' L
B2 L D' R L B2 U'
D L D' L2 B2 R U'
D L D' R L2 B2 U'
L2 R F D' F' U' L
D L D' R B2 L2 U'
B L D' R L B2 U'
L2 R F D2 F' U' L
D2 L D' B2 R U' F2
D L D' B2 L2 R U'
D L D' B2 R L2 U'
D' L D2 R U' F2 L'
L2 R F' D F U' L
L2 R F' D' F U' L
L2 R F' D2 F U' L
L R F2 L F2 U' L
R L F2 L F2 U' L
L2 R F2 U' L D R2
L2 R F2 U' D L R2
L2 R F2 U' D R2 L
L2 R F2 D U' L R2
L2 R F2 D U' R2 L
L' R B L' U' L D
L' R B L' U' L D'
L' R B L' U' L D2
L' R B L' U' D L
L' R B L' U' D' L
L' R B L' U' D2 L
L' R B L' D U' L
L' R B L' D' U' L
L' R B L' D2 U' L
L' R B D L' U' L
L' R B D' L' U' L
L2 R B U' B' L B
L' R B D2 L' U' L
F L F' L R U' L2
F L F' R L U' L2
L' R B' L' U' L D
L' R B' L' U' L D'
L' R B' L' U' L D2
L' R B' L' U' D L
L' R B' L' U' D' L
L' R B' L' U' D2 L
L' R B' L' D U' L
L' R B' L' D' U' L
L' R B' L' D2 U' L
L R B' L U' L F
R L B' L U' L F
L' R B' D L' U' L
L R B' U' L F L
L' R B' D' L' U' L
L' R B' D2 L' U' L
R L B' U' L F L
L2 R B' U2 F' U L'
L2 R B' D B U' L
L2 R B' D' B U' L
L2 R B' D2 B U' L
L' R B2 L' U' L D
L' R B2 L' U' L D'
L' R B2 L' U' L D2
L' R B2 L' U' D L
L' R B2 L' U' D' L
L' R B2 L' U' D2 L
L' R B2 L' D U' L
L' R B2 L' D' U' L
L' R B2 L' D2 U' L
L' R B2 D L' U' L
L2 R B2 U R' U2 D
L2 R B2 U R' U2 D'
L2 R B2 U R' U2 D2
L2 R B2 U R' D U2
L2 R B2 U R' D' U2
L2 R B2 U R' D2 U2
L2 R B2 U D R' U2
L2 R B2 U D' R' U2
L2 R B2 U D2 R' U2
L' R B2 D' L' U' L
L2 R B2 U' B2 L B2
L' R B2 D2 L' U' L
L R B2 U2 R' U L2
R L B2 U2 R' U L2
L2 R B2 D U R' U2
L2 R B2 D B2 U' L
L2 R B2 D' U R' U2
L R B2 D' B2 L U'
D L B R U' L2 F2
D L B R U' F2 L2
L2 R B2 D' B2 U' L
L2 R B2 D2 U R' U2
R L B2 D' B2 L U'
L2 R B2 D2 B2 U' L
L2 R' U D' F2 U2 L
D' L B' R U' L2 F
D L B' R U' L2 F2
D L B' R U' F2 L2
L2 R' U' L U R2 U'
L2 R' U' L D B2 D
L2 R' U' L D B2 D'
L2 R' U' L D B2 D2
L2 R' U' L B D B2
L2 R' U' L B' D B2
L2 R' U' L B2 D B2
L2 R' U' L2 D L' B2
L2 R' U' L2 D B2 L'
L2 R' U' D L B2 D
L2 R' U' D L B2 D'
L2 R' U' D L B2 D2
L2 R' U' D L' B2 L2
L2 R' U' D L2 B2 L'
L2 R' U' D' L D2 B2
D L B2 R U' L2 F2
D L B2 R U' F2 L2
L2 R' U' B2 D B2 L
L2 R' U2 D2 L2 U L'
D' L' R D L2 U' L2
D L' R U' F2 D' L2
B' L' R D L' U' L
B' L' R D' L' U' L
B2 L' R D L' U' L
B' L' R D2 L' U' L
R' L' D L' U' L B2
D L' R D' L2 U' L2
L' R' D L' U' L B2
B2 L' R D' L' U' L
B L' R D L' U' L
B2 L' R D2 L' U' L
B L' R D' L' U' L
B L' R D2 L' U' L
R2 L' D L' R' U' L
B' L' R B L' U' L
R L' D L' U' L D
R L' D L' U' L D'
R L' D L' U' L D2
R L' D L' U' D L
R L' D L' U' D' L
R L' D L' U' D2 L
R L' D L' D U' L
R L' D L' D' U' L
B' L' R B' L' U' L
R L' D L' D2 U' L
L2 R' D R U' L B2
B2 L' R B L' U' L
B' L' R B2 L' U' L
R2 L' D R' L' U' L
B2 L' R B' L' U' L
L2 R' D R' U' L B2
B L' R B L' U' L
B2 L' R B2 L' U' L
L2 R' D R2 U' L B2
B L' R B' L' U' L
B L' R B2 L' U' L
L2 R' D U' L B2 D
L2 R' D U' L B2 D'
L2 R' D U' L B2 D2
L2 R' D U' L' B2 L2
L2 R' D U' L2 B2 L'
R L' D B L' U' L
R L' D B' L' U' L
D L' R' F2 D R2 B2
D L' R' F2 D B2 R2
R L' D B2 L' U' L
R2 L' D' L' R' U' L
R L' D' L' U' L D
R L' D' L' U' L D'
R L' D' L' U' L D2
R L' D' L' U' D L
R L' D' L' U' D' L
R L' D' L' U' D2 L
R L' D' L' D U' L
R L' D' L' D' U' L
R L' D' L' D2 U' L
R2 L' D' R' L' U' L
L2 R' D' U F2 U2 L
L2 R' D' U' L D2 B2
R L' D' B L' U' L
R L' D' B' L' U' L
R L' D' B2 L' U' L
U' L' U L' R U' D
U' L' U L' R U' D'
U' L' U L' R U' D2
U' L' U L' R D U'
U' L' U L' R D' U'
U' L' U L' R D2 U'
R2 L' D2 L' R' U' L
U' L' U L' D R U'
U' L' U L' D' R U'
U' L' U L' D2 R U'
U2 L' U L' R U' R'
U' L' U R L' U' D
U' L' U R L' U' D'
U' L' U R L' U' D2
U' L' U R L' D U'
U' L' U R L' D' U'
U' L' U R L' D2 U'
R L' D2 L' U' L D
R L' D2 L' U' L D'
R L' D2 L' U' L D2
R L' D2 L' U' D L
R L' D2 L' U' D' L
R L' D2 L' U' D2 L
R L' D2 L' D U' L
U' L' U R D L' U'
R L' D2 L' D' U' L
U' L' U R D' L' U'
R L' D2 L' D2 U' L
U' L' U R D2 L' U'
U2 L' U R L' U' R'
R2 L' D2 R' L' U' L
U' L' U D L' R U'
U' L' U D R L' U'
U' L' U D' L' R U'
U' L' U D' R L' U'
U' L' U D2 L' R U'
U' L' U D2 R L' U'
L2 R' D2 U2 L2 U L'
R L' D2 B L' U' L
R L' D2 B' L' U' L
R L' D2 B2 L' U' L
F2 L' U2 L' F2 U' L'
L2 R' F' R2 F U' L
D' L' D L2 R U' L2
B' L' D L' R U' L
D' L' D R L2 U' L2
B2 L' D L' R U' L
B' L' D R L' U' L
B L' D L' R U' L
B2 L' D R L' U' L
U' L' D U L' R U'
B L' D R L' U' L
U' L' D U R L' U'
L2 R' F2 R2 F2 U' L
R' L' B L' R2 U' L
L' R' B L' R2 U' L
B' L' D' L' R U' L
R' L' B R2 L' U' L
L' R' B R2 L' U' L
B2 L' D' L' R U' L
B' L' D' R L' U' L
R L' B L' U' L D
R L' B L' U' L D'
R L' B L' U' L D2
R L' B L' U' D L
R L' B L' U' D' L
R L' B L' U' D2 L
D L' D' L2 R U' L2
R L' B L' D U' L
B L' D' L' R U' L
R L' B L' D' U' L
R L' B L' D2 U' L
B2 L' D' R L' U' L
D L' D' R L2 U' L2
U' L' D' U L' R U'
U' L' D' U R L' U'
B L' D' R L' U' L
L2 R' B R2 B' U' L
R' L' B' L' R2 U' L
R L' B D L' U' L
L' R' B' L' R2 U' L
R L' B D' L' U' L
R L' B D2 L' U' L
D2 L' D2 L2 R U' L2
B' L' D2 L' R U' L
D2 L' D2 R L2 U' L2
R' L' B' R2 L' U' L
L' R' B' R2 L' U' L
B' L' D2 R L' U' L
B2 L' D2 L' R U' L
B L' D2 L' R U' L
R L' B' L' U' L D
R L' B' L' U' L D'
R L' B' L' U' L D2
R L' B' L' U' D L
R L' B' L' U' D' L
R L' B' L' U' D2 L
R L' B' L' D U' L
B2 L' D2 R L' U' L
R L' B' L' D' U' L
R L' B' L' D2 U' L
U' L' D2 U L' R U'
U' L' D2 U R L' U'
B L' D2 R L' U' L
L2 R' B' R2 B U' L
R' L' B2 L' R2 U' L
L' R' B2 L' R2 U' L
R L' B' D L' U' L
R L' B' D' L' U' L
R L' B' D2 L' U' L
R' L' B2 R2 L' U' L
L' R' B2 R2 L' U' L
R L' B2 L' U' L D
R L' B2 L' U' L D'
R L' B2 L' U' L D2
R L' B2 L' U' D L
R L' B2 L' U' D' L
R L' B2 L' U' D2 L
R L' B2 L' D U' L
R L' B2 L' D' U' L
R L' B2 L' D2 U' L
L2 R' B2 R2 U R U2
L2 R' B2 U' D B2 L
L2 R' B2 D U' B2 L
R L' B2 D L' U' L
R L' B2 D' L' U' L
R L' B2 D2 L' U' L
R' L2 U D' F2 U2 L
R L2 U R U2 L D
R L2 U R U2 L D'
R L2 U R U2 L D2
R L2 U R U2 D L
R L2 U R U2 D' L
R L2 U R U2 D2 L
R L2 U R D U2 L
R L2 U R D' U2 L
R L2 U R D2 U2 L
R L2 U R' U2 L D
R L2 U R' U2 L D'
R L2 U R' U2 L D2
R L2 U R' U2 D L
R L2 U R' U2 D' L
R L2 U R' U2 D2 L
R L2 U R' D U2 L
R L2 U R' D' U2 L
R L2 U R' D2 U2 L
R L2 U R2 U2 L D
R L2 U R2 U2 L D'
R L2 U R2 U2 L D2
R L2 U R2 U2 D L
R L2 U R2 U2 D' L
R L2 U R2 U2 D2 L
R L2 U R2 D U2 L
R L2 U R2 D' U2 L
R L2 U R2 D2 U2 L
R L2 U D R U2 L
R L2 U D R' U2 L
R L2 U D R2 U2 L
R' L2 U' L U R2 U'
R L2 U D' R U2 L
R L2 U D' R' U2 L
R L2 U D' R2 U2 L
R' L2 U' L D B2 D
R' L2 U' L D B2 D'
R' L2 U' L D B2 D2
R' L2 U' L B D B2
R' L2 U' L B' D B2
R' L2 U' L B2 D B2
R L2 U D2 R U2 L
R L2 U D2 R' U2 L
R L2 U D2 R2 U2 L
R' L2 U' L2 D L' B2
R' L2 U' L2 D B2 L'
L2 R2 U' L U R' U'
R2 L2 U' L U R' U'
U2 L' F2 L' R U L
R' L2 U' D L B2 D
R' L2 U' D L B2 D'
R' L2 U' D L B2 D2
R' L2 U' D L' B2 L2
R' L2 U' D L2 B2 L'
R' L2 U' D' L D2 B2
R L2 U B2 R' B2 U2
U2 L' F2 R L' U L
R L2 U' L R D R'
R L2 U' L R D' R'
R L2 U' L R D2 R'
R L2 U' L R' D R
R L2 U' L R' D' R
