D' L R' B R' F'
D L R2 F' R B'
D L R2 F' B' R
D L R2 B' F' R
D' R' L B R' F'
D R2 L F' R B'
D R2 L F' B' R
D R2 L B' F' R
R2 D L F' R B'
R2 D L F' B' R
R2 D L B' F' R
D R2 F' L R B'
D R2 F' L B' R
D R2 F' R L B'
R2 D F' L R B'
R2 D F' L B' R
R2 D F' R L B'
R2 D L F' B' R D
R2 D L F' B' R D'
R2 D L F' B' R D2
R2 D L F' B' D R
R2 D L F' B' D' R
R2 D L F' B' D2 R
R2 D L B F' R B2
R2 D L B' F' R D
R2 D L B' F' R D'
R2 D L B' F' R D2
R2 D L B' F' D R
R2 D L B' F' D' R
R2 D L B' F' D2 R
D' R2 F' L R B R'
D' R2 F' R L B R'
D R2 F' L R D B'
D R2 F' L R D' B'
D R2 F' L R D2 B'
D R2 F' L R B' D
D R2 F' L R B' D'
D R2 F' L R B' D2
D R2 F' L R' B' R2
D R2 F' L D R B'
D R2 F' L D B' R
D R2 F' L D' R B'
D R2 F' L D' B' R
D R2 F' L D2 R B'
D R2 F' L D2 B' R
D R2 F' L B R B2
D R2 F' L B' R D
D R2 F' L B' R D'
D R2 F' L B' R D2
D R2 F' L B' D R
D R2 F' L B' D' R
D R2 F' L B' D2 R
D R2 F' R L D B'
D R2 F' R L D' B'
D R2 F' R L D2 B'
D R2 F' R L B' D
D R2 F' R L B' D'
D R2 F' R L B' D2
D R2 F' R' L B' R2
R' D R' L F' R B'
R' D R' L F' B' R
R' D R' L B' F' R
R' D R' F' L R B'
R' D R' F' L B' R
R' D R' F' R L B'
R2 D U L F' R B'
R2 D U L F' B' R
R2 D U L B' F' R
R2 D U F' L R B'
R2 D U F' L B' R
R2 D U F' R L B'
D' U L R' B R' F'
R2 D U' L F' R B'
R2 D U' L F' B' R
R2 D U' L B' F' R
U' D L R2 F' R B'
U' D L R2 F' B' R
U' D L R2 B' F' R
R2 D U' F' L R B'
R2 D U' F' L B' R
R2 D U' F' R L B'
U2 D L R2 F' R B'
U2 D L R2 F' B' R
U2 D L R2 B' F' R
R2 D U2 L F' R B'
R2 D U2 L F' B' R
R2 D U2 L B' F' R
D U L R2 F' R B'
D U L R2 F' B' R
D U L R2 B' F' R
R2 D U2 F' L R B'
R2 D U2 F' L B' R
R2 D U2 F' R L B'
U D L R2 F' R B'
U D L R2 F' B' R
U D L R2 B' F' R
R2 D F' L R D B'
R2 D F' L R D' B'
R2 D F' L R D2 B'
R2 D F' L R B' D
R2 D F' L R B' D'
R2 D F' L R B' D2
R2 D F' L R' B' R2
R2 D F' L D R B'
R2 D F' L D B' R
R2 D F' L D' R B'
R2 D F' L D' B' R
R2 D F' L D2 R B'
R2 D F' L D2 B' R
R2 D F' L B R B2
R2 D F' L B' R D
R2 D F' L B' R D'
R2 D F' L B' R D2
R2 D F' L B' D R
R2 D F' L B' D' R
R2 D F' L B' D2 R
R2 D F' R L D B'
R2 D F' R L D' B'
R2 D F' R L D2 B'
R2 D F' R L B' D
R2 D F' R L B' D'
R2 D F' R L B' D2
R2 D F' R' L B' R2
D' U R' L B R' F'
U' D R2 L F' R B'
U' D R2 L F' B' R
U' D R2 L B' F' R
U2 D R2 L F' R B'
U2 D R2 L F' B' R
U2 D R2 L B' F' R
U' D R2 F' L R B'
U' D R2 F' L B' R
U' D R2 F' R L B'
D U R2 L F' R B'
D U R2 L F' B' R
D U R2 L B' F' R
U2 D R2 F' L R B'
U2 D R2 F' L B' R
U2 D R2 F' R L B'
U D R2 L F' R B'
U D R2 L F' B' R
U D R2 L B' F' R
D U R2 F' L R B'
D U R2 F' L B' R
D U R2 F' R L B'
R' D' L R' F' B R'
R' D' L R' B F' R'
U D R2 F' L R B'
U D R2 F' L B' R
U D R2 F' R L B'
R' D' L B R' F' B
R' D' L B R' B F'
R2 D' L F' R' B R'
R2 D' L F' B R' B
R2 D' L B F' R' B
R' D' R' L F' B R'
R' D' R' L B F' R'
R' D' R' F' L B R'
D' U' L R' B R' F'
U' D' L R' B R' F'
U2 D' L R' B R' F'
D U' L R2 F' R B'
D U' L R2 F' B' R
D U' L R2 B' F' R
U D' L R' B R' F'
U' D' R' L B R' F'
D' U' R' L B R' F'
U2 D' R' L B R' F'
R2 D' F' L R' B R'
R2 D' F' L B R' B
U D' R' L B R' F'
R2 D' F' R' L B R'
D U' R2 L F' R B'
D U' R2 L F' B' R
D U' R2 L B' F' R
D U' R2 F' L R B'
D U' R2 F' L B' R
D U' R2 F' R L B'
B U' D' R' B U' R'
D' U2 L R' B R' F'
D U2 L R2 F' R B'
D U2 L R2 F' B' R
D U2 L R2 B' F' R
D' U2 R' L B R' F'
D U2 R2 L F' R B'
D U2 R2 L F' B' R
D U2 R2 L B' F' R
D U2 R2 F' L R B'
D U2 R2 F' L B' R
D U2 R2 F' R L B'
D' F L R' B R' F'
D F L D2 R2 F' B'
D F L D2 R2 B' F'
D F L B' D2 R2 F2
D F L B' D2 F2 R2
D F L' F B U2 L2
D F L' B U2 L2 B'
D F L' B F U2 L2
D' F R' L B R' F'
F' D L R2 F' R B'
F' D L R2 F' B' R
F' D L R2 B' F' R
F2 D L R2 F' R B'
F2 D L R2 F' B' R
F2 D L R2 B' F' R
F D L R2 F' R B'
F D L R2 F' B' R
F D L R2 B' F' R
F' D R2 L F' R B'
F' D R2 L F' B' R
F' D R2 L B' F' R
F2 D R2 L F' R B'
F2 D R2 L F' B' R
F2 D R2 L B' F' R
F' D R2 F' L R B'
F' D R2 F' L B' R
F' D R2 F' R L B'
F2 D R2 F' L R B'
F2 D R2 F' L B' R
F2 D R2 F' R L B'
F D R2 L F' R B'
F D R2 L F' B' R
F D R2 L B' F' R
D' F' L R' B R' F'
F D R2 F' L R B'
F D R2 F' L B' R
F D R2 F' R L B'
R2 F' L U' B' L U
D F' L R2 F' R' B'
D F' L B' R D2 F2
D F' L B' D2 R F2
D' F' R' L B R' F'
D F' R2 L F' R' B'
D F' R2 F' L R' B'
D F' R2 F' R' L B'
F' D' L R' B R' F'
F2 D' L R' B R' F'
F D' L R' B R' F'
R2 F' D' L R' B R'
R2 F' D' L B R' B
R2 F' D' R' L B R'
F' D' R' L B R' F'
F2 D' R' L B R' F'
F D' R' L B R' F'
D' F2 L R' B R' F'
B D' U' R' B U' R'
D' F2 R' L B R' F'
L' B U' R' F U' L2
L' B U' F R' U' L2
D' B U2 R' B' L B2
L B' L U L' D2 F2
L B' L U D2 L' F2
L B' L U' B2 U2 L'
L B' L D' R2 U L'
L B' L D2 U L' F2
L B' D' L R2 U L'
L B' D' R2 L U L'
L B' D2 L U L' F2
D' B2 R' B' U2 R' B2
