D L2 F' U' B2
F' R2 U B2 U2
F' R2 U' D2 F2
F' R2 D L2 U'
F' R2 D2 U' F2
F' D L2 U' B2
D F' L2 U' B2
F' L R2 U' D2 F2 D
F' L R2 U' D2 F2 D'
F' L R2 U' D2 F2 D2
F' L R2 U' F D2 F2
F' L R2 U' F' D2 F2
F' L R2 U' F2 D2 F2
F' L R2 U2 D' R2 U
F' L R2 D L2 U' D
F' L R2 D L2 U' D'
F' L R2 D L2 U' D2
F' L R2 D L2 D U'
F' L R2 D L2 D' U'
F' L R2 D L2 D2 U'
F' L R2 D' U2 R2 U
F' L R2 D2 L U' F2
F' L R2 D2 L' U' F2
F' L R2 D2 L2 U' F2
F' L R2 D2 U' F2 D
F' L R2 D2 U' F2 D'
F' L R2 D2 U' F2 D2
F L R2 D L2 U' R2
F L R2 F2 U B2 U2
F L R2 F2 U' D2 F2
F L R2 F2 D L2 U'
F L R2 F2 D2 U' F2
R2 L U2 D' B R2 U
R2 L U2 D2 B U F2
R2 L U2 B R2 U F'
R2 L U2 B U' B U2
R2 L D L2 U2 B U
F' L U B2 U' R2 U'
F' L U B2 U2 D B2
F' L U B2 D U2 B2
F' L U B2 D' F2 U2
F' L U' D B2 D F2
F' L U' D2 F2 D' B2
B2 L U' F' R2 B2 U'
B2 L U' F' B2 R2 U'
B2 L U' B2 F' R2 U'
R2 L D' U2 B R2 U
F' L U2 D2 L2 U F2
F' L D L2 R U' B2
F' L D L2 R' U' B2
F' L D L2 R2 U' B2
F' L D L2 U' B2 D
F' L D L2 U' B2 D'
F' L D L2 U' B2 D2
R2 L D2 U2 B U F2
F' L D L2 D' R2 U'
F' L D R L2 U' B2
F' L D R' L2 U' B2
F L D L2 U' R2 B2
F L D L2 U' B2 R2
F' L D R2 L2 U' B2
F' L D U' B2 D F2
D L D' L F' R2 U'
D L D' F' L R2 U'
D L D' F' R2 L U'
D' L D2 L2 F' U' B2
F' L D2 U' F2 D' B2
F' L D2 U2 L2 U F2
D' L D2 F' L2 U' B2
D L F L F2 U' B2
D L F' L R U' B2
D L F' L R' U' B2
D L F' L R2 U' B2
D L F' L U' B2 D
D L F' L U' B2 D'
D L F' L U' B2 D2
D L F' L D' R2 U'
D L F' R L U' B2
D L F' R' L U' B2
D L F' R2 L U' B2
D2 L F' U2 L U F'
D' L F' U2 R2 U B
B L F' R2 U' F' L'
D L F' D' L R2 U'
D L F' D' R2 L U'
F L F2 R2 U B2 U2
F L F2 R2 U' D2 F2
F L F2 R2 D L2 U'
F L F2 R2 D2 U' F2
F L F2 D L2 U' B2
F' L B R2 B' U' F'
R2 L' U B2 U B' U
U L B2 U' F' R2 U'
R2 L' U2 D' B R2 U
R2 L' U2 D2 B U F2
F' L' R D L2 R U'
F' L' R D R L2 U'
F' L' R D2 R U' F2
R2 L' U2 B R2 U F'
R2 L' U2 B U' B U2
R2 L' D L2 U2 B U
F' L' R' D L2 R' U'
F' L' R' D R' L2 U'
F' L' R' D2 R' U' F2
F' L' R2 U B2 U2 D
F' L' R2 U B2 U2 D'
F' L' R2 U B2 U2 D2
F' L' R2 U B2 D U2
F' L' R2 U B2 D' U2
F' L' R2 U B2 D2 U2
F' L' R2 U' D2 F2 D
F' L' R2 U' D2 F2 D'
F' L' R2 U' D2 F2 D2
F' L' R2 U' F D2 F2
F' L' R2 U' F' D2 F2
F' L' R2 U' F2 D2 F2
F' L' R2 U2 D' R2 U
F' L' R2 D L2 U' D
F' L' R2 D L2 U' D'
F' L' R2 D L2 U' D2
F' L' R2 D L2 D U'
F' L' R2 D L2 D' U'
F' L' R2 D L2 D2 U'
F' L' R2 D' U2 R2 U
F' L' R2 D2 L U' F2
F' L' R2 D2 L' U' F2
F' L' R2 D2 L2 U' F2
F' L' R2 D2 U' F2 D
F' L' R2 D2 U' F2 D'
F' L' R2 D2 U' F2 D2
F L' R2 D L2 U' R2
R2 L' D' U2 B R2 U
F L' R2 F2 U B2 U2
F L' R2 F2 U' D2 F2
F L' R2 F2 D L2 U'
F L' R2 F2 D2 U' F2
R2 L' D2 U2 B U F2
F' L' U B2 U' R2 U'
F' L' U B2 U2 D B2
F' L' U B2 D U2 B2
F' L' U B2 D' F2 U2
F' L' U' D B2 D F2
F' L' U' D2 F2 D' B2
B2 L' U' F' R2 B2 U'
B2 L' U' F' B2 R2 U'
B2 L' U' B2 F' R2 U'
F' L' U2 D2 L2 U F2
F' L' D L2 R U' B2
F' L' D L2 R' U' B2
F' L' D L2 R2 U' B2
F' L' D L2 U' B2 D
F' L' D L2 U' B2 D'
F' L' D L2 U' B2 D2
F' L' D L2 D' R2 U'
F' L' D R L2 U' B2
F' L' D R' L2 U' B2
F' L' D R2 L2 U' B2
F L' D L2 U' R2 B2
F L' D L2 U' B2 R2
F' L' D U' B2 D F2
D L' D' L' F' R2 U'
D' L' D2 L2 F' U' B2
F' L' D2 U' F2 D' B2
F' L' D2 U2 L2 U F2
D' L' D2 F' L2 U' B2
D' L' F' U2 R2 U B
L' R2 U B2 U B' U
L2 R2 U B2 U B' U
R2 L2 U B2 U B' U
L R2 U B2 U B' U
D2 L' F2 R F U' F'
F L' F2 R2 U B2 U2
F L' F2 R2 U' D2 F2
F L' F2 R2 D L2 U'
F L' F2 R2 D2 U' F2
F L' F2 D L2 U' B2
L' R2 U2 D' B R2 U
F' L' B R2 B' U' F'
L' R2 U2 D2 B U F2
L' R2 U2 B R2 U F'
L' R2 U2 B U' B U2
L2 R2 U2 D' B R2 U
R2 L2 U2 D' B R2 U
L R2 U2 D' B R2 U
L2 R2 U2 D2 B U F2
R2 L2 U2 D2 B U F2
L R2 U2 D2 B U F2
L2 R2 U2 B R2 U F'
L2 R2 U2 B U' B U2
L' R2 D L2 U2 B U
R2 L2 U2 B R2 U F'
R2 L2 U2 B U' B U2
L R2 U2 B R2 U F'
L R2 U2 B U' B U2
L2 R2 D L2 U2 B U
R2 L2 D L2 U2 B U
L R2 D L2 U2 B U
L' R2 D' U2 B R2 U
L2 R2 D' U2 B R2 U
R2 L2 D' U2 B R2 U
L R2 D' U2 B R2 U
U L' B2 U' F' R2 U'
F' L2 R D L2 R U'
F' L2 R D R L2 U'
F' L2 R D2 R U' F2
L' R2 D2 U2 B U F2
D L2 R U' B' R' B'
L2 R2 D2 U2 B U F2
R2 L2 D2 U2 B U F2
L R2 D2 U2 B U F2
F' L2 R' D L2 R' U'
F' L2 R' D R' L2 U'
F' L2 R' D2 R' U' F2
F' L2 R2 U B2 U2 D
F' L2 R2 U B2 U2 D'
F' L2 R2 U B2 U2 D2
F' L2 R2 U B2 D U2
F' L2 R2 U B2 D' U2
F' L2 R2 U B2 D2 U2
F' L2 R2 U' D2 F2 D
F' L2 R2 U' D2 F2 D'
F' L2 R2 U' D2 F2 D2
F' L2 R2 U' F D2 F2
F' L2 R2 U' F' D2 F2
F' L2 R2 U' F2 D2 F2
F' L2 R2 U2 D' R2 U
F' L2 R2 D L2 U' D
F' L2 R2 D L2 U' D'
F' L2 R2 D L2 U' D2
F' L2 R2 D L2 D U'
F' L2 R2 D L2 D' U'
F' L2 R2 D L2 D2 U'
F' L2 R2 D' U2 R2 U
F' L2 R2 D2 L U' F2
F' L2 R2 D2 L' U' F2
F' L2 R2 D2 L2 U' F2
F2 L2 R2 D L2 F U'
F' L2 R2 D2 U' F2 D
F' L2 R2 D2 U' F2 D'
F' L2 R2 D2 U' F2 D2
D L2 R2 U2 B U B
D L2 R2 D' R2 F' U'
F L2 R2 D L2 U' R2
F L2 R2 F2 U B2 U2
F L2 R2 F2 U' D2 F2
F L2 R2 F2 D L2 U'
F L2 R2 F2 D2 U' F2
F' L2 U B2 U' R2 U'
F' L2 U B2 U2 D B2
F' L2 U B2 D U2 B2
F' L2 U B2 D' F2 U2
F' L2 U' D B2 D F2
F' L2 U' D2 F2 D' B2
B2 L2 U' F' R2 B2 U'
B2 L2 U' F' B2 R2 U'
B2 L2 U' B2 F' R2 U'
D L2 U' B2 U F' U'
F' L2 U2 D2 L2 U F2
F' L2 D L2 R U' B2
F' L2 D L2 R' U' B2
F' L2 D L2 R2 U' B2
F' L2 D L2 U' B2 D
F' L2 D L2 U' B2 D'
F' L2 D L2 U' B2 D2
F' L2 D L2 D' R2 U'
F' L2 D R L2 U' B2
F' L2 D R' L2 U' B2
F2 L2 D L2 F U' B2
F' L2 D R2 L2 U' B2
F' L2 D U' B2 D F2
F L2 D L2 U' R2 B2
F L2 D L2 U' B2 R2
D L2 D F' U' D' B2
D L2 D F' U2 L2 U
D L2 D F' D' U' B2
D L2 D F' D2 R2 U'
D L2 D' R2 U2 B U
D L2 D' F R2 F2 U'
D L2 D' F' R2 U' D
D L2 D' F' R2 U' D'
D L2 D' F' R2 U' D2
D L2 D' F' R2 D U'
D L2 D' F' R2 D' U'
D L2 D' F' R2 D2 U'
D L2 D' F' U' D B2
D L2 D' F' D U' B2
D L2 D' F2 R2 F U'
D' L2 D2 L2 F' U' B2
F' L2 D2 U' F2 D' B2
F' L2 D2 U2 L2 U F2
D' L2 D2 F' L2 U' B2
R2 U L B2 U B' U
D L2 D2 F' R2 U' B
D L2 D2 F' U F' U2
D L2 F R F2 U' B2
D L2 F R' F2 U' B2
D L2 F R2 F2 U' B2
R2 U L' B2 U B' U
D L2 F U' B2 D R2
D' L2 F' U2 R2 U B
D L2 F' R U' B2 D
D L2 F' R U' B2 D'
D L2 F' R U' B2 D2
D L2 F' R D' R2 U'
D L2 F' R' U' B2 D
D L2 F' R' U' B2 D'
D L2 F' R' U' B2 D2
D L2 F' R' D' R2 U'
D L2 F' R2 U' B2 D
D L2 F' R2 U' B2 D'
D L2 F' R2 U' B2 D2
D L2 F' R2 D' R2 U'
D L2 F' U D2 F2 U2
D L2 F' U F U2 B2
D L2 F' U F' U2 B2
D L2 F' U F2 U2 B2
R2 U L2 B2 U B' U
D L2 F' U' L B2 L'
B' L2 F' B R2 U' F2
D L2 F' U' L2 B2 L2
D L2 F' U' R' B2 R
D L2 F' U' R2 B2 R2
D L2 F' U' B D B
D L2 F' U' B D' B
D L2 F' U' B D2 B
D L2 F' U' B' D B'
D L2 F' U' B' D' B'
D L2 F' U' B' D2 B'
D L2 F' U2 L U B2
D L2 F' U2 L' U B2
D L2 F' U2 L2 U B2
D L2 F' U2 D L2 U
D L2 F' D U2 L2 U
D L2 F' D' R2 U' D
D L2 F' D' R2 U' D'
D L2 F' D' R2 U' D2
D L2 F' D' R2 D U'
D L2 F' D' R2 D' U'
D L2 F' D' R2 D2 U'
D L2 F' D2 U F2 U2
D L2 F2 R F U' B2
D L2 F2 R' F U' B2
D L2 F2 R2 F U' B2
F L2 F2 R2 U B2 U2
F L2 F2 R2 U' D2 F2
F L2 F2 R2 D L2 U'
F L2 F2 R2 D2 U' F2
D L2 F2 D' R2 F U'
D L2 F2 D' F R2 U'
F L2 F2 D L2 U' B2
F' L2 B R2 B' U' F'
B' L2 B F' R2 U' F2
F' R L D L2 R U'
F' R L D R L2 U'
U L2 B2 U' F' R2 U'
F' R L D2 R U' F2
F' R L' D L2 R U'
F' R L' D R L2 U'
F' R L' D2 R U' F2
F' R L2 D L2 R U'
F' R L2 D R L2 U'
F' R L2 D2 R U' F2
D R L2 U' B' R' B'
F' R U B2 U' R U'
F' R D L2 R U' D
F' R D L2 R U' D'
F' R D L2 R U' D2
F' R D L2 R D U'
F' R D L2 R D' U'
F' R D L2 R D2 U'
F' R D L2 D R U'
F' R D L2 D' R U'
F' R D L2 D2 R U'
F' R D R L2 U' D
F' R D R L2 U' D'
F' R D R L2 U' D2
F' R D R L2 D U'
F' R D R L2 D' U'
F' R D R L2 D2 U'
F' R D R U' D F2
F' R D R D U' F2
F2 R D R F L2 U'
R2 U B' D L2 U2 F
R2 U B' D B' L2 U2
R2 U B' D' B' U2 R2
F R D L2 R U' R
F R D R L2 U' R
L' U B2 U' F' R2 U'
R2 U B2 L2 U' F U'
F' R D' R U2 R U
L2 U B2 U' F' R2 U'
R2 U B2 U D B' U
R2 U B2 U D' B' U
R2 U B2 U D2 B' U
R2 U B2 U B' U D
R2 U B2 U B' U D'
R2 U B2 U B' U D2
R2 U B2 U B' D U
R2 U B2 U B' D' U
R2 U B2 U B' D2 U
R2 U B2 D U B' U
L U B2 U' F' R2 U'
R2 U B2 D' U B' U
R2 U B2 D2 U B' U
F' R D2 L R U' F2
F' R D2 L' R U' F2
F' R D2 L2 R U' F2
F' R D2 R L U' F2
F' R D2 R L' U' F2
F' R D2 R L2 U' F2
F' R D2 R U' F2 D
F' R D2 R U' F2 D'
F' R D2 R U' F2 D2
F' R D2 R D' L2 U'
F2 R D2 R F U' F
F' R' L D L2 R' U'
F' R' L D R' L2 U'
F' R' L D2 R' U' F2
F' R' L' D L2 R' U'
F' R' L' D R' L2 U'
R2 U' D2 F2 U' B U
F' R' L' D2 R' U' F2
F' R' L2 D L2 R' U'
F' R' L2 D R' L2 U'
F' R' L2 D2 R' U' F2
F' R' U B2 U L U
F' R' D L2 R' U' D
F' R' D L2 R' U' D'
F' R' D L2 R' U' D2
F' R' D L2 R' D U'
F' R' D L2 R' D' U'
F' R' D L2 R' D2 U'
F' R' D L2 D R' U'
F' R' D L2 D' R' U'
F' R' D L2 D2 R' U'
F' R' D R' L2 U' D
F' R' D R' L2 U' D'
F' R' D R' L2 U' D2
F' R' D R' L2 D U'
F' R' D R' L2 D' U'
F' R' D R' L2 D2 U'
F' R' D R' U' D F2
F' R' D R' D U' F2
F2 R' D R' F L2 U'
F2 R' D F L2 R' U'
F2 R' D F R' L2 U'
F R' D L2 R' U' R'
F R' D R' L2 U' R'
F' R' D' R' U2 R' U
F' R' D2 L R' U' F2
F' R' D2 L' R' U' F2
F' R' D2 L2 R' U' F2
F' R' D2 R' L U' F2
F' R' D2 R' L' U' F2
F' R' D2 R' L2 U' F2
F' R' D2 R' U' F2 D
F' R' D2 R' U' F2 D'
F' R' D2 R' U' F2 D2
F' R' D2 R' D' L2 U'
F2 R' D2 R' F U' F
F2 R' D2 F R' U' F
F2 R' F R' U B2 U2
F2 R' F R' U' D2 F2
F2 R' F R' D L2 U'
F2 R' F R' D2 U' F2
F2 R' F D L2 R' U'
F2 R' F D R' L2 U'
F2 R' F D2 R' U' F2
F R' F2 R' U B2 U2
F R' F2 R' U' D2 F2
F R' F2 R' D L2 U'
F R' F2 R' D2 U' F2
F R' F2 D L2 R' U'
F R' F2 D R' L2 U'
F R' F2 D2 R' U' F2
R2 U2 R2 D' R2 B U
R2 U2 D B U D F2
R2 U2 D B U2 L2 U'
R2 U2 D B D U F2
R2 U2 D B D2 R2 U
F' R2 L U B2 U2 D
F' R2 L U B2 U2 D'
F' R2 L U B2 U2 D2
F' R2 L U B2 D U2
F' R2 L U B2 D' U2
F' R2 L U B2 D2 U2
F' R2 L U' D2 F2 D
F' R2 L U' D2 F2 D'
F' R2 L U' D2 F2 D2
F' R2 L U' F D2 F2
F' R2 L U' F' D2 F2
F' R2 L U' F2 D2 F2
F' R2 L U2 D' R2 U
F' R2 L D L2 U' D
F' R2 L D L2 U' D'
F' R2 L D L2 U' D2
F' R2 L D L2 D U'
F' R2 L D L2 D' U'
F' R2 L D L2 D2 U'
R2 U2 D' R2 U2 F' U'
F' R2 L D' U2 R2 U
F' R2 L D2 L U' F2
F' R2 L D2 L' U' F2
F' R2 L D2 L2 U' F2
F' R2 L D2 U' F2 D
F' R2 L D2 U' F2 D'
F' R2 L D2 U' F2 D2
R2 U2 D' B R2 U D
R2 U2 D' B R2 U D'
R2 U2 D' B R2 U D2
R2 U2 D' B R2 D U
R2 U2 D' B R2 D' U
R2 U2 D' B R2 D2 U
R2 U2 D' B U D' F2
R2 U2 D' B D' U F2
R2 U2 D' B' R2 B2 U
R2 U2 D' B2 R2 B' U
F' R2 L' U B2 U2 D
F' R2 L' U B2 U2 D'
F' R2 L' U B2 U2 D2
F' R2 L' U B2 D U2
F' R2 L' U B2 D' U2
F' R2 L' U B2 D2 U2
F' R2 L' U' D2 F2 D
F' R2 L' U' D2 F2 D'
F' R2 L' U' D2 F2 D2
F' R2 L' U' F D2 F2
F' R2 L' U' F' D2 F2
F' R2 L' U' F2 D2 F2
F' R2 L' U2 D' R2 U
F' R2 L' D L2 U' D
F' R2 L' D L2 U' D'
F' R2 L' D L2 U' D2
F' R2 L' D L2 D U'
F' R2 L' D L2 D' U'
F' R2 L' D L2 D2 U'
F R2 L D L2 U' R2
F' R2 L' D' U2 R2 U
F' R2 L' D2 L U' F2
F' R2 L' D2 L' U' F2
F' R2 L' D2 L2 U' F2
F' R2 L' D2 U' F2 D
F' R2 L' D2 U' F2 D'
F' R2 L' D2 U' F2 D2
R2 U2 D2 B R U F2
R2 U2 D2 B R' U F2
R2 U2 D2 B R2 U F2
R2 U2 D2 B U F2 D
R2 U2 D2 B U F2 D'
R2 U2 D2 B U F2 D2
R2 U2 D2 B D R2 U
F R2 L F2 U B2 U2
F R2 L F2 U' D2 F2
F R2 L F2 D L2 U'
F R2 L F2 D2 U' F2
F' R2 L2 U B2 U2 D
F' R2 L2 U B2 U2 D'
F' R2 L2 U B2 U2 D2
F' R2 L2 U B2 D U2
F' R2 L2 U B2 D' U2
F' R2 L2 U B2 D2 U2
F' R2 L2 U' D2 F2 D
F' R2 L2 U' D2 F2 D'
F' R2 L2 U' D2 F2 D2
F' R2 L2 U' F D2 F2
F' R2 L2 U' F' D2 F2
F' R2 L2 U' F2 D2 F2
F' R2 L2 U2 D' R2 U
F' R2 L2 D L2 U' D
F' R2 L2 D L2 U' D'
F' R2 L2 D L2 U' D2
F' R2 L2 D L2 D U'
F' R2 L2 D L2 D' U'
F' R2 L2 D L2 D2 U'
F R2 L' D L2 U' R2
F' R2 L2 D' U2 R2 U
F' R2 L2 D2 L U' F2
F' R2 L2 D2 L' U' F2
F' R2 L2 D2 L2 U' F2
F' R2 L2 D2 U' F2 D
F' R2 L2 D2 U' F2 D'
F' R2 L2 D2 U' F2 D2
F2 R2 L2 D L2 F U'
F R2 L' F2 U B2 U2
F R2 L' F2 U' D2 F2
F R2 L' F2 D L2 U'
F R2 L' F2 D2 U' F2
D R2 L2 U2 B U B
F' R2 U L B2 L' U2
D R2 L2 D' R2 F' U'
F' R2 U L' B2 U2 R'
F' R2 U L2 B2 L2 U2
F' R2 U R B2 U2 L
F R2 L2 D L2 U' R2
F' R2 U R' B2 R U2
F' R2 U R2 B2 R2 U2
F' R2 U D2 B U2 F2
F' R2 U D2 B' U2 F2
F' R2 U D2 B2 U2 F2
F R2 L2 F2 U B2 U2
F R2 L2 F2 U' D2 F2
F R2 L2 F2 D L2 U'
F R2 L2 F2 D2 U' F2
F' R2 U B D B U2
F' R2 U B D' B U2
F' R2 U B D2 B U2
F' R2 U B' D B' U2
F' R2 U B' D' B' U2
F' R2 U B' D2 B' U2
F' R2 U' L D2 L' F2
F' R2 U' L' D2 L F2
F' R2 U' L' D2 F2 L
F2 R2 U B2 U' F U'
F' R2 U' R D2 R' F2
F' R2 U' R D2 F2 R'
F' R2 U' R' D2 R F2
F' R2 U' D F D F2
F' R2 U' D F' D F2
F' R2 U' D F2 D F2
F' R2 U' D' F D' F2
F' R2 U' D' F' D' F2
F' R2 U' D' F2 D' F2
F' R2 U' D2 L' F2 L
F' R2 U' D2 L2 F2 L2
F' R2 U' D2 R F2 R'
F' R2 U' D2 R2 F2 R2
F' R2 U' D2 F D F
F' R2 U' D2 F D' F
F' R2 U' D2 F D2 F
F' R2 U' D2 F' D F'
F' R2 U' D2 F' D' F'
F' R2 U' D2 F' D2 F'
F' R2 U' F U2 B2 U2
F' R2 U' F D2 F2 D
F' R2 U' F D2 F2 D'
F' R2 U' F D2 F2 D2
F' R2 U' F' U2 B2 U2
F' R2 U' F' D2 F2 D
F' R2 U' F' D2 F2 D'
F' R2 U' F' D2 F2 D2
F' R2 U' F2 U2 B2 U2
F' R2 U' F2 D2 F2 D
F' R2 U' F2 D2 F2 D'
F' R2 U' F2 D2 F2 D2
F R2 U B2 U' F2 U'
F R2 U B2 U2 D R2
F R2 U B2 D U2 R2
F R2 U B2 D' L2 U2
D2 R2 U2 L2 B U F2
F' R2 U2 R U D2 F2
F' R2 U2 R U' B2 U2
F' R2 U2 R D' R2 U
F' R2 U2 R D2 U F2
F' R2 U2 R' U D2 F2
F' R2 U2 R' U' B2 U2
F' R2 U2 R' D' R2 U
F' R2 U2 R' D2 U F2
F' R2 U2 R2 U D2 F2
F' R2 U2 R2 U' B2 U2
F R2 U' D R2 D F2
F' R2 U2 R2 D' R2 U
F' R2 U2 R2 D2 U F2
R2 U2 B R2 U D F'
R2 U2 B R2 U D' F'
R2 U2 B R2 U D2 F'
R2 U2 B R2 U F' D
R2 U2 B R2 U F' D'
R2 U2 B R2 U F' D2
R2 U2 B R2 D U F'
R2 U2 B R2 D' U F'
R2 U2 B R2 D2 U F'
F' R2 U2 D' R2 U D
F' R2 U2 D' R2 U D'
F' R2 U2 D' R2 U D2
F' R2 U2 D' R2 D U
F' R2 U2 D' R2 D' U
F' R2 U2 D' R2 D2 U
F R2 U' D2 F2 D' R2
R2 U2 B U R2 F' R2
F' R2 U2 D2 R U F2
F' R2 U2 D2 R' U F2
F' R2 U2 D2 R2 U F2
R2 U2 B U' D B U2
R2 U2 B U' D' B U2
R2 U2 B U' D2 B U2
R2 U2 B U' B U2 D
R2 U2 B U' B U2 D'
R2 U2 B U' B U2 D2
R2 U2 B U' B D U2
R2 U2 B U' B D' U2
R2 U2 B U' B D2 U2
D2 R2 U2 B L2 U F2
R2 U2 B D R2 U F'
R2 U2 B D U' B U2
R2 U2 B D' R2 U F'
R2 U2 B D' U' B U2
R2 U2 B D2 R2 U F'
R2 U2 B D2 U' B U2
F' R2 D L D L U'
F' R2 D L D' L U'
F' R2 D L D2 L U'
F' R2 D L' D L' U'
F' R2 D L' D' L' U'
F' R2 D L' D2 L' U'
F2 R2 D L2 U2 B' U
F' R2 D U' F D F2
F' R2 D U' F' D F2
F' R2 D U' F2 D F2
F R2 U2 D2 B2 U F2
F' R2 D F L2 F' U'
F' R2 D F2 L2 F2 U'
F2 R2 D F L2 U' D
F2 R2 D F L2 U' D'
F2 R2 D F L2 U' D2
F2 R2 D F L2 D U'
F2 R2 D F L2 D' U'
F2 R2 D F L2 D2 U'
F2 R2 D F U' D F2
F' R2 D B' L2 B U'
F2 R2 D F D U' F2
F2 R2 D F' L2 F2 U'
F' R2 D B2 L2 B2 U'
F2 R2 D F2 L2 F' U'
F' R2 D' L U' D' F2
F' R2 D' L U2 R2 U
F' R2 D' L D' U' F2
F' R2 D' L D2 L2 U'
F' R2 D' L' U' D' F2
F R2 D L2 U' R2 D
F R2 D L2 U' R2 D'
F R2 D L2 U' R2 D2
F' R2 D' L' U2 R2 U
F' R2 D' L' D' U' F2
F' R2 D' L' D2 L2 U'
F R2 D L2 D' F2 U'
F R2 D L2 F U' R2
F R2 D L2 F' U' R2
F R2 D L2 F2 U' R2
