F' R B U' B2 U'
F' R B U2 D L2
F' R B D U2 L2
F' R B D' R2 U2
F' R' U' B' U' F'
F' U' B L B2 U'
F' U' B' U2 R' U
B2 F' U' B L U'
F' B2 U' B L U'
R U' B' D2 R' U' F2
F' R' D' U' B' U' F'
F' R' D2 U' B' U' F'
F2 R' F U' B' U' F2
F R' F2 U' B' U' F
F' R' B U' B2 U' F'
F' R' B U2 D L2 F'
F' R' B U2 D F' L2
F' R' B U2 F' D L2
F' R' B D U2 L2 F'
F' R' B D U2 F' L2
F' R' B D' R2 B U2
U' R' B' U2 R' U B
F' R' B2 U' B U' F'
U R2 L U B L F
F' R2 U' D B' L U'
F' R2 D U' B' L U'
L' D L F' R B U2
U' R2 B L B2 U' B2
U' R2 B' U2 R' U B2
R2 D U' B' L U' B2
L' D F' L R B U2
L' D F' R L B U2
F' U L2 F L2 R U
F' U L2 F R L2 U
F2 U L2 F R U B'
F U D' L2 F R U
F' U F R U2 B' U'
F' U F' U2 B' L' U'
F' U' L' B L B' U'
F' U' L2 U2 F R U
F' U' D B L B2 U'
F' U' D B' U2 R' U
F' U' D' B L B2 U'
F' U' D' B' U2 R' U
F' U' D2 B L B2 U'
F' U' D2 B' U2 R' U
F' U' B L U' D L2
F' U' B L D U' L2
F' U' B L B2 U' D
F' U' B L B2 U' D'
F' U' B L B2 U' D2
F' U' B L B2 D U'
F' U' B L B2 D' U'
F' U' B L B2 D2 U'
F' U' B L' B2 L2 U'
B2 U' B L R2 U' B
B2 U' B L U F' U2
F' U' B L2 B2 L' U'
B2 U' B R2 L U' B
F' U' B D L U' L
F' U' B' L U2 R' U
F' U' B' L' U2 R' U
F' U' B' L2 U2 R' U
F' U' B' U2 R' U D
F' U' B' U2 R' U D'
F' U' B' U2 R' U D2
F' U' B' U2 R' D U
F' U' B' U2 R' D' U
F' U' B' U2 R' D2 U
F' U' B' U2 D R' U
F' U' B' U2 D' R' U
F' U' B' U2 D2 R' U
F' U' B' D U2 R' U
F' U' B' D' U2 R' U
F' U' B' D2 U2 R' U
F' U2 L' D L2 F L'
U F R D' L2 F U
F' D R B U' B2 U'
F' D R B U2 D L2
F' D R B D U2 L2
F' D R B D' R2 U2
U F D' L2 R F U
U F D' R L2 F U
F' D R' U' B' U' F'
F' D U' B L B2 U'
F' D U' B' U2 R' U
B2 D F' U' B L U'
D' F' R B U' B2 U'
D' F' R B U2 D L2
D2 F' R B U' B2 U'
D2 F' R B U2 D L2
D' F' R B D U2 L2
D2 F' R B D U2 L2
D' F' R B D' R2 U2
D2 F' R B D' R2 U2
B D F' R B U2 L2
B D F' R' U2 L2 F'
B D F' R' U2 F' L2
D2 F' R' U' B' U' F'
D' F' R' U' B' U' F'
B D F' U2 L F L
D F' R B U' B2 U'
D F' R B U2 D L2
D F' R B D U2 L2
D F' R B D' R2 U2
D F' R' U' B' U' F'
F' D B2 U' B L U'
D2 F' U' B L B2 U'
D' F' U' B L B2 U'
D2 F' U' B' U2 R' U
D' F' U' B' U2 R' U
D F' U' B L B2 U'
D F' U' B' U2 R' U
U F' U2 B' L' U' B
F' D' R B U' B2 U'
F' D' R B U2 D L2
F' D' R B D U2 L2
F' D' R B D' R2 U2
F' D' R' U' B' U' F'
B D' R B R U2 B
D2 F' B2 U' B L U'
D' F' B2 U' B L U'
F' D' U' B L B2 U'
F' D' U' B' U2 R' U
F D' U L2 F R U
D F' B2 U' B L U'
B2 D' F' U' B L U'
B D' F' R B R U2
F' D' B2 U' B L U'
F' D2 R B U' B2 U'
F' D2 R B U2 D L2
F' D2 R B D U2 L2
F' D2 R B D' R2 U2
F' D2 R' U' B' U' F'
U' B L R2 B2 U' B'
U' B L B2 R2 U' B
U' B L B2 U F' U2
F' D2 U' B L B2 U'
F' D2 U' B' U2 R' U
B2 D2 F' U' B L U'
U' B R2 L B2 U' B'
R B R U' B2 U' B'
R B R U2 D L2 B
R B R U2 D B L2
R B R D U2 L2 B
R B R D U2 B L2
R B R D' R2 F' U2
R B R' D F' U2 L2
R B R' D' R2 U2 B
R B R' D' F' R2 U2
F' D2 B2 U' B L U'
R B R' F' U' B2 U'
R B R' F' U2 D L2
R B R' F' D U2 L2
R B R' F' D' R2 U2
R B U' B' R' B' U'
R B U2 L D L2 B'
R B U2 L' D B' L2
R B U2 D L' B' L'
F' B R D B U2 L2
F' B R D' R2 U2 F'
F' B R D' B R2 U2
F' B R B U' B U'
R B D R U2 L2 B
R B D R U2 B L2
R B D R' F' U2 L2
F' B R' U' B2 U' F'
F' B R' U2 D L2 F'
F' B R' U2 D F' L2
F' B R' U2 F' D L2
F' B R' D U2 L2 F'
R B D U2 L' B' L'
F' B R' D U2 F' L2
F' B R' D' R2 B U2
R B D' R' F' R' U2
F' B U' B L B U'
F' B U2 L D F L2
F' B U2 L F D L2
F' B U2 L' D L2 F
F' B U2 D L F L
F' B D R B U2 L2
F' B D R' U2 L2 F'
F' B D R' U2 F' L2
F' B D U2 L F L
F' B D' R B R U2
U' B' U F' U R' U
U B' R2 F' L' U' B
B' F' R B U' B' U'
B2 F' R D B R' U2
F' B' R B U' B' U'
B F' R D B U2 L2
B F' R D' R2 U2 F'
B F' R D' B R2 U2
B F' R B U' B U'
B F' R' U' B2 U' F'
B F' R' U2 D L2 F'
B F' R' U2 D F' L2
B F' R' U2 F' D L2
B F' R' D U2 L2 F'
B F' R' D U2 F' L2
B F' R' D' R2 B U2
B' F' U' L' U' L F
F' B' U' L' U' L F
B2 F' U' L B L U'
B2 F' U' L' B L U'
B' F' U' B L U' L'
B2 F' U' L2 B L U'
B2 F' U' D B L U'
B2 F' U' D' B L U'
B2 F' U' D2 B L U'
F' B' U' B L U' L'
B2 F' U' B L U' D
B2 F' U' B L U' D'
B2 F' U' B L U' D2
B2 F' U' B L D U'
B2 F' U' B L D' U'
B2 F' U' B L D2 U'
B2 F' U' B D L U'
B2 F' U' B D' L U'
B2 F' U' B D2 L U'
B F' U' B L B U'
B F' U2 L D F L2
B F' U2 L F D L2
B F' U2 L' D L2 F
B F' U2 D L F L
B2 F' D U' B L U'
B F' D R B U2 L2
B F' D R' U2 L2 F'
B F' D R' U2 F' L2
B2 F' D' U' B L U'
B F' D U2 L F L
B F' D' R B R U2
B2 F' D2 U' B L U'
F' B2 R D B R' U2
F' B2 U' L B L U'
F' B2 U' L' B L U'
F' B2 U' L2 B L U'
F' B2 U' D B L U'
F' B2 U' D' B L U'
F' B2 U' D2 B L U'
F' B2 U' B L U' D
F' B2 U' B L U' D'
F' B2 U' B L U' D2
F' B2 U' B L D U'
F' B2 U' B L D' U'
F' B2 U' B L D2 U'
F' B2 U' B D L U'
F' B2 U' B D' L U'
F' B2 U' B D2 L U'
F' B2 D U' B L U'
D2 B2 F' U' B L U'
F' B2 D' U' B L U'
D' B2 F' U' B L U'
F' B2 D2 U' B L U'
D B2 F' U' B L U'
