B2 L R F' U' L'
B2 R L F' U' L'
B2 R F' L U' L2
F' R' B U L' B'
R U2 R2 B U L
R D' F' U' L' F'
R D2 L2 F' U' L'
R D2 F' L2 U' L
R F' U' L' D' F2
R F' U' D' L' F2
R F' U2 R2 U L'
R F' D' U' L' F2
R F' D2 L2 U' L
B R F' B L U' L2
B R B L F' U' L'
U' R B U2 R2 B U
U' R B D' F' U' F'
U' R B D2 L2 F' U'
U' R B D2 F' L2 U'
U' R B F' U' D' F2
U' R B F' U2 R2 U
U' R B F' D' U' F2
U' R B F' D2 L2 U'
B' R B' L F' U' L'
B R B F' L U' L2
B' R B' F' L U' L2
F2 R' L' F B U L'
F2 R' L' B F U L'
F' R' U L' B' D' R2
U' R' U2 R2 F' B U'
U' R' U2 R2 B F' U'
U2 R' U2 R2 F' U' L'
U' R' D F' B U B
F' R' D B U L' B'
U' R' D B F' U B
U2 R' D B U L B
F2 R' D' L' F B U
F2 R' D' L' B F U
U R' D B U B L
F' R' D' B U L' B'
F2 R' D' B L' F U
U' R' D2 L2 F' B U
U' R' D2 L2 B F' U
U2 R' D2 L2 B U L
U' R' D2 F' L2 B U
U' R' D2 F' B L2 U
U' R' D2 B L2 F' U
F' R' D2 B U L' B'
U' R' D2 B F' L2 U
U2 R' D2 B L2 U L'
F2 R' F B U L' B'
U' R' F' U2 R2 F' U'
U' R' F' D B U B
U' R' F' D2 L2 B U
U' R' F' D2 B L2 U
U' R' F' B U D B2
U' R' F' B U2 R2 U'
U' R' F' B D U B2
U' R' F' B D2 L2 U
F2 R' B L' F U L'
F' R' B U L' D B'
F' R' B U L' D' B'
F' R' B U L' D2 B'
F' R' B U L' B' D
F' R' B U L' B' D'
F' R' B U L' B' D2
F' R' B U D L' B'
F' R' B U D' L' B'
F' R' B U D2 L' B'
F' R' B U B L' B'
F' R' B U B' L' B'
F' R' B U B2 L' B'
U' R' B U2 R2 B U'
F' R' B D U L' B'
U' R' B D F' U B2
F' R' B D' U L' B'
U' R' B D2 L2 F' U
F' R' B D2 U L' B'
U2 R' B U L D B2
U' R' B D2 F' L2 U
U2 R' B U D L B2
U' R' B F' U D B2
U' R' B F' U2 R2 U'
U' R' B F' D U B2
U' R' B F' D2 L2 U
U2 R' B U2 R2 U' L
R' U2 R2 F' B U' L
F2 R' B D' L' F U
U2 R' B D U L B2
R' U2 R2 B F' U' L
U2 R' B D2 L2 U L'
F2 R' B F U L' B'
R U2 R2 D B U L
R U2 R2 D' B U L
R U2 R2 D2 B U L
R U2 R2 F B U L
R U2 R2 F' B U L
R U2 R2 F2 B U L
R U2 R2 B U L D
R U2 R2 B U L D'
R U2 R2 B U L D2
R U2 R2 B U D L
R U2 R2 B U D' L
R U2 R2 B U D2 L
R U2 R2 B D U L
R U2 R2 B D' U L
R U2 R2 B D2 U L
R U2 R2 B F U L
R U2 R2 B F' U L
R U2 R2 B F2 U L
R' D F' B U L' B
R' D F' B U B L'
R D F' U B2 U2 L'
R D F' U' L' D2 F2
R D F' U' D2 L' F2
R D F' D L2 U' L
R D F' D2 U' L' F2
R' D B F' U L' B
R' D B F' U B L'
R D' L F' U' L' F'
R D' L' F' U' L' F'
R D' L2 F' U' L' F'
B2 U' L R F' B U'
B2 U' L R B F' U'
B2 U' R L F' B U'
B2 U' R L B F' U'
R D' F' L U' L2 F'
R D' F' L U' F' L2
R D' F' L2 U' L F'
R D' F' L2 U' F' L
B2 U' R F' L B U'
R D' F' U' L F' L2
R D' F' U' L' D F'
R D' F' U' L' D' F'
R D' F' U' L' D2 F'
R D' F' U' L' F' D
R D' F' U' L' F' D'
R D' F' U' L' F' D2
R D' F' U' L2 F' L
R D' F' U' D L' F'
R D' F' U' D' L' F'
R D' F' U' D2 L' F'
R D' F' D U' L' F'
R D' F' D' U' L' F'
R D' F' D2 U' L' F'
R D' F' B U' L' F'
R D' F' B' U' L' F'
R D' F' B2 U' L' F'
R D' B F' U' L' F'
R D' B' F' U' L' F'
R D' B2 F' U' L' F'
R D2 L F' L U' L2
R' D2 L2 F' B U L'
R' D2 L2 B F' U L'
R D2 L2 D F' U' L'
R D2 L2 D' F' U' L'
R D2 L2 D2 F' U' L'
R D2 L2 F' U' L' D
R D2 L2 F' U' L' D'
R D2 L2 F' U' L' D2
R D2 L2 F' U' D L'
R D2 L2 F' U' D' L'
R D2 L2 F' U' D2 L'
R D2 L2 F' D U' L'
R D2 L2 F' D' U' L'
R D2 L2 F' D2 U' L'
R D2 L2 F' B U' L'
R D2 L2 F' B' U' L'
R D2 L2 F' B2 U' L'
R D2 L2 B F' U' L'
R D2 L2 B' F' U' L'
R D2 L2 B2 F' U' L'
R' D2 F' B L2 U L
R D2 F L2 F2 U' L'
R D2 F' L2 U' L D
R D2 F' L2 U' L D'
R D2 F' L2 U' L D2
R D2 F' L2 U' D L
R D2 F' L2 U' D' L
R D2 F' L2 U' D2 L
R D2 F' L2 D U' L
R D2 F' L2 D' U' L
R D2 F' L2 D2 U' L
R' D2 B L2 F' U L'
R D2 F' U' D L' F2
R D2 F' D U' L' F2
R D2 F' B L2 U' L
R D2 F' B' L2 U' L
R' D2 B F' L2 U L
R D2 F' B2 L2 U' L
F' U2 R' B L U L2
R D2 B L2 F' U' L'
R D2 B F' L2 U' L
R D2 B' L2 F' U' L'
R D2 B' F' L2 U' L
R D2 B2 L2 F' U' L'
R D2 B2 F' L2 U' L
R F' L U' L2 D' F2
R F' L U2 R2 U L2
R F' L D' B2 U' F2
R F' L' D2 L2 U' L2
D' F' R' U L' R2 B'
D' F' R' U L' B' R2
D' F' R' U R2 L' B'
R F' L2 U' L D' F2
R F' L2 U' D' L F2
R F' L2 U' D' F2 L
U' F' R' F' L' B U
R F' L2 U2 R2 U L
U' F' R' F' B L' U
R F' L2 D' U' L F2
R F' L2 D' U' F2 L
U' F' R' B F' L' U
R F' L2 D2 L2 U' L'
L' F' R' B U L' B'
L2 F' R' B U L' B'
L F' R' B U L' B'
R F' U D B2 U2 L'
R F' U' L' U' R2 U
R F' U' L' D' F2 D
R F' U' L' D' F2 D'
R F' U' L' D' F2 D2
R F' U' L' F D' F2
R F' U' L' F' D' F2
R F' U' L' F2 D' F2
R F' U' L2 D' L F2
R F' U' L2 D' F2 L
R F' U' D L' D2 F2
R F' U' D' L F2 L2
R F' U' D' L' F2 D
R F' U' D' L' F2 D'
R F' U' D' L' F2 D2
R F' U' D' L2 F2 L
R' F' D B U L' B
R' F' D B U B L'
R F' U' F2 D' F2 L'
R F' U2 R2 U L' D
R F' U2 R2 U L' D'
R F' U2 R2 U L' D2
R F' U2 R2 U D L'
R F' U2 R2 U D' L'
R F' U2 R2 U D2 L'
R F' U2 R2 D U L'
R F' U2 R2 D' U L'
R F' U2 R2 D2 U L'
R' F' D2 B L2 U L
R F' D U B2 U2 L'
R F' D U' L' D2 F2
R F' D' L U' L2 F2
R F' D' L U' F2 L2
R' F' B U L' D B2
R' F' B U D L' B2
R' F' B U D B2 L'
R F' D' L2 U' L F2
R F' D' L2 U' F2 L
R' F' B U2 R2 U' L'
R' F' B D U L' B2
R' F' B D U B2 L'
R' F' B D2 L2 U L
R F' D' U' L F2 L2
R F' D' U' L' F2 D
R F' D' U' L' F2 D'
R F' D' U' L' F2 D2
R F' D' U' L2 F2 L
R F' D' B U' L' F2
R F' D' B' U' L' F2
R F' D' B2 U' L' F2
R F' D2 L2 U' L D
R F' D2 L2 U' L D'
R F' D2 L2 U' L D2
R F' D2 L2 U' D L
R F' D2 L2 U' D' L
R F' D2 L2 U' D2 L
R F' D2 L2 D U' L
R F' D2 L2 D' U' L
R F' D2 L2 D2 U' L
R F' D2 B L2 U' L
R F' D2 B' L2 U' L
R F' D2 B2 L2 U' L
R F' B U' L' D' F2
R F' B U' D' L' F2
R F' B U2 R2 U L'
R F' B D' U' L' F2
R F' B D2 L2 U' L
U' F2 L' R' F' B U
U' F2 L' R' B F' U
R F' B' U' L' D' F2
R F' B' U' D' L' F2
R F' B' U2 R2 U L'
R F' B' D' U' L' F2
R F' B' D2 L2 U' L
U2 F2 L' R' B U L
R F' B2 U' L' D' F2
R F' B2 U' D' L' F2
R F' B2 U2 R2 U L'
R F' B2 D' U' L' F2
R F' B2 D2 L2 U' L
U' F2 R' L' F' B U
U' F2 R' L' B F' U
U' F2 R' B L' F' U
U2 F2 R' L' B U L
U2 F2 R' B L' U L2
U' B R F' B L U'
U' B R B L F' U'
U' B R B F' L U'
U2 B R F' U' L F
R' B U2 R2 B U' L
R' B U2 B R2 U' L
R' B D F' U L' B2
R' B D F' U B2 L'
R B U2 R2 B U L
R' B D2 L2 F' U L'
R' B D2 F' L2 U L
R' B F' U L' D B2
R' B F' U D L' B2
R' B F' U D B2 L'
R B D' F' U' L' F'
R' B F' U2 R2 U' L'
R' B F' D U L' B2
R' B F' D U B2 L'
R' B F' D2 L2 U L
R B D2 L2 F' U' L'
R B D2 F' L2 U' L
R B F' U' L' D' F2
R B F' U' D' L' F2
R B F' U2 R2 U L'
R B F' D' U' L' F2
R B F' D2 L2 U' L
R B' U2 R2 B U L
R B' D' F' U' L' F'
R B' D2 L2 F' U' L'
U' B2 L R F' B U'
U' B2 L R B F' U'
R B' D2 F' L2 U' L
L' B2 L R F' U' L'
L2 B2 L R F' U' L'
R B' F' U' L' D' F2
R B' F' U' D' L' F2
R B' F' U2 R2 U L'
R B' F' D' U' L' F2
R B' F' D2 L2 U' L
L B2 L R F' U' L'
U' B2 R L F' B U'
U' B2 R L B F' U'
L' B2 R L F' U' L'
U' B2 R F' L B U'
L' B2 R F' L U' L2
L2 B2 R L F' U' L'
L2 B2 R F' L U' L2
L B2 R L F' U' L'
L B2 R F' L U' L2
R B2 U2 R2 B U L
R B2 D' F' U' L' F'
R B2 D2 L2 F' U' L'
R B2 D2 F' L2 U' L
R B2 F' U' L' D' F2
R B2 F' U' D' L' F2
R B2 F' U2 R2 U L'
R B2 F' D' U' L' F2
R B2 F' D2 L2 U' L
