L R U2 L' U L
R L U2 L' U L
U2 L U R U2 R'
F2 L F2 R U' L2
L U R U L' U
U' R U' L U' R'
B2 R' U' R2 U2 R2
L U2 L' U' R U2
L U2 L' F2 U L'
F2 U L' D R2 F2
F2 U L' D F2 R2
B' U R B U2 B'
B' U' R U2 R' F'
F2 U2 L F2 U' L2
F2 D2 B2 R' U L'
B' U' R B2 L U2 F
B' U' D R U2 R' F'
R' D2 L U' L D' B2
B' U' D' R U2 R' F'
R' D2 L U2 L' U L2
B' U' D2 R U2 R' F'
B U' D' R U2 F' R'
L2 D2 L' R2 U R' U2
L2 D2 L' R2 B2 U' L
R D2 L U2 L' U L
D' U2 L U R U2 R'
D2 U2 L U R U2 R'
U2 D2 L U R U2 R'
B' U' F2 L F L2 B'
D U2 L U R U2 R'
B' U' B R U2 R' F'
L D2 R U2 L' U L
U' D2 R U' L U' R'
L2 D2 R2 L' U R' U2
L2 D2 R2 L' B2 U' L
B' U' B' R U2 R' F'
L2 D2 R2 B2 L' U' L2
B' U' B2 R U2 R' F'
L D2 U R U L' U
F2 U2 L U' L2 D R2
F2 U2 L F2 U' L2 D
F2 U2 L F2 U' L2 D'
F2 U2 L F2 U' L2 D2
F2 U2 L F2 D' B2 U'
F2 U2 L F2 B U' L2
F2 U2 L F2 B' U' L2
F2 U2 L F2 B2 U' L2
F2 U2 L B F2 U' L2
F2 U2 L B' F2 U' L2
F2 U2 L B2 F2 U' L2
L D2 U2 L' U' R U2
L D2 U2 L' F2 U L'
F2 U2 L' F2 L2 U' L2
F U2 L F' U R U2
B2 U2 R' D' F2 L' U
F2 U2 D L U' L2 R2
F2 U2 D L U' R2 L2
F U2 D' L F' B' U'
F U2 D' L B' F' U'
F' U2 F L B U' L
F U2 D' F' L B' U'
F U2 F L F2 U' L2
F2 U2 F2 L U R U2
F U2 F' L U R U2
R F U2 F' L U' L'
B2 D R' U' R2 U2 R2
B' D U R B U2 B'
F2 D U L' R2 D F2
F2 D U R2 L' D F2
B' D U' R U2 R' F'
F2 D U2 L U' L2 R2
F2 D U2 L U' R2 L2
F2 D B2 R' U L' R'
F2 D B2 R' U R' L'
R F' U2 F L U' L'
B2 D' R' U' R2 U2 R2
B' D' U R B U2 B'
F2 D' U L' D F2 R
B' D' U' R U2 R' F'
D2 F2 L F2 R U' L2
D' F2 L F2 R U' L2
U2 F2 L U' L2 D2 R2
U' F2 L' D F2 D B2
U' F2 L' D2 B2 D' F2
B D' U' R U2 F' R'
D F2 L F2 R U' L2
F D' U2 L F' B' U'
F D' U2 L B' F' U'
L' F2 L2 F2 R U' L
F D' U2 F' L B' U'
L F2 R U' L' D R2
L F2 R U' D L' R2
L F2 R U' D R2 L'
L F2 R D U' L' R2
L F2 R D U' R2 L'
L F2 R F2 U R U2
D2 F2 U L' D R2 F2
D2 F2 U L' D F2 R2
D' F2 U L' D R2 F2
D' F2 U L' D F2 R2
D F2 U L' D R2 F2
D F2 U L' D F2 R2
D2 F2 U2 L F2 U' L2
D' F2 U2 L F2 U' L2
U' F2 D L' D F2 B2
U' F2 D L' D B2 F2
D F2 U2 L F2 U' L2
U' F2 D2 L' B2 D F2
R F2 U2 F2 L U' L'
L F2 D R U' L' R
L F2 D R U' R L'
R' F2 D2 B2 R' U L2
D2 F2 D2 B2 R' U L'
D' F2 D2 B2 R' U L'
F2 D2 R B2 R' U L'
B2 D2 R' U' R2 U2 R2
F2 D2 R' B2 R' U L'
R2 F2 D2 B2 R' U L
D F2 D2 B2 R' U L'
B' D2 U R B U2 B'
F2 D2 R2 B2 R' U L'
B' D2 U' R U2 R' F'
L B R U2 L' U L
F2 D2 B2 R' U L' D
F2 D2 B2 R' U L' D'
F2 D2 B2 R' U L' D2
F2 D2 B2 R' U D L'
F2 D2 B2 R' U D' L'
F2 D2 B2 R' U D2 L'
F2 D2 B2 R' D U L'
F2 D2 B2 R' D' U L'
F2 D2 B2 R' D2 U L'
F2 D2 B2 D R' U L'
F2 D2 B2 D' R' U L'
F2 D2 B2 D2 R' U L'
L B U R U L' U
U' B D' R U2 F' R'
L B U2 L' U' R U2
L B U2 L' F2 U L'
U B D' R U2 F' B'
U B D' R U2 B' F'
F2 B U D L' R2 F
F2 B U D L' F R2
F2 B U D R2 L' F
L' B' L2 U R U2 B
F2 B D U L' R2 F
F2 B D U L' F R2
F2 B D U R2 L' F
L B' R U2 L' U L
D2 B' U R B U2 B'
D' B' U R B U2 B'
D2 B' U' R U2 R' F'
D' B' U' R U2 R' F'
L' B' U' D F2 L' B'
D B' U R B U2 B'
L B' U R U L' U
D B' U' R U2 R' F'
L' B' D U' F2 L' B'
L B' U2 L' U' R U2
L B' U2 L' F2 U L'
L' B2 L2 R' U R2 U2
L' B2 L2 R' U' D2 L2
L' B2 L2 R' D B2 U'
L' B2 L2 R' D2 U' L2
U' B2 R U R2 U R
U' B2 R U2 D' R' F2
U' B2 R U2 D' F2 R'
U' B2 R D B2 L U2
U' B2 R D' U2 R' F2
U' B2 R D' U2 F2 R'
R' B2 R' U' R' U2 R
D2 B2 R' U' R2 U2 R2
L' B2 R' L2 U R2 U2
L' B2 R' L2 U' D2 L2
L' B2 R' L2 D B2 U'
L' B2 R' L2 D2 U' L2
D' B2 R' U' R2 U2 R2
L' B2 R' D B2 U' F2
U B2 R U R2 U B2
L B2 R U2 L' U L
U B2 R U2 B2 D' F2
D B2 R' U' R2 U2 R2
R B2 R' U' R U2 R'
B2 F2 R' U L' D R2
B2 F2 R' U D L' R2
B2 F2 R' U D R2 L'
F2 B2 R' U L' D R2
F2 B2 R' U D L' R2
F2 B2 R' U D R2 L'
B2 F2 R' D U L' R2
B2 F2 R' D U R2 L'
F2 B2 R' D U L' R2
F2 B2 R' D U R2 L'
B2 F2 R' D2 B2 U L'
F2 B2 R' D2 B2 U L'
L B2 U R U L' U
L B2 U2 L' U' R U2
B F2 U D L' R2 F
B F2 U D L' F R2
L B2 U2 L' F2 U L'
B F2 U D R2 L' F
B2 F2 D R' U L' R'
B2 F2 D R' U R' L'
F2 B2 D R' U L' R'
F2 B2 D R' U R' L'
B F2 D U L' R2 F
B F2 D U L' F R2
B F2 D U R2 L' F
B2 F2 D2 R' B2 U L'
F2 B2 D2 R' B2 U L'
