B2 D' F' U2 R
B2 L D' F' U2 R
B2 L' D' F' U2 R
B2 L2 D' F' U2 R
B2 U2 D R2 B R'
B2 D U2 R2 B R'
B' D F' B' L U2
B D F' B U2 R'
B' D B' L F' U2
B' D B' F' L U2
D' F' U R2 U R'
B D B F' U2 R'
B2 D' L F' U2 R
D2 F' U2 D F' R
D' F' U2 D' R F2
B2 D' L' F' U2 R
D2 F' D U2 F' R
D' F' D B2 U2 R
B2 D' L2 F' U2 R
D' F' D' U2 R F2
B2 D' F L' F2 U2
B2 D' F' L U2 R
B2 D' F' L' U2 R
B2 D' F' L2 U2 R
B2 D' F' U2 R D
B2 D' F' U2 R D'
B2 D' F' U2 R D2
B2 D' F' U2 D R
B2 D' F' U2 D' R
B2 D' F' U2 D2 R
B2 D' F' D U2 R
B2 D' F' D' U2 R
B2 D' F' D2 U2 R
B' D' F' B' U2 R
B D' F' B U2 R
B' D' B' F' U2 R
B D' B F' U2 R
F' B D B U2 R'
F' B' D B' L U2
B' F' D B' L U2
B F' D B U2 R'
L' B2 D' F' U2 R
L2 B2 D' F' U2 R
L B2 D' F' U2 R
B2 F2 D' F L' U2
F2 B2 D' F L' U2
B2 D L2 D2 F' U2 R
B D L' F' B U2 R'
B D L' B F' U2 R'
B D L2 F' B U2 R'
B D L2 B F' U2 R'
D' F' L U R2 U R'
D2 F' L U B' U F'
D' F' L U2 D' R F2
D' F' L D B2 U2 R
D' F' L D' U2 R F2
B2 D U' R2 U' B R'
D' F' L' U R2 U R'
D2 F' L' U' F U' F2
D' F' L' U2 D' R F2
D2 F' L' U2 F' D R2
B2 D U2 R' B R' B
D' F' L' D B2 U2 R
B2 D U2 R2 B R' D
B2 D U2 R2 B R' D'
B2 D U2 R2 B R' D2
B2 D U2 R2 B D R'
B2 D U2 R2 B D' R'
B2 D U2 R2 B D2 R'
D' F' L' D' U2 R F2
B2 D U2 B R2 B R
D' F' L2 U R2 U R'
B' D F B' L F2 U2
D' F' L2 U2 D' R F2
B D U2 R2 F' B R'
B D U2 R2 B F' R'
D' F' L2 D B2 U2 R
D' F' L2 D' U2 R F2
B' D F' B' L U2 D
B' D F' B' L U2 D'
B' D F' B' L U2 D2
B' D F' B' L D U2
B' D F' B' L D' U2
B' D F' B' L D2 U2
B' D F' B' D L U2
B' D F' B' D' L U2
B' D F' B' D2 L U2
B2 D F' U B U R'
B2 D F' U2 B R' B'
B2 D F' B' L B U2
B D F' L B U2 R'
B D F' L' B U2 R'
B D F' L2 B U2 R'
B D F' B L U2 R'
B D F' B L' U2 R'
B D F' B L2 U2 R'
B D F' B U2 R' D
B D F' B U2 R' D'
B D F' B U2 R' D2
B D F' B U2 D R'
B D F' B U2 D' R'
B D F' B U2 D2 R'
B D F' B D U2 R'
B2 D F2 D2 F L' U2
B D F' B D' U2 R'
B D F' B D2 U2 R'
B D F' B' L B2 U2
F' D B U' L2 U' R'
F' D B U2 R' D F2
F' D B U2 D R' F2
F' D B U2 D F2 R'
F' D B D U2 R' F2
F' D B D U2 F2 R'
F' D B D' B2 L U2
B' D B' L D F' U2
B' D B' L D' F' U2
B' D B' L D2 F' U2
B' D B' L F' U2 D
B' D B' L F' U2 D'
B' D B' L F' U2 D2
B' D B' L F' D U2
B' D B' L F' D' U2
B' D B' L F' D2 U2
B' D B' L' F' L2 U2
F' D B' L U' L U'
B D B L F' U2 R'
B D B L' F' U2 R'
B2 D B' L F' B U2
B2 D B' L B F' U2
B D B L2 F' U2 R'
B' D B' D L F' U2
B' D B' D F' L U2
B' D B' D' L F' U2
B' D B' D' F' L U2
B' D B' D2 L F' U2
B' D B' D2 F' L U2
B' D B' F L F2 U2
B' D B' F' L U2 D
B' D B' F' L U2 D'
B' D B' F' L U2 D2
B' D B' F' L D U2
B' D B' F' L D' U2
B' D B' F' L D2 U2
F' D B' D L U2 F2
D' F' U R2 U R' D
D' F' U R2 U R' D'
D' F' U R2 U R' D2
D' F' U R2 U D R'
D' F' U R2 U D' R'
D' F' U R2 U D2 R'
D' F' U R2 D U R'
D' F' U R2 D' U R'
B' D B' F' D L U2
D' F' U R2 D2 U R'
B' D B' F' D' L U2
B' D B' F' D2 L U2
F' D B' D' L B2 U2
B D B U2 R2 B R
F' D B' D' B2 U2 R'
B D B D F' U2 R'
B D B D' F' U2 R'
B D B D2 F' U2 R'
B D B F' L U2 R'
B D B F' L' U2 R'
B D B F' L2 U2 R'
B D B F' U2 R' D
B D B F' U2 R' D'
B D B F' U2 R' D2
B D B F' U2 D R'
B D B F' U2 D' R'
B D B F' U2 D2 R'
B D B F' D U2 R'
B D B F' D' U2 R'
B D B F' D2 U2 R'
B2 D B' F' L B U2
D' F' U B R2 U R'
D' F' U B' R2 U R'
B D B' L F' B2 U2
B D B' L B2 F' U2
D' F' U B2 R2 U R'
D2 F' U' L' F U' F2
D' F' U' D2 L2 U' R
B D B' F' L B2 U2
D' F' U2 R U' R U
D2 F' U2 D F' R D
D2 F' U2 D F' R D'
D2 F' U2 D F' R D2
D' F' U2 D R D2 F2
D2 F' U2 D F' D R
D2 F' U2 D F' D' R
D2 F' U2 D F' D2 R
D' F' U2 D' R F2 D
D' F' U2 D' R F2 D'
D' F' U2 D' R F2 D2
D' F' U2 D' R' F2 R2
D' F' U2 D' R2 F2 R'
B2 D' L F L' F2 U2
D' F' U2 D2 R D F2
B2 D' L F' L U2 R
B2 D' L F' L' U2 R
B2 D' L F' L2 U2 R
B2 D' L F' U2 R D
B2 D' L F' U2 R D'
B2 D' L F' U2 R D2
B2 D' L F' U2 D R
B2 D' L F' U2 D' R
B2 D' L F' U2 D2 R
B2 D' L F' D U2 R
B2 D' L F' D' U2 R
B2 D' L F' D2 U2 R
D' F' U2 F2 D' F2 R
D2 F' D L U2 F' R
D' F' D L B2 U2 R
D2 F' D L' U2 F' R
D' F' D L' B2 U2 R
D2 F' D L2 U2 F' R
D' F' D L2 B2 U2 R
D2 F' D U2 F' R D
D2 F' D U2 F' R D'
D2 F' D U2 F' R D2
D2 F' D U2 F' D R
D2 F' D U2 F' D' R
D2 F' D U2 F' D2 R
B2 D' L' F L' F2 U2
D' F' D U2 R D2 F2
B2 D' L' F' L U2 R
B2 D' L' F' L' U2 R
B2 D' L' F' L2 U2 R
B D' L F' B U2 R
B2 D' L' F' U2 R D
B2 D' L' F' U2 R D'
B2 D' L' F' U2 R D2
B2 D' L' F' U2 D R
B2 D' L' F' U2 D' R
B2 D' L' F' U2 D2 R
B2 D' L' F' D U2 R
B2 D' L' F' D' U2 R
B2 D' L' F' D2 U2 R
B D' L B F' U2 R
D2 F' D B U2 F' R
D2 F' D B' U2 F' R
D' F' D B2 L U2 R
D' F' D B2 L' U2 R
D' F' D B2 L2 U2 R
D2 F' D B2 U2 F' R
D' F' D B2 U2 R D
D' F' D B2 U2 R D'
D' F' D B2 U2 R D2
D' F' D B2 U2 D R
D' F' D B2 U2 D' R
D' F' D B2 U2 D2 R
D' F' D B2 D U2 R
D' F' D B2 D' U2 R
D' F' D B2 D2 U2 R
D' F' D' L U2 R F2
D' F' D' L' U2 R F2
D' F' D' L2 U2 R F2
B' D' L2 F' U2 R F2
B2 D' L2 F L' F2 U2
D' F' D' U2 R F2 D
D' F' D' U2 R F2 D'
D' F' D' U2 R F2 D2
D' F' D' U2 R' F2 R2
D' F' D' U2 R2 F2 R'
B2 D' L2 F' L U2 R
B2 D' L2 F' L' U2 R
B2 D' L2 F' L2 U2 R
B D' L' F' B U2 R
B2 D' L2 F' U2 R D
B2 D' L2 F' U2 R D'
B2 D' L2 F' U2 R D2
B2 D' L2 F' U2 D R
B2 D' L2 F' U2 D' R
B2 D' L2 F' U2 D2 R
B2 D' L2 F' D U2 R
B2 D' L2 F' D' U2 R
B2 D' L2 F' D2 U2 R
B D' L' B F' U2 R
D2 F' D' B U2 F' R'
D' F' D' B U2 R F2
D2 F' D' B' L U2 F'
D' F' D' B' U2 R F2
D' F' D' B2 U2 R F2
D' F' D2 U' L2 U' R
D' F' D2 U2 R D F2
B D' L2 F' B U2 R
B D' L2 B F' U2 R
D' F' B U R2 U R'
D2 F' B U2 D F' R
D' F' B U2 D' R F2
D2 F' B D U2 F' R
D' F' B D B2 U2 R
D' F' B D' U2 R F2
L' F' B D B U2 R'
D' F' B' U R2 U R'
D2 F' B' U2 D F' R
D' F' B' U2 D' R F2
D2 F' B' D U2 F' R
L2 F' B D B U2 R'
D' F' B' D B2 U2 R
D' F' B' D' U2 R F2
L' F' B' D B' L U2
D F' B U' L2 U' R'
D F' B U2 R' D F2
D F' B U2 D R' F2
D F' B U2 D F2 R'
D F' B D U2 R' F2
D F' B D U2 F2 R'
D' F' B2 U R2 U R'
D F' B D' B2 L U2
D2 F' B2 U2 D F' R
D' F' B2 U2 D' R F2
D F' B' L U' L U'
D2 F' B2 D U2 F' R
L2 F' B' D B' L U2
D' F' B2 D B2 U2 R
D' F' B2 D' U2 R F2
L F' B D B U2 R'
D F' B' D L U2 F2
D F' B' D' L B2 U2
D F' B' D' B2 U2 R'
L F' B' D B' L U2
F' D' U2 F D' F2 R
F' D' U2 F' D' R F2
B2 D' U2 R2 D2 B R'
B2 D' F L F2 L2 U2
B2 D' F L' U2 D2 B2
B2 D' F L' D2 U2 B2
B2 D' F L' F2 U2 D
B2 D' F L' F2 U2 D'
B2 D' F L' F2 U2 D2
B2 D' F L' F2 D U2
B2 D' F L' F2 D' U2
B2 D' F L' F2 D2 U2
B2 D' F L2 F2 L U2
F2 D' F L' U R2 U
F2 D' F L' U2 D' F2
F2 D' F L' D B2 U2
F2 D' F L' D' U2 F2
B' D' F B' L' F2 U2
B D' U2 R2 F' B R
B D' U2 R2 B F' R
B' D' F' L2 U2 R F
F2 D' F U2 D' F2 R
F2 D' F D L' B2 U2
B2 D' F D2 L' U2 B2
F2 D' F D B2 L' U2
F2 D' F D' L' U2 F2
F2 D' F D' U2 F2 R
B2 D' F' L U2 R D
B2 D' F' L U2 R D'
B2 D' F' L U2 R D2
B2 D' F' L U2 D R
B2 D' F' L U2 D' R
B2 D' F' L U2 D2 R
B2 D' F' L D U2 R
B2 D' F' L D' U2 R
B2 D' F' L D2 U2 R
B D' F L' F2 B U2
B D' F L' B F2 U2
B2 D' F' L' U2 R D
B2 D' F' L' U2 R D'
B2 D' F' L' U2 R D2
B2 D' F' L' U2 D R
B2 D' F' L' U2 D' R
B2 D' F' L' U2 D2 R
B2 D' F' L' D U2 R
B2 D' F' L' D' U2 R
B2 D' F' L' D2 U2 R
B2 D' F' L2 U2 R D
B2 D' F' L2 U2 R D'
B2 D' F' L2 U2 R D2
B2 D' F' L2 U2 D R
B2 D' F' L2 U2 D' R
B2 D' F' L2 U2 D2 R
B2 D' F' L2 D U2 R
B2 D' F' L2 D' U2 R
B2 D' F' L2 D2 U2 R
B' D' F' D B' U2 R
B' D' F' D' B' U2 R
B' D' F' D2 B' U2 R
B' D' F' B' L U2 R
B' D' F' B' L' U2 R
B' D' F' B' L2 U2 R
B' D' F' B' U2 R D
B' D' F' B' U2 R D'
B' D' F' B' U2 R D2
B' D' F' B' U2 D R
B' D' F' B' U2 D' R
B' D' F' B' U2 D2 R
B' D' F' B' D U2 R
B' D' F' B' D' U2 R
B' D' F' B' D2 U2 R
B2 D' F' U B U R
B2 D' F' U B' U R
B2 D' F' U B2 U R
B2 D' F' U2 R2 D R'
B2 D' F' U2 R2 D' R'
B2 D' F' U2 R2 D2 R'
B2 D' F' U2 D R D
B2 D' F' U2 D R D'
B2 D' F' U2 D R D2
B2 D' F' U2 D' R D
B2 D' F' U2 D' R D'
B2 D' F' U2 D' R D2
B2 D' F' U2 D2 R D
B2 D' F' U2 D2 R D'
B2 D' F' U2 D2 R D2
B2 D' F' U2 B R B'
B2 D' F' U2 B2 R B2
B2 D' F' D L U2 R
B2 D' F' D L' U2 R
B2 D' F' D L2 U2 R
B2 D' F' D U2 R D
B2 D' F' D U2 R D'
B2 D' F' D U2 R D2
B2 D' F' D' L U2 R
B2 D' F' D' L' U2 R
B2 D' F' D' L2 U2 R
B2 D' F' D' U2 R D
B2 D' F' D' U2 R D'
B2 D' F' D' U2 R D2
B2 D' F' D2 L U2 R
B2 D' F' D2 L' U2 R
B2 D' F' D2 L2 U2 R
B2 D' F' D2 U2 R D
B2 D' F' D2 U2 R D'
B2 D' F' D2 U2 R D2
B D' F B L' F2 U2
B D' F' L B U2 R
B D' F' L' B U2 R
B2 D' F2 L2 U2 B' R'
B D' F' L2 B U2 R
B D' F' U2 R2 F' R'
B D' F' D B U2 R
B2 D' F2 D F U2 R
B D' F' D' B U2 R
B2 D' F2 D' F U2 R
B D' F' D2 B U2 R
B D' F' B L U2 R
B2 D' F2 D2 F U2 R
B D' F' B L' U2 R
B D' F' B L2 U2 R
B D' F' B U2 R D
B D' F' B U2 R D'
B D' F' B U2 R D2
B D' F' B U2 D R
B D' F' B U2 D' R
B D' F' B U2 D2 R
B D' F' B D U2 R
B D' F' B D' U2 R
B D' F' B D2 U2 R
B' D' B' L F' U2 R
B' D' B' L' F' U2 R
B' D' B' L2 F' U2 R
B D' B L F' U2 R
B D' B L' F' U2 R
B D' B L2 F' U2 R
B' D' B' F L' F2 U2
B' D' B' F' L U2 R
B' D' B' F' L' U2 R
B' D' B' F' L2 U2 R
B' D' B' F' U2 R D
B' D' B' F' U2 R D'
B' D' B' F' U2 R D2
B' D' B' F' U2 D R
B' D' B' F' U2 D' R
B' D' B' F' U2 D2 R
B' D' B' F' D U2 R
B' D' B' F' D' U2 R
B' D' B' F' D2 U2 R
B D' B F L' F2 U2
B D' B F' L U2 R
B D' B F' L' U2 R
B D' B F' L2 U2 R
B D' B F' U2 R D
B D' B F' U2 R D'
B D' B F' U2 R D2
B D' B F' U2 D R
B D' B F' U2 D' R
B D' B F' U2 D2 R
B D' B F' D U2 R
B D' B F' D' U2 R
B D' B F' D2 U2 R
F' D2 L U B' U F2
B2 D2 L F' U B' U
F' D2 L' U' F U' F
D2 F2 D F L' U2 F'
B2 D2 L' F' U' F2 U'
B2 D2 L' F' U2 D R2
B2 D2 L' F' D U2 R2
B2 D2 L' F' D' L2 U2
D' F2 D F B2 U2 R
D' F2 D B2 F U2 R
D' F2 D' F U2 R F
L' F2 B2 D' F L' U2
F' D2 U' L' F U' F
L2 F2 B2 D' F L' U2
F' D2 U2 F' D F' R
B2 D2 U2 R2 D' B R'
L F2 B2 D' F L' U2
B2 D2 F' L U B' U
B2 D2 F' L' U' F U'
B' D2 F' D' B' L U2
B2 D2 F2 D F L' U2
B D2 F' D' B U2 R'
B' D2 B' D F' U2 R
B D2 B D F' U2 R
R' B U' B R F' U2
F' B L D B U2 R'
F' B L' D B U2 R'
L' B D F' B U2 R'
L' B D B F' U2 R'
F' B L2 D B U2 R'
U2 B D R2 F' B R'
U2 B D R2 B F' R'
L2 B D F' B U2 R'
L2 B D B F' U2 R'
L' B D' F' B U2 R
L' B D' B F' U2 R
D B D F' U2 F' R'
U2 B D' R2 F' B R
U2 B D' R2 B F' R
L2 B D' F' B U2 R
L2 B D' B F' U2 R
L B D F' B U2 R'
L B D B F' U2 R'
D B D' F' B2 L U2
D B D' B2 L F' U2
D B D' B2 F' L U2
L B D' F' B U2 R
L B D' B F' U2 R
D' B F' U R2 U R'
D2 B F' U2 D F' R
D2 B F' D U2 F' R
D' B F' U2 D' R F2
D' B F' D B2 U2 R
D' B F' D' U2 R F2
L' B F' D B U2 R'
L2 B F' D B U2 R'
D B F' U' L2 U' R'
D B F' U2 R' D F2
D B F' U2 D R' F2
D B F' U2 D F2 R'
D B F' D U2 R' F2
D B F' D U2 F2 R'
D B F' D' B2 L U2
L B F' D B U2 R'
F' B U2 D' R2 F' R
D B' L F' U' L U'
F' B D L B U2 R'
F' B D L' B U2 R'
F' B D L2 B U2 R'
F' B D B L U2 R'
F' B D B L' U2 R'
F' B D B L2 U2 R'
F' B D B U2 R' D
F' B D B U2 R' D'
F' B D B U2 R' D2
F' B D B U2 D R'
F' B D B U2 D' R'
F' B D B U2 D2 R'
F' B D B D U2 R'
F' B D B D' U2 R'
F' B D B D2 U2 R'
F' B D B' L B2 U2
F2 B D F B U2 R'
F2 B D B F U2 R'
F' B D' U2 R2 F' R
F2 B D' F L' B U2
F2 B D' F B L' U2
F2 B D' B F L' U2
B F' L D B U2 R'
B F' L' D B U2 R'
B F' L2 D B U2 R'
L' B' D F' B' L U2
L' B' D B' L F' U2
L' B' D B' F' L U2
L2 B' D F' B' L U2
D B' D L F' U2 F'
L2 B' D B' L F' U2
L2 B' D B' F' L U2
L' B' D' F' B' U2 R
L' B' D' B' F' U2 R
D B' D F' L U2 F'
L2 B' D' F' B' U2 R
D B' D' L F' B2 U2
D B' D' L B2 F' U2
L2 B' D' B' F' U2 R
B2 F' U R' B R U
B2 F' U D B U R'
L B' D F' B' L U2
L B' D B' L F' U2
L B' D B' F' L U2
D B' D' F' L B2 U2
D B' D' F' B2 U2 R'
D B' D' B2 F' U2 R'
B2 F' U' R F' R' U'
L B' D' F' B' U2 R
B2 F' U' D' F' U' R
L B' D' B' F' U2 R
D2 B' F' U2 D F' R
D' B' F' U R2 U R'
D2 B' F' D U2 F' R
D' B' F' U2 D' R F2
D' B' F' D B2 U2 R
D' B' F' D' U2 R F2
L' B' F' D B' L U2
B2 F' U2 R U F' U'
B2 F' U2 R' U' B U
B2 F' U2 D B R' B'
B2 F' U2 D' F' R F
B2 F' U2 F D' F' R
L2 B' F' D B' L U2
B2 F' U2 B' D B R'
D B' F' L U' L U'
B' F' D B' L U2 D
B' F' D B' L U2 D'
B' F' D B' L U2 D2
B' F' D B' L D U2
B' F' D B' L D' U2
B' F' D B' L D2 U2
B' F' D B' D L U2
B' F' D B' D' L U2
B' F' D B' D2 L U2
B2 F' D U B U R'
B F' U2 D' R2 F' R
D B' F' D L U2 F2
B2 F' D U2 B R' B'
D B' F' D' L B2 U2
F' B' D B' L U2 D
F' B' D B' L U2 D'
F' B' D B' L U2 D2
F' B' D B' L D U2
F' B' D B' L D' U2
F' B' D B' L D2 U2
D B' F' D' B2 U2 R'
L' B2 L D' F' U2 R
F' B' D B' D L U2
F' B' D B' D' L U2
F' B' D B' D2 L U2
F2 B' D F B' L U2
B2 F' D B' L B U2
B F' D L B U2 R'
F2 B' D B' F L U2
B F' D L' B U2 R'
B F' D L2 B U2 R'
L B' F' D B' L U2
L2 B2 L D' F' U2 R
B2 F' D' U' F' U' R
B2 F' D' U2 F' R F
B2 F' D' F L' F' U2
L' B2 L' D' F' U2 R
F2 B' D' F B' L' U2
B F' D B L U2 R'
B F' D B L' U2 R'
B F' D B L2 U2 R'
B F' D B U2 R' D
B F' D B U2 R' D'
B F' D B U2 R' D2
B F' D B U2 D R'
B F' D B U2 D' R'
B F' D B U2 D2 R'
B F' D B D U2 R'
B F' D B D' U2 R'
B F' D B D2 U2 R'
B F' D B' L B2 U2
B2 F' D2 L U B' U
F2 B' D' B' F L' U2
B2 F' D2 L' U' F U'
L2 B2 L' D' F' U2 R
B F' D' U2 R2 F' R
L' B2 L2 D' F' U2 R
L B2 L D' F' U2 R
L2 B2 L2 D' F' U2 R
R' B2 R F' U B' U
L B2 L' D' F' U2 R
L B2 L2 D' F' U2 R
L' B2 U2 D R2 B R'
F' B2 U R' B R U
F' B2 U D B U R'
L2 B2 U2 D R2 B R'
L' B2 D U2 R2 B R'
F' B2 U' R F' R' U'
L' B2 D' L F' U2 R
U' B2 D' F' R2 U2 R'
F' B2 U' D' F' U' R
L' B2 D' L' F' U2 R
L' B2 D' L2 F' U2 R
L2 B2 D U2 R2 B R'
L B2 U2 D R2 B R'
L' B2 D' F L' F2 U2
L' B2 D' F' L U2 R
L' B2 D' F' L' U2 R
L' B2 D' F' L2 U2 R
L' B2 D' F' U2 R D
L' B2 D' F' U2 R D'
L' B2 D' F' U2 R D2
L' B2 D' F' U2 D R
L' B2 D' F' U2 D' R
L' B2 D' F' U2 D2 R
L' B2 D' F' D U2 R
L' B2 D' F' D' U2 R
L' B2 D' F' D2 U2 R
L2 B2 D' L F' U2 R
L2 B2 D' L' F' U2 R
F' B2 U2 R U F' U'
L2 B2 D' L2 F' U2 R
F' B2 U2 R' U' B U
F' B2 U2 D B R' B'
F' B2 U2 D' F' R F
F' B2 U2 F D' F' R
L2 B2 D' F L' F2 U2
L2 B2 D' F' L U2 R
L2 B2 D' F' L' U2 R
L2 B2 D' F' L2 U2 R
L2 B2 D' F' U2 R D
L2 B2 D' F' U2 R D'
L2 B2 D' F' U2 R D2
L2 B2 D' F' U2 D R
L2 B2 D' F' U2 D' R
L2 B2 D' F' U2 D2 R
L2 B2 D' F' D U2 R
L2 B2 D' F' D' U2 R
L2 B2 D' F' D2 U2 R
F' B2 U2 B' D B R'
