R2 L' F' R'
L' R2 F' R'
R D2 L' F
R2 L F' L2 R'
R2 L F' R' L2
R2 L' D F' R'
D L' R2 F' R'
R2 L' D' F' R'
D' L' R2 F' R'
D2 L' R2 F' R'
R2 L' D2 F' R'
R2 L' F R' F2
R2 L' F' R' D
R2 L' F' R' D'
R2 L' F' R' D2
R2 L' F' D R'
R2 L' F' D' R'
R2 L' F' D2 R'
R2 L' F2 R' F
L' R2 D F' R'
L' R2 D' F' R'
L' R2 D2 F' R'
L' R2 F R' F2
L' R2 F' R' D
L' R2 F' R' D'
L' R2 F' R' D2
L' R2 F' D R'
L' R2 F' D' R'
L' R2 F' D2 R'
L2 R2 F' L R'
R2 L2 F' L R'
L R2 F' L2 R'
L R2 F' R' L2
L' R2 F2 R' F
L2 R2 F' R' L
R2 L2 F' R' L
D' R D2 L' F
D R D2 L' F
D2 R D2 L' F
D' R2 L' F' R'
L' U2 B U2 R
D R2 L' F' R'
D2 R2 L' F' R'
F R2 F' L' R
F R2 F' R L'
R2 D L' F' R'
L' D R2 F' R'
R2 D' L' F' R'
L' D' R2 F' R'
R2 D2 L' F' R'
L' D2 R2 F' R'
R D2 L' D F
R D2 L' D' F
R D2 L' D2 F
R D2 L' F D
R D2 L' F D'
R D2 L' F D2
B U2 R B' L'
L' F R2 F' R
B U2 B' L' R
B U2 B' R L'
U2 B U2 L' R
U2 B U2 R L'
R' L' F2 R' F' R'
R L' F' R F' R'
R2 L' F' D R' D
R2 L' F' D R' D'
R2 L' F' D R' D2
D' L' U2 B U2 R
R2 L' F' D' R' D
R2 L' F' D' R' D'
R2 L' F' D' R' D2
D2 L' U2 B U2 R
R2 L' F' D2 R' D
R2 L' F' D2 R' D'
R2 L' F' D2 R' D2
D L' U2 B U2 R
D' L' D R2 F' R'
D2 L' D R2 F' R'
R2 L' F2 R F R2
R2 L' F2 R' D F
R2 L' F2 R' D' F
R2 L' F2 R' D2 F
R2 L' F2 R' F D
R2 L' F2 R' F D'
R2 L' F2 R' F D2
D L' D R2 F' R'
R L' F2 R F' R'
R2 L' F2 D R' F
R2 L' F2 D F R'
R2 L' F2 D' R' F
R2 L' F2 D' F R'
R2 L' F2 D2 R' F
R2 L' F2 D2 F R'
D' L' D' R2 F' R'
D2 L' D' R2 F' R'
D L' D' R2 F' R'
D' L' D2 R2 F' R'
D2 L' D2 R2 F' R'
D L' D2 R2 F' R'
B' L' D2 B R F2
D2 L' F R2 F' R
D' L' F R2 F' R
D L' F R2 F' R
F2 L' B R U2 B'
B' L' B R2 F' R'
L' R2 D F R' F2
L' R2 D F' R' D
L' R2 D F' R' D'
L' R2 D F' R' D2
L' R2 D F' D R'
L' R2 D F' D' R'
L' R2 D F' D2 R'
L' R2 D F2 R' F
L2 R2 D L F' R'
R2 L2 D L F' R'
L' R2 D' F R' F2
L2 R2 D F' L R'
L2 R2 D F' R' L
L' R2 D' F' R' D
L' R2 D' F' R' D'
L' R2 D' F' R' D2
L' R2 D' F' D R'
L' R2 D' F' D' R'
L' R2 D' F' D2 R'
L' R2 D' F2 R' F
R2 L2 D F' L R'
R2 L2 D F' R' L
R2 L2 D F' R' L
L2 R2 D' L F' R'
R2 L2 D' L F' R'
L' R2 D2 F R' F2
L' R2 D2 F' R' D
L' R2 D2 F' R' D'
L' R2 D2 F' R' D2
L2 R2 D' F' L R'
L' R2 D2 F' D R'
L' R2 D2 F' D' R'
L' R2 D2 F' D2 R'
L2 R2 D' F' R' L
R2 L2 D' F' L R'
L' R2 D2 F2 R' F
R2 L2 D' F' R' L
B2 L' B2 D2 R F'
L2 R2 D2 L F' R'
R2 L2 D2 L F' R'
L' R2 F R F2 R2
L' R2 F R' F2 D
L' R2 F R' F2 D'
L' R2 F R' F2 D2
R L2 D2 L' F L2
B2 L2 R F L B2
L2 R2 D2 F' L R'
L2 R2 D2 F' R' L
R2 L2 D2 F' L R'
R2 L2 D2 F' R' L
L2 R2 F L R' F2
L2 R2 F L F2 R'
R2 L2 F L R' F2
R2 L2 F L F2 R'
L2 R2 F R' L F2
L2 R2 F R' F2 L
L' R2 F' R2 D R
L' R2 F' R2 D' R
L' R2 F' R2 D2 R
L R2 F L2 R' F2
R2 L2 F R' L F2
L R2 F L2 F2 R'
R2 L2 F R' F2 L
L R2 F R' L2 F2
L R2 F R' F2 L2
L' R2 F' D R' D
L' R2 F' D R' D'
L' R2 F' D R' D2
L' R2 F' D' R' D
L' R2 F' D' R' D'
L' R2 F' D' R' D2
L' R2 F' D2 R' D
L' R2 F' D2 R' D'
L' R2 F' D2 R' D2
L2 R2 F' L R' D
L2 R2 F' L R' D'
L2 R2 F' L R' D2
L2 R2 F' L D R'
L2 R2 F' L D' R'
L2 R2 F' L D2 R'
D' L2 R2 F' L R'
D' L2 R2 F' R' L
D' L2 R2 F' R' L
D2 L2 R2 F' L R'
L' R2 F2 R F R2
D2 L2 R2 F' R' L
D2 L2 R2 F' R' L
L' R2 F2 R' D F
L' R2 F2 R' D' F
L' R2 F2 R' D2 F
R2 L2 F' L R' D
R2 L2 F' L R' D'
R2 L2 F' L R' D2
L' R2 F2 R' F D
L' R2 F2 R' F D'
L' R2 F2 R' F D2
L2 R2 F' R' L D
L2 R2 F' R' L D'
L2 R2 F' R' L D2
R2 L2 F' L D R'
R2 L2 F' L D' R'
L2 R2 F' R' D L
R2 L2 F' L D2 R'
L2 R2 F' R' D' L
L2 R2 F' R' D2 L
D L2 R2 F' L R'
L R2 F' L2 R' D
L R2 F' L2 R' D'
L R2 F' L2 R' D2
D L2 R2 F' R' L
D L2 R2 F' R' L
L R2 F' L2 D R'
L R2 F' L2 D' R'
L R2 F' L2 D2 R'
R2 L2 F' R' L D
R2 L2 F' R' L D'
R2 L2 F' R' L D2
R2 L2 F' R' D L
R2 L2 F' R' D' L
R2 L2 F' R' D2 L
L2 R2 F' D L R'
L' R2 F2 D R' F
L R2 F' R' L2 D
L R2 F' R' L2 D'
L R2 F' R' L2 D2
L2 R2 F' D R' L
L' R2 F2 D F R'
L2 R2 F' D' L R'
L' R2 F2 D' R' F
L2 R2 F' D' R' L
L' R2 F2 D' F R'
L2 R2 F' D2 L R'
L2 R2 F' D2 R' L
L' R2 F2 D2 R' F
L' R2 F2 D2 F R'
R2 L2 F' D L R'
F L2 R2 F' L' R
R2 L2 F' D R' L
F L2 R2 F' R L'
R2 L2 F' D' L R'
R2 L2 F' D' R' L
R2 L2 F' D2 L R'
R2 L2 F' D2 R' L
L2 R2 F2 R' F L
R2 L2 F2 R' F L
L R2 F2 R' F L2
B2 R L2 F L B2
D' R D2 L' D F
D' R D2 L' D' F
D' R D2 L' D2 F
D' R D2 L' F D
D' R D2 L' F D'
D' R D2 L' F D2
D2 R D2 L' D F
D2 R D2 L' D' F
D2 R D2 L' D2 F
D2 R D2 L' F D
D2 R D2 L' F D'
D2 R D2 L' F D2
D R D2 L' D F
D R D2 L' D' F
D R D2 L' D2 F
D R D2 L' F D
D R D2 L' F D'
D R D2 L' F D2
F' R F L' R F'
F' R F R L' F'
F R F' L' R F'
L' U' R2 U F' R'
F R F' R L' F'
R U' R U L' F'
B R' U2 R2 B' L'
L' U2 L B U2 R
B R' U2 B' L' R2
B R' U2 B' R2 L'
L' U2 L' B U2 R
L' U2 L2 B U2 R
R U2 R U2 L' F'
L' U2 D B U2 R
L' U2 D' B U2 R
R U2 R' B U2 L'
L' U2 D2 B U2 R
B R' B' L' R2 F'
B2 R' B2 L' R2 F'
B R' B' R2 L' F'
B2 R' B2 R2 L' F'
D2 R2 L F' L2 R'
D2 R2 L F' R' L2
D' R2 L F' L2 R'
D' R2 L F' R' L2
D2 R2 L' D F' R'
D2 R2 L' D' F' R'
D' R2 L' D F' R'
D2 R2 L' D2 F' R'
D' R2 L' D' F' R'
D2 R2 L' F R' F2
D' R2 L' D2 F' R'
D' R2 L' F R' F2
D2 R2 L' F' R' D
D2 R2 L' F' R' D'
D2 R2 L' F' R' D2
D2 R2 L' F' D R'
D2 R2 L' F' D' R'
D2 R2 L' F' D2 R'
D' R2 L' F' R' D
D' R2 L' F' R' D'
D' R2 L' F' R' D2
D' R2 L' F' D R'
D' R2 L' F' D' R'
D' R2 L' F' D2 R'
D2 R2 L' F2 R' F
D' R2 L' F2 R' F
D R2 L F' L2 R'
D R2 L F' R' L2
F R2 L F' L' R
F R2 L F' R L'
L' U2 B L U2 R
L' U2 B L' U2 R
L' U2 B L2 U2 R
D2 R2 L2 F' L R'
D2 R2 L2 F' R' L
D R2 L' D F' R'
D' R2 L2 F' L R'
D' R2 L2 F' R' L
D R2 L' D' F' R'
D R2 L' D2 F' R'
D R2 L' F R' F2
L' U2 B U2 R D
L' U2 B U2 R D'
L' U2 B U2 R D2
D R2 L' F' R' D
D R2 L' F' R' D'
D R2 L' F' R' D2
L' U2 B U2 D R
L' U2 B U2 D' R
L' U2 B U2 D2 R
D R2 L' F' D R'
D R2 L' F' D' R'
D R2 L' F' D2 R'
U' R2 U L' F' R'
D R2 L' F2 R' F
L' U2 B D U2 R
L' U2 B D' U2 R
F R2 L' F' L' R
F R2 L' F' R L'
L' U2 B D2 U2 R
D R2 L2 F' L R'
D R2 L2 F' R' L
F R2 L2 F' L' R
F R2 L2 F' R L'
U2 R2 U2 L' F' R'
L U2 B U2 L2 R
L U2 B U2 R L2
D' R2 D L' F' R'
D2 R2 D L' F' R'
B R2 U2 R' B' L'
D2 R2 D' L' F' R'
D' R2 D' L' F' R'
D R2 D L' F' R'
D2 R2 D2 L' F' R'
D' R2 D2 L' F' R'
D R2 D' L' F' R'
L2 D L R2 F' R'
R2 D L F' L2 R'
R2 D L F' R' L2
F' R2 F L' R F2
F' R2 F R L' F2
D R2 D2 L' F' R'
R2 D L' D F' R'
R2 D L' D' F' R'
R2 D L' D2 F' R'
R2 D L' F R' F2
R2 D L' F' R' D
R2 D L' F' R' D'
R2 D L' F' R' D2
R2 D L' F' D R'
R2 D L' F' D' R'
R2 D L' F' D2 R'
R2 D L' F2 R' F
L' D R2 D F' R'
L' D R2 D' F' R'
R2 D L2 F' L R'
L' D R2 D2 F' R'
R2 D L2 F' R' L
L' D R2 F R' F2
L' D R2 F' R' D
L' D R2 F' R' D'
L' D R2 F' R' D2
L' D R2 F' D R'
L' D R2 F' D' R'
L' D R2 F' D2 R'
L' D R2 F2 R' F
F R2 F' L' R D
F R2 F' L' R D'
F R2 F' L' R D2
F R2 F' L' D R
F R2 F' L' D' R
F R2 F' L' D2 R
F R2 F' R L' D
F R2 F' R L' D'
F R2 F' R L' D2
F R2 F' R D L'
F R2 F' R D' L'
F R2 F' R D2 L'
F R2 F' D L' R
F R2 F' D R L'
F R2 F' D' L' R
F R2 F' D' R L'
F R2 F' D2 L' R
F R2 F' D2 R L'
R2 D R' D2 L' F
L' D U2 B U2 R
L2 D R2 L F' R'
L' D F R2 F' R
L2 D R2 F' L R'
L2 D R2 F' R' L
L2 D' L R2 F' R'
R2 D' L F' L2 R'
R2 D' L F' R' L2
R2 D' L' D F' R'
R2 D' L' D' F' R'
R2 D' L' D2 F' R'
R2 D' L' F R' F2
R2 D' L' F' R' D
R2 D' L' F' R' D'
R2 D' L' F' R' D2
R2 D' L' F' D R'
R2 D' L' F' D' R'
R2 D' L' F' D2 R'
R2 D' L' F2 R' F
U2 D B U2 L' R
U2 D B U2 R L'
L' D' R2 D F' R'
L' D' R2 D' F' R'
L' D' R2 D2 F' R'
L' D' R2 F R' F2
L' D' R2 F' R' D
L' D' R2 F' R' D'
L' D' R2 F' R' D2
R2 D' L2 F' L R'
L' D' R2 F' D R'
L' D' R2 F' D' R'
R2 D' L2 F' R' L
L' D' R2 F' D2 R'
L' D' R2 F2 R' F
R2 D' R' D2 L' F
L' D' U2 B U2 R
L2 D' R2 L F' R'
L' D' F R2 F' R
L2 D' R2 F' L R'
L2 D' R2 F' R' L
U2 D' B U2 L' R
U2 D' B U2 R L'
L2 D2 L R2 F' R'
R2 D2 L F' L2 R'
R2 D2 L F' R' L2
R2 D2 L' D F' R'
R2 D2 L' D' F' R'
R2 D2 L' D2 F' R'
R2 D2 L' F R' F2
R2 D2 L' F' R' D
R2 D2 L' F' R' D'
R2 D2 L' F' R' D2
R2 D2 L' F' D R'
R2 D2 L' F' D' R'
R2 D2 L' F' D2 R'
R2 D2 L' F2 R' F
R D2 L F L2 F
R D2 L F' L2 F
L' D2 R2 D F' R'
R D2 L F2 L2 F
L' D2 R2 D' F' R'
L' D2 R2 D2 F' R'
L' D2 R2 F R' F2
L' D2 R2 F' R' D
L' D2 R2 F' R' D'
L' D2 R2 F' R' D2
L' D2 R2 F' D R'
L' D2 R2 F' D' R'
L' D2 R2 F' D2 R'
L' D2 R2 F2 R' F
R D2 L' R F R'
R2 D2 L2 F' L R'
R2 D2 L2 F' R' L
R D2 L' R2 F R2
R D2 L' D F D
R D2 L' D F D'
R D2 L' D F D2
R D2 L' D' F D
R D2 L' D' F D'
R D2 L' D' F D2
R D2 L' D2 F D
R D2 L' D2 F D'
R D2 L' D2 F D2
R D2 L' F2 D F'
R D2 L' F2 D' F'
R D2 L' F2 D2 F'
R D2 L2 D L F
R D2 L2 D' L F
R D2 L2 D2 L F
R D2 L2 F L F
R D2 L2 F' L F
R D2 L2 F2 L F
R2 D2 R' D2 L' F
R D2 R L' F R'
L2 D2 R2 L F' R'
L' D2 U2 B U2 R
L' D2 F R2 F' R
L2 D2 R2 F' L R'
L2 D2 R2 F' R' L
R D2 R2 L' F R2
F2 U2 L' B R U2
R D2 F' L' F L'
D' U2 B U2 L' R
D' U2 B U2 R L'
U2 D2 B U2 L' R
U2 D2 B U2 R L'
D2 U2 B U2 L' R
D2 U2 B U2 R L'
B U2 R D B' L'
B U2 R D' B' L'
B U2 R D2 B' L'
B U2 R B L' B2
B U2 R B' L' D
B U2 R B' L' D'
B U2 R B' L' D2
B U2 R B' D L'
B U2 R B' D' L'
B U2 R B' D2 L'
B U2 R B2 L' B
D U2 B U2 L' R
D U2 B U2 R L'
B U2 R' B' L' R2
B U2 R' B' R2 L'
R D2 B' L' F B
R D2 B' L' B F
B U2 D R B' L'
L2 F L R2 F' R
L' F R F' R F'
B U2 D B' L' R
B U2 D B' R L'
R D2 B2 L' F B2
R D2 B2 L' B2 F
B U2 D' R B' L'
B U2 D' B' L' R
B U2 D' B' R L'
B U2 D2 R B' L'
B U2 D2 B' L' R
B U2 D2 B' R L'
L' F R2 F' R D
L' F R2 F' R D'
L' F R2 F' R D2
L' F R2 F' D R
L' F R2 F' D' R
L' F R2 F' D2 R
L F L2 R2 F' R
R' F R' F' L' R'
R' F R' F' R' L'
F2 U2 B L' R U2
F2 U2 B R L' U2
R2 F R' F' L' F'
L2 F R2 L F' R
D' F R2 F' L' R
D' F R2 F' R L'
D2 F R2 F' L' R
D2 F R2 F' R L'
B U2 B L' R B2
B U2 B L' B2 R
B U2 B R L' B2
R F R F' L' R'
R F R F' R' L'
B U2 B R B2 L'
L2 F R2 F' L R
L F R2 L2 F' R
L2 F R2 F' R L
L F R2 F' L2 R
L F R2 F' R L2
B U2 B' L' R D
B U2 B' L' R D'
B U2 B' L' R D2
B U2 B' L' D R
B U2 B' L' D R
B U2 B' L' D' R
B U2 B' L' D2 R
D F R2 F' L' R
D F R2 F' R L'
B U2 B' R L' D
B U2 B' R L' D'
B U2 B' R L' D2
B U2 B' R D L'
B U2 B' R D' L'
B U2 B' R D2 L'
B U2 B' D L' R
B U2 B' D R L'
B U2 B' D' L' R
B U2 B' D' R L'
B U2 B' D2 L' R
B U2 B' D2 R L'
B U2 B2 L' B R
R F D2 F' L' F
L' F' R F R F'
B D U2 R B' L'
L' F' R2 F R F2
B D U2 B' L' R
B D U2 B' R L'
R2 F' R' F L' F'
L' F' U2 B L U2
L2 F2 L D2 R2 F'
L' F2 R F2 R F'
B D' U2 R B' L'
L' F2 R2 F2 R F
B D' U2 B' L' R
B D' U2 B' R L'
R2 F2 R' D2 F L2
R2 F2 R' F D2 L2
L' F2 U2 L' B U2
L' F2 U2 B L' U2
B' D2 L' B R F2
R F2 U2 R U2 F'
R F2 D2 F2 L' F
U2 B L U2 L2 R
U2 B L U2 R L2
L' B R' B' R2 F'
U2 B L2 U2 L R
U2 B L2 U2 R L
B D2 U2 R B' L'
B D2 U2 B' L' R
B D2 U2 B' R L'
B' D2 B L' R F2
B' D2 B R L' F2
U2 B R' U2 L' R2
U2 B R' U2 R2 L'
U2 B R2 U2 L' R'
U2 B R2 U2 R' L'
U2 B U2 L' R D
U2 B U2 L' R D'
U2 B U2 L' R D2
U2 B U2 L' D R
U2 B U2 L' D' R
U2 B U2 L' D2 R
U2 B U2 R L' D
U2 B U2 R L' D'
U2 B U2 R L' D2
U2 B U2 R D L'
U2 B U2 R D' L'
U2 B U2 R D2 L'
D2 B U2 R B' L'
U2 B U2 D L' R
U2 B U2 D R L'
L2 B U2 R B' L
U2 B U2 D' L' R
U2 B U2 D' R L'
D' B U2 R B' L'
U2 B U2 D2 L' R
U2 B U2 D2 R L'
D2 B U2 B' L' R
D2 B U2 B' R L'
L B U2 R B' L2
L2 B U2 B' L R
L2 B U2 B' R L
D' B U2 B' L' R
D' B U2 B' R L'
L B U2 B' L2 R
L B U2 B' R L2
U2 B D U2 L' R
U2 B D U2 R L'
D B U2 R B' L'
D B U2 B' L' R
D B U2 B' R L'
U2 B D' U2 L' R
U2 B D' U2 R L'
U2 B D2 U2 L' R
U2 B D2 U2 R L'
R B D2 B' L' F
R2 B' L' F' B R'
R2 B' L' B F' R'
L' B' D2 B R F2
R B' D2 L' F B
R B' D2 L' B F
R B' D2 B L' F
L' B2 R' B2 R2 F'
L B2 L2 R F B2
L B2 L2 R B2 F
L B2 L2 B2 R F
L B2 R L2 F B2
L B2 R L2 B2 F
L' R U D2 L' U' F
F' L R F L' R F'
F' L R F R L' F'
F L R F' L' R F'
F L R F' R L' F'
B2 L R B2 L F L
L' R U' R U D F'
L' R U' R U D' F'
L' R U' R U D2 F'
L' R U' R U F' D
L' R U' R U F' D'
L' R U' R U F' D2
L' R U' R D U F'
L' R U' R D' U F'
L' R U' R D2 U F'
L' R U' R' U' B U2
L2 R U' R U L F'
L2 R U' R U F' L
L R U' R U L2 F'
L R U' R U F' L2
R L U' R U L2 F'
R L U' R U F' L2
U2 L R2 U2 L2 F' R'
U2 L R2 U2 F' L2 R'
U2 L R2 U2 F' R' L2
F' L R2 F L' R F2
F' L R2 F R L' F2
D' L R2 F L2 R' F2
D' L R2 F L2 F2 R'
D' L R2 F R' L2 F2
D' L R2 F R' F2 L2
D2 L R2 F L2 R' F2
D2 L R2 F L2 F2 R'
D2 L R2 F R' L2 F2
D2 L R2 F R' F2 L2
L' R U2 R' B R U2
D' L R2 F' L2 R' D
D' L R2 F' L2 R' D'
D' L R2 F' L2 R' D2
D' L R2 F' L2 D R'
D' L R2 F' L2 D' R'
D' L R2 F' L2 D2 R'
D' L R2 F' R' L2 D
D' L R2 F' R' L2 D'
D' L R2 F' R' L2 D2
D2 L R2 F' L2 R' D
D2 L R2 F' L2 R' D'
D2 L R2 F' L2 R' D2
D2 L R2 F' L2 D R'
D2 L R2 F' L2 D' R'
D2 L R2 F' L2 D2 R'
U2 L R2 F' L2 R' B'
D2 L R2 F' R' L2 D
D2 L R2 F' R' L2 D'
D2 L R2 F' R' L2 D2
U2 L R2 F' R' L2 B'
D L R2 F L2 R' F2
D L R2 F L2 F2 R'
D L R2 F R' L2 F2
D L R2 F R' F2 L2
D' L R2 F2 R' F L2
D2 L R2 F2 R' F L2
D L R2 F' L2 R' D
D L R2 F' L2 R' D'
D L R2 F' L2 R' D2
D L R2 F' L2 D R'
D L R2 F' L2 D' R'
D L R2 F' L2 D2 R'
D L R2 F' R' L2 D
D L R2 F' R' L2 D'
D L R2 F' R' L2 D2
L2 R U2 R U2 L F'
L2 R U2 R U2 F' L
F L R2 F' L' R D
F L R2 F' L' R D'
F L R2 F' L' R D2
F L R2 F' L' D R
F L R2 F' L' D' R
F L R2 F' L' D2 R
F L R2 F' R L' D
F L R2 F' R L' D'
F L R2 F' R L' D2
F L R2 F' R D L'
F L R2 F' R D' L'
F L R2 F' R D2 L'
L R U2 R U2 L2 F'
L R U2 R U2 F' L2
F L R2 F' D L' R
F L R2 F' D R L'
F L R2 F' D' L' R
F L R2 F' D' R L'
F L R2 F' D2 L' R
F L R2 F' D2 R L'
D L R2 F2 R' F L2
L R U2 R' B U2 L2
L2 R U2 R2 U2 L F
R L U2 R U2 L2 F'
R L U2 R U2 F' L2
R L U2 R' B U2 L2
R2 L U2 F' L2 R' B'
R2 L U2 F' R' L2 B'
L' R D L D L' F
L2 R U2 B2 R' B U2
L' R D R' D' R F'
L2 R D L2 D L' F
U L U B U2 L2 R
U L U B U2 R L2
L' R D' L D' L' F
U L U' L2 R2 F' R'
U L U' R2 L2 F' R'
U L U' R2 F' L2 R'
U L U' R2 F' R' L2
L' R D' R' D R F'
L2 R D' L2 D' L' F
L' R D' F U L' U'
L' R D' F' U' R U
L2 R D' F L D F2
U2 L U2 L2 R2 F' R'
B L U2 L' R B L'
R2 L D' F' R' D L2
R2 L D' F' D L2 R'
F2 L U2 L2 B R U2
R2 L D' F' D R' L2
B L U2 L2 R D B
B L U2 L2 R D' B
B L U2 L2 R D2 B
B L U2 L2 R B D
B L U2 L2 R B D'
B L U2 L2 R B D2
B2 L U2 R B2 L2 F
B L U2 L2 D R B
B L U2 L2 D' R B
B L U2 L2 D2 R B
B L U2 L2 B R B
B L U2 L2 B' R B
B L U2 L2 B2 R B
B L U2 R L' B L'
B L U2 R L2 D B
B L U2 R L2 D' B
B L U2 R L2 D2 B
B L U2 R L2 B D
B L U2 R L2 B D'
B L U2 R L2 B D2
U2 L U2 R2 L2 F' R'
B L U2 R B L2 D
B L U2 R B L2 D'
B L U2 R B L2 D2
B L U2 R B' L2 B2
L' R D2 L' D F L
U2 L U2 R2 F' L2 R'
U2 L U2 R2 F' R' L2
L' R D2 L' D' F L
L' R D2 L' D2 F L
L' R D2 L' F L D
L' R D2 L' F L D'
L' R D2 L' F L D2
L' R D2 L' F D L
L' R D2 L' F D' L
L' R D2 L' F D2 L
L' R D2 L' F' L F2
L' R D2 L' F2 L F'
L2 R D2 L U2 B' U2
L R D2 L D2 L2 F
L' R D2 R' D2 R F'
L2 R D2 L' F L2 D
L2 R D2 L' F L2 D'
L2 R D2 L' F L2 D2
L R D2 L' D2 F L2
L2 R D2 L' F' L2 F2
L R D2 L' F D2 L2
L2 R D2 L' F2 L2 F'
R L D2 L D2 L2 F
L' R D2 U L' U' F
D2 L U2 B U2 L2 R
D2 L U2 B U2 R L2
D' L U2 B U2 L2 R
D' L U2 B U2 R L2
R L D2 L' D2 F L2
R L D2 L' F D2 L2
F2 L U2 B L2 R U2
F2 L U2 B R L2 U2
L' R D2 F L' F L
D L U2 B U2 L2 R
D L U2 B U2 R L2
B L U2 B L2 R B
B L U2 B R L2 B
B L U2 B R B L2
L' R D2 F' L' F L
B L U2 B' L2 R B
B L U2 B' R L2 B
B L U2 B' R B L2
L' R D2 F2 L' F L
B L U2 B2 L2 R B
B L U2 B2 R L2 B
B L U2 B2 R B L2
L2 R D2 F L' F L2
L2 R D2 F' L' F L2
R2 L D2 F' D2 L2 R'
R2 L D2 F' D2 R' L2
L2 R D2 F2 L' F L2
L' R F L D2 L' F
R' L F L2 R' F' R'
R2 L F L R' F2 L
L2 R F L R F' R'
L' R F R D F' R'
L' R F R D' F' R'
R2 L F L F2 L R'
R2 L F L F2 R' L
L' R F R D2 F' R'
L' R F R F R' F2
