F2 L' D' R2 B U
D2 R F B2 U' F
D2 R B2 F U' F
R D2 F B2 U' F
R D2 B2 F U' F
R F D L2 B' U'
F2 D' L' R2 B U
F2 D' R2 L' B U
F2 D' R2 B L' U
D2 B2 R F U' F
R D2 B2 F U' D' F
R D2 B2 F U' D2 F
R D2 B2 F U' F D
R D2 B2 F U' F D'
R D2 B2 F U' F D2
R D2 B2 F D U' F
R D2 B2 F D' U' F
R D2 B2 F D2 U' F
F U2 F L' U D2 F2
F U2 F L' U' B2 U2
F U2 F L' D' R2 U
F U2 F L' D2 U F2
F U2 F D' L' R2 U
F U2 F D' R2 L' U
F U2 F D2 L' U F2
R F L2 D B' L2 U'
R F L2 D2 B' U' F2
R F L2 B' L2 U' F
R F L2 B' U B' U2
R' F R2 D L2 B' U'
R2 F R' D L2 B' U'
R F U B2 U F U
R' F D L2 B' U' B'
F2 D L' U2 L' F' U'
R2 F D L2 R' B' U'
R2 F D R' L2 B' U'
R F U2 D' R2 F U
R F U2 D' F R2 U
R F U2 D2 F U F
R F U2 F U D2 F2
R F U2 F U' B2 U2
R F U2 F D' R2 U
R F U2 F D2 U F2
R F D L2 D B' U'
R F D L2 D' B' U'
R F D L2 D2 B' U'
R F D L2 B' U' D
R F D L2 B' U' D'
R F D L2 B' U' D2
R F D L2 B' D U'
R F D L2 B' D' U'
R F D L2 B' D2 U'
F D L2 R' B' U' B2
R F D B L2 B' U'
R F D B' L2 B' U'
R F D B2 L2 B' U'
F D L2 B' R' U' B
R F D' U2 R2 F U
R F D' U2 F R2 U
B2 D R2 U' R' F U'
B2 D R2 U' F R' U'
R F D2 L2 B' U' F2
F D R' L2 B' U' B2
R F D2 U2 F U F
R F B' L2 B' U' F
R F B2 U2 F U F'
F2 D' L R2 B L2 U
F2 D' L' R2 D B U
F2 D' L' R2 D' B U
F2 D' L' R2 D2 B U
F2 D' L' R2 B U D
F2 D' L' R2 B U D'
F2 D' L' R2 B U D2
F2 D' L' R2 B D U
F2 D' L' R2 B D' U
F2 D' L' R2 B D2 U
F2 D' L' B R2 B U
F2 D' L' B' R2 B U
F2 D' L' B2 R2 B U
B' D' R F U' L2 F
F2 D' R2 L B L2 U
F2 D' R2 L' D B U
F2 D' R2 L' D' B U
F2 D' R2 L' D2 B U
F2 D' R2 L' B U D
F2 D' R2 L' B U D'
F2 D' R2 L' B U D2
F2 D' R2 L' B D U
F2 D' R2 L' B D' U
F2 D' R2 L' B D2 U
F2 D' R2 D L' B U
F2 D' R2 D B L' U
F2 D' R2 D' L' B U
F2 D' R2 D' B L' U
F2 D' R2 D2 L' B U
F2 D' R2 D2 B L' U
F2 D' R2 B L' U D
F2 D' R2 B L' U D'
F2 D' R2 B L' U D2
F2 D' R2 B L' D U
F2 D' R2 B L' D' U
F2 D' R2 B L' D2 U
F2 D' R2 B D L' U
F2 D' R2 B D' L' U
F2 D' R2 B D2 L' U
F2 D' R2 B' L' B2 U
B2 D' U' R F U' L2
D' F2 L' R2 B U L'
U' F2 L' D' R2 B U
L' F2 L' D' R2 B' U
L' F2 L' D' B' R2 U
L' F2 L' D2 B' U F2
L' F2 L' B' U' B' U2
U2 F2 L' D' R2 B U
L F2 L B' L2 U F
U F2 L' D' R2 B U
D' F2 R2 L' B U L'
F2 D' B L' R2 B U
F2 D' B R2 L' B U
F2 D' B R2 B L' U
D' F2 R2 B L' U L'
F2 D' B' L' R2 B U
F2 D' B' R2 L' B U
F2 D' B' R2 B L' U
F2 D' B2 L' R2 B U
F2 D' B2 R2 L' B U
F2 D' B2 R2 B L' U
F2 D2 L' R2 B U F2
F2 D2 L' U2 F' U' F'
F2 D2 L' D R2 B U
U' F2 D' L' R2 B U
U' F2 D' R2 L' B U
U' F2 D' R2 B L' U
L' F2 D' L' R2 B' U
L' F2 D' L' B' R2 U
L' F2 D' R2 L' B' U
U2 F2 D' L' R2 B U
U2 F2 D' R2 L' B U
U2 F2 D' R2 B L' U
L2 F2 D' R2 B' L' U
L' F2 D2 L' B' U F2
L2 F2 D' B' L' R2 U
L2 F2 D' B' R2 L' U
R F2 D F' L2 B' U'
U F2 D' L' R2 B U
U F2 D' R2 L' B U
U F2 D' R2 B L' U
L2 F2 D2 B' L' U F2
F2 D2 R2 L' B U F2
F2 D2 R2 B L' U F2
B2 D2 U' R F B2 U'
B2 D2 U' R B2 F U'
B2 D2 U' B2 R F U'
F' D2 F' L' B2 U F'
F' D2 F' B2 L' U F'
F' D2 B2 F' L' U F'
F2 B L' R2 B U F'
F2 B R2 L' B U F'
F2 B R2 B L' U F'
B2 F U2 F L' U F'
L2 B' L' F2 L' U F
L2 B' L2 F2 L' U F'
D2 B' R F B' U' F
D2 B' R B' F U' F
R B' D' F U' L2 F
R B' F L2 B' U' F
D2 B2 R D' F L2 U'
D2 B2 R F U' D F
D2 B2 R F U' D' F
D2 B2 R F U' D2 F
D2 B2 R F U' F D
D2 B2 R F U' F D'
D2 B2 R F U' F D2
D2 B2 R F D U' F
D2 B2 R F D' U' F
D2 B2 R F D2 U' F
B2 F2 L' U2 F' U' F
F2 B2 L' U2 F' U' F
D2 B2 R' F R2 U' F
B F2 L' R2 B U F'
D2 B2 R2 F R' U' F
L2 B2 U F2 L' B U
L2 B2 U F2 B L' U
L2 B2 U B F2 L' U
B F2 R2 L' B U F'
B F2 R2 B L' U F'
D2 B2 D' R F L2 U'
F B2 U2 F L' U F'
R B2 F U2 F U F'
