L U F L' U2 L'
L' F D F2 R B'
L' F D F2 B' R
L' F D B' F2 R
L' F B' D F2 R
L' F' R D F2 B'
L' F' R D B' F2
L' F' R B' D F2
L' F' D R F2 B'
L' F' D R B' F2
L' F' D B' R F2
L' F' B' R D F2
L' F' B' D R F2
L' B' F D F2 R
L' B' F' R D F2
L' B' F' D R F2
R2 L' F' B' R D F2
R2 L' F' B' D R F2
R L' F' B' R D F2
R L' F' B' D R F2
D L' D F2 B R' B2
D L' D B R' F2 B2
D L' D B R' B2 F2
D L' D B F2 R' B2
F L' D' B2 U2 B L
R' L' B' F D F2 R
R' L' B' F' R D F2
L' R' B' F D F2 R
R' L' B' F' D R F2
L' R' B' F' R D F2
L' R' B' F' D R F2
R2 L' B' F D F2 R
R2 L' B' F' R D F2
R2 L' B' F' D R F2
D' L' F L2 U' L2 B'
R L' B' F D F2 R
R L' B' F' R D F2
R L' B' F' D R F2
U2 L' F D F2 R B
U2 L' F' R D F2 B
U2 L' F' R D B F2
U2 L' F' R B D F2
B2 L' F' R D' F2 B'
B2 L' F' R D' B' F2
B2 L' F' R B' D' F2
D' L' F' D R2 F2 B'
D' L' F' D R2 B' F2
D' L' F' D F2 R2 B'
D' L' F' D F2 B' R2
D' L' F' D B' R2 F2
D' L' F' D B' F2 R2
U2 L' F' D R F2 B
U2 L' F' D R B F2
L R2 U F L' U2 L'
D' L' F' B' D R2 F2
D' L' F' B' D F2 R2
B' L' F' B' R D' F2
B L' F' D' R F' B'
B L' F' D' R B' F'
B L' F' D' B' R F'
B2 L' F' B' D' R F'
D2 L' B R' B2 D F2
D' L' B' U F L2 U'
D' L' B' F' D R2 F2
D' L' B' F' D F2 R2
B' L' B' F' R D' F2
B2 L' B' F' D' R F'
D L' B2 D F2 B R'
D L' B2 D B R' F2
D L' B2 D B F2 R'
L' R2 F D F2 R B'
L' R2 F D F2 B' R
L' R2 F D B' F2 R
L' R2 F B' D F2 R
L' R2 F' R D F2 B'
L' R2 F' R D B' F2
L' R2 F' R B' D F2
L' R2 F' D R F2 B'
L' R2 F' D R B' F2
L' R2 F' D B' R F2
L' R2 F' B' R D F2
L' R2 F' B' D R F2
L' R2 B' F D F2 R
L' R2 B' F' R D F2
L' R2 B' F' D R F2
L' U L2 U F L' U2
L U L2 B' R2 F' R
L U R F L' U2 L'
L U R' F L' U2 L'
L U R2 F L' U2 L'
L U F L' R U2 L'
L U F L' R' U2 L'
L U F L' R2 U2 L'
L U F L' U2 L' D
L U F L' U2 L' D'
L U F L' U2 L' D2
L U F L' U2 D L'
L U F L' U2 D' L'
L U F L' U2 D2 L'
L U F L' D U2 L'
L U F L' D' U2 L'
L U F L' D2 U2 L'
L U F R L' U2 L'
L U F R' L' U2 L'
L U F R2 L' U2 L'
L U F D2 L' R2 U2
L U F D2 R2 L' U2
F' R F L' D F2 B'
F' R F L' D B' F2
F' R F L' B' D F2
L U' L2 D2 B R' B2
L U' L2 F' R F B'
L U' L2 F' R B' F
L U' L2 F' B' R F
L U' L2 B' F' R F
L U' L2 B2 D2 B R'
L U' F L' U2 L' F'
L U' F' R F L2 B'
D R2 L U' L2 B' R'
L' D R' F2 B' D' R2
L' D R' B' F2 D' R2
L' D F' D' F' R B'
L' D F' D' F' B' R
L' D F' D' B' F' R
L' D F' B' D' F' R
L' D F2 R' B' D' R2
L' D F2 D B R' B2
L' D F2 B2 D B R'
L' D B' F' D' F' R
L' D B2 F2 D B R'
L F L' U' L U' L2
L F L' U2 L' D F2
L' F R D F2 R B'
L' F R D F2 B' R
L' F R D B' F2 R
L' F R B' D F2 R
L' F R' D F2 R B'
L' F R' D F2 B' R
L' F R' D B' F2 R
L' F R' B' D F2 R
L' F R2 D F2 R B'
L' F R2 D F2 B' R
L' F R2 D B' F2 R
L' F R2 B' D F2 R
L' F D R F2 R B'
L' F D R F2 B' R
L' F D R B' F2 R
L' F D R' F2 R B'
L' F D R' F2 B' R
L' F D R' B' F2 R
L' F D R2 F2 R B'
L' F D R2 F2 B' R
L' F D R2 B' F2 R
L' F D F2 R D B'
L' F D F2 R D' B'
L' F D F2 R D2 B'
L' F D F2 R B' D
L' F D F2 R B' D'
L' F D F2 R B' D2
L' F D F2 R' B' R2
L' F D F2 D R B'
L' F D F2 D B' R
L' F D F2 D' R B'
L' F D F2 D' B' R
L' F D F2 D2 R B'
L' F D F2 D2 B' R
L' F D F2 B R B2
L' F D F2 B' R D
L' F D F2 B' R D'
L' F D F2 B' R D2
L' F D F2 B' D R
L' F D F2 B' D' R
L' F D F2 B' D2 R
L' F D B F2 R B2
L' F D B' R F2 R
L' F D B' R' F2 R
L' F D B' R2 F2 R
L' F D B' F2 R D
L' F D B' F2 R D'
L' F D B' F2 R D2
L' F D B' F2 D R
L' F D B' F2 D' R
L' F D B' F2 D2 R
L' F D2 B' D' F2 R
L' F B' R D F2 R
L' F B' R' D F2 R
L' F B' R2 D F2 R
L' F B' D R F2 R
L' F B' D R' F2 R
L' F B' D R2 F2 R
L' F B' D F2 R D
L' F B' D F2 R D'
L' F B' D F2 R D2
L' F B' D F2 D R
L' F B' D F2 D' R
L' F B' D F2 D2 R
L' F B2 D F2 B R
L' F B2 D B F2 R
L2 F' L D R F' B'
L2 F' L D R B' F'
L2 F' L D B' R F'
L2 F' L B' D R F'
L' F' L2 U' L2 R B'
L' F' L2 U' L2 B' R
L' F' L2 U' R L2 B'
L' F' R D F2 D B'
L' F' R D F2 D' B'
L' F' R D F2 D2 B'
L' F' R D F2 B' D
L' F' R D F2 B' D'
L' F' R D F2 B' D2
L' F' R D B' F2 D
L' F' R D B' F2 D'
L' F' R D B' F2 D2
L' F' R D2 B' D' F2
L' F' R F D F2 B'
L' F' R F D B' F2
L' F' R F B' D F2
L' F' R F' D F2 B'
L' F' R F' D B' F2
L' F' R F' B' D F2
L' F' R F2 D F2 B'
L' F' R F2 D B' F2
L' F' R F2 B' D F2
L' F' R B' U L2 U'
L' F' R B' D F2 D
L' F' R B' D F2 D'
L' F' R B' D F2 D2
L' F' R B' F D F2
L' F' R B' F' D F2
L' F' R B' F2 D F2
L' F' R B2 D F2 B
L' F' R B2 D B F2
L' F' R' B' R2 D F2
L' F' R2 D R' F2 B'
L' F' R2 D R' B' F2
L' F' R2 D F2 R' B'
L F' U F2 L' U2 L'
L F' U' L2 R D2 B2
L F' U' L2 D2 R B2
L F' U' L2 D2 B2 R
L F' U' R L2 D2 B2
L' F' D R F2 D B'
L' F' D R F2 D' B'
L' F' D R F2 D2 B'
L' F' D R F2 B' D
L' F' D R F2 B' D'
L' F' D R F2 B' D2
L' F' D R B' F2 D
L' F' D R B' F2 D'
L' F' D R B' F2 D2
L' F' D R' F2 R2 B'
L' F' D R' F2 B' R2
L' F' D R' B' R2 F2
L' F' D R' B' F2 R2
L' F' D R2 F2 R' B'
L' F' D B R F2 B2
L' F' D B R B2 F2
L' F' D B' R F2 D
L' F' D B' R F2 D'
L' F' D B' R F2 D2
L' F' D B' R' F2 R2
L' F' D B' R2 F2 R'
L' F' D' R D2 F2 B'
L' F' D' R D2 B' F2
L' F' D2 B' D' R F2
L' F' B R B2 D F2
L' F' B' R U L2 U'
L' F' B' R D F2 D
L' F' B' R D F2 D'
L' F' B' R D F2 D2
L' F' B' R F D F2
L' F' B' R F' D F2
L' F' B' R F2 D F2
L' F' B' R2 D R' F2
L' F' B' R2 D F2 R'
L' F' B' U L2 U' R
L' F' B' D R F2 D
L' F' B' D R F2 D'
L' F' B' D R F2 D2
L' F' B' D R' F2 R2
L' F' B' D R2 F2 R'
L' F' B' D' R D2 F2
L' F' B2 D B R F2
L' F2 D F R F B'
L' F2 D F R B' F
L' F2 D F B' R F
L' F2 D B' F R F
L' F2 B' D F R F
D2 B R' D L' F B'
D2 B R' D L' B' F
L B U F L' U2 L'
D2 B D L' R' F B'
D2 B D L' R' B' F
D2 B D L' F R' B'
D2 B D R' L' F B'
D2 B D R' L' B' F
L' B F' R B2 D F2
L' B' R F D F2 R
L' B' R F' R D F2
L' B' R F' D R F2
L' B' R' F D F2 R
L' B' R' F' R D F2
L' B' R' F' D R F2
L' B' R2 F D F2 R
L' B' R2 F' R D F2
L' B' R2 F' D R F2
L' B' U L2 F' U' R
L' B' U F' L2 U' R
L B' U F L' U2 L'
L' B' D F' D' F' R
L' B' F R D F2 R
L' B' F R' D F2 R
L' B' F R2 D F2 R
L' B' F D R F2 R
L' B' F D R' F2 R
L' B' F D R2 F2 R
L' B' F D F2 R D
L' B' F D F2 R D'
L' B' F D F2 R D2
L' B' F D F2 D R
L' B' F D F2 D' R
L' B' F D F2 D2 R
L' B' F' R U L2 U'
L' B' F' R D F2 D
L' B' F' R D F2 D'
L' B' F' R D F2 D2
L' B' F' R F D F2
L' B' F' R F' D F2
L' B' F' R F2 D F2
L' B' F' R2 D R' F2
L' B' F' R2 D F2 R'
L' B' F' U L2 U' R
L' B' F' D R F2 D
L' B' F' D R F2 D'
L' B' F' D R F2 D2
L' B' F' D R' F2 R2
L' B' F' D R2 F2 R'
L' B' F' D' R D2 F2
L' B' F2 D F R F
L B2 U F L' U2 L'
L' B2 D F2 D B R'
L' B2 D2 B D' R' F2
L' B2 D2 B D' F2 R'
L' B2 F D F2 B R
L' B2 F D B F2 R
L' B2 F' D B R F2
