R D' L2 F2 B' U
R D' L2 B' F2 U
R' F2 U R2 B U
B2 D' R L2 B' U L'
R' F2 L U R2 B U
R' F2 L' U R2 B U
D2 F2 L' F' U' B2 L
R' F2 L2 U R2 B U
L F2 R' U' L' F U'
R' F2 U R2 D B U
R' F2 U R2 D' B U
R' F2 U R2 D2 B U
R' F2 U R2 B U D
R' F2 U R2 B U D'
R' F2 U R2 B U D2
R' F2 U R2 B D U
R' F2 U R2 B D' U
R' F2 U R2 B D2 U
R' F2 U B R2 B U
R' F2 U B' R2 B U
R' F2 U B2 R2 B U
R' F2 U' D' F' U' F'
R' F2 U' D2 L2 F' U'
R' F2 U' D2 F' L2 U'
R F2 R2 U B R2 U
R' F2 U' F' U' D' F2
R' F2 U' F' U2 R2 U
R' F2 U' F' D' U' F2
R' F2 U' F' D2 L2 U'
R' F2 D B2 U' F' U'
R' F2 D' U' F' U' F'
R' F2 D2 U' L2 F' U'
R' F2 D2 U' F' L2 U'
R' F2 B U R2 B U
R' F2 B' U R2 B U
R' F2 B2 U R2 B U
R B D' L2 F2 B' U
R B D' L2 B' F2 U
R' B F2 U R2 B U
F2 B U' L' F' B' U'
F2 B U' L' B' F' U'
D' B' L2 R B' U L
D' B' L2 B' R U L
D' B' R L2 B' U L
L2 B' D' L2 R F' U
L2 B' D' R L2 F' U
L2 B' D' R F' L2 U
R B' D' L2 F2 B' U
R B' D' L2 B' F2 U
R' B' F2 U R2 B U
D' B2 L2 R B' U L'
D' B2 L2 B' R U L'
D' B2 R L2 B' U L'
B2 F2 L' F' U' L2 B'
F2 B2 L' F' U' L2 B'
B2 F2 U' L' F' U' L2
F2 B2 U' L' F' U' L2
B F2 U' L' F' B' U'
B F2 U' L' B' F' U'
R B2 D' L2 F2 B' U
R B2 D' L2 B' F2 U
R' B2 F2 U R2 B U
