B' L2 R F' D R2
B' R L2 F' D R2
R B' L2 F' D R2
R' B2 U L2 F B
R' B2 U L2 B F
R' B2 U L2 B F
R B2 U L2 F' B
R B2 U L2 B F'
R B2 U L2 B F'
R B2 U F' L2 B
R B2 U F' B L2
R B2 U B L2 F'
R B2 U B F' L2
D' R D B' R F' L2
R U B2 U L2 F' B
R U B2 U L2 B F'
R U B2 U F' L2 B
R U B2 U F' B L2
R U B2 U B L2 F'
R U B2 U B F' L2
B' R F' L2 U F U'
B' R F' U' B' U L2
D2 R F2 U' B' L' F
U' R B' L2 F' D R2
F' R B' L2 F' D R2
B' R B' U L2 F' B
B' R B' U L2 B F'
B' R B' U F' L2 B
B' R B' U F' B L2
F2 R B' L2 F' D R2
B' R B' U B L2 F'
B' R B' U B F' L2
U2 R B' L2 F' D R2
F R B' L2 F' D R2
U R B' L2 F' D R2
U' R B2 U L2 F' B
U' R B2 U L2 B F'
F' R B2 U L2 F' B
F' R B2 U L2 B F'
U' R B2 U F' L2 B
U' R B2 U F' B L2
U' R B2 U B L2 F'
U' R B2 U B F' L2
F' R B2 U F' L2 B
F' R B2 U F' B L2
F' R B2 U B L2 F'
F' R B2 U B F' L2
B R B2 L2 D' F' R
F2 R B2 U L2 F' B
F2 R B2 U L2 B F'
U2 R B2 U L2 F' B
U2 R B2 U L2 B F'
F2 R B2 U F' L2 B
F2 R B2 U F' B L2
F2 R B2 U B L2 F'
F2 R B2 U B F' L2
U2 R B2 U F' L2 B
U2 R B2 U F' B L2
U2 R B2 U B L2 F'
U2 R B2 U B F' L2
F R B2 U L2 F' B
F R B2 U L2 B F'
F R B2 U F' L2 B
F R B2 U F' B L2
F R B2 U B L2 F'
F R B2 U B F' L2
U R B2 U L2 F' B
U R B2 U L2 B F'
U R B2 U F' L2 B
U R B2 U F' B L2
U R B2 U B L2 F'
U R B2 U B F' L2
B' R' L2 F' D R2 F'
B R' U B2 L2 F R
R U' B' L2 F' D R2
R' U' B2 U L2 F B
R' U' B2 U L2 B F
R U' B2 U L2 F' B
R U' B2 U L2 B F'
R U' B2 U F' L2 B
R U' B2 U F' B L2
R U' B2 U B L2 F'
R U' B2 U B F' L2
F' R' B2 U L2 F B
F' R' B2 U L2 B F
U' R' B2 U L2 F B
U' R' B2 U L2 B F
F2 R' B2 U L2 F B
F2 R' B2 U L2 B F
U2 R' B2 U L2 F B
U2 R' B2 U L2 B F
F R' B2 U L2 F B
F R' B2 U L2 B F
U R' B2 U L2 F B
U R' B2 U L2 B F
B' R2 U' B' R' U L2
R' U2 B2 U L2 F B
R' U2 B2 U L2 B F
R U2 B' L2 F' D R2
R U2 B2 U L2 F' B
R U2 B2 U L2 B F'
R U2 B2 U F' L2 B
R U2 B2 U F' B L2
R U2 B2 U B L2 F'
R U2 B2 U B F' L2
B2 U L' D2 L' F B
B2 U L' D2 L' B F
B2 U L' D2 B L' F
B2 U L' B D2 L' F
B2 U L2 R F' R' B
B2 U L2 B R F' R'
B2 U R L2 F' R' B
B2 U R F' L2 R' B
B2 U R F' R' L2 B
B2 U R F' R' B L2
B2 U B L' D2 L' F
B2 U B L2 R F' R'
B2 U B R L2 F' R'
B2 U B R F' L2 R'
B2 U B R F' R' L2
R' D' R2 D F' B' L2
R' D' R2 D B' L2 F'
R' D' R2 D B' F' L2
R' D' R2 F' D B' L2
B' U' R B' U L2 F'
B' U' R B' U F' L2
R D' F' R2 D B' L2
R D' B2 U' F' B R2
R D' B2 U' B F' R2
B' U' B' R U L2 F'
B' U' B' R U F' L2
R F L2 F2 D' R2 B
B D L2 F2 B R' U
B D L2 B R' F2 U
B D L2 B F2 R' U
D' F B2 L' U' B R2
R' F B2 U L2 F B
R' F B2 U L2 B F
R F B2 U L2 F2 B
R F B2 U L2 B F2
R F B2 U F2 L2 B
R F B2 U F2 B L2
R F B2 U B L2 F2
R F B2 U B F2 L2
L2 F' R F' D' R2 B
B D F2 L2 B R' U
B D F2 B L2 R' U
B D F2 B R' L2 U
B D B L2 R' F2 U
B D B L2 F2 R' U
B D B R' L2 F2 U
B D B R' F2 L2 U
B D B F2 L2 R' U
B D B F2 R' L2 U
R F' U' B2 U L2 B
R F' U' B2 U B L2
R F' D' R2 D B' L2
R' F' B2 U L2 F B
R' F' B2 U L2 B F
R F' B' L2 U F U'
R F' B' U' B' U L2
R' F2 B2 U L2 F B
R' F2 B2 U L2 B F
R F2 B2 U F L2 B
R F2 B2 U F B L2
R F2 B2 U B F L2
R' B U B U L2 B
R' B U B U B L2
B' F L2 R F' D R2
B' F R L2 F' D R2
U' B' L2 R F' D R2
U' B' R L2 F' D R2
U2 B' L2 R F' D R2
R2 B' L2 R' F' D R2
U2 B' R L2 F' D R2
R B' L' D L' F' R
U B' L2 R F' D R2
R B' L2 U F U' F2
R B' L2 D F' D R2
R B' L2 D' F' D R2
R B' L2 D2 F' D R2
U B' R L2 F' D R2
R B' L2 F' R D R2
R B' L2 F' R' D R2
R B' L2 F' R2 D R2
R B' L2 F' U F2 U'
R B' L2 F' D R2 D
R B' L2 F' D R2 D'
R B' L2 F' D R2 D2
R2 B' R' L2 F' D R2
B' F' L2 R F' D R2
F' B' L2 R F' D R2
F2 B' L2 R F' D R2
R' B' U' B' U L2 F
B' F' R L2 F' D R2
F' B' R L2 F' D R2
F2 B' R L2 F' D R2
F B' L2 R F' D R2
R2 B' U' B' R' U L2
F B' R L2 F' D R2
R B' U' B' U L2 F'
R B' U' B' U F' L2
R' B2 L' U L' F B
R' B2 L' U L' B F
R' B2 L' U B L' F
R B' F' L2 U F U'
R B' F' U' B' U L2
R B2 L U L F' B
R B2 L U L B F'
R B2 L U F' L B
R B2 L' U L' F' B
R B2 L' U L' B F'
R B2 L' U B L' F'
B' F2 L2 R F' D R2
B' F2 R L2 F' D R2
R' B2 U L' B L' F
R' B2 U L2 D F B
R' B2 U L2 D B F
R' B2 U L2 D' F B
R' B2 U L2 D' B F
R' B2 U L2 D2 F B
R' B2 U L2 D2 B F
R' B2 U L2 F D B
R' B2 U L2 F D' B
R' B2 U L2 F D2 B
R' B2 U L2 F B D
R' B2 U L2 F B D'
R' B2 U L2 F B D2
R' B2 U L2 B D F
R' B2 U L2 B D' F
R' B2 U L2 B D2 F
R' B2 U L2 B F D
R' B2 U L2 B F D'
R' B2 U L2 B F D2
R' B2 U F L2 F B
R' B2 U F L2 B F
R' B2 U F' L2 F B
R' B2 U F' L2 B F
R' B2 U F2 L2 F B
R' B2 U F2 L2 B F
R' B2 U B L2 D2 F2
R' B2 U' B' U2 L2 B2
R' B2 U' B' U2 B2 L2
R B2 U L F' L B
R B2 U L' B L' F'
R B2 U L2 D F' B
R B2 U L2 D B F'
R B2 U L2 D' F' B
R B2 U L2 D' B F'
R B2 U L2 D2 F' B
R B2 U L2 D2 B F'
R B2 U L2 F' D B
R B2 U L2 F' D' B
R B2 U L2 F' D2 B
R B2 U L2 F' B D
R B2 U L2 F' B D'
R B2 U L2 F' B D2
R B2 U L2 B D F'
R B2 U L2 B D' F'
R B2 U L2 B D2 F'
R B2 U L2 B F' D
R B2 U L2 B F' D'
R B2 U L2 B F' D2
R B2 U F L2 F2 B
R B2 U F L2 B F2
R B2 U F B L2 F2
R B2 U F' L' B L'
R B2 U F' L2 D B
R B2 U F' L2 D' B
R B2 U F' L2 D2 B
R B2 U F' L2 B D
R B2 U F' L2 B D'
R B2 U F' L2 B D2
R B2 U F' B L2 D
R B2 U F' B L2 D'
R B2 U F' B L2 D2
R B2 U F' B' L2 B2
R B2 U B L F' L
R B2 U B L2 D F'
R B2 U B L2 D' F'
R B2 U B L2 D2 F'
R B2 U B L2 F' D
R B2 U B L2 F' D'
R B2 U B L2 F' D2
R B2 U B F L2 F2
R B2 U B F' L2 D
R B2 U B F' L2 D'
R B2 U B F' L2 D2
R B2 U B' L2 F' B2
R B2 U B' L2 B2 F'
R B2 U B' F' L2 B2
D' B2 F L' U' B R2
R' B2 F U L2 F B
R' B2 F U L2 B F
R B2 D F2 U F B
R B2 D F2 U B F
R' B2 F' U L2 F B
R' B2 F' U L2 B F
R' B2 F2 U L2 F B
R' B2 F2 U L2 B F
R B2 F U L2 F2 B
R B2 F U L2 B F2
R B2 F U F2 L2 B
R B2 F U F2 B L2
R B2 F U B L2 F2
R B2 F U B F2 L2
R B2 F2 U F L2 B
R B2 F2 U F B L2
R B2 F2 U B F L2
