L' R F2 U B R
R L' F2 U B R
D' R B2 U B' L2
R D' B2 U B' L2
R F2 U D2 B R2
R F2 U D2 B R2
R F2 U B D2 R2
R F2 U' L2 U2 B
R F2 D' B2 U B'
R F2 D2 U B R2
R F2 D2 U B R2
D' B2 R U L2 B
D' B2 R U B L2
R2 L2 U F2 R' U B
R L2 U F2 U F2 B
R L2 U F2 U B F2
R' L2 U2 D' F2 L2 B'
R' L2 D R2 B2 U2 B'
R' L2 D F' R2 B2 U2
R' L2 D F' B2 R2 U2
R' L2 D B2 R2 U2 B
R' L2 D B2 F' R2 U2
D' L' B2 R U L' B
D' L' B2 R U B L'
R' L2 D' U2 F2 L2 B'
R' L2 D' F' U2 L2 F'
R' L2 D' F' U2 F' L2
D' L2 R' D' R2 F2 B
D' L2 R' D' R2 B F2
R' L2 F' U F' R2 U
U' L2 U R F2 U B
L' R2 F2 R' U B R2
L2 U R F' L' F' U
R U D' L2 D' B R2
B' R L' F2 U B R
U' R L' F2 U R B
D' R L' B2 U B' L'
B2 R L' F2 U B R
U2 R L' F2 U R B'
U2 R L' F2 U B' R
B R L' F2 U B R
D' R U L2 D' B R2
D2 R U D L2 B R
D2 R U D B L2 R
D2 R U D B R L2
D2 R U2 B2 U' R B'
D2 R U2 B2 U' B' R
R U B D' L2 D' R2
R U B D2 R2 D L2
D R U2 F2 U' L' B
D R U2 F2 U' B L'
D2 R D U L2 B R
D2 R D U B L2 R
D2 R D U B R L2
B' R D' B2 U B' L2
B2 R D' B2 U B' L2
B R D' B2 U B' L2
D' R F B2 U B' L2
R U' L2 U F2 U B
R U' L2 U2 D' L2 B
R U' L2 U2 D' B L2
R U' L2 U2 B D' L2
R U' L2 D R2 F' U2
R U' L2 D' U2 L2 B
R U' L2 D' U2 B L2
D' R F' B2 U B' L2
L' U' R F2 U R B
B' R F2 U D2 B R2
B' R F2 U B D2 R2
B' R F2 U' L2 U2 B
B2 R F2 U D2 B R2
B2 R F2 U B D2 R2
B2 R F2 U' L2 U2 B
B' R F2 D' B2 U B'
B' R F2 D2 U B R2
D' R F2 B2 U B' L2
B R F2 U D2 B R2
B2 R F2 D' B2 U B'
B R F2 U B D2 R2
B2 R F2 D2 U B R2
B R F2 U' L2 U2 B
B R F2 D' B2 U B'
B R F2 D2 U B R2
D' R B2 U B L2 B2
D' R B2 U B' L2 D
D' R B2 U B' L2 D'
D' R B2 U B' L2 D2
D' R B2 U B2 L2 B
D' R B2 D F2 U B'
D' R B2 F U B' L2
D' R B2 F' U B' L2
D' R B2 F2 U B' L2
D' R' L2 D' R2 F2 B
D' R' L2 D' R2 B F2
D' R' B2 R2 U L2 B
D' R' B2 R2 U B L2
R U2 D2 B2 U' R2 B'
R U2 D2 B2 U' B' R2
L2 D R2 U R' U B
R D' L' B2 U B' L'
R D' U L2 D' B R2
R' D' F2 L2 D' R2 B'
R' D' F2 L2 D' B' R2
R D' F B2 U B' L2
R D' F' B2 U B' L2
R D' F2 B2 U B' L2
R' D' B2 U F2 L2 B'
R D' B2 U B L2 B2
R D' B2 U B' L2 D
R D' B2 U B' L2 D'
R D' B2 U B' L2 D2
R D' B2 U B2 L2 B
R D' B2 D F2 U B'
R D' B2 F U B' L2
R D' B2 F' U B' L2
R D' B2 F2 U B' L2
R' D2 L2 B2 U' R2 B
R' D2 R2 D L2 F2 B
R' D2 R2 D L2 B F2
R' D2 R2 D F2 L2 B
R' D2 R2 D F2 B L2
R' D2 R2 D B L2 F2
R' D2 R2 D B F2 L2
F2 U2 L' F2 U' R B'
F2 U2 L' F2 U' B' R
R D2 U2 B2 U' R2 B'
R D2 U2 B2 U' B' R2
R' D2 B2 L2 U' R2 B
F2 U2 D L' F2 U' B'
R2 D2 B2 L U' R2 B'
R2 D2 B2 L U' B' R2
F2 U2 D2 L' U' R2 B'
F2 U2 D2 L' U' B' R2
R D2 B2 U' B' R2 F'
R F D' F B2 U B'
R F D' B2 F U B'
R F D2 F U B R2
F2 D U2 L' F2 U' B'
R' F' L2 U F' R2 U
B' D' R B2 U B' L2
B2 D' R B2 U B' L2
B D' R B2 U B' L2
R F' D' F' B2 U B'
R F' D' B2 F' U B'
R F' D2 F' U B R2
R F2 L U B2 R' B'
R F2 L U' L U2 B
R F2 L B2 U R' B'
R F2 L' U' L' U2 B
R' F2 R2 U' L2 U2 B'
R' F2 R2 U' F L2 U2
R2 F2 R' U D2 B R2
R2 F2 R' U B D2 R2
R2 F2 R' U' L2 U2 B
R2 F2 R' D' B2 U B'
R2 F2 R' D2 U B R2
B' D' B2 R U L2 B
B' D' B2 R U B L2
B2 D' B2 R U L2 B
B2 D' B2 R U B L2
F2 D' B2 U2 L' U' B'
B D' B2 R U L2 B
B D' B2 R U B L2
L' F2 U2 L' U' R B'
L' F2 U2 L' U' B' R
R F2 U R2 D2 R2 B
R F2 U D B D R2
R F2 U D2 B R2 D
R F2 U D2 B R2 D'
R F2 U D2 B R2 D2
R F2 U D2 B' R2 B2
R F2 U D2 B2 R2 B'
R F2 U B R D2 R2
R F2 U B R' D2 R2
R F2 U B R2 D2 R2
R F2 U B U2 L2 U2
R F2 U B D2 R2 D
R F2 U B D2 R2 D'
R F2 U B D2 R2 D2
R F2 U B2 D2 R2 B'
R F2 U B2 D2 B' R2
R F2 U' L2 U2 D B
R F2 U' L2 U2 D' B
R F2 U' L2 U2 D2 B
R F2 U' L2 U2 B D
R F2 U' L2 U2 B D'
R F2 U' L2 U2 B D2
R F2 U' L2 D U2 B
R F2 U' L2 D' U2 B
R F2 U' L2 D2 U2 B
R F2 U' L2 F U2 B
R F2 U' L2 F' U2 B
R F2 U' L2 F2 U2 B
R F2 U' F L2 U2 B
R F2 U' F' L2 U2 B
R F2 U' F2 L2 U2 B
R F2 U2 D F2 U' B
R F2 D U B D R2
R F2 D U2 F2 U' B
R F2 D' L B2 U B'
R F2 D' L' B2 U B'
R F2 D' L2 B2 U B'
R F2 D' B2 U D B'
R F2 D' B2 U D' B'
R F2 D' B2 U D2 B'
R F2 D' B2 U B' D
R F2 D' B2 U B' D'
R F2 D' B2 U B' D2
R F2 D' B2 D U B'
R F2 D' B2 D' U B'
R F2 D' B2 D2 U B'
R F2 D2 L U B R2
R F2 D2 L' U B R2
R F2 D2 L2 U B R2
R F2 D2 U B R2 D
R F2 D2 U B R2 D'
R F2 D2 U B R2 D2
R F2 D2 U B' R2 B2
R F2 D2 U B2 R2 B'
R F2 D2 B' U R2 B2
R F2 D2 B' U B2 R2
R F2 D2 B2 U R2 B'
R F2 D2 B2 U B' R2
R F2 B D' B2 U B2
R F2 B' L U B2 R'
R F2 B' U B2 D2 R2
R F2 B' U' L2 U2 B2
F2 D2 U2 L' U' R2 B'
F2 D2 U2 L' U' B' R2
R F2 B2 U D2 R2 B'
R F2 B2 U D2 B' R2
R F2 B2 U B' D2 R2
R F2 B2 U' L2 F U2
R F2 B2 D' B2 U B
R F2 B2 D2 U R2 B'
R F2 B2 D2 U B' R2
L' B R F2 U B R
L B R F2 U B R'
R B D' B2 U L2 B2
R B D' B2 U B2 L2
R B F2 D' B2 U B2
R B' L F2 U B2 R'
L' B' R F2 U B R
D' B' R B' U L2 B2
D' B' R B' U B2 L2
R B' L' F2 U R B2
R B' L' F2 U B2 R
D' B2 L R U L B
D' B2 L' R U L' B
D' B2 L' R U B L'
R B' F2 L U B2 R'
R B' F2 U B2 D2 R2
R B' F2 U' L2 U2 B2
D' B2 R L U L B
D' B2 R L' U L' B
D' B2 R L' U B L'
D' B2 R U L' B L'
D' B2 R U L2 D B
D' B2 R U L2 D' B
D' B2 R U L2 D2 B
D' B2 R U L2 B D
D' B2 R U L2 B D'
D' B2 R U L2 B D2
D' B2 R U B L2 D
D' B2 R U B L2 D'
D' B2 R U B L2 D2
D' B2 R U B' L2 B2
D' B2 R D F2 U B
D' B2 R F U L2 B
D' B2 R F U B L2
D' B2 R F' U L2 B
D' B2 R F' U B L2
D' B2 R F2 U L2 B
D' B2 R F2 U B L2
L' B2 R F2 U B R
L B2 R F2 U B R2
L B2 R' D' F2 L2 B'
D' B2 D R F2 U B
R B2 D' B2 U L2 B
R B2 D' B2 U B L2
R B2 F2 U D2 R2 B'
R B2 F2 U D2 B' R2
R B2 F2 U B' D2 R2
R B2 F2 U' L2 F U2
R B2 F2 D' B2 U B
R B2 F2 D2 U R2 B'
R B2 F2 D2 U B' R2
