F L' F2 B2 R'
F L' B2 R' F2
F L' B2 F2 R'
F U2 L' F2 B2
F U2 L' B2 F2
U2 F L' F2 B2
U2 F L' B2 F2
F U2 B2 L' F2
U2 F B2 L' F2
U2 B2 F L' F2
F L F2 R B2 L2 D
F L F2 R B2 L2 D'
F L F2 R B2 L2 D2
F L F2 R' L2 B2 R2
F L F2 R' B2 L2 R2
F L F2 R' B2 R2 L2
L' R B2 R' F L' F2
F' L F2 B2 L' R F2
F' L F2 B2 R L' F2
F L F2 B L2 B R
F L F2 B' R B' L2
F L F2 B2 L2 R D
F L F2 B2 L2 R D'
F L F2 B2 L2 R D2
F L F2 B2 L2 D R
F L F2 B2 L2 D' R
F L F2 B2 L2 D2 R
F L F2 B2 R L2 D
F L F2 B2 R L2 D'
F L F2 B2 R L2 D2
L' R B2 F L' R' F'
L' R B2 F R' L' F'
R' L B2 F2 R F' L'
L' R B2 F2 R' F' L'
U2 L B F L' F2 B
U2 L B F L' B F2
F L B F2 L2 B R
U2 L B' D2 F' B' L
U2 L B' D2 B' L F'
U2 L B' D2 B' F' L
U2 L B2 L F L' F2
F L B' F2 R B' L2
U2 L B2 L' F L' F2
U2 L B2 L2 F L' F2
F L B2 R F2 L2 R
F L B2 R F2 R L2
F L B2 R' F2 L2 R
F L B2 R' F2 R L2
F' L B2 U2 L' R U2
F' L B2 U2 R L' U2
F L B2 R2 F2 L2 R
F L B2 R2 F2 R L2
F' L B2 F2 L' R F2
F' L B2 F2 R L' F2
U2 L B2 F L F2 L2
U2 L B2 F L' F2 D
U2 L B2 F L' F2 D'
U2 L B2 F L' F2 D2
U2 L B2 F L2 F2 L
U2 L B2 F' U2 R U2
F L B2 F' L2 F' R
F L B2 F2 L2 R D
F L B2 F2 L2 R D'
F L B2 F2 L2 R D2
F L B2 F2 L2 D R
F L B2 F2 L2 D' R
F L B2 F2 L2 D2 R
F L B2 F2 R L2 D
F L B2 F2 R L2 D'
F L B2 F2 R L2 D2
F L' R F B2 R' F
F L' R F2 R B2 R'
F L' R F2 R' B2 R'
F L' R F2 R2 B2 R'
F L' R F2 B2 R' D
F L' R F2 B2 R' D'
F L' R F2 B2 R' D2
F L' R F2 B2 D R'
F L' R F2 B2 D' R'
F L' R F2 B2 D2 R'
F L' R B2 R F2 R2
F L' R B2 R' F2 D
F L' R B2 R' F2 D'
F L' R B2 R' F2 D2
F L' R B2 F R' F
F L' R B2 F2 R' D
F L' R B2 F2 R' D'
F L' R B2 F2 R' D2
F L' R B2 F2 D R'
F L' R B2 F2 D' R'
F L' R B2 F2 D2 R'
F L' R' F B2 R' F
F' L' R' B2 D2 L2 R'
F' L' R' B2 D2 R' L2
F L' R' F2 R B2 R'
F L' R' F2 R' B2 R'
F L' R' F2 R2 B2 R'
F L' R' F2 B2 R' D
F L' R' F2 B2 R' D'
F L' R' F2 B2 R' D2
F L' R' F2 B2 D R'
F L' R' F2 B2 D' R'
F L' R' F2 B2 D2 R'
F L' R' B2 R F2 R2
F L' R' B2 R' F2 D
F L' R' B2 R' F2 D'
F L' R' B2 R' F2 D2
F L' R' B2 F R' F
F L' R' B2 F2 R' D
F L' R' B2 F2 R' D'
F L' R' B2 F2 R' D2
F L' R' B2 F2 D R'
F L' R' B2 F2 D' R'
F L' R' B2 F2 D2 R'
F L' R2 F B2 R' F
F' L' R2 B2 L R' D
F' L' R2 B2 L R' D'
F' L' R2 B2 L R' D2
F' L' R2 B2 L D R'
F' L' R2 B2 L D' R'
F' L' R2 B2 L D2 R'
F' L' R2 B2 R' L D
F' L' R2 B2 R' L D'
F' L' R2 B2 R' L D2
F' L' R2 B2 R' D L
F' L' R2 B2 R' D' L
F' L' R2 B2 R' D2 L
F' L' R2 B2 D L R'
F' L' R2 B2 D R' L
F' L' R2 B2 D' L R'
F' L' R2 B2 D' R' L
F' L' R2 B2 D2 L R'
F' L' R2 B2 D2 R' L
F L' R2 F2 R B2 R'
F L' R2 F2 R' B2 R'
F L' R2 F2 R2 B2 R'
F L' R2 F2 B2 R' D
F L' R2 F2 B2 R' D'
F L' R2 F2 B2 R' D2
F L' R2 F2 B2 D R'
F L' R2 F2 B2 D' R'
F L' R2 F2 B2 D2 R'
F L' R2 B2 R F2 R2
F L' R2 B2 R' F2 D
F L' R2 B2 R' F2 D'
F L' R2 B2 R' F2 D2
F L' R2 B2 F R' F
F L' R2 B2 F2 R' D
F L' R2 B2 F2 R' D'
F L' R2 B2 F2 R' D2
F L' R2 B2 F2 D R'
F L' R2 B2 F2 D' R'
F L' R2 B2 F2 D2 R'
U L' U F L' F2 B2
U L' U F L' B2 F2
U L' U F B2 L' F2
U L' U B2 F L' F2
U' L' U' F L' F2 B2
U' L' U' F L' B2 F2
U' L' U' F B2 L' F2
F' L' U2 L R U2 B2
U' L' U' B2 F L' F2
R L' F B2 L' R' F'
F' L' U2 R L U2 B2
R L' F B2 R' L' F'
F' L' U2 R U2 B2 R'
F L' U2 L U2 F2 B2
F L' U2 L U2 B2 F2
F L' U2 B2 R' F2 L'
L R' F2 R F' L' B2
L R' F2 R F' B2 L'
L R' F2 R B2 F' L'
L R' F2 B2 R F' L'
R L' F2 B2 R' F' L'
U2 L' F L F2 L2 B2
U2 L' F L F2 B2 L2
U2 L' F L B2 L2 F2
U2 L' F L B2 F2 L2
U2 L' F L' F2 B2 D
U2 L' F L' F2 B2 D'
U2 L' F L' F2 B2 D2
R2 L' B2 L2 R' F L'
U2 L' F L' B2 F2 D
U2 L' F L' B2 F2 D'
U2 L' F L' B2 F2 D2
B2 L' F L' F2 D2 R2
R2 L' B2 L2 F L' R'
R2 L' B2 L2 F R' L'
U2 L' F L2 F2 L B2
B2 L' F L2 F2 L R
B2 L' F L2 F2 R L
R2 L' B2 R' L2 F L'
F L' F R F B2 R'
F L' F R B2 R' F
F L' F R B2 F R'
R L' B2 R' F L' F2
F L' F R' F B2 R'
F L' F R' B2 R' F
F L' F R' B2 F R'
F L' F R2 F B2 R'
F L' F R2 B2 R' F
F L' F R2 B2 F R'
U L' F U L' F2 B2
U L' F U L' B2 F2
U L' F U B2 L' F2
U2 L' F B L' F2 B
U2 L' F B L' B F2
U2 L' F B2 L F2 L2
U2 L' F B2 L' F2 D
U2 L' F B2 L' F2 D'
U2 L' F B2 L' F2 D2
U2 L' F B2 L2 F2 L
L R' B2 F2 R F' L'
R L' B2 F L' R' F'
R L' B2 F R' L' F'
R L' B2 F2 R' F' L'
F L' F B2 R F R2
F L' F B2 R' D F
F L' F B2 R' D' F
F L' F B2 R' D2 F
F L' F B2 R' F D
F L' F B2 R' F D'
F L' F B2 R' F D2
F L' F B2 D R' F
F L' F B2 D F R'
F L' F B2 D' R' F
F L' F B2 D' F R'
F L' F B2 D2 R' F
F L' F B2 D2 F R'
U2 L' F' R2 B2 L R2
U2 L' F' R2 B2 R2 L
F L' F' R B2 R' F'
U2 L' F' U2 R U2 B2
B2 L' F' U2 L R U2
B2 L' F' U2 R L U2
U2 L' F' B2 U2 R U2
F L' F' B2 D F' R'
F L' F' B2 D' F' R'
F L' F' B2 D2 F' R'
F L' F2 R B2 R' D
F L' F2 R B2 R' D'
F L' F2 R B2 R' D2
F L' F2 R B2 D R'
F L' F2 R B2 D' R'
F L' F2 R B2 D2 R'
F L' F2 R' B2 R' D
F L' F2 R' B2 R' D'
F L' F2 R' B2 R' D2
F L' F2 R' B2 D R'
F L' F2 R' B2 D' R'
F L' F2 R' B2 D2 R'
F L' F2 R2 B2 R' D
F L' F2 R2 B2 R' D'
F L' F2 R2 B2 R' D2
F L' F2 R2 B2 D R'
F L' F2 R2 B2 D' R'
F L' F2 R2 B2 D2 R'
F' L' F2 B2 L' R' F2
F' L' F2 B2 L' F2 R'
F L' F2 U2 L U2 B2
F' L' F2 B2 R' L' F2
F L' F2 B' R B' R'
F L' F2 B' R' B' R'
F L' F2 B' R2 B' R'
F L' F2 B' D B' R'
F L' F2 B' D' B' R'
F L' F2 B' D2 B' R'
F L' F2 B2 R2 D R
F L' F2 B2 R2 D' R
F L' F2 B2 R2 D2 R
F L' F2 B2 D R' D
F L' F2 B2 D R' D'
F L' F2 B2 D R' D2
F L' F2 B2 D' R' D
F L' F2 B2 D' R' D'
F L' F2 B2 D' R' D2
F L' F2 B2 D2 R' D
F L' F2 B2 D2 R' D'
F L' F2 B2 D2 R' D2
U2 L' B F L' F2 B
U2 L' B F L' B F2
F L' B' R F2 B' R'
F L' B' R B' R' F2
F L' B' R B' F2 R'
F L' B' R' F2 B' R'
F L' B' R' B' R' F2
F L' B' R' B' F2 R'
F L' B' R2 F2 B' R'
F L' B' R2 B' R' F2
F L' B' R2 B' F2 R'
F' L' B2 L R' D2 L2
U2 L' B' D2 F' B' L
U2 L' B' D2 B' L F'
U2 L' B' D2 B' F' L
F' L' B2 L' R' D2 L2
F' L' B2 L2 R' D2 L2
U2 L' B2 L F L' F2
F' L' B2 R' L D2 L2
F' L' B2 R' L' D2 L2
F' L' B2 R' L2 D2 L2
F' L' B2 R' U2 R2 U2
F' L' B2 R' D2 L2 D
F' L' B2 R' D2 L2 D'
F' L' B2 R' D2 L2 D2
U2 L' B2 L' F L' F2
F L' B' F2 R B' R'
F L' B' F2 R' B' R'
F L' B' F2 R2 B' R'
U2 L' B2 L2 F L' F2
F L' B' F2 D B' R'
F L' B' F2 D' B' R'
F L' B' F2 D2 B' R'
F L' B2 L' R' F2 L
F L' B2 L' F2 L R'
F L' B2 L' F2 R' L
F' L' B2 U2 R U2 R2
F L' B2 L2 R' F2 L2
F L' B2 L2 F2 L2 R'
F L' B2 L2 F2 R' L2
F' L' B2 D R' D2 L2
F L' B2 R F R2 F
F L' B2 R F2 R2 D
F L' B2 R F2 R2 D'
F L' B2 R F2 R2 D2
F L' B2 R' L' F2 L
F L' B2 R' L2 F2 L2
F' L' B2 D' R' D2 L2
F L' B2 R' F D F
F L' B2 R' F D' F
F L' B2 R' F D2 F
F L' B2 R' F' D F'
F L' B2 R' F' D' F'
F L' B2 R' F' D2 F'
F' L' B2 D2 R' D2 L2
F' L' B2 F2 L' R' F2
F' L' B2 F2 L' F2 R'
F' L' B2 F2 R' L' F2
U2 L' B2 F L F2 L2
U2 L' B2 F L' F2 D
U2 L' B2 F L' F2 D'
U2 L' B2 F L' F2 D2
U2 L' B2 F L2 F2 L
U2 L' B2 F' U2 R U2
F L' B2 D' R' D F2
F L' B2 D2 R' D2 F2
F L' B2 F R F R2
F L' B2 F R' D F
F L' B2 F R' D' F
F L' B2 F R' D2 F
F L' B2 F R' F D
F L' B2 F R' F D'
F L' B2 F R' F D2
F L' B2 F D R' F
F L' B2 F D F R'
F L' B2 F D' R' F
F L' B2 F D' F R'
F L' B2 F D2 R' F
F L' B2 F D2 F R'
F L' B2 F' D F' R'
F L' B2 F' D' F' R'
F L' B2 F' D2 F' R'
F L' B2 F2 R2 D R
F L' B2 F2 R2 D' R
F L' B2 F2 R2 D2 R
F L' B2 F2 D R' D
F L' B2 F2 D R' D'
F L' B2 F2 D R' D2
F L' B2 F2 D' R' D
F L' B2 F2 D' R' D'
F L' B2 F2 D' R' D2
F L' B2 F2 D2 R' D
F L' B2 F2 D2 R' D'
F L' B2 F2 D2 R' D2
F L2 R F2 L B2 R'
F' L2 R' B2 D2 L2 R2
F' L2 R' B2 D2 R2 L2
F L2 R' F2 L B2 R'
F' L2 R2 B2 D2 L R2
F' L2 R2 B2 D2 R2 L
F L2 R2 F2 L B2 R'
F L2 U L F2 B2 R'
F L2 U L B2 R' F2
F L2 U L B2 F2 R'
F L2 U F2 L B2 R'
U L2 U F L' F2 B2
U L2 U F L' B2 F2
U L2 U F B2 L' F2
F L2 U' L F2 B2 R'
F L2 U' L B2 R' F2
F L2 U' L B2 F2 R'
U L2 U B2 F L' F2
U' L2 U' F L' F2 B2
U' L2 U' F L' B2 F2
U' L2 U' F B2 L' F2
U' L2 U' B2 F L' F2
F' L2 U2 L2 R U2 B2
F' L2 U2 R L2 U2 B2
F L2 U' F2 L B2 R'
F L2 U2 L F2 B2 R'
F L2 U2 L B2 R' F2
F L2 U2 L B2 F2 R'
F L2 U2 F2 L B2 R'
L' R2 B2 L2 R' F L'
L' R2 B2 L2 F L' R'
L' R2 B2 L2 F R' L'
L' R2 B2 R' L2 F L'
F' L2 D2 R2 D2 B2 L
D2 L2 D2 F' R2 B2 L
B' L2 F L2 U2 L F2
B' L2 F L2 U2 F2 L
U2 L2 F L F2 L2 B2
U2 L2 F L F2 B2 L2
U2 L2 F L B2 L2 F2
U2 L2 F L B2 F2 L2
B2 L2 F L' R F2 R
B2 L2 F L' R' F2 R
B2 L2 F L' R2 F2 R
B2 L2 F L' F2 R D
B2 L2 F L' F2 R D'
B2 L2 F L' F2 R D2
B2 L2 F L' F2 D R
B2 L2 F L' F2 D' R
B2 L2 F L' F2 D2 R
U2 L2 F L' F2 B2 D
U2 L2 F L' F2 B2 D'
U2 L2 F L' F2 B2 D2
U2 L2 F L' B2 F2 D
U2 L2 F L' B2 F2 D'
U2 L2 F L' B2 F2 D2
U2 L2 F L2 F2 L B2
B2 L2 F R L' F2 R
B2 L2 F R' L' F2 R
B L2 F L' F2 B R
B L2 F L' B F2 R
B2 L2 F R2 L' F2 R
B' L2 F U2 L' F2 R
U2 L2 F B L' F2 B
U2 L2 F B L' B F2
U L2 F U L' F2 B2
U L2 F U L' B2 F2
U2 L2 F B2 L F2 L2
U2 L2 F B2 L' F2 D
U2 L2 F B2 L' F2 D'
U2 L2 F B2 L' F2 D2
U2 L2 F B2 L2 F2 L
U L2 F U B2 L' F2
B L2 F B L' F2 R
B2 L2 F' R' D2 L2 R2
B2 L2 F' R' D2 R2 L2
F L2 F' L F' B2 R'
F L2 F' L B2 F' R'
U2 L2 F' R2 B2 L R2
U2 L2 F' R2 B2 R2 L
B2 L2 F' U2 L2 R U2
B2 L2 F' U2 R L2 U2
U2 L2 F' U2 R U2 B2
B' L2 F' D2 R2 B2 L
D2 L2 F2 L2 B' U2 L
F' L2 F2 L' F2 R B2
F' L2 F2 L' F2 B2 R
F' L2 F2 L' B2 F2 R
U2 L2 F' B2 U2 R U2
F L2 F2 L R B2 R'
F L2 F2 L R' B2 R'
F L2 F2 L R2 B2 R'
F L2 F2 L B2 R' D
F L2 F2 L B2 R' D'
F L2 F2 L B2 R' D2
F L2 F2 L B2 D R'
F L2 F2 L B2 D' R'
F L2 F2 L B2 D2 R'
F L2 F2 R L B2 R'
F L2 F2 R' L B2 R'
F L2 F2 R2 L B2 R'
F' L2 F2 B2 L' F2 R
U2 L2 B F L' F2 B
U2 L2 B F L' B F2
B L2 B F L' F2 R
F2 L2 B' L2 F R U2
U2 L2 B' D2 F' B' L
U2 L2 B' D2 B' L F'
U2 L2 B' D2 B' F' L
U2 L2 B2 L F L' F2
F' L2 B2 R' D2 L2 R2
F' L2 B2 R' D2 R2 L2
U2 L2 B2 L' F L' F2
U2 L2 B2 L2 F L' F2
F' L2 B2 U2 L2 R U2
F' L2 B2 U2 R L2 U2
F' L2 B2 F2 L' F2 R
F2 L2 B2 D2 R2 F' L'
U2 L2 B2 F L F2 L2
U2 L2 B2 F L' F2 D
U2 L2 B2 F L' F2 D'
U2 L2 B2 F L' F2 D2
U2 L2 B2 F L2 F2 L
U2 L2 B2 F' U2 R U2
F R L F2 L2 R B2
F R L F2 L2 B2 R
F R L F2 R L2 B2
F R L F2 R B2 L2
F R L F2 B2 L2 R
F R L F2 B2 R L2
F R L B2 F2 L2 R
F R L B2 F2 R L2
L2 U F L' F2 R B2
L2 U F L' F2 B2 R
L2 U F L' B2 F2 R
L' U F B2 L' R' F2
L' U F B2 L' F2 R'
L' U F B2 R' L' F2
F R L' F B2 R' F
R U F R U L' B2
R U F R U B2 L'
F R L' F2 R B2 R'
F R L' F2 R' B2 R'
F R L' F2 R2 B2 R'
F R L' F2 B2 R' D
F R L' F2 B2 R' D'
F R L' F2 B2 R' D2
F R L' F2 B2 D R'
F R L' F2 B2 D' R'
F R L' F2 B2 D2 R'
F R L' B2 R F2 R2
F R L' B2 R' F2 D
F R L' B2 R' F2 D'
F R L' B2 R' F2 D2
F R L' B2 F R' F
F R L' B2 F2 R' D
F R L' B2 F2 R' D'
F R L' B2 F2 R' D2
F R L' B2 F2 D R'
F R L' B2 F2 D' R'
F R L' B2 F2 D2 R'
L2 U F B2 L' F2 R
L' U F' R2 B2 L R'
L' U F' R2 B2 R' L
F R L2 F2 L B2 R'
L' U F' B2 R' D2 L2
B' R U2 L F L' B'
B' R U2 D2 B' L F
F' R U2 F B2 D2 F2
F R U2 L F2 L2 B2
F R U2 L F2 B2 L2
F R U2 L B2 L2 F2
F R U2 L B2 F2 L2
F' R U2 F' B2 D2 F2
F R U2 L' F2 B2 D
F R U2 L' F2 B2 D'
F R U2 L' F2 B2 D2
F R U2 L' B2 F2 D
F R U2 L' B2 F2 D'
F R U2 L' B2 F2 D2
F' R U2 F2 B2 D2 F2
F R U2 L2 F2 L B2
B' R U2 B' L F L'
F2 R U2 F B L B
F' R U2 B2 U2 B2 U2
F' R U2 B2 D2 F2 D
F' R U2 B2 D2 F2 D'
F' R U2 B2 D2 F2 D2
F' R U2 B2 F D2 F2
F' R U2 B2 F' D2 F2
F' R U2 B2 F2 D2 F2
F2 R U2 B F L B
F2 R U2 B2 D2 F L'
F R U2 B L' F2 B
F R U2 B L' B F2
F R U2 B2 L F2 L2
F R U2 B2 L' F2 D
F R U2 B2 L' F2 D'
F R U2 B2 L' F2 D2
F R U2 B2 L2 F2 L
L' U B2 F L' R' F2
L' U B2 F L' F2 R'
L' U B2 F R' L' F2
L' U B2 F' R' D2 L2
