R2 L' B R'
L' R2 B R'
R2 B L' R'
R2 B R' L'
R2 L B L2 R'
R2 L B R' L2
R' L' B R' B
B L' R2 B R
L' R' B R' B
R2 L' B R' D
R2 L' B R' D'
R2 L' B R' D2
R2 L' B D R'
R2 L' B D' R'
R2 L' B D2 R'
B' L' D2 R2 B
L' R2 B R' D
L' R2 B R' D'
L' R2 B R' D2
L' R2 B D R'
L' R2 B D' R'
L' R2 B D2 R'
L R2 B L2 R'
L R2 B R' L2
B R2 L' B R
B R2 B L' R
B R2 B R L'
R' B L' R' B
R' B R' L' B
R' B R' B L'
R2 B L' R' D
R2 B L' R' D'
R2 B L' R' D2
R2 B L' D R'
R2 B L' D' R'
R2 B L' D2 R'
L' B R2 B R
R2 B R' L' D
R2 B R' L' D'
R2 B R' L' D2
R2 B R' D L'
R2 B R' D' L'
R2 B R' D2 L'
R2 B D L' R'
R2 B D R' L'
R2 B D' L' R'
R2 B D' R' L'
R2 B D2 L' R'
R2 B D2 R' L'
F' B U2 F R' L'
L' B' R' B2 R' B
R2 B' L' B2 D2 R2
L' B' R2 B2 R' B'
R2 B' R B2 L' R'
R2 B' R B2 R' L'
R2 B' R' B2 L' R'
R2 B' R' B2 R' L'
L' B' U2 L F' U2
L' B' U2 F' L U2
R2 B' R2 B2 L' R'
R2 B' R2 B2 R' L'
B2 F' U2 F L' R
B2 F' U2 F R L'
B F' U2 R' F L'
R' B2 L' B' R' B
B F' U2 F L' R'
B F' U2 F R' L'
L' B2 R' B' R' B
L' B2 R2 B' R' B2
R2 B2 R B' L' R'
R2 B2 R B' R' L'
R2 B2 R' B' L' R'
R2 B2 R' B' R' L'
L' B2 U2 F' L' U2
R2 B2 R2 B' L' R'
R2 B2 R2 B' R' L'
R2 B2 D B' L' R'
R2 B2 D B' R' L'
F' B2 U2 F L' R
F' B2 U2 F R L'
R2 B2 D' B' L' R'
R2 B2 D' B' R' L'
R2 B2 D2 B' L' R'
R2 B2 D2 B' R' L'
B2 L R' B' L2 R' B
B2 L R' B' R' L2 B
B2 L R' B' R' B L2
L' R U' B L U R'
B' L R2 U2 B L2 F
U2 L R2 U2 L2 B R'
U2 L R2 U2 B L2 R'
U2 L R2 U2 B R' L2
B' L R2 B L2 D2 R2
U2 L R2 B L2 R' F
U2 L R2 B L2 F R'
U2 L R2 B R' L2 F
B2 L R2 B' L2 R' B2
B2 L R2 B' R' L2 B2
B2 L R2 B' R' B2 L2
D L R2 B L2 D' R2
B L R2 B L2 R D
B L R2 B L2 R D'
B L R2 B L2 R D2
B L R2 B L2 D R
B L R2 B L2 D' R
B L R2 B L2 D2 R
B L R2 B R L2 D
B L R2 B R L2 D'
B L R2 B R L2 D2
B L R2 B' L2 R B2
B L R2 B' L2 B2 R
B L R2 B' R L2 B2
B L R2 B' R B2 L2
B L R2 B2 R B' L2
U' L U L2 R2 B R'
U' L U R2 L2 B R'
R2 L U2 B L2 R' F
R2 L U2 B L2 F R'
R2 L U2 B R' L2 F
U' L U R2 B L2 R'
U' L U R2 B R' L2
L' R D R D' B R'
U2 L U2 L2 R2 B R'
U2 L U2 R2 L2 B R'
U2 L U2 R2 B L2 R'
U2 L U2 R2 B R' L2
L' R D2 R D2 B R'
D2 L U2 F' U2 L2 R
D2 L U2 F' U2 R L2
B2 L U2 F' L' U2 L'
B L U2 F' U2 L2 R'
B L U2 F' U2 R' L2
L' R D2 F' R F B
L' R D2 F' R B F
L' R F R B R' F'
R2 L F L2 F' B R'
R2 L F L2 B F' R'
L' R F D2 F' R B
R2 L F B L2 F' R'
L' R F' R F B R'
L' R F' R B R' F
L' R F' R B F R'
R2 L F' B R' F L2
L' R F2 R F2 B R'
L' R F2 R B R' F2
L' R F2 R B F2 R'
B' L D2 F' R2 U2 F
U2 L D2 F' R2 U2 R'
R2 L F2 L2 F2 B R'
R2 L F2 L2 B R' F2
R2 L F2 L2 B F2 R'
F L D2 F' L' R B2
F L D2 F' L' B2 R
F L D2 F' R L' B2
F L D2 F' R B2 L'
F L D2 F' B2 L' R
F L D2 F' B2 R L'
F L D2 B2 F' L' R
F L D2 B2 F' R L'
R2 L F2 B L2 R' F2
R2 L F2 B L2 F2 R'
R2 L F2 B R' L2 F2
R2 L F2 B R' F2 L2
R' L B L' R' B L'
R' L B L2 R' D B
R' L B L2 R' D' B
R' L B L2 R' D2 B
R' L B L2 R' B D
R' L B L2 R' B D'
R' L B L2 R' B D2
R2 L B L R' D L
R2 L B L R' D' L
R2 L B L R' D2 L
R2 L B L D L R'
R2 L B L D R' L
R2 L B L D' L R'
R2 L B L D' R' L
R2 L B L D2 L R'
R2 L B L D2 R' L
R2 L B L' R' D L'
R2 L B L' R' D' L'
R2 L B L' R' D2 L'
L' R B R B R2 D
L' R B R B R2 D'
L' R B R B R2 D2
L' R B R B' R2 B2
R2 L B L' D L' R'
R2 L B L' D R' L'
L' R B R B2 R2 B'
R2 L B L' D' L' R'
R2 L B L' D' R' L'
R2 L B L' D2 L' R'
R2 L B L' D2 R' L'
R' L B R' L' B L'
L' R B R' U2 F' U2
R' L B R' L2 D B
R' L B R' L2 D' B
R' L B R' L2 D2 B
R' L B R' L2 B D
R' L B R' L2 B D'
R' L B R' L2 B D2
R2 L B L2 R2 D R
R2 L B L2 R2 D' R
R2 L B L2 R2 D2 R
L R B L2 R B R2
R2 L B L2 D R' D
R2 L B L2 D R' D'
R2 L B L2 D R' D2
R2 L B L2 D' R' D
R2 L B L2 D' R' D'
R2 L B L2 D' R' D2
R' L B R' B L2 D
R' L B R' B L2 D'
R' L B R' B L2 D2
R2 L B L2 D2 R' D
R2 L B L2 D2 R' D'
R2 L B L2 D2 R' D2
R' L B R' B' L2 B2
R2 L B L2 F' R' F
R2 L B L2 F2 R' F2
L R B R L2 B R2
R L B L2 R B R2
L R B R B L2 R2
L R B R B R2 L2
R2 L B R' L D L
R2 L B R' L D' L
R2 L B R' L D2 L
R2 L B R' L' D L'
R2 L B R' L' D' L'
R2 L B R' L' D2 L'
R L B R L2 B R2
R2 L B R' F L2 F'
R2 L B R' F2 L2 F2
R2 L B R' B' L2 B
R2 L B R' B2 L2 B2
R L B R B L2 R2
R L B R B R2 L2
R2 L B R2 L2 D R
R2 L B R2 L2 D' R
R2 L B R2 L2 D2 R
L' R B D R B R2
L' R B D' R B R2
L' R B D2 R B R2
R2 L B D R' D' L2
F L F' L' R2 B R'
R2 L B D' R' D L2
B' L F' R U2 F L2
B' L F' R' U2 F L2
R2 L B F L2 F' R'
B' L F' R2 U2 F L2
R2 L B F' R' F L2
R2 L B F2 L2 R' F2
R2 L B F2 L2 F2 R'
D2 L F' U2 R F L2
R2 L B F2 R' L2 F2
R2 L B F2 R' F2 L2
F L F' R2 L' B R'
F L F' R2 B L' R'
F L F' R2 B R' L'
L' R B' R B2 R' B'
B' L F' U2 F L2 D
B' L F' U2 F L2 D'
B' L F' U2 F L2 D2
B' L F' U2 F' L2 F2
B' L F' U2 F2 L2 F'
B2 L F' U2 F L2 R
B2 L F' U2 F R L2
L' R B' R2 B2 R' B
B L F' U2 R' F L2
B L F' U2 F L2 R'
B L F' U2 F R' L2
R2 L B' R B2 L2 R'
R2 L B' R B2 R' L2
B' L F' D2 R2 U2 F
R2 L B' R' B2 L2 R'
R2 L B' R' B2 R' L2
L' R B' U2 L F U2
B' L F' B U2 F L2
R2 L B' R2 B2 L2 R'
R2 L B' R2 B2 R' L2
B' L F' B' U2 F L2
B' L F' B2 U2 F L2
B2 L F2 L2 F2 B' R'
B2 L F2 L2 B' R' F2
B2 L F2 L2 B' F2 R'
B L F2 L2 R' F2 B'
B L F2 L2 R' B' F2
B L F2 L2 F2 R' B'
B L F2 R' L2 F2 B'
B L F2 R' L2 B' F2
R' L B2 L2 B' R' B
L' R B2 R B' R' B2
B' L F2 U2 L2 F2 B'
B' L F2 U2 L2 B' F2
L' R B2 R2 B' R' B
R2 L B2 R B' L2 R'
R2 L B2 R B' R' L2
R2 L B2 R' B' L2 R'
R2 L B2 R' B' R' L2
R2 L B2 R2 B' L2 R'
R2 L B2 R2 B' R' L2
B' L B L2 D2 R2 B
D L B L2 D' R2 B
R' L' U R' U' B R'
L' R' U R' U' B R'
B' L B F' U2 F L2
R2 L' U F U' B R'
R2 L' U F' U' B R'
B' L B' L2 D2 R2 B
B2 L B' L2 R2 B R
R2 L' U F2 U' B R'
B L B' L2 R2 B R'
B2 L B' R2 L2 B R
B2 L B' R2 B L2 R
B2 L B' R2 B R L2
R2 L' U' L U B R'
B L B' R2 L2 B R'
B L B' R2 B L2 R'
B L B' R2 B R' L2
R2 L' U' L' U B R'
R2 L' U' L2 U B R'
B' L B' F' U2 F L2
R' L' U' B U R' B
L' R' U' B U R' B
B' L B2 L2 D2 R2 B
B2 L B2 L2 R2 B R'
R2 L' U' B' U B2 R'
R L' U' B L U R'
B2 L B2 R2 L2 B R'
B2 L B2 R2 B L2 R'
B2 L B2 R2 B R' L2
R2 L' U2 L U2 B R'
R2 L' U2 L' U2 B R'
R2 L' U2 L2 U2 B R'
B' L B2 F' U2 F L2
R2 L' U2 F U2 B R'
D L' R U F R U'
R2 L' U2 F' U2 B R'
D2 L' R D2 R B R'
R2 L' U2 F2 U2 B R'
D2 L' R F' R F B
D2 L' R F' R B F
B' L' R D2 R B R
B2 L' R B' R B R2
R L' D R D' B R'
B L' R B R B R
B2 L' R B2 R B R'
B L' R B' R B R
B L' R B2 R B R
B L' R' U R' U' B
B L' R' D2 L B' L'
B2 L' R' B' R' D B
B2 L' R' B' R' D' B
B2 L' R' B' R' D2 B
B2 L' R' B' R' B D
B2 L' R' B' R' B D'
B2 L' R' B' R' B D2
B L' R' B R' B R
B2 L' R' B2 R' B R'
B L' R' B' R' B R
D L' R2 U F U' B
B' L' R2 U2 L2 U2 B
B L' R' B2 R' B R
D2 L' R2 D2 B R' D
D2 L' R2 D2 B R' D'
D2 L' R2 D2 B R' D2
D2 L' R2 D2 B D R'
D2 L' R2 D2 B D' R'
D2 L' R2 D2 B D2 R'
B' L' R2 D B D R2
B2 L' R2 D B' R' B2
D2 L' R2 F' B R F
B' L' R2 D2 B R2 D
B' L' R2 D2 B R2 D'
B' L' R2 D2 B R2 D2
B' L' R2 D2 B' R2 B2
B' L' R2 D2 B2 R2 B'
B2 L' R2 D' B' R' B2
B L' R2 D B R D
B L' R2 D B R D'
B L' R2 D B R D2
B L' R2 D B D R
B L' R2 D B D' R
B L' R2 D B D2 R
B L' R2 D B' R B2
B L' R2 D B2 R B'
B2 L' R2 D2 B' R' B2
D2 L' R2 B F' R F
B L' R2 D' B R D
B L' R2 D' B R D'
B L' R2 D' B R D2
B L' R2 D' B D R
B L' R2 D' B D' R
B L' R2 D' B D2 R
B L' R2 D' B' R B2
B L' R2 D' B2 R B'
B L' R2 D2 B R D
B L' R2 D2 B R D'
B L' R2 D2 B R D2
B L' R2 D2 B D R
B L' R2 D2 B D' R
B L' R2 D2 B D2 R
B L' R2 D2 B' R B2
B' L' R2 B R D2 R2
B L' R2 D2 B2 R B'
B' L' R2 B R' D2 R2
B' L' R2 B R2 D2 R2
B' L' R2 B U2 L2 U2
B' L' R2 B D2 R2 D
B' L' R2 B D2 R2 D'
B' L' R2 B D2 R2 D2
U' L' R2 B D' R' F2
U' L' R2 B D' F2 R'
D L' R2 B U F U'
B2 L' R2 B U2 L U2
B' L' R2 B2 D2 R2 B'
B' L' R2 B2 D2 B' R2
B2 L' R2 B' R B2 R2
B2 L' R2 B' R' B2 D
B2 L' R2 B' R' B2 D'
B2 L' R2 B' R' B2 D2
B2 L' R2 B' R2 B2 R
B L' R2 B R2 D R'
B L' R2 B R2 D' R'
B L' R2 B R2 D2 R'
B L' R2 B D R D
B L' R2 B D R D'
B L' R2 B D R D2
B L' R2 B D' R D
B L' R2 B D' R D'
B L' R2 B D' R D2
B L' R2 B D2 R D
B L' R2 B D2 R D'
B L' R2 B D2 R D2
B L' R2 B' R B2 D
B L' R2 B' R B2 D'
B L' R2 B' R B2 D2
B L' R2 B' R' B2 R2
B L' R2 B2 R D B'
B L' R2 B2 R D' B'
B L' R2 B2 R D2 B'
B L' R2 B2 R B' D
B L' R2 B2 R B' D'
B L' R2 B2 R B' D2
B L' R2 B2 R' B' R2
B L' R2 B2 D R B'
B L' R2 B2 D B' R
B L' R2 B2 D' R B'
B L' R2 B2 D' B' R
B L' R2 B2 D2 R B'
B L' R2 B2 D2 B' R
R L' D2 R D2 B R'
D L' U R2 F U' B
B L' U R2 U' B R
D L' U F U F2 U2
D L' U F U' D2 B2
R2 L' D2 F' B R F
D L' U F D R2 U'
D L' U F D2 U' B2
R L' D2 F' R F B
R L' D2 F' R B F
R2 L' D2 B F' R F
R L' F R B R' F'
R2 L' F D2 F' B R
R2 L' F D2 B F' R
D2 L' U2 L F' U2 R
R2 L' F B D F' R'
R2 L' F B D' F' R'
R2 L' F B D2 F' R'
D2 L' U2 L' F' U2 R
R L' F D2 F' R B
B' L' U2 L F' L U2
D2 L' U2 L2 F' U2 R
R' L' F' R' F B R'
R' L' F' R' B R' F
R' L' F' R' B F R'
L' R' F' R' F B R'
L' R' F' R' B R' F
L' R' F' R' B F R'
B2 L' U2 L F' L' U2
B' L' U2 L2 D F' U2
B' L' U2 L2 D' F' U2
B' L' U2 L2 D2 F' U2
B' L' U2 L2 F' U2 D
B' L' U2 L2 F' U2 D'
B' L' U2 L2 F' U2 D2
B' L' U2 L2 F' D U2
B' L' U2 L2 F' D' U2
B' L' U2 L2 F' D2 U2
B2 L' U2 L' F' L' U2
B L' U2 L F' U2 R'
B2 L' U2 L2 F' L' U2
B L' U2 L' F' U2 R'
D' L' U2 D' F' U2 R
B L' U2 L2 F' U2 R'
R L' F' R F B R'
R L' F' R B R' F
R L' F' R B F R'
D2 L' U2 F L' F2 U2
D2 L' U2 F' L U2 R
D2 L' U2 F' L' U2 R
D2 L' U2 F' L2 U2 R
B2 L' U2 D F' L' U2
D2 L' U2 F' U2 R D
D2 L' U2 F' U2 R D'
D2 L' U2 F' U2 R D2
D2 L' U2 F' U2 D R
D2 L' U2 F' U2 D' R
D2 L' U2 F' U2 D2 R
D2 L' U2 F' D U2 R
D2 L' U2 F' D' U2 R
B' L' U2 D2 F' U2 R2
D2 L' U2 F' D2 U2 R
R' L' F' B R' F B
R' L' F' B R' B F
B2 L' U2 D' F' L' U2
B' L' U2 F L2 F2 U2
L' R' F' B R' F B
L' R' F' B R' B F
B2 L' U2 D2 F' L' U2
B' L' U2 F' L2 U2 D
B' L' U2 F' L2 U2 D'
B' L' U2 F' L2 U2 D2
B' L' U2 F' L2 D U2
B' L' U2 F' L2 D' U2
B' L' U2 F' L2 D2 U2
B L' U2 D F' U2 R'
B' L' U2 F' U2 D2 R2
B' L' U2 F' D2 U2 R2
B L' U2 D' F' U2 R'
B' L' U2 F2 L2 U2 B'
B2 L' U2 F' L' U2 D
B2 L' U2 F' L' U2 D'
B2 L' U2 F' L' U2 D2
B2 L' U2 F' L' D U2
B2 L' U2 F' L' D' U2
B2 L' U2 F' L' D2 U2
B L' U2 D2 F' U2 R'
B2 L' U2 F' D L' U2
B2 L' U2 F' D' L' U2
B2 L' U2 F' D2 L' U2
D L' U2 F' U' F2 U'
D L' U2 F' U2 D R2
D L' U2 F' D U2 R2
D L' U2 F' D' L2 U2
B L' U2 F' L U2 R'
B L' U2 F' L' U2 R'
B L' U2 F' L2 U2 R'
R2 L' F' B R F R2
R2 L' F' B R' D F
R2 L' F' B R' D' F
R2 L' F' B R' D2 F
R2 L' F' B R' F D
R2 L' F' B R' F D'
R2 L' F' B R' F D2
B L' U2 F' U2 R' D
B L' U2 F' U2 R' D'
B L' U2 F' U2 R' D2
B L' U2 F' U2 D R'
B L' U2 F' U2 D' R'
B L' U2 F' U2 D2 R'
B L' U2 F' D U2 R'
B L' U2 F' D' U2 R'
B L' U2 F' D2 U2 R'
R2 L' F' B D R' F
R2 L' F' B D F R'
R2 L' F' B D' R' F
R2 L' F' B D' F R'
R2 L' F' B D2 R' F
R2 L' F' B D2 F R'
R' L' F2 R' F2 B R'
R' L' F2 R' B R' F2
R' L' F2 R' B F2 R'
L' R' F2 R' F2 B R'
L' R' F2 R' B R' F2
L' R' F2 R' B F2 R'
D' L' D R' B R' B
D' L' D R2 B R' D
D' L' D R2 B R' D'
D' L' D R2 B R' D2
D' L' D R2 B D R'
D' L' D R2 B D' R'
D' L' D R2 B D2 R'
B' L' D R2 D B R2
B' L' D R2 B D R2
B2 L' D R' B' R' B
R L' F2 R F2 B R'
R L' F2 R B R' F2
R L' F2 R B F2 R'
B2 L' D R2 B' R' B2
R' L' F2 B R' F2 B
R' L' F2 B R' B F2
B L' D R2 D B R
B L' D R2 D' B R
B L' D R2 D2 B R
B L' D R2 B R D
B L' D R2 B R D'
B L' D R2 B R D2
B L' D R2 B D R
B L' D R2 B D' R
B L' D R2 B D2 R
B L' D R2 B' R B2
B L' D R2 B2 R B'
L' R' F2 B R' F2 B
L' R' F2 B R' B F2
B2 L' D U2 F' L' U2
D' L' D B R2 B R
R' L' B L R' B L'
B L' D U2 F' U2 R'
L' R' B L R' B L'
B' L' D B D R2 B
R' L' B L2 R' B L2
R2 L' F2 B R F2 R2
R2 L' F2 B R' F2 D
R2 L' F2 B R' F2 D'
R2 L' F2 B R' F2 D2
B' L' D B' D R2 B
L' R' B L2 R' B L2
B' L' D B2 D R2 B
