B R' D' L2 F' B2
B R' D' L2 B2 F'
B R' D' F' L2 B2
B R' D' F' B2 L2
B R' D' B2 L2 F'
B R' D' B2 F' L2
B D' L2 R' F' B2
B D' L2 R' B2 F'
B D' R' L2 F' B2
B D' R' L2 B2 F'
B D' R' F' L2 B2
B D' R' F' B2 L2
B D' R' B2 L2 F'
B D' R' B2 F' L2
B' D' B2 L2 R' F'
B' D' B2 R' L2 F'
B' D' B2 R' F' L2
U' B' R' L2 F2 U R
R2 B' L2 F2 U R F'
R' B' D' F' B2 L2 R'
R' B' D' F' B2 R' L2
R' B' D' B2 L2 F' R'
R' B' D' B2 F' L2 R'
R' B' D' B2 F' R' L2
D' B2 L2 D' R' F' R
D2 B2 R2 U' R F' R
D2 B2 R2 U' F' R F'
D2 B2 R2 F' U' R F'
B F2 L2 R U R2 F'
B F2 L2 R2 U R F'
B F2 R L2 U R2 F'
B F2 R2 L2 U R F'
