L2 U F B' L R'
L2 U F B' R' L
L2 U B' R' F L
L2 U B' F L R'
L2 U B' F R' L
L2 U' F R B' L
L2 U' F B' L R
L2 U' F B' R L
L2 U' B' F L R
L2 U' B' F R L
B' D F L' U2 L2
L2 F2 U F' B' L R'
L2 F2 U F' B' R' L
L2 F2 U B' L F' R'
L2 F2 U B' F' L R'
L2 F2 U B' F' R' L
L2 F2 B' L F' D R2
L2 B U' F B2 L R
L2 B U' F B2 R L
B' F L' U' F U' L2
L2 B U' B2 F L R
L2 B U' B2 F R L
B' F U2 L U' B' U
L B' L' U L2 F B'
L B' L' U L2 B' F
B2 F D' B U2 L R'
B2 F D' B U2 R' L
F B' L' U' F U' L2
U' B' D F L' U2 L2
R' B' D F L' U2 L2
U2 B' D F L' U2 L2
D' B' D' F L U2 L2
R2 B' D F L' U2 L2
U B' D F L' U2 L2
R B' D F L' U2 L2
L2 B' F L U F U'
D B' F L' U F U
L2 B' F2 L F' D R2
F B' U2 L U' B' U
F2 B' D F' U2 L R
F2 B' D F' U2 R L
B' F2 D F' U2 L R
B' F2 D F' U2 R L
F B2 D' B U2 L R'
F B2 D' B U2 R' L
