D' L' B' L'
L D' L2 B'
L' D' B' L2
L' B' D' L2
D2 L D L2 B'
B' L D' L2 B'
D L D2 L2 B'
B L D' L2 B'
B2 L D' L2 B'
D2 L' D B' L2
B2 L' D' B' L2
B' L' D' B' L2
D' L' D B' L'
B L' D' B' L2
D L' D2 B' L2
D' L' D' B' L'
D' L' D2 B' L'
D L' B' D2 L2
D' L' B L' B2
B2 L' B' D' L2
B L' B' D' L2
B' L' B' D' L2
D' L' B' L' D
D' L' B' L' D'
D' L' B' L' D2
D' L' B' D L'
D' L' B' D' L'
D' L' B' D2 L'
D' L' B2 L' B
L' U' F2 U B'
L' D B' D2 L2
L D' L2 D B'
L D' L2 D' B'
L D' L2 D2 B'
L D' L2 B' D
L D' L2 B' D'
L D' L2 B' D2
L' D' B L2 B2
L' D' B' L2 D
L' D' B' L2 D'
L' D' B' L2 D2
L' D' B2 L2 B
L D' B L2 B'
L D' B' L2 B'
L D' B2 L2 B'
U' F' L' F' U
B' D' L' B' L'
B2 D' L' B' L'
B D' L' B' L'
D' B L' B' L'
L B D' L2 B'
L' B' L D' L2
L' B' L' D' L2
L' B' L2 D' L2
D' B' L' B' L'
L' B' U' F2 U
L' B' D' L2 D
L' B' D' L2 D'
L' B' D' L2 D2
L B' D' L2 B'
D' B2 L' B' L'
L' B2 D' L2 B
L' B2 D' B L2
L B2 D' L2 B'
B L D' B' L2 B'
B L D' B2 L2 B'
D L D2 B L2 B'
D L D2 B' L2 B'
D L D2 B2 L2 B'
U' L F' L' F' U
D' L B L2 B' L
B' L B D' L2 B'
D L B D2 L2 B'
B2 L B D' L2 B'
B L B D' L2 B'
B' L B' D' L2 B'
D L B' D2 L2 B'
B2 L B' D' L2 B'
B L B' D' L2 B'
B' L B2 D' L2 B'
D L B2 D2 L2 B'
B2 L B2 D' L2 B'
B L B2 D' L2 B'
L' R' D' R B' L2
R' L' D' R B' L2
D' L' R' B' L' R
D' L' R' B' R L'
L' R' D' B' L2 R
L' R' D' B' R L2
L R' D' L2 R B'
L R' D' L2 B' R
L R' D' R L2 B'
R' L' D' B' L2 R
R' L' D' B' R L2
D' L' R2 B' L' R2
D' L' R2 B' R2 L'
R L' D' R' B' L2
D2 L' U B2 U' B
B' L' U' F2 U B'
B2 L' U' F2 U B'
B L' U' F2 U B'
D L' U2 R2 U2 B'
D2 L' D B L2 B2
D' L' D B L' B2
D' L' D B' L' D
D' L' D B' L' D'
D' L' D B' L' D2
D2 L' D B' L2 D
D2 L' D B' L2 D'
D2 L' D B' L2 D2
D' L' D B' D L'
D' L' D B' D' L'
D' L' D B' D2 L'
D' L' D B2 L' B
D2 L' D B2 L2 B
B' L' D B' D2 L2
B2 L' D B' D2 L2
L' R' B' R D' L2
B L' D B' D2 L2
R' L' B' R D' L2
D' L' D' B L' B2
L' R' B' D' L2 R
L' R' B' D' R L2
D' L' D' B' L' D
D' L' D' B' L' D'
D' L' D' B' L' D2
D' L' D' B' D L'
D' L' D' B' D' L'
D' L' D' B' D2 L'
D2 L' D' B' D2 L2
D' L' D' B2 L' B
R' L' B' D' L2 R
R' L' B' D' R L2
D L' D' B' D' L2
B2 L' D' B L2 B2
B' L' D' B L2 B2
B' L' D' B' L2 D
B' L' D' B' L2 D'
B' L' D' B' L2 D2
B2 L' D' B' L2 D
B2 L' D' B' L2 D'
B2 L' D' B' L2 D2
B2 L' D' B2 L2 B
B' L' D' B2 L2 B
B L' D' B L2 B2
R2 L' B' R2 D' L2
B L' D' B' L2 D
B L' D' B' L2 D'
B L' D' B' L2 D2
B L' D' B2 L2 B
D' L' D2 B L' B2
D' L' D2 B' L' D
D' L' D2 B' L' D'
D' L' D2 B' L' D2
D2 L' D2 B' D' L2
D' L' D2 B' D L'
D' L' D2 B' D' L'
D' L' D2 B' D2 L'
D L' D2 B L2 B2
D' L' D2 B2 L' B
D L' D2 B' L2 D
D L' D2 B' L2 D'
D L' D2 B' L2 D2
D L' D2 B2 L2 B
U' L' F' L' F' U
F2 L' F2 D' B' L2
F2 L' F2 B' D' L2
D' L' B L B2 L2
D' L' B L' B2 D
D' L' B L' B2 D'
D' L' B L' B2 D2
B' L' B' L D' L2
B' L' B' L' D' L2
D' L' B' L2 D L
D' L' B' L2 D' L
D' L' B' L2 D2 L
D L' B' L D2 L2
B' L' B' L2 D' L2
B2 L' B' L D' L2
D L' B' L' D2 L2
B2 L' B' L' D' L2
D L' B' L2 D2 L2
B2 L' B' L2 D' L2
D2 L' B' U B' U'
B' L' B' U' F2 U
D' L' B' D L' D
D' L' B' D L' D'
D' L' B' D L' D2
D' L' B' D' L' D
D' L' B' D' L' D'
D' L' B' D' L' D2
B L' B' L D' L2
D L' B' U2 R2 U2
B2 L' B' U' F2 U
B' L' B' D' L2 D
B' L' B' D' L2 D'
B' L' B' D' L2 D2
B L' B' L' D' L2
D' L' B' D2 L' D
D' L' B' D2 L' D'
D' L' B' D2 L' D2
F2 L' B' F2 D' L2
B L' B' L2 D' L2
B2 L' B' D' L2 D
B2 L' B' D' L2 D'
B2 L' B' D' L2 D2
D L' B' D2 L2 D
D L' B' D2 L2 D'
D L' B' D2 L2 D2
D' L' B2 L B L2
D' L' B2 L' D B
D' L' B2 L' D' B
D' L' B2 L' D2 B
D' L' B2 L' B D
D' L' B2 L' B D'
D' L' B2 L' B D2
B L' B' U' F2 U
B L' B' D' L2 D
B L' B' D' L2 D'
B L' B' D' L2 D2
D' L' B2 D L' B
D' L' B2 D B L'
D' L' B2 D' L' B
D' L' B2 D' B L'
D' L' B2 D2 L' B
B' L' B2 D' L2 B
D' L' B2 D2 B L'
B' L' B2 D' B L2
B2 L' B2 D' L2 B
B2 L' B2 D' B L2
D L' B2 D2 L2 B
D L' B2 D2 B L2
D' L2 R D2 R' B
B L' B2 D' L2 B
B L' B2 D' B L2
D' L2 U' L U B'
L' R2 B' R2 D' L2
D' L2 D2 R' B R
U' L2 F' L' F' U
D' L2 B L B' L'
D' L2 B' L B' L'
D' L2 B2 L B' L'
L' U D2 B2 U' B
D' R L2 D2 R' B
U2 R U F2 U B
U2 R U2 D' L2 B
U2 R U2 D' B L2
U2 R U2 B D' L2
U2 R D R2 F' U2
U2 R D' U2 L2 B
U2 R D' U2 B L2
L2 U' L F2 U B'
L U' L2 F2 U B'
D' R' L' B' L' R
D' R' L' B' R L'
L' U' F2 U D B'
L' U' F2 U D' B'
L' U' F2 U D2 B'
L' U' F2 U B' D
L' U' F2 U B' D'
L' U' F2 U B' D2
L' U' F2 D U B'
L' U' F2 D' U B'
L' U' F2 D2 U B'
L2 U' F2 L U B'
L U' F2 U' F' U2
U2 R' D R2 U2 B
U2 R' D F' R2 U2
U2 R' D' F' U2 L2
U2 R' F' U F' U
L' U2 D R2 U2 B'
L U2 D R2 F U2
L U2 D F R2 U2
L U2 D' F U2 L2
D' R2 L' B' L' R2
D' R2 L' B' R2 L'
L U2 F U F U
L' D L2 D2 L2 B'
L D L2 D2 B' L2
L D L2 B' D2 L2
L' D U2 R2 U2 B'
L D U2 R2 F U2
L D U2 F R2 U2
L' D B' L D2 L2
L' D B' L' D2 L2
L' D B' L2 D2 L2
L' D B' U2 R2 U2
L' D B' D2 L2 D
L' D B' D2 L2 D'
L' D B' D2 L2 D2
L' D B2 D2 L2 B
L' D B2 D2 B L2
U2 D R' F' R' U2
L D B D2 L2 B'
L D B' D2 L2 B'
R' D' L' R B' L'
L' D' L2 U2 F U2
L D B2 D2 L2 B'
R' D' L' B' L' R
R' D' L' B' R L'
L2 D' L D L B'
R' D' R L' B' L'
R' D' R L' B' L'
L D' L' D L' B'
L D' L' D' L' B'
L D' L' D2 L' B'
L' D' R' B' L2 R
L' D' R' B' R L2
L D' L' B L' B'
L D' L' B' L' B'
L D' L' B2 L' B'
R D' L' R' B' L'
L D' L2 R' B' R
L D' L2 R2 B' R2
L D' L2 D B' D
L D' L2 D B' D'
L D' L2 D B' D2
D2 U B' R' B' U'
L D' L2 D' B' D
L D' L2 D' B' D'
L D' L2 D' B' D2
L D' L2 D2 B' D
L D' L2 D2 B' D'
L D' L2 D2 B' D2
L' D' R2 B' L2 R2
L' D' R2 B' R2 L2
D' U B' R' U' L2
L D' L2 B2 D B
L D' L2 B2 D' B
L D' L2 B2 D2 B
R D' L2 D2 R' B
L D' R' L2 B' R
R D' R' L' B' L'
L D' R2 L2 B' R2
U' D' L' U L' B'
D' U' L' U L' B'
L' D' F B' L2 F'
U2 D' R U2 L2 B
U2 D' R U2 B L2
L' D' F2 B' L2 F2
L D' U2 F U2 L2
L' D' B L' B2 L'
L' D' B L2 B2 D
L' D' B L2 B2 D'
L' D' B L2 B2 D2
U2 D' R' F' U2 L2
L' D' B' L D L
L' D' B' L D' L
L' D' B' L D2 L
L' D' B' L' D L'
L' D' B' L' D' L'
L' D' B' L' D2 L'
L' D' B' F L2 F'
L' D' B' F2 L2 F2
L' D' B2 L' B L'
L' D' B2 L2 D B
L' D' B2 L2 D' B
L' D' B2 L2 D2 B
L' D' B2 L2 B D
L' D' B2 L2 B D'
L' D' B2 L2 B D2
U' D' F' L' U L'
D' U' F' L' U L'
L D' B L2 D B'
L D' B L2 D' B'
L D' B L2 D2 B'
L D' B L2 B' D
L D' B L2 B' D'
L D' B L2 B' D2
L D' B' L2 D B'
L D' B' L2 D' B'
L D' B' L2 D2 B'
L D' B' L2 B' D
L D' B' L2 B' D'
L D' B' L2 B' D2
L' D2 L2 D L2 B'
L D' B2 L2 D B'
L D' B2 L2 D' B'
L D' B2 L2 D2 B'
L D' B2 L2 B' D
L D' B2 L2 B' D'
L D' B2 L2 B' D2
U D' B' R' U' L2
F' U' F' L' U F2
B2 U' F' L' F' U
B' U' F' L' F' U
L D2 L2 D B' L2
B U' F' L' F' U
L' D2 U B2 U' B
D' U2 R U2 L2 B
D' U2 R U2 B L2
D' U2 R' F' U2 L2
D U2 R' F' R' U2
L' D2 B' U B' U'
U D2 B' R' B' U'
D' F L' B' L' F'
B2 D L D2 L2 B'
B' D L D2 L2 B'
B2 D L' D2 B' L2
B2 D L' B' D2 L2
B' D L' D2 B' L2
B D L D2 L2 B'
B' D L' B' D2 L2
B D L' D2 B' L2
B D L' B' D2 L2
U' F' L F' L2 U
U' F' L' D F' U
U' F' L' D' F' U
U' F' L' D2 F' U
U' F' L' F' U D
U' F' L' F' U D'
U' F' L' F' U D2
U' F' L' F' D U
U' F' L' F' D' U
U' F' L' F' D2 U
U' F' L2 F' L U
U2 F' U F' L' U
U' F' D L' F' U
B' D' L' D B' L'
B' D' L' D' B' L'
B2 D' L' D B' L'
B' D' L' D2 B' L'
B2 D' L' D' B' L'
B2 D' L' D2 B' L'
B' D' L' B L' B2
B' D' L' B' L' D
B' D' L' B' L' D'
B' D' L' B' L' D2
B2 D' L' B L' B2
B' D' L' B' D L'
B' D' L' B' D' L'
B' D' L' B' D2 L'
B' D' L' B2 L' B
B2 D' L' B' L' D
B2 D' L' B' L' D'
B2 D' L' B' L' D2
B2 D' L' B' D L'
B2 D' L' B' D' L'
B2 D' L' B' D2 L'
B2 D' L' B2 L' B
U' F' D' L' F' U
U' F' D2 L' F' U
B D' L' D B' L'
B D' L' D' B' L'
B D' L' D2 B' L'
B D' L' B L' B2
B D' L' B' L' D
B D' L' B' L' D'
B D' L' B' L' D2
B D' L' B' D L'
B D' L' B' D' L'
B D' L' B' D2 L'
B D' L' B2 L' B
D' F2 L' B' L' F2
B' D' B L' B' L'
B2 D' B L' B' L'
B' D' B' L' B' L'
B2 D' B' L' B' L'
B D' B L' B' L'
B' D' B2 L' B' L'
B2 D' B2 L' B' L'
B D' B' L' B' L'
B' D2 L D L2 B'
B2 D2 L D L2 B'
B D' B2 L' B' L'
B' D2 L' D B' L2
B2 D2 L' D B' L2
U' F2 D' L U B'
B D2 L D L2 B'
B D2 L' D B' L2
L' B L B2 D' L2
L' B L' B2 D' L2
L' B L2 B2 D' L2
L2 B L D' B' L2
L2 B L B' D' L2
D' B L' D B' L'
D' B L' D' B' L'
D' B L' D2 B' L'
L2 B L' D' L2 B'
D2 B L' B' D L2
D' B L' B L' B2
D B L D2 L2 B'
D' B L' B' L' D
D' B L' B' L' D'
D' B L' B' L' D2
D' B L' B' D L'
D' B L' B' D' L'
D' B L' B' D2 L'
D' B L' B2 L' B
D B L' D2 B' L2
L B L2 D' B' L2
D B L' B' D2 L2
L B L2 B' D' L2
L' B U' F2 U B2
L' B D' L2 D B2
U B U2 L F2 U
L B D' L2 D B'
L B D' L2 D' B'
L B D' L2 D2 B'
L B D' L2 B' D
L B D' L2 B' D'
L B D' L2 B' D2
U B U2 F2 L U
L B D' B L2 B'
L B D' B' L2 B'
L B D' B2 L2 B'
L' B' L U' F2 U
L' B' L D' L2 D
L' B' L D' L2 D'
L' B' L D' L2 D2
D B D2 L' B' L'
L' B' L' U' F2 U
L' B' L' D' L2 D
L' B' L' D' L2 D'
L' B' L' D' L2 D2
L' B' L2 U' F2 U
L' B' L2 D' L2 D
L' B' L2 D' L2 D'
L' B' L2 D' L2 D2
U B D2 B2 R' U'
L' B' R D' L2 R'
L' B' R D' R' L2
L2 B' L D' B' L2
L2 B' L B' D' L2
D2 B' L' D' B' L
L' B' R' D' L2 R
L' B' R' D' R L2
L2 B' L' D' L2 B'
D' B' L' D B' L'
D' B' L' D' B' L'
D' B' L' D2 B' L'
D B' L D2 L2 B'
D' B' L' B L' B2
D' B' L' B' L' D
D' B' L' B' L' D'
D' B' L' B' L' D2
D' B' L' B' D L'
D' B' L' B' D' L'
D' B' L' B' D2 L'
D' B' L' B2 L' B
D B' L' D2 B' L2
L B' L2 D' B' L2
D B' L' B' D2 L2
L B' L2 B' D' L2
L' B' U D2 B2 U'
L' B' U' F2 U D
L' B' U' F2 U D'
L' B' U' F2 U D2
L' B' U' F2 D U
L' B' U' F2 D' U
L' B' U' F2 D2 U
L' B' U2 D R2 U2
L' B' D L D2 L2
L' B' D L' D2 L2
L' B' D L2 D2 L2
L' B' D U2 R2 U2
U B' R' U' D' L2
U B' R' U2 F2 U
D2 B' U B' R' U'
U B' R' D' U' L2
U B' R' D2 B2 U'
L' B' D' L D L
L' B' D' L D' L
L' B' D' L D2 L
L' B' D' L' D L'
L' B' D' L' D' L'
L' B' D' L' D2 L'
L' B' D' F L2 F'
L' B' D' F2 L2 F2
L' B' D' B' L2 B
L' B' D' B2 L2 B2
L' B' D2 L D L2
L' B' D2 L' D L2
L' B' D2 L2 D L2
L' B' D2 U B2 U'
L B' D' L2 D B'
L B' D' L2 D' B'
L B' D' L2 D2 B'
L B' D' L2 B' D
L B' D' L2 B' D'
L B' D' L2 B' D2
L B' D' B L2 B'
L B' D' B' L2 B'
L B' D' B2 L2 B'
L' B2 L D' L2 B
L' B2 L D' B L2
L' B2 L B D' L2
D B' D2 L' B' L'
U B' D' R' U' L2
L' B2 L' D' L2 B
L' B2 L' D' B L2
L' B2 L' B D' L2
U B' D2 R' B2 U'
U B' D2 R' B2 U'
L' B2 L2 D' L2 B
L' B2 L2 D' B L2
L' B2 L2 B D' L2
L2 B2 L D' B' L2
L2 B2 L B' D' L2
D' B2 L' D B' L'
D' B2 L' D' B' L'
D' B2 L' D2 B' L'
L2 B2 L' D' L2 B'
D' B2 L' B L' B2
D' B2 L' B' L' D
D' B2 L' B' L' D'
D' B2 L' B' L' D2
D' B2 L' B' D L'
D' B2 L' B' D' L'
D' B2 L' B' D2 L'
D' B2 L' B2 L' B
D B2 L D2 L2 B'
D B2 L' D2 B' L2
L B2 L2 D' B' L2
D B2 L' B' D2 L2
L B2 L2 B' D' L2
L' B2 U' F2 U B
L' B2 D B D2 L2
L' B2 D' L' B L'
L' B2 D' L2 D B
L' B2 D' L2 D' B
L' B2 D' L2 D2 B
L' B2 D' L2 B D
L' B2 D' L2 B D'
L' B2 D' L2 B D2
L' B2 D' B L2 D
L' B2 D' B L2 D'
L' B2 D' B L2 D2
L' B2 D' B' L2 B2
L B2 D' L2 D B'
L B2 D' L2 D' B'
L B2 D' L2 D2 B'
L B2 D' L2 B' D
L B2 D' L2 B' D'
L B2 D' L2 B' D2
L B2 D' B L2 B'
L B2 D' B' L2 B'
L B2 D' B2 L2 B'
D B2 D2 L' B' L'
D2 L R D L2 R' B'
D2 L R D R' L2 B'
B' L R D' L2 R' B'
B' L R D' R' L2 B'
B2 L R D' L2 R' B'
B2 L R D' R' L2 B'
B L R D' L2 R' B'
B L R D' R' L2 B'
D2 L R' D L2 R B'
D2 L R' D L2 B' R
D2 L R' D R L2 B'
B' L R' D' L2 R B'
B' L R' D' L2 B' R
B' L R' D' R L2 B'
B2 L R' D' L2 R B'
B2 L R' D' L2 B' R
B2 L R' D' R L2 B'
B L R' D' L2 R B'
B L R' D' L2 B' R
B L R' D' R L2 B'
L' R U' F2 U R' B'
F2 L R2 U F2 R2 B
R2 L U' F2 U R2 B
D L R2 F U2 F' R2
U' L U L D' L2 B'
U' L U L' D' B' L2
U' L U L' B' D' L2
U' L U D' L' B' L'
L' R D R' B2 L B
F2 L U F2 D R2 B
D2 L U B2 U F U2
B' L U' L2 F2 U B'
D' L U' L2 U B' L'
B2 L U' L2 F2 U B'
B L U' L2 F2 U B'
R' L D' L2 R D B'
R' L D' L2 R D' B'
R' L D' L2 R D2 B'
R' L D' L2 R B' D
R' L D' L2 R B' D'
R' L D' L2 R B' D2
R' L D' L2 R' B' R2
R' L D' L2 D R B'
R' L D' L2 D B' R
R' L D' L2 D' R B'
R' L D' L2 D' B' R
R' L D' L2 D2 R B'
R' L D' L2 D2 B' R
L' R D' R B' L2 R2
L' R D' R B' R2 L2
R' L D' L2 B R B2
R' L D' L2 B' R D
R' L D' L2 B' R D'
R' L D' L2 B' R D2
R' L D' L2 B' D R
R' L D' L2 B' D' R
R' L D' L2 B' D2 R
R' L D' R L2 D B'
R' L D' R L2 D' B'
R' L D' R L2 D2 B'
R' L D' R L2 B' D
R' L D' R L2 B' D'
R' L D' R L2 B' D2
L' R D' R' B L2 B2
L' R D' R' B' L2 D
L' R D' R' B' L2 D'
L' R D' R' B' L2 D2
L' R D' R' B2 L2 B
R' L D' R B L2 B'
R' L D' R B' L2 B'
R' L D' R B2 L2 B'
R' L D' R' L2 B' R2
B' L U' F2 U' F' U2
L R D' L2 R B' R2
R2 L D' L2 D R2 B'
L R D' L2 R' D B'
L R D' L2 R' D' B'
L R D' L2 R' D2 B'
R2 L D' L2 D B' R2
L R D' L2 R' B' D
L R D' L2 R' B' D'
L R D' L2 R' B' D2
L R D' L2 R2 B' R
L' R D' R2 B' L2 R
L' R D' R2 B' R L2
L2 R D' L2 D' R' B
L R D' L2 D R' B'
L R D' L2 D' R' B'
L R D' L2 D2 R' B'
R2 L D' L2 B' D R2
B2 L U' F2 U' F' U2
L R D' R L2 B' R2
L R D' R' L2 D B'
L R D' R' L2 D' B'
L R D' R' L2 D2 B'
L R D' R' L2 B' D
L R D' R' L2 B' D'
L R D' R' L2 B' D2
R L D' L2 R B' R2
B L U' F2 U' F' U2
R L D' L2 R' D B'
R L D' L2 R' D' B'
R L D' L2 R' D2 B'
R L D' L2 R' B' D
R L D' L2 R' B' D'
R L D' L2 R' B' D2
R L D' L2 R2 B' R
L R D' R' B L2 B'
L R D' R' B' L2 B'
L R D' R' B2 L2 B'
R L D' L2 D R' B'
R L D' L2 D' R' B'
R L D' L2 D2 R' B'
L R D' R2 L2 B' R
R L D' R L2 B' R2
R L D' R' L2 D B'
R L D' R' L2 D' B'
R L D' R' L2 D2 B'
R L D' R' L2 B' D
R L D' R' L2 B' D'
R L D' R' L2 B' D2
R L D' R' B L2 B'
R L D' R' B' L2 B'
R L D' R' B2 L2 B'
R L D' R2 L2 B' R
R' L D' B L2 R B'
R' L D' B L2 B' R
R' L D' B R L2 B'
D' L U2 R F U2 L
R' L D' B' L2 R B'
R' L D' B' L2 B' R
R' L D' B' R L2 B'
D' L U2 R' F U2 L
R' L D' B2 L2 R B'
R' L D' B2 L2 B' R
R' L D' B2 R L2 B'
L R D' B L2 B' R'
D' L U2 R2 F U2 L
B' L U2 D R2 F U2
B' L U2 D F R2 U2
D2 L U2 D F U2 L2
D' L U2 D F U2 L
D L U2 R' F R' U2
B' L U2 D' F U2 L2
D2 L U2 D' R2 F U2
B2 L U2 D R2 F U2
D2 L U2 D' F R2 U2
B2 L U2 D F R2 U2
D' L U2 D' F U2 L
D L U2 R2 D F U2
D L U2 R2 D' F U2
D L U2 R2 D2 F U2
D L U2 R2 F U2 D
D L U2 R2 F U2 D'
D L U2 R2 F U2 D2
D L U2 R2 F D U2
D L U2 R2 F D' U2
D L U2 R2 F D2 U2
R L D' B L2 B' R'
B2 L U2 D' F U2 L2
D' L U2 D2 F U2 L
B' L U2 F U F U
D' L U2 F R U2 L
D' L U2 F R' U2 L
B L U2 D R2 F U2
D' L U2 F R2 U2 L
B L U2 D F R2 U2
D2 L U2 F U' B2 U'
D2 L U2 F U2 D L2
D2 L U2 F D U2 L2
D' L U2 F U2 L D
D' L U2 F U2 L D'
D' L U2 F U2 L D2
D' L U2 F U2 D L
D' L U2 F U2 D' L
D' L U2 F U2 D2 L
D2 L U2 F D' R2 U2
R' L D2 R D L2 B'
D' L U2 F D U2 L
D' L U2 F D' U2 L
D' L U2 F D2 U2 L
B L U2 D' F U2 L2
B2 L U2 F U F U
L' R D2 R' D B' L2
D L U2 D2 F U2 L2
D L U2 F R2 U2 D
D L U2 F R2 U2 D'
D L U2 F R2 U2 D2
D L U2 F R2 D U2
D L U2 F R2 D' U2
D L U2 F R2 D2 U2
D L U2 F U2 D2 L2
D L U2 F D2 U2 L2
B L U2 F U F U
D L U2 F' R2 F2 U2
D L U2 F2 R2 U2 B
L2 R D2 R' D L2 B
L2 R D2 R' D B L2
L R D2 R' D L2 B'
R L D2 R' D L2 B'
D2 L D L' D L' B'
D2 L D L' D' L' B'
D2 L D L' D2 L' B'
D2 L D L' B L' B'
D2 L D L' B' L' B'
D2 L D L' B2 L' B'
D2 L D L2 R' B' R
D2 L D L2 R2 B' R2
D2 L D L2 D B' D
D2 L D L2 D B' D'
D2 L D L2 D B' D2
D2 L D L2 D' B' D
D2 L D L2 D' B' D'
D2 L D L2 D' B' D2
D2 L D L2 D2 B' D
D2 L D L2 D2 B' D'
D2 L D L2 D2 B' D2
B' L D L2 D2 B' L2
D' L D L2 D B' L'
D' L D L2 D' B' L'
D' L D L2 D2 B' L'
B' L D L2 B' D2 L2
D2 L D L2 B2 D B
D2 L D L2 B2 D' B
D2 L D L2 B2 D2 B
D' L D L2 B L' B2
D' L D L2 B' L' D
D' L D L2 B' L' D'
D' L D L2 B' L' D2
D' L D L2 B' D L'
D' L D L2 B' D' L'
D' L D L2 B' D2 L'
D' L D L2 B2 L' B
B2 L D L2 D2 B' L2
D2 L D R' L2 B' R
B2 L D L2 B' D2 L2
D L D L2 D B' L2
D2 L D R2 L2 B' R2
B L D L2 D2 B' L2
B L D L2 B' D2 L2
D2 L D U2 F U2 L2
B' L D U2 R2 F U2
B' L D U2 F R2 U2
D' L D U2 F U2 L
B2 L D U2 R2 F U2
B2 L D U2 F R2 U2
B L D U2 R2 F U2
B L D U2 F R2 U2
D2 L D B L2 D B'
D2 L D B L2 D' B'
D2 L D B L2 D2 B'
D2 L D B L2 B' D
D2 L D B L2 B' D'
D2 L D B L2 B' D2
D' L D B L2 B' L
B' L D B D2 L2 B'
D2 L D B' L2 D B'
D2 L D B' L2 D' B'
D2 L D B' L2 D2 B'
D2 L D B' L2 B' D
D2 L D B' L2 B' D'
D2 L D B' L2 B' D2
B' L D B' D2 L2 B'
D2 L D B2 L2 D B'
D2 L D B2 L2 D' B'
D2 L D B2 L2 D2 B'
D2 L D B2 L2 B' D
D2 L D B2 L2 B' D'
D2 L D B2 L2 B' D2
B2 L D B D2 L2 B'
B' L D B2 D2 L2 B'
B2 L D B' D2 L2 B'
B L D B D2 L2 B'
B2 L D B2 D2 L2 B'
B L D B' D2 L2 B'
B' L D' L' D L' B'
B' L D' L' D' L' B'
B' L D' L' D2 L' B'
B' L D' L' B L' B'
B' L D' L' B' L' B'
U' L D' L' U L' B'
B' L D' L' B2 L' B'
B' L D' L2 R' B' R
D' L D' L2 D B' L'
U2 L D' L' U2 L' B'
B' L D' L2 R2 B' R2
D' L D' L2 D' B' L'
D' L D' L2 D2 B' L'
D2 L D' L2 D2 B' L2
B L D B2 D2 L2 B'
B' L D' L2 D B' D
B' L D' L2 D B' D'
B' L D' L2 D B' D2
D' L D' L2 B L' B2
D' L D' L2 B' L' D
D' L D' L2 B' L' D'
D' L D' L2 B' L' D2
B' L D' L2 D' B' D
B' L D' L2 D' B' D'
B' L D' L2 D' B' D2
D' L D' L2 B' D L'
D' L D' L2 B' D' L'
D' L D' L2 B' D2 L'
D' L D' L2 B2 L' B
B' L D' L2 D2 B' D
B' L D' L2 D2 B' D'
B' L D' L2 D2 B' D2
B2 L D' L' D L' B'
D2 L D' L2 B' D2 L2
B2 L D' L' D' L' B'
B2 L D' L' D2 L' B'
B' L D' L2 B2 D B
