F' L2 R U' L'
F' R L2 U' L'
F' L2 R U' L' D
F' L2 R U' L' D'
F' L2 R U' L' D2
F' L2 R U' D L'
F' L2 R U' D' L'
F' L2 R U' D2 L'
F' L2 R D U' L'
F' L2 R D' U' L'
F' L2 R D2 U' L'
F' L2 R B U' L'
F' L2 R B' U' L'
F' L2 R B2 U' L'
F' L2 D R U' L'
F' L2 D' R U' L'
F' L2 D2 R U' L'
L U L F' R U'
F' L2 B R U' L'
F' L2 B' R U' L'
F' L2 B2 R U' L'
F' R L2 U' L' D
F' R L2 U' L' D'
F' R L2 U' L' D2
F' R L2 U' D L'
F' R L2 U' D' L'
F' R L2 U' D2 L'
F' R L2 D U' L'
F' R L2 D' U' L'
F' R L2 D2 U' L'
F' R L2 B U' L'
F' R L2 B' U' L'
F' R L2 B2 U' L'
L U F' L R U'
L U F' R L U'
F' R U' D L F2
F' R U' D F2 L
F' R D U' L F2
F' R D U' F2 L
F' D R U' L F2
F' D R U' F2 L
L F' L R U' L'
U' F' L2 R U' L'
U2 F' L2 R U' L'
U' F' R L2 U' L'
U2 F' R L2 U' L'
U F' L2 R U' L'
L F' R L U' L'
U F' R L2 U' L'
F D L F2 R2 D' B2
F D L' U L2 R2 F2
F D L' U L2 F2 R2
F D L' U R2 L2 F2
F D L' U R2 F2 L2
F D L' U F2 L2 R2
F D L' U F2 R2 L2
F' D R L' U' L2 F2
F' D R L' U' F2 L2
F' D R L2 U' L' F2
F' D R U' L F2 D
F' D R U' L F2 D'
F' D R U' L F2 D2
F' D R U' L' F2 L2
F' D R U' F' L F'
F' D R U' F2 L D
F' D R U' F2 L D'
F' D R U' F2 L D2
F' D R U' F2 D L
F' D R U' F2 D' L
F' D R U' F2 D2 L
F' D R D' L2 U' L'
F D R2 L F2 D' B2
F' D U' F2 L D' B2
U' F' L2 R U' L' D
U' F' L2 R U' L' D'
U' F' L2 R U' L' D2
U' F' L2 R U' D L'
U' F' L2 R U' D' L'
U' F' L2 R U' D2 L'
U' F' L2 R D U' L'
U' F' L2 R D' U' L'
U' F' L2 R D2 U' L'
U' F' L2 R B U' L'
U' F' L2 R B' U' L'
U' F' L2 R B2 U' L'
L F' L R U' L' D
L F' L R U' L' D'
L F' L R U' L' D2
L F' L R U' D L'
L F' L R U' D' L'
L F' L R U' D2 L'
L F' L R D U' L'
L F' L R D' U' L'
L F' L R D2 U' L'
L F' L R B U' L'
L F' L R B' U' L'
L F' L R B2 U' L'
U' F' L2 D R U' L'
F2 D F R U' F L
U' F' L2 D' R U' L'
U' F' L2 D2 R U' L'
L F' L D R U' L'
L F' L D' R U' L'
L F' L D2 R U' L'
U' F' L2 B R U' L'
U' F' L2 B' R U' L'
U' F' L2 B2 R U' L'
L F' L B R U' L'
U2 F' L2 R U' L' D
U2 F' L2 R U' L' D'
U2 F' L2 R U' L' D2
U2 F' L2 R U' D L'
U2 F' L2 R U' D' L'
U2 F' L2 R U' D2 L'
U2 F' L2 R D U' L'
U2 F' L2 R D' U' L'
U2 F' L2 R D2 U' L'
U2 F' L2 R B U' L'
U2 F' L2 R B' U' L'
L F' L B' R U' L'
U2 F' L2 R B2 U' L'
L F' L B2 R U' L'
U' F' R L2 U' L' D
U' F' R L2 U' L' D'
U' F' R L2 U' L' D2
U' F' R L2 U' D L'
U' F' R L2 U' D' L'
U' F' R L2 U' D2 L'
U' F' R L2 D U' L'
U' F' R L2 D' U' L'
U' F' R L2 D2 U' L'
U' F' R L2 B U' L'
U' F' R L2 B' U' L'
U' F' R L2 B2 U' L'
U' F' R U' D L F2
U' F' R U' D F2 L
U2 F' L2 D R U' L'
U' F' R D U' L F2
U' F' R D U' F2 L
U2 F' L2 D' R U' L'
U2 F' L2 D2 R U' L'
U2 F' L2 B R U' L'
R' F' R F' L2 U' L'
U2 F' L2 B' R U' L'
U2 F' L2 B2 R U' L'
U F' L2 R U' L' D
U F' L2 R U' L' D'
U F' L2 R U' L' D2
U F' L2 R U' D L'
U F' L2 R U' D' L'
U F' L2 R U' D2 L'
U F' L2 R D U' L'
U F' L2 R D' U' L'
U F' L2 R D2 U' L'
U F' L2 R B U' L'
U2 F' R L2 U' L' D
U2 F' R L2 U' L' D'
U2 F' R L2 U' L' D2
U2 F' R L2 U' D L'
U2 F' R L2 U' D' L'
U2 F' R L2 U' D2 L'
U F' L2 R B' U' L'
U F' L2 R B2 U' L'
U2 F' R L2 D U' L'
U2 F' R L2 D' U' L'
U2 F' R L2 D2 U' L'
U2 F' R L2 B U' L'
U2 F' R L2 B' U' L'
U2 F' R L2 B2 U' L'
U2 F' R U' D L F2
U2 F' R U' D F2 L
L2 F' R U' F L' F'
L2 F' R U2 F U L'
U2 F' R D U' L F2
U2 F' R D U' F2 L
U F' L2 D R U' L'
U F' L2 D' R U' L'
L2 F' R D2 B' U' L
U F' L2 D2 R U' L'
U F' L2 B R U' L'
U F' L2 B' R U' L'
U F' L2 B2 R U' L'
L F' R L U' L' D
L F' R L U' L' D'
L F' R L U' L' D2
L F' R L U' D L'
L F' R L U' D' L'
L F' R L U' D2 L'
L F' R L D U' L'
U F' R L2 U' L' D
U F' R L2 U' L' D'
U F' R L2 U' L' D2
U F' R L2 U' D L'
U F' R L2 U' D' L'
U F' R L2 U' D2 L'
L F' R L D' U' L'
L F' R L D2 U' L'
U F' R L2 D U' L'
U F' R L2 D' U' L'
U F' R L2 D2 U' L'
L F' R L B U' L'
L F' R L B' U' L'
L F' R L B2 U' L'
U F' R L2 B U' L'
U F' R L2 B' U' L'
U F' R L2 B2 U' L'
U F' R U' D L F2
U F' R U' D F2 L
U F' R D U' L F2
U F' R D U' F2 L
L F' R D L U' L'
L F' R D' L U' L'
L F' R D2 L U' L'
L2 F' R2 D R' B U'
D' F' U' L D2 F2 B'
D' F' U' L D2 B' F2
D F' U' D2 L F' B'
D F' U' D2 L B' F'
D F' U' D2 F' L B'
U' F' D R U' L F2
U' F' D R U' F2 L
D F' U' F' D2 L B'
U2 F' D R U' L F2
U2 F' D R U' F2 L
L2 F' D R U2 F' U
L2 F' D R' B R2 U'
L F' D L R U' L'
F' D' R U B2 R' U2
F' D' R U' L D2 F2
F' D' R U' D2 L F2
F' D' R U' D2 F2 L
U F' D R U' L F2
U F' D R U' F2 L
F' D' R D L2 U' L'
L F' D R L U' L'
F' D' R D2 U' L F2
F' D' R D2 U' F2 L
L F' D' L R U' L'
L2 F' D2 R B' U' L
L F' D' R L U' L'
L2 F' D2 B' R U' L
D F' D2 U' L F' B'
D F' D2 U' L B' F'
D F' D2 U' F' L B'
L F' D2 L R U' L'
L F' D2 R L U' L'
D F2 L R' D' B R'
D F2 R' L D' B R'
F D2 L D' R2 F2 B2
F D2 L D' R2 B2 F2
F D2 L D' F2 R2 B2
F D2 L D' F2 B2 R2
F D2 L D' B2 R2 F2
F D2 L D' B2 F2 R2
F D2 L' R2 B2 U L2
F' D2 R U2 R U L
F' D2 R U2 R U L
F D2 L' B2 R2 U L2
F D2 R2 L' B2 U L2
F' B L2 R B' U' L
F' B L2 B' R U' L
F' B R L2 B' U' L
F' B R B' L2 U' L'
D2 B' L R2 B U L
D2 B' R2 L B U L
B' F' L2 R B U' L
F' B' L2 R B U' L
B2 F' L2 R U R2 U2
B2 F' L2 R U' D2 L2
B2 F' L2 R D B2 U'
B2 F' L2 R D2 U' L2
B' F' L2 B R U' L
B' F' R L2 B U' L
F' B' L2 B R U' L
B2 F' L2 B2 R U' L
F' B' R L2 B U' L
B F' L2 R B' U' L
B2 F' R L2 U R2 U2
B2 F' R L2 U' D2 L2
B2 F' R L2 D B2 U'
B2 F' R L2 D2 U' L2
B' F' R B L2 U' L'
B2 F' R D B2 U' F2
F' B' R B L2 U' L'
B F' L2 B' R U' L
B F' R L2 B' U' L
B F' R B' L2 U' L'
F' B2 L2 R U R2 U2
F' B2 L2 R U' D2 L2
F' B2 L2 R D B2 U'
F' B2 L2 R D2 U' L2
F' B2 L2 B2 R U' L
F' B2 R L2 U R2 U2
F' B2 R L2 U' D2 L2
F' B2 R L2 D B2 U'
F' B2 R L2 D2 U' L2
F' B2 R D B2 U' F2
