B2 U' F' R B' U'
B2 U' F' B' R U'
B2 U' B' F' R U'
F' D L2 B R U'
F' D B L2 R U'
F' D B R L2 U'
F' D2 B R U' F2
D B L2 D' F' R U'
D B L2 F' R' U' B
F' D2 B L R U' F2
F' D2 B L' R U' F2
F' D2 B L2 R U' F2
F' D2 B R L U' F2
F' D2 B R L' U' F2
F' D2 B R L2 U' F2
F' D2 B R U' F2 D
F' D2 B R U' F2 D'
F' D2 B R U' F2 D2
F' D2 B R D' L2 U'
F' D2 B D' L2 R U'
F' D2 B D' R L2 U'
F2 D2 B F R U' F
F' D2 B' R B2 U' F2
F' D2 B2 R B' U' F2
D2 B D' L2 F' R' U'
D2 B D' F' L2 R' U'
D2 B D' F' R' L2 U'
F' B R U' R F' R'
F' B R U2 R U F'
F' B R D2 L' U' F
F2 B R F R U' F'
D2 B F R' F2 U' F'
B F R F2 R U' F'
F B R F2 R U' F'
F2 B R2 F R U' F2
D2 B F2 R' F U' F'
D B F' L2 R' U' B
F' B U B U' R U'
D B F' R' L2 U' B
B F R2 F2 R U' F
F B R2 F2 R U' F
B2 F U' F2 R B' U'
B2 F U' F2 B' R U'
B2 F U' B' F2 R U'
B' F' L2 R B2 U' F
F' B' L2 R B2 U' F
B' F' L2 B2 R U' F
B' F' R L2 B2 U' F
B' F' R U' D L2 F
F' B' L2 B2 R U' F
B' F' R D U' L2 F
F' B' R L2 B2 U' F
F' B' R U' D L2 F
F' B' R D U' L2 F
B' F' R B2 U B U2
F' B' R B2 U B U2
B2 F' R B' U B U2
B F' R U' R F' R'
B F' R U2 R U F'
B' F' R' B2 R2 U' F'
B F' R D2 L' U' F
F' B' R' B2 R2 U' F'
B2 F' R' B' R2 U' F'
B F' U B U' R U'
B2 F' U' B' R U' R'
B' F' D R U' L2 F
F' B' D R U' L2 F
F' B2 R B' U B U2
U' B2 U' F' R B' U'
U' B2 U' F' B' R U'
U' B2 U' B' F' R U'
B F2 R F R U' F'
F' B2 R' B' R2 U' F'
L' B2 U' F' R B' U'
L' B2 U' F' B' R U'
L' B2 U' B' F' R U'
L2 B2 U' F' R B' U'
L2 B2 U' F' B' R U'
U2 B2 U' F' R B' U'
U2 B2 U' F' B' R U'
L2 B2 U' B' F' R U'
U2 B2 U' B' F' R U'
B F2 R2 F R U' F2
L B2 U' F' R B' U'
L B2 U' F' B' R U'
U B2 U' F' R B' U'
U B2 U' F' B' R U'
L B2 U' B' F' R U'
U B2 U' B' F' R U'
F' B2 U' B' R U' R'
F B2 U' F2 R B' U'
F B2 U' F2 B' R U'
F B2 U' B' F2 R U'
