B2 L' R' U' F L
L U B' U2 L' B
L U B' U2 B L'
L' U' D' F L B2
L' U' F D' L B2
B2 R' L' U' F L
L' D' U' F L B2
L' D2 R2 U' F L
D' B' L U' L' B'
L' D U' F L2 B' L'
L D U B' U2 L' B
L D U B' U2 B L'
L' D' R U' F L B2
L' D' R' U' F L B2
D2 U' L R U F' R'
L' D' R2 U' F L B2
D' U' L B R' U R
U' D' L B R' U R
L' D' U' F L B2 D
L' D' U' F L B2 D'
L' D' U' F L B2 D2
L' D' U' F L' B2 L2
L' D' U' F L2 B2 L'
L' D' U' F' L F2 B2
L' D' U' F' L B2 F2
L' D' U' F2 L F' B2
L' D' U' F2 L B2 F'
D2 U' R L U F' R'
L D' U B' U2 L' B
L D' U B' U2 B L'
R' D' B' L U' L' B'
R2 D' B' L U' L' B'
R D' B' L U' L' B'
U' D2 L R U F' R'
U' D2 R L U F' R'
L' D2 R2 U' D F L
L' D2 R2 U' D' F L
L' D2 R2 U' D2 F L
L' D2 R2 U' F L D
L' D2 R2 U' F L D'
L' D2 R2 U' F L D2
L' D2 R2 U' F D L
L' D2 R2 U' F D' L
L' D2 R2 U' F D2 L
L' D2 R2 U' F' L F2
L' D2 R2 U' F2 L F'
L' D2 R2 D U' F L
L' D2 R2 D' U' F L
L' D2 R2 D2 U' F L
L' D2 U' F L D B2
L' D2 U' F D L B2
L D2 U B' U2 L' B
L D2 U B' U2 B L'
U' F L' F D' L2 B2
U' F L' F D' B2 L2
L' F' L2 B' U L' F2
B2 D' R' B' L U' L'
U' F2 L' D' F L2 B2
U' F2 L' D' F B2 L2
U' F2 L' D' B2 F L2
B' D' B' L R' U' L'
B' D' B' R' L U' L'
L' F2 D L F' R2 B
L' F2 D F' L R2 B
L' F2 D F' R2 L B
L' F2 D' L F' B2 R'
L' F2 D' L B2 F' R'
L' F2 D' F' L B2 R'
L B U B2 U2 L' B2
L B U B2 U2 B2 L'
L' B D2 R2 U' F L'
D' B' L R U' L' B'
D' B' L R' U' L' B'
D' B' L R2 U' L' B'
D' B' L U' L' D B'
D' B' L U' L' D' B'
D' B' L U' L' D2 B'
D' B' L U' L' B' D
D' B' L U' L' B' D'
D' B' L U' L' B' D2
D' B' L U' D L' B'
D' B' L U' D' L' B'
D' B' L U' D2 L' B'
D' B' L U' B L' B'
D' B' L U' B' L' B'
D' B' L U' B2 L' B'
D' B' L D U' L' B'
D' B' L D' U' L' B'
D' B' L D2 U' L' B'
D' B' L B' R' U' L'
D' B' R L U' L' B'
D' B' R' L U' L' B'
D' B' R2 L U' L' B'
D' B' D L U' L' B'
D' B' D' L U' L' B'
D' B' D2 L U' L' B'
R' B2 L' R' U' F L
D' B2 L' R' U' L F
R2 B2 L' R' U' F L
R B2 L' R' U' F L
R' B2 R' L' U' F L
D' B2 R' L' U' L F
D' B2 R' B L U' L'
R2 B2 R' L' U' F L
R B2 R' L' U' F L
L' B2 U' D' F B2 L
L' B2 U' D' B2 F L
L' B2 U' F D' B2 L
L B2 U B U2 B' L'
L' B2 D' U' F B2 L
L' B2 D' U' B2 F L
