U' L U2 B' L
U B' L B' R'
U' L R U2 B' L
U' L R' U2 B' L
U' L R2 U2 B' L
U' L U2 B' L D
U' L U2 B' L D'
U' L U2 B' L D2
U' L U2 B' D L
U' L U2 B' D' L
U' L U2 B' D2 L
U' L F U2 B' L
U' L F' U2 B' L
U' L F2 U2 B' L
U' R L U2 B' L
L' U' L2 U2 B' L
U R B' L B' R'
U' R' L U2 B' L
U R' B' L B' R'
U' R2 L U2 B' L
U R2 B' L B' R'
F' U B' L B' R'
F2 U B' L B' R'
F U B' L B' R'
F' U' L U2 B' L
B U B2 L B' R'
F2 U' L U2 B' L
F U' L U2 B' L
U' F L U2 B' L
U' F' L U2 B' L
U' F2 L U2 B' L
U B' L R B' R'
U B' L R' B' R'
U B' L R2 B' R'
U B' L D B' R'
U B' L D' B' R'
U B' L D2 B' R'
U B' L B' R' D
U B' L B' R' D'
U B' L B' R' D2
U B' L B' D R'
U B' L B' D' R'
U B' L B' D2 R'
U B' R L B' R'
U B' R' L B' R'
U B' R2 L B' R'
U B2 R' B L B'
U B2 D2 R' B L
U' L U2 R2 B' L R2
U' L U2 R2 B' R2 L
U' L U2 F B' L F'
U' L U2 F2 B' L F2
U' L U2 B L B2 L
U' L U2 B L' B2 L
U' L U2 B L2 B2 L
U' L U2 B' L2 D L'
U' L U2 B' L2 D L'
U' L U2 B' L2 D' L'
U' L U2 B' L2 D2 L'
U2 L U2 B' L D F2
U' L U2 B' D L D
U' L U2 B' D L D'
U' L U2 B' D L D2
U' L U2 B' D' L D
U' L U2 B' D' L D'
U' L U2 B' D' L D2
U' L U2 B' D2 L D
U' L U2 B' D2 L D'
U' L U2 B' D2 L D2
U' L U2 B' F L F'
U' L U2 B' F2 L F2
U' L U2 B2 L B L
U' L U2 B2 L' B L
U' L U2 B2 L2 B L
U' L U2 B2 D B L
U' L U2 B2 D' B L
U' L U2 B2 D2 B L
U' L D2 F U2 B' L'
U' L D2 F' R U2 B'
U' L F R U2 B' L
U' L F R' U2 B' L
U' L F R2 U2 B' L
U' L F U2 B' L D
U' L F U2 B' L D'
U' L F U2 B' L D2
U' L F U2 B' D L
U' L F U2 B' D' L
U' L F U2 B' D2 L
U L F U2 F' B' L
U L F U2 B' L F'
U L F U2 B' F' L
U' L F' R U2 B' L
U' L F' R' U2 B' L
U' L F' R2 U2 B' L
R2 L B' L D' F2 R
U' L F' U2 B' L D
U' L F' U2 B' L D'
U' L F' U2 B' L D2
U' L F' U2 B' D L
U' L F' U2 B' D' L
U' L F' U2 B' D2 L
U L F' U2 F B' L
U L F' U2 B' F L
R2 L B' D' L F2 R
U' L F2 R U2 B' L
U' L F2 R' U2 B' L
U' L F2 R2 U2 B' L
U' L F2 U2 B' L D
U' L F2 U2 B' L D'
U' L F2 U2 B' L D2
U' L F2 U2 B' D L
U' L F2 U2 B' D' L
U' L F2 U2 B' D2 L
U L F2 U2 F2 B' L
U L F2 U2 B' L F2
U L F2 U2 B' F2 L
U L F2 B' L F2 R
U' L B R' B' U2 B'
U L B L' B2 L R'
U L B L' B2 R' L
L R' U R U B' L
U2 L B' L D F2 R
U L B' L U2 L' U2
B' L B' R' U' R U
U L B' L F2 R F2
B' L B' R2 D' R F2
U L B' L2 D2 L' R2
U L B' L2 D2 R2 L'
U L B' F2 L F2 R
F' L' U' L2 U2 B' L
F2 L' U' L2 U2 B' L
F L' U' L2 U2 B' L
U L' U2 L2 U2 B' L
U' L' D2 F U2 L' R2
U' L' D2 F U2 R2 L'
D L' F L' U' L' U2
D L' F D' L' B2 U
D L' F D' B2 L' U
D L' F D2 L' U R2
L R2 U R2 U B' L
L R2 U2 B' L D' F2
L R2 U2 B' D' L F2
L R2 U2 B' D' F2 L
B' L' B' U L2 R' B'
B' L' B' U R' L2 B'
L R2 B' L D' F2 R
L R2 B' D' L F2 R
L' U L B' L B' R'
U' R L U2 B' L D
U' R L U2 B' L D'
U' R L U2 B' L D2
U' R L U2 B' D L
U' R L U2 B' D' L
U' R L U2 B' D2 L
U' R L F U2 B' L
U' R L F' U2 B' L
U' R L F2 U2 B' L
L U F U F' B' L
L U F U B' L F'
L U F U B' F' L
U2 R U L U2 B' L
L U F' U F B' L
L U F' U B' F L
L U F2 U F2 B' L
L U F2 U B' L F2
L U F2 U B' F2 L
U2 R U' B' L B' R'
U R U2 L U2 B' L
U' R U2 B' L B' R'
L U B' L U' B U
L U B2 D' B L R2
L U B2 D' B R2 L
U' R F L U2 B' L
L' U' L2 R U2 B' L
L' U' L2 R' U2 B' L
L' U' L2 R2 U2 B' L
L' U' L2 U2 B' L D
L' U' L2 U2 B' L D'
L' U' L2 U2 B' L D2
L' U' L2 U2 B' D L
L' U' L2 U2 B' D' L
L' U' L2 U2 B' D2 L
U' R F' L U2 B' L
L' U' L2 F U2 B' L
L' U' L2 F' U2 B' L
L' U' L2 F2 U2 B' L
L' U' R L2 U2 B' L
U' R F2 L U2 B' L
L' U' R' L2 U2 B' L
L' U' R2 L2 U2 B' L
U R B' L R B' R'
U R B' L R' B' R'
U R B' L R2 B' R'
U R B' L D B' R'
U R B' L D' B' R'
U R B' L D2 B' R'
U R B' L B' R' D
U R B' L B' R' D'
U R B' L B' R' D2
U R B' L B' D R'
U R B' L B' D' R'
U R B' L B' D2 R'
U R B' R L B' R'
U R B' R' L B' R'
U R B' R2 L B' R'
U R B2 R' B L B'
U' R' L U2 B' L D
U' R' L U2 B' L D'
U' R' L U2 B' L D2
U' R' L U2 B' D L
U' R' L U2 B' D' L
U' R' L U2 B' D2 L
U' R' L F U2 B' L
L' U' D2 F U2 L' R2
L' U' D2 F U2 R2 L'
U' R' L F' U2 B' L
U' R' L F2 U2 B' L
U R B2 D2 R' B L
B' R' L B' R' D' F2
U2 R' U L U2 B' L
U2 R' U' B' L B' R'
U' R' U2 B' L B' R'
U R' U2 L U2 B' L
U' R' F L U2 B' L
U' R' F' L U2 B' L
U' R' F2 L U2 B' L
L U2 R U' R' B' L
L U2 R' U' R B' L
L U2 R' U' B' L R
L U2 R' U' B' R L
L U2 R2 U' R2 B' L
L U2 R2 U' B' L R2
L U2 R2 U' B' R2 L
U R' B' L R B' R'
U R' B' L R' B' R'
U R' B' L R2 B' R'
U R' B' L D B' R'
U R' B' L D' B' R'
U R' B' L D2 B' R'
U R' B' L B' R' D
U R' B' L B' R' D'
U R' B' L B' R' D2
U R' B' L B' D R'
U R' B' L B' D' R'
U R' B' L B' D2 R'
U R' B' R L B' R'
U R' B' R' L B' R'
U R' B' R2 L B' R'
U' R2 L U2 B' L D
U' R2 L U2 B' L D'
U' R2 L U2 B' L D2
U' R2 L U2 B' D L
U' R2 L U2 B' D' L
U' R2 L U2 B' D2 L
B' R2 L D' F2 B' R'
B' R2 L D' B' R' F2
B' R2 L D' B' F2 R'
U R' B2 R' B L B'
U' R2 L F U2 B' L
U' R2 L F' U2 B' L
U' R2 L F2 U2 B' L
B' R2 L B' D' R' F2
B' R2 L B' D' F2 R'
U R' B2 D2 R' B L
U2 R2 U L U2 B' L
U2 R2 U' B' L B' R'
U' R2 U2 B' L B' R'
U R2 U2 L U2 B' L
L U2 B' L U L' U'
L U2 B' L2 D L' F2
U' R2 F L U2 B' L
U' R2 F' L U2 B' L
U' R2 F2 L U2 B' L
U R2 B' L R B' R'
U R2 B' L R' B' R'
U R2 B' L R2 B' R'
U R2 B' L D B' R'
U R2 B' L D' B' R'
U R2 B' L D2 B' R'
U R2 B' L B' R' D
U R2 B' L B' R' D'
U R2 B' L B' R' D2
U R2 B' L B' D R'
U R2 B' L B' D' R'
U R2 B' L B' D2 R'
U R2 B' R L B' R'
U R2 B' R' L B' R'
U R2 B' R2 L B' R'
B' U L R B' D' R2
U R2 B2 R' B L B'
U R2 B2 D2 R' B L
B' U R L B' D' R2
F' U R B' L B' R'
F2 U R B' L B' R'
F' U R' B' L B' R'
F U R B' L B' R'
F2 U R' B' L B' R'
F' U R2 B' L B' R'
F U R' B' L B' R'
F2 U R2 B' L B' R'
F U R2 B' L B' R'
D2 U' L R F' R U2
F' U B' L R B' R'
F' U B' L R' B' R'
F' U B' L R2 B' R'
F' U B' L D B' R'
F' U B' L D' B' R'
F' U B' L D2 B' R'
F' U B' L B' R' D
F' U B' L B' R' D'
F' U B' L B' R' D2
F' U B' L B' D R'
F' U B' L B' D' R'
F' U B' L B' D2 R'
D2 U' L F' R F' U2
F' U B' R L B' R'
B U B R' B L B'
F' U B' R' L B' R'
F2 U B' L R B' R'
F2 U B' L R' B' R'
F2 U B' L R2 B' R'
F2 U B' L D B' R'
F' U B' R2 L B' R'
F2 U B' L D' B' R'
F2 U B' L D2 B' R'
F2 U B' L B' R' D
F2 U B' L B' R' D'
F2 U B' L B' R' D2
F2 U B' L B' D R'
F2 U B' L B' D' R'
F2 U B' L B' D2 R'
F2 U B' R L B' R'
F2 U B' R' L B' R'
F2 U B' R2 L B' R'
B U B D2 R' B L
F U B' L R B' R'
F U B' L R' B' R'
F U B' L R2 B' R'
F U B' L D B' R'
F' U B2 R' B L B'
F U B' L D' B' R'
F U B' L D2 B' R'
F U B' L B' R' D
F U B' L B' R' D'
F U B' L B' R' D2
F U B' L B' D R'
F U B' L B' D' R'
F U B' L B' D2 R'
F U B' R L B' R'
F U B' R' L B' R'
F2 U B2 R' B L B'
F U B' R2 L B' R'
F' U B2 D2 R' B L
B U B2 L R B' R'
B U B2 L R' B' R'
B U B2 L R2 B' R'
B U B2 L D B' R'
B U B2 L D' B' R'
B U B2 L D2 B' R'
B U B2 L B' R' D
B U B2 L B' R' D'
B U B2 L B' R' D2
B U B2 L B' D R'
B U B2 L B' D' R'
B U B2 L B' D2 R'
F' U' L R U2 B' L
F' U' L R' U2 B' L
F2 U B2 D2 R' B L
F' U' L R2 U2 B' L
B U B2 R L B' R'
B U B2 R' L B' R'
B U B2 R2 L B' R'
F2 U' L R U2 B' L
F2 U' L R' U2 B' L
F' U' L U2 B' L D
F' U' L U2 B' L D'
F' U' L U2 B' L D2
F' U' L U2 B' D L
F' U' L U2 B' D' L
F' U' L U2 B' D2 L
D2 U' R L F' R U2
F2 U' L R2 U2 B' L
F' U' L F U2 B' L
F U B2 R' B L B'
F2 U' L U2 B' L D
F2 U' L U2 B' L D'
F2 U' L U2 B' L D2
F2 U' L U2 B' D L
F2 U' L U2 B' D' L
F2 U' L U2 B' D2 L
F' U' L F' U2 B' L
F' U' L F2 U2 B' L
F2 U' L F U2 B' L
F2 U' L F' U2 B' L
D2 U' R F' L R U2
D2 U' R F' R L U2
F2 U' L F2 U2 B' L
F U B2 D2 R' B L
F U' L R U2 B' L
F U' L R' U2 B' L
F U' L R2 U2 B' L
F U' L U2 B' L D
F U' L U2 B' L D'
F U' L U2 B' L D2
F U' L U2 B' D L
F U' L U2 B' D' L
F U' L U2 B' D2 L
F U' L F U2 B' L
F U' L F' U2 B' L
F U' L F2 U2 B' L
F' U' R L U2 B' L
F2 U' R L U2 B' L
F' U' R' L U2 B' L
F2 U' R' L U2 B' L
D2 U' F' L R F' U2
F U' R L U2 B' L
D2 U' F' R L F' U2
D2 U' F' R F' L U2
F' U' R2 L U2 B' L
F2 U' R2 L U2 B' L
F U' R' L U2 B' L
F U' R2 L U2 B' L
U2 D' B R' B U' R'
F' U' F L U2 B' L
F2 U' F L U2 B' L
U' D2 L R F' R U2
F' U' F' L U2 B' L
U' D2 L F' R F' U2
F2 U' F' L U2 B' L
F U' F L U2 B' L
F' U' F2 L U2 B' L
F2 U' F2 L U2 B' L
F U' F' L U2 B' L
F U' F2 L U2 B' L
U' D2 R L F' R U2
U' D2 R F' L R U2
U' D2 R F' R L U2
L' D2 U' F U2 L' R2
L' D2 U' F U2 R2 L'
U' D2 F' L R F' U2
U' D2 F' R L F' U2
U' D2 F' R F' L U2
D' U2 B R' B U' R'
U' F L R U2 B' L
U' F L R' U2 B' L
U' F L R2 U2 B' L
U' F L U2 B' L D
U' F L U2 B' L D'
U' F L U2 B' L D2
U' F L U2 B' D L
U' F L U2 B' D' L
U' F L U2 B' D2 L
U' F L F U2 B' L
U' F L F' U2 B' L
U' F L F2 U2 B' L
B' U2 F U' L R B'
B' U2 F U' L B' R
B' U2 F U' R L B'
U F L U2 F' B' L
U F L U2 B' L F'
U F L U2 B' F' L
D F L' D' F B2 U
D F L' D' B2 F U
D F L' D2 F U R2
U' F R L U2 B' L
D F L' F U D2 R2
D F L' F U' L2 U2
D F L' F D' B2 U
D F L' F D2 U R2
U' F R' L U2 B' L
U' F R2 L U2 B' L
U2 F U L U2 B' L
D2 F U B2 L' R' B
D2 F U B2 R' L' B
D2 F U B2 R' B L'
U2 F U' B' L B' R'
U' F U2 B' L B' R'
D2 F B2 U L' R' B
D2 F B2 U R' L' B
D2 F B2 U R' B L'
U' F' L R U2 B' L
U' F' L R' U2 B' L
U' F' L R2 U2 B' L
U' F' L U2 B' L D
U' F' L U2 B' L D'
U' F' L U2 B' L D2
U' F' L U2 B' D L
U' F' L U2 B' D' L
U' F' L U2 B' D2 L
U F B' L F' B' R'
U F B' L B' F' R'
U' F' L F U2 B' L
U' F' L F' U2 B' L
U' F' L F2 U2 B' L
D F B2 L' F U R'
U' F' R L U2 B' L
U' F' R' L U2 B' L
U' F' R2 L U2 B' L
U2 F' U L U2 B' L
D2 F' U' L R F' U2
D2 F' U' R L F' U2
D2 F' U' R F' L U2
U' F' U2 B' L B' R'
U2 F' U' B' L B' R'
U' F2 L R U2 B' L
U' F2 L R' U2 B' L
U' F2 L R2 U2 B' L
U' F2 L U2 B' L D
U' F2 L U2 B' L D'
U' F2 L U2 B' L D2
U' F2 L U2 B' D L
U' F2 L U2 B' D' L
U' F2 L U2 B' D2 L
U' F2 L F U2 B' L
U' F2 L F' U2 B' L
U' F2 L F2 U2 B' L
L2 F2 L' U R B' L
L2 F2 L' U B' L R
L2 F2 L' U B' R L
U F2 L U2 F2 B' L
U F2 L U2 B' L F2
U F2 L U2 B' F2 L
U' F2 R L U2 B' L
U F2 L B' L F2 R
U' F2 R' L U2 B' L
U' F2 R2 L U2 B' L
U2 F2 U L U2 B' L
U' F2 U2 B' L B' R'
U2 F2 U' B' L B' R'
U F2 B' L F2 B' R'
U F2 B' L B' R' F2
U F2 B' L B' F2 R'
L B L' U B2 L R'
L B L' U B2 R' L
U' B R' B' L U2 B'
L B R' U R U B2
L' B U' L2 R' U2 B'
L' B U' R' L2 U2 B'
L' B U' R' F L2 U2
L' B U' F L2 R' U2
L' B U' F R' L2 U2
D' B U2 R' B U' R'
U2 B U' B2 L B' R'
L B U B2 L D' R2
L B U B2 D' L R2
L B U B2 D' R2 L
U' B' L R' B' R' F'
U' B' L R2 F' B' R'
U' B' L R2 B' F' R'
F' B U B2 L B' R'
F2 B U B2 L B' R'
U' B' L B' R' D2 F2
U' B' L B' D2 R' F2
U' B' L B' D2 F2 R'
R' B' L B' R' D' F2
B F U B2 L B' R'
R2 B' L D' F2 B' R'
R2 B' L D' B' R' F2
F B U B2 L B' R'
R2 B' L D' B' F2 R'
U B' L R D B' R'
U B' L R D' B' R'
U B' L R D2 B' R'
U B' L R B' R' D
U B' L R B' R' D'
U B' L R B' R' D2
U B' L R B' D R'
U B' L R B' D' R'
U B' L R B' D2 R'
U B' L R' D B' R'
U B' L R' D' B' R'
U B' L R' D2 B' R'
R2 B' L B' D' R' F2
R2 B' L B' D' F2 R'
U B' L R' B' R' D
U B' L R' B' R' D'
U B' L R' B' R' D2
U B' L R' B' D R'
U B' L R' B' D' R'
U B' L R' B' D2 R'
U B' L R2 D B' R'
U B' L R2 D' B' R'
U B' L R2 D2 B' R'
L B' L R2 D' F2 R
U B' L R2 B' R' D
U B' L R2 B' R' D'
U B' L R2 B' R' D2
U B' L R2 B' D R'
U B' L R2 B' D' R'
U B' L R2 B' D2 R'
U B' L D R B' R'
U B' L D R' B' R'
U B' L D R2 B' R'
U B' L D B' R' D
U B' L D B' R' D'
U B' L D B' R' D2
U B' L D B' D R'
U B' L D B' D' R'
U B' L D B' D2 R'
U B' L D' R B' R'
U B' L D' R' B' R'
U B' L D' R2 B' R'
U B' L D' B' R' D
U B' L D' B' R' D'
U B' L D' B' R' D2
U B' L D' B' D R'
U B' L D' B' D' R'
U B' L D' B' D2 R'
U B' L D2 R B' R'
U B' L D2 R' B' R'
U B' L D2 R2 B' R'
U B' L D2 B' R' D
U B' L D2 B' R' D'
U B' L D2 B' R' D2
U B' L D2 B' D R'
U B' L D2 B' D' R'
U B' L D2 B' D2 R'
U B' L F' B' R' F
U B' L F2 B' R' F2
U B' L B R B2 R'
U B' L B R' B2 R'
U B' L B R2 B2 R'
U B' L B' R2 D R
U B' L B' R2 D' R
U B' L B' R2 D2 R
U B' L B' D R' D
U B' L B' D R' D'
U B' L B' D R' D2
U B' L B' D' R' D
U B' L B' D' R' D'
U B' L B' D' R' D2
U B' L B' D2 R' D
U B' L B' D2 R' D'
U B' L B' D2 R' D2
U B' L B' F' R' F
U B' L B' F2 R' F2
U' B' R' L B' R' F'
U B' L' B' L2 R' B'
U B' L' B' R' L2 B'
U B' L2 D L' B' R'
U B' L2 D' L' B' R'
U' B' R2 L F' B' R'
U' B' R2 L B' F' R'
U B' L2 D2 L' B' R'
U B' L2 B' L' R' B'
U B' L2 B' R' L' B'
U B' R L D B' R'
U B' R L D' B' R'
U B' R L D2 B' R'
U B' R L B' R' D
U B' R L B' R' D'
U B' R L B' R' D2
U B' R L B' D R'
U B' R L B' D' R'
U B' R L B' D2 R'
U' B' R2 F' L B' R'
U B' R' L D B' R'
U B' R' L D' B' R'
U B' R' L D2 B' R'
U B' R' L B' R' D
U B' R' L B' R' D'
U B' R' L B' R' D2
U B' R' L B' D R'
U B' R' L B' D' R'
U B' R' L B' D2 R'
L B' R2 L D' F2 R
U B' R2 L D B' R'
U B' R2 L D' B' R'
U B' R2 L D2 B' R'
U B' R2 L B' R' D
U B' R2 L B' R' D'
U B' R2 L B' R' D2
U B' R2 L B' D R'
U B' R2 L B' D' R'
U B' R2 L B' D2 R'
L' B' U' L2 U2 B' L'
L B' R2 D' L F2 R
L' B' U' F L2 U2 L'
U B' D2 L B' R' B
B F' U B2 L B' R'
U B' D2 B' R' B L
U B' F L F' B' R'
U B' F L B' F' R'
U B' F2 L F2 B' R'
U B' F2 L B' R' F2
U B' F2 L B' F2 R'
U B2 L R' B L B2
D B2 L' F L' U R'
U B2 R B L R2 B'
U B2 R B L B' R2
U B2 R B R2 L B'
U B2 R' L B L B2
U B2 R' B L D B'
U B2 R' B L D' B'
U B2 R' B L D2 B'
U B2 R' B L B' D
U B2 R' B L B' D'
U B2 R' B L B' D2
U B2 R' B2 L B' L
U B2 R2 B L R B'
U B2 R2 B L B' R
U B2 R2 B R L B'
U' B2 D2 R' F2 B L
U' B2 D2 R' B L F2
B F2 U B2 L B' R'
U' B2 D2 R' B F2 L
U' B2 D2 F2 R' B L
D2 B2 F U L' R' B
D2 B2 F U R' L' B
D2 B2 F U R' B L'
U B2 D2 L R' B L
U B2 D2 L' R' B L
U B2 D2 L2 R' B L
U B2 D2 R' L B L
U B2 D2 R' L' B L
U B2 D2 R' L2 B L
U B2 D2 R' D B L
U B2 D2 R' D' B L
U B2 D2 R' D2 B L
U B2 D2 R' B L D
U B2 D2 R' B L D'
U B2 D2 R' B L D2
U B2 D2 R' B D L
U B2 D2 R' B D' L
U B2 D2 R' B D2 L
D B2 F L' F U R'
