B R' F L B
F R' B L R'
F R' B R' L
R' F B L R'
R' F B R' L
R' B R' F L
R' B F L R'
R' B F R' L
F B L R' B
B F L R' B
F B R' L B
B F R' L B
B' R' L2 B' L' U2 B2
F' R' L2 B F2 L R'
F' R' L2 B F2 R' L
B R' L2 B L' D2 F2
B R' L2 B D2 L' F2
F R' L2 B L R' D
F R' L2 B L R' D'
F R' L2 B L R' D2
F R' L2 B L D R'
F R' L2 B L D' R'
F R' L2 B L D2 R'
F R' L2 B R' L D
F R' L2 B R' L D'
F R' L2 B R' L D2
F R' L2 B R' D L
F R' L2 B R' D' L
F R' L2 B R' D2 L
F R' L2 B D L R'
F R' L2 B D R' L
U' R' U F B L R'
U' R' U F B R' L
F R' L2 B D' L R'
F R' L2 B D' R' L
F R' L2 B D2 L R'
F R' L2 B D2 R' L
U' R' U B R' F L
U' R' U B F L R'
U' R' U B F R' L
B' R' U2 F B2 R' B'
B' R' U2 B2 R' F B'
B' R' U2 B2 R' B' F
U2 R' U2 F B L R'
U2 R' U2 F B R' L
B' R' U2 B2 F R' B'
U2 R' U2 B R' F L
U2 R' U2 B F L R'
U2 R' U2 B F R' L
B R' D F L D B
B R' D F L D' B
B R' D F L D2 B
B R' D F L B D
B R' D F L B D'
B R' D F L B D2
B R' D F L' B L2
B R' D F L2 B L'
B R' D F D L B
B R' D F D' L B
B R' D F D2 L B
B R' D F' L F2 B
B R' D F' L B F2
B R' D F2 L F' B
B R' D F2 L B F'
B R' D B D2 F L'
B R' D' F L D B
B R' D' F L D' B
B R' D' F L D2 B
B R' D' F L B D
B R' D' F L B D'
B R' D' F L B D2
B R' D' F L' B L2
B R' D' F L2 B L'
B R' D' F D L B
B R' D' F D' L B
B R' D' F D2 L B
B R' D' F' L F2 B
B R' D' F' L B F2
B R' D' F2 L F' B
B R' D' F2 L B F'
B R' D' B D2 F L'
B R' D2 F L D B
B R' D2 F L D' B
B R' D2 F L D2 B
B R' D2 F L B D
B R' D2 F L B D'
B R' D2 F L B D2
B R' D2 F L' B L2
B R' D2 F L2 B L'
B R' D2 F D L B
B R' D2 F D' L B
B R' D2 F D2 L B
B R' D2 F' L F2 B
B R' D2 F' L B F2
B R' D2 F2 L F' B
B R' D2 F2 L B F'
B R' D2 B D2 F L'
B R' F L D B D
B R' F L D B D'
B R' F L D B D2
B R' F L D' B D
B R' F L D' B D'
B R' F L D' B D2
B R' F L D2 B D
B R' F L D2 B D'
B R' F L D2 B D2
B R' F L B2 D B'
B R' F L B2 D' B'
B R' F L B2 D2 B'
B R' F L' B L2 D
B R' F L' B L2 D'
B R' F L' B L2 D2
B R' F L' B' L2 B2
B R' F L2 D L' B
B R' F L2 D B L'
B R' F L2 D' L' B
B R' F L2 D' B L'
B R' F L2 D2 L' B
B R' F L2 D2 B L'
B R' F L2 B L' D
B R' F L2 B L' D'
B R' F L2 B L' D2
B R' F L2 B D L'
B R' F L2 B D' L'
B R' F L2 B D2 L'
B R' F L2 B' L' B2
F' R' F B R' F L
B' R' F' L U2 F2 B
B' R' F' L U2 B F2
B2 R' F B' L R' B2
B2 R' F B' R' L B2
U2 R' F B R' D2 L2
B R' F D L D B
B R' F D L D' B
B R' F D L D2 B
B R' F D L B D
B R' F D L B D'
B R' F D L B D2
B R' F D L' B L2
B R' F D L2 B L'
B R' F D' L D B
B R' F D' L D' B
B R' F D' L D2 B
B R' F D' L B D
B R' F D' L B D'
B R' F D' L B D2
B R' F D' L' B L2
B R' F D' L2 B L'
B R' F D2 L D B
B R' F D2 L D' B
B R' F D2 L D2 B
B R' F D2 L B D
B R' F D2 L B D'
B R' F D2 L B D2
B R' F D2 L' B L2
B R' F D2 L2 B L'
U2 R' F' L' F2 B R'
U2 R' F' L' B R' F2
U2 R' F' L' B F2 R'
B R' F' L F2 D B
B R' F' L F2 D' B
B R' F' L F2 D2 B
B R' F' L F2 B D
B R' F' L F2 B D'
B R' F' L F2 B D2
B R' F' L B F2 D
B R' F' L B F2 D'
B R' F' L B F2 D2
B R' F' L' F2 L2 B
B R' F' L' F2 B L2
B R' F' L' B L2 F2
F R' F B L F' R'
B R' F' L' B F2 L2
B R' F' L2 B L' F2
U R' F B R' D' L2
U R' F B D' L2 R'
U R' F B D' R' L2
F' R' F' B L F' R'
B' R' F2 L U2 F' B
B' R' F2 L U2 B F'
F' R' F2 L B L R'
F' R' F2 L B R' L
F' R' F2 L' B L R'
F' R' F2 L' B R' L
U2 R' F' B L' R' F2
U2 R' F' B L' F2 R'
F' R' F2 L2 B L R'
F' R' F2 L2 B R' L
U2 R' F' B R' L' F2
U R' F' U F2 B R'
U R' F' U B R' F2
U R' F' U B F2 R'
B R' F2 L D F' B
B R' F2 L D B F'
B R' F2 L D' F' B
B R' F2 L D' B F'
B R' F2 L D2 F' B
B R' F2 L D2 B F'
B R' F2 L F' D B
B R' F2 L F' D' B
B R' F2 L F' D2 B
B R' F2 L F' B D
B R' F2 L F' B D'
B R' F2 L F' B D2
B R' F2 L B D F'
B R' F2 L B D' F'
B R' F2 L B D2 F'
B R' F2 L B F' D
B R' F2 L B F' D'
B R' F2 L B F' D2
B R' F2 L' F' L2 B
B R' F2 L' F' B L2
B R' F2 L' B L2 F'
B R' F2 L' B F' L2
F R' F' B R' F L
B R' F2 L2 B L' F'
F' R' F2 B L R' D
F' R' F2 B L R' D'
F' R' F2 B L R' D2
F' R' F2 B L D R'
F' R' F2 B L D' R'
F' R' F2 B L D2 R'
F' R' F2 B R' L D
F' R' F2 B R' L D'
F' R' F2 B R' L D2
F' R' F2 B R' D L
F' R' F2 B R' D' L
F' R' F2 B R' D2 L
F' R' F2 B D L R'
F' R' F2 B D R' L
F' R' F2 B D' L R'
F' R' F2 B D' R' L
F' R' F2 B D2 L R'
F' R' F2 B D2 R' L
F' R' B L R F2 R2
F' R' B L R' F2 D
F' R' B L R' F2 D'
F' R' B L R' F2 D2
F' R' B L F R' F
F' R' B L F2 R' D
F' R' B L F2 R' D'
F' R' B L F2 R' D2
F' R' B L F2 D R'
F' R' B L F2 D' R'
F' R' B L F2 D2 R'
F' R' B L' R' F2 L2
F' R' B L' F2 L2 R'
F' R' B L' F2 R' L2
L' U2 R' F' L' B R'
L' U2 R' F' B L' R'
L' U2 R' F' B R' L'
F' R' B R L F2 R2
B R' F2 D L F' B
B R' F2 D L B F'
F' R' B R F2 L R2
F' R' B R F2 R2 L
F' R' B R' L F2 D
F' R' B R' L F2 D'
F' R' B R' L F2 D2
F' R' B R' L' F2 L2
B R' F2 D F' L B
F2 R' B L R F' R2
B R' F2 D' L F' B
B R' F2 D' L B F'
F' R' B R' F' L F'
F' R' B R' F2 L D
F' R' B R' F2 L D'
F' R' B R' F2 L D2
F' R' B R' F2 D L
F' R' B R' F2 D' L
F' R' B R' F2 D2 L
L' U2 R' B F' L' R'
L' U2 R' B F' R' L'
B R' F2 D' F' L B
B R' F2 D2 L F' B
B R' F2 D2 L B F'
B R' F2 D2 F' L B
F2 R' B R L F' R2
F2 R' B R F' L R2
F2 R' B R F' R2 L
U2 R' B R' F' L' F2
F R' F2 B L R' F2
F R' F2 B L F2 R'
F R' F2 B R' L F2
F R' F2 B R' F2 L
F' R' B F R' F L
F' R' B F' L F' R'
F R' B L R2 D R
F R' B L R2 D' R
F R' B L R2 D2 R
F R' B L D R' D
F R' B L D R' D'
F R' B L D R' D2
F R' B L D' R' D
F R' B L D' R' D'
F R' B L D' R' D2
F R' B L D2 R' D
F R' B L D2 R' D'
F R' B L D2 R' D2
F' R' B F2 L R' D
F' R' B F2 L R' D'
F' R' B F2 L R' D2
F' R' B F2 L D R'
F' R' B F2 L D' R'
F' R' B F2 L D2 R'
F R' B L F' R' F
F R' B L F2 R' F2
F' R' B F2 R' L D
F' R' B F2 R' L D'
F' R' B F2 R' L D2
F' R' B F2 R' D L
F' R' B F2 R' D' L
F' R' B F2 R' D2 L
F' R' B F2 D L R'
F' R' B F2 D R' L
F' R' B F2 D' L R'
F' R' B F2 D' R' L
F' R' B F2 D2 L R'
F' R' B F2 D2 R' L
F R' B L2 R' D L'
F R' B L2 R' D' L'
F R' B L2 R' D2 L'
F R' B L2 D L' R'
F R' B L2 D R' L'
F R' B L2 D' L' R'
F R' B L2 D' R' L'
F R' B L2 D2 L' R'
F R' B L2 D2 R' L'
F R' B R' L2 D L'
F R' B R' L2 D' L'
F R' B R' L2 D2 L'
F R' B R' D L D
F R' B R' D L D'
F R' B R' D L D2
F R' B R' D' L D
F R' B R' D' L D'
F R' B R' D' L D2
F R' B R' D2 L D
F R' B R' D2 L D'
F R' B R' D2 L D2
F R' B R' F L F'
U2 R' B F R' D2 L2
F R' B R' F2 L F2
F R' B R2 L D R
F R' B R2 L D' R
F R' B R2 L D2 R
F R' B R2 D L R
F R' B R2 D R L
U2 R' B F' L' R' F2
U2 R' B F' L' F2 R'
F R' B R2 D' L R
F R' B R2 D' R L
F R' B R2 D2 L R
F R' B R2 D2 R L
U2 R' B F' R' L' F2
U R' B R' D' F L'
B R' B D2 F L' D
B R' B D2 F L' D'
B R' B D2 F L' D2
B R' B D2 F D L'
B R' B D2 F D' L'
B R' B D2 F D2 L'
F R' B D L R' D
F R' B D L R' D'
F R' B D L R' D2
F R' B D L D R'
F R' B D L D' R'
F R' B D L D2 R'
F R' B D R' L D
F R' B D R' L D'
F R' B D R' L D2
B2 R' B' R' F L B2
F R' B D R' D L
F R' B D R' D' L
F R' B D R' D2 L
F R' B D' L R' D
F R' B D' L R' D'
F R' B D' L R' D2
F R' B D' L D R'
B' R' B' U2 F R B2
F R' B D' L D' R'
F R' B D' L D2 R'
B' R' B' U2 F B2 R
F R' B D' R' L D
F R' B D' R' L D'
F R' B D' R' L D2
F R' B D' R' D L
F R' B D' R' D' L
F R' B D' R' D2 L
B' R' B' U2 B2 F R
F R' B D2 L R' D
F R' B D2 L R' D'
F R' B D2 L R' D2
F R' B D2 L D R'
F R' B D2 L D' R'
F R' B D2 L D2 R'
F R' B D2 R' L D
F R' B D2 R' L D'
F R' B D2 R' L D2
F R' B D2 R' D L
F R' B D2 R' D' L
F R' B D2 R' D2 L
F R' B F L F' R'
F R' B F' R' F L
F R' B F2 L R' F2
F R' B F2 L F2 R'
U R' B F R' D' L2
F R' B F2 R' L F2
F R' B F2 R' F2 L
U R' B F D' L2 R'
U R' B F D' R' L2
B2 R' B' F L R' B2
B2 R' B' F R' L B2
B' R' B2 U2 R' F B'
B' R' B2 U2 R' B' F
B' R' B2 U2 F R' B'
F R' B2 R B' L R'
F R' B2 R B' R' L
F R' B2 R' B' L R'
F R' B2 R' B' R' L
F R' B2 R2 B' L R'
F R' B2 R2 B' R' L
B R2 L D2 R F' B
B R2 L D2 R B F'
R' U2 F B R' D2 L2
R' U2 F' L' F2 B R'
R' U2 F' L' B R' F2
R' U2 F' L' B F2 R'
R' U2 F' B L' R' F2
R' U2 F' B L' F2 R'
R' U2 F' B R' L' F2
R' U2 B R' F' L' F2
L' U2 B R' F' L' B
L' U2 B R' F' B L'
