F R U' L F
F R U' L D F
F R U' L D' F
F R U' L D2 F
F R U' L F D
F R U' L F D'
F R U' L F D2
F R U' D L F
F R U' D' L F
F R U' D2 L F
F R U' F L F
F R U' F' L F
F R U' F2 L F
F R D U' L F
F R D' U' L F
F R D2 U' L F
R' F R U' L F
D' F R U' L F
D2 F R U' L F
R2 F R U' L F
D F R U' L F
R F R U' L F
F D R U' L F
F D' R U' L F
F D2 R U' L F
L2 B' R' U L' B'
F R U' F L D2 F
F R U' F L F D
F R U' F L F D'
F R U' F L F D2
F R U' F D L F
F R U' F D' L F
F R U' F D2 L F
F R U' F' L D F
F R U' F' L D' F
F R U' F' L D2 F
F R U' F' L F D
F R U' F' L F D'
F R U' F' L F D2
F R U' F' D L F
F R U' F' D' L F
F R U' F' D2 L F
F R U' F2 L D F
F R U' F2 L D' F
F R U' F2 L D2 F
F R U' F2 L F D
F R U' F2 L F D'
F R U' F2 L F D2
F R U' F2 D L F
F R U' F2 D' L F
F R U' F2 D2 L F
F R U2 R U L F
F R U2 R' U L F
F R U2 R2 U L F
F R U2 F R U L
F R D U' L D F
F R D U' L D' F
F R D U' L D2 F
F R D U' L F D
F R D U' L F D'
F R D U' L F D2
F R D U' F L F
F R D U' F' L F
F R D U' F2 L F
L' U' L F L R B
L' U' L F R L B
F R D' U' L D F
F R D' U' L D' F
F R D' U' L D2 F
F R D' U' L F D
F R D' U' L F D'
F R D' U' L F D2
F R D' U' F L F
F R D' U' F' L F
F R D' U' F2 L F
D2 R F R U' L F
F R D2 U' L D F
F R D2 U' L D' F
F R D2 U' L D2 F
F R D2 U' L F D
F R D2 U' L F D'
F R D2 U' L F D2
D' R F R U' L F
F R D2 U' F L F
F R D2 U' F' L F
F R D2 U' F2 L F
D R F R U' L F
F' R F2 R U' L F
F R B L B' U' L
F R B D L B' U'
F R' U' L D F B2
F R' U' L D B2 F
F R' U' L F D B2
F R' U' D L F B2
F R' U' D L B2 F
F R' D U' L F B2
F R' D U' L B2 F
D2 R' F R U' L F
D' R' F R U' L F
D R' F R U' L F
F' R' F2 R U' L F
F R2 D R' U' L F
F R2 D' R' U' L F
D' R2 F R U' L F
D2 R2 F R U' L F
F R2 D2 R' U' L F
D R2 F R U' L F
F' R2 F2 R U' L F
R' D F R U' L F
R2 D F R U' L F
R D F R U' L F
L2 D B' R' U L' B'
R' D' F R U' L F
F U' L U R U' F
R2 D' F R U' L F
R D' F R U' L F
L2 D' B' R' U L' B'
F U' F D' L F B'
F U' F D' L B' F
F U' F2 L D' F B2
F U' F2 L D' B2 F
F U' F2 L F D' B2
R' D2 F R U' L F
R2 D2 F R U' L F
R D2 F R U' L F
L2 D2 B' R' U L' B'
F2 U2 F' L' R U' L2
R' F R U' L D F
R' F R U' L D' F
R' F R U' L D2 F
R' F R U' L F D
R' F R U' L F D'
R' F R U' L F D2
R' F R U' D L F
R' F R U' D' L F
R' F R U' D2 L F
R' F R U' F L F
D' F R U' L D F
D' F R U' L D' F
D' F R U' L D2 F
D' F R U' L F D
D' F R U' L F D'
D' F R U' L F D2
R' F R U' F' L F
R' F R U' F2 L F
F2 U2 F' R L' U' L2
D' F R U' D L F
D' F R U' D' L F
D' F R U' D2 L F
D' F R U' F L F
D' F R U' F' L F
D' F R U' F2 L F
D2 F R U' L D F
D2 F R U' L D' F
D2 F R U' L D2 F
D2 F R U' L F D
D2 F R U' L F D'
D2 F R U' L F D2
D2 F R U' D L F
D2 F R U' D' L F
D2 F R U' D2 L F
D2 F R U' F L F
D2 F R U' F' L F
D2 F R U' F2 L F
R' F R D U' L F
D' F R D U' L F
R' F R D' U' L F
D2 F R D U' L F
D' F R D' U' L F
R' F R D2 U' L F
D2 F R D' U' L F
D' F R D2 U' L F
D2 F R D2 U' L F
R2 F R U' L D F
R2 F R U' L D' F
R2 F R U' L D2 F
R2 F R U' L F D
R2 F R U' L F D'
R2 F R U' L F D2
R2 F R U' D L F
R2 F R U' D' L F
R2 F R U' D2 L F
R2 F R U' F L F
R2 F R U' F' L F
R2 F R U' F2 L F
R2 F R D U' L F
D F R U' L D F
D F R U' L D' F
D F R U' L D2 F
D F R U' L F D
D F R U' L F D'
D F R U' L F D2
R2 F R D' U' L F
D F R U' D L F
D F R U' D' L F
D F R U' D2 L F
D F R U' F L F
D F R U' F' L F
D F R U' F2 L F
R2 F R D2 U' L F
D F R D U' L F
D F R D' U' L F
D F R D2 U' L F
R F R U' L D F
R F R U' L D' F
R F R U' L D2 F
R F R U' L F D
R F R U' L F D'
R F R U' L F D2
R F R U' D L F
R F R U' D' L F
R F R U' D2 L F
R F R U' F L F
R F R U' F' L F
R F R U' F2 L F
R F R D U' L F
R F R D' U' L F
R F R D2 U' L F
R' F D R U' L F
D' F D R U' L F
D2 F D R U' L F
R' F D' R U' L F
D' F D' R U' L F
D2 F D' R U' L F
R2 F D R U' L F
D F D R U' L F
R' F D2 R U' L F
D' F D2 R U' L F
D2 F D2 R U' L F
R F D R U' L F
R2 F D' R U' L F
D F D' R U' L F
R F D' R U' L F
R2 F D2 R U' L F
F D R U' L D F
F D R U' L D' F
F D R U' L D2 F
F D R U' L F D
F D R U' L F D'
F D R U' L F D2
F D R U' D L F
F D R U' D' L F
F D R U' D2 L F
F D R U' F L F
F D R U' F' L F
F D R U' F2 L F
D F D2 R U' L F
F D R D U' L F
F D R D' U' L F
F D R D2 U' L F
R F D2 R U' L F
L' F' L' B' R' U L'
B D F L R B' U'
B D F L B' R U'
B D F R L B' U'
F D' R U' L D F
F D' R U' L D' F
F D' R U' L D2 F
F D' R U' L F D
F D' R U' L F D'
F D' R U' L F D2
F D' R U' D L F
F D' R U' D' L F
F D' R U' D2 L F
F D' R U' F L F
F D' R U' F' L F
F D' R U' F2 L F
F D' R D U' L F
F D' R D' U' L F
F D' R D2 U' L F
F2 D' F' U' L F B'
F2 D' F' U' L B' F
F D2 R U' L D F
F D2 R U' L D' F
F D2 R U' L D2 F
F D2 R U' L F D
F D2 R U' L F D'
F D2 R U' L F D2
F D2 R U' D L F
F D2 R U' D' L F
F D2 R U' D2 L F
F D2 R U' F L F
F D2 R U' F' L F
F D2 R U' F2 L F
F D2 R D U' L F
F D2 R D' U' L F
F D2 R D2 U' L F
L' B L F R U' L
B D2 F L R U' L2
B D2 F R L U' L2
B F L R B' U' L
F B L R B' U' L
B F L B' R U' L
F B L B' R U' L
B F R L B' U' L
B F R D L B' U'
F B R L B' U' L
F B R D L B' U'
B F R B' U' L F
F B R B' U' L F
B F D L R B' U'
B F D L B' R U'
B F D R L B' U'
F B D L R B' U'
F B D L B' R U'
F B D R L B' U'
L2 B' R' U L' D B'
L2 B' R' U L' D' B'
L2 B' R' U L' D2 B'
L2 B' R' U L' B' D
L2 B' R' U L' B' D'
L2 B' R' U L' B' D2
L2 B' R' U D L' B'
L2 B' R' U D' L' B'
L2 B' R' U D2 L' B'
L2 B' R' U B L' B'
L2 B' R' U B' L' B'
L2 B' R' U B2 L' B'
L2 B' R' D U L' B'
L2 B' R' D' U L' B'
L2 B' R' D2 U L' B'
L2 B' D R' U L' B'
L2 B' D' R' U L' B'
L2 B' D2 R' U L' B'
