R U F' R' B' U2
R' U B' R U2 B2
R' U' B D2 F2 L'
B' U' R' U' B R
B' U' R' U' D2 B R
B' U' R' U' B R D
B' U' R' U' B R D'
B' U' R' U' B R D2
B' U' R' U' B D R
B' U' R' U' B D' R
B' U' R' U' B D2 R
B' U' R' U' B' R B2
B' U' R' U' B2 R B'
B' U' R' D U' B R
B' U' R' D' U' B R
B' U' R' D2 U' B R
B' U' D' F' R U' R'
B' U' F R' U' B R
B' U' F' R' U' B R
B' U' F2 R' U' B R
R2 D2 R U' L2 F B
R2 D2 R U' L2 B F
R' D2 U B' R U2 B2
R' D2 U' B D2 F2 L'
R D2 U F' R' B' U2
B' U2 R B2 D' R2 B
B' U2 R' B U' B' U
B' U2 R' B2 D' R2 B'
B' U2 R' B2 D' B' R2
B' U2 B R' B D' R2
B' U2 B2 R D' R2 B
B' U2 B2 R' D' B R2
B2 D B U' R' U' R
F2 D B' U L U R2
R F' R' B' U' F U'
D' F' B' U' R F U'
B' D' U' F' R U' R'
B' D' F' U' R F U'
F D' B' U' F' R U'
B' D2 L' F U' F' U'
U2 B R' B D' R2 F'
D B R' U R B2 U2
D B R' U B2 R U2
D B R' U' D2 F2 L'
D B R' D2 U' F2 L'
R' B D2 F2 L' D R2
R' B D2 F2 D L' R2
R' B D2 F2 D R2 L'
D B D2 R' U' F2 L'
B' F U' D' F' R U'
B' F U' F' R' U' B
B' F U2 R' D B R'
D2 B' L' F U' F' U'
R' B' R U2 B2 D' R2
B' F D' U' F' R U'
U B' R F' U F U
D B' U L U' L' U2
D' B' U' F' R U' R'
B' F' U' R' F U' B
B' F' U' F R' U' B
F' B' U' R' F U' B
F' B' U' F R' U' B
F2 B' U' R' F2 U' B
F2 B' U' F2 R' U' B
D' B' F' U' R F U'
F2 B' U2 R D R2 B
F2 B' U2 R' D B R2
F2 B' U2 R' B D R2
F B' U' D' F' R U'
F B' U' F' R' U' B
F B' U2 R' D B R'
F B' D' U' F' R U'
R' B2 U B R U2 B2
R' B2 U' B' D2 F2 L'
R B2 R2 U' L F' B
R B2 R2 U' L B F'
R B2 R2 U' F' L B
B' F2 U' R' F2 U' B
B' F2 U' F2 R' U' B
B' F2 U2 R D R2 B
B' F2 U2 R' D B R2
B' F2 U2 R' B D R2
