R U' D' F2 R
R D' U' F2 R
L' R U2 R2 U R2
L R D2 L2 U' R2
R L D2 L2 U' R2
R L' U2 R2 U R2
R U L' U R2 U
R U L' U2 D' F2
R U L' D B2 U2
R U L' D' U2 F2
R U D L' B2 U2
R U D B2 L' U2
R U D' L' U2 F2
D' R U' D' F2 R
D2 R U' D' F2 R
D R U' D' F2 R
D' R D' U' F2 R
D2 R D' U' F2 R
D R D' U' F2 R
R U' D' R F2 R
R U' D' R' F2 R
R U' D' R2 F2 R
R U' D' F2 R D
R U' D' F2 R D'
R U' D' F2 R D2
R U' D' F2 D R
R U' D' F2 D' R
R U' D' F2 D2 R
R U' F2 D' R F2
R U2 R2 U' L' U2
R D U L' B2 U2
R D U B2 L' U2
R D U B2 L' U2
R D' U L' U2 F2
R D' U' R F2 R
R D' U' R' F2 R
R D' U' R2 F2 R
R D' U' F2 R D
R D' U' F2 R D'
R D' U' F2 R D2
R D' U' F2 D R
R D' U' F2 D' R
R D' U' F2 D2 R
R D' F' U' F' R
R D2 L2 U L U2
F2 U2 L' R' U R2
F2 U2 R' L' U R2
R D2 F2 L2 U' R
R2 F2 L' R' U' R2
R2 F2 R' L' U' R2
R F2 U' D' R F2
R F2 U2 R2 U R'
R F2 D' U' R F2
R F2 D2 L2 U' R
R U L' D B2 U2 D2
R U L' D B2 D U2
R U L' D B2 D' U2
R U L' D B2 D2 U2
R U L' D' U2 F2 D
R U L' D' U2 F2 D'
R U L' D' U2 F2 D2
R U L' D' B U2 F2
R U L' D' B' U2 F2
R U L' D' B2 U2 F2
R U L' D2 U' L2 U'
R U L' B U R2 U
R U L' B U2 D' F2
R U L' B D B2 U2
R U L' B D' U2 F2
R U L' B' U R2 U
R U L' B' U2 D' F2
R U L' B' D B2 U2
R U L' B' D' U2 F2
R U L' B2 U R2 U
R U L' B2 U2 D' F2
R U L' B2 D B2 U2
R U L' B2 D' U2 F2
R U L2 D L B2 U2
R U L2 D B2 U2 R'
R U L2 D' L U2 F2
B2 L2 B2 L' R U' R2
R U D L B2 L2 U2
R U D L' U2 D2 F2
R U D L' D2 U2 F2
R U D L' B2 U2 D
R U D L' B2 U2 D'
R U D L' B2 U2 D2
R U D L' B2 D U2
R U D L' B2 D' U2
R U D L' B2 D2 U2
R' U D' L' F2 U2 F2
B2 L2 B2 R L' U' R2
R U D L2 B2 U2 R'
R' U D' F2 U2 R F2
R U D B L' B U2
R U D B2 L' U2 D
R U D B2 L' U2 D'
R U D B2 L' U2 D2
R U D B2 L' D U2
R U D B2 L' D' U2
R U D B2 L' D2 U2
R U D B2 D L' U2
R U D B2 D' L' U2
R U D B2 D2 L' U2
R U D' L' U2 F2 D
R U D' L' U2 F2 D'
R U D' L' U2 F2 D2
R U D' L' D2 B2 U2
R U D' L' B U2 F2
R U D' L' B' U2 F2
R U D' L' B2 U2 F2
D2 R L D2 L2 U' R2
D' R L D2 L2 U' R2
B2 R L D F2 U' L2
R U D' B L' U2 F2
R U D' B U2 F2 R
D R L D2 L2 U' R2
R U D' B' L' U2 F2
R U D' B' U2 F2 R
R U D' B2 L' U2 F2
R U D' B2 U2 F2 R
D2 R L' U2 R2 U R2
D' R L' U2 R2 U R2
R U D2 L' U' L' U'
B2 R L B2 U L2 U2
B2 R L B2 U' D2 R2
B2 R L B2 D F2 U'
B2 R L B2 D2 U' R2
D R L' U2 R2 U R2
D2 R U L' U R2 U
D2 R U L' U2 D' F2
D2 R U L' D B2 U2
D2 R U L' D' U2 F2
D' R U L' U R2 U
D' R U L' U2 D' F2
D' R U L' D B2 U2
D' R U L' D' U2 F2
B2 R L2 B2 L' U' R'
D2 R U D L' B2 U2
D2 R U D B2 L' U2
D2 R U D' L' U2 F2
D' R U D L' B2 U2
D' R U D B2 L' U2
D' R U D' L' U2 F2
D R U L' U R2 U
D R U L' U2 D' F2
D R U L' D B2 U2
D R U L' D' U2 F2
D R U D L' B2 U2
D R U D B2 L' U2
D R U D' L' U2 F2
F2 R U' L' R2 U L
D2 R U' D' R F2 R
D2 R U' D' R' F2 R
D2 R U' D' R2 F2 R
D2 R U' D' F2 R D
D2 R U' D' F2 R D'
D2 R U' D' F2 R D2
D2 R U' D' F2 D R
D2 R U' D' F2 D' R
D2 R U' D' F2 D2 R
D' R U' D' R F2 R
D' R U' D' R' F2 R
D' R U' D' R2 F2 R
D' R U' D' F2 R D
D' R U' D' F2 R D'
D' R U' D' F2 R D2
D' R U' D' F2 D R
D' R U' D' F2 D' R
D' R U' D' F2 D2 R
F2 R U' R2 L' U L
D2 R U' F2 D' R F2
D' R U' F2 D' R F2
D R U' D' R F2 R
D R U' D' R' F2 R
D R U' D' R2 F2 R
D R U' D' F2 R D
D R U' D' F2 R D'
D R U' D' F2 R D2
D R U' D' F2 D R
D R U' D' F2 D' R
D R U' D' F2 D2 R
D R U' F2 D' R F2
D2 R U2 R2 U' L' U2
D' R U2 R2 U' L' U2
R U B L' U R2 U
R U B L' U2 D' F2
R U B L' D B2 U2
R U B L' D' U2 F2
D R U2 R2 U' L' U2
R U B U2 D' F2 R
R U B D L' B2 U2
R U B D B2 L' U2
R U B D' L' U2 F2
R U B D' U2 F2 R
D2 R D U L' B2 U2
R U B' L' U R2 U
D' R D U L' B2 U2
R U B' L' U2 D' F2
D2 R D U B2 L' U2
R U B' L' D B2 U2
R U B' L' D' U2 F2
D' R D U B2 L' U2
D R D U L' B2 U2
D R D U B2 L' U2
R U B' U2 D' F2 R
R U B' D L' B2 U2
R U B' D B2 L' U2
R U B' D' L' U2 F2
R U B' D' U2 F2 R
D2 R D' U L' U2 F2
D' R D' U L' U2 F2
R U B2 L' U R2 U
D2 R D' U' R F2 R
R U B2 L' U2 D' F2
D2 R D' U' R' F2 R
D2 R D' U' R2 F2 R
R U B2 L' D B2 U2
R U B2 L' D' U2 F2
D2 R D' U' F2 R D
D2 R D' U' F2 R D'
D2 R D' U' F2 R D2
D2 R D' U' F2 D R
D2 R D' U' F2 D' R
D2 R D' U' F2 D2 R
D' R D' U' R F2 R
D' R D' U' R' F2 R
D' R D' U' R2 F2 R
D' R D' U' F2 R D
D' R D' U' F2 R D'
D' R D' U' F2 R D2
D' R D' U' F2 D R
D' R D' U' F2 D' R
D' R D' U' F2 D2 R
D2 R D' F' U' F' R
D' R D' F' U' F' R
D R D' U L' U2 F2
D R D' U' R F2 R
D R D' U' R' F2 R
D R D' U' R2 F2 R
R U B2 U2 D' F2 R
D R D' U' F2 R D
D R D' U' F2 R D'
D R D' U' F2 R D2
D R D' U' F2 D R
D R D' U' F2 D' R
D R D' U' F2 D2 R
R U B2 D L' B2 U2
R U B2 D B2 L' U2
R U B2 D' L' U2 F2
R U B2 D' U2 F2 R
D2 R D2 L2 U L U2
D R D' F' U' F' R
D' R D2 L2 U L U2
D R D2 L2 U L U2
D2 R D2 F2 L2 U' R
R' U' L' U' R2 U' L
D' R D2 F2 L2 U' R
R' U' L' U2 L D B2
R' U' L' U2 D L B2
R' U' L' D U2 L B2
R' U' L' D' F2 U2 L
D R D2 F2 L2 U' R
R U' L' D' L F2 R
L' U' R D2 L2 U' L2
B2 R F2 L B2 U' R
D2 R F2 U' D' R F2
D' R F2 U' D' R F2
D2 R F2 U2 R2 U R'
D' R F2 U2 R2 U R'
D2 R F2 D' U' R F2
D' R F2 D' U' R F2
D2 R F2 D2 L2 U' R
D' R F2 D2 L2 U' R
D R F2 U' D' R F2
D R F2 U2 R2 U R'
D R F2 D' U' R F2
D R F2 D2 L2 U' R
R U' R' F2 R D' F2
R' U' D L' U2 L B2
R' U' D B2 D2 F2 R
R' U' D' L' F2 U2 L
R U' D R D2 F2 R
R U' D R' D2 F2 R
R U' D R2 D2 F2 R
R U' D F2 R D2 F2
R U' D F2 D2 R F2
R U' D' R F2 R D
R U' D' R F2 R D'
R U' D' R F2 R D2
R U' D' R F2 D R
R U' D' R F2 D' R
R U' D' R F2 D2 R
R U' D' R' F2 R D
R U' D' R' F2 R D'
R U' D' R' F2 R D2
R U' D' R' F2 D R
R U' D' R' F2 D' R
R U' D' R' F2 D2 R
R U' D' R2 F2 R D
R U' D' R2 F2 R D'
R U' D' R2 F2 R D2
R U' D' R2 F2 D R
R U' D' R2 F2 D' R
R U' D' R2 F2 D2 R
R U' D' F R F R
R U' D' F R' F R
R U' D' F R2 F R
R U' D' F D F R
R U' D' F D' F R
R U' D' F D2 F R
U2 R' L D2 L2 U R2
R U' D' F2 R2 D R'
R U' D' F2 R2 D' R'
R U' D' F2 R2 D2 R'
R U' D' F2 D R D
R U' D' F2 D R D'
R U' D' F2 D R D2
R U' D' F2 D' R D
R U' D' F2 D' R D'
R U' D' F2 D' R D2
R U' D' F2 D2 R D
R U' D' F2 D2 R D'
R U' D' F2 D2 R D2
R U' D' F2 B R B'
R U' D' F2 B2 R B2
R U' D' B F2 R B'
R U' D' B2 F2 R B2
F2 R' L' U R2 D2 L2
R U' D2 R D F2 R
R U' D2 R' D F2 R
U2 R' L' U2 R2 U' R2
R U' D2 R2 D F2 R
R U' D2 F2 R D F2
R U' D2 F2 D R F2
U2 R' L2 U D B2 R'
U2 R' L2 D U B2 R'
R U' F D' F R F
U2 R' U' L' U' R2 U'
U2 R' U' L' U2 D B2
U2 R' U' L' D U2 B2
U2 R' U' L' D' F2 U2
R U' F2 R U' R U
U2 R' U' D L' U2 B2
U2 R' U' D' L' F2 U2
U2 R' U' D' F2 U2 R
R U' F2 U' R2 U R'
R U' F2 D R D2 F2
R U' F2 D' R F2 D
R U' F2 D' R F2 D'
R U' F2 D' R F2 D2
R U' F2 D' R' F2 R2
R U' F2 D' R2 F2 R'
R U' F2 D2 R D F2
U2 R' U2 R2 U L' U2
U2 R' U2 R2 F2 U' R
U2 R' U2 F2 R2 U' R'
R U' B D' F2 R B'
R U' B D' F2 B' R
R U' B D' B' F2 R
L' U' B2 L R U' L'
U2 R' D L2 U B2 R'
L' U' B2 R L U' L'
U2 R' D U' L' U2 B2
R U' B' D' F2 B R
R U' B' D' B F2 R
U2 R' D' U' L' F2 U2
U2 R' D' U' F2 U2 R
U2 R' D2 L2 U' L U2
U2 R' D2 L2 B2 U R'
L' U2 R' U D R B2
L' U2 R' U D B2 R
L' U2 R' U2 R2 U' R'
L' U2 R' D U R B2
L' U2 R' D U B2 R
L' U2 R' D2 L2 U R
L2 U2 R' U D B2 R'
L2 U2 R' D U B2 R'
R' U2 R2 U L' U2 L
L U2 R' D2 L2 U R2
R U2 R2 U F2 R F2
R U2 R2 U' L' U2 D
R U2 R2 U' L' U2 D'
R U2 R2 U' L' U2 D2
R U2 R2 U' L' D U2
R U2 R2 U' L' D' U2
R U2 R2 U' L' D2 U2
R U2 R2 U' D L' U2
R U2 R2 U' D' L' U2
R U2 R2 U' D2 L' U2
R U2 R2 U2 F2 U' R
R U2 R2 D U' L' U2
R U2 R2 D' U' L' U2
R U2 R2 D2 U' L' U2
R U2 R2 B U' L' U2
R U2 R2 B' U' L' U2
R U2 R2 B2 U' L' U2
R U2 D' R U F2 R
R U2 D' R' U F2 R
R U2 D' R2 U F2 R
R U2 D' B U F2 R
R U2 D' B' U F2 R
R U2 D' B2 U F2 R
R U2 F2 R2 F2 U R'
F2 R2 U2 L' R U R2
F2 R2 U2 R L' U R2
R U2 B R2 U' L' U2
R U2 B U D' F2 R
R U2 B D' U F2 R
R U2 B' R2 U' L' U2
R U2 B' U D' F2 R
R U2 B' D' U F2 R
R U2 B2 R2 U' L' U2
R U2 B2 U D' F2 R
R U2 B2 D' U F2 R
R D L U L2 B2 U2
R D L U B2 L2 U2
R D L U' D2 R2 F2
R D L U' D2 F2 R2
R D L D L2 F2 U'
R D L D F2 L2 U'
R D L D2 U' R2 F2
R D L D2 U' F2 R2
L' D R U2 R2 U R2
R D L2 U L B2 U2
R D L2 U B2 U2 R'
D' R2 F2 L' R' U' R2
D2 R2 F2 L' R' U' R2
D' R2 F2 R' L' U' R2
D2 R2 F2 R' L' U' R2
F2 R2 F2 L' R U' R2
F2 R2 F2 R L' U' R2
D R2 F2 L' R' U' R2
D R2 F2 R' L' U' R2
R2 D R' U' D' F2 R
L D R F2 U' D' F2
L D R F2 U2 R2 U
L D R F2 D' U' F2
L D R F2 D2 L2 U'
R2 D R' D' U' F2 R
R' D U' L' U2 L B2
L D R2 F2 L' R' U'
L D R2 F2 R' L' U'
R D U L B2 L2 U2
R' D U' B2 D2 F2 R
R D U L' U2 D2 F2
R D U L' D2 U2 F2
R D U L' B2 U2 D
R D U L' B2 U2 D'
R D U L' B2 U2 D2
R D U L' B2 D U2
R D U L' B2 D' U2
R D U L' B2 D2 U2
R D U L2 B2 U2 R'
R D U B L' B U2
R D U B2 L' U2 D
R D U B2 L' U2 D'
R D U B2 L' U2 D2
R D U B2 L' D U2
R D U B2 L' D' U2
R D U B2 L' D2 U2
R D U B2 D L' U2
R D U B2 D' L' U2
R D U B2 D2 L' U2
R D U' R D2 F2 R
R D U' R' D2 F2 R
R D U' R2 D2 F2 R
R D U' F2 R D2 F2
R D U' F2 D2 R F2
R' D F2 U R B2 L
R2 D F2 L' R' U' R2
R2 D F2 R' L' U' R2
L D F2 U2 L' R' U
L D F2 U2 R' L' U
R D F2 U B2 U2 R
R D F2 U' R D2 F2
R D F2 U' D2 R F2
R D F2 D L2 U' R
R D F2 D2 U' R F2
R D' L U L2 U2 F2
R D' L U' F2 D2 R2
R D' L' U' F2 D R2
L' D' R U2 R2 U R2
R D' L2 U L U2 F2
L D' R U' D' R2 F2
L D' R U' D' F2 R2
L D' R U2 R2 B2 U
L D' R U2 B2 R2 U
L D' R D' U' R2 F2
L D' R D' U' F2 R2
L D' R D2 L2 F2 U'
L D' R D2 F2 L2 U'
R2 D' R' U' D' F2 R
R2 D' R' D' U' F2 R
R' D' U L' F2 U2 F2
R' D' U F2 U2 R F2
R' D' U' L' F2 U2 L
R D' U L' U2 F2 D
R D' U L' U2 F2 D'
R D' U L' U2 F2 D2
R D' U L' D2 B2 U2
R D' U L' B U2 F2
R D' U L' B' U2 F2
R D' U L' B2 U2 F2
R D' U B L' U2 F2
R D' U B U2 F2 R
R D' U B' L' U2 F2
R D' U B' U2 F2 R
R D' U B2 L' U2 F2
R D' U B2 U2 F2 R
R D' U' R F2 R D
R D' U' R F2 R D'
R D' U' R F2 R D2
R D' U' R F2 D R
R D' U' R F2 D' R
R D' U' R F2 D2 R
R D' U' R' F2 R D
R D' U' R' F2 R D'
R D' U' R' F2 R D2
R D' U' R' F2 D R
R D' U' R' F2 D' R
R D' U' R' F2 D2 R
R D' U' R2 F2 R D
R D' U' R2 F2 R D'
R D' U' R2 F2 R D2
R D' U' R2 F2 D R
R D' U' R2 F2 D' R
R D' U' R2 F2 D2 R
R D' U' F R F R
R D' U' F R' F R
R D' U' F R2 F R
R D' U' F D F R
R D' U' F D' F R
R D' U' F D2 F R
F2 U' L' R' U L R2
F2 U' L' R' U R2 L
R D' U' F2 R2 D R'
R D' U' F2 R2 D' R'
R D' U' F2 R2 D2 R'
R D' U' F2 D R D
R D' U' F2 D R D'
R D' U' F2 D R D2
R D' U' F2 D' R D
R D' U' F2 D' R D'
R D' U' F2 D' R D2
R D' U' F2 D2 R D
R D' U' F2 D2 R D'
R D' U' F2 D2 R D2
R D' U' F2 B R B'
R D' U' F2 B2 R B2
R D' U' B F2 R B'
R D' U' B2 F2 R B2
R D' U2 R U F2 R
R D' U2 R' U F2 R
R D' U2 R2 U F2 R
R D' U2 B U F2 R
R D' U2 B' U F2 R
R D' U2 B2 U F2 R
R D' F' L U' F' R
F2 U' R U' L' R2 U
F2 U' R U' R2 L' U
R D' F' L' U' F' R
R D' F' L2 U' F' R
R2 D' F2 L' R' U' R2
R2 D' F2 R' L' U' R2
R D' F' U' F' R D
R D' F' U' F' R D'
R D' F' U' F' R D2
R D' F' U' F' D R
R D' F' U' F' D' R
R D' F' U' F' D2 R
F2 U' R' L' U L R2
F2 U' R' L' U R2 L
R' D2 L2 U' L U2 L'
R D2 L D L F2 U'
R D2 L D F2 L U'
R D2 L D2 L U' R2
F' U' F' R D' F2 B
F' U' F' R D' B F2
F' U' F' R B D' F2
L' D2 R U2 R2 U R2
R D2 L2 U L U2 D
R D2 L2 U L U2 D'
R D2 L2 U L U2 D2
R D2 L2 U L D U2
R D2 L2 U L D' U2
R D2 L2 U L D2 U2
R D2 L2 U D L U2
R D2 L2 U D' L U2
R D2 L2 U D2 L U2
R D2 L2 U' B2 R' B2
R D2 L2 U2 B2 U R'
R D2 L2 D U L U2
R D2 L2 D' U L U2
R D2 L2 D2 U L U2
R D2 L2 F U L U2
R D2 L2 F' U L U2
R D2 L2 F2 U L U2
L D2 R U' D' R F2
L D2 R U2 R2 U R'
L D2 R D' U' R F2
L D2 R D2 L2 U' R
R2 D2 R' U' D' F2 R
R2 D2 R' D' U' F2 R
R D2 U L' U' L' U'
R D2 U' R D F2 R
R D2 U' R' D F2 R
F2 U2 L' R' U R2 D
F2 U2 L' R' U R2 D'
F2 U2 L' R' U R2 D2
R D2 U' R2 D F2 R
F2 U2 L' R' D B2 U
F2 U2 L' R' B U R2
F2 U2 L' R' B' U R2
F2 U2 L' R' B2 U R2
F2 U2 L' U R D' F2
R D2 U' F2 R D F2
R D2 U' F2 D R F2
F2 U2 L' D R' U R2
F2 U2 L' D' R' U R2
F2 U2 L' D2 R' U R2
R D2 F L2 F U' R
R D2 F' L2 F' U' R
R2 D2 F2 L' R' U' R2
R2 D2 F2 R' L' U' R2
F2 U2 R' L' U R2 D
F2 U2 R' L' U R2 D'
F2 U2 R' L' U R2 D2
F2 U2 R' L' D B2 U
F2 U2 R' L' B U R2
F2 U2 R' L' B' U R2
F2 U2 R' L' B2 U R2
F2 U2 R' D L' B2 U
F2 U2 R' D B2 L' U
R D2 F2 L2 U' R D
R D2 F2 L2 U' R D'
R D2 F2 L2 U' R D2
R D2 F2 L2 U' D R
R D2 F2 L2 U' D' R
R D2 F2 L2 U' D2 R
R D2 F2 L2 D U' R
R D2 F2 L2 D' U' R
R D2 F2 L2 D2 U' R
F2 U2 R' B L' U R2
F2 U2 R' B' L' U R2
R D2 F2 U' R D F2
R D2 F2 U' D R F2
F2 U2 R' B2 L' U R2
R D2 F2 D U' R F2
F' U2 D R' B L U
F2 U2 D L' R' U R2
F2 U2 D R' L' U R2
F2 U2 D' L' R' U R2
F2 U2 D' R' L' U R2
R D2 B2 L2 B2 U' R'
F2 U2 D2 L' R' U R2
F2 U2 D2 R' L' U R2
R2 F R' F L' U' R
R F U2 R2 B' U R'
R F U2 B' R2 U R
R F D' F U' R F
R F D2 L2 F U' R
R F D2 F L2 U' R
F' D U2 R' B L U
F2 D U2 L' R' U R2
F2 D U2 R' L' U R2
R2 F' R' U' R' F' R
R2 F' R' F' L' U' R
L' F' U2 R' U R B
R F' U' F D' F2 R
R F' U' F' D' R F2
R F' D' L' F U' F
U' F2 L' R' U L R2
U' F2 L' R' U R2 L
F2 D' U2 L' R' U R2
F2 D' U2 R' L' U R2
U2 F2 L' R' F2 U R2
R2 F2 L' R' U' R2 D
R2 F2 L' R' U' R2 D'
R2 F2 L' R' U' R2 D2
R2 F2 L' R' D' F2 U'
R2 F2 L' R' F U' R2
R2 F2 L' R' F' U' R2
R2 F2 L' R' F2 U' R2
R2 F2 L' U' R D B2
R F2 L U' D' R F2
R2 F2 L' D R' U' R2
R F2 L U2 R2 U R'
R2 F2 L' D' R' U' R2
R2 F2 L' D2 R' U' R2
R F2 L D' U' R F2
R F2 L D2 L2 U' R
U' F2 R U' L' R2 U
U' F2 R U' R2 L' U
R F2 L' U' D' R F2
R F2 L' U2 R2 U R'
U' F2 R' L' U L R2
U' F2 R' L' U R2 L
R F2 L' D' U' R F2
R F2 L' D2 L2 U' R
R F2 L2 U' D' R F2
R F2 L2 U2 R2 U R'
R F2 L2 D' U' R F2
R F2 L2 D2 L2 U' R
U2 F2 R' L' F2 U R2
R' F2 R2 U' D' R' F2
R' F2 R2 U' D' F2 R'
R' F2 R2 U2 R2 U R
R2 F2 R' L' U' R2 D
R2 F2 R' L' U' R2 D'
R2 F2 R' L' U' R2 D2
R2 F2 R' L' D' F2 U'
R2 F2 R' L' F U' R2
R2 F2 R' L' F' U' R2
R2 F2 R' L' F2 U' R2
R' F2 R2 D' U' R' F2
R' F2 R2 D' U' F2 R'
R' F2 R2 D2 L2 U' R'
R2 F2 R' D' L' F2 U'
R' F2 U D R B2 L
U' F2 U' L' R' U R2
U' F2 U' R' L' U R2
D2 F2 U2 L' R' U R2
D' F2 U2 L' R' U R2
U F2 U L' R' U R2
