R' U' F' B2 U F'
F2 R' U' F' B2 U
F2 R' U' B2 F' U
R' U' B2 F' U F'
B2 R' F' U F' B2
B2 R' F' U B2 F'
F R' F D' L2 R2
F R' F D' R2 L2
F R2 D' R2 F L'
F R2 D' F L' R2
F R2 D' F R2 L'
B2 U F' L' F' B2
B2 U F' L' B2 F'
B2 U F' B2 L' F'
B2 U B2 F' L' F'
R' F D' R2 F L2
R' F D' F L2 R2
R' F D' F R2 L2
R2 F D' R2 F L'
R2 F D' F L' R2
R2 F D' F R2 L'
R' F' B2 U F' B2
R' F' B2 U B2 F'
F D' R2 D' F L'
R' F2 U' F B2 U
R' F2 U' B2 F U
B2 F' U F' L' B2
B2 F' U F' B2 L'
B2 F' U B2 F' L'
F' B2 U F' L' B2
F' B2 U F' B2 L'
F' B2 U B2 F' L'
R' B2 F' U F' B2
R' B2 F' U B2 F'
B2 U B2 F' L' F' D2
B2 U B2 F' L2 F' L
B2 U B2 F' D L' F'
B2 U B2 F' D' L' F'
B2 U B2 F' D2 L' F'
R D' U L2 B U' R2
R D' U B L2 U' R2
U D' L2 F' U' L' R2
U D' L2 F' U' R2 L'
R2 D' F R2 D L' F2
U D' F' L2 U' L R2
U D' F' L2 U' R2 L
F2 U' D' B U L R2
F2 U' D' B U R2 L
B2 U' F' U2 F' L' B2
B2 U' F' U2 F' B2 L'
B2 U' F' U2 B2 F' L'
B' U' F2 B L D' R2
B' U' F2 B D' L R2
B' U' F2 B D' R2 L
B' U' B L F2 D' R2
B2 U' B L F2 B R
B2 U' B L B F2 R
B2 U' B U2 L F2 B
B2 U' B U2 L B F2
B2 U' B U2 F2 L B
B' U' B F2 L D' R2
B' U' B F2 D' L R2
B' U' B F2 D' R2 L
B' U' B' U F2 B2 L
B' U' B' U B2 L F2
B' U' B' U B2 F2 L
B2 U' B' R' U2 F2 B'
B2 U' B' R' U2 B' F2
B U' B U L F2 B2
B U' B U L B2 F2
B U' B U F2 L B2
F2 U' B2 U B' L B
F2 U' B2 U2 B' U' L
F2 U' B2 D2 F U L'
F2 U2 L U F B2 U
F2 U2 L U B2 F U
F U' B2 U D2 F L'
F U' B2 D2 U F L'
B2 U2 L' B' U' F2 B'
B2 U2 L' B' U' B' F2
R' F L2 D' L2 R2 F
R' F L2 D' L2 F R2
R' F L2 D' R2 L2 F
R' F R D' R2 F L2
R' F R D' F L2 R2
R' F R D' F R2 L2
R' F R' D' R2 F L2
R' F R' D' F L2 R2
R' F R' D' F R2 L2
R2 F R F D' L2 R2
R2 F R F D' R2 L2
L' F R' F D' L2 R2
L' F R' F D' R2 L2
L2 F R' F D' L2 R2
L2 F R' F D' R2 L2
R' F R2 D' R2 F L2
R' F R2 D' F L2 R2
R' F R2 D' F R2 L2
R F R D' R2 F L'
R F R D' F L' R2
R F R D' F R2 L'
L' F R2 D' R2 F L'
L' F R2 D' F L' R2
L' F R2 D' F R2 L'
L2 F R2 D' R2 F L'
L2 F R2 D' F L' R2
L2 F R2 D' F R2 L'
L F R' F D' L2 R2
L F R' F D' R2 L2
L F R2 D' R2 F L'
L F R2 D' F L' R2
L F R2 D' F R2 L'
R F R2 F D' L2 R2
R F R2 F D' R2 L2
R' F U' F2 B2 U F'
R' F U' B2 F2 U F'
R' F D F D2 L2 R2
R' F D F D2 R2 L2
B2 D L2 R' F' R' U
R' F D' R' F L2 R'
R' F D' R' F R' L2
R' F D' R2 F L2 D
R' F D' R2 F L2 D'
R' F D' R2 F L2 D2
R' F D' R2 F' L2 F2
R' F D' R2 F2 L2 F'
R' F D' F L2 R2 D
R' F D' F L2 R2 D'
R' F D' F L2 R2 D2
R' F D' F R2 L2 D
R' F D' F R2 L2 D'
R' F D' F R2 L2 D2
L' F D' R2 D' F L'
R' F D' F' L2 R2 F2
R' F D' F' L2 F2 R2
R' F D' F' R2 L2 F2
R' F D' F' R2 F2 L2
R' F D' F2 L2 F' R2
L2 F D' R2 D' F L'
R2 F D' R' F L' R'
R2 F D' R' F R' L'
R2 F D' R2 F L' D
R2 F D' R2 F L' D'
R2 F D' R2 F L' D2
R2 F D' R2 F D L'
R2 F D' R2 F D' L'
R2 F D' R2 F D2 L'
R2 F D' F L' R2 D
R2 F D' F L' R2 D'
R2 F D' F L' R2 D2
R2 F D' F R2 L' D
R2 F D' F R2 L' D'
R2 F D' F R2 L' D2
R2 F D' F R2 D L'
R2 F D' F R2 D' L'
R2 F D' F R2 D2 L'
B2 D R' L2 F' R' U
L F D' R2 D' F L'
R F D' R2 F D' L2
B2 D R' F' L2 R' U
B2 D R' F' R' L2 U
U F D2 F2 U' L' F'
U' F B2 U D2 F L'
U' F B2 D2 U F L'
R' F' L B2 U F' B2
R' F' L B2 U B2 F'
R' F' L' B2 U F' B2
R' F' L' B2 U B2 F'
R' F' L2 B2 U F' B2
R' F' L2 B2 U B2 F'
U F' U' L' D' F' R2
U F' U' L' F' D' R2
U F' U' D' L' F' R2
B' D' L2 F U' B L
U F' U2 B2 U L' F'
F2 D' R U B U' R
R2 F' D' F L' R2 F2
R2 F' D' F L' F2 R2
R2 F' D' F R2 L' F2
F2 D' R' U' F' U R'
U F' D' U' L' F' R2
F2 D' R2 D B' L B
F2 D' R2 D' F L' F'
R' F' B2 L U F' B2
R' F' B2 L U B2 F'
R' F' B2 L' U F' B2
R' F' B2 L' U B2 F'
R' F' B2 L2 U F' B2
R' F' B2 L2 U B2 F'
F2 D' R2 F' D' F L'
F2 D' R2 B D B' L
F D' R' F R' D' L2
F D' R' F D' L2 R'
F D' R' F D' R' L2
R' F' B2 U F' B2 D
R' F' B2 U F' B2 D'
R' F' B2 U F' B2 D2
R' F' B2 U B2 D F'
R' F' B2 U B2 D' F'
R' F' B2 U B2 D2 F'
R' F' B2 U B2 F' D
R' F' B2 U B2 F' D'
R' F' B2 U B2 F' D2
R' F' B2 D L2 U F'
L' F' B2 U F' L' B2
L' F' B2 U F' B2 L'
L' F' B2 U B2 F' L'
F2 D' U F' U' L' R2
F2 D' U F' U' R2 L'
F D' R2 D' F L' D
F D' R2 D' F L' D'
F D' R2 D' F L' D2
F D' R2 D' F D L'
F D' R2 D' F D' L'
F D' R2 D' F D2 L'
L2 F' B2 U F' L' B2
L2 F' B2 U F' B2 L'
L2 F' B2 U B2 F' L'
F2 D' U' B U L R2
F2 D' U' B U R2 L
L F' B2 U F' L' B2
L F' B2 U F' B2 L'
L F' B2 U B2 F' L'
R' F2 R U' F B2 U
R' F2 R U' B2 F U
F2 D' F' R2 D' F L'
F' D' F2 R2 D' F L'
R' F2 R' U' F B2 U
R' F2 R' U' B2 F U
L' F2 R' U' F' B2 U
L' F2 R' U' B2 F' U
R2 F2 R U' F' B2 U
R2 F2 R U' B2 F' U
L2 F2 R' U' F' B2 U
L2 F2 R' U' B2 F' U
R' F2 R2 U' F B2 U
R' F2 R2 U' B2 F U
F2 D' B R2 D B' L
L F2 R' U' F' B2 U
L F2 R' U' B2 F' U
R' F2 U' D' F U R2
R' F2 U' F U D' R2
R' F2 U' F D' U R2
R' F2 U' F B2 U D
R' F2 U' F B2 U D'
R' F2 U' F B2 U D2
R' F2 U' F B2 D U
R' F2 U' F B2 D' U
R' F2 U' F B2 D2 U
R F2 R2 U' F' B2 U
R F2 R2 U' B2 F' U
R' F2 U' B2 D F U
R' F2 U' B2 D' F U
R' F2 U' B2 D2 F U
R' F2 U' B2 F U D
R' F2 U' B2 F U D'
R' F2 U' B2 F U D2
R' F2 U' B2 F D U
R' F2 U' B2 F D' U
R' F2 U' B2 F D2 U
R F2 U D' B U' R2
R F2 U D2 F2 B U'
R F2 U D2 B F2 U'
R F2 U B U2 B U
R' F2 D' R2 U' F U
R F2 U' B2 U2 B' U'
R' F2 D' U' F U R2
F2 D2 R U F2 B U'
F2 D2 R U B F2 U'
R2 F2 D' R2 F L' F'
R2 F2 D' F L' F' R2
R F2 D' R2 U' F' U
R F2 D' U B U' R2
R F2 D2 U F2 B U'
R F2 D2 U B F2 U'
F' D2 U F2 U' F L'
F' D2 F' U F' U' L'
D' B R2 D F2 B' L
D' B R2 D B' L F2
D' B R2 D B' F2 L
R B R' U' F2 B' R'
R B R' U' B' R' F2
R B R' U' B' F2 R'
U2 B U B U L F2
U2 B U B U F2 L
R B R2 F' U' F' B'
R B R2 F' U' B' F'
R B U' F2 B' D' R2
R B U' B' F2 D' R2
U B U2 B U L F2
U B U2 B U F2 L
R B U2 B U F2 B2
R B U2 B U B2 F2
B2 F R' F' U F2 B2
B2 F R' F' U B2 F2
B2 F U F' L' F2 B2
B2 F U F' L' B2 F2
B2 F U F' B2 L' F2
B2 F U B2 F' L' F2
F2 B U' B U L B2
D' B' L2 U' B L R2
D' B' L2 U' B R2 L
U' B' R2 B' U F2 L'
B2 F' L U F' L' B2
B2 F' L U F' B2 L'
B2 F' L U B2 F' L'
B2 F' L' U F' L' B2
B2 F' L' U F' B2 L'
B2 F' L' U B2 F' L'
B2 F' L2 U F' L' B2
B2 F' L2 U F' B2 L'
B2 F' L2 U B2 F' L'
B2 F' U L F' L' B2
B2 F' U L F' B2 L'
B2 F' U L B2 F' L'
B2 F' U L' F' L' B2
B2 F' U L' F' B2 L'
B2 F' U L' B2 F' L'
B2 F' U L2 F' L' B2
B2 F' U L2 F' B2 L'
B2 F' U L2 B2 F' L'
B2 F' U F' L B2 L2
B2 F' U F' L' B2 D
B2 F' U F' L' B2 D'
B2 F' U F' L' B2 D2
B2 F' U F' B L' B
B2 F' U F' B2 L' D
B2 F' U F' B2 L' D'
B2 F' U F' B2 L' D2
B2 F' U F' B2 D L'
B2 F' U F' B2 D' L'
B2 F' U F' B2 D2 L'
B2 F' U B F' L' B
B2 F' U B2 L F' L'
B2 F' U B2 L' F' L'
B2 F' U B2 L2 F' L'
B2 F' U B2 D F' L'
B2 F' U B2 D' F' L'
B2 F' U B2 D2 F' L'
B2 F' U B2 F' L' D
B2 F' U B2 F' L' D'
B2 F' U B2 F' L' D2
B2 F' U B2 F' D L'
B2 F' U B2 F' D' L'
B2 F' U B2 F' D2 L'
F2 B' U' B' U B2 L
B2 F' D L2 U F' L'
R' B2 L F' U F' B2
R' B2 L F' U B2 F'
R' B2 L' F' U F' B2
R' B2 L' F' U B2 F'
R' B2 L2 F' U F' B2
R' B2 L2 F' U B2 F'
F' B2 L U F' L' B2
F' B2 L U F' B2 L'
F' B2 L U B2 F' L'
F' B2 L' U F' L' B2
F' B2 L' U F' B2 L'
F' B2 L' U B2 F' L'
L' B2 R' F' U F' B2
L' B2 R' F' U B2 F'
F' B2 L2 U F' L' B2
F' B2 L2 U F' B2 L'
F' B2 L2 U B2 F' L'
R2 B2 R F' U F' B2
R2 B2 R F' U B2 F'
R B2 L2 F U F B2
R B2 L2 F U B2 F
L2 B2 R' F' U F' B2
L2 B2 R' F' U B2 F'
U' B2 U F D2 F L'
U' B2 U F2 B' L B
U' B2 U B' L F2 B
U' B2 U B' L B F2
U' B2 U B' F2 L B
L' B2 U F' L' F' B2
L' B2 U F' L' B2 F'
L' B2 U F' B2 L' F'
L B2 R' F' U F' B2
L B2 R' F' U B2 F'
L' B2 U B2 F' L' F'
U' B2 U' B R' U2 F2
L2 B2 U F' L' F' B2
L2 B2 U F' L' B2 F'
U' B2 U' B' U2 L F2
U' B2 U' B' U2 F2 L
L2 B2 U F' B2 L' F'
B2 F2 R' F' U F B2
B2 F2 R' F' U B2 F
F2 B2 R' F' U F B2
L2 B2 U B2 F' L' F'
F2 B2 R' F' U B2 F
U' B2 U2 B' U' L F2
U' B2 U2 B' U' F2 L
F' B2 U L F' L' B2
F' B2 U L F' B2 L'
F' B2 U L B2 F' L'
F' B2 U L' F' L' B2
F' B2 U L' F' B2 L'
F' B2 U L' B2 F' L'
L B2 U F' L' F' B2
L B2 U F' L' B2 F'
F' B2 U L2 F' L' B2
F' B2 U L2 F' B2 L'
F' B2 U L2 B2 F' L'
L B2 U F' B2 L' F'
R' B2 D L2 F' R2 U
L B2 U B2 F' L' F'
F B2 R' F' U F2 B2
F B2 R' F' U B2 F2
F' B2 U F' L B2 L2
F' B2 U F' L' B2 D
F' B2 U F' L' B2 D'
F' B2 U F' L' B2 D2
F' B2 U F' B L' B
F' B2 U F' B2 L' D
F' B2 U F' B2 L' D'
F' B2 U F' B2 L' D2
F' B2 U F' B2 D L'
F' B2 U F' B2 D' L'
F' B2 U F' B2 D2 L'
R' B2 D F' L2 R2 U
R' B2 D F' R2 L2 U
F' B2 U B F' L' B
F' B2 U B2 L F' L'
F' B2 U B2 L' F' L'
F' B2 U B2 L2 F' L'
F' B2 U B2 D F' L'
F' B2 U B2 D' F' L'
F' B2 U B2 D2 F' L'
F' B2 U B2 F' L' D
F' B2 U B2 F' L' D'
F' B2 U B2 F' L' D2
F' B2 U B2 F' D L'
F' B2 U B2 F' D' L'
F' B2 U B2 F' D2 L'
B' F2 U' B' U B2 L
F B2 U F' L' F2 B2
F B2 U F' L' B2 F2
F B2 U F' B2 L' F2
F B2 U B2 F' L' F2
R B2 U2 B' U' F2 B'
R B2 U2 B' U' B' F2
B F2 U' B U L B2
F' B2 D L2 U F' L'
R B2 D L2 R2 F U
R B2 D L2 F R2 U
U' B2 F U D2 F L'
R B2 D R2 L2 F U
U' B2 F D2 U F L'
R' B2 F' L U F' B2
R' B2 F' L U B2 F'
R' B2 F' L' U F' B2
R' B2 F' L' U B2 F'
R' B2 F' L2 U F' B2
R' B2 F' L2 U B2 F'
R' B2 F' U F' B2 D
R' B2 F' U F' B2 D'
R' B2 F' U F' B2 D2
R' B2 F' U B2 D F'
R' B2 F' U B2 D' F'
R' B2 F' U B2 D2 F'
R' B2 F' U B2 F' D
R' B2 F' U B2 F' D'
R' B2 F' U B2 F' D2
R' B2 F' D L2 U F'
L' B2 F' U F' L' B2
L' B2 F' U F' B2 L'
L' B2 F' U B2 F' L'
L2 B2 F' U F' L' B2
L2 B2 F' U F' B2 L'
L2 B2 F' U B2 F' L'
L B2 F' U F' L' B2
L B2 F' U F' B2 L'
L B2 F' U B2 F' L'
