U L' F U R U
R' U L' F U2 F2
R U L' F B U2
R U L' B F U2
R U B L' F U2
R' U L' F B' U2 F2
R' U L' F B2 U2 F2
R' U L' B F U2 F2
R' U L' B' F U2 F2
R' U L' B2 F U2 F2
R U L' D F B U2
R U L' D B F U2
R U L' D' F B U2
R U L' D' B F U2
R U L' D2 F B U2
R U L' D2 B F U2
R U L' F D B U2
R U L' F D' B U2
R U L' F D2 B U2
R U L' F B U2 D
R U L' F B U2 D'
R U L' F B U2 D2
R U L' F B D U2
R U L' F B D' U2
R U L' F B D2 U2
R U L' B D F U2
R U L' B D' F U2
R U L' B D2 F U2
R U L' B F U2 D
R U L' B F U2 D'
R U L' B F U2 D2
R U L' B F D U2
R U L' B F D' U2
R U L' B F D2 U2
L U L2 F U R U
L' U F U R U R'
D2 R U L' F' B U2
D2 R U L' B F' U2
D2 R U B L' F' U2
R' U B L' F U2 F2
R U B L' D F U2
R U B L' D' F U2
R U B L' D2 F U2
R U B L' F U2 D
R U B L' F U2 D'
R U B L' F U2 D2
R U B L' F D U2
R U B L' F D' U2
R U B L' F D2 U2
R' U B' L' F U2 F2
R U B' L' F B2 U2
R U B' L' B2 F U2
R' U B2 L' F U2 F2
R' U' L' F U2 L F2
R' U' L' F U2 F2 L
F' R' L U' F' R B'
F' R' L U' F' B' R
F' R' L U' B' F' R
F2 R' L U' F' R2 B'
F2 R' L U' F' B' R2
F2 R' L U' B' F' R2
D2 R' U L' U2 F' B
D2 R' U L' U2 B F'
R' U' F' D2 R' B R'
R' U' F' D2 B R' B
D2 R' U' F' D2 B R'
D2 R' U' F2 B R F
D2 R' U' B F2 R F
R U' B L' F U2 L
D2 R' F2 U' B R F
D R' F2 U' R F B
D R' F2 U' R B F
D R2 F' R U' F' R
D R2 F2 U' R F' B
D R2 F2 U' R B F'
L D R' F2 U' F B'
L D R' F2 U' B' F
R' D F2 U' R F B
R' D F2 U' R B F
L D F2 R' U' F' B'
L D F2 R' U' B' F'
L D2 R' U' F' R' B'
F2 U2 L U R F B'
F2 U2 L U R B' F
F2 U2 L U B' R F
L' F R B U' B' U'
L' F U' L' U' L F
L' F U' B L U' L'
L' F B' U' B L U'
D2 F' R' U' F' B R
D2 F' R' U' B F' R
D F' R U' R2 F' R
R2 F2 L U' R F' B'
R2 F2 L U' R B' F'
R2 F2 L U' B' R F'
D2 F2 R' U' F' B R2
D2 F2 R' U' B F' R2
F' D2 R' U' F' B R'
F' D2 R' U' B F' R'
F2 D2 R' U' F' B R2
F2 D2 R' U' B F' R2
U B L' F U R U
R B L' D F U2 L'
U B' L' F U R U
L' B' F U' B L U'
U B2 L' F U R U
