L2 R' B' L U2
R' L2 B' L U2
B2 U2 F L R
B2 U2 F R L
R' B U2 R' F
R' B U2 F R'
R' B2 U2 F R
L2 R' B' U2 B2 R' B2
L2 R' B' D L U2 D
L2 R' B' D L U2 D'
L2 R' B' D L U2 D2
L2 R' B' D L D U2
L2 R' B' D L D' U2
L2 R' B' D L D2 U2
F2 L' D2 F' B2 L R
F2 L' D2 F' B2 R L
B L' D2 U2 R' F' L'
L2 R' B' D' L U2 D
L2 R' B' D' L U2 D'
L2 R' B' D' L U2 D2
L2 R' B' D' L D U2
L2 R' B' D' L D' U2
L2 R' B' D' L D2 U2
R' L' B2 L U2 F R
L' R' B2 L U2 F R
L2 R' B' D2 L U2 D
L2 R' B' D2 L U2 D'
L2 R' B' D2 L U2 D2
L2 R' B' D2 L D U2
L2 R' B' D2 L D' U2
L2 R' B' D2 L D2 U2
R' L' B2 L' B' U2 R'
L' R' B2 L' B' U2 R'
L2 R' B' F L F' U2
F2 L' D2 B2 L F' R
L2 R' B' F2 L F2 U2
F2 L' D2 B2 F' L R
F2 L' D2 B2 F' R L
L2 R' B2 L B L U2
L R' B2 L B' U2 R'
L R' B2 L' U2 F R
L2 R' B2 L' B L U2
L2 R' B2 L2 B L U2
L2 R' B2 D B L U2
L2 R' B2 D' B L U2
L2 R' B2 D2 B L U2
B2 L' B L U2 F L
F L' B R2 B L R
F L' B R2 B R L
B' L' B' L2 U2 L' F
B2 L' B' U2 L2 R' F'
B2 L' B' U2 R' L2 F'
B2 L' B' U2 R' F' L2
L R2 D2 R U2 F' R
B' L2 R B' L' U2 L2
B2 L2 R B' U2 L' R'
B2 L2 R B' U2 R' L'
B L2 R B' R' U2 R'
D2 L2 R' D2 B' L U2
D' L2 R' B' U B2 U
B' L2 R' B' L' U2 L2
D' L2 R' B' U2 D' R2
D' L2 R' B' D L2 U2
D' L2 R' B' D' U2 R2
R' L2 F B' L F' U2
U2 L2 R' B' L U2 B
B2 L2 R' B' U2 L' R'
B2 L2 R' B' U2 R' L'
B L2 R' B' R' U2 R
B' L2 R2 B' L' U2 L2
B2 L2 R2 B' U2 L' R'
B2 L2 R2 B' U2 R' L'
B L2 R2 B' R' U2 R2
F L2 R2 B R' D2 L2
U' L2 U R' B' L U2
R' L2 F2 B' L F2 U2
R' L2 B L B2 L U2
R' L2 B L' B2 L U2
R' L2 B L2 B2 L U2
R' L2 B U2 R' D2 F2
R' L2 B U2 D2 R' F2
R' L2 B U2 D2 F2 R'
L2 R2 B R B2 U2 R2
R2 L2 B R B2 U2 R2
R' L2 B D2 U2 R' F2
R' L2 B D2 U2 F2 R'
B2 L2 U2 L2 F L R
B2 L2 U2 L2 F R L
L' R2 B' L R U2 F
R' L2 B' L' U2 D2 R2
R' L2 B' L' D2 U2 R2
R L2 B R2 B2 U2 R
R' L2 B' L2 D L' U2
R' L2 B' L2 D' L' U2
R' L2 B' L2 D2 L' U2
U2 L2 U2 R' B' L U2
L' R2 B' R L U2 F
L2 R2 B' L R U2 D
L2 R2 B' L R U2 D'
L2 R2 B' L R U2 D2
L2 R2 B' L R D U2
L2 R2 B' L R D' U2
L2 R2 B' L R D2 U2
L2 R2 B' L D R U2
L2 R2 B' L D' R U2
L2 R2 B' L D2 R U2
R' L2 B' U B2 U R'
R2 L2 B' L R U2 D
R2 L2 B' L R U2 D'
R2 L2 B' L R U2 D2
R2 L2 B' L R D U2
R2 L2 B' L R D' U2
R2 L2 B' L R D2 U2
R2 L2 B' L D R U2
R2 L2 B' L D' R U2
R2 L2 B' L D2 R U2
L R2 B' L R B' U2
R' L2 B' U2 B2 R' B2
R' L2 B' D L U2 D
R' L2 B' D L U2 D'
R' L2 B' D L U2 D2
R' L2 B' D L D U2
R' L2 B' D L D' U2
R' L2 B' D L D2 U2
L R2 B' L B' R U2
L2 R2 B' R L U2 D
L2 R2 B' R L U2 D'
L2 R2 B' R L U2 D2
L2 R2 B' R L D U2
L2 R2 B' R L D' U2
L2 R2 B' R L D2 U2
L2 R2 B' R D L U2
L2 R2 B' R D' L U2
L2 R2 B' R D2 L U2
R' L2 B' D' L U2 D
R' L2 B' D' L U2 D'
R' L2 B' D' L U2 D2
R' L2 B' D' L D U2
R' L2 B' D' L D' U2
R' L2 B' D' L D2 U2
R2 L2 B' R L U2 D
R2 L2 B' R L U2 D'
R2 L2 B' R L U2 D2
R2 L2 B' R L D U2
R2 L2 B' R L D' U2
R2 L2 B' R L D2 U2
R2 L2 B' R D L U2
R2 L2 B' R D' L U2
R2 L2 B' R D2 L U2
R' L2 B' D2 L U2 D
R' L2 B' D2 L U2 D'
R' L2 B' D2 L U2 D2
R' L2 B' D2 L D U2
R' L2 B' D2 L D' U2
R L2 B' L R2 U2 D
R L2 B' L R2 U2 D'
R' L2 B' D2 L D2 U2
R L2 B' L R2 U2 D2
R L2 B' L R2 D U2
R L2 B' L R2 D' U2
R L2 B' L R2 D2 U2
R L2 B' L U2 D2 L2
L R2 B' R L B' U2
R L2 B' L D2 U2 L2
R' L2 B' F L F' U2
R' L2 B' F2 L F2 U2
D' L2 D R' B' L U2
R' L2 B2 L B L U2
L2 R2 B' D L R U2
L2 R2 B' D R L U2
R L2 B' R2 L U2 D
R L2 B' R2 L U2 D'
R L2 B' R2 L U2 D2
R L2 B' R2 L D U2
R L2 B' R2 L D' U2
R L2 B' R2 L D2 U2
R2 L2 B' D L R U2
R' L2 B2 L' B L U2
R L2 B' R2 D L U2
L2 R2 B' D' L R U2
R L2 B' R2 D' L U2
R L2 B' R2 D2 L U2
R2 L2 B' D R L U2
L2 R2 B' D' R L U2
R' L2 B2 L2 B L U2
L2 R2 B' D2 L R U2
R2 L2 B' D' L R U2
L2 R2 B' D2 R L U2
R2 L2 B' D' R L U2
R2 L2 B' D2 L R U2
R2 L2 B' D2 R L U2
R L2 B' D2 L U2 L
R' L2 B2 D B L U2
R' L2 B2 D' B L U2
B2 L2 D B' U2 L' R'
B2 L2 D B' U2 R' L'
R' L2 B2 D2 B L U2
B2 L2 D' B' U2 L' R'
B2 L2 D' B' U2 R' L'
D2 L2 D2 R' B' L U2
F2 L2 D2 F' B2 L R
F2 L2 D2 F' B2 R L
B2 L2 D2 B' U2 L' R'
B2 L2 D2 B' U2 R' L'
F2 L2 D2 B2 L F' R
F2 L2 D2 B2 F' L R
F2 L2 D2 B2 F' R L
R' U R B U R' F
R' U R B U F R'
B' L2 B L' R' B2 U2
B' L2 B L' B2 U2 L
R' U R' B U R' F
R' U R' B U F R'
B2 L2 B L B2 U2 L2
B' L2 B R' L' B2 U2
B' L2 B R' B2 L' U2
F L2 B R2 B L R
F L2 B R2 B R L
B' L2 B' L' R U2 L2
B' L2 B' L' R' U2 L2
B' L2 B' L' R2 U2 L2
B' L2 B' L' U2 L2 D
B' L2 B' L' U2 L2 D'
B' L2 B' L' U2 L2 D2
B' L2 B' L' D2 R2 U2
R' U R2 B U R' F
R' U R2 B U F R'
B2 L2 B' L U2 L2 R'
B2 L2 B' L U2 R' L2
B' L2 B' R L' U2 L2
B' L2 B' R' L' U2 L2
B2 L2 B' L2 U2 L R'
B' L2 B' R2 L' U2 L2
B2 L2 B' L2 U2 R' L
B2 L2 B' R U2 L' R2
B2 L2 B' R U2 R2 L'
B' L2 B' U2 L D2 R2
B2 L2 B' R2 U2 L' R
B2 L2 B' R2 U2 R L'
B' L2 B' D L' U2 L2
B' L2 B' D' L' U2 L2
B2 L2 B' U2 L' R' D
B2 L2 B' U2 L' R' D'
B2 L2 B' U2 L' R' D2
B2 L2 B' U2 L' D R'
B2 L2 B' U2 L' D' R'
B2 L2 B' U2 L' D2 R'
B2 L2 B' U2 R' L' D
B2 L2 B' U2 R' L' D'
B2 L2 B' U2 R' L' D2
B2 L2 B' U2 R' D L'
B2 L2 B' U2 R' D' L'
B2 L2 B' U2 R' D2 L'
B2 L2 B' U2 D L' R'
B' L2 B' D2 L' U2 L2
B2 L2 B' U2 D R' L'
B2 L2 B' U2 D' L' R'
B2 L2 B' U2 D' R' L'
B2 L2 B' U2 D2 L' R'
B2 L2 B' U2 D2 R' L'
B2 L2 B' D U2 L' R'
B2 L2 B' D U2 R' L'
B2 L2 B' D' U2 L' R'
B2 L2 B' D' U2 R' L'
B2 L2 B' D2 U2 L' R'
B2 L2 B' D2 U2 R' L'
B' L2 B2 L' B U2 L
B L2 B2 L B R' U2
R' U D' R' B U F
R' U D' R2 U F R
B' R L2 B' L' U2 L2
B2 R L2 B' U2 L' R'
B2 R L2 B' U2 R' L'
B R L2 B' R' U2 R'
R' U B R U R2 F
R' U B R U F R2
R' U B R2 U R F
R' U B U R F R2
R' U B U R' D F
R' U B U R' D' F
R' U B U R' D2 F
R' U B U R' F D
R' U B U R' F D'
R' U B U R' F D2
R' U B U D R' F
R' U B U D F R'
R' U B U D' R' F
R' U B U D' F R'
R' U B U D2 R' F
R' U B U D2 F R'
R' U B U F R' D
R' U B U F R' D'
R' U B U F R' D2
R' U B U F D R'
R' U B U F D' R'
R' U B U F D2 R'
R' U B U F' R' F2
R' U B D U R' F
R' U B D U F R'
R' U B D' U R' F
R' U B D' U F R'
R' U B D2 U R' F
R' U B D2 U F R'
B2 R U2 R F L R
B2 R U2 R F R L
B2 R U2 R' F L R
B2 R U2 R' F R L
D2 R U2 F' R F2 L'
B2 R U2 R2 F L R
B2 R U2 R2 F R L
B2 R U2 D F L R
B2 R U2 D F R L
B2 R U2 D' F L R
B2 R U2 D' F R L
B2 R U2 D2 F L R
B2 R U2 D2 F R L
B2 R U2 F L R D
B2 R U2 F L R D'
B2 R U2 F L R D2
B2 R U2 F L D R
B2 R U2 F L D' R
B2 R U2 F L D2 R
B2 R U2 F R L D
B2 R U2 F R L D'
B2 R U2 F R L D2
B2 R U2 F R D L
B2 R U2 F R D' L
B2 R U2 F R D2 L
B2 R U2 F D L R
B2 R U2 F D R L
B2 R U2 F D' L R
B2 R U2 F D' R L
B2 R U2 F D2 L R
B2 R U2 F D2 R L
B R U2 R2 F' L' F2
B2 R U2 F2 L F' R
B R U2 F' L' R2 F2
B R U2 F' L' F2 R2
B R U2 F' R2 L' F2
B2 R D U2 F L R
B2 R D U2 F R L
B2 R D' U2 F L R
B2 R D' U2 F R L
B R D2 L2 B' R' U2
B2 R D2 U2 F L R
B2 R D2 U2 F R L
U2 R D2 F' L2 R F2
U2 R D2 F' R L2 F2
U2 R D2 F' R F2 L2
B R F L R2 B L
B R F L' R2 B L
R' U' L2 U B' L U2
B R F L2 R2 B L
B R F R2 L B L
B R F R2 L' B L
B R F R2 L2 B L
B R F R2 D B L
B R F R2 D' B L
B R F R2 D2 B L
B R F R2 B L D
B R F R2 B L D'
B R F R2 B L D2
B R F R2 B D L
B R F R2 B D' L
B R F R2 B D2 L
B R F B L R2 B
B R F B R2 L B
U2 R F2 D2 L2 F' R
U2 R F2 D2 F' L2 R
U2 R F2 D2 F' R L2
B R B U2 R2 F L
B R B U2 F L R2
B R B U2 F R2 L
B R B F L R2 B
B R B F R2 L B
B' R B' U2 F L R
B' R B' U2 F R L
B R B' R' U2 R' F
B R B' R' U2 F R'
R' U' D2 F' U' R F2
D2 R' L' U2 R' F' R
D2 R' L2 D2 B' L U2
D' R' L2 B' U B2 U
D' R' L2 B' U2 D' R2
D' R' L2 B' D L2 U2
D' R' L2 B' D' U2 R2
B' R' L2 B' L' U2 L2
B2 R' L2 B' U2 L' R'
B2 R' L2 B' U2 R' L'
U2 R' L2 B' L U2 B
D' R' U R' U F R
D' R' U D B U F
D' R' U D' B U F
B R' L2 B' R' U2 R
D' R' U D2 B U F
D' R' U B R U F
D' R' U B R' U F
D' R' U B R2 U F
D' R' U B U D F
D' R' U B U D' F
D' R' U B U D2 F
D' R' U B U F D
D' R' U B U F D'
D' R' U B U F D2
D' R' U B D U F
D' R' U B D' U F
D' R' U B D2 U F
R' U' F2 U' D2 F' R
R' U' F2 D2 U' F' R
D2 R' U' F' U' R F2
D2 R' U2 R F' R F2
D2 R' U2 R' F' R F2
D2 R' U2 R2 F' R F2
D' R' U2 R2 F D R2
B2 R' U2 R F L R
B2 R' U2 R F R L
D' R' U2 F U' B U
B2 R' U2 R' F L R
B2 R' U2 R' F R L
D2 R' U2 F U2 L' U2
D2 R' U2 F' R F2 D
D2 R' U2 F' R F2 D'
D2 R' U2 F' R F2 D2
D2 R' U2 F' R' F2 R2
D2 R' U2 F' R2 F2 R'
B2 R' U2 R2 F L R
B2 R' U2 R2 F R L
B2 R' U2 D F L R
B2 R' U2 D F R L
B2 R' U2 D' F L R
B2 R' U2 D' F R L
B2 R' U2 D2 F L R
B2 R' U2 D2 F R L
F' R' U2 F2 R2 B R'
B2 R' U2 F L R D
B2 R' U2 F L R D'
B2 R' U2 F L R D2
B2 R' U2 F L D R
B2 R' U2 F L D' R
B2 R' U2 F L D2 R
B2 R' U2 F R L D
B2 R' U2 F R L D'
B2 R' U2 F R L D2
B2 R' U2 F R D L
B2 R' U2 F R D' L
B2 R' U2 F R D2 L
B2 R' U2 F D L R
B2 R' U2 F D R L
B2 R' U2 F D' L R
B2 R' U2 F D' R L
B2 R' U2 F D2 L R
B2 R' U2 F D2 R L
B2 R' U2 F2 L F' R
U2 R' U2 F R2 B R'
D R' U2 D F' R F2
D R' U2 F2 D F' R
D' R' D U B U F
B2 R' D U2 F L R
B2 R' D U2 F R L
D R' D U2 F' R F2
D' R' D' U B U F
D R' D' L2 B' L U2
B2 R' D' U2 F L R
B2 R' D' U2 F R L
D2 R' D2 L2 B' L U2
D' R' D2 U B U F
D R' D' B U2 R' F
D R' D' B U2 F R'
D R' D' B2 U2 F R
F' R' D2 F L' B2 U2
F' R' D2 F B2 L' U2
D2 R' D2 B U2 R' F
D2 R' D2 B U2 F R'
B2 R' D2 U2 F L R
B2 R' D2 U2 F R L
D2 R' D2 B2 U2 F R
D2 R' F L' F' U2 F
F' R' D2 B2 F L' U2
F' R' F L2 B' L U2
F' R' F B U2 R' F
F' R' F B U2 F R'
B R' F R2 B L R2
B R' F R2 B R2 L
F' R' F B2 U2 F R
B R' F U2 F' U2 L'
R' U2 R D2 F' R F2
R' U2 R F B R' B'
R' U2 R F2 D2 F' R
R' U2 R B R' F B'
R' U2 R B R' B' F
R' U2 R B F R' B'
R' U2 R' D2 F' R F2
R' U2 R' F B R' B'
R' U2 R' F2 D2 F' R
R' U2 R' B R' F B'
R' U2 R' B R' B' F
R' U2 R' B F R' B'
D2 R' B U2 F' R F2
L2 U2 R' B' L U2 B
R' U2 R2 D2 F' R F2
F' R' B F U2 R' F
F' R' B F U2 F R'
R' U2 R2 F B R' B'
U2 R' B U2 R' F B'
U2 R' B U2 R' B' F
U2 R' B U2 F R' B'
R' U2 R2 F2 D2 F' R
R' U2 R2 B R' F B'
R' U2 R2 B R' B' F
R' U2 R2 B F R' B'
D' R' B' U B2 U F
D2 R' B' U2 F' R F2
D' R' B' U2 D' R2 F
D' R' B' U2 D' F R2
D' R' B' U2 F D' R2
D' R' B' D L2 B' U2
B' R' B' U2 F L R
B' R' B' U2 F R L
D' R' B' D' U2 R2 F
D' R' B' D' U2 F R2
R' U2 D F2 D F' R
B R' B' R' U2 R F
R' U2 D' R F D R2
D' R' B2 U B' U F
D2 R' B2 U2 F' R F2
R' U2 D' F2 D' F' R
F' R' B2 F U2 F R
U2 R' B2 U2 F R B2
U2 R' B2 U2 F B2 R
U2 R' B2 U2 B2 F R
R' U2 D2 R F' R F2
R' U2 D2 R' F' R F2
R' U2 D2 R2 F' R F2
R' U2 D2 F U2 L' U2
R' U2 D2 F' R F2 D
R' U2 D2 F' R F2 D'
R' U2 D2 F' R F2 D2
R' U2 D2 F' R' F2 R2
R' U2 D2 F' R2 F2 R'
R' U2 F R B R' B'
R' U2 F R' B R' B'
R' U2 F R2 B R' B'
R' U2 F U' B U R'
R' U2 F D2 F' R F
R' U2 F B R B' R2
R' U2 F B R' D B'
R' U2 F B R' D' B'
R' U2 F B R' D2 B'
R' U2 F B R' B' D
R' U2 F B R' B' D'
R' U2 F B R' B' D2
F R2 L B R' D2 L2
R' U2 F B R2 B' R
R' U2 F B D R' B'
R' U2 F B D' R' B'
R' U2 F B D2 R' B'
R U2 D2 F' L2 R F2
R U2 D2 F' R L2 F2
R U2 D2 F' R F2 L2
B' R2 L2 B' L' U2 L2
F R2 L' B R' D2 L2
R' U2 F' B R' F2 B'
R' U2 F' B R' B' F2
B2 R2 L2 B' U2 L' R'
B2 R2 L2 B' U2 R' L'
B R2 L2 B' R' U2 R2
F R2 L2 B R' D2 L2
R' U2 F2 D2 F' R D
R' U2 F2 D2 F' R D'
R' U2 F2 D2 F' R D2
R' U2 F2 D2 F' D R
R' U2 F2 D2 F' D' R
R' U2 F2 D2 F' D2 R
R2 U2 F2 L' D2 F' R
R' U2 B R F R2 B'
R' U2 B R F B' R2
R' U2 B R B' R2 F
R' U2 B R B' F R2
R' U2 B R' D F B'
R' U2 B R' D B' F
R' U2 B R' D' F B'
R' U2 B R' D' B' F
R' U2 B R' D2 F B'
R' U2 B R' D2 B' F
R' U2 B R' F D B'
R' U2 B R' F D' B'
R' U2 B R' F D2 B'
R' U2 B R' F B' D
R' U2 B R' F B' D'
R' U2 B R' F B' D2
R' U2 B R' B' D F
R' U2 B R' B' D' F
R' U2 B R' B' D2 F
R' U2 B R' B' F D
R' U2 B R' B' F D'
R' U2 B R' B' F D2
R' U2 B R2 B' R F
R2 U2 F2 D2 L' F' R
R' U2 B D R' F B'
R' U2 B D R' B' F
R' U2 B D F R' B'
R' U2 B D' R' F B'
R' U2 B D' R' B' F
R' U2 B D' F R' B'
R' U2 B D2 R' F B'
R' U2 B D2 R' B' F
