L2 R' B U B2
R' L2 B U B2
R' B L2 U B'
R' B U' F U2
R' L B L U B'
L2 R' U B' D' R2
L2 R' D B U B2
L2 R' D' B U B2
L2 R' D2 B U B2
L' R' B L' U B'
R' L' B L' U B'
L2 R' B L U B2
L2 R' B L' U B2
L R' B L U B'
L2 R' B L2 U B2
L2 R' B U B2 D
L2 R' B U B2 D'
L2 R' B U B2 D2
L2 R' B D L2 U
R' L2 U B' D' R2
R' L2 D B U B2
R' L2 D' B U B2
R' L2 D2 B U B2
D2 L2 R' U B' R'
R' L2 B L U B2
R' L2 B L' U B2
R' L2 B L2 U B2
R' L2 B U B2 D
R' L2 B U B2 D'
R' L2 B U B2 D2
R' L2 B D L2 U
R' U' F U B U
D2 R' L2 U B' R'
D' R' U' F L' U2
R' D L2 B U B2
R' D B L2 U B'
R' D B U' F U2
R' D' L2 B U B2
F U F' R' B U
R' D' B L2 U B'
R' D' B U' F U2
R' D2 L2 B U B2
R' D2 B L2 U B'
R' D2 B U' F U2
U' F U R' B U
R' B L2 U D B'
R' B L2 U D' B'
R' B L2 U D2 B'
R' B L2 U B' D
R' B L2 U B' D'
R' B L2 U B' D2
R' B L2 D U B'
R' B L2 D' U B'
R' B L2 D2 U B'
R' B U L2 B' L2
R' B U' D F U2
R' B U' D' F U2
R' B U' D2 F U2
R' B U' F U2 D
R' B U' F U2 D'
R' B U' F U2 D2
R' B U' F D U2
R' B U' F D' U2
R' B U' F D2 U2
R' B D L2 U B'
R' B D U' F U2
R' B D' L2 U B'
R' B D' U' F U2
R' B D2 L2 U B'
R' B D2 U' F U2
R' B' L2 B2 U B
R' L' D2 L' B U B2
L R' D' B' L B2 U
L' R' D2 L' B U B2
U' L' U R' B L U
L2 R' D2 U B' D' R2
R' L' D2 B L' U B'
L' R' D2 B L' U B'
L2 R' D2 B L U B2
L2 R' D2 B L' U B2
L2 R' D2 B L2 U B2
L2 R' D2 B U B2 D
L2 R' D2 B U B2 D'
L2 R' D2 B U B2 D2
F L' U F' R' B U
L2 R' D2 B D L2 U
R' L' B L U' F U2
L' R' B L U' F U2
R' L' B L' U D B'
R' L' B L' U D' B'
R' L' B L' U D2 B'
R' L' B L' U B' D
R' L' B L' U B' D'
R' L' B L' U B' D2
R' L' B L' D U B'
R' L' B L' D' U B'
R' L' B L' D2 U B'
L' R' B L' U D B'
L' R' B L' U D' B'
L' R' B L' U D2 B'
L' R' B L' U B' D
L' R' B L' U B' D'
L' R' B L' U B' D2
L' R' B L' D U B'
L' R' B L' D' U B'
L' R' B L' D2 U B'
L2 R' B L U B2 D
L2 R' B L U B2 D'
L2 R' B L U B2 D2
L2 R' B L D L2 U
L R' B L U D B'
L R' B L U D' B'
L R' B L U D2 B'
L R' B L U B' D
L R' B L U B' D'
L R' B L U B' D2
L R' B L D U B'
L R' B L D' U B'
L R' B L D2 U B'
L2 R' B L' U B2 D
L2 R' B L' U B2 D'
L2 R' B L' U B2 D2
L2 R' B L' D L2 U
L R' B L' U' F U2
L2 R' B L2 U B2 D
L2 R' B L2 U B2 D'
L2 R' B L2 U B2 D2
L2 R' B L2 D L2 U
R' L' B U2 R U' B
L' R' B U2 R U' B
R' L' B D L' U B'
L' R' B D L' U B'
R' L' B D' L' U B'
L2 R' B U L B2 L'
L2 R' B U L2 B2 L2
L2 R' B U R' B2 R
L' R' B D' L' U B'
L2 R' B U R2 B2 R2
R' L' B D2 L' U B'
L R' B U L B' L'
L2 R' B U B D B
L2 R' B U B D' B
L2 R' B U B D2 B
L2 R' B U B' D B'
L2 R' B U B' D' B'
L2 R' B U B' D2 B'
L' R' B D2 L' U B'
L2 R' B U' D2 F2 U2
L2 R' B U' F U2 B2
L2 R' B U' F' U2 B2
L2 R' B U' F2 U2 B2
L2 R' B U2 R U' B2
L2 R' B U2 R' U' B2
L2 R' B U2 R2 U' B2
L2 R' B U2 D' R2 U'
L2 R' B D L2 U D
L2 R' B D L2 U D'
L2 R' B D L2 U D2
L2 R' B D L2 D U
L2 R' B D L2 D' U
L2 R' B D L2 D2 U
L2 R' B D' U2 R2 U'
L2 R' B D2 U' F2 U2
R' L' B' L' B2 U B
L' R' B' L' B2 U B
L2 R' B' L B2 U B2
L R' B' L B2 U B
L2 R' B' L' B2 U B2
L2 R' B' L2 B2 U B2
L R' B2 L U B' R'
L2 R' B2 U B D' R2
L2 R' B2 D B' U B2
L2 R' B2 D' B' U B2
L R' B2 D' B' L U
L2 R' B2 D2 B' U B2
R' L2 U D B' D' R2
R' L2 U D' B' D' R2
R' L2 U D2 B' D' R2
R' L2 U B' R D' R2
R' L2 U B' R' D' R2
R' L2 U B' R2 D' R2
R' L2 U B' U' B2 U
R' L2 U B' D' R2 D
R' L2 U B' D' R2 D'
R' L2 U B' D' R2 D2
R' L2 U2 R' U' B' R'
R' L2 U2 R2 F' U' B'
R' L2 D U B' D' R2
L2 R2 D R B U B2
R2 L2 D R B U B2
R' L2 D B L U B2
R' L2 D B L' U B2
R' L2 D B L2 U B2
R' L2 D B U B2 D
R' L2 D B U B2 D'
R' L2 D B U B2 D2
R' L2 D B D L2 U
R' L2 D' U B' D' R2
L2 R2 D' R B U B2
R2 L2 D' R B U B2
R' L2 D' B L U B2
R' L2 D' B L' U B2
R' L2 D' B L2 U B2
R' L2 D' B U B2 D
R' L2 D' B U B2 D'
R' L2 D' B U B2 D2
R' L2 D' B D L2 U
R' L2 D2 U B' D' R2
L2 R2 D2 R B U B2
R2 L2 D2 R B U B2
R' L2 D2 B L U B2
R' L2 D2 B L' U B2
R' L2 D2 B L2 U B2
R' L2 D2 B U B2 D
R' L2 D2 B U B2 D'
R' L2 D2 B U B2 D2
R' L2 D2 B D L2 U
D2 L2 R' U R B' R'
D2 L2 R' U R' B' R'
D2 L2 R' U R2 B' R'
D2 L2 R' U D B' R'
D2 L2 R' U D' B' R'
D2 L2 R' U D2 B' R'
D2 L2 R' U B' R' D
D2 L2 R' U B' R' D'
D2 L2 R' U B' R' D2
D2 L2 R' U B' D R'
D2 L2 R' U B' D' R'
D2 L2 R' U B' D2 R'
D2 L2 R' D U B' R'
D2 L2 R' D' U B' R'
D2 L2 R' D2 U B' R'
D L2 R' U B R' B2
B' L2 R' B R' U B2
D L2 R' B U R' B2
U L2 R' B U L2 B2
U L2 R' B U B2 L2
U' L2 U R' B U B2
F L2 U F' R' B U
R' L2 B L U B2 D
R' L2 B L U B2 D'
R' L2 B L U B2 D2
R' L2 B L D L2 U
R' L2 B L' U B2 D
R' L2 B L' U B2 D'
R' L2 B L' U B2 D2
R' L2 B L' D L2 U
R' L2 B L2 U B2 D
R' L2 B L2 U B2 D'
R' L2 B L2 U B2 D2
R' L2 B L2 D L2 U
R' L2 B U L B2 L'
R' L2 B U L2 B2 L2
R' L2 B U R' B2 R
R' L2 B U R2 B2 R2
R' L2 B U B D B
R' L2 B U B D' B
R' L2 B U B D2 B
R' L2 B U B' D B'
R' L2 B U B' D' B'
R' L2 B U B' D2 B'
R' L2 B U' D2 F2 U2
R' L2 B U' F U2 B2
R' L2 B U' F' U2 B2
R' L2 B U' F2 U2 B2
R' L2 B U2 R U' B2
R' L2 B U2 R' U' B2
R' L2 B U2 R2 U' B2
R' L2 B U2 D' R2 U'
R' L2 B D L2 U D
R' L2 B D L2 U D'
R' L2 B D L2 U D2
R' L2 B D L2 D U
R' L2 B D L2 D' U
R' L2 B D L2 D2 U
L2 R2 B R B U B
R' L2 B D' U2 R2 U'
R2 L2 B R B U B
R' L2 B D2 U' F2 U2
R' L2 B' L B2 U B2
R L2 B R2 B U B
R' L2 B' L' B2 U B2
R' L2 B' L2 B2 U B2
U2 L2 U2 R' B U B2
L2 R2 B' R B U B'
R2 L2 B' R B U B'
D2 L2 D R' U B' R'
D' L2 D R' B U B2
R L2 B' R2 B U B'
R' L2 B2 U B D' R2
R' L2 B2 D B' U B2
R' L2 B2 D' B' U B2
R' L2 B2 D2 B' U B2
D2 L2 D' R' U B' R'
D L2 D' R' B U B2
D2 L2 D2 R' U B' R'
R' U L2 B' L2 D' R2
L' U R' B L U L'
B' L2 B R' B U B
D L2 B U R' F' B2
D L2 B U R' B2 F'
B L2 B' R' B U B'
L2 U B' D' R F' R
L2 U B' D' F' R F'
U2 R D2 L2 F' U' B'
R' U' L' U B L U
R' U' L2 U B U B2
R' U' L2 U2 B' D' R2
U2 R F' D2 L2 U' B2
R' U' D F U B U
R' U' D' F U B U
D2 R' L D' B' L U
R' U' D2 F U B U
D2 R' L B' L U B'
R' U' F L U B U
R' U' F L' U B U
R' U' F L2 U B U
R' U' F U D B U
R' U' F U D' B U
R' U' F U D2 B U
R' U' F U B U D
R' U' F U B U D'
R' U' F U B U D2
R' U' F U B D U
R' U' F U B D' U
R' U' F U B D2 U
R' U' F D U B U
R' U' F D' U B U
R' U' F D2 U B U
D2 R' L2 U R B' R'
D2 R' L2 U R' B' R'
D2 R' L2 U R2 B' R'
D2 R' L2 U D B' R'
D2 R' L2 U D' B' R'
D2 R' L2 U D2 B' R'
D2 R' L2 U B' R' D
D2 R' L2 U B' R' D'
D2 R' L2 U B' R' D2
D2 R' L2 U B' D R'
D2 R' L2 U B' D' R'
D2 R' L2 U B' D2 R'
D2 R' L2 D U B' R'
D2 R' L2 D' U B' R'
D2 R' L2 D2 U B' R'
D R' L2 U B R' B2
B' R' L2 B R' U B2
R U' F D B2 U2 R2
R U' F D' L2 U2 F2
D R' L2 B U R' B2
U R' L2 B U L2 B2
U R' L2 B U B2 L2
D2 R' U' D F L' U2
D' R' U' F L' U2 D
D' R' U' F L' U2 D'
D' R' U' F L' U2 D2
D' R' U' F L' D U2
D' R' U' F L' D' U2
D' R' U' F L' D2 U2
D' R' U' F D L' U2
D' R' U' F D' L' U2
D' R' U' F D2 L' U2
D R' U' D2 F L' U2
D2 R' D U' F L' U2
D R' D L2 U B' R'
D' R' D' L2 U B' R'
F' R' D' F L2 B U
F' R' D' F B L2 U
F' R' D' B F L2 U
F' R' D2 F B U B
F' R' D2 B F U B
D R' D2 U' F L' U2
F' R' F L2 B U B2
F' R' F B L2 U B'
F' R' F B U' F U2
R' U2 R' U F U2 R
D2 R' B L2 U B' R'
B' R' B L2 R' U B'
B' R' B R' L2 U B'
B' R' B R' U' F U2
D' R' B U' F L' U2
U' R' B U' R F U2
U2 R' B L2 F U B'
F' R' B D' F L2 U
D R' B L2 U R' B'
F' R' B D2 F U B2
F' R' B F L2 U B'
F' R' B F U' F U2
R' U2 R2 F' U F2 U2
R' U2 R2 F' U' D2 B2
R' U2 R2 F' D R2 U'
R' U2 R2 F' D2 U' B2
D2 R' B' L2 U B' R'
D R' B U' F U2 R'
U R' B L2 U B' L2
D' R' B' U' F L' U2
D2 R' B2 L2 U B' R'
D R' B' U' F L U2
D' R' B2 U' F L' U2
R' U2 F U2 B U B'
R U2 D2 L2 F' U' B'
R' U2 F' D R2 F' U'
R' U2 F2 R2 F' U' B
R U2 F' D2 L2 U' B2
R' D L B L U B'
R' D L' B L' U B'
R' D L2 U B' D' R2
R' D L2 D B U B2
R' D L2 D' B U B2
R' D L2 D2 B U B2
R' D L2 B L U B2
R' D L2 B L' U B2
R' D L2 B L2 U B2
R' D L2 B U B2 D
R' D L2 B U B2 D'
R' D L2 B U B2 D2
R' D L2 B D L2 U
R2 D L2 R B U B2
R2 D R L2 B U B2
R2 D R B L2 U B'
R2 D R B U' F U2
L2 D R' U B R' B2
L2 D R' B U R' B2
R' D U' F U B U
R' D B L2 U D B'
R' D B L2 U D' B'
R' D B L2 U D2 B'
R' D B L2 U B' D
R' D B L2 U B' D'
R' D B L2 U B' D2
R' D B L2 D U B'
R' D B L2 D' U B'
R' D B L2 D2 U B'
R' D B U L2 B' L2
R' D B U' D F U2
R' D B U' D' F U2
R' D B U' D2 F U2
R' D B U' F U2 D
R' D B U' F U2 D'
R' D B U' F U2 D2
R' D B U' F D U2
R' D B U' F D' U2
R' D B U' F D2 U2
R' D B D L2 U B'
R' D B D U' F U2
R' D B D' L2 U B'
R' D B D' U' F U2
R' D B D2 L2 U B'
R' D B D2 U' F U2
R' D B' L2 B2 U B
L2 D B U R' F' B2
L2 D B U R' B2 F'
R' D' L B L U B'
R' D' L' B L' U B'
F U D' F' R' U R2
R' D' L2 U B' D' R2
R' D' L2 D B U B2
R' D' L2 D' B U B2
R' D' L2 D2 B U B2
R' D' L2 B L U B2
R' D' L2 B L' U B2
R' D' L2 B L2 U B2
R' D' L2 B U B2 D
R' D' L2 B U B2 D'
R' D' L2 B U B2 D2
R' D' L2 B D L2 U
R2 D' L2 R B U B2
F U F R' F2 B U
F U F R' B F2 U
R2 D' R L2 B U B2
F U F' R' D B U
F U F' R' D' B U
F U F' R' D2 B U
F U F' R' B U D
F U F' R' B U D'
F U F' R' B U D2
F U F' R' B D U
F U F' R' B D' U
F U F' R' B D2 U
R2 D' R B L2 U B'
R2 D' R B U' F U2
F U F2 R' F B U
F U F2 R' B F U
R' D' U' F U B U
U' D' F L' U R' U
D' U' F L' U R' U
R' D' B L2 U D B'
R' D' B L2 U D' B'
R' D' B L2 U D2 B'
R' D' B L2 U B' D
R' D' B L2 U B' D'
R' D' B L2 U B' D2
R' D' B L2 D U B'
R' D' B L2 D' U B'
R' D' B L2 D2 U B'
R' D' B U L2 B' L2
R' D' B U' D F U2
R' D' B U' D' F U2
R' D' B U' D2 F U2
R' D' B U' F U2 D
R' D' B U' F U2 D'
R' D' B U' F U2 D2
R' D' B U' F D U2
R' D' B U' F D' U2
R' D' B U' F D2 U2
R' D' B D L2 U B'
R' D' B D U' F U2
R' D' B D' L2 U B'
R' D' B D' U' F U2
R' D' B D2 L2 U B'
R' D' B D2 U' F U2
R' D' B' L2 B2 U B
R' D2 L B L U B'
B U' D' F L' B' U2
R' D2 L' B L' U B'
L D2 L R' B' U B2
R' D2 L2 U B' D' R2
R' D2 L2 D B U B2
R' D2 L2 D' B U B2
R' D2 L2 D2 B U B2
R' D2 L2 B L U B2
R' D2 L2 B L' U B2
R' D2 L2 B L2 U B2
R' D2 L2 B U B2 D
R' D2 L2 B U B2 D'
R' D2 L2 B U B2 D2
R' D2 L2 B D L2 U
R2 D2 L2 R B U B2
R2 D2 R L2 B U B2
R2 D2 R B L2 U B'
R2 D2 R B U' F U2
L D2 R' L B' U B2
L D2 R' U D' B R'
L D2 R' D' U B R'
R' D2 U' F U B U
R D2 U2 L2 F' U' B'
R' D2 B L2 U D B'
R' D2 B L2 U D' B'
R' D2 B L2 U D2 B'
R' D2 B L2 U B' D
R' D2 B L2 U B' D'
R' D2 B L2 U B' D2
R' D2 B L2 D U B'
R' D2 B L2 D' U B'
R' D2 B L2 D2 U B'
R' D2 B U L2 B' L2
R' D2 B U' D F U2
R' D2 B U' D' F U2
R' D2 B U' D2 F U2
R' D2 B U' F U2 D
R' D2 B U' F U2 D'
R' D2 B U' F U2 D2
R' D2 B U' F D U2
R' D2 B U' F D' U2
R' D2 B U' F D2 U2
R' D2 B D L2 U B'
R' D2 B D U' F U2
R' D2 B D' L2 U B'
R' D2 B D' U' F U2
R' D2 B D2 L2 U B'
R' D2 B D2 U' F U2
R' D2 B' L2 B2 U B
U' F L U R' B U
U' F L' U R' B U
D' F L' U F' R' U
U' F L2 U R' B U
F U2 F' R' B U B'
U' F U R' D B U
U' F U R' D' B U
U' F U R' D2 B U
U' F U R' B U D
U' F U R' B U D'
U' F U R' B U D2
U' F U R' B D U
U' F U R' B D' U
U' F U R' B D2 U
R' F U F' B U F
R' F U B F' U F
R F U F' R2 B U
U2 F U2 R' B U B'
L2 F' R' F B U B2
L2 F' R' B F U B2
R' F' D' F L2 B U
R' F' D' F B L2 U
R' F' D' B F L2 U
R' F' D2 F B U B
R' F' D2 B F U B
R' F' B D' F L2 U
R' F' B D2 F U B2
R F' D2 L2 B' U' B'
F D' U F' R' U R2
B D' U' F L' B' U2
L2 F2 R' F2 B U B2
L2 F2 R' B F2 U B2
B D2 L2 U B' R' F'
R' B L U L B' L'
R' B L' U2 R U' B
R' B L' D L' U B'
R' B L' D' L' U B'
R' B L' D2 L' U B'
R' B L2 U R' B' R
R' B L2 U R2 B' R2
R' B L2 U D B' D
R' B L2 U D B' D'
R' B L2 U D B' D2
R' B L2 U D' B' D
R' B L2 U D' B' D'
R' B L2 U D' B' D2
R' B L2 U D2 B' D
R' B L2 U D2 B' D'
R' B L2 U D2 B' D2
R' B L2 U B2 D B
R' B L2 U B2 D' B
R' B L2 U B2 D2 B
R' B L2 U' F U2 B'
R' B L2 U' F' U2 B'
R' B L2 U' F2 U2 B'
D2 B L2 U B' R' F'
R' B L2 U2 R U' B'
R' B L2 U2 R' U' B'
R' B L2 U2 R2 U' B'
R' B L2 D U B' D
R' B L2 D U B' D'
R' B L2 D U B' D2
R' B L2 D' U B' D
R' B L2 D' U B' D'
R' B L2 D' U B' D2
R' B L2 D2 U B' D
R' B L2 D2 U B' D'
R' B L2 D2 U B' D2
R2 B L2 R B U B2
D B L2 U R' F' B'
D B L2 U R' B' F'
R2 B R L2 B U B2
R B L2 R2 B U B2
R2 B R B L2 U B'
R2 B R B U' F U2
R' B U L2 B L2 B2
R' B U L2 B' L2 D
R' B U L2 B' L2 D'
R' B U L2 B' L2 D2
R' B U L2 B2 L2 B
R' B U D L2 B' L2
R' B U D' L2 B' L2
R' B U D2 L2 B' L2
R' B U F' D2 F B2
R' B U F' D2 B2 F
R' B U B L2 B' L2
R' B U B U2 F U2
R' B U B' L2 B' L2
R' B U B' U2 F U2
R' B U B2 L2 B' L2
R' B U B2 U2 F U2
R' B U' R F R' U2
R' B U' R2 F R2 U2
R' B U' D F U2 D
R' B U' D F U2 D'
R' B U' D F U2 D2
R' B U' D F D U2
R' B U' D F D' U2
R' B U' D F D2 U2
R' B U' D' F U2 D
R' B U' D' F U2 D'
R' B U' D' F U2 D2
R' B U' D' F D U2
R' B U' D' F D' U2
R' B U' D' F D2 U2
R' B U' D2 F U2 D
R' B U' D2 F U2 D'
R' B U' D2 F U2 D2
R' B U' D2 F D U2
R' B U' D2 F D' U2
R' B U' D2 F D2 U2
R' B U' F' U2 D2 B2
D' B U' F L' B' U2
R' B U' F' D2 U2 B2
R' B U' F2 D F' U2
R' B U' F2 D' F' U2
R' B U' F2 D2 F' U2
R B R2 L2 B U B2
D B U R' F' D2 B2
R' B U2 R U F U2
R' B U2 R' U F U2
R' B U2 R2 U F U2
R B R2 B L2 U B'
R B R2 B U' F U2
R' B D L2 U D B'
R' B D L2 U D' B'
R' B D L2 U D2 B'
R' B D L2 U B' D
R' B D L2 U B' D'
R' B D L2 U B' D2
R' B D L2 D U B'
R' B D L2 D' U B'
R' B D L2 D2 U B'
D B U' F U2 R' F'
R' B D U L2 B' L2
R' B D U' F U2 D
R' B D U' F U2 D'
R' B D U' F U2 D2
R' B D U' F D U2
R' B D U' F D' U2
R' B D U' F D2 U2
R' B D' L2 U D B'
R' B D' L2 U D' B'
R' B D' L2 U D2 B'
R' B D' L2 U B' D
R' B D' L2 U B' D'
R' B D' L2 U B' D2
R' B D' L2 D U B'
R' B D' L2 D' U B'
R' B D' L2 D2 U B'
R' B D' U L2 B' L2
R' B D' U' F U2 D
R' B D' U' F U2 D'
R' B D' U' F U2 D2
R' B D' U' F D U2
R' B D' U' F D' U2
R' B D' U' F D2 U2
R' B D2 L2 U D B'
R' B D2 L2 U D' B'
R' B D2 L2 U D2 B'
R' B D2 L2 U B' D
R' B D2 L2 U B' D'
R' B D2 L2 U B' D2
R' B D2 L2 D U B'
R' B D2 L2 D' U B'
R' B D2 L2 D2 U B'
R' B D2 U L2 B' L2
R' B D2 U' F U2 D
R' B D2 U' F U2 D'
R' B D2 U' F U2 D2
R' B D2 U' F D U2
R' B D2 U' F D' U2
R' B D2 U' F D2 U2
R' B F' D' F L2 U
R' B F' D2 F U B2
R' B' L B2 L U B'
R' B' L' B2 L' U B'
R' B' L2 U D' R2 B'
R' B' L2 U D' B' R2
R' B' L2 D' U R2 B'
R' B' L2 D' U B' R2
R' B' L2 B2 L U B
R' B' L2 B2 L' U B
R' B' L2 B2 L2 U B
R' B' L2 B2 U D B
R' B' L2 B2 U D' B
R' B' L2 B2 U D2 B
R' B' L2 B2 U B D
R' B' L2 B2 U B D'
R' B' L2 B2 U B D2
R' B' L2 B2 D U B
R' B' L2 B2 D' U B
R' B' L2 B2 D2 U B
R2 B' L2 R B U B2
R2 B' R L2 B U B2
R B' L2 R2 B U B2
R2 B' R B L2 U B'
R2 B' R B U' F U2
L2 B' R' B R' U B'
R' B' U' D L2 U2 B'
R' B' U' D F L2 U2
R' B' U' D' F U2 R2
R' B' U' F U B2 U
R' B' U' F U2 D' R2
R' B' U' F D L2 U2
R' B' U' F D' U2 R2
R B' R2 L2 B U B2
R B' R2 B L2 U B'
R B' R2 B U' F U2
R' B' D U' L2 U2 B'
R' B' D U' F L2 U2
R' B' D' L2 U R2 B'
R' B' D' L2 U B' R2
R' B' D' U' F U2 R2
R' B2 L2 U2 F U' B'
R2 B2 L2 R B U B2
R2 B2 R L2 B U B2
R B2 L2 R2 B U B2
R2 B2 R B L2 U B'
R2 B2 R B U' F U2
R' B2 U' F U B' U
R B2 R2 L2 B U B2
R B2 R2 B L2 U B'
R B2 R2 B U' F U2
R' B2 D B' L2 U B'
R' B2 D B' U' F U2
R' B2 D' B' L2 U B'
R' B2 D' B' U' F U2
R' B2 D2 B' L2 U B'
R' B2 D2 B' U' F U2
