F' L2 U L F2 U
F' L2 U F2 L U
L2 U' R B' U' B2
L2 U' B' R U' B
F' U L' F2 U R
L2 F U' R B' U'
L2 F U' B' R U'
L2 F R U' B' U' B
L2 F R' U' R2 B' U'
L2 F R' U' B' R2 U'
L2 F R2 U' R' B' U'
L2 F U' R D B' U'
L2 F U' R D' B' U'
L2 F U' R D2 B' U'
L2 F U' R B' U' D
L2 F U' R B' U' D'
L2 F U' R B' U' D2
L2 F U' R B' D U'
L2 F U' R B' D' U'
L2 F U' R B' D2 U'
L2 F U' R' B' R2 U'
L2 F U' D R B' U'
L2 F U' D B' R U'
L2 F U' D' R B' U'
L2 F U' D' B' R U'
L2 F U' D2 R B' U'
L2 F U' D2 B' R U'
L2 F U' B R B2 U'
L2 F U' B' R U' D
L2 F U' B' R U' D'
L2 F U' B' R U' D2
L2 F U' B' R D U'
L2 F U' B' R D' U'
L2 F U' B' R D2 U'
L2 F U' B' D R U'
L2 F U' B' D' R U'
L2 F U' B' D2 R U'
D F U2 R F U' F'
L2 F D U' R B' U'
L2 F D U' B' R U'
L2 F D' U' R B' U'
L2 F D' U' B' R U'
U F D' L' B2 U B
L2 F D2 U' R B' U'
L2 F D2 U' B' R U'
U F D' B2 L' U B'
U F D2 L' U R2 B'
U F D2 L' U B' R2
F' D R2 U' F2 R U'
R' F' L2 U L F2 U
L F' L U L2 F U
R' F' L2 U F2 L U
F D U2 R F2 U' F2
R2 F' L2 U L F2 U
R2 F' L2 U F2 L U
U F' L' F2 U R B'
U F' L' F2 U B' R
R F' L2 U L F2 U
R F' L2 U F2 L U
R' F' U L' F2 U R
D2 F' U L' F2 U R2
D' F' U L' F2 B2 U
D' F' U L' B2 F2 U
L2 F' U L2 F L U
D' F' U B2 L' F2 U
R2 F' U L' F2 U R
R F' U L' F2 U R
L2 F' U' B' U2 L' U
F' D' U L' B2 U L'
F' D' U B2 L' U L'
B2 D' F R2 B2 L U
L2 F2 U L2 F L' U
L F2 D' L U2 B' L
B2 F D' R2 B2 L U
F B2 D' R2 B2 L U
