F2 B' L' U' B'
B' F2 L' U' B'
F2 L' U' D' B' L
F2 L' D' U' B' L
F2 R B' L' U' B'
F2 R' B' L' U' B'
F2 R2 B' L' U' B'
F2 R2 B' L' U' B'
F2 D B' L' U' B'
F2 D' B' L' U' B'
F2 D' B' L' U' B'
U F2 B' L' R' U'
U F2 B' R' L' U'
F2 D2 B' L' U' B'
F2 B L' B2 U' B
F2 B' L' R U' B'
F2 B' L' R' U' B'
F2 B' L' R2 U' B'
F2 B' L' U' D B'
F2 B' L' U' D' B'
F2 B' L' U' D2 B'
F2 B' L' U' B' D
F2 B' L' U' B' D'
F2 B' L' U' B' D2
F2 B' L' D U' B'
F2 B' L' D' U' B'
F2 B' L' D2 U' B'
F2 B' R L' U' B'
F2 B' R' L' U' B'
F2 B' R2 L' U' B'
F2 B' D L' U' B'
F2 B' D' L' U' B'
U B' F2 L' R' U'
U B' F2 R' L' U'
F2 B' D2 L' U' B'
B' F2 L' R U' B'
B' F2 L' R' U' B'
B' F2 L' R2 U' B'
B' F2 L' U' D B'
B' F2 L' U' D B'
B' F2 L' U' D' B'
B' F2 L' U' D2 B'
B' F2 L' U' B' D
B' F2 L' U' B' D'
B' F2 L' U' B' D2
B' F2 L' D U' B'
B' F2 L' D' U' B'
B' F2 L' D2 U' B'
B2 F2 L' B U' B2
F2 B2 L' B U' B2
B' F2 R L' U' B'
B' F2 R' L' U' B'
B F2 L' B2 U' B
B' F2 R2 L' U' B'
B' F2 D L' U' B'
B' F2 D' L' U' B'
B' F2 D2 L' U' B'
B' D2 U2 R B2 U B'
U F2 B' D L' R' U'
U F2 B' D R' L' U'
U F2 B' D' L' R' U'
U F2 B' D' R' L' U'
U F2 B' D2 L' R' U'
U F2 B' D2 R' L' U'
B' D2 U2 B2 R U B
U F2 B2 L' B R' U'
F' D2 F' B' L' U' B'
F2 D2 B L' B2 U' B
F2 D2 B' L' R U' B'
F2 D2 B' L' R' U' B'
F2 D2 B' L' R2 U' B'
F2 D2 B' L' U' D B'
F2 D2 B' L' U' D' B'
F2 D2 B' L' U' D2 B'
F2 D2 B' L' U' B' D
F2 D2 B' L' U' B' D'
F2 D2 B' L' U' B' D2
F2 D2 B' L' D U' B'
F2 D2 B' L' D' U' B'
F2 D2 B' L' D2 U' B'
F2 D2 B' R L' U' B'
F2 D2 B' R' L' U' B'
F2 D2 B' R2 L' U' B'
F' D2 B' F' L' U' B'
F2 D2 B' D L' U' B'
F2 D2 B' D' L' U' B'
F2 D2 B' D2 L' U' B'
F2 D2 B2 L' B U' B2
F2 B L B2 L2 U' B'
F2 B L' R B2 U' B
F2 B L' R' B2 U' B
F2 B L' R2 B2 U' B
F2 B L' U' D B' L2
F2 B L' D U' B' L2
F2 B L' B2 U' D B
F2 B L' B2 U' D' B
F2 B L' B2 U' D2 B
F2 B L' B2 U' B D
F2 B L' B2 U' B D'
F2 B L' B2 U' B D2
F2 B L' B2 D U' B
F2 B L' B2 D' U' B
F2 B L' B2 D2 U' B
B' F R F L' U' B'
F2 B R L' B2 U' B
B' F R' F L' U' B'
F2 B R B2 L' U' B'
F2 B R' L' B2 U' B
B' F R2 F L' U' B'
F2 B R' B2 L' U' B'
F2 B R2 L' B2 U' B
F2 B R2 B2 L' U' B'
F2 B D L' U' B' L'
U B' L F2 L' R' U'
U B' L F2 R' L' U'
R' B' R F2 L' U' B'
U B' L' F2 L' R' U'
U B' L' F2 R' L' U'
U B' L2 F2 L' R' U'
U B' L2 F2 R' L' U'
F2 B' L' R U' D B'
F2 B' L' R U' D' B'
F2 B' L' R U' D2 B'
F2 B' L' R U' B' D
F2 B' L' R U' B' D'
F2 B' L' R U' B' D2
F2 B' L' R D U' B'
F2 B' L' R D' U' B'
F2 B' L' R D2 U' B'
F2 B' L' R' U' D B'
F2 B' L' R' U' D' B'
F2 B' L' R' U' D2 B'
F2 B' L' R' U' B' D
F2 B' L' R' U' B' D'
F2 B' L' R' U' B' D2
F2 B' L' R' D U' B'
F2 B' L' R' D' U' B'
F2 B' L' R' D2 U' B'
F2 B' L' R2 U' D B'
F2 B' L' R2 U' D' B'
F2 B' L' R2 U' D2 B'
F2 B' L' R2 U' B' D
F2 B' L' R2 U' B' D'
F2 B' L' R2 U' B' D2
F2 B' L' R2 D U' B'
F2 B' L' R2 D' U' B'
F2 B' L' R2 D2 U' B'
F2 B' L' U F U2 B'
F2 B' L' U F' U2 B'
F2 B' L' U F2 U2 B'
F2 B' L' U' R' B' R
F2 B' L' U' R2 B' R2
F2 B' L' U' D B' D
F2 B' L' U' D B' D'
F2 B' L' U' D B' D2
F2 B' L' U' D' B' D
F2 B' L' U' D' B' D'
F2 B' L' U' D' B' D2
F2 B' L' U' D2 B' D
F2 B' L' U' D2 B' D'
F2 B' L' U' D2 B' D2
F2 B' L' U' B2 D B
F2 B' L' U' B2 D' B
F2 B' L' U' B2 D2 B
U B' R' F2 U' D' F2
U B' R' F2 U2 R2 U
U B' R' F2 D' U' F2
U B' R' F2 D2 L2 U'
F2 B' L' D R U' B'
F2 B' L' D R' U' B'
F2 B' L' D R2 U' B'
F2 B' L' D U' B' D
F2 B' L' D U' B' D'
F2 B' L' D U' B' D2
F2 B' L' D' R U' B'
F2 B' L' D' R' U' B'
F2 B' L' D' R2 U' B'
F2 B' L' D' U' B' D
F2 B' L' D' U' B' D'
F2 B' L' D' U' B' D2
F2 B' L' D2 R U' B'
F2 B' L' D2 R' U' B'
F2 B' L' D2 R2 U' B'
F2 B' L' D2 U' B' D
F2 B' L' D2 U' B' D'
F2 B' L' D2 U' B' D2
R B' R' F2 L' U' B'
D2 B' U2 R B' U B2
F2 B' R L' U' D B'
F2 B' R L' U' D' B'
F2 B' R L' U' D2 B'
F2 B' R L' U' B' D
F2 B' R L' U' B' D'
F2 B' R L' U' B' D2
F2 B' R L' D U' B'
F2 B' R L' D' U' B'
F2 B' R L' D2 U' B'
D2 B' U2 B' R U B
F2 B' R D L' U' B'
F2 B' R D' L' U' B'
F2 B' R D2 L' U' B'
F2 B' R' L' U' D B'
F2 B' R' L' U' D' B'
F2 B' R' L' U' D2 B'
F2 B' R' L' U' B' D
F2 B' R' L' U' B' D'
F2 B' R' L' U' B' D2
F2 B' R' L' D U' B'
F2 B' R' L' D' U' B'
F2 B' R' L' D2 U' B'
D B' U2 R U B R
D' B' D F2 L' U' B'
F2 B' R' D L' U' B'
F2 B' R' D' L' U' B'
F2 B' R' D2 L' U' B'
F B' R F L' U' B'
F2 B' R2 L' U' D B'
F2 B' R2 L' U' D' B'
F2 B' R2 L' U' D2 B'
F2 B' R2 L' U' B' D
F2 B' R2 L' U' B' D'
F2 B' R2 L' U' B' D2
F2 B' R2 L' D U' B'
F2 B' R2 L' D' U' B'
F2 B' R2 L' D2 U' B'
F2 B' R2 D L' U' B'
F2 B' R2 D' L' U' B'
F2 B' R2 D2 L' U' B'
F B' R' F L' U' B'
U' B' F R F L' U'
D B' D' F2 L' U' B'
F B' R2 F L' U' B'
B' F' D F' L' U' B'
U B' F R' F L' U'
U2 B' F2 L' R U' B
F2 B' D L' R U' B'
F2 B' D L' R' U' B'
F2 B' D L' R2 U' B'
F2 B' D L' U' D B'
F2 B' D L' U' D' B'
F2 B' D L' U' D2 B'
F2 B' D L' U' B' D
F2 B' D L' U' B' D'
F2 B' D L' U' B' D2
F2 B' D L' D U' B'
F2 B' D L' D' U' B'
F2 B' D L' D2 U' B'
U2 B' F2 R L' U' B
F2 B' D R L' U' B'
F2 B' D R' L' U' B'
F' B' D F' L' U' B'
F2 B' D R2 L' U' B'
D B' F2 L' U' R2 B'
D B' F2 L' U' B' R2
B' F' D' F' L' U' B'
F2 B' D' L' R U' B'
F2 B' D' L' R' U' B'
F2 B' D' L' R2 U' B'
F2 B' D' L' U' D B'
F2 B' D' L' U' D' B'
F2 B' D' L' U' D2 B'
F2 B' D' L' U' B' D
F2 B' D' L' U' B' D'
F2 B' D' L' U' B' D2
F2 B' D' L' D U' B'
F2 B' D' L' D' U' B'
F2 B' D' L' D2 U' B'
F2 B' D' R L' U' B'
F2 B' D' R' L' U' B'
F' B' D' F' L' U' B'
F2 B' D' R2 L' U' B'
U B' F2 L' R' U' D
U B' F2 L' R' U' D'
U B' F2 L' R' U' D2
U B' F2 L' R' D U'
U B' F2 L' R' D' U'
U B' F2 L' R' D2 U'
U B' F2 L' D R' U'
U B' F2 L' D' R' U'
U B' F2 L' D2 R' U'
U B' F2 R' L' U' D
U B' F2 R' L' U' D'
U B' F2 R' L' U' D2
U B' F2 R' L' D U'
U B' F2 R' L' D' U'
U B' F2 R' L' D2 U'
U B' F2 R' D L' U'
U B' F2 R' D' L' U'
U B' F2 R' D2 L' U'
B' F' D2 F' L' U' B'
U B' F2 D L' R' U'
U B' F2 D R' L' U'
U B' F2 D' L' R' U'
U B' F2 D' R' L' U'
F2 B' D2 L' R U' B'
F2 B' D2 L' R' U' B'
F2 B' D2 L' R2 U' B'
U B' F2 D2 L' R' U'
F2 B' D2 L' U' D B'
F2 B' D2 L' U' D' B'
F2 B' D2 L' U' D2 B'
F2 B' D2 L' U' B' D
F2 B' D2 L' U' B' D'
F2 B' D2 L' U' B' D2
U B' F2 D2 R' L' U'
F2 B' D2 L' D U' B'
F2 B' D2 L' D' U' B'
F2 B' D2 L' D2 U' B'
F2 B' D2 R L' U' B'
F2 B' D2 R' L' U' B'
F' B' D2 F' L' U' B'
F2 B' D2 R2 L' U' B'
B' F2 L' R U' D B'
B' F2 L' R U' D' B'
B' F2 L' R U' D2 B'
B' F2 L' R U' B' D
B' F2 L' R U' B' D'
B' F2 L' R U' B' D2
B' F2 L' R D U' B'
B' F2 L' R D' U' B'
B' F2 L' R D2 U' B'
B' F2 L' R' U' D B'
B' F2 L' R' U' D' B'
B' F2 L' R' U' D2 B'
B' F2 L' R' U' B' D
B' F2 L' R' U' B' D'
B' F2 L' R' U' B' D2
B' F2 L' R' D U' B'
B' F2 L' R' D' U' B'
B' F2 L' R' D2 U' B'
B' F2 L' R2 U' D B'
B' F2 L' R2 U' D' B'
B' F2 L' R2 U' D2 B'
B' F2 L' R2 U' B' D
B' F2 L' R2 U' B' D'
B' F2 L' R2 U' B' D2
B' F2 L' R2 D U' B'
B' F2 L' R2 D' U' B'
B' F2 L' R2 D2 U' B'
B' F2 L' U F U2 B'
B' F2 L' U F' U2 B'
B' F2 L' U F2 U2 B'
B' F2 L' U' R' B' R
B' F2 L' U' R2 B' R2
B' F2 L' U' D B' D
B' F2 L' U' D B' D'
B' F2 L' U' D B' D2
B' F2 L' U' D' B' D
B' F2 L' U' D' B' D'
B' F2 L' U' D' B' D2
B' F2 L' U' D2 B' D
B' F2 L' U' D2 B' D'
B' F2 L' U' D2 B' D2
B' F2 L' U' B2 D B
B' F2 L' U' B2 D' B
B' F2 L' U' B2 D2 B
B' F2 L' D R U' B'
B' F2 L' D R' U' B'
B' F2 L' D R2 U' B'
B' F2 L' D U' B' D
B' F2 L' D U' B' D'
B' F2 L' D U' B' D2
B' F2 L' D' R U' B'
B' F2 L' D' R' U' B'
B' F2 L' D' R2 U' B'
B' F2 L' D' U' B' D
B' F2 L' D' U' B' D'
B' F2 L' D' U' B' D2
B2 F2 L B L2 U' B'
B' F2 L' D2 R U' B'
B' F2 L' D2 R' U' B'
B' F2 L' D2 R2 U' B'
B' F2 L' D2 U' B' D
B' F2 L' D2 U' B' D'
B' F2 L' D2 U' B' D2
F2 B2 L B L2 U' B'
B2 F2 L' U' B' D L2
B2 F2 L' D B U' B2
F2 B2 L' U' B' D L2
B2 F2 L' D' B U' B2
B2 F2 L' D2 B U' B2
F2 B2 L' D B U' B2
F2 B2 L' D' B U' B2
F2 B2 L' D2 B U' B2
B2 F2 L' B R U' B2
B2 F2 L' B R' U' B2
B2 F2 L' B R2 U' B2
B2 F2 L' B U' B2 D
B2 F2 L' B U' B2 D'
B2 F2 L' B U' B2 D2
B2 F2 L' B D' R2 U'
B F2 L B2 L2 U' B'
F2 B2 L' B R U' B2
F2 B2 L' B R' U' B2
F2 B2 L' B R2 U' B2
F2 B2 L' B U' B2 D
F2 B2 L' B U' B2 D'
F2 B2 L' B U' B2 D2
F2 B2 L' B D' R2 U'
B F2 L' R B2 U' B
B F2 L' R' B2 U' B
B F2 L' R2 B2 U' B
B F2 L' U' D B' L2
B' F2 R L' U' D B'
B' F2 R L' U' D' B'
B' F2 R L' U' D2 B'
B' F2 R L' U' B' D
B' F2 R L' U' B' D'
B' F2 R L' U' B' D2
B' F2 R L' D U' B'
B' F2 R L' D' U' B'
B' F2 R L' D2 U' B'
B F2 L' D U' B' L2
B' F2 R D L' U' B'
B' F2 R D' L' U' B'
B' F2 R D2 L' U' B'
B F2 L' B2 U' D B
B F2 L' B2 U' D' B
B F2 L' B2 U' D2 B
B F2 L' B2 U' B D
B F2 L' B2 U' B D'
B F2 L' B2 U' B D2
B F2 L' B2 D U' B
B F2 L' B2 D' U' B
B F2 L' B2 D2 U' B
B' F2 R' L' U' D B'
B' F2 R' L' U' D' B'
B' F2 R' L' U' D2 B'
B' F2 R' L' U' B' D
B' F2 R' L' U' B' D'
B' F2 R' L' U' B' D2
B' F2 R' L' D U' B'
B' F2 R' L' D' U' B'
B' F2 R' L' D2 U' B'
B' F2 R' D L' U' B'
B' F2 R' D' L' U' B'
B' F2 R' D2 L' U' B'
B F2 R L' B2 U' B
B' F2 R2 L' U' D B'
B' F2 R2 L' U' D' B'
B' F2 R2 L' U' D2 B'
B' F2 R2 L' U' B' D
B' F2 R2 L' U' B' D'
B' F2 R2 L' U' B' D2
B' F2 R2 L' D U' B'
B' F2 R2 L' D' U' B'
B' F2 R2 L' D2 U' B'
B' F2 R2 D L' U' B'
B' F2 R2 D' L' U' B'
B' F2 R2 D2 L' U' B'
B F2 R B2 L' U' B'
B F2 R' L' B2 U' B
B F2 R' B2 L' U' B'
B F2 R2 L' B2 U' B
B F2 R2 B2 L' U' B'
B' F2 D L' R U' B'
B' F2 D L' R' U' B'
B' F2 D L' R2 U' B'
B' F2 D L' U' D B'
B' F2 D L' U' D' B'
B' F2 D L' U' D2 B'
B' F2 D L' U' B' D
B' F2 D L' U' B' D'
B' F2 D L' U' B' D2
B' F2 D L' D U' B'
B' F2 D L' D' U' B'
B' F2 D L' D2 U' B'
B' F2 D R L' U' B'
B' F2 D R' L' U' B'
B' F2 D R2 L' U' B'
B2 F2 D L' B U' B2
F2 B2 D L' B U' B2
B' F2 D' L' R U' B'
B' F2 D' L' R' U' B'
B' F2 D' L' R2 U' B'
B' F2 D' L' U' D B'
B' F2 D' L' U' D' B'
B' F2 D' L' U' D2 B'
B' F2 D' L' U' B' D
B' F2 D' L' U' B' D'
B' F2 D' L' U' B' D2
B' F2 D' L' D U' B'
B' F2 D' L' D' U' B'
B' F2 D' L' D2 U' B'
B' F2 D' R L' U' B'
B' F2 D' R' L' U' B'
B' F2 D' R2 L' U' B'
B2 F2 D B L' U' B'
F2 B2 D B L' U' B'
B F2 D L' U' B' L'
B2 F2 D' L' B U' B2
F2 B2 D' L' B U' B2
B' F2 D2 L' R U' B'
B' F2 D2 L' R' U' B'
B' F2 D2 L' R2 U' B'
B' F2 D2 L' U' D B'
B' F2 D2 L' U' D' B'
B' F2 D2 L' U' D2 B'
B' F2 D2 L' U' B' D
B' F2 D2 L' U' B' D'
B' F2 D2 L' U' B' D2
B' F2 D2 L' D U' B'
B' F2 D2 L' D' U' B'
B' F2 D2 L' D2 U' B'
B' F2 D2 R L' U' B'
B' F2 D2 R' L' U' B'
B' F2 D2 R2 L' U' B'
B2 F2 D' B L' U' B'
F2 B2 D' B L' U' B'
B2 F2 D2 L' B U' B2
F2 B2 D2 L' B U' B2
B2 F2 D2 B L' U' B'
F2 B2 D2 B L' U' B'
U B2 F2 L' B R' U'
