D' L R' F2 B'
D' L R' B' F2
D' L F2 R' B'
D' R' L F2 B'
D' R' L B' F2
D' R' F2 L B'
D' F2 L R' B'
D' F2 R' L B'
F L' R2 B' U L2 R
F L' R2 B' U R L2
D' L' U L2 F2 R' B'
F L' R2 B2 U L2 R
F L' R2 B2 U R L2
D' L' U R' L2 F2 B'
D' L' U R' L2 B' F2
F L' U L2 D' R' F2
F L' U L2 D' F2 R'
D' L' U' L2 R' F2 B'
D' L' U' L2 R' B' F2
D' L' U' L2 F2 R' B'
D' L' U' R' L2 F2 B'
D' L' U' R' L2 B' F2
L R' F U' L' R' U
L R' F U' R' L' U
D' L' U2 L2 R' F2 B'
D' L' U2 L2 R' B' F2
D' L' U2 L2 F2 R' B'
D' L' U2 R' L2 F2 B'
D' L' U2 R' L2 B' F2
D' L' F U2 R' F L2
D' L' F U2 F L2 R'
D' L' F U2 F R' L2
F L' F R2 U L2 R
F L' F R2 U R L2
F L' F' R2 U L2 R
F L' F' R2 U R L2
D' L' F2 L2 R2 B R
D' L' F2 R2 L2 B R
D' L' F2 R2 B L2 R
D' L' F2 R2 B R L2
F L' F2 R2 U L2 R
F L' F2 R2 U R L2
D' L' B L2 F2 B' R'
D' L' B L2 B' R' F2
D' L' B L2 B' F2 R'
D' L' B2 L2 F2 R B'
D' L' B2 L2 F2 B' R
D' L' B2 L2 B' F2 R
D' L2 R' B L' F2 B'
D' L2 R' B L' B' F2
D' L2 R' B' L' F2 B'
D' L2 R' B' L' B' F2
D L2 R' D2 L' F2 B
D L2 R' D2 L' B F2
D' L2 R' B2 L' F2 B'
D' L2 R' B2 L' B' F2
D L2 R' D2 B L' F2
F2 L2 R2 U L' R B'
F2 L2 R2 U L' B' R
F2 L2 R2 U R L' B'
D2 L2 U' L' D' R' B
D2 L2 U' D' L' R' B
D2 L2 U' D' R' L' B
D2 L2 U' D' R' B L'
D2 L2 D' U' L' R' B
D2 L2 D' U' R' L' B
D2 L2 D' U' R' B L'
R2 U L R2 D R' B
R2 U L D R' B R2
R2 U R D' L D B'
R2 U R D' L D' B'
R2 U R D' L D2 B'
R2 U R D' L B' D
R2 U R D' L B' D'
R2 U R D' L B' D2
D' L2 B L' F2 B' R'
D' L2 B L' B' R' F2
D' L2 B L' B' F2 R'
R2 U R2 L D R' B
R2 U R2 D L R' B
R2 U R2 D R' L B
R2 U R2 D' L R' B'
R2 U R2 D' R' L B'
R2 U D L R' B R2
R2 U D R' L B R2
R2 U D' L R D B'
R2 U D' L R D' B'
R2 U D' L R D2 B'
R2 U D' L R B' D
R2 U D' L R B' D'
R2 U D' L R B' D2
R2 U D' L R' B' R2
R2 U D' L D R B'
R2 U D' L D B' R
R2 U D' L D' R B'
R2 U D' L D' B' R
R2 U D' L D2 R B'
R2 U D' L D2 B' R
R2 U D' L B R B2
R2 U D' L B' R D
R2 U D' L B' R D'
R2 U D' L B' R D2
R2 U D' L B' D R
R2 U D' L B' D' R
R2 U D' L B' D2 R
R2 U D' R L D B'
R2 U D' R L D' B'
R2 U D' R L D2 B'
R2 U D' R L B' D
R2 U D' R L B' D'
R2 U D' R L B' D2
R2 U D' R' L B' R2
D' R L F R2 F B'
D' R L F R2 B' F
D' R L F B' R2 F
D' R L F2 R B' R
D' R L F2 R2 D B'
D' R L F2 R2 D' B'
D' R L F2 R2 D2 B'
D' R L F2 R2 B' D
D' R L F2 R2 B' D'
D' R L F2 R2 B' D2
D' R L F2 B R2 B2
D' R L F2 B' R2 D
D' R L F2 B' R2 D'
D' R L F2 B' R2 D2
D' R L B R2 F2 B2
D' R L B R2 B2 F2
D' R L B F2 R2 B2
D' R L B' R' F2 R'
D' R L B' R2 F2 D
D' R L B' R2 F2 D'
D' R L B' R2 F2 D2
D' R L B' F R2 F
D' R L B' F2 R2 D
D' R L B' F2 R2 D'
D' R L B' F2 R2 D2
R2 U D2 R D L B'
D R L B R2 F' B
D R L B R2 B F'
D' R L' F2 L2 R2 B
D' R L' F2 R2 L2 B
D' R L' F2 R2 B L2
D' R U L R2 F2 B'
D' R U L R2 B' F2
D' R U L F2 R2 B'
D' R U L F2 B' R2
D' R U L B' R2 F2
D' R U L B' F2 R2
D' R U R2 L F2 B'
D' R U R2 L B' F2
D' R U R2 F2 L B'
D' R U F2 L R2 B'
D' R U F2 L B' R2
D' R U F2 R2 L B'
D' R U' L R2 F2 B'
D' R U' L R2 B' F2
D' R U' L F2 R2 B'
D' R U' L F2 B' R2
D' R U' L B' R2 F2
D' R U' L B' F2 R2
D' R U' R2 L F2 B'
D' R U' R2 L B' F2
D' R U' R2 F2 L B'
D' R U' F2 L R2 B'
D' R U' F2 L B' R2
D' R U' F2 R2 L B'
D' R U2 L R2 F2 B'
D' R U2 L R2 B' F2
D' R U2 L F2 R2 B'
D' R U2 L F2 B' R2
D' R U2 L B' R2 F2
D' R U2 L B' F2 R2
F' R U2 R U L R
F' R U2 R U R L
D' R U2 R2 L F2 B'
D' R U2 R2 L B' F2
D' R U2 R2 F2 L B'
D' R U2 F2 L R2 B'
D' R U2 F2 L B' R2
D' R U2 F2 R2 L B'
F' R D' F2 L' U' L2
D' R F R2 F L B'
D' R F' L F' R2 B'
D' R F' L F' B' R2
D' R F' L B' F' R2
D' R F2 L R B' R
D' R F2 L R2 D B'
D' R F2 L R2 D' B'
D' R F2 L R2 D2 B'
D' R F2 L R2 B' D
D' R F2 L R2 B' D'
D' R F2 L R2 B' D2
D' R F2 L B R2 B2
D' R F2 L B' R2 D
D' R F2 L B' R2 D'
D' R F2 L B' R2 D2
D' R F2 R L B' R
F' R F2 L' U' L2 R2
F' R F2 L' U' R2 L2
D' R F2 R2 L D B'
D' R F2 R2 L D' B'
D' R F2 R2 L D2 B'
D' R F2 R2 L B' D
D' R F2 R2 L B' D'
D' R F2 R2 L B' D2
D R F' B2 R' U2 R'
R' U' R' U D' L B'
R' U' R' D' U L B'
R' U' R' F L' U L2
R' U' D R' U L B
R' U' D' R' U L B'
D R B2 R' U2 R' B
D' R' L D B' D' F2
D' R' L D' B' D F2
D R B2 F' R' U2 R'
D' R' L F D F B'
D' R' L F D B' F
D' R' L F D' F B'
D' R' L F D' B' F
D' R' L F D2 F B'
D' R' L F D2 B' F
D' R' L F B' D F
D' R' L F B' D' F
D' R' L F B' D2 F
D' R' L F' D F' B'
D' R' L F' D B' F'
D' R' L F' D' F' B'
D' R' L F' D' B' F'
D' R' L F' D2 F' B'
D' R' L F' D2 B' F'
D' R' L F' B' D F'
D' R' L F' B' D' F'
D' R' L F' B' D2 F'
D' R' L F2 R' B' R
D' R' L F2 R2 B' R2
D' R' L F2 D B' D
D' R' L F2 D B' D'
D' R' L F2 D B' D2
D' R' L F2 D' B' D
D' R' L F2 D' B' D'
D' R' L F2 D' B' D2
D' R' L F2 D2 B' D
D' R' L F2 D2 B' D'
D' R' L F2 D2 B' D2
D' R' L F2 B2 D B
D' R' L F2 B2 D' B
D' R' L F2 B2 D2 B
D' R' L B' L' F2 L
D' R' L B' L2 F2 L2
D' R' L B' R F2 R'
D' R' L B' R2 F2 R2
D' R' L B' F D F
D' R' L B' F D' F
D' R' L B' F D2 F
D' R' L B' F' D F'
D' R' L B' F' D' F'
D' R' L B' F' D2 F'
D R' L U2 B2 U2 B'
D R' L D B D F2
D' R' L B2 F2 D B
D' R' L B2 F2 D' B
D' R' L B2 F2 D2 B
D R' L D' B D' F2
R' U' F L' R' U L2
F R' L U' L2 R' U
D R' L D2 F2 D B
D R' L D2 F2 D' B
D R' L D2 F2 D2 B
D R' L D2 F2 B D
D R' L D2 F2 B D'
D R' L D2 F2 B D2
F R' L U' R' L2 U
D R' L D2 B F2 D
D R' L D2 B F2 D'
D R' L D2 B F2 D2
D R' L F D2 F2 B
D R' L F D2 B F2
D R' L F' D2 F2 B
D R' L F' D2 B F2
R' U' F R' L' U L2
D R' L F2 D2 F2 B
D R' L F2 D2 B F2
D R' L B R2 F' R2
D R' L B U2 B U2
D' R' L' B L2 F2 B'
D' R' L' B L2 B' F2
D' R' L' B' L2 F2 B'
D' R' L' B' L2 B' F2
D' R' L' B2 L2 F2 B'
D' R' L' B2 L2 B' F2
D R' L' B' L2 F B2
D R' L' B' L2 B2 F
D' R' L2 B L' F2 B'
D' R' L2 B L' B' F2
D' R' L2 B' L' F2 B'
D' R' L2 B' L' B' F2
D' R' L2 B2 L' F2 B'
D' R' L2 B2 L' B' F2
D R' L2 D2 L' F2 B
D R' L2 D2 L' B F2
D R' L2 D2 B L' F2
D R' L2 D2 B L' F2
F R' U' L' R' U L2
D' R' U2 L F2 R B'
D' R' U2 L F2 B' R
D' R' U2 L B' F2 R
F R' U' R' L' U L2
D2 R' D L F2 D B'
D2 R' D L F2 D' B'
D2 R' D L F2 D2 B'
D2 R' D L F2 B' D
D2 R' D L F2 B' D'
D2 R' D L F2 B' D2
D2 R' D L B' F2 D
D2 R' D L B' F2 D'
D2 R' D L B' F2 D2
D R' U2 B2 R' U2 B'
D2 R' D F' L F' B'
D2 R' D F' L B' F'
D2 R' D F2 L D B'
D2 R' D F2 L D' B'
D2 R' D F2 L D2 B'
D2 R' D F2 L B' D
D2 R' D F2 L B' D'
D2 R' D F2 L B' D2
D R' D' L D' F2 B
D R' D' L D' B F2
D R' D' L B D' F2
D R' D2 L F2 D B
D R' D2 L F2 D' B
D R' D2 L F2 D2 B
D R' D2 L F2 B D
D R' D2 L F2 B D'
D R' D2 L F2 B D2
D R' D2 L B F2 D
D R' D2 L B F2 D'
D R' D2 L B F2 D2
D R' D2 L' F2 L2 B
D R' D2 L' F2 B L2
D R' D2 L' B L2 F2
D R' D2 L' B F2 L2
D R' D2 L2 B L' F2
D R' D2 F' L F' B
D R' D2 F' L B F'
D R' D2 F2 L D B
D R' D2 F2 L D' B
D R' D2 F2 L D2 B
D R' D2 F2 L B D
D R' D2 F2 L B D'
D R' D2 F2 L B D2
D R' D2 F2 L' B L2
D R' D2 F2 L2 B L'
D R' D2 F2 D L B
D R' D2 F2 D' L B
D R' D2 F2 D2 L B
D2 R' F D L F2 B'
D2 R' F D L B' F2
D2 R' F D F2 L B'
D R' F L D2 F2 B
D R' F L D2 B F2
D' R' F' L D F' B'
D' R' F' L D B' F'
D' R' F' L D' F' B'
D' R' F' L D' B' F'
D' R' F' L D2 F' B'
D' R' F' L D2 B' F'
D' R' F' L F' D B'
D' R' F' L F' D' B'
D' R' F' L F' D2 B'
D' R' F' L F' B' D
D' R' F' L F' B' D'
D' R' F' L F' B' D2
D' R' F' L B' D F'
D' R' F' L B' D' F'
D' R' F' L B' D2 F'
D' R' F' L B' F' D
D' R' F' L B' F' D'
D' R' F' L B' F' D2
D R' F D2 L F2 B
D R' F D2 L B F2
D R' F D2 F2 L B
D2 R' F' D L F2 B'
D2 R' F' D L B' F2
D2 R' F' D F2 L B'
D R' F' L D2 F2 B
D R' F' L D2 B F2
D' R' F2 L R' B' R
D' R' F2 L R2 B' R2
D' R' F2 L D B' D
D' R' F2 L D B' D'
D' R' F2 L D B' D2
D' R' F2 L D' B' D
D' R' F2 L D' B' D'
D' R' F2 L D' B' D2
D' R' F2 L D2 B' D
D' R' F2 L D2 B' D'
D' R' F2 L D2 B' D2
D' R' F2 L B2 D B
D' R' F2 L B2 D' B
D' R' F2 L B2 D2 B
D' R' F2 L' B L2 B'
D' R' F2 L' B' L2 B'
D' R' F2 L' B2 L2 B'
D' R' F2 L2 D L' B'
D' R' F2 L2 D' L' B'
D' R' F2 L2 D2 L' B'
D' R' F2 L2 B L' B'
D' R' F2 L2 B' L' B'
D' R' F2 L2 B2 L' B'
D' R' F2 R' L B' R
D' R' F2 R2 L B' R2
D R' F' D2 L F2 B
D R' F' D2 L B F2
D R' F' D2 F2 L B
D2 R' F2 D L F2 B'
D2 R' F2 D L B' F2
D2 R' F2 D F2 L B'
D R' F2 L D2 F2 B
D R' F2 L D2 B F2
D' R' F2 B L B' L
D' R' B L F2 B' L
D' R' B L B' L F2
D' R' B L B' F2 L
D R' F2 D2 L F2 B
D R' F2 D2 L B F2
D R' F2 D2 F2 L B
D' R' B F2 L B' L
D R' B U2 B R' U2
D R' B2 R' U2 R B'
D R' B2 R' U2 B' R
D' R2 L B R F2 B2
D' R2 L B R B2 F2
D' R2 L B' R F2 D
D' R2 L B' R F2 D'
D' R2 L B' R F2 D2
D' R2 L B' R' F2 R2
D' R2 L B' R2 F2 R'
D R2 L D2 R F2 B
D R2 L D2 R B F2
F R2 L' U L2 R D
F R2 L' U L2 R D'
F R2 L' U L2 R D2
F R2 L' U L2 D R
F R2 L' U L2 D' R
F R2 L' U L2 D2 R
F R2 L' U R L2 D
F R2 L' U R L2 D'
F R2 L' U R L2 D2
F2 R2 L2 U L' R B'
F2 R2 L2 U L' B' R
F2 R2 L2 U R L' B'
F R2 L' B U L2 R
F R2 L' B U R L2
D' R2 U L R F2 B'
D' R2 U L R B' F2
D' R2 U L B' R F2
F R2 L' B' U L2 R
F R2 L' B' U R L2
F' R2 U L R D B2
F R2 L' B2 U L2 R
F R2 L' B2 U R L2
D' R2 U R L F2 B'
D' R2 U R L B' F2
D' R2 U R F2 L B'
F' R2 U R L D B2
F' R2 U R D L B2
U' R2 U R D' L B'
F2 R2 U L' R B' L2
F2 R2 U L' B' L2 R
F2 R2 U L' B' R L2
F2 R2 U R L' B' L2
U' R2 U D' L R B'
U' R2 U D' L B' R
U' R2 U D' R L B'
U2 R2 U R D' L B'
U2 R2 U D' L R B'
U2 R2 U D' L B' R
U2 R2 U D' R L B'
F R2 U L R D' B2
D' R2 U' L R F2 B'
D' R2 U' L R B' F2
F R2 U L D' R B2
F R2 U L D' B2 R
D' R2 U' L B' R F2
F R2 U R L D' B2
D' R2 U' R L F2 B'
D' R2 U' R L B' F2
D' R2 U' R F2 L B'
U R2 U R D' L B'
U R2 U D' L R B'
U R2 U D' L B' R
U R2 U D' R L B'
D' R2 U2 L R F2 B'
D' R2 U2 L R B' F2
D' R2 U2 L B' R F2
D' R2 U2 R L F2 B'
D' R2 U2 R L B' F2
D' R2 U2 R F2 L B'
F' R2 U2 R' U' L R2
F' R2 U2 R' U' R2 L
D2 R2 D L R F2 B'
D2 R2 D L R B' F2
D2 R2 D L B' R F2
D2 R2 D R L F2 B'
D2 R2 D R L B' F2
D2 R2 D R F2 L B'
F R2 D L' U L2 R
F R2 D L' U R L2
U' R2 D' U L R B'
U' R2 D' U L B' R
U' R2 D' U R L B'
R' D L U' R' U B
U2 R2 D' U L R B'
U2 R2 D' U L B' R
U2 R2 D' U R L B'
F R2 D' L' U L2 R
F R2 D' L' U R L2
U R2 D' U L R B'
U R2 D' U L B' R
U R2 D' U R L B'
D R2 D2 L R F2 B
D R2 D2 L R B F2
D R2 D2 R L F2 B
D R2 D2 R L B F2
D R2 D2 R F2 L B
L2 D L' R' D2 F2 B
L2 D L' R' D2 B F2
F R2 D2 L' U L2 R
F R2 D2 L' U R L2
D' R2 F2 L D2 R2 B'
D' R2 F2 L D2 B' R2
D' R2 F2 L B' D2 R2
R' D R' U L B R
L2 D R' L' D2 F2 B
L2 D R' L' D2 B F2
L D R B R2 F' B
L D R B R2 B F'
L2 D R' D2 L' F2 B
L2 D R' D2 L' B F2
L2 D R' D2 B L' F2
L D R' U2 B2 U2 B'
L D R' D B D F2
L D R' D' B D' F2
L D R' D2 F2 D B
L D R' D2 F2 D' B
L D R' D2 F2 D2 B
L D R' D2 F2 B D
L D R' D2 F2 B D'
L D R' D2 F2 B D2
L D R' D2 B F2 D
L D R' D2 B F2 D'
L D R' D2 B F2 D2
L D R' F D2 F2 B
L D R' F D2 B F2
L D R' F' D2 F2 B
L D R' F' D2 B F2
L D R' F2 D2 F2 B
L D R' F2 D2 B F2
L D R' B R2 F' R2
L D R' B U2 B U2
R2 D U L R' B R2
L D R2 D2 R F2 B
L D R2 D2 R B F2
R' D U' R' U L B
R2 D U R' L B R2
D' U L R F2 R2 B'
D' U L R F2 B' R2
