U2 L F2 D' B2
U L' U L2 F2
U L' U F2 L2
L' U L2 F2 R
L F2 R D' B2
L F2 D' R B2
L F2 D' B2 R
D L D' F2 B' R B'
D L D' F2 B2 R D
D L D' F2 B2 R D'
D L D' F2 B2 R D2
D L D' F2 B2 D R
D L D' F2 B2 D' R
D L D' F2 B2 D2 R
U2 L D' B D F2 B
U2 L D' B D B F2
D2 L D' B2 D' F2 R
U2 L D' B' D F2 B'
U2 L D' B' D B' F2
D L D' B' F2 R B'
U2 L D' B2 U L2 U'
D L D' B2 R F2 R
D L D' B2 R' F2 R
U2 L D' B2 D F2 D
U2 L D' B2 D F2 D'
U2 L D' B2 D F2 D2
D L D' B2 R2 F2 R
U2 L D' B2 F D F2
U2 L D' B2 F' D F2
U2 L D' B2 F2 D F2
D L D' B2 F2 R D
D L D' B2 F2 R D'
D L D' B2 F2 R D2
D L D' B2 F2 D R
D L D' B2 F2 D' R
D L D' B2 F2 D2 R
R' L F2 R U' L2 U
R' L F2 R D' B2 D
R' L F2 R D' B2 D'
R' L F2 R D' B2 D2
R' L F2 R B D' B2
R' L F2 R B' D' B2
R' L F2 R B2 D' B2
D2 L D2 F2 D R B2
D2 L D2 F2 D B2 R
R' L F2 R2 D' R' B2
R2 L F2 R U' L2 U
L R F2 R U' L2 U
R2 L F2 R D' B2 D
R2 L F2 R D' B2 D'
R2 L F2 R D' B2 D2
L R F2 R D' B2 D
L R F2 R D' B2 D'
L R F2 R D' B2 D2
L R F2 R B D' B2
R2 L F2 R B D' B2
R2 L F2 R B' D' B2
L R F2 R B' D' B2
R2 L F2 R B2 D' B2
L R F2 R B2 D' B2
R' L F2 U' L2 U R
R L F2 R U' L2 U
R L F2 R D' B2 D
R L F2 R D' B2 D'
R L F2 R D' B2 D2
L R F2 R2 D' R' B2
R L F2 R B D' B2
R2 L F2 R2 D' R' B2
R L F2 R B' D' B2
R L F2 R B2 D' B2
R' L F2 D R D2 B2
R L F2 R2 D' R' B2
L R F2 U' L2 U R
R2 L F2 U' L2 U R
R' L F2 D' R B2 D
R' L F2 D' R B2 D'
R' L F2 D' R B2 D2
R' L F2 D' R' B2 R2
R' L F2 D' B' R B'
R' L F2 D' B2 R D
R' L F2 D' B2 R D'
R' L F2 D' B2 R D2
R' L F2 D' B2 D R
R' L F2 D' B2 D' R
R' L F2 D' B2 D2 R
R L F2 U' L2 U R
R2 L F2 D R D2 B2
L R F2 D R D2 B2
R' L F2 B R D' B2
R' L F2 B D' R B2
R' L F2 B D' B2 R
R2 L F2 D' R B2 D
R2 L F2 D' R B2 D'
R2 L F2 D' R B2 D2
R' L F2 B' R D' B2
R2 L F2 D' R' B2 R2
L R F2 D' R B2 D
L R F2 D' R B2 D'
L R F2 D' R B2 D2
L R F2 D' R' B2 R2
R L F2 D R D2 B2
R' L F2 B' D' R B2
R' L F2 B' D' B2 R
R2 L F2 D' B' R B'
R2 L F2 D' B2 R D
R2 L F2 D' B2 R D'
R2 L F2 D' B2 R D2
R2 L F2 D' B2 D R
R2 L F2 D' B2 D' R
R2 L F2 D' B2 D2 R
L R F2 D' B' R B'
L R F2 D' B2 R D
L R F2 D' B2 R D'
L R F2 D' B2 R D2
L R F2 D' B2 D R
L R F2 D' B2 D' R
L R F2 D' B2 D2 R
R' L F2 B2 R D' B2
R L F2 D' R B2 D
R L F2 D' R B2 D'
R L F2 D' R B2 D2
R' L F2 B2 D' R B2
R L F2 D' R' B2 R2
R' L F2 B2 D' B2 R
R2 L F2 B R D' B2
L R F2 B R D' B2
R L F2 D' B' R B'
R L F2 D' B2 R D
R L F2 D' B2 R D'
R L F2 D' B2 R D2
R L F2 D' B2 D R
R L F2 D' B2 D' R
R L F2 D' B2 D2 R
R2 L F2 B D' R B2
R2 L F2 B D' B2 R
L R F2 B D' R B2
L R F2 B D' B2 R
U L F L2 U L2 F
R2 L F2 B' R D' B2
L R F2 B' R D' B2
R2 L F2 B' D' R B2
R2 L F2 B' D' B2 R
R L F2 B R D' B2
L R F2 B' D' R B2
L R F2 B' D' B2 R
R2 L F2 B2 R D' B2
L R F2 B2 R D' B2
R L F2 B D' R B2
R L F2 B D' B2 R
R2 L F2 B2 D' R B2
R2 L F2 B2 D' B2 R
L R F2 B2 D' R B2
R L F2 B' R D' B2
L R F2 B2 D' B2 R
R L F2 B' D' R B2
R L F2 B' D' B2 R
R L F2 B2 R D' B2
R L F2 B2 D' R B2
R L F2 B2 D' B2 R
U2 L F D' F B2 D
U2 L F D' F B2 D'
U2 L F D' F B2 D2
U2 L F D' B2 D F
U2 L F D' B2 D' F
U2 L F D' B2 D2 F
U2 L F D' B2 F D
U2 L F D' B2 F D'
U2 L F D' B2 F D2
U2 L F D2 F D B2
U2 L F B D' F B2
U2 L F B D' B2 F
U2 L F B' D' F B2
U2 L F B' D' B2 F
U2 L F B2 D' F B2
U2 L F B2 D' B2 F
R' L B F2 R D' B2
R' L B F2 D' R B2
R' L B F2 D' B2 R
U L F' L2 U L2 F'
U L F' L2 U F' L2
R2 L B F2 R D' B2
L R B F2 R D' B2
R2 L B F2 D' R B2
R2 L B F2 D' B2 R
L R B F2 D' R B2
U2 L F' U' L2 U F'
L R B F2 D' B2 R
R L B F2 R D' B2
R L B F2 D' R B2
R L B F2 D' B2 R
U2 L F' D' F' B2 D
U2 L F' D' F' B2 D'
U2 L F' D' F' B2 D2
U2 L F' D' B2 D F'
U2 L F' D' B2 D' F'
U2 L F' D' B2 D2 F'
U2 L F' D' B2 F' D
U2 L F' D' B2 F' D'
U2 L F' D' B2 F' D2
U2 L F' D2 F' D B2
U2 L F' B D' F' B2
U2 L F' B D' B2 F'
U2 L F' B' D' F' B2
U2 L F' B' D' B2 F'
U2 L F' B2 D' F' B2
U2 L F' B2 D' B2 F'
U2 L F2 R D' R' B2
R' L B' F2 R D' B2
R' L B' F2 D' R B2
R' L B' F2 D' B2 R
U2 L F2 R' D' R B2
U2 L F2 R' D' B2 R
R2 L B' F2 R D' B2
U2 L F2 U D2 R2 U'
L R B' F2 R D' B2
R2 L B' F2 D' R B2
R2 L B' F2 D' B2 R
U2 L F2 U' L2 U D
U2 L F2 U' L2 U D'
U2 L F2 U' L2 U D2
L R B' F2 D' R B2
U2 L F2 U' L2 D U
U2 L F2 U' L2 D' U
U2 L F2 U' L2 D2 U
L R B' F2 D' B2 R
R L B' F2 R D' B2
R L B' F2 D' R B2
R L B' F2 D' B2 R
U2 L F2 U2 D F2 U2
U' L F2 D R2 D2 B2
U2 L F2 D U2 F2 U2
U2 L F2 D B D2 B2
U2 L F2 D B' D2 B2
U2 L F2 D B2 D2 B2
U2 L F2 D' L B2 L'
U2 L F2 D' L2 B2 L2
U2 L F2 D' R' B2 R
U2 L F2 D' R2 B2 R2
L' R B2 U L2 R' F2
L' R B2 U L2 F2 R'
L' R B2 U R' L2 F2
L' R B2 U R' F2 L2
D L F2 D' R F2 B2
D L F2 D' R B2 F2
U2 L F2 D' B D B
U2 L F2 D' B D' B
U2 L F2 D' B D2 B
U2 L F2 D' B' D B'
U2 L F2 D' B' D' B'
U2 L F2 D' B' D2 B'
U' L F2 D' B2 D2 R2
L' R B2 U F2 L2 R'
L' R B2 U F2 R' L2
B2 L F2 D' B2 L R
B2 L F2 D' B2 R L
D L F2 D' B2 R F2
U2 L F2 D2 U R2 U'
U2 L F2 D2 B D B2
U2 L F2 D2 B' D B2
U2 L F2 D2 B2 D B2
U2 L F2 B U' L2 U
U2 L F2 B D' B2 D
U2 L F2 B D' B2 D'
U2 L F2 B D' B2 D2
U2 L F2 B' U' L2 U
U2 L F2 B' D' B2 D
U2 L F2 B' D' B2 D'
U2 L F2 B' D' B2 D2
U2 L F2 B2 U' L2 U
U L F2 D' B2 D' R2
U2 L F2 B2 D' B2 D
U2 L F2 B2 D' B2 D'
U2 L F2 B2 D' B2 D2
U L F2 B2 D' R2 B2
U L F2 B2 D' B2 R2
R' L B2 F2 R D' B2
R' L B2 F2 D' R B2
R' L B2 F2 D' B2 R
L' R' U L2 R F2 R
R' L' U L2 R F2 R
L' R' U L2 R' F2 R
R' L' U L2 R' F2 R
L' R' U L2 R2 F2 R
R' L' U L2 R2 F2 R
R2 L B2 F2 R D' B2
L R B2 F2 R D' B2
L' R' U L2 F2 R D
L' R' U L2 F2 R D'
R' L' U L2 F2 R D
L' R' U L2 F2 R D2
R' L' U L2 F2 R D'
R' L' U L2 F2 R D2
L' R' U L2 F2 D R
L' R' U L2 F2 D' R
L' R' U L2 F2 D2 R
R' L' U L2 F2 D R
R' L' U L2 F2 D' R
R' L' U L2 F2 D2 R
R2 L B2 F2 D' R B2
L R B2 F2 D' R B2
R2 L B2 F2 D' B2 R
L R B2 F2 D' B2 R
L' R' U R L2 F2 R
R' L' U R L2 F2 R
U2 L B U' L2 U F2
R L B2 F2 R D' B2
R L B2 F2 D' R B2
R L B2 F2 D' B2 R
R' L' U R' L2 F2 R
L' R' U R' L2 F2 R
R2 L' U L2 R F2 R
R2 L' U L2 R' F2 R
L' R' U R2 L2 F2 R
R2 L' U L2 R2 F2 R
R' L' U R2 L2 F2 R
R2 L' U L2 F2 R D
R2 L' U L2 F2 R D'
R2 L' U L2 F2 R D2
R2 L' U L2 F2 D R
R2 L' U L2 F2 D' R
R2 L' U L2 F2 D2 R
R2 L' U R L2 F2 R
R L' U L2 R F2 R
R L' U L2 R' F2 R
R L' U L2 R2 F2 R
R L' U L2 F2 R D
R L' U L2 F2 R D'
R L' U L2 F2 R D2
R L' U L2 F2 D R
R L' U L2 F2 D' R
R L' U L2 F2 D2 R
U2 L B D' B2 D F2
R2 L' U R' L2 F2 R
D L B D' F2 R B2
D L B D' F2 B2 R
R L' U R L2 F2 R
D L B D' B2 F2 R
R2 L' U R2 L2 F2 R
R L' U R' L2 F2 R
U2 L B F D' F B2
U2 L B F D' B2 F
R L' U R2 L2 F2 R
U2 L B F' D' F' B2
U2 L B F' D' B2 F'
U2 L B F2 U' L2 U
U2 L B F2 D' B2 D
U2 L B F2 D' B2 D'
U2 L B F2 D' B2 D2
L' R' U' L U2 L F2
L' R' U' L U2 F2 L
R' L' U' L U2 L F2
R' L' U' L U2 F2 L
R2 L' U' L U2 L F2
R2 L' U' L U2 F2 L
U2 L B' U' L2 U F2
R L' U' L U2 L F2
R L' U' L U2 F2 L
U2 L B' D' B2 D F2
D L B' D' F2 R B2
D L B' D' F2 B2 R
D L B' D' B2 F2 R
U2 L B' F D' F B2
U2 L B' F D' B2 F
U2 L B' F' D' F' B2
U2 L B' F' D' B2 F'
U2 L B' F2 U' L2 U
U2 L B' F2 D' B2 D
U2 L B' F2 D' B2 D'
U2 L B' F2 D' B2 D2
U2 L B2 U' L2 U F2
D L B2 D' F2 R B2
D L B2 D' F2 B2 R
U2 L B2 D' B2 D F2
D L B2 D' B2 F2 R
U2 L B2 F D' F B2
U2 L B2 F D' B2 F
U2 L B2 F' D' F' B2
U2 L B2 F' D' B2 F'
U2 L B2 F2 U' L2 U
U2 L B2 F2 D' B2 D
U2 L B2 F2 D' B2 D'
U2 L B2 F2 D' B2 D2
U2 L' R U L2 R' F2
U2 L' R U L2 F2 R'
U2 L' R U R' L2 F2
U2 L' R U R' F2 L2
U2 L' R U F2 L2 R'
U2 L' R U F2 R' L2
U L B2 F2 D' R2 B2
U L B2 F2 D' B2 R2
U L' R U L F2 L
U L' R U L2 F2 D
U L' R U L2 F2 D'
U L' R U L2 F2 D2
U L' R U F' L2 F'
U L' R U F2 L2 D
U L' R U F2 L2 D'
U L' R U F2 L2 D2
U L' R D R2 F2 U
U L' R D F2 R2 U
U L' R F U F L2
U L' R F' U L2 F'
U L' R F' U F' L2
U2 L' R' U L2 R F2
U2 L' R' U R L2 F2
U2 L' R' U R F2 L2
U L' R' U L F2 L
U L' R' U L2 F2 D
U L' R' U L2 F2 D'
U L' R' U L2 F2 D2
U L' R' U F' L2 F'
U L' R' U F2 L2 D
U L' R' U F2 L2 D'
U L' R' U F2 L2 D2
U L' R' D R2 F2 U
U L' R' D F2 R2 U
U L' R' F U F L2
U L' R' F' U L2 F'
U L' R' F' U F' L2
U2 L' R2 U L2 R2 F2
U2 L' R2 U L2 F2 R2
U2 L' R2 U R2 L2 F2
U2 L' R2 U R2 F2 L2
U2 L' R2 U F2 L2 R2
U2 L' R2 U F2 R2 L2
D L' R2 U' L U2 L
U L' R2 U L F2 L
U L' R2 U L2 F2 D
U L' R2 U L2 F2 D'
U L' R2 U L2 F2 D2
U L' R2 U F' L2 F'
U L' R2 U F2 L2 D
U L' R2 U F2 L2 D'
U L' R2 U F2 L2 D2
U L' R2 D R2 F2 U
U L' R2 D F2 R2 U
U L' R2 F U F L2
U L' R2 F' U L2 F'
U L' R2 F' U F' L2
L R' D' B2 D F2 R
D2 L' U L2 D2 F2 R
U' L' U L F2 L R
U' L' U L F2 R L
D L' R2 B2 U L2 R'
D L' R2 B2 U R' L2
U' L' U L2 F2 D2 R2
U2 L' U L2 F2 D R2
D L' U L2 D' F2 R
U L' U L F' L F'
U L' U L F2 L D
U L' U L F2 L D'
U L' U L F2 L D2
U L' U L F2 D L
U L' U L F2 D' L
U L' U L F2 D2 L
U L' U L2 R F2 R'
U L' U L2 R2 F2 R2
U L' U L2 F D F
U L' U L2 F D' F
U L' U L2 F D2 F
U L' U L2 F' D F'
U L' U L2 F' D' F'
U L' U L2 F' D2 F'
U L' U R L2 F2 R'
U L' U R F2 L2 R'
U L' U R F2 R' L2
U L' U R2 L2 F2 R2
U L' U R2 F2 L2 R2
U L' U R2 F2 R2 L2
U' L' U F2 L2 D2 R2
U2 L' U F2 L2 D R2
D2 L' U' L B2 R' U2
U L' U F' L F' L
U L' U F' L2 D F'
U L' U F' L2 D' F'
U L' U F' L2 D2 F'
U L' U F' L2 F' D
U L' U F' L2 F' D'
U L' U F' L2 F' D2
U L' U F2 L D L
U L' U F2 L D' L
U L' U F2 L D2 L
U L' U F2 L' D L'
U L' U F2 L' D' L'
U L' U F2 L' D2 L'
B2 L' U' L R' U2 F2
U L' U F2 B' L2 B
U L' U F2 B2 L2 B2
U' L' U' L2 F2 D2 B2
U L' U B' L2 F2 B
U L' U B' L2 B F2
U L' U B' F2 L2 B
U L' U B2 L2 F2 B2
U L' U B2 L2 B2 F2
U L' U B2 F2 L2 B2
B2 L' U' R' L U2 F2
U L' U' R U2 L2 F2
U L' U' R U2 F2 L2
U L' U' R' U2 L2 F2
U L' U' R' U2 F2 L2
U' L' U' F' L2 F' B'
U' L' U' F' L2 B' F'
U L' U' R2 U2 L2 F2
U L' U' R2 U2 F2 L2
U' L' U' F2 L2 D2 B2
L R' F D' F R B2
L R' F D' F B2 R
D2 L' U' B2 U2 L2 R'
D2 L' U' B2 U2 R' L2
L R' F D' B2 F R
U L' U' D2 R2 B2 U2
U L' U' D2 B2 R2 U2
U L' U' B U2 L2 F2
U L' U' B U2 F2 L2
U L' U' B' U2 L2 F2
U L' U' B' U2 F2 L2
U L' U' B2 U2 L2 F2
U L' U' B2 U2 F2 L2
U L' U2 L U' L F2
U L' U2 L U' F2 L
U L' U2 L' U' L' F2
U L' U2 D' L2 B2 U'
U L' U2 D' B2 L2 U'
U L' U2 B U' L2 F2
U L' U2 B U' F2 L2
U L' U2 B' U' L2 F2
U L' U2 B' U' F2 L2
L R' F2 R U' L2 U
L R' F2 R D' B2 D
L R' F2 R D' B2 D'
L R' F2 R D' B2 D2
U L' U2 B2 U' L2 F2
U L' U2 B2 U' F2 L2
L R' F2 R B D' B2
L R' F2 R B' D' B2
L R' F2 R B2 D' B2
L R' F2 R2 D' R' B2
U2 L' D R2 F2 U R2
L R' F2 U' L2 U R
U L' D R' F2 R' U
L R' F2 D R D2 B2
U L' D R2 U D' L2
U L' D R2 D' U L2
U L' D R2 F2 U D
U L' D R2 F2 U D'
U L' D R2 F2 U D2
U L' D R2 F2 D U
U L' D R2 F2 D' U
U L' D R2 F2 D2 U
L R' F2 D' R B2 D
L R' F2 D' R B2 D'
L R' F2 D' R B2 D2
L R' F2 D' R' B2 R2
U2 L' D F2 R2 U R2
L R' F2 D' B' R B'
L R' F2 D' B2 R D
L R' F2 D' B2 R D'
L R' F2 D' B2 R D2
L R' F2 D' B2 D R
L R' F2 D' B2 D' R
L R' F2 D' B2 D2 R
L R' F2 B R D' B2
L R' F2 B D' R B2
L R' F2 B D' B2 R
U L' D F R2 F U
L R' F2 B' R D' B2
L R' F2 B' D' R B2
L R' F2 B' D' B2 R
L R' F2 B2 R D' B2
L R' F2 B2 D' R B2
L R' F2 B2 D' B2 R
U L' D F2 R2 U D
U L' D F2 R2 U D'
U L' D F2 R2 U D2
U L' D F2 R2 D U
U L' D F2 R2 D' U
U L' D F2 R2 D2 U
U L' D F2 U D' F2
U L' D F2 D' U F2
U L' D' U2 L2 B2 U'
U L' D' U2 B2 L2 U'
L R' B F2 R D' B2
L R' B F2 D' R B2
L R' B F2 D' B2 R
U L' D2 U' R2 B2 U2
U L' D2 U' B2 R2 U2
L R' B' F2 R D' B2
L R' B' F2 D' R B2
L R' B' F2 D' B2 R
R' L' B2 U L2 R' F2
R' L' B2 U L2 F2 R'
R' L' B2 U R' L2 F2
R' L' B2 U R' F2 L2
L' R' B2 U L2 R' F2
L' R' B2 U L2 F2 R'
L' R' B2 U R' L2 F2
L' R' B2 U R' F2 L2
R' L' B2 U F2 L2 R'
R' L' B2 U F2 R' L2
L' R' B2 U F2 L2 R'
L' R' B2 U F2 R' L2
R2 L' B2 U L2 R' F2
R2 L' B2 U L2 F2 R'
R2 L' B2 U R' L2 F2
R2 L' B2 U R' F2 L2
R2 L' B2 U F2 L2 R'
R2 L' B2 U F2 R' L2
U L' F R U F L2
R L' B2 U L2 R' F2
R L' B2 U L2 F2 R'
U L' F R' U F L2
R L' B2 U R' L2 F2
R L' B2 U R' F2 L2
R L' B2 U F2 L2 R'
R L' B2 U F2 R' L2
U L' F R2 U F L2
U L' F U F L2 D
U L' F U F L2 D'
U L' F U F L2 D2
U L' F U F' L2 F2
U L' F U F2 L2 F'
L' R2 U L2 R F2 R
L' R2 U L2 R' F2 R
L' R2 U L2 R2 F2 R
L' R2 U L2 F2 R D
L' R2 U L2 F2 R D'
L' R2 U L2 F2 R D2
L' R2 U L2 F2 D R
L' R2 U L2 F2 D' R
L' R2 U L2 F2 D2 R
L' R2 U R L2 F2 R
L' R2 U R' L2 F2 R
L R' B2 F2 R D' B2
U L' F D F2 U F'
L R' B2 F2 D' R B2
L R' B2 F2 D' B2 R
L' R2 U R2 L2 F2 R
U2 L' F' L2 D' F' B2
U2 L' F' L2 D' B2 F'
U2 L' F' L2 F' D' B2
L' R2 U' L U2 L F2
L' R2 U' L U2 F2 L
U L' F' U L F' L
U L' F' U L2 D F'
U L' F' U L2 D' F'
U L' F' U L2 D2 F'
U L' F' U L2 F' D
U L' F' U L2 F' D'
U L' F' U L2 F' D2
U L' F' U F L2 F2
U L' F' U F' L2 D
U L' F' U F' L2 D'
U L' F' U F' L2 D2
U L' F' D F2 U F
U2 L' F2 L2 U' L2 U
U2 L' F2 L2 D' B2 D
U2 L' F2 L2 D' B2 D'
U2 L' F2 L2 D' B2 D2
U2 L' F2 L2 B D' B2
U2 L' F2 L2 B' D' B2
U2 L' F2 L2 B2 D' B2
U L' F2 U L2 D F2
U2 L' F2 B L2 D' B2
U2 L' F2 B' L2 D' B2
U2 L' F2 B2 L2 D' B2
U L' F2 D F2 U F2
U2 L' B L2 F2 D' B2
U2 L' B F2 L2 D' B2
U2 L' B' L2 F2 D' B2
U2 L' B' F2 L2 D' B2
F2 L' B2 L2 R' D B2
U2 L' B2 L2 F2 D' B2
F2 L' B2 R' L2 D B2
B2 L' B2 U L R' F2
B2 L' B2 U L F2 R'
B2 L' B2 U R' L F2
B2 L' B2 U R' F2 L
B2 L' B2 U F2 L R'
B2 L' B2 U F2 R' L
D L' B2 R2 U L2 R
D L' B2 R2 U R L2
U2 L' B2 F2 L2 D' B2
L R2 D' B2 D F2 R
L R2 F D' F R B2
L R2 F D' F B2 R
L R2 F D' B2 F R
U L2 U L' F2 D' B2
L R2 F2 R U' L2 U
L R2 F2 R D' B2 D
L R2 F2 R D' B2 D'
L R2 F2 R D' B2 D2
L R2 F2 R B D' B2
L R2 F2 R B' D' B2
L R2 F2 R B2 D' B2
U' L2 U' L' F2 D' B2
L R2 F2 R2 D' R' B2
U2 L2 U' L U L2 F2
U2 L2 U' L U F2 L2
L R2 F2 U' L2 U R
L R2 F2 D R D2 B2
L R2 F2 D' R B2 D
L R2 F2 D' R B2 D'
L R2 F2 D' R B2 D2
L R2 F2 D' R' B2 R2
L R2 F2 D' B' R B'
L R2 F2 D' B2 R D
L R2 F2 D' B2 R D'
L R2 F2 D' B2 R D2
L R2 F2 D' B2 D R
L R2 F2 D' B2 D' R
L R2 F2 D' B2 D2 R
L R2 F2 B R D' B2
L R2 F2 B D' R B2
L R2 F2 B D' B2 R
L R2 F2 B' R D' B2
L R2 F2 B' D' R B2
L R2 F2 B' D' B2 R
L R2 F2 B2 R D' B2
L R2 F2 B2 D' R B2
L R2 F2 B2 D' B2 R
U' L2 U2 L U L2 F2
U' L2 U2 L U F2 L2
L R2 B F2 R D' B2
L R2 B F2 D' R B2
L R2 B F2 D' B2 R
U2 L2 D L' D' F2 B2
U2 L2 D L' D' B2 F2
U L2 D L R2 U L2
L' R2 B2 U L2 R' F2
L' R2 B2 U L2 F2 R'
L' R2 B2 U R' L2 F2
L' R2 B2 U R' F2 L2
L R2 B' F2 R D' B2
L' R2 B2 U F2 L2 R'
L' R2 B2 U F2 R' L2
L R2 B' F2 D' R B2
L R2 B' F2 D' B2 R
U L2 D R2 L U L2
