U F2 B' L' R' U2
U F2 B' R' L' U2
F2 B' L' U' B' U'
U B' R' F2 U2 R2
U B' F2 L' R' U2
U B' F2 R' L' U2
B' F2 L' U' B' U'
U F2 D' B' L' R' U2
U F2 D' B' R' L' U2
U F2 D2 B' L' R' U2
U F2 D2 B' R' L' U2
U F2 B L' B2 U2 L2
U F2 B' L' R' U2 D
U F2 B' L' R' U2 D'
U F2 B' L' R' U2 D2
U F2 B' L' R' D U2
U F2 B' L' R' D' U2
U F2 B' L' R' D2 U2
U F2 B' L' D R' U2
U F2 B' L' D' R' U2
U F2 B' L' D2 R' U2
U F2 B' R' L' U2 D
U F2 B' R' L' U2 D'
U F2 B' R' L' U2 D2
U F2 B' R' L' D U2
U F2 B' R' L' D' U2
U F2 B' R' L' D2 U2
U F2 B' R' D L' U2
U F2 B' R' D' L' U2
U F2 B' R' D2 L' U2
U F2 B' D L' R' U2
U F2 B' D R' L' U2
U F2 B' D' L' R' U2
U F2 B' D' R' L' U2
U F2 B' D2 L' R' U2
U F2 B' D2 R' L' U2
U F2 B2 L' B R' U2
U B L R D2 F2 B2
U B L R D2 B2 F2
U B L D2 R F2 B2
U B L D2 R B2 F2
U B L D2 B2 R F2
U B R L D2 F2 B2
U B R L D2 B2 F2
U B R D2 L F2 B2
U B R D2 L B2 F2
U B R D2 F2 L B2
F2 D2 B' L' U' B' U'
F2 B L' B2 U' B U'
U B D2 L R F2 B2
U B D2 L R B2 F2
U B D2 L B2 R F2
U B D2 R L F2 B2
U B D2 R L B2 F2
U B D2 R F2 L B2
U B F2 L' B2 U2 L2
U B' L R' F2 U2 R2
U B' L F2 L' R' U2
U B' L F2 R' L' U2
U B' L' R' F2 U2 R2
U B' L' F2 L' R' U2
U B' L' F2 R' L' U2
U B' L2 R' F2 U2 R2
U B' L2 F2 L' R' U2
U B' L2 F2 R' L' U2
U B' R F2 R2 U2 R2
U B' R' L F2 U2 R2
U B' R' L' F2 U2 R2
U B' R' L2 F2 U2 R2
U B' R' U2 R2 D2 B2
F2 B' L' R U' B' U'
F2 B' L' R' U' B' U'
F2 B' L' R2 U' B' U'
U B' R' D2 L2 U2 B2
F2 B' L' U' D B' U'
F2 B' L' U' D' B' U'
F2 B' L' U' D2 B' U'
F2 B' L' U' B' U' D
F2 B' L' U' B' U' D'
F2 B' L' U' B' U' D2
F2 B' L' U' B' D U'
F2 B' L' U' B' D' U'
U B' R' F' U2 R2 B
F2 B' L' U' B' D2 U'
L' B' U F2 L' U2 F
U B' R' F2 L U2 R2
U B' R' F2 L' U2 R2
U B' R' F2 L2 U2 R2
U B' R' F2 U2 R2 D
U B' R' F2 U2 R2 D'
U B' R' F2 U2 R2 D2
U B' R' F2 D2 L2 U2
F2 B' L' D U' B' U'
F2 B' L' D' U' B' U'
F2 B' L' D2 U' B' U'
L' B' U' D2 R F' B2
L' B' U' D2 R B2 F'
L' B' U' D2 B2 R F'
U B' R2 F2 U2 L' R'
U B' R2 F2 U2 R' L'
D2 B' U2 R B' D L2
F2 B' R L' U' B' U'
F2 B' R' L' U' B' U'
U B' U2 R D2 L2 B2
U B' U2 R D2 B2 L2
F2 B' R2 L' U' B' U'
U B' U2 D2 B2 L R
U B' U2 D2 B2 R L
L' B' D2 U' R F' B2
L' B' D2 U' R B2 F'
L' B' D2 U' B2 R F'
U' B' F R F L' U2
U B' D2 R' U2 R2 B2
U B' D2 R' U2 B2 R2
U B' D2 U2 B2 L R
U B' D2 U2 B2 R L
U B' F R' F L' U2
F2 B' D L' U' B' U'
F2 B' D' L' U' B' U'
U B' F2 L' R' U2 D
U B' F2 L' R' U2 D'
U B' F2 L' R' U2 D2
U B' F2 L' R' D U2
U B' F2 L' R' D' U2
U B' F2 L' R' D2 U2
U B' F2 L' D R' U2
U B' F2 L' D' R' U2
U B' F2 L' D2 R' U2
U B' F2 R' L' U2 D
U B' F2 R' L' U2 D'
U B' F2 R' L' U2 D2
U B' F2 R' L' D U2
U B' F2 R' L' D' U2
U B' F2 R' L' D2 U2
U B' F2 R' D L' U2
U B' F2 R' D' L' U2
U B' F2 R' D2 L' U2
U B' F2 D L' R' U2
U B' F2 D R' L' U2
U B' F2 D' L' R' U2
U B' F2 D' R' L' U2
U B' F2 D2 L' R' U2
F2 B' D2 L' U' B' U'
U B' F2 D2 R' L' U2
B' F2 L' R U' B' U'
B' F2 L' R' U' B' U'
B' F2 L' R2 U' B' U'
B' F2 L' U' D B' U'
B' F2 L' U' D' B' U'
B' F2 L' U' D2 B' U'
B' F2 L' U' B' U' D
B' F2 L' U' B' U' D'
B' F2 L' U' B' U' D2
B' F2 L' U' B' D U'
B' F2 L' U' B' D' U'
B' F2 L' U' B' D2 U'
B' F2 L' D U' B' U'
B' F2 L' D' U' B' U'
B' F2 L' D2 U' B' U'
B2 F2 L' B U' B2 U'
B2 F2 L' B U2 D L2
B2 F2 L' B D U2 L2
B2 F2 L' B D' R2 U2
F2 B2 L' B U' B2 U'
F2 B2 L' B U2 D L2
F2 B2 L' B D U2 L2
F2 B2 L' B D' R2 U2
B' F2 R L' U' B' U'
B F2 L' B2 U' B U'
B' F2 R' L' U' B' U'
D B2 R2 U' F' L' R'
D B2 R2 U' F' R' L'
B' F2 R2 L' U' B' U'
B' F2 D L' U' B' U'
B' F2 D' L' U' B' U'
B' F2 D2 L' U' B' U'
U B2 F2 L' B R' U2
