B' L2 U' B' L R'
B' L2 U' B' R' L
B2 L2 U' B' L' R'
B2 L2 U' B' R' L'
L2 U R' U2 B' R'
R' U' L2 F' U' B'
F R' U' L2 F' U'
F R' U' F' L2 U'
L2 U' B2 L B R'
R' F U' L2 F2 U'
R' F U' F2 L2 U'
R' F U2 D R2 F2
R' F U2 D F2 R2
R' F D U2 R2 F2
R' F D U2 F2 R2
R' F D' L2 B2 U2
R' F D' B2 L2 U2
L2 U R' L2 F U2 R
L2 U R' U2 R B' R'
L2 U R' U2 R' B' R'
L2 U R' U2 R2 B' R'
L2 U R' U2 D B' R'
L2 U R' U2 D' B' R'
L2 U R' U2 D2 B' R'
L2 U R' U2 B' R' D
L2 U R' U2 B' R' D'
L2 U R' U2 B' R' D2
L2 U R' U2 B' D R'
L2 U R' U2 B' D' R'
L2 U R' U2 B' D2 R'
L2 U R' D U2 B' R'
L2 U R' D' U2 B' R'
L2 U R' D2 U2 B' R'
L2 U R' F U2 R B'
L2 U R' F U2 B' R
L2 U D R' U2 B' R'
U' L2 B2 U' L B R'
L2 U D' R' U2 B' R'
L2 U D2 R' U2 B' R'
L2 U F R' U2 R2 B'
L2 U F R' U2 B' R2
R' U' L F' L U' B'
R' U' L2 R U' B' R'
R' U' L2 D F' U' B'
R' U' L2 D' F' U' B'
R' U' L2 D2 F' U' B'
R' U' L2 F' R U' B'
R' U' L2 F' R' U' B'
R' U' L2 F' R2 U' B'
R' U' L2 F' U' D B'
R' U' L2 F' U' D' B'
R' U' L2 F' U' D2 B'
R' U' L2 F' U' B' D
R' U' L2 F' U' B' D'
R' U' L2 F' U' B' D2
R' U' L2 F' D U' B'
R' U' L2 F' D' U' B'
R' U' L2 F' D2 U' B'
R' U' R L2 U' B' R'
L2 U' R D2 B' L2 R'
L2 U' R D2 B' R' L2
L2 U' R B' D2 L2 R'
L2 U' R B' D2 R' L2
L2 U' R2 B' R' D2 L2
L2 U' D B2 L B R'
L2 U' D' B2 L B R'
F R' L U' L F' U'
F R' L U' F' L U'
L2 U' D2 B2 L B R'
F R' L' U' L' F' U'
R' U' F' L2 U F2 U2
R' U' F' L2 U' D2 B2
R' U' F' L2 D R2 U'
R' U' F' L2 D2 U' B2
B' R' L2 F' U' B' L
R' U' F' D R2 U' F2
F R' L2 U' F' U' F
F R' U D2 R2 B U
F R' U' L F' L U'
F R' U' L2 D F' U'
F R' U' L2 D' F' U'
F R' U' L2 D2 F' U'
F R' U' L2 F' U' D
F R' U' L2 F' U' D'
F R' U' L2 F' U' D2
F R' U' L2 F' D U'
F R' U' L2 F' D' U'
F R' U' L2 F' D2 U'
U R' U' L2 U' B' R'
F R' U' D F' U' F'
F R' U' F L2 F2 U'
F R' U' F' L2 U' D
F R' U' F' L2 U' D'
F R' U' F' L2 U' D2
F R' U' F' L2 D U'
F R' U' F' L2 D' U'
F R' U' F' L2 D2 U'
F R' U' F' U' D F2
F R' U' F' D U' F2
L2 U' B' R' B' L B
F R' U2 F D R2 F2
F R' U2 F D F2 R2
U' R' D F U2 F R
L2 U' B2 L B R' D
L2 U' B2 L B R' D'
L2 U' B2 L B R' D2
L2 U' B2 L B D R'
L2 U' B2 L B D' R'
L2 U' B2 L B D2 R'
L2 U' B2 L' B L2 R'
L2 U' B2 L' B R' L2
L2 U' B2 L2 B L' R'
L2 U' B2 L2 B R' L'
F R' D U' F' U' F'
U R' D F U2 R F
U R' D' F B2 U2 R
F R' D' B2 U' F' U'
U R' D' B2 F U2 R
F R' D2 U R2 B U
D' R' F B2 U' F2 U'
D' R' F B2 U2 D R2
D' R' F B2 D U2 R2
D' R' F B2 D' L2 U2
R' U2 L2 F' U' B' L2
D R' F U' F2 U' F'
D R' F U2 D R2 F
D R' F U2 D F R2
D R' F D U2 R2 F
D R' F D U2 F R2
D R' F D' L2 B' U2
U R' F U' L2 U' R
U R' F U2 R D F2
U R' F U2 D R F2
U R' F D U2 R F2
U R' F D' B2 U2 R
F' R' F2 U' F L2 U'
F R' B U' L2 F' U'
F R' B U' F' L2 U'
F R' B' U' L2 F' U'
F R' B' U' F' L2 U'
D' R' B2 F U' F2 U'
D' R' B2 F U2 D R2
D' R' B2 F D U2 R2
D' R' B2 F D' L2 U2
F R' B2 U' L2 F' U'
F R' B2 U' F' L2 U'
F2 R2 D F2 L' B R'
F2 R2 D F2 B L' R'
F2 R2 D F2 B R' L'
F2 R2 D B F2 L' R'
F2 R2 D B F2 R' L'
L2 D U R' U2 B' R'
L2 D U' B2 L B R'
R' D F U' F2 U' F'
R' D F U2 D R2 F
R' D F U2 D F R2
R' D F D U2 R2 F
R' D F D U2 F R2
R' D F D' L2 B' U2
R2 D F2 L' R2 B R'
R2 D F2 R2 L' B R'
R2 D F2 R2 B L' R'
R2 D F2 R2 B R' L'
D' U R' F B2 U2 R
U' D R' F U2 F R
D' U R' B2 F U2 R
D U R' F U2 R F
U D R' F U2 R F
D' U F R' B2 U2 R2
U' D F R' U2 F R
D' U F B2 U2 L R
D' U F B2 U2 R L
D U F R' U2 R2 F
D U F R' U2 F R2
U D F R' U2 R2 F
U D F R' U2 F R2
R2 D' R F L' B2 U2
R2 D' R F B2 L' U2
R2 D' R B2 F L' U2
D' U B2 F U2 L R
D' U B2 F U2 R L
L2 D' U R' U2 B' R'
L2 D' U' B2 L B R'
R' D' F B2 U' F2 U'
R' D' F B2 U2 D R2
R' D' F B2 D U2 R2
R' D' F B2 D' L2 U2
D U' R' F U2 F R
U D' R' F B2 U2 R
U D' R' B2 F U2 R
D U' F R' U2 F R
U D' F R' B2 U2 R2
U D' F B2 U2 L R
U D' F B2 U2 R L
R' D' B2 F U' F2 U'
R' D' B2 F U2 D R2
R' D' B2 F D U2 R2
R' D' B2 F D' L2 U2
R2 D' B2 R F L' U2
U D' B2 F U2 L R
U D' B2 F U2 R L
R D2 L2 B' D' R2 F2
R D2 L2 B' D' F2 R2
L2 D2 U R' U2 B' R'
L2 D2 U' B2 L B R'
R' D2 F D B2 U2 R2
R' D2 F D' L2 U2 F2
R D2 B R2 U L2 B'
R' F L U' L F2 U'
R' F L U' F2 L U'
R' F L' U' L' F2 U'
R' F L2 U' F2 U' F2
D' F R' B2 U' F' U'
D F R' U' F' U' F2
D F R' U2 F D R2
U F R' U' L2 U' R2
U F R' U2 R2 D F2
R' F U D2 R2 B2 U
R' F U D2 B2 R2 U
R' F U' L F2 L U'
L2 F U R' U2 B' R'
R' F U' L2 U' D R2
R' F U' L2 D U' R2
R' F U' L2 F2 U' D
R' F U' L2 F2 U' D'
R' F U' L2 F2 U' D2
R' F U' L2 F2 D U'
R' F U' L2 F2 D' U'
R' F U' L2 F2 D2 U'
R F R2 U' L2 F' U'
R F R2 U' F' L2 U'
R' F U' F' L2 F' U'
R' F U' F2 L2 U' D
R' F U' F2 L2 U' D'
R' F U' F2 L2 U' D2
R' F U' F2 L2 D U'
R' F U' F2 L2 D' U'
R' F U' F2 L2 D2 U'
R' F U' F2 U' D F2
R' F U' F2 D U' F2
R' F U2 R D R2 F2
R' F U2 R D F2 R2
R' F U2 R' D R2 F2
R' F U2 R' D F2 R2
R' F U2 R2 D R2 F2
R' F U2 R2 D F2 R2
R' F U2 D R' F2 R'
R' F U2 D R2 F2 D
R' F U2 D R2 F2 D'
R' F U2 D R2 F2 D2
R' F U2 D F R2 F
R' F U2 D F2 R2 D
R' F U2 D F2 R2 D'
R' F U2 D F2 R2 D2
L2 F U' B2 L B R'
R' F D L U2 R2 F2
R' F D L U2 F2 R2
R' F D L' U2 R2 F2
R' F D L' U2 F2 R2
R' F D L2 U2 R2 F2
R' F D L2 U2 F2 R2
R' F D U2 R' F2 R'
R' F D U2 R2 F2 D
R' F D U2 R2 F2 D'
R' F D U2 R2 F2 D2
R' F D U2 F R2 F
R' F D U2 F2 R2 D
R' F D U2 F2 R2 D'
R' F D U2 F2 R2 D2
R' F D B U2 R2 F2
R' F D B U2 F2 R2
R' F D B' U2 R2 F2
R' F D B' U2 F2 R2
R' F D B2 U2 R2 F2
R' F D B2 U2 F2 R2
R' F D' L B2 U2 R'
R' F D' L' B2 L' U2
R' F D' L2 U2 D2 F2
R' F D' L2 D2 U2 F2
R' F D' L2 B2 U2 D
R' F D' L2 B2 U2 D'
R' F D' L2 B2 U2 D2
R' F D' L2 B2 D U2
R' F D' L2 B2 D' U2
R' F D' L2 B2 D2 U2
R' F D' B L2 B U2
R' F D' B' L2 U2 F
R' F D' B2 L2 U2 D
R' F D' B2 L2 U2 D'
R' F D' B2 L2 U2 D2
R' F D' B2 L2 D U2
R' F D' B2 L2 D' U2
R' F D' B2 L2 D2 U2
R' F D' B2 U2 D2 R2
R' F D' B2 D2 U2 R2
U F D R' U2 R2 F2
U F D R' U2 F2 R2
R' F D2 U R2 B2 U
R' F D2 U B2 R2 U
U F D' R' B2 U2 R2
R' F B U' L2 F2 U'
R' F B U' F2 L2 U'
R' F B U2 D R2 F2
R' F B U2 D F2 R2
R' F B D U2 R2 F2
R' F B D U2 F2 R2
R' F B D' L2 B2 U2
R' F B D' B2 L2 U2
U F D' B2 U2 L R
U F D' B2 U2 R L
R' F B' U' L2 F2 U'
R' F B' U' F2 L2 U'
R' F B' U2 D R2 F2
R' F B' U2 D F2 R2
R' F B' D U2 R2 F2
R' F B' D U2 F2 R2
R' F B' D' L2 B2 U2
F D R' U' F' U' F'
R' F B' D' B2 L2 U2
R' F B2 U' L2 F2 U'
R' F B2 U' F2 L2 U'
R' F B2 U2 D R2 F2
R' F B2 U2 D F2 R2
R' F B2 D U2 R2 F2
R' F B2 D U2 F2 R2
R' F B2 D' L2 B2 U2
R' F B2 D' B2 L2 U2
L2 F' U R' U2 B' R'
L2 F' U' B2 L B R'
F D' R' B2 U' F' U'
L2 F2 U R' U2 B' R'
L2 F2 U' B2 L B R'
R' B U' L2 F' U' B'
R' B F U' L2 F2 U'
R' B F U' F2 L2 U'
R' B F U2 D R2 F2
R' B F U2 D F2 R2
R' B F D U2 R2 F2
R' B F D U2 F2 R2
R' B F D' L2 B2 U2
R' B F D' B2 L2 U2
R B D2 R2 U L2 B'
L' B' L' U' B' L R'
L' B' L' U' B' R' L
U' B' L2 U' R' B' L
R' B' U' L2 F' U' B'
R' B' F U' L2 F2 U'
R' B' F U' F2 L2 U'
R' B' F U2 D R2 F2
R' B' F U2 D F2 R2
R' B' F D U2 R2 F2
R' B' F D U2 F2 R2
R' B' F D' L2 B2 U2
R' B' F D' B2 L2 U2
L' B2 L' U' B' L2 R'
L' B2 L' U' B' R' L2
R' B2 U' L2 F' U' B'
L2 B2 U' L B' R' B2
R' B2 F U' L2 F2 U'
R' B2 F U' F2 L2 U'
R' B2 F U2 D R2 F2
R' B2 F U2 D F2 R2
R' B2 F D U2 R2 F2
R' B2 F D U2 F2 R2
R' B2 F D' L2 B2 U2
R' B2 F D' B2 L2 U2
